Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 278
0: True, |mezhebim|, |mezhebim|, []~t~["False, |mezhebim|, |mqshebim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhebym|, ['change  -round']", "False, |mezhebim|, |moshebim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |mqzhepim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhebwm|, ['change  -back']", "False, |mezhebim|, |mezhepym|, ['change stem +voi', 'change  -round']", "False, |mezhebim|, |mezhqpim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhepim|, ['change stem +voi']", "False, |mezhebim|, |meshqbim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhopim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |meshobim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |mezhobim|, ['change stem -back', 'change stem -round']", "False, |mezhebim|, |mozhepim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |mezhqbim|, ['change stem -round']", "False, |mezhebim|, |mezhepum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mezhebim|, |meshebwm|, ['change stem +voi', 'change  -back']", "False, |mezhebim|, |mezhepwm|, ['change stem +voi', 'change  -back']", "False, |mezhebim|, |mezhebum|, ['change  -back', 'change  -round']", "False, |mezhebim|, |meshebim|, ['change stem +voi']", "False, |mezhebim|, |mozhebim|, ['change stem -back', 'change stem -round']", "False, |mezhebim|, |meshebym|, ['change stem +voi', 'change  -round']", "False, |mezhebim|, |meshebum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mezhebim|, |mqzhebim|, ['change stem -round']"]

1: True, |myziD|, |myziT|, ['change  +voi']~t~["False, |myziD|, |muziD|, ['change stem -back']", "False, |myziD|, |myzyT|, ['change  +voi', 'change stem -round']", "False, |myziD|, |mwziT|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myziD|, |myzuD|, ['change stem -back', 'change stem -round']", "False, |myziD|, |misiD|, ['change stem +voi', 'change stem +round']", "False, |myziD|, |miziT|, ['change  +voi', 'change stem +round']", "False, |myziD|, |mysiD|, ['change stem +voi']", "False, |myziD|, |muziT|, ['change  +voi', 'change stem -back']", 'False, |myziD|, |myziD|, []', "False, |myziD|, |mwziD|, ['change stem +round', 'change stem -back']", "False, |myziD|, |mysuD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myziD|, |myzwT|, ['change  +voi', 'change stem -back']", "False, |myziD|, |musiD|, ['change stem +voi', 'change stem -back']", "False, |myziD|, |mwsiD|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myziD|, |myzyD|, ['change stem -round']", "False, |myziD|, |miziD|, ['change stem +round']", "False, |myziD|, |myzwD|, ['change stem -back']", "False, |myziD|, |mysyD|, ['change stem +voi', 'change stem -round']", "False, |myziD|, |myswD|, ['change stem +voi', 'change stem -back']", "False, |myziD|, |myzuT|, ['change  +voi', 'change stem -back', 'change stem -round']"]

2: True, |zyrrijetim|, |zyrrijetim|, []~t~["False, |zyrrijetim|, |zyrrijqdim|, ['change stem -voi', 'change stem -round']", "False, |zyrrijetim|, |syrrijqtim|, ['change stem +voi', 'change stem -round']", "False, |zyrrijetim|, |zyrrijedym|, ['change stem -voi', 'change  -round']", "False, |zyrrijetim|, |zyrryjedim|, ['change stem -voi', 'change stem -round']", "False, |zyrrijetim|, |zyrrijetym|, ['change  -round']", "False, |zyrrijetim|, |zirrijedim|, ['change stem -voi', 'change stem +round']", "False, |zyrrijetim|, |zyrrijedim|, ['change stem -voi']", "False, |zyrrijetim|, |syrrijetym|, ['change stem +voi', 'change  -round']", "False, |zyrrijetim|, |zyrryjetim|, ['change stem -round']", "False, |zyrrijetim|, |zyrrijqtim|, ['change stem -round']", "False, |zyrrijetim|, |zirrijetim|, ['change stem +round']", "False, |zyrrijetim|, |syrryjetim|, ['change stem +voi', 'change stem -round']", "False, |zyrrijetim|, |sirrijetim|, ['change stem +voi', 'change stem +round']", "False, |zyrrijetim|, |syrrijetim|, ['change stem +voi']"]

3: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaTim|, ['change  +voi']
425: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTim|, []

428: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

430: True, |inaajetim|, |inaajetim|, []~False, |inaajetim|, |inaajetum|, ['change  -back', 'change  -round']

431: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogim|, []

443: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkum|, ['change  -back', 'change  -round']

465: True, |myebbetim|, |myebbetim|, []~False, |myebbetim|, |myebbetwm|, ['change  -back']

521: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

529: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaDum|, ['change  -back', 'change  -round']

531: True, |emaaretim|, |emaaretim|, []~False, |emaaretim|, |emaaretwm|, ['change  -back']

546: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

576: True, |Dihetim|, |Dihetim|, []~False, |Dihetim|, |Dihetwm|, ['change  -back']

582: True, |teferruatim|, |teferruatwm|, ['change  -back']~False, |teferruatim|, |teferruatim|, []

585: True, |norveTim|, |norveTim|, []~False, |norveTim|, |norveTwm|, ['change  -back']

623: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

626: True, |biletim|, |biletim|, []~False, |biletim|, |biletwm|, ['change  -back']

638: True, |kqsteg|, |kqstek|, ['change stem +voi']~False, |kqsteg|, |kestek|, ['change  +voi', 'change stem +round']

646: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwwLaabim|, []

649: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbitwm|, ['change  -back']

657: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []

659: True, |kudretim|, |kudretim|, []~False, |kudretim|, |kudretum|, ['change  -back', 'change  -round']

689: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatim|, []

691: True, |hykyymetim|, |hykyymetim|, []~False, |hykyymetim|, |hykyymetwm|, ['change  -back']

692: True, |edatim|, |edatwm|, ['change  -back']~False, |edatim|, |edatim|, []

701: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentwm|, ['change  -back']

705: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDim|, []

706: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutwm|, ['change  -back']

713: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatum|, ['change  -back', 'change  -round']

724: True, |arakesitim|, |arakesitim|, []~False, |arakesitim|, |arakesitwm|, ['change  -back']

725: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutim|, []

740: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaDum|, ['change  -back', 'change  -round']

743: True, |setim|, |setim|, []~False, |setim|, |setwm|, ['change  -back']

759: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

760: True, |vaitim|, |vaitim|, []~False, |vaitim|, |vaitym|, ['change  -round']

762: True, |maaLumaatim|, |maaLumaatwm|, ['change  -back']~False, |maaLumaatim|, |maaLumaatim|, []

763: True, |adaaletim|, |adaaletim|, []~False, |adaaletim|, |adaaletwm|, ['change  -back']

765: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatim|, []

778: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybwm|, ['change  -back']

779: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratym|, ['change  -round']

780: True, |takibim|, |takibim|, []~False, |takibim|, |takibwm|, ['change  -back']

797: True, |raprapim|, |raprapwm|, ['change  -back']~False, |raprapim|, |raprapim|, []

798: True, |misketim|, |misketim|, []~False, |misketim|, |misketwm|, ['change  -back']

802: True, |rapim|, |rapwm|, ['change  -back']~False, |rapim|, |rapim|, []

803: True, |optimist|, |optimist|, []~False, |optimist|, |optwmist|, ['change stem -back']

806: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaadim|, []

808: True, |istikaametim|, |istikaametim|, []~False, |istikaametim|, |istikaametwm|, ['change  -back']

810: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

813: True, |myddetim|, |myddetim|, []~False, |myddetim|, |myddetwm|, ['change  -back']

817: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatim|, []

842: True, |syKuunet|, |syKuunet|, []~False, |syKuunet|, |suKuunet|, ['change stem -back']

845: True, |myktesebim|, |myktesebim|, []~False, |myktesebim|, |myktesebwm|, ['change  -back']

857: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrgatim|, []

861: True, |seLaametim|, |seLaametim|, []~False, |seLaametim|, |seLaametwm|, ['change  -back']

864: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportim|, []

871: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibum|, ['change  -back', 'change  -round']

880: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutim|, []

881: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDum|, ['change  -back', 'change  -round']

887: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopilastim|, ['change stem +back']

888: True, |antrasit|, |antrasit|, []~False, |antrasit|, |antraswt|, ['change stem -back']

925: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

932: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSidum|, ['change  -back', 'change  -round']

937: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avradim|, []

938: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsohbetwm|, ['change  -back']

939: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadim|, []

952: True, |rahmetim|, |rahmetim|, []~False, |rahmetim|, |rahmetwm|, ['change  -back']

957: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |sihatim|, []

968: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTim|, []

980: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktesebaatum|, ['change  -back', 'change  -round']

989: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySeddedwm|, ['change  -back']

1001: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatim|, []

1004: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

1008: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentum|, ['change  -back', 'change  -round']

1012: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatim|, []

1014: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

1015: True, |feLaaketim|, |feLaaketim|, []~False, |feLaaketim|, |feLaaketum|, ['change  -back', 'change  -round']

1020: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatim|, []

1033: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebwm|, ['change  -back']

1035: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |misaaidim|, ['change stem +round']

1038: True, |sedim|, |sedim|, []~False, |sedim|, |sedym|, ['change  -round']

1052: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutim|, []

1053: True, |dikitim|, |dikitim|, []~False, |dikitim|, |dikitum|, ['change  -back', 'change  -round']

1057: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDim|, []

1082: True, |kazuuletim|, |kazuuletim|, []~False, |kazuuletim|, |kazuuletwm|, ['change  -back']

1086: True, |teSvik|, |teSvik|, []~False, |teSvik|, |teSfik|, ['change stem +voi']

1087: True, |teLLag|, |teLLak|, ['change stem +voi']~False, |teLLag|, |teLLag|, []

1090: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denapim|, ['change  +voi']

1103: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |swhrijetwm|, ['change  -back']

1108: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDim|, []

1149: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mydebdebwm|, ['change  -back']

1152: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

1160: True, |gereDim|, |gereDim|, []~False, |gereDim|, |gereDum|, ['change  -back', 'change  -round']

1167: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

1169: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTym|, ['change  -round']

1170: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDim|, []

1174: True, |mutabakatim|, |mutabakatwm|, ['change  -back']~False, |mutabakatim|, |mutabakatym|, ['change  -round']

1180: True, |intelektim|, |intelektim|, []~False, |intelektim|, |intelektwm|, ['change  -back']

1196: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutim|, []

