Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 198
0: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~t~["False, |fijongim|, |fijongwm|, ['change  -back']", "False, |fijongim|, |fijonkum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |fijongim|, |vijqngim|, ['change stem -voi', 'change stem +back']", "False, |fijongim|, |fijenkim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |fijongim|, |vijengim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |fijongim|, |fyjonkim|, ['change  +voi', 'change stem -round']", "False, |fijongim|, |fijqngim|, ['change stem +back']", "False, |fijongim|, |fijqnkim|, ['change  +voi', 'change stem +back']", "False, |fijongim|, |fijonkim|, ['change  +voi']", "False, |fijongim|, |fijongym|, ['change  -round']", "False, |fijongim|, |vujongim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fijongim|, |fwjongim|, ['change stem -back']", "False, |fijongim|, |fijonkym|, ['change  +voi', 'change  -round']", "False, |fijongim|, |vijongim|, ['change stem -voi']", "False, |fijongim|, |vijongym|, ['change stem -voi', 'change  -round']", "False, |fijongim|, |fijonkwm|, ['change  +voi', 'change  -back']", "False, |fijongim|, |vwjongim|, ['change stem -voi', 'change stem -back']", "False, |fijongim|, |fujongim|, ['change stem -back', 'change stem -round']", "False, |fijongim|, |vijongwm|, ['change stem -voi', 'change  -back']", 'False, |fijongim|, |fijongim|, []', "False, |fijongim|, |fyjongim|, ['change stem -round']", "False, |fijongim|, |fijengim|, ['change stem +round', 'change stem +back']", "False, |fijongim|, |vyjongim|, ['change stem -voi', 'change stem -round']", "False, |fijongim|, |vijongum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fijongim|, |fujonkim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |fijongim|, |fwjonkim|, ['change  +voi', 'change stem -back']"]

6: True, |eSit|, |eSit|, []~t~["False, |eSit|, |eSwt|, ['change stem -back']"]
146: True, |kurulug|, |kuruluk|, ['change stem +voi']~False, |kurulug|, |kwruluk|, ['change  +voi', 'change stem +round']

151: True, |iStijakim|, |iStijakwm|, ['change  -back']~False, |iStijakim|, |iStijakim|, []

155: True, |mutavaatim|, |mutavaatwm|, ['change  -back']~False, |mutavaatim|, |mutavaatum|, ['change  -back', 'change  -round']

156: True, |sijaanetim|, |sijaanetim|, []~False, |sijaanetim|, |sijaanetwm|, ['change  -back']

163: True, |zymryd|, |zymryt|, ['change stem +voi']~False, |zymryd|, |zimryt|, ['change  +voi', 'change stem +round']

165: True, |naswb|, |naswp|, ['change stem +voi']~False, |naswb|, |naswb|, []

169: True, |ylfetim|, |ylfetim|, []~False, |ylfetim|, |ylfetwm|, ['change  -back']

177: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratim|, []

180: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaapwm|, ['change  +voi', 'change  -back']

182: True, |mySirijet|, |mySirijet|, []~False, |mySirijet|, |muSirijet|, ['change stem -back']

190: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutwm|, ['change  -back']

194: True, |amib|, |amip|, ['change stem +voi']~False, |amib|, |amib|, []

209: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistum|, ['change  -back', 'change  -round']

213: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaTim|, ['change  +voi']

216: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

222: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibwm|, ['change  -back']

227: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kilotim|, ['change stem +round']

228: True, |sedim|, |sedim|, []~False, |sedim|, |sedwm|, ['change  -back']

233: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

247: True, |kyb|, |kyp|, ['change stem +voi']~False, |kyb|, |kip|, ['change  +voi', 'change stem +round']

261: True, |derdestim|, |derdestim|, []~False, |derdestim|, |derdestwm|, ['change  -back']

285: True, |tektyg|, |tektyk|, ['change stem +voi']~False, |tektyg|, |tektik|, ['change  +voi', 'change stem +round']

298: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

300: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tiroitum|, ['change  -back', 'change  -round']

305: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatim|, []

307: True, |borasit|, |borasit|, []~False, |borasit|, |boraswt|, ['change stem -back']

320: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatim|, []

328: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mytevaaridwm|, ['change  -back']

346: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortim|, []

349: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltum|, ['change  -back', 'change  -round']

357: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypwm|, ['change  -back']

360: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabim|, []

369: True, |istiTvaabim|, |istiTvaabwm|, ['change  -back']~False, |istiTvaabim|, |istiTfaabim|, ['change stem +voi']

372: True, |ymmetim|, |ymmetim|, []~False, |ymmetim|, |ymmetwm|, ['change  -back']

373: True, |dySyg|, |dySyk|, ['change stem +voi']~False, |dySyg|, |dySyg|, []

382: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |temagogim|, ['change stem +voi']

384: True, |tiLaavet|, |tiLaavet|, []~False, |tiLaavet|, |tiLaavot|, ['change stem -back', 'change stem -round']

385: True, |giritim|, |giritim|, []~False, |giritim|, |giritum|, ['change  -back', 'change  -round']

389: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

398: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopim|, []

404: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogym|, ['change  -round']

408: True, |aaheng|, |aahenk|, ['change stem +voi']~False, |aaheng|, |aaheng|, []

409: True, |mytevaarid|, |mytevaarit|, ['change stem +voi']~False, |mytevaarid|, |mutevaarit|, ['change  +voi', 'change stem -back']

418: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabum|, ['change  -back', 'change  -round']

419: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanetwm|, ['change  -back']

422: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrtijotim|, ['change stem +voi']

424: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

425: True, |myteharrikim|, |myteharrikim|, []~False, |myteharrikim|, |myteharrikum|, ['change  -back', 'change  -round']

433: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDim|, []

435: True, |kuvartetim|, |kuvartetim|, []~False, |kuvartetim|, |kuvartetum|, ['change  -back', 'change  -round']

436: True, |Deb|, |Dep|, ['change stem +voi']~False, |Deb|, |Deb|, []

438: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobim|, []

441: True, |sakaaletim|, |sakaaletim|, []~False, |sakaaletim|, |sakaaletum|, ['change  -back', 'change  -round']

450: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamtim|, ['change  +voi']

463: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |musallatim|, []

475: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskwm|, ['change  -back']

488: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

505: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meDidwm|, ['change  -back']

510: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaazijatim|, []

513: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |myteDeddidwm|, ['change  -back']

518: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

525: True, |avdetim|, |avdetim|, []~False, |avdetim|, |avdetum|, ['change  -back', 'change  -round']

529: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

533: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaadim|, []

538: True, |paletim|, |paletim|, []~False, |paletim|, |paletwm|, ['change  -back']

540: True, |bawt|, |bawt|, []~False, |bawt|, |bait|, ['change stem +back']

571: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabum|, ['change  -back', 'change  -round']

574: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

577: True, |hikmetim|, |hikmetim|, []~False, |hikmetim|, |hikmetwm|, ['change  -back']

578: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

586: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktesebaatim|, []

589: True, |itlig|, |itlik|, ['change stem +voi']~False, |itlig|, |itlwk|, ['change  +voi', 'change stem -back']

604: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

606: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidum|, ['change  -back', 'change  -round']

607: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutim|, []

615: True, |meSveretim|, |meSveretim|, []~False, |meSveretim|, |meSveretum|, ['change  -back', 'change  -round']

617: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDim|, []

619: True, |filitim|, |filitim|, []~False, |filitim|, |filitwm|, ['change  -back']

628: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

633: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |minaasip|, ['change  +voi', 'change stem +round']

635: True, |Delb|, |Delp|, ['change stem +voi']~False, |Delb|, |Delb|, []

643: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSitwm|, ['change stem +voi', 'change  -back']

644: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokim|, []

651: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTum|, ['change  -back', 'change  -round']

655: True, |fajvoklok|, |fajvoklok|, []~False, |fajvoklok|, |fajvoklqk|, ['change stem +back']

666: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

671: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbym|, ['change  -round']

673: True, |mukaavemetim|, |mukaavemetim|, []~False, |mukaavemetim|, |mukaavemetwm|, ['change  -back']

679: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

684: True, |nazig|, |nazik|, ['change stem +voi']~False, |nazig|, |nazwk|, ['change  +voi', 'change stem -back']

686: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakym|, ['change  -round']

691: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

697: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabum|, ['change  -back', 'change  -round']

700: True, |raiDim|, |raiDim|, []~False, |raiDim|, |raiDwm|, ['change  -back']

705: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

709: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensubijetum|, ['change  -back', 'change  -round']

711: True, |ymidim|, |ymidim|, []~False, |ymidim|, |imidim|, ['change stem +round']

712: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakim|, []

731: True, |nihaavend|, |nihaavent|, ['change stem +voi']~False, |nihaavend|, |nihaavend|, []

738: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |trioksitwm|, ['change  -back']

749: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatim|, []

762: True, |izmaritim|, |izmaritim|, []~False, |izmaritim|, |izmaritwm|, ['change  -back']

768: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotim|, []

770: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaTibum|, ['change stem +voi', 'change  -back', 'change  -round']

772: True, |mikrob|, |mikrop|, ['change stem +voi']~False, |mikrob|, |mikrob|, []

783: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

794: True, |apsyrd|, |apsyrt|, ['change stem +voi']~False, |apsyrd|, |apsurt|, ['change  +voi', 'change stem -back']

806: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilopwm|, ['change  +voi', 'change  -back']

810: True, |kazuuletim|, |kazuuletim|, []~False, |kazuuletim|, |kazuuletym|, ['change  -round']

813: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakib|, []

846: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubim|, []

850: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sevaabum|, ['change  -back', 'change  -round']

852: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

908: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobim|, []

915: True, |ismetim|, |ismetim|, []~False, |ismetim|, |ismetum|, ['change  -back', 'change  -round']

935: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

1095: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkum|, ['change  -back', 'change  -round']

1101: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildwm|, ['change  -back']

1106: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

1124: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

1160: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1161: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maabaajidym|, ['change  -round']

1303: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

1315: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

1359: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

1361: True, |merijetim|, |merijetim|, []~False, |merijetim|, |merijetum|, ['change  -back', 'change  -round']

1362: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1412: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

1413: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibym|, ['change  -round']

1453: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1459: True, |gafletim|, |gafletim|, []~False, |gafletim|, |gafletym|, ['change  -round']

1478: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

1494: True, |myteDellidim|, |myteDellidim|, []~False, |myteDellidim|, |myteDellidym|, ['change  -round']

1495: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkum|, ['change  -back', 'change  -round']

1507: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

1561: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

1569: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutwm|, ['change  -back']

1587: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTim|, []

1592: True, |taGallyb|, |taGallyp|, ['change stem +voi']~False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

1597: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hadum|, ['change  -voi', 'change  -back', 'change  -round']

1666: True, |mesDidim|, |mesDidim|, []~False, |mesDidim|, |mesDitim|, ['change stem +voi']

1668: True, |mykteseb|, |myktesep|, ['change stem +voi']~False, |mykteseb|, |mykteseb|, []

1710: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDym|, ['change  -round']

1729: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudim|, []

1731: True, |kasvetim|, |kasvetim|, []~False, |kasvetim|, |kasvetum|, ['change  -back', 'change  -round']

1734: True, |tezjidim|, |tezjidim|, []~False, |tezjidim|, |tezjitim|, ['change stem +voi']

1758: True, |hatib|, |hatip|, ['change stem +voi']~False, |hatib|, |hatib|, []

1857: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupwm|, ['change  -back']

1861: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatum|, ['change  -back', 'change  -round']

1961: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

1963: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatum|, ['change  -back', 'change  -round']

1981: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokwm|, ['change  -back']

1987: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTym|, ['change  -round']

2033: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

2040: True, |meretim|, |meretim|, []~False, |meretim|, |meretym|, ['change  -round']

2062: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mutemetim|, ['change stem +voi']

2078: True, |pirensib|, |pirensip|, ['change stem +voi']~False, |pirensib|, |pirensib|, []

2105: True, |haraDim|, |haraDwm|, ['change  -back']~False, |haraDim|, |haraTwm|, ['change  +voi', 'change  -back']

2159: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

2164: True, |pwswrwg|, |pwswrwk|, ['change stem +voi']~False, |pwswrwg|, |pwsurwk|, ['change  +voi', 'change stem -round']

2168: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

2189: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

2286: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

2313: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutim|, []

2315: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takum|, ['change  -back', 'change  -round']

2328: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

2331: True, |nezaahetim|, |nezaahetim|, []~False, |nezaahetim|, |nezaahetym|, ['change  -round']

2352: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

2361: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesebum|, ['change  -back', 'change  -round']

2368: True, |meSruhat|, |meSruhat|, []~False, |meSruhat|, |meSrwhat|, ['change stem +round']

2369: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

2370: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabum|, ['change  -back', 'change  -round']

Constraints added in training #0: 98
+{+round,+back,+cont,-lo}
Ident  -round
Ident stem -round
Ident stem -voi
-{+voi,-son,-voc}
Ident stem back
+{-lab,-voi}{+word}
Ident  round
Ident  back
Ident stem voi
Ident stem -back
Ident  -back
Ident  +back
Ident  +voi
-{-back,-lo}
Ident  voi
voc tier +['{+voc,+son,+back,+cont,+hi,-round}']
cons tier +['{-voc}', '{-voi,-son}']
-{-dor,-lat,-dr,+nas,-voc}{+dor}{+back,+cont}
voc tier +['{+hi,+voc,+son,-cons,-round}', '{+son}', '{+son,+round,-word,-lo,+hi,-nas,-cons}']
+{-cons,-round}{-dor,-cor,-word,+lab,-cont}
cons tier -['{+ant,-nas,-word}', '{+voi,-word}']
-{+cons,+voi}
+{-cons}{-lat,+voi}
-{+back,-nas}
-{+ant}{-lat,-voi}
-{+cont}{+voi}{+word}
+{-rhot}{+back,-word}
cons tier -['{+cons}', '{-nas,-voi,+lab}']
-{+ant}{+son,-back,-lo}
Ident stem +voi
voc tier -['{+hi,-back}']
+{+cor,-word,+ant,-cont,-dor,-lab,-voi,-son}{-back,-round}
+{-back,-round}
+{-lab}{+back}{-voc}
voc tier +['{-cons,-back}']
-{+voc,+back}{-glot}{+word}
+{+cont}{-rhot}{+round,-nas}
+{+cont}{-dor,+ant}{+back,-word,-cons}
-{+son}{-glot}{-voi,+lab}
+{+voc,+son,-word,+hi,-nas,-back}{-cont}{+word}
voc tier +['{-cons}', '{+son,-word,-cons}', '{-nas,-back}']
-{-rhot,-nas}{+hi,+voc,+back,+son,-word}
-{+voc,+son,+back,-word,+hi,-round}{-voc}
+{-nas,-dr,-cor}{+cont,+round,-nas,-lo}
-{+hi,+back}
+{+voc,-back,-nas,-word,-cons}
+{+son,-back}{+son,+nas,-dr,-cont,-dor,-cor}{+word}
-{+son,+cor,+cont,-word,+lat,-rhot,-nas,-dr,-glot,-dor,-voc}{+hi,+back}
+{-word,-back}
