Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 267
0: True, |mozaig|, |mozaik|, ['change stem +voi']~t~["False, |mozaig|, |mqzaig|, ['change stem +back']", "False, |mozaig|, |mozaug|, ['change stem -back', 'change stem -round']", "False, |mozaig|, |mezaig|, ['change stem +round', 'change stem +back']", "False, |mozaig|, |mozauk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mozaig|, |mqzaik|, ['change  +voi', 'change stem +back']", "False, |mozaig|, |mosayg|, ['change stem +voi', 'change stem -round']", "False, |mozaig|, |mozawg|, ['change stem -back']", 'False, |mozaig|, |mozaig|, []', "False, |mozaig|, |mozayk|, ['change  +voi', 'change stem -round']", "False, |mozaig|, |mezaik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |mozaig|, |mozayg|, ['change stem -round']", "False, |mozaig|, |mozawk|, ['change  +voi', 'change stem -back']", "False, |mozaig|, |mosawg|, ['change stem +voi', 'change stem -back']", "False, |mozaig|, |mosaug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mozaig|, |mosaig|, ['change stem +voi']", "False, |mozaig|, |mesaig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |mozaig|, |mqsaig|, ['change stem +voi', 'change stem +back']"]

1: True, |balwg|, |balwk|, ['change stem +voi']~t~["False, |balwg|, |palug|, ['change stem +voi', 'change stem -round']", "False, |balwg|, |baluk|, ['change  +voi', 'change stem -round']", "False, |balwg|, |balug|, ['change stem -round']", "False, |balwg|, |palwg|, ['change stem +voi']", "False, |balwg|, |palig|, ['change stem +voi', 'change stem +back']", 'False, |balwg|, |balwg|, []', "False, |balwg|, |balyg|, ['change stem +back', 'change stem -round']", "False, |balwg|, |balig|, ['change stem +back']", "False, |balwg|, |balyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |balwg|, |palyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |balwg|, |balik|, ['change  +voi', 'change stem +back']"]

2: True, |pamug|, |pamuk|, ['change stem +voi']~False, |pamug|, |bamyg|, ['change stem -voi', 'change stem +back']

20: True, |batag|, |batak|, ['change stem +voi']~False, |batag|, |batag|, []

22: True, |kerevetim|, |kerevetim|, []~False, |kerevetim|, |kerevetym|, ['change  -round']

24: True, |tebrig|, |tebrik|, ['change stem +voi']~t~["False, |tebrig|, |teprig|, ['change stem +voi']"]

26: True, |myskiraatim|, |myskiraatwm|, ['change  -back']~False, |myskiraatim|, |myzkiraatim|, ['change stem -voi']

27: True, |soug|, |souk|, ['change stem +voi']~False, |soug|, |sowk|, ['change  +voi', 'change stem +round']

29: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaTim|, ['change  +voi']

33: True, |gugug|, |guguk|, ['change stem +voi']~False, |gugug|, |gugug|, []

37: True, |fetret|, |fetret|, []~t~["False, |fetret|, |vetret|, ['change stem -voi']"]

38: True, |isteg|, |istek|, ['change stem +voi']~False, |isteg|, |istok|, ['change  +voi', 'change stem -back', 'change stem -round']

41: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratim|, []

43: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraDwm|, ['change  -voi', 'change  -back']

44: True, |itiijaadim|, |itiijaadwm|, ['change  -back']~False, |itiijaadim|, |itiwjaatim|, ['change  +voi', 'change stem -back']

46: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kudbwm|, ['change stem -voi', 'change  -back']

49: True, |syrrealist|, |syrrealist|, []~False, |syrrealist|, |syrrealwzt|, ['change stem -voi', 'change stem -back']

55: True, |efraadim|, |efraadwm|, ['change  -back']~False, |efraadim|, |evraadim|, ['change stem -voi']

59: True, |kajnaSwg|, |kajnaSwk|, ['change stem +voi']~False, |kajnaSwg|, |kajnaSwg|, []

61: True, |eitim|, |eitim|, []~False, |eitim|, |eitwm|, ['change  -back']

62: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

65: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritwm|, ['change  -back']

66: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kirankim|, ['change stem +back']

69: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |pyrytwm|, ['change stem +voi', 'change  -back']

71: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkym|, ['change  -round']

81: True, |mytekaid|, |mytekait|, ['change stem +voi']~False, |mytekaid|, |mytekawt|, ['change  +voi', 'change stem -back']

85: True, |iStinab|, |iStinap|, ['change stem +voi']~False, |iStinab|, |iStinab|, []

90: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

95: True, |haddim|, |haddim|, []~False, |haddim|, |haddym|, ['change  -round']

99: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnqtim|, ['change stem +back']

101: True, |beLahat|, |beLahat|, []~False, |beLahat|, |peLahat|, ['change stem +voi']

103: True, |mahrug|, |mahruk|, ['change stem +voi']~False, |mahrug|, |mahrug|, []

104: True, |kasket|, |kasket|, []~False, |kasket|, |kazket|, ['change stem -voi']

106: True, |tad|, |tat|, ['change stem +voi']~False, |tad|, |tad|, []

108: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwpum|, ['change  +voi', 'change  -back', 'change  -round']

109: True, |istintak|, |istintak|, []~False, |istintak|, |istwntak|, ['change stem -back']

130: True, |mymbit|, |mymbit|, []~False, |mymbit|, |mumbit|, ['change stem -back']

137: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapim|, []

139: True, |istirab|, |istirap|, ['change stem +voi']~False, |istirab|, |istwrap|, ['change  +voi', 'change stem -back']

151: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

153: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDym|, ['change  -round']

154: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTum|, ['change  -back', 'change  -round']

160: True, |ihaanetim|, |ihaanetim|, []~False, |ihaanetim|, |ihaanetwm|, ['change  -back']

165: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egqistim|, ['change stem +back']

166: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

170: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

174: True, |twrampetim|, |twrampetim|, []~False, |twrampetim|, |twrampetym|, ['change  -round']

179: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudim|, []

180: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistum|, ['change  -back', 'change  -round']

185: True, |kemanDwlwg|, |kemanDwlwk|, ['change stem +voi']~False, |kemanDwlwg|, |kemanDwlik|, ['change  +voi', 'change stem +back']

197: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

204: True, |gaalibijetim|, |gaalibijetim|, []~False, |gaalibijetim|, |gaalwbijetim|, ['change stem -back']

206: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTim|, []

222: True, |maaLumaatim|, |maaLumaatwm|, ['change  -back']~False, |maaLumaatim|, |maaLumaatim|, []

228: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ibretwm|, ['change  -back']

231: True, |gylynT|, |gylynT|, []~False, |gylynT|, |gylunT|, ['change stem -back']

232: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

233: True, |redingot|, |redingot|, []~False, |redingot|, |redinkot|, ['change stem +voi']

248: True, |rySd|, |rySt|, ['change stem +voi']~False, |rySd|, |rySd|, []

258: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

260: True, |obelisk|, |obelisk|, []~False, |obelisk|, |opelisk|, ['change stem +voi']

261: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingym|, ['change  -round']

262: True, |ilaD|, |ilaT|, ['change  +voi']~False, |ilaD|, |ilaD|, []

265: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudim|, []

269: True, |akrebim|, |akrebim|, []~False, |akrebim|, |akrebum|, ['change  -back', 'change  -round']

289: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatim|, []

290: True, |ajawnaTabug|, |ajawnaTabuk|, ['change stem +voi']~False, |ajawnaTabug|, |ajawnaTabwk|, ['change  +voi', 'change stem +round']

295: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskwm|, ['change  -back']

302: True, |mazarratim|, |mazarratwm|, ['change  -back']~False, |mazarratim|, |mazarratim|, []

304: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lupijatwm|, ['change stem +voi', 'change  -back']

306: True, |zijaafetim|, |zijaafetim|, []~False, |zijaafetim|, |zijaafetwm|, ['change  -back']

311: True, |Sehid|, |Sehit|, ['change stem +voi']~False, |Sehid|, |Sehid|, []

312: True, |kwrlwg|, |kwrlwk|, ['change stem +voi']~False, |kwrlwg|, |kurlwk|, ['change  +voi', 'change stem -round']

325: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

326: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutym|, ['change  -round']

329: True, |mySirijetim|, |mySirijetim|, []~False, |mySirijetim|, |mySirijetum|, ['change  -back', 'change  -round']

336: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~False, |Lakaabim|, |Lakaabim|, []

337: True, |hizib|, |hizip|, ['change stem +voi']~False, |hizib|, |hizwp|, ['change  +voi', 'change stem -back']

340: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

357: True, |adedim|, |adedim|, []~False, |adedim|, |adedwm|, ['change  -back']

362: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadim|, []

394: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribwm|, ['change  -back']

396: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTim|, []

403: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

423: True, |muasibim|, |muasibim|, []~False, |muasibim|, |muasibym|, ['change  -round']

426: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakim|, []

427: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvibwm|, ['change  -back']

435: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

436: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDwp|, ['change  +voi', 'change stem -back']

438: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokim|, []

451: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

452: True, |muhaasibim|, |muhaasibim|, []~False, |muhaasibim|, |muhaasibwm|, ['change  -back']

453: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darpim|, ['change  +voi']

464: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehidwm|, ['change  -back']

466: True, |bouk|, |bouk|, []~False, |bouk|, |boyk|, ['change stem +back']

482: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

483: True, |puSt|, |puSt|, []~False, |puSt|, |pwSt|, ['change stem +round']

484: True, |basitim|, |basitim|, []~False, |basitim|, |basitwm|, ['change  -back']

498: True, |swkwmlwg|, |swkwmlwk|, ['change stem +voi']~False, |swkwmlwg|, |swkwmlik|, ['change  +voi', 'change stem +back']

555: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtwm|, ['change  -back']

566: True, |alwSwg|, |alwSwk|, ['change stem +voi']~False, |alwSwg|, |aluSwk|, ['change  +voi', 'change stem -round']

572: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabym|, ['change  -round']

573: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistwm|, ['change  -back']

598: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakim|, []

602: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliDwm|, ['change  -back']

629: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

635: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukwm|, ['change  -back']

642: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

647: True, |antartikim|, |antartikim|, []~False, |antartikim|, |antartikwm|, ['change  -back']

671: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabim|, []

672: True, |ibaadetim|, |ibaadetim|, []~False, |ibaadetim|, |ibaadetwm|, ['change  -back']

699: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

716: True, |hiddetim|, |hiddetim|, []~False, |hiddetim|, |hiddetwm|, ['change  -back']

733: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDim|, []

749: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

754: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestum|, ['change  -back', 'change  -round']

759: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

761: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetym|, ['change  -round']

767: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakim|, []

775: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

778: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTym|, ['change  -round']

813: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutim|, []

817: True, |beSaaretim|, |beSaaretim|, []~False, |beSaaretim|, |beSaaretum|, ['change  -back', 'change  -round']

829: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadim|, []

830: True, |Sirket|, |Sirket|, []~False, |Sirket|, |Swrket|, ['change stem -back']

845: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

849: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesebum|, ['change  -back', 'change  -round']

850: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogim|, []

851: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLubijetum|, ['change  -back', 'change  -round']

885: True, |berahatim|, |berahatwm|, ['change  -back']~False, |berahatim|, |berahatim|, []

893: True, |tiksinD|, |tiksinT|, ['change  +voi']~False, |tiksinD|, |twksinT|, ['change  +voi', 'change stem -back']

900: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistwm|, ['change  -back']

903: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

910: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

915: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistum|, ['change  -back', 'change  -round']

922: True, |teferruatim|, |teferruatwm|, ['change  -back']~False, |teferruatim|, |teferruatim|, []

953: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTim|, []

954: True, |keramig|, |keramik|, ['change stem +voi']~False, |keramig|, |keramwk|, ['change  +voi', 'change stem -back']

955: True, |aDwnaDag|, |aDwnaDak|, ['change stem +voi']~False, |aDwnaDag|, |aDunaDak|, ['change  +voi', 'change stem -round']

964: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

969: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

975: True, |myridim|, |myridim|, []~False, |myridim|, |myridum|, ['change  -back', 'change  -round']

1004: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

1016: True, |Demijetim|, |Demijetim|, []~False, |Demijetim|, |Demijetwm|, ['change  -back']

1018: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipym|, ['change  -round']

1021: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

1028: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtym|, ['change  -round']

1029: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentwm|, ['change  -back']

1051: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

1054: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotim|, []

1058: True, |derd|, |dert|, ['change stem +voi']~False, |derd|, |dqrt|, ['change  +voi', 'change stem -round']

1059: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtum|, ['change  -back', 'change  -round']

1061: True, |ySengeT|, |ySengeT|, []~False, |ySengeT|, |yZengeT|, ['change stem -voi']

1086: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

1087: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekwm|, ['change  -back']

1122: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharpwm|, ['change  +voi', 'change  -back']

1127: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

1128: True, |halebim|, |halebim|, []~False, |halebim|, |halebym|, ['change  -round']

1129: True, |sarnwD|, |sarnwT|, ['change  +voi']~False, |sarnwD|, |sarnwD|, []

1158: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutim|, []

1168: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

1169: True, |habaasetim|, |habaasetim|, []~False, |habaasetim|, |habaasetwm|, ['change  -back']

1174: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatim|, []

1175: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretwm|, ['change  -back']

1177: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

1179: True, |briTim|, |briTim|, []~False, |briTim|, |briTum|, ['change  -back', 'change  -round']

1189: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudim|, []

1190: True, |tefrit|, |tefrit|, []~False, |tefrit|, |tefryt|, ['change stem -round']

1191: True, |sentim|, |sentim|, []~False, |sentim|, |sentwm|, ['change  -back']

1195: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatim|, []

1201: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidum|, ['change  -back', 'change  -round']

1219: True, |myDelled|, |myDellet|, ['change stem +voi']~False, |myDelled|, |miDellet|, ['change  +voi', 'change stem +round']

1258: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demakogim|, ['change stem +voi']

1259: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaidum|, ['change  -back', 'change  -round']

1260: True, |aritmetig|, |aritmetik|, ['change stem +voi']~False, |aritmetig|, |aritmetig|, []

1261: True, |dioksid|, |dioksit|, ['change stem +voi']~False, |dioksid|, |diqksit|, ['change  +voi', 'change stem +back']

1272: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringwm|, ['change  -back']

1273: True, |Tekmekatim|, |Tekmekatwm|, ['change  -back']~False, |Tekmekatim|, |Tekmekatim|, []

1278: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalwstim|, ['change stem -back']

1286: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

1287: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistwm|, ['change  -back']

1316: True, |fwtratim|, |fwtratwm|, ['change  -back']~False, |fwtratim|, |fwtratim|, []

1382: True, |muasib|, |muasip|, ['change stem +voi']~False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

1407: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTim|, []

1414: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

1416: True, |jwlwSwg|, |jwlwSwk|, ['change stem +voi']~False, |jwlwSwg|, |jwluSwk|, ['change  +voi', 'change stem -round']

1418: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

1421: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabum|, ['change  -back', 'change  -round']

