Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 250
0: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~t~["False, |fobim|, |fepim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |fobim|, |fopym|, ['change  +voi', 'change  -round']", "False, |fobim|, |fopim|, ['change  +voi']", "False, |fobim|, |vobwm|, ['change stem -voi', 'change  -back']", "False, |fobim|, |fopum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |fobim|, |vobum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fobim|, |fobym|, ['change  -round']", "False, |fobim|, |fopwm|, ['change  +voi', 'change  -back']", "False, |fobim|, |vobym|, ['change stem -voi', 'change  -round']", 'False, |fobim|, |fobim|, []', "False, |fobim|, |febim|, ['change stem +round', 'change stem +back']", "False, |fobim|, |vobim|, ['change stem -voi']", "False, |fobim|, |fqpim|, ['change  +voi', 'change stem +back']", "False, |fobim|, |fqbim|, ['change stem +back']", "False, |fobim|, |vqbim|, ['change stem -voi', 'change stem +back']", "False, |fobim|, |vebim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |fobim|, |fobwm|, ['change  -back']"]

1: True, |isnad|, |isnat|, ['change stem +voi']~t~["False, |isnad|, |uznad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |isnad|, |ysnad|, ['change stem -round']", "False, |isnad|, |iznad|, ['change stem -voi']", "False, |isnad|, |usnad|, ['change stem -back', 'change stem -round']", "False, |isnad|, |wsnad|, ['change stem -back']", 'False, |isnad|, |isnad|, []', "False, |isnad|, |ysnat|, ['change  +voi', 'change stem -round']", "False, |isnad|, |usnat|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |isnad|, |wznad|, ['change stem -voi', 'change stem -back']", "False, |isnad|, |wsnat|, ['change  +voi', 'change stem -back']", "False, |isnad|, |yznad|, ['change stem -voi', 'change stem -round']"]

2: True, |hejetim|, |hejetim|, []~t~["False, |hejetim|, |hejetwm|, ['change  -back']", "False, |hejetim|, |hejetym|, ['change  -round']", "False, |hejetim|, |hqjetim|, ['change stem -round']", "False, |hejetim|, |hejqtim|, ['change stem -round']", "False, |hejetim|, |hojetim|, ['change stem -back', 'change stem -round']", "False, |hejetim|, |hejetum|, ['change  -back', 'change  -round']", "False, |hejetim|, |hejotim|, ['change stem -back', 'change stem -round']"]

3: True, |birkaT|, |birkaT|, []~t~["False, |birkaT|, |byrgaT|, ['change stem -voi', 'change stem -round']", "False, |birkaT|, |byrkaT|, ['change stem -round']", "False, |birkaT|, |birgaT|, ['change stem -voi']"]

4: True, |berrag|, |berrak|, ['change stem +voi']~t~["False, |berrag|, |bqrrak|, ['change  +voi', 'change stem -round']", "False, |berrag|, |bqrrag|, ['change stem -round']", 'False, |berrag|, |berrag|, []']

5: True, |kwrwlaDag|, |kwrwlaDak|, ['change stem +voi']~False, |kwrwlaDag|, |kwrwlaTag|, ['change stem +voi']
126: True, |nasib|, |nasip|, ['change stem +voi']~False, |nasib|, |naswb|, ['change stem -back']

141: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilitdifaakim|, ['change stem -voi']

152: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatim|, []

154: True, |arakesitim|, |arakesitim|, []~False, |arakesitim|, |arakesitwm|, ['change  -back']

161: True, |ifaakat|, |ifaakat|, []~False, |ifaakat|, |wfaakat|, ['change stem -back']

176: True, |swrat|, |swrat|, []~False, |swrat|, |sirat|, ['change stem +back']

182: True, |gajbuubet|, |gajbuubet|, []~False, |gajbuubet|, |gajpuubet|, ['change stem +voi']

183: True, |giriSig|, |giriSik|, ['change stem +voi']~False, |giriSig|, |giriSig|, []

195: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutym|, ['change  -round']

196: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolampaTwm|, ['change stem +voi', 'change  -back']

199: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

211: True, |bitig|, |bitik|, ['change stem +voi']~False, |bitig|, |bitwk|, ['change  +voi', 'change stem -back']

227: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutim|, []

234: True, |kqpryDyg|, |kqpryDyk|, ['change stem +voi']~False, |kqpryDyg|, |kqpryDuk|, ['change  +voi', 'change stem -back']

236: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadim|, []

237: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

241: True, |hitaabim|, |hitaabwm|, ['change  -back']~False, |hitaabim|, |hitaabum|, ['change  -back', 'change  -round']

258: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabim|, []

262: True, |anketim|, |anketim|, []~False, |anketim|, |anketwm|, ['change  -back']

264: True, |tetevvyD|, |tetevvyT|, ['change  +voi']~False, |tetevvyD|, |tetevvyD|, []

268: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistwm|, ['change  -back']

270: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynTim|, ['change  +voi']

271: True, |evLad|, |evLat|, ['change stem +voi']~False, |evLad|, |efLad|, ['change stem +voi']

280: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibym|, ['change  -round']

284: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakim|, []

286: True, |punt|, |punt|, []~False, |punt|, |pwnt|, ['change stem +round']

287: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tepligatwm|, ['change stem +voi', 'change  -back']

288: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTwm|, ['change  -back']

291: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDib|, []

303: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatim|, []

304: True, |erdemlig|, |erdemlik|, ['change stem +voi']~False, |erdemlig|, |erdemlwk|, ['change  +voi', 'change stem -back']

309: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

312: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritwm|, ['change  -back']

334: True, |myziDim|, |myziDim|, []~False, |myziDim|, |mysiDim|, ['change stem +voi']

340: True, |mynakid|, |mynakit|, ['change stem +voi']~False, |mynakid|, |mynakid|, []

348: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

351: True, |fotoelektirig|, |fotoelektirik|, ['change stem +voi']~False, |fotoelektirig|, |fotoelektirwk|, ['change  +voi', 'change stem -back']

356: True, |LaDivert|, |LaDivert|, []~False, |LaDivert|, |LaDifert|, ['change stem +voi']

360: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankim|, []

363: True, |mesDidim|, |mesDidim|, []~False, |mesDidim|, |mesDidwm|, ['change  -back']

384: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTym|, ['change  -round']

397: True, |sajaD|, |sajaT|, ['change  +voi']~False, |sajaD|, |sajaD|, []

398: True, |raund|, |raunt|, ['change stem +voi']~False, |raund|, |rawnt|, ['change  +voi', 'change stem +round']

399: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~False, |melbusaatim|, |melpusaatwm|, ['change stem +voi', 'change  -back']

403: True, |taLag|, |taLak|, ['change stem +voi']~False, |taLag|, |taLag|, []

409: True, |rahmetim|, |rahmetim|, []~False, |rahmetim|, |rahmetwm|, ['change  -back']

427: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDim|, []

429: True, |iDaazetim|, |iDaazetim|, []~False, |iDaazetim|, |iDaazetum|, ['change  -back', 'change  -round']

443: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

444: True, |rehaavetim|, |rehaavetim|, []~False, |rehaavetim|, |rehaavetwm|, ['change  -back']

450: True, |mazarratim|, |mazarratwm|, ['change  -back']~False, |mazarratim|, |mazarratim|, []

452: True, |Tiilig|, |Tiilik|, ['change stem +voi']~False, |Tiilig|, |Tiwlik|, ['change  +voi', 'change stem -back']

461: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

466: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takum|, ['change  -back', 'change  -round']

480: True, |iiraadim|, |iiraadwm|, ['change  -back']~False, |iiraadim|, |iiraadim|, []

481: True, |avuD|, |avuT|, ['change  +voi']~False, |avuD|, |afuD|, ['change stem +voi']

482: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdwm|, ['change  -back']

483: True, |gelgeTim|, |gelgeTim|, []~False, |gelgeTim|, |gelgeTwm|, ['change  -back']

491: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

493: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtym|, ['change  -round']

504: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

507: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

515: True, |hikmet|, |hikmet|, []~False, |hikmet|, |hikmot|, ['change stem -back', 'change stem -round']

516: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

524: True, |myntahabim|, |myntahabwm|, ['change  -back']~False, |myntahabim|, |myntahabim|, []

532: True, |nqbetim|, |nqbetim|, []~False, |nqbetim|, |nqbetwm|, ['change  -back']

542: True, |ahbaabim|, |ahbaabwm|, ['change  -back']~False, |ahbaabim|, |ahbaabim|, []

547: True, |ekim|, |ekim|, []~False, |ekim|, |ekwm|, ['change  -back']

577: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudim|, []

579: True, |mezelletim|, |mezelletim|, []~False, |mezelletim|, |mezelletum|, ['change  -back', 'change  -round']

594: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

608: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltym|, ['change  -round']

614: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |swhrijetum|, ['change  -back', 'change  -round']

621: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubim|, []

626: True, |linjidim|, |linjidim|, []~False, |linjidim|, |linjidum|, ['change  -back', 'change  -round']

632: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

645: True, |syetim|, |syetim|, []~False, |syetim|, |syetwm|, ['change  -back']

657: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

659: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaavaatum|, ['change  -back', 'change  -round']

663: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

665: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutwm|, ['change  -back']

669: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratum|, ['change  -back', 'change  -round']

675: True, |karaabetim|, |karaabetim|, []~False, |karaabetim|, |karaabetwm|, ['change  -back']

688: True, |briTim|, |briTim|, []~False, |briTim|, |briTym|, ['change  -round']

695: True, |iStiraakim|, |iStiraakwm|, ['change  -back']~False, |iStiraakim|, |iStiraakim|, []

705: True, |dqnemeDim|, |dqnemeDim|, []~False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

772: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

843: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

845: True, |terettyb|, |terettyp|, ['change stem +voi']~False, |terettyb|, |terettup|, ['change  +voi', 'change stem -back']

855: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

857: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

864: True, |mySaabehetim|, |mySaabehetim|, []~False, |mySaabehetim|, |mySaabehetum|, ['change  -back', 'change  -round']

889: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesebwm|, ['change  -back']

893: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topim|, []

913: True, |muhrig|, |muhrik|, ['change stem +voi']~False, |muhrig|, |muhryk|, ['change  +voi', 'change stem -round']

916: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

922: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDum|, ['change  -back', 'change  -round']

932: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

939: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikym|, ['change  -round']

945: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

949: True, |tikim|, |tikim|, []~False, |tikim|, |tikym|, ['change  -round']

953: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

956: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |penDapum|, ['change  -back', 'change  -round']

975: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettibwm|, ['change  -back']

986: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

987: True, |tefritim|, |tefritim|, []~False, |tefritim|, |tefritwm|, ['change  -back']

990: True, |hazwrDevaabim|, |hazwrDevaabwm|, ['change  -back']~False, |hazwrDevaabim|, |hazwrDevaabim|, []

991: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |myterekkibwm|, ['change  -back']

993: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otim|, []

998: True, |komig|, |komik|, ['change stem +voi']~False, |komig|, |komuk|, ['change  +voi', 'change stem -back', 'change stem -round']

1019: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1023: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkym|, ['change  -round']

1031: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

1033: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

1034: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSidum|, ['change  -back', 'change  -round']

1083: True, |fajvoklok|, |fajvoklok|, []~False, |fajvoklok|, |fajfoklok|, ['change stem +voi']

1086: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

1089: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |pargwm|, ['change  -voi', 'change  -back']

1107: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaritwm|, ['change  -back']

1136: True, |teedib|, |teedip|, ['change stem +voi']~False, |teedib|, |teedib|, []

1173: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

1181: True, |Siddetim|, |Siddetim|, []~False, |Siddetim|, |Siddetwm|, ['change  -back']

1210: True, |rindim|, |rindim|, []~False, |rindim|, |rintim|, ['change stem +voi']

1223: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

1230: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

1238: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

1243: True, |mysebbib|, |mysebbip|, ['change stem +voi']~False, |mysebbib|, |mysqbbip|, ['change  +voi', 'change stem -round']

1244: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutwm|, ['change  -back']

1247: True, |Saajetim|, |Saajetim|, []~False, |Saajetim|, |Saajetum|, ['change  -back', 'change  -round']

1255: True, |myrekkeb|, |myrekkep|, ['change stem +voi']~False, |myrekkeb|, |mirekkep|, ['change  +voi', 'change stem +round']

1283: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

1292: True, |sijonist|, |sijonist|, []~False, |sijonist|, |swjonist|, ['change stem -back']

1312: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

1319: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedwm|, ['change  -back']

1320: True, |turunD|, |turunT|, ['change  +voi']~False, |turunD|, |turunD|, []

1365: True, |penDim|, |penDim|, []~False, |penDim|, |penTwm|, ['change stem +voi', 'change  -back']

1370: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgitim|, ['change stem +back']

1372: True, |hitab|, |hitap|, ['change stem +voi']~False, |hitab|, |hwtap|, ['change  +voi', 'change stem -back']

1433: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

1439: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftwm|, ['change  -back']

1461: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDwm|, ['change  -back']

1465: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

1466: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

1476: True, |tunD|, |tunT|, ['change  +voi']~False, |tunD|, |tunD|, []

1483: True, |dikim|, |dikim|, []~False, |dikim|, |dikym|, ['change  -round']

1539: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompym|, ['change  -round']

1559: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

1590: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

1595: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

1631: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

1642: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibym|, ['change  -round']

1681: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakim|, []

1693: True, |asaaletim|, |asaaletim|, []~False, |asaaletim|, |asaaletwm|, ['change  -back']

1697: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDum|, ['change  -back', 'change  -round']

1715: True, |Tarlwg|, |Tarlwk|, ['change stem +voi']~False, |Tarlwg|, |Tarlik|, ['change  +voi', 'change stem +back']

1731: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

1736: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibwm|, ['change  -back']

1743: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

1745: True, |tensiKat|, |tensiKat|, []~False, |tensiKat|, |tenswKat|, ['change stem -back']

1767: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

1779: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikwm|, ['change  -back']

1811: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdum|, ['change  -back', 'change  -round']

1812: True, |DyrmymeShud|, |DyrmymeShut|, ['change stem +voi']~False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

1820: True, |Tekmekatim|, |Tekmekatwm|, ['change  -back']~False, |Tekmekatim|, |Tekmekatim|, []

1843: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

1848: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

1850: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkym|, ['change  -round']

