Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 275
0: True, |mysned|, |mysnet|, ['change stem +voi']~t~["False, |mysned|, |misned|, ['change stem +round']", "False, |mysned|, |musnet|, ['change  +voi', 'change stem -back']", "False, |mysned|, |myznod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mysned|, |mysnot|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mysned|, |mysnod|, ['change stem -back', 'change stem -round']", "False, |mysned|, |muzned|, ['change stem -voi', 'change stem -back']", "False, |mysned|, |mwsned|, ['change stem +round', 'change stem -back']", "False, |mysned|, |myzned|, ['change stem -voi']", "False, |mysned|, |mysnqd|, ['change stem -round']", "False, |mysned|, |mizned|, ['change stem -voi', 'change stem +round']", "False, |mysned|, |mwzned|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mysned|, |mysnqt|, ['change  +voi', 'change stem -round']", "False, |mysned|, |misnet|, ['change  +voi', 'change stem +round']", 'False, |mysned|, |mysned|, []', "False, |mysned|, |mwsnet|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |mysned|, |myznqd|, ['change stem -voi', 'change stem -round']", "False, |mysned|, |musned|, ['change stem -back']"]

2: True, |soug|, |souk|, ['change stem +voi']~t~["False, |soug|, |seuk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |soug|, |sowk|, ['change  +voi', 'change stem +round']", "False, |soug|, |squk|, ['change  +voi', 'change stem +back']", "False, |soug|, |soyk|, ['change  +voi', 'change stem +back']", "False, |soug|, |soik|, ['change  +voi', 'change stem +round', 'change stem +back']"]

3: True, |mynaasib|, |mynaasip|, ['change stem +voi']~t~["False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']", "False, |mynaasib|, |minaasip|, ['change  +voi', 'change stem +round']", "False, |mynaasib|, |mynaasup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mynaasib|, |mwnaasip|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |mynaasib|, |mynaasyp|, ['change  +voi', 'change stem -round']", "False, |mynaasib|, |munaasip|, ['change  +voi', 'change stem -back']"]

4: True, |kqSebent|, |kqSebent|, []~False, |kqSebent|, |kqSqpent|, ['change stem +voi', 'change stem -round']
70: True, |apdestim|, |apdestim|, []~False, |apdestim|, |aptestim|, ['change stem +voi']

82: True, |Tentig|, |Tentik|, ['change stem +voi']~False, |Tentig|, |Tentig|, []

84: True, |bit|, |bit|, []~False, |bit|, |pit|, ['change stem +voi']

85: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabib|, []

88: True, |myzaakerat|, |myzaakerat|, []~False, |myzaakerat|, |mysaakerat|, ['change stem +voi']

97: True, |Telig|, |Telik|, ['change stem +voi']~False, |Telig|, |Telig|, []

105: True, |laborant|, |laborant|, []~False, |laborant|, |laporant|, ['change stem +voi']

106: True, |taammyd|, |taammyt|, ['change stem +voi']~False, |taammyd|, |taammyd|, []

112: True, |muhaaDeretim|, |muhaaDeretim|, []~False, |muhaaDeretim|, |muhaaTeretim|, ['change stem +voi']

114: True, |myryvvetim|, |myryvvetim|, []~False, |myryvvetim|, |myryfvetim|, ['change stem +voi']

116: True, |meraatib|, |meraatip|, ['change stem +voi']~False, |meraatib|, |meraatib|, []

120: True, |Dqmert|, |Dqmert|, []~False, |Dqmert|, |Tqmert|, ['change stem +voi']

122: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraDim|, []

123: True, |twrmwg|, |twrmwk|, ['change stem +voi']~False, |twrmwg|, |twrmwg|, []

134: True, |hizib|, |hizip|, ['change stem +voi']~False, |hizib|, |hisib|, ['change stem +voi']

135: True, |merteg|, |mertek|, ['change stem +voi']~False, |merteg|, |merteg|, []

137: True, |baadim|, |baadwm|, ['change  -back']~False, |baadim|, |paadwm|, ['change stem +voi', 'change  -back']

141: True, |haraaretim|, |haraaretim|, []~False, |haraaretim|, |haraaretwm|, ['change  -back']

152: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sabim|, ['change  -voi']

157: True, |mikrob|, |mikrop|, ['change stem +voi']~False, |mikrob|, |mikrob|, []

159: True, |tanzifat|, |tanzifat|, []~False, |tanzifat|, |tansifat|, ['change stem +voi']

161: True, |LaaDiverd|, |LaaDivert|, ['change stem +voi']~False, |LaaDiverd|, |LaaDiverd|, []

162: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyTudum|, ['change stem +voi', 'change  -back', 'change  -round']

165: True, |jezidim|, |jezidim|, []~False, |jezidim|, |jezidwm|, ['change  -back']

166: True, |naswb|, |naswp|, ['change stem +voi']~False, |naswb|, |naswb|, []

167: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |kylynTym|, ['change stem +voi', 'change  -round']

181: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaDim|, []

186: True, |bitim|, |bitim|, []~False, |bitim|, |bwtim|, ['change stem -back']

199: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakim|, []

206: True, |ibibig|, |ibibik|, ['change stem +voi']~False, |ibibig|, |ibibig|, []

208: True, |uhuvvet|, |uhuvvet|, []~False, |uhuvvet|, |uhufvet|, ['change stem +voi']

219: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gankwm|, ['change  +voi', 'change  -back']

222: True, |tunD|, |tunT|, ['change  +voi']~False, |tunD|, |tunD|, []

224: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrupaatwm|, ['change stem +voi', 'change  -back']

226: True, |geTid|, |geTit|, ['change stem +voi']~False, |geTid|, |geTid|, []

235: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arapwm|, ['change  +voi', 'change  -back']

237: True, |dinamig|, |dinamik|, ['change stem +voi']~False, |dinamig|, |dinamig|, []

241: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |arkonotum|, ['change stem +voi', 'change  -back', 'change  -round']

242: True, |vahaametim|, |vahaametim|, []~False, |vahaametim|, |vahaametwm|, ['change  -back']

244: True, |devrig|, |devrik|, ['change stem +voi']~False, |devrig|, |devrig|, []

245: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

257: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |akobym|, ['change stem +voi', 'change  -round']

260: True, |merhaametim|, |merhaametim|, []~False, |merhaametim|, |merhaametwm|, ['change  -back']

268: True, |miiLad|, |miiLat|, ['change stem +voi']~False, |miiLad|, |miiLad|, []

274: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torapim|, ['change  +voi']

275: True, |mytehejjiD|, |mytehejjiT|, ['change  +voi']~False, |mytehejjiD|, |mytehejjiD|, []

288: True, |delaaletim|, |delaaletim|, []~False, |delaaletim|, |telaaletwm|, ['change stem +voi', 'change  -back']

298: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadim|, []

300: True, |sentim|, |sentim|, []~False, |sentim|, |sentwm|, ['change  -back']

301: True, |kwrwlaDag|, |kwrwlaDak|, ['change stem +voi']~False, |kwrwlaDag|, |kwrwlaDag|, []

304: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |ysynDim|, ['change stem +voi']

306: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDim|, []

308: True, |taneDig|, |taneDik|, ['change stem +voi']~False, |taneDig|, |taneDig|, []

313: True, |tulumDug|, |tulumDuk|, ['change stem +voi']~False, |tulumDug|, |tulumDyk|, ['change  +voi', 'change stem +back']

320: True, |egoistim|, |egoistim|, []~False, |egoistim|, |ekoistym|, ['change stem +voi', 'change  -round']

324: True, |nasib|, |nasip|, ['change stem +voi']~False, |nasib|, |nasib|, []

327: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

328: True, |meSveret|, |meSveret|, []~False, |meSveret|, |meSferet|, ['change stem +voi']

339: True, |amib|, |amip|, ['change stem +voi']~False, |amib|, |amib|, []

344: True, |zyrrijetim|, |zyrrijetim|, []~False, |zyrrijetim|, |zirrijetim|, ['change stem +round']

346: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Sypum|, ['change stem +voi', 'change  -back', 'change  -round']

364: True, |baalwlwg|, |baalwlwk|, ['change stem +voi']~False, |baalwlwg|, |baalwlik|, ['change  +voi', 'change stem +back']

376: True, |ipeg|, |ipek|, ['change stem +voi']~False, |ipeg|, |ipeg|, []

377: True, |bilaasebeb|, |bilaasebep|, ['change stem +voi']~False, |bilaasebeb|, |bilaasepeb|, ['change stem +voi']

388: True, |mynaaferetim|, |mynaaferetim|, []~False, |mynaaferetim|, |mynaaferetwm|, ['change  -back']

395: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinakogym|, ['change stem +voi', 'change  -round']

406: True, |tezaajyd|, |tezaajyt|, ['change stem +voi']~False, |tezaajyd|, |tezaajyd|, []

408: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |palastwm|, ['change stem +voi', 'change  -back']

416: True, |hind|, |hint|, ['change stem +voi']~False, |hind|, |hind|, []

439: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebwm|, ['change  -back']

440: True, |dyetim|, |dyetim|, []~False, |dyetim|, |tyetim|, ['change stem +voi']

443: True, |pikim|, |pikim|, []~False, |pikim|, |pigim|, ['change stem -voi']

462: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDym|, ['change  -round']

492: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

493: True, |mesnedim|, |mesnedim|, []~False, |mesnedim|, |mesnedwm|, ['change  -back']

497: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratim|, []

509: True, |birqrneg|, |birqrnek|, ['change stem +voi']~False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

513: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskym|, ['change  -round']

517: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

561: True, |dekim|, |dekim|, []~False, |dekim|, |dekwm|, ['change  -back']

569: True, |mysnedim|, |mysnedim|, []~False, |mysnedim|, |mysnetim|, ['change stem +voi']

577: True, |penD|, |penT|, ['change  +voi']~False, |penD|, |penD|, []

592: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortym|, ['change  -round']

594: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

597: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutym|, ['change  -round']

598: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSidwm|, ['change  -back']

600: True, |teklifaatim|, |teklifaatwm|, ['change  -back']~False, |teklifaatim|, |teklifaatim|, []

619: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

641: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotym|, ['change  -round']

670: True, |denajetim|, |denajetim|, []~False, |denajetim|, |denajetwm|, ['change  -back']

681: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

683: True, |iskorpit|, |iskorpit|, []~False, |iskorpit|, |iskorpwt|, ['change stem -back']

695: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

701: True, |istibdad|, |istibdat|, ['change stem +voi']~False, |istibdad|, |istwbdat|, ['change  +voi', 'change stem -back']

702: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

705: True, |myltefitim|, |myltefitim|, []~False, |myltefitim|, |myltefitwm|, ['change  -back']

709: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |swkaTim|, []

713: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

715: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopym|, ['change  -round']

719: True, |nispetim|, |nispetim|, []~False, |nispetim|, |nispetwm|, ['change  -back']

742: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

744: True, |mukallid|, |mukallit|, ['change stem +voi']~False, |mukallid|, |mukallwt|, ['change  +voi', 'change stem -back']

757: True, |sedim|, |sedim|, []~False, |sedim|, |setim|, ['change stem +voi']

761: True, |raSetig|, |raSetik|, ['change stem +voi']~False, |raSetig|, |raSetig|, []

765: True, |rozetim|, |rozetim|, []~False, |rozetim|, |rozetym|, ['change  -round']

783: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

794: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopinkwm|, ['change stem +voi', 'change  -back']

812: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

817: True, |Sehvetim|, |Sehvetim|, []~False, |Sehvetim|, |Sehvetwm|, ['change  -back']

821: True, |niisab|, |niisap|, ['change stem +voi']~False, |niisab|, |niisab|, []

828: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temditim|, ['change stem +voi']

836: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

842: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskwm|, ['change  -back']

843: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobim|, []

845: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibwm|, ['change  -back']

861: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotym|, ['change  -round']

865: True, |sefaaretim|, |sefaaretim|, []~False, |sefaaretim|, |sefaaretwm|, ['change  -back']

878: True, |mystenid|, |mystenit|, ['change stem +voi']~False, |mystenid|, |mistenit|, ['change  +voi', 'change stem +round']

900: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakib|, []

906: True, |rozet|, |rozet|, []~False, |rozet|, |roset|, ['change stem +voi']

924: True, |sijaasetim|, |sijaasetim|, []~False, |sijaasetim|, |sijaasetwm|, ['change  -back']

930: True, |bojkot|, |bojkot|, []~False, |bojkot|, |bojkqt|, ['change stem +back']

937: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

958: True, |terkib|, |terkip|, ['change stem +voi']~False, |terkib|, |terkib|, []

959: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linkuistwm|, ['change stem +voi', 'change  -back']

975: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |muaatabim|, []

987: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTum|, ['change  -back', 'change  -round']

993: True, |kuintetim|, |kuintetim|, []~False, |kuintetim|, |kuintetwm|, ['change  -back']

994: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakim|, []

995: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

998: True, |meskenetim|, |meskenetim|, []~False, |meskenetim|, |meskenetwm|, ['change  -back']

1006: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubym|, ['change  -round']

1032: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

1033: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

1036: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistym|, ['change  -round']

1067: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskwm|, ['change  -back']

1071: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatim|, []

1082: True, |basiiretim|, |basiiretim|, []~False, |basiiretim|, |basiiretwm|, ['change  -back']

1084: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopim|, []

1086: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribum|, ['change  -back', 'change  -round']

1087: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudim|, []

1095: True, |asaaletim|, |asaaletim|, []~False, |asaaletim|, |asaaletum|, ['change  -back', 'change  -round']

1096: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatim|, []

1102: True, |ipim|, |ipim|, []~False, |ipim|, |ipwm|, ['change  -back']

1103: True, |swvwSwg|, |swvwSwk|, ['change stem +voi']~False, |swvwSwg|, |swvwSik|, ['change  +voi', 'change stem +back']

1104: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

1108: True, |baskwLarnetim|, |baskwLarnetim|, []~False, |baskwLarnetim|, |baskwLarnetwm|, ['change  -back']

1116: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

1118: True, |mutekidim|, |mutekidim|, []~False, |mutekidim|, |mutekidwm|, ['change  -back']

1132: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDum|, ['change  -back', 'change  -round']

1158: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotim|, []

1165: True, |kroketim|, |kroketim|, []~False, |kroketim|, |kroketum|, ['change  -back', 'change  -round']

1212: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

1213: True, |zeametim|, |zeametim|, []~False, |zeametim|, |zeametwm|, ['change  -back']

1263: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudim|, []

1266: True, |TekirdeDig|, |TekirdeDik|, ['change stem +voi']~False, |TekirdeDig|, |TekwrdeDik|, ['change  +voi', 'change stem -back']

1276: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

1280: True, |neDaabetim|, |neDaabetim|, []~False, |neDaabetim|, |neDaabetwm|, ['change  -back']

1283: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

1288: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatum|, ['change  -back', 'change  -round']

1303: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntym|, ['change  -round']

1308: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistwm|, ['change  -back']

1318: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

1325: True, |Zetim|, |Zetim|, []~False, |Zetim|, |Zetwm|, ['change  -back']

1353: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

1421: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

1423: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

1439: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotym|, ['change  -round']

1443: True, |zeberDetim|, |zeberDetim|, []~False, |zeberDetim|, |zeberDetwm|, ['change  -back']

1463: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

1480: True, |kokoreT|, |kokoreT|, []~False, |kokoreT|, |kokorqT|, ['change stem -round']

1482: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

1489: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1491: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

1520: True, |gafletim|, |gafletim|, []~False, |gafletim|, |gafletwm|, ['change  -back']

1524: True, |karwStwraDag|, |karwStwraDak|, ['change stem +voi']~False, |karwStwraDag|, |karwStiraDak|, ['change  +voi', 'change stem +back']

1526: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

1531: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

