Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 378
0: True, |teleskob|, |teleskop|, ['change stem +voi']~t~["False, |teleskob|, |tolesgob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |toleskop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |telezkob|, ['change stem -voi']", "False, |teleskob|, |teleskqb|, ['change stem +back']", "False, |teleskob|, |tqlesgob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |tolezkob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |teloskob|, ['change stem -back', 'change stem -round']", "False, |teleskob|, |telqskop|, ['change  +voi', 'change stem -round']", 'False, |teleskob|, |teleskob|, []', "False, |teleskob|, |deleskob|, ['change stem -voi']", "False, |teleskob|, |teleskqp|, ['change  +voi', 'change stem +back']", "False, |teleskob|, |deleskeb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |teleskob|, |teleskeb|, ['change stem +round', 'change stem +back']", "False, |teleskob|, |telqsgob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |telesgqb|, ['change stem -voi', 'change stem +back']", "False, |teleskob|, |deloskob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |tqleskob|, ['change stem -round']", "False, |teleskob|, |telqzkob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |deleskqb|, ['change stem -voi', 'change stem +back']", "False, |teleskob|, |tqlezkob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |telesgeb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |teleskob|, |delqskob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |telozkob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |dqleskob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |telezkqb|, ['change stem -voi', 'change stem +back']", "False, |teleskob|, |telesgob|, ['change stem -voi']", "False, |teleskob|, |teloskop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |telosgob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |telezkeb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |teleskob|, |tqleskop|, ['change  +voi', 'change stem -round']", "False, |teleskob|, |teleskep|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |teleskob|, |doleskob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |toleskob|, ['change stem -back', 'change stem -round']", "False, |teleskob|, |telqskob|, ['change stem -round']"]

1: True, |imbisat|, |imbisat|, []~t~["False, |imbisat|, |imbwsat|, ['change stem -back']", "False, |imbisat|, |ymbisat|, ['change stem -round']", "False, |imbisat|, |ympisat|, ['change stem +voi', 'change stem -round']", "False, |imbisat|, |impisat|, ['change stem +voi']", "False, |imbisat|, |impysat|, ['change stem +voi', 'change stem -round']", "False, |imbisat|, |umbisat|, ['change stem -back', 'change stem -round']", "False, |imbisat|, |impwsat|, ['change stem +voi', 'change stem -back']", "False, |imbisat|, |impusat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |imbisat|, |imbysat|, ['change stem -round']", "False, |imbisat|, |imbusat|, ['change stem -back', 'change stem -round']", "False, |imbisat|, |wmbisat|, ['change stem -back']", "False, |imbisat|, |umpisat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |imbisat|, |wmpisat|, ['change stem +voi', 'change stem -back']"]

2: True, |tespit|, |tespit|, []~t~["False, |tespit|, |tespyt|, ['change stem -round']", "False, |tespit|, |tespwt|, ['change stem -back']", "False, |tespit|, |tospit|, ['change stem -back', 'change stem -round']", "False, |tespit|, |tesput|, ['change stem -back', 'change stem -round']", "False, |tespit|, |tqspit|, ['change stem -round']"]

3: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~t~["False, |teSrifaatim|, |toSrifaatim|, ['change stem -back', 'change stem -round']", 'False, |teSrifaatim|, |teSrifaatim|, []', "False, |teSrifaatim|, |tqSrifaatim|, ['change stem -round']", "False, |teSrifaatim|, |teSrwfaatim|, ['change stem -back']"]

7: True, |maarwb|, |maarwp|, ['change stem +voi']~False, |maarwb|, |maarwb|, []
319: True, |mymaanaatim|, |mymaanaatwm|, ['change  -back']~False, |mymaanaatim|, |mymaanaatim|, []

323: True, |derdestim|, |derdestim|, []~False, |derdestim|, |derdestwm|, ['change  -back']

324: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdym|, ['change  -round']

329: True, |maijetim|, |maijetim|, []~False, |maijetim|, |maijetwm|, ['change  -back']

332: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gasebim|, ['change stem +voi']

354: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

359: True, |elastig|, |elastik|, ['change stem +voi']~False, |elastig|, |elastwk|, ['change  +voi', 'change stem -back']

369: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodim|, []

377: True, |muhtelitim|, |muhtelitim|, []~False, |muhtelitim|, |muhtelitwm|, ['change  -back']

382: True, |podysyet|, |podysyet|, []~False, |podysyet|, |bodysyet|, ['change stem -voi']

388: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabim|, []

391: True, |dijabetim|, |dijabetim|, []~False, |dijabetim|, |dijabetwm|, ['change  -back']

392: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

399: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |wntaaDim|, ['change stem -back']

400: True, |mytekaid|, |mytekait|, ['change stem +voi']~False, |mytekaid|, |mytekawt|, ['change  +voi', 'change stem -back']

401: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatim|, []

402: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaritwm|, ['change  -back']

403: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatim|, []

410: True, |dijabet|, |dijabet|, []~False, |dijabet|, |dwjabet|, ['change stem -back']

411: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampim|, []

417: True, |myfredat|, |myfredat|, []~False, |myfredat|, |mufredat|, ['change stem -back']

422: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundym|, ['change  -round']

425: True, |jyzyg|, |jyzyk|, ['change stem +voi']~False, |jyzyg|, |jyzuk|, ['change  +voi', 'change stem -back']

426: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

437: True, |muhibim|, |muhibim|, []~False, |muhibim|, |myhibim|, ['change stem +back']

448: True, |takribim|, |takribim|, []~False, |takribim|, |takribym|, ['change  -round']

449: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

450: True, |mezijetim|, |mezijetim|, []~False, |mezijetim|, |mezijetwm|, ['change  -back']

477: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

479: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDwm|, ['change  -back']

480: True, |kontratim|, |kontratwm|, ['change  -back']~False, |kontratim|, |kontratim|, []

483: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzwp|, ['change  +voi', 'change stem -back']

498: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

503: True, |swwlwg|, |swwlwk|, ['change stem +voi']~False, |swwlwg|, |swulwk|, ['change  +voi', 'change stem -round']

515: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

525: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogim|, []

527: True, |hykyymetim|, |hykyymetim|, []~False, |hykyymetim|, |hykyymetum|, ['change  -back', 'change  -round']

528: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatipim|, ['change stem +back']

530: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

533: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kumebulut|, ['change stem -back']

535: True, |teSvikim|, |teSvikim|, []~False, |teSvikim|, |teSvikum|, ['change  -back', 'change  -round']

543: True, |irtibaatim|, |irtibaatwm|, ['change  -back']~False, |irtibaatim|, |irtibaatim|, []

546: True, |labirent|, |labirent|, []~False, |labirent|, |labwrent|, ['change stem -back']

549: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

550: True, |tekgqzlyg|, |tekgqzlyk|, ['change stem +voi']~False, |tekgqzlyg|, |tekgqzluk|, ['change  +voi', 'change stem -back']

557: True, |fajdaDwlwg|, |fajdaDwlwk|, ['change stem +voi']~False, |fajdaDwlwg|, |fajdaDulwk|, ['change  +voi', 'change stem -round']

585: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakim|, []

587: True, |dinT|, |dinT|, []~False, |dinT|, |dwnT|, ['change stem -back']

593: True, |kalafatim|, |kalafatwm|, ['change  -back']~False, |kalafatim|, |kalafatim|, []

596: True, |rySd|, |rySt|, ['change stem +voi']~False, |rySd|, |rwSt|, ['change  +voi', 'change stem +round', 'change stem -back']

599: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadym|, ['change  -round']

601: True, |jenig|, |jenik|, ['change stem +voi']~False, |jenig|, |jenwk|, ['change  +voi', 'change stem -back']

604: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentwm|, ['change  -back']

605: True, |iStiraakim|, |iStiraakwm|, ['change  -back']~False, |iStiraakim|, |iStiraakim|, []

615: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

618: True, |syhuuletim|, |syhuuletim|, []~False, |syhuuletim|, |syhuuletwm|, ['change  -back']

623: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaatim|, []

624: True, |akrebim|, |akrebim|, []~False, |akrebim|, |akrebwm|, ['change  -back']

634: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatim|, []

636: True, |marifetim|, |marifetim|, []~False, |marifetim|, |marifetwm|, ['change  -back']

639: True, |hiitaabim|, |hiitaabwm|, ['change  -back']~False, |hiitaabim|, |hiitaabim|, []

641: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkidwm|, ['change  -back']

644: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

660: True, |tuvaletim|, |tuvaletim|, []~False, |tuvaletim|, |tuvaletym|, ['change  -round']

661: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabim|, []

664: True, |Zenetig|, |Zenetik|, ['change stem +voi']~False, |Zenetig|, |Zenetwk|, ['change  +voi', 'change stem -back']

673: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

675: True, |zaafijet|, |zaafijet|, []~False, |zaafijet|, |zaafwjet|, ['change stem -back']

703: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

705: True, |forvetim|, |forvetim|, []~False, |forvetim|, |forvetum|, ['change  -back', 'change  -round']

723: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

725: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudym|, ['change  -round']

727: True, |sanskrit|, |sanskrit|, []~False, |sanskrit|, |sanskrut|, ['change stem -back', 'change stem -round']

731: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

733: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitwm|, ['change  -back']

740: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gidiSaatim|, []

744: True, |ehlijetim|, |ehlijetim|, []~False, |ehlijetim|, |ehlijetwm|, ['change  -back']

754: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

757: True, |zeametim|, |zeametim|, []~False, |zeametim|, |zeametwm|, ['change  -back']

765: True, |hattatim|, |hattatwm|, ['change  -back']~False, |hattatim|, |hattatim|, []

766: True, |imig|, |imik|, ['change stem +voi']~False, |imig|, |wmik|, ['change  +voi', 'change stem -back']

778: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubym|, ['change  -round']

781: True, |taalikim|, |taalikim|, []~False, |taalikim|, |taalikwm|, ['change  -back']

786: True, |baadim|, |baadwm|, ['change  -back']~False, |baadim|, |baadim|, []

787: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentwm|, ['change  -back']

792: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDim|, []

793: True, |berat|, |berat|, []~False, |berat|, |bqrat|, ['change stem -round']

795: True, |inaajetim|, |inaajetim|, []~False, |inaajetim|, |inaajetwm|, ['change  -back']

808: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

813: True, |teklifaatim|, |teklifaatwm|, ['change  -back']~False, |teklifaatim|, |teklifaatym|, ['change  -round']

815: True, |kuvartetim|, |kuvartetim|, []~False, |kuvartetim|, |kuvartetwm|, ['change  -back']

823: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zitim|, ['change stem +back']

824: True, |ipoteg|, |ipotek|, ['change stem +voi']~False, |ipoteg|, |wpotek|, ['change  +voi', 'change stem -back']

826: True, |pimpirig|, |pimpirik|, ['change stem +voi']~False, |pimpirig|, |pwmpirik|, ['change  +voi', 'change stem -back']

830: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

832: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsohbetwm|, ['change  -back']

843: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatim|, []

847: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

852: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

854: True, |kyvetim|, |kyvetim|, []~False, |kyvetim|, |kyvetwm|, ['change  -back']

861: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

