Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 217
0: True, |kavrug|, |kavruk|, ['change stem +voi']~t~["False, |kavrug|, |kavrwg|, ['change stem +round']", "False, |kavrug|, |gavrwg|, ['change stem -voi', 'change stem +round']", "False, |kavrug|, |gavryg|, ['change stem -voi', 'change stem +back']", "False, |kavrug|, |kafrig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |kavrug|, |kavrik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |kavrug|, |kavrwk|, ['change  +voi', 'change stem +round']", "False, |kavrug|, |kavryk|, ['change  +voi', 'change stem +back']", "False, |kavrug|, |kafrug|, ['change stem +voi']", "False, |kavrug|, |gavrig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kavrug|, |kavryg|, ['change stem +back']", 'False, |kavrug|, |kavrug|, []', "False, |kavrug|, |kafryg|, ['change stem +voi', 'change stem +back']", "False, |kavrug|, |kavrig|, ['change stem +round', 'change stem +back']", "False, |kavrug|, |gavrug|, ['change stem -voi']", "False, |kavrug|, |kafrwg|, ['change stem +voi', 'change stem +round']"]

1: True, |suuret|, |suuret|, []~t~["False, |suuret|, |syured|, ['change stem -voi', 'change stem +back']", "False, |suuret|, |zuurqt|, ['change stem -voi', 'change stem -round']", "False, |suuret|, |suwred|, ['change stem -voi', 'change stem +round']", "False, |suuret|, |suurqt|, ['change stem -round']", "False, |suuret|, |syuret|, ['change stem +back']", "False, |suuret|, |zwuret|, ['change stem -voi', 'change stem +round']", "False, |suuret|, |ziuret|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |suuret|, |suired|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |suuret|, |siured|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |suuret|, |suurod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |suuret|, |zuwret|, ['change stem -voi', 'change stem +round']", "False, |suuret|, |suurot|, ['change stem -back', 'change stem -round']", "False, |suuret|, |suured|, ['change stem -voi']", "False, |suuret|, |swuret|, ['change stem +round']", "False, |suuret|, |zuurot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |suuret|, |suyret|, ['change stem +back']", "False, |suuret|, |zuyret|, ['change stem -voi', 'change stem +back']", "False, |suuret|, |suiret|, ['change stem +round', 'change stem +back']", "False, |suuret|, |suwret|, ['change stem +round']", "False, |suuret|, |zuuret|, ['change stem -voi']", "False, |suuret|, |suurqd|, ['change stem -voi', 'change stem -round']", "False, |suuret|, |zuiret|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |suuret|, |zyuret|, ['change stem -voi', 'change stem +back']", "False, |suuret|, |siuret|, ['change stem +round', 'change stem +back']", "False, |suuret|, |suyred|, ['change stem -voi', 'change stem +back']", "False, |suuret|, |swured|, ['change stem -voi', 'change stem +round']"]

2: True, |fizig|, |fizik|, ['change stem +voi']~t~["False, |fizig|, |fwsig|, ['change stem +voi', 'change stem -back']", "False, |fizig|, |fisyg|, ['change stem +voi', 'change stem -round']", "False, |fizig|, |fwzik|, ['change  +voi', 'change stem -back']", "False, |fizig|, |fysig|, ['change stem +voi', 'change stem -round']", "False, |fizig|, |fisig|, ['change stem +voi']", "False, |fizig|, |vizig|, ['change stem -voi']", "False, |fizig|, |vyzig|, ['change stem -voi', 'change stem -round']", 'False, |fizig|, |fizig|, []', "False, |fizig|, |fizwg|, ['change stem -back']", "False, |fizig|, |vuzig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |vwzig|, ['change stem -voi', 'change stem -back']", "False, |fizig|, |vizyg|, ['change stem -voi', 'change stem -round']", "False, |fizig|, |fuzig|, ['change stem -back', 'change stem -round']", "False, |fizig|, |vizwg|, ['change stem -voi', 'change stem -back']", "False, |fizig|, |fizuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |vizug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |fuzik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |fizwk|, ['change  +voi', 'change stem -back']", "False, |fizig|, |fizyk|, ['change  +voi', 'change stem -round']", "False, |fizig|, |fyzik|, ['change  +voi', 'change stem -round']", "False, |fizig|, |fizyg|, ['change stem -round']", "False, |fizig|, |fusig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |fizug|, ['change stem -back', 'change stem -round']", "False, |fizig|, |fwzig|, ['change stem -back']", "False, |fizig|, |fisug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |fiswg|, ['change stem +voi', 'change stem -back']", "False, |fizig|, |fyzig|, ['change stem -round']"]

3: True, |mystenid|, |mystenit|, ['change stem +voi']~t~["False, |mystenid|, |mystqnid|, ['change stem -round']", "False, |mystenid|, |myztenyd|, ['change stem -voi', 'change stem -round']", "False, |mystenid|, |miztenid|, ['change stem -voi', 'change stem +round']", "False, |mystenid|, |myztqnid|, ['change stem -voi', 'change stem -round']", "False, |mystenid|, |mistenit|, ['change  +voi', 'change stem +round']", "False, |mystenid|, |mystenyt|, ['change  +voi', 'change stem -round']", "False, |mystenid|, |mistenid|, ['change stem +round']", 'False, |mystenid|, |mystenid|, []', "False, |mystenid|, |mystqnit|, ['change  +voi', 'change stem -round']", "False, |mystenid|, |mysdenyd|, ['change stem -voi', 'change stem -round']", "False, |mystenid|, |mysdenid|, ['change stem -voi']", "False, |mystenid|, |myztenid|, ['change stem -voi']", "False, |mystenid|, |mysdqnid|, ['change stem -voi', 'change stem -round']", "False, |mystenid|, |misdenid|, ['change stem -voi', 'change stem +round']", "False, |mystenid|, |mystenyd|, ['change stem -round']"]

4: True, |ekib|, |ekip|, ['change stem +voi']~t~["False, |ekib|, |egib|, ['change stem -voi']", 'False, |ekib|, |ekib|, []']

6: True, |mySaahid|, |mySaahit|, ['change stem +voi']~t~["False, |mySaahid|, |miSaahid|, ['change stem +round']", 'False, |mySaahid|, |mySaahid|, []', "False, |mySaahid|, |miSaahit|, ['change  +voi', 'change stem +round']"]

7: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []
520: True, |tibetim|, |tibetim|, []~False, |tibetim|, |tipetim|, ['change stem +voi']

529: True, |muazzeb|, |muazzep|, ['change stem +voi']~False, |muazzeb|, |muazzeb|, []

533: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaadim|, []

534: True, |mynbit|, |mynbit|, []~False, |mynbit|, |mynbwt|, ['change stem -back']

551: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristwm|, ['change  -back']

553: True, |efraadim|, |efraadwm|, ['change  -back']~False, |efraadim|, |efraadim|, []

559: True, |bereketim|, |bereketim|, []~False, |bereketim|, |bereketwm|, ['change  -back']

560: True, |mySirijet|, |mySirijet|, []~False, |mySirijet|, |miSirijet|, ['change stem +round']

565: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDim|, []

569: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |teblikatum|, ['change stem +voi', 'change  -back', 'change  -round']

584: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

586: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

601: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutim|, []

604: True, |korvetim|, |korvetim|, []~False, |korvetim|, |korvetwm|, ['change  -back']

609: True, |jwllwg|, |jwllwk|, ['change stem +voi']~False, |jwllwg|, |jwlluk|, ['change  +voi', 'change stem -round']

618: True, |maabaadim|, |maabaadwm|, ['change  -back']~False, |maabaadim|, |maabaadim|, []

620: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydwm|, ['change  -back']

625: True, |kesig|, |kesik|, ['change stem +voi']~False, |kesig|, |kesyk|, ['change  +voi', 'change stem -round']

626: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

631: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtwm|, ['change  -back']

637: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabum|, ['change  -back', 'change  -round']

641: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTwm|, ['change  -back']

661: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapim|, []

674: True, |kispetim|, |kispetim|, []~False, |kispetim|, |kispetwm|, ['change  -back']

678: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

679: True, |suuretim|, |suuretim|, []~False, |suuretim|, |suuretym|, ['change  -round']

681: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadim|, []

684: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ysdaadwm|, ['change stem -voi', 'change  -back']

686: True, |hynnab|, |hynnap|, ['change stem +voi']~False, |hynnab|, |hynnab|, []

687: True, |geTidim|, |geTidim|, []~False, |geTidim|, |geTidwm|, ['change  -back']

688: True, |damaadim|, |damaadwm|, ['change  -back']~False, |damaadim|, |damaadim|, []

693: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskwm|, ['change  -back']

700: True, |lobut|, |lobut|, []~False, |lobut|, |lqbut|, ['change stem +back']

708: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

709: True, |LaDivert|, |LaDivert|, []~False, |LaDivert|, |LaDivort|, ['change stem -back', 'change stem -round']

715: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkym|, ['change  -round']

724: True, |hqdyg|, |hqdyk|, ['change stem +voi']~False, |hqdyg|, |hedyk|, ['change  +voi', 'change stem +round']

728: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

741: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnqmatyk|, ['change  +voi', 'change stem -round']

778: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

781: True, |kalafatim|, |kalafatwm|, ['change  -back']~False, |kalafatim|, |kalafatum|, ['change  -back', 'change  -round']

816: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotwm|, ['change  -back']

819: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabum|, ['change  -back', 'change  -round']

821: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressibim|, ['change stem +round']

822: True, |hasletim|, |hasletim|, []~False, |hasletim|, |hasletym|, ['change  -round']

894: True, |DymbyrDemaat|, |DymbyrDemaat|, []~False, |DymbyrDemaat|, |DymbyrDqmaat|, ['change stem -round']

928: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

937: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

942: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

1023: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrupaatwm|, ['change stem +voi', 'change  -back']

1088: True, |istenD|, |istenT|, ['change  +voi']~False, |istenD|, |istenD|, []

1111: True, |raabetim|, |raabetim|, []~False, |raabetim|, |raapetim|, ['change stem +voi']

1127: True, |mesned|, |mesnet|, ['change stem +voi']~False, |mesned|, |mesned|, []

1165: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantum|, ['change  -back', 'change  -round']

1168: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

1232: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twpbwm|, ['change stem +voi', 'change  -back']

1262: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burTum|, ['change  +voi', 'change  -back', 'change  -round']

1264: True, |ibibig|, |ibibik|, ['change stem +voi']~False, |ibibig|, |ibibig|, []

1385: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

1386: True, |mekanig|, |mekanik|, ['change stem +voi']~False, |mekanig|, |mekanyk|, ['change  +voi', 'change stem -round']

1433: True, |selyloit|, |selyloit|, []~False, |selyloit|, |selylqit|, ['change stem +back']

1513: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

1525: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

1530: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sebebwm|, ['change  -back']

1535: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDym|, ['change  -round']

1564: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadum|, ['change  -back', 'change  -round']

1570: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDwm|, ['change  -back']

1586: True, |mynaaferetim|, |mynaaferetim|, []~False, |mynaaferetim|, |munaaferetim|, ['change stem -back']

1592: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapim|, []

1597: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

1625: True, |izaaDim|, |izaaDwm|, ['change  -back']~False, |izaaDim|, |izaaDim|, []

1631: True, |haaDetim|, |haaDetim|, []~False, |haaDetim|, |haaDetwm|, ['change  -back']

1640: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadim|, []

1641: True, |sentim|, |sentim|, []~False, |sentim|, |sentwm|, ['change  -back']

1645: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

