Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 283
0: True, |yrat|, |yrat|, []~t~["False, |yrat|, |irat|, ['change stem +round']", "False, |yrat|, |irad|, ['change stem -voi', 'change stem +round']", "False, |yrat|, |wrad|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |yrat|, |urat|, ['change stem -back']", "False, |yrat|, |yrad|, ['change stem -voi']", "False, |yrat|, |wrat|, ['change stem +round', 'change stem -back']", "False, |yrat|, |urad|, ['change stem -voi', 'change stem -back']"]

1: True, |mybaajenetim|, |mybaajenetim|, []~False, |mybaajenetim|, |mypaajenotim|, ['change stem +voi', 'change stem -back', 'change stem -round']
338: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

339: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meDidwm|, ['change  -back']

343: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatim|, []

346: True, |iSletim|, |iSletim|, []~False, |iSletim|, |iSletwm|, ['change  -back']

355: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

357: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkum|, ['change  -back', 'change  -round']

373: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

381: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferidwm|, ['change  -back']

388: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tevratim|, []

394: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutim|, []

397: True, |kwravatim|, |kwravatwm|, ['change  -back']~False, |kwravatim|, |kwravatum|, ['change  -back', 'change  -round']

402: True, |nqbetim|, |nqbetim|, []~False, |nqbetim|, |nqbetwm|, ['change  -back']

403: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodim|, []

405: True, |zahmetim|, |zahmetim|, []~False, |zahmetim|, |zahmetum|, ['change  -back', 'change  -round']

420: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

421: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotym|, ['change  -round']

423: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkum|, ['change  -back', 'change  -round']

424: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

427: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatum|, ['change  -back', 'change  -round']

431: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudwm|, ['change  -back']

441: True, |karaajib|, |karaajip|, ['change stem +voi']~False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

445: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabym|, ['change  -round']

466: True, |takib|, |takip|, ['change stem +voi']~False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

467: True, |muhtelitim|, |muhtelitim|, []~False, |muhtelitim|, |myhtelitim|, ['change stem +back']

468: True, |mutaasswb|, |mutaasswp|, ['change stem +voi']~False, |mutaasswb|, |mutaassup|, ['change  +voi', 'change stem -round']

476: True, |baadim|, |baadwm|, ['change  -back']~False, |baadim|, |baadim|, []

484: True, |etim|, |etim|, []~False, |etim|, |etwm|, ['change  -back']

485: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatim|, []

487: True, |tijnet|, |tijnet|, []~False, |tijnet|, |twjnet|, ['change stem -back']

491: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtqkim|, ['change stem +back']

492: True, |gaajetim|, |gaajetim|, []~False, |gaajetim|, |gaajetum|, ['change  -back', 'change  -round']

493: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

495: True, |nanig|, |nanik|, ['change stem +voi']~False, |nanig|, |nanwk|, ['change  +voi', 'change stem -back']

496: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDum|, ['change  -back', 'change  -round']

503: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuymetim|, ['change stem +back']

515: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taadiLaatim|, []

534: True, |mylaajemet|, |mylaajemet|, []~False, |mylaajemet|, |mulaajemet|, ['change stem -back']

535: True, |menaakib|, |menaakip|, ['change stem +voi']~False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

537: True, |istiTvaabim|, |istiTvaabwm|, ['change  -back']~False, |istiTvaabim|, |istiTvaabim|, []

544: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutim|, []

550: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibwm|, ['change  -back']

552: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkym|, ['change  -round']

553: True, |sahiplig|, |sahiplik|, ['change stem +voi']~False, |sahiplig|, |sahuplik|, ['change  +voi', 'change stem -back', 'change stem -round']

554: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

557: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

560: True, |dost|, |dost|, []~False, |dost|, |dozt|, ['change stem -voi']

563: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |syKuunetwm|, ['change  -back']

565: True, |iiraadim|, |iiraadwm|, ['change  -back']~False, |iiraadim|, |iiraadim|, []

566: True, |hallaD|, |hallaT|, ['change  +voi']~False, |hallaD|, |hallaD|, []

569: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatum|, ['change  -back', 'change  -round']

571: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingwm|, ['change  -back']

577: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatim|, []

581: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkwm|, ['change  -back']

582: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

584: True, |optimist|, |optimist|, []~False, |optimist|, |optwmist|, ['change stem -back']

600: True, |sojutTulug|, |sojutTuluk|, ['change stem +voi']~False, |sojutTulug|, |sojutTulyk|, ['change  +voi', 'change stem +back']

614: True, |kylt|, |kylt|, []~False, |kylt|, |kult|, ['change stem -back']

621: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

624: True, |pilot|, |pilot|, []~False, |pilot|, |pwlot|, ['change stem -back']

646: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

653: True, |tasdig|, |tasdik|, ['change stem +voi']~False, |tasdig|, |tasdwk|, ['change  +voi', 'change stem -back']

655: True, |tensiKaatim|, |tensiKaatwm|, ['change  -back']~False, |tensiKaatim|, |tensiKaatim|, []

657: True, |bqbreg|, |bqbrek|, ['change stem +voi']~False, |bqbreg|, |bobrek|, ['change  +voi', 'change stem -back']

660: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

665: True, |efraadim|, |efraadwm|, ['change  -back']~False, |efraadim|, |efraadum|, ['change  -back', 'change  -round']

667: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikwm|, ['change  -back']

668: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiTaadim|, ['change stem +voi']

679: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |myztefidim|, ['change stem -voi']

684: True, |hatibim|, |hatibim|, []~False, |hatibim|, |hatwbim|, ['change stem -back']

687: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatim|, []

690: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaipwm|, ['change stem +voi', 'change  -back']

693: True, |parmag|, |parmak|, ['change stem +voi']~False, |parmag|, |parmag|, []

705: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatim|, []

716: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

720: True, |mest|, |mest|, []~False, |mest|, |mqst|, ['change stem -round']

725: True, |neftim|, |neftim|, []~False, |neftim|, |neftwm|, ['change  -back']

733: True, |salwnDag|, |salwnDak|, ['change stem +voi']~False, |salwnDag|, |salunDak|, ['change  +voi', 'change stem -round']

742: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijqnistim|, ['change stem +back']

745: True, |bank|, |bank|, []~False, |bank|, |pank|, ['change stem +voi']

749: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |mynaaswbim|, ['change stem -back']

754: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaadim|, []

755: True, |didaktig|, |didaktik|, ['change stem +voi']~False, |didaktig|, |didaktwk|, ['change  +voi', 'change stem -back']

760: True, |tesejjyb|, |tesejjyp|, ['change stem +voi']~False, |tesejjyb|, |tesejjip|, ['change  +voi', 'change stem +round']

761: True, |mongoloit|, |mongoloit|, []~False, |mongoloit|, |mongolqit|, ['change stem +back']

763: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

767: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakum|, ['change  -back', 'change  -round']

769: True, |maabaajid|, |maabaajit|, ['change stem +voi']~False, |maabaajid|, |maabaajwt|, ['change  +voi', 'change stem -back']

790: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katybim|, ['change stem -round']

795: True, |swvwSwg|, |swvwSwk|, ['change stem +voi']~False, |swvwSwg|, |swvwSwg|, []

814: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabim|, []

816: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

822: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

824: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

825: True, |mezhebim|, |mezhebim|, []~False, |mezhebim|, |mezhebwm|, ['change  -back']

830: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatim|, []

832: True, |aSiret|, |aSiret|, []~False, |aSiret|, |aSyret|, ['change stem -round']

833: True, |sijatig|, |sijatik|, ['change stem +voi']~False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

844: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuzlatim|, ['change stem -voi']

854: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingwm|, ['change  -back']

865: True, |swratim|, |swratwm|, ['change  -back']~False, |swratim|, |swratim|, []

870: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahubim|, ['change stem -back']

874: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

876: True, |nebatim|, |nebatwm|, ['change  -back']~False, |nebatim|, |nepatim|, ['change stem +voi']

896: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erynTim|, ['change stem -round']

910: True, |mevsug|, |mevsuk|, ['change stem +voi']~False, |mevsug|, |mevsyk|, ['change  +voi', 'change stem +back']

928: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutwm|, ['change  -back']

941: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaadum|, ['change  -back', 'change  -round']

943: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutwm|, ['change  -back']

952: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakum|, ['change  -back', 'change  -round']

953: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutwm|, ['change  -back']

968: True, |Saahid|, |Saahit|, ['change stem +voi']~False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

977: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobym|, ['change  -round']

984: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibwm|, ['change  -back']

989: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadum|, ['change  -back', 'change  -round']

990: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakim|, []

999: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

1007: True, |Kaatib|, |Kaatip|, ['change stem +voi']~False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

1015: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

1017: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatum|, ['change  -back', 'change  -round']

1024: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutwm|, ['change  -back']

1031: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

1035: True, |musaahib|, |musaahip|, ['change stem +voi']~False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

1037: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakim|, []

1043: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakwbim|, ['change stem -back']

1046: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatim|, []

1048: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubwm|, ['change  -back']

1054: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

1094: True, |kistim|, |kistim|, []~False, |kistim|, |kistwm|, ['change  -back']

1098: True, |tevellyd|, |tevellyt|, ['change stem +voi']~False, |tevellyd|, |tevellit|, ['change  +voi', 'change stem +round']

1110: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

1113: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotwm|, ['change  -back']

1114: True, |dynjaalwg|, |dynjaalwk|, ['change stem +voi']~False, |dynjaalwg|, |dynjaaluk|, ['change  +voi', 'change stem -round']

1121: True, |amib|, |amip|, ['change stem +voi']~False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

1122: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

1125: True, |zulmet|, |zulmet|, []~False, |zulmet|, |zulmqt|, ['change stem -round']

1134: True, |bLanketim|, |bLanketim|, []~False, |bLanketim|, |bLanketym|, ['change  -round']

1157: True, |avanag|, |avanak|, ['change stem +voi']~False, |avanag|, |avanag|, []

1179: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1180: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatum|, ['change  -back', 'change  -round']

1183: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

1198: True, |taabijet|, |taabijet|, []~False, |taabijet|, |taabwjet|, ['change stem -back']

1217: True, |limit|, |limit|, []~False, |limit|, |lymit|, ['change stem -round']

1227: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

1241: True, |tanwg|, |tanwk|, ['change stem +voi']~False, |tanwg|, |tanuk|, ['change  +voi', 'change stem -round']

1246: True, |muhikim|, |muhikim|, []~False, |muhikim|, |myhikim|, ['change stem +back']

1258: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDwm|, ['change  -back']

1260: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistym|, ['change  -round']

1261: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iTaadwm|, ['change stem +voi', 'change  -back']

1269: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

1283: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~False, |bermutaadim|, |bermutaadum|, ['change  -back', 'change  -round']

1290: True, |muhaasebat|, |muhaasebat|, []~False, |muhaasebat|, |muhaazebat|, ['change stem -voi']

1303: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

1307: True, |korint|, |korint|, []~False, |korint|, |korynt|, ['change stem -round']

1308: True, |myzepzeb|, |myzepzep|, ['change stem +voi']~False, |myzepzeb|, |mizepzep|, ['change  +voi', 'change stem +round']

1350: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundwm|, ['change  -back']

1352: True, |zwppadag|, |zwppadak|, ['change stem +voi']~False, |zwppadag|, |zuppadak|, ['change  +voi', 'change stem -round']

1362: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

1363: True, |gardwrob|, |gardwrop|, ['change stem +voi']~False, |gardwrob|, |gardurop|, ['change  +voi', 'change stem -round']

1365: True, |myddet|, |myddet|, []~False, |myddet|, |middet|, ['change stem +round']

1380: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

1404: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

1409: True, |antwrakt|, |antwrakt|, []~False, |antwrakt|, |anturakt|, ['change stem -round']

1478: True, |serdim|, |serdim|, []~False, |serdim|, |serdum|, ['change  -back', 'change  -round']

1494: True, |myskiraatim|, |myskiraatwm|, ['change  -back']~False, |myskiraatim|, |myskiraatim|, []

1498: True, |aLaametim|, |aLaametim|, []~False, |aLaametim|, |aLaametwm|, ['change  -back']

