Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 234
0: True, |hattatim|, |hattatwm|, ['change  -back']~t~["False, |hattatim|, |hattatum|, ['change  -back', 'change  -round']", "False, |hattatim|, |hattadim|, ['change  -voi']", "False, |hattatim|, |hatdatwm|, ['change stem -voi', 'change  -back']", "False, |hattatim|, |hattatym|, ['change  -round']", 'False, |hattatim|, |hattatim|, []', "False, |hattatim|, |hattadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |hattatim|, |hatdatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |hattatim|, |hatdatym|, ['change stem -voi', 'change  -round']", "False, |hattatim|, |hattadym|, ['change  -voi', 'change  -round']", "False, |hattatim|, |hattadwm|, ['change  -voi', 'change  -back']", "False, |hattatim|, |hadtatym|, ['change stem -voi', 'change  -round']", "False, |hattatim|, |hadtatim|, ['change stem -voi']", "False, |hattatim|, |hatdatim|, ['change stem -voi']", "False, |hattatim|, |hadtatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |hattatim|, |hadtatwm|, ['change stem -voi', 'change  -back']"]

1: True, |hitaabim|, |hitaabwm|, ['change  -back']~t~["False, |hitaabim|, |hydaabim|, ['change stem -voi', 'change stem -round']", "False, |hitaabim|, |hutaabim|, ['change stem -back', 'change stem -round']", 'False, |hitaabim|, |hitaabim|, []', "False, |hitaabim|, |hutaapim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |hitaabim|, |hwtaabim|, ['change stem -back']", "False, |hitaabim|, |hwtaapim|, ['change  +voi', 'change stem -back']", "False, |hitaabim|, |hytaabim|, ['change stem -round']", "False, |hitaabim|, |hidaabim|, ['change stem -voi']", "False, |hitaabim|, |hitaapwm|, ['change  +voi', 'change  -back']", "False, |hitaabim|, |hitaapim|, ['change  +voi']", "False, |hitaabim|, |hidaabwm|, ['change stem -voi', 'change  -back']", "False, |hitaabim|, |hytaapim|, ['change  +voi', 'change stem -round']", "False, |hitaabim|, |hudaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hitaabim|, |hwdaabim|, ['change stem -voi', 'change stem -back']"]

2: True, |saalibim|, |saalibim|, []~t~["False, |saalibim|, |saalwpim|, ['change stem +voi', 'change stem -back']", "False, |saalibim|, |saalwbim|, ['change stem -back']", "False, |saalibim|, |saalibwm|, ['change  -back']", "False, |saalibim|, |saalipwm|, ['change stem +voi', 'change  -back']", "False, |saalibim|, |saalipim|, ['change stem +voi']"]

3: True, |japmaDwg|, |japmaDwk|, ['change stem +voi']~t~["False, |japmaDwg|, |japmaTwg|, ['change stem +voi']", 'False, |japmaDwg|, |japmaDwg|, []']

6: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []
165: True, |oportynist|, |oportynist|, []~False, |oportynist|, |oportynwst|, ['change stem -back']

179: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

192: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTym|, ['change  -round']

195: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLubijetwm|, ['change  -back']

212: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratim|, []

214: True, |kaabilijetim|, |kaabilijetim|, []~False, |kaabilijetim|, |kaabilijetwm|, ['change  -back']

247: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

249: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabym|, ['change  -round']

254: True, |myhejjiT|, |myhejjiT|, []~False, |myhejjiT|, |muhejjiT|, ['change stem -back']

262: True, |minnetim|, |minnetim|, []~False, |minnetim|, |minnetwm|, ['change  -back']

276: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kySetim|, ['change stem +back']

296: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

298: True, |ebaadim|, |ebaadwm|, ['change  -back']~False, |ebaadim|, |ebaadum|, ['change  -back', 'change  -round']

330: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutwm|, ['change  -back']

350: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

362: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkwm|, ['change  -back']

365: True, |tabaabetim|, |tabaabetim|, []~False, |tabaabetim|, |tabaabetym|, ['change  -round']

369: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

373: True, |mendireg|, |mendirek|, ['change stem +voi']~False, |mendireg|, |mendirqk|, ['change  +voi', 'change stem -round']

384: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

389: True, |iTlig|, |iTlik|, ['change stem +voi']~False, |iTlig|, |iTlyk|, ['change  +voi', 'change stem -round']

390: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topim|, []

392: True, |niimet|, |niimet|, []~False, |niimet|, |nwimet|, ['change stem -back']

396: True, |filitim|, |filitim|, []~False, |filitim|, |filitym|, ['change  -round']

401: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodim|, []

405: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

410: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtym|, ['change  -round']

420: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibwm|, ['change  -back']

422: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |gonDim|, ['change stem -voi']

437: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

464: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |seluloitim|, ['change stem -back']

495: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

503: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukim|, []

512: True, |sijaaset|, |sijaaset|, []~False, |sijaaset|, |sijaasot|, ['change stem -back', 'change stem -round']

518: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubim|, []

519: True, |syrT|, |syrT|, []~False, |syrT|, |surT|, ['change stem -back']

523: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehidym|, ['change  -round']

526: True, |siraajetim|, |siraajetim|, []~False, |siraajetim|, |siraajetwm|, ['change  -back']

537: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

553: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

561: True, |kwvrwg|, |kwvrwk|, ['change stem +voi']~False, |kwvrwg|, |kwvruk|, ['change  +voi', 'change stem -round']

564: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

573: True, |sandviT|, |sandviT|, []~False, |sandviT|, |sandvwT|, ['change stem -back']

575: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopwm|, ['change  -back']

577: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTym|, ['change  -round']

603: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

612: True, |linTim|, |linTim|, []~False, |linTim|, |linTym|, ['change  -round']

617: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

625: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

627: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdim|, []

635: True, |nyyjork|, |nyyjork|, []~False, |nyyjork|, |nuyjork|, ['change stem -back']

659: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudym|, ['change  -round']

668: True, |buketim|, |buketim|, []~False, |buketim|, |buketwm|, ['change  -back']

694: True, |reKatim|, |reKatwm|, ['change  -back']~False, |reKatim|, |reKatim|, []

699: True, |marifetim|, |marifetim|, []~False, |marifetim|, |marifetwm|, ['change  -back']

796: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

802: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

829: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

833: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alolaDaajibim|, ['change stem -back', 'change stem -round']

846: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatim|, []

849: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

869: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

871: True, |Dinnetim|, |Dinnetim|, []~False, |Dinnetim|, |Dinnetwm|, ['change  -back']

873: True, |uhuvvet|, |uhuvvet|, []~False, |uhuvvet|, |uhyvvet|, ['change stem +back']

899: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutwm|, ['change  -back']

905: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitum|, ['change  -back', 'change  -round']

910: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatim|, []

912: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

924: True, |haSmetim|, |haSmetim|, []~False, |haSmetim|, |haSmetum|, ['change  -back', 'change  -round']

933: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

945: True, |Siddetim|, |Siddetim|, []~False, |Siddetim|, |Siddetwm|, ['change  -back']

955: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

967: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdwm|, ['change  -back']

968: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

983: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringwm|, ['change  -back']

987: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatim|, []

1002: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistwm|, ['change  -back']

1008: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopim|, []

1009: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

1019: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Dilbentwm|, ['change  -back']

1030: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatim|, []

1044: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskwm|, ['change  -back']

1047: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDim|, []

1048: True, |myzaaheretim|, |myzaaheretim|, []~False, |myzaaheretim|, |myzaaheretum|, ['change  -back', 'change  -round']

1051: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutim|, []

1054: True, |myteadditim|, |myteadditim|, []~False, |myteadditim|, |myteadditum|, ['change  -back', 'change  -round']

1064: True, |baadim|, |baadwm|, ['change  -back']~False, |baadim|, |baadim|, []

1138: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

1144: True, |etiketim|, |etiketim|, []~False, |etiketim|, |etiketwm|, ['change  -back']

1148: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

1151: True, |saakitim|, |saakitim|, []~False, |saakitim|, |saakitwm|, ['change  -back']

1160: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

1162: True, |allwg|, |allwk|, ['change stem +voi']~False, |allwg|, |alluk|, ['change  +voi', 'change stem -round']

1172: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1174: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkym|, ['change  -round']

1199: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1206: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

1221: True, |reddim|, |reddim|, []~False, |reddim|, |reddym|, ['change  -round']

1267: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakim|, []

1272: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibwm|, ['change  -back']

1277: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1301: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkum|, ['change  -back', 'change  -round']

1310: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

1318: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitym|, ['change  -round']

1342: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1354: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikym|, ['change  -round']

1362: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

1365: True, |inaajet|, |inaajet|, []~False, |inaajet|, |wnaajet|, ['change stem -back']

1375: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

1379: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribum|, ['change  -back', 'change  -round']

1386: True, |hwnDahwnD|, |hwnDahwnT|, ['change  +voi']~False, |hwnDahwnD|, |hinDahwnT|, ['change  +voi', 'change stem +back']

1388: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autwm|, ['change  -back']

1399: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

1402: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotwm|, ['change  -back']

1406: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDym|, ['change  -round']

1411: True, |setim|, |setim|, []~False, |setim|, |setwm|, ['change  -back']

1416: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katim|, []

1417: True, |ringim|, |ringim|, []~False, |ringim|, |ringum|, ['change  -back', 'change  -round']

1427: True, |myteDellid|, |myteDellit|, ['change stem +voi']~False, |myteDellid|, |miteDellit|, ['change  +voi', 'change stem +round']

1432: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

1444: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanetwm|, ['change  -back']

1458: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

1466: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTwm|, ['change  -back']

1475: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandum|, ['change  -back', 'change  -round']

1496: True, |mynasib|, |mynasip|, ['change stem +voi']~False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

1501: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotim|, []

1513: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskum|, ['change  -back', 'change  -round']

1518: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrabim|, []

1519: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |naturalistim|, ['change stem -back']

1533: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubym|, ['change  -round']

1537: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

1543: True, |peksimetim|, |peksimetim|, []~False, |peksimetim|, |peksimetum|, ['change  -back', 'change  -round']

1550: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerridim|, ['change stem +round']

1551: True, |alwrlwg|, |alwrlwk|, ['change stem +voi']~False, |alwrlwg|, |alwrluk|, ['change  +voi', 'change stem -round']

1556: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutym|, ['change  -round']

1575: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

1578: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehdidwm|, ['change  -back']

1579: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

1580: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

1594: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1599: True, |tahnitim|, |tahnitim|, []~False, |tahnitim|, |tahnitym|, ['change  -round']

1620: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapim|, []

1625: True, |rivaajet|, |rivaajet|, []~False, |rivaajet|, |rwvaajet|, ['change stem -back']

1653: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

1660: True, |genDim|, |genDim|, []~False, |genDim|, |genDym|, ['change  -round']

1661: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutim|, []

1679: True, |rezaalet|, |rezaalet|, []~False, |rezaalet|, |rezaalot|, ['change stem -back', 'change stem -round']

1710: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1735: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

1736: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

1755: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplingwm|, ['change  -back']

1757: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatim|, []

1811: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastum|, ['change  -back', 'change  -round']

1843: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

1854: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteDym|, ['change  -round']

1858: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

1878: True, |sajaDim|, |sajaDwm|, ['change  -back']~False, |sajaDim|, |sajaDum|, ['change  -back', 'change  -round']

1879: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistwm|, ['change  -back']

1892: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotim|, []

1920: True, |dikim|, |dikim|, []~False, |dikim|, |dikym|, ['change  -round']

1935: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1942: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftum|, ['change  -back', 'change  -round']

1967: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

1985: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

2035: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

2041: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

2042: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatym|, ['change  -round']

2045: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

2053: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDym|, ['change  -round']

2059: True, |Lastig|, |Lastik|, ['change stem +voi']~False, |Lastig|, |Lastwk|, ['change  +voi', 'change stem -back']

2088: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobym|, ['change  -round']

2090: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']

