Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 361
0: True, |sedim|, |sedim|, []~t~["False, |sedim|, |sedum|, ['change  -back', 'change  -round']", "False, |sedim|, |sedwm|, ['change  -back']", "False, |sedim|, |sodim|, ['change stem -back', 'change stem -round']", "False, |sedim|, |setum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |sedim|, |sedym|, ['change  -round']", "False, |sedim|, |zedwm|, ['change stem -voi', 'change  -back']", "False, |sedim|, |setim|, ['change stem +voi']", "False, |sedim|, |sqtim|, ['change stem +voi', 'change stem -round']", "False, |sedim|, |setym|, ['change stem +voi', 'change  -round']", "False, |sedim|, |zedym|, ['change stem -voi', 'change  -round']", "False, |sedim|, |sotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |sedim|, |zodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sedim|, |zedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sedim|, |zedim|, ['change stem -voi']", "False, |sedim|, |sqdim|, ['change stem -round']", "False, |sedim|, |setwm|, ['change stem +voi', 'change  -back']", "False, |sedim|, |zqdim|, ['change stem -voi', 'change stem -round']"]

1: True, |kytyb|, |kytyp|, ['change stem +voi']~t~["False, |kytyb|, |kytup|, ['change  +voi', 'change stem -back']", "False, |kytyb|, |gytib|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |gytyb|, ['change stem -voi']", 'False, |kytyb|, |kytyb|, []', "False, |kytyb|, |kytwb|, ['change stem +round', 'change stem -back']", "False, |kytyb|, |kutyp|, ['change  +voi', 'change stem -back']", "False, |kytyb|, |gutyb|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |gwtyb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kydyb|, ['change stem -voi']", "False, |kytyb|, |kityp|, ['change  +voi', 'change stem +round']", "False, |kytyb|, |kutyb|, ['change stem -back']", "False, |kytyb|, |kwtyb|, ['change stem +round', 'change stem -back']", "False, |kytyb|, |kydib|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |kwtyp|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kwdyb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kytib|, ['change stem +round']", "False, |kytyb|, |gytub|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |kydub|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |gityb|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |kydwb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kytwp|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kidyb|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |kytip|, ['change  +voi', 'change stem +round']", "False, |kytyb|, |kityb|, ['change stem +round']", "False, |kytyb|, |gytwb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kudyb|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |kytub|, ['change stem -back']"]

2: True, |ut|, |ut|, []~t~["False, |ut|, |yt|, ['change stem +back']", "False, |ut|, |yd|, ['change stem -voi', 'change stem +back']", "False, |ut|, |id|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ut|, |wt|, ['change stem +round']", "False, |ut|, |ud|, ['change stem -voi']", "False, |ut|, |wd|, ['change stem -voi', 'change stem +round']", "False, |ut|, |it|, ['change stem +round', 'change stem +back']"]

3: True, |kertig|, |kertik|, ['change stem +voi']~t~["False, |kertig|, |gertig|, ['change stem -voi']", 'False, |kertig|, |kertig|, []', "False, |kertig|, |kerdig|, ['change stem -voi']"]

4: True, |bereket|, |bereket|, []~t~["False, |bereket|, |pereket|, ['change stem +voi']"]
139: True, |Tekabim|, |Tekabwm|, ['change  -back']~False, |Tekabim|, |Tekapim|, ['change  +voi']

161: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surupim|, ['change  +voi']

163: True, |odag|, |odak|, ['change stem +voi']~False, |odag|, |odag|, []

164: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |rutuubetwm|, ['change  -back']

167: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutim|, []

170: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mudevvenaatim|, ['change stem -back']

173: True, |kqpryDyg|, |kqpryDyk|, ['change stem +voi']~False, |kqpryDyg|, |kqpryDuk|, ['change  +voi', 'change stem -back']

183: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mutehejjiTim|, ['change stem +voi', 'change stem -back']

186: True, |iTeDeg|, |iTeDek|, ['change stem +voi']~False, |iTeDeg|, |iTqDeg|, ['change stem -round']

191: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabim|, []

193: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

194: True, |aarijetim|, |aarijetim|, []~False, |aarijetim|, |aarwjetim|, ['change stem -back']

198: True, |itiijaadim|, |itiijaadwm|, ['change  -back']~False, |itiijaadim|, |ityijaadim|, ['change stem -round']

200: True, |tabaabetim|, |tabaabetim|, []~False, |tabaabetim|, |tabaabetwm|, ['change  -back']

202: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutim|, []

207: True, |kroketim|, |kroketim|, []~False, |kroketim|, |kroketym|, ['change  -round']

211: True, |myrekkebim|, |myrekkebim|, []~False, |myrekkebim|, |murekkebim|, ['change stem -back']

218: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

220: True, |viLaajet|, |viLaajet|, []~False, |viLaajet|, |vwLaajet|, ['change stem -back']

221: True, |gajbuubet|, |gajbuubet|, []~False, |gajbuubet|, |gajbuupet|, ['change stem +voi']

227: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

228: True, |demlig|, |demlik|, ['change stem +voi']~False, |demlig|, |demlwk|, ['change  +voi', 'change stem -back']

232: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

235: True, |tahkik|, |tahkik|, []~False, |tahkik|, |tahkwk|, ['change stem -back']

266: True, |antartik|, |antartik|, []~False, |antartik|, |antartwk|, ['change stem -back']

267: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopim|, []

274: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

279: True, |kazuuletim|, |kazuuletim|, []~False, |kazuuletim|, |kazuuletum|, ['change  -back', 'change  -round']

286: True, |twravmatig|, |twravmatik|, ['change stem +voi']~False, |twravmatig|, |twravmatuk|, ['change  +voi', 'change stem -back', 'change stem -round']

288: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutim|, []

295: True, |takribim|, |takribim|, []~False, |takribim|, |takrybim|, ['change stem -round']

296: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatim|, []

298: True, |mytekaid|, |mytekait|, ['change stem +voi']~False, |mytekaid|, |mutekait|, ['change  +voi', 'change stem -back']

303: True, |baswnD|, |baswnT|, ['change  +voi']~False, |baswnD|, |baswnD|, []

315: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputim|, []

317: True, |myttehid|, |myttehit|, ['change stem +voi']~False, |myttehid|, |muttehit|, ['change  +voi', 'change stem -back']

321: True, |tqhmet|, |tqhmet|, []~False, |tqhmet|, |tqhmqt|, ['change stem -round']

323: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswpwm|, ['change  +voi', 'change  -back']

325: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popim|, []

326: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentwm|, ['change  -back']

330: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutym|, ['change  -round']

331: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutemedwm|, ['change  -back']

336: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |surtim|, ['change stem -round']

337: True, |pyrtyg|, |pyrtyk|, ['change stem +voi']~False, |pyrtyg|, |purtyk|, ['change  +voi', 'change stem -back']

342: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

345: True, |bilinD|, |bilinT|, ['change  +voi']~False, |bilinD|, |bilinD|, []

346: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebabim|, []

355: True, |formalist|, |formalist|, []~False, |formalist|, |formalwst|, ['change stem -back']

358: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denapim|, ['change  +voi']

361: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

364: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

367: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

370: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatim|, []

377: True, |teesidim|, |teesidim|, []~False, |teesidim|, |teesidwm|, ['change  -back']

382: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadim|, []

387: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudwm|, ['change  -back']

390: True, |dikit|, |dikit|, []~False, |dikit|, |dukit|, ['change stem -back', 'change stem -round']

395: True, |kwvrwg|, |kwvrwk|, ['change stem +voi']~False, |kwvrwg|, |kwvrik|, ['change  +voi', 'change stem +back']

398: True, |mySaahidim|, |mySaahidim|, []~False, |mySaahidim|, |mySaahidym|, ['change  -round']

401: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotim|, []

403: True, |kokoreTim|, |kokoreTim|, []~False, |kokoreTim|, |kokoreTwm|, ['change  -back']

407: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankim|, []

408: True, |tahdidaatim|, |tahdidaatwm|, ['change  -back']~False, |tahdidaatim|, |tahdidaatum|, ['change  -back', 'change  -round']

410: True, |saadetim|, |saadetim|, []~False, |saadetim|, |saadetwm|, ['change  -back']

418: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qitim|, ['change stem +round']

430: True, |riaajetim|, |riaajetim|, []~False, |riaajetim|, |ryaajetim|, ['change stem -round']

435: True, |tahrik|, |tahrik|, []~False, |tahrik|, |tahrwk|, ['change stem -back']

439: True, |kitabim|, |kitabwm|, ['change  -back']~False, |kitabim|, |kitabim|, []

449: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

453: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklwdim|, ['change stem -back']

458: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubim|, []

459: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkym|, ['change  -round']

487: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybwm|, ['change  -back']

493: True, |meShut|, |meShut|, []~False, |meShut|, |meShit|, ['change stem +round', 'change stem +back']

494: True, |rakibim|, |rakibim|, []~False, |rakibim|, |rakibym|, ['change  -round']

514: True, |antig|, |antik|, ['change stem +voi']~False, |antig|, |antwk|, ['change  +voi', 'change stem -back']

523: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubim|, []

525: True, |mynaafwg|, |mynaafwk|, ['change stem +voi']~False, |mynaafwg|, |mynaafuk|, ['change  +voi', 'change stem -round']

529: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

530: True, |darlwg|, |darlwk|, ['change stem +voi']~False, |darlwg|, |darluk|, ['change  +voi', 'change stem -round']

534: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrgeTwm|, ['change  -back']

535: True, |hareketim|, |hareketim|, []~False, |hareketim|, |hareketym|, ['change  -round']

536: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

540: True, |zehab|, |zehap|, ['change stem +voi']~False, |zehab|, |zqhap|, ['change  +voi', 'change stem -round']

543: True, |astigmat|, |astigmat|, []~False, |astigmat|, |astwgmat|, ['change stem -back']

546: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gankim|, ['change  +voi']

547: True, |rind|, |rint|, ['change stem +voi']~False, |rind|, |rind|, []

549: True, |gwranitim|, |gwranitim|, []~False, |gwranitim|, |gwranwtim|, ['change stem -back']

550: True, |slovag|, |slovak|, ['change stem +voi']~False, |slovag|, |slqvak|, ['change  +voi', 'change stem +back']

552: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwtim|, ['change  +voi']

554: True, |maafiret|, |maafiret|, []~False, |maafiret|, |maafwret|, ['change stem -back']

556: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaatim|, []

558: True, |Dob|, |Dop|, ['change stem +voi']~False, |Dob|, |Dob|, []

560: True, |hiddet|, |hiddet|, []~False, |hiddet|, |hwddet|, ['change stem -back']

564: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

565: True, |linT|, |linT|, []~False, |linT|, |lwnT|, ['change stem -back']

577: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |timurleng|, []

579: True, |ymyg|, |ymyk|, ['change stem +voi']~False, |ymyg|, |imyk|, ['change  +voi', 'change stem +round']

580: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukim|, []

582: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azadum|, ['change  -back', 'change  -round']

586: True, |teesid|, |teesit|, ['change stem +voi']~False, |teesid|, |teeswt|, ['change  +voi', 'change stem -back']

603: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arabum|, ['change  -back', 'change  -round']

605: True, |tatbig|, |tatbik|, ['change stem +voi']~False, |tatbig|, |tatbwk|, ['change  +voi', 'change stem -back']

609: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLytim|, ['change  +voi', 'change stem +back']

622: True, |temevvyT|, |temevvyT|, []~False, |temevvyT|, |temevvuT|, ['change stem -back']

628: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fykim|, ['change  +voi']

634: True, |twk|, |twk|, []~False, |twk|, |tuk|, ['change stem -round']

637: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mytevaaridym|, ['change  -round']

641: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

642: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

645: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

647: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefidym|, ['change  -round']

666: True, |ySenD|, |ySenT|, ['change  +voi']~False, |ySenD|, |ySenD|, []

680: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDim|, []

694: True, |aidijetim|, |aidijetim|, []~False, |aidijetim|, |aidijetwm|, ['change  -back']

717: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvibwm|, ['change  -back']

729: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torabim|, []

734: True, |halebim|, |halebim|, []~False, |halebim|, |halebwm|, ['change  -back']

740: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapim|, []

745: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

747: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatibwm|, ['change  -back']

755: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

763: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotim|, []

766: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

767: True, |lqkopwlast|, |lqkopwlast|, []~False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

773: True, |dedig|, |dedik|, ['change stem +voi']~False, |dedig|, |dedwk|, ['change  +voi', 'change stem -back']

776: True, |zevaatim|, |zevaatwm|, ['change  -back']~False, |zevaatim|, |zevaatum|, ['change  -back', 'change  -round']

800: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudwngim|, ['change stem -back']

802: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatim|, []

804: True, |ipim|, |ipim|, []~False, |ipim|, |ipwm|, ['change  -back']

815: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokim|, []

821: True, |karSwlwg|, |karSwlwk|, ['change stem +voi']~False, |karSwlwg|, |karSulwk|, ['change  +voi', 'change stem -round']

826: True, |muakkibim|, |muakkibim|, []~False, |muakkibim|, |muakkibwm|, ['change  -back']

830: True, |myzaakeraatim|, |myzaakeraatwm|, ['change  -back']~False, |myzaakeraatim|, |myzaakeraatim|, []

841: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

844: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybwm|, ['change  -back']

846: True, |jiid|, |jiit|, ['change stem +voi']~False, |jiid|, |jyit|, ['change  +voi', 'change stem -round']

871: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbwm|, ['change  -back']

877: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDim|, []

879: True, |patig|, |patik|, ['change stem +voi']~False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

885: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabim|, []

891: True, |Sedid|, |Sedit|, ['change stem +voi']~False, |Sedid|, |Sedwt|, ['change  +voi', 'change stem -back']

892: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

894: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaritwm|, ['change  -back']

900: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

903: True, |myteadditim|, |myteadditim|, []~False, |myteadditim|, |myteadditwm|, ['change  -back']

