Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 321
0: True, |ablalwg|, |ablalwk|, ['change stem +voi']~t~["False, |ablalwg|, |ablalyk|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |ablalwg|, |ablalwg|, []', "False, |ablalwg|, |aplalwg|, ['change stem +voi']", "False, |ablalwg|, |ablalyg|, ['change stem +back', 'change stem -round']", "False, |ablalwg|, |ablaluk|, ['change  +voi', 'change stem -round']", "False, |ablalwg|, |ablalug|, ['change stem -round']", "False, |ablalwg|, |aplalyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |ablalwg|, |ablalig|, ['change stem +back']", "False, |ablalwg|, |aplalig|, ['change stem +voi', 'change stem +back']", "False, |ablalwg|, |ablalik|, ['change  +voi', 'change stem +back']", "False, |ablalwg|, |aplalug|, ['change stem +voi', 'change stem -round']"]

1: True, |pomag|, |pomak|, ['change stem +voi']~t~["False, |pomag|, |bqmag|, ['change stem -voi', 'change stem +back']", 'False, |pomag|, |pomag|, []', "False, |pomag|, |pqmag|, ['change stem +back']", "False, |pomag|, |pqmak|, ['change  +voi', 'change stem +back']", "False, |pomag|, |bomag|, ['change stem -voi']"]

2: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~t~['False, |dolambaTim|, |dolambaTim|, []', "False, |dolambaTim|, |dolampaTim|, ['change stem +voi']", "False, |dolambaTim|, |tolambaTwm|, ['change stem +voi', 'change  -back']", "False, |dolambaTim|, |tolambaTim|, ['change stem +voi']", "False, |dolambaTim|, |dolampaTwm|, ['change stem +voi', 'change  -back']", "False, |dolambaTim|, |dolambaDim|, ['change  -voi']", "False, |dolambaTim|, |dolambaDwm|, ['change  -voi', 'change  -back']"]

4: True, |ramag|, |ramak|, ['change stem +voi']~t~['False, |ramag|, |ramag|, []']
109: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |myterekkibym|, ['change  -round']

111: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

114: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistum|, ['change  -back', 'change  -round']

117: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

124: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

127: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdum|, ['change  -back', 'change  -round']

135: True, |sinDab|, |sinDap|, ['change stem +voi']~False, |sinDab|, |sinDab|, []

138: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ipretim|, ['change stem +voi']

145: True, |sebeb|, |sebep|, ['change stem +voi']~False, |sebeb|, |sebeb|, []

161: True, |tavug|, |tavuk|, ['change stem +voi']~False, |tavug|, |tavwk|, ['change  +voi', 'change stem +round']

167: True, |muuLag|, |muuLak|, ['change stem +voi']~False, |muuLag|, |muuLag|, []

172: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakim|, []

173: True, |mysaavat|, |mysaavat|, []~False, |mysaavat|, |mysaafat|, ['change stem +voi']

177: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

179: True, |zilletim|, |zilletim|, []~False, |zilletim|, |zilletum|, ['change  -back', 'change  -round']

181: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapim|, []

187: True, |ismetim|, |ismetim|, []~False, |ismetim|, |ismetwm|, ['change  -back']

191: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

192: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytwm|, ['change  -back']

194: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatim|, []

199: True, |biletim|, |biletim|, []~False, |biletim|, |biletwm|, ['change  -back']

204: True, |Tarwg|, |Tarwk|, ['change stem +voi']~False, |Tarwg|, |Tarik|, ['change  +voi', 'change stem +back']

217: True, |gugug|, |guguk|, ['change stem +voi']~False, |gugug|, |gwguk|, ['change  +voi', 'change stem +round']

232: True, |tifdurug|, |tifduruk|, ['change stem +voi']~False, |tifdurug|, |twfduruk|, ['change  +voi', 'change stem -back']

234: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksadim|, []

235: True, |kikirig|, |kikirik|, ['change stem +voi']~False, |kikirig|, |kikwrik|, ['change  +voi', 'change stem -back']

239: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinakogim|, ['change stem +voi']

246: True, |musaahib|, |musaahip|, ['change stem +voi']~False, |musaahib|, |musaahib|, []

249: True, |sedim|, |sedim|, []~False, |sedim|, |sedwm|, ['change  -back']

253: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akim|, []

261: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebwm|, ['change  -back']

272: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

279: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dopwm|, ['change  +voi', 'change  -back']

282: True, |inkwwLab|, |inkwwLap|, ['change stem +voi']~False, |inkwwLab|, |inkwwLab|, []

284: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesebum|, ['change  -back', 'change  -round']

301: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahib|, []

317: True, |ruubaabim|, |ruubaabwm|, ['change  -back']~False, |ruubaabim|, |ruupaabum|, ['change stem +voi', 'change  -back', 'change  -round']

319: True, |gereD|, |gereT|, ['change  +voi']~False, |gereD|, |gereD|, []

324: True, |rapt|, |rapt|, []~False, |rapt|, |rabt|, ['change stem -voi']

326: True, |tertibat|, |tertibat|, []~False, |tertibat|, |tertipat|, ['change stem +voi']

331: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |timwrlenk|, ['change  +voi', 'change stem +round']

338: True, |terettyb|, |terettyp|, ['change stem +voi']~False, |terettyb|, |terettyb|, []

339: True, |hiDret|, |hiDret|, []~False, |hiDret|, |hiTret|, ['change stem +voi']

343: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

346: True, |iskorpitim|, |iskorpitim|, []~False, |iskorpitim|, |iskorpitwm|, ['change  -back']

355: True, |ilgeTim|, |ilgeTim|, []~False, |ilgeTim|, |ilgeDim|, ['change stem -voi']

365: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotim|, []

366: True, |nezaaretim|, |nezaaretim|, []~False, |nezaaretim|, |nezaaretum|, ['change  -back', 'change  -round']

367: True, |hipermetrob|, |hipermetrop|, ['change stem +voi']~False, |hipermetrob|, |hipermetrob|, []

370: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikapwm|, ['change  +voi', 'change  -back']

380: True, |myrSitim|, |myrSitim|, []~False, |myrSitim|, |myrSitwm|, ['change  -back']

382: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

383: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbym|, ['change  -round']

384: True, |mektub|, |mektup|, ['change stem +voi']~False, |mektub|, |mektub|, []

385: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otim|, []

391: True, |pistim|, |pistim|, []~False, |pistim|, |pistum|, ['change  -back', 'change  -round']

395: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDim|, []

396: True, |ziraat|, |ziraat|, []~False, |ziraat|, |siraat|, ['change stem +voi']

402: True, |reKaaketim|, |reKaaketim|, []~False, |reKaaketim|, |reKaaketum|, ['change  -back', 'change  -round']

407: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutim|, []

410: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestum|, ['change  -back', 'change  -round']

451: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

453: True, |teesid|, |teesit|, ['change stem +voi']~False, |teesid|, |teqsit|, ['change  +voi', 'change stem -round']

454: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twpbwm|, ['change stem +voi', 'change  -back']

462: True, |saabitim|, |saabitim|, []~False, |saabitim|, |saabitwm|, ['change  -back']

463: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbim|, []

464: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronikwm|, ['change  -back']

471: True, |alelaDaajib|, |alelaDaajip|, ['change stem +voi']~False, |alelaDaajib|, |alelaDaajib|, []

488: True, |nezaaketim|, |nezaaketim|, []~False, |nezaaketim|, |nesaaketim|, ['change stem +voi']

505: True, |mymaanaatim|, |mymaanaatwm|, ['change  -back']~False, |mymaanaatim|, |mymaanaatim|, []

511: True, |Dehaaletim|, |Dehaaletim|, []~False, |Dehaaletim|, |Dehaaletwm|, ['change  -back']

513: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

514: True, |zijnet|, |zijnet|, []~False, |zijnet|, |zwjnet|, ['change stem -back']

522: True, |haaletim|, |haaletim|, []~False, |haaletim|, |haaletum|, ['change  -back', 'change  -round']

526: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatim|, []

554: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtwm|, ['change  -back']

560: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDim|, []

562: True, |tekqrneg|, |tekqrnek|, ['change stem +voi']~False, |tekqrneg|, |tqkqrnek|, ['change  +voi', 'change stem -round']

563: True, |ligim|, |ligim|, []~False, |ligim|, |ligum|, ['change  -back', 'change  -round']

574: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

576: True, |myebbetim|, |myebbetim|, []~False, |myebbetim|, |myebbetwm|, ['change  -back']

601: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutim|, []

603: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydwm|, ['change  -back']

615: True, |daavetim|, |daavetim|, []~False, |daavetim|, |daavetym|, ['change  -round']

619: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotim|, []

623: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antum|, ['change  -back', 'change  -round']

627: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutwm|, ['change  -back']

632: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDum|, ['change  -back', 'change  -round']

637: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

644: True, |kwjaafetim|, |kwjaafetim|, []~False, |kwjaafetim|, |kwjaafetwm|, ['change  -back']

660: True, |burD|, |burT|, ['change  +voi']~False, |burD|, |burD|, []

667: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatim|, []

679: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetwm|, ['change  -back']

691: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

693: True, |iTim|, |iTim|, []~False, |iTim|, |iTum|, ['change  -back', 'change  -round']

694: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtim|, []

702: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistwm|, ['change  -back']

704: True, |lopTug|, |lopTuk|, ['change stem +voi']~False, |lopTug|, |lopTwk|, ['change  +voi', 'change stem +round']

705: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

712: True, |sevinD|, |sevinT|, ['change  +voi']~False, |sevinD|, |sevwnT|, ['change  +voi', 'change stem -back']

718: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

719: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjedwm|, ['change  -back']

738: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

743: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |yratum|, ['change  -back', 'change  -round']

745: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbwm|, ['change  -back']

764: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

766: True, |ahfaadim|, |ahfaadwm|, ['change  -back']~False, |ahfaadim|, |ahfaadym|, ['change  -round']

780: True, |maketim|, |maketim|, []~False, |maketim|, |maketwm|, ['change  -back']

789: True, |gwritim|, |gwritim|, []~False, |gwritim|, |kwritim|, ['change stem +voi']

791: True, |buldumDug|, |buldumDuk|, ['change stem +voi']~False, |buldumDug|, |buldumDyk|, ['change  +voi', 'change stem +back']

812: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodim|, []

816: True, |maksad|, |maksat|, ['change stem +voi']~False, |maksad|, |maksad|, []

820: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettebaatum|, ['change  -back', 'change  -round']

822: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibwm|, ['change  -back']

858: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

866: True, |tuvaletim|, |tuvaletim|, []~False, |tuvaletim|, |tuvaletwm|, ['change  -back']

878: True, |iStiraakim|, |iStiraakwm|, ['change  -back']~False, |iStiraakim|, |iStiraakim|, []

883: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutwm|, ['change  -back']

886: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatum|, ['change  -back', 'change  -round']

891: True, |geTim|, |geTim|, []~False, |geTim|, |geTwm|, ['change  -back']

894: True, |myntahabim|, |myntahabwm|, ['change  -back']~False, |myntahabim|, |myntahabim|, []

915: True, |aajetim|, |aajetim|, []~False, |aajetim|, |aajetwm|, ['change  -back']

916: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopim|, []

919: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

932: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

939: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

942: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatum|, ['change  -back', 'change  -round']

943: True, |letaafetim|, |letaafetim|, []~False, |letaafetim|, |letaafetwm|, ['change  -back']

947: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

948: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDibwm|, ['change  -back']

958: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teZditim|, ['change stem +voi']

970: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatim|, []

978: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

981: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaavaatum|, ['change  -back', 'change  -round']

986: True, |dirseg|, |dirsek|, ['change stem +voi']~False, |dirseg|, |dwrsek|, ['change  +voi', 'change stem -back']

987: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTim|, []

990: True, |tahakkuk|, |tahakkuk|, []~False, |tahakkuk|, |dahakkuk|, ['change stem -voi']

992: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

995: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutym|, ['change  -round']

1004: True, |ipim|, |ipim|, []~False, |ipim|, |ipum|, ['change  -back', 'change  -round']

1019: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

1031: True, |statig|, |statik|, ['change stem +voi']~False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

1063: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobim|, []

1067: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

1070: True, |istintak|, |istintak|, []~False, |istintak|, |istwntak|, ['change stem -back']

1073: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

1076: True, |daLaaletim|, |daLaaletim|, []~False, |daLaaletim|, |daLaaletym|, ['change  -round']

1077: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybytim|, ['change stem +back']

1080: True, |feLaaketim|, |feLaaketim|, []~False, |feLaaketim|, |feLaaketwm|, ['change  -back']

1081: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekum|, ['change  -back', 'change  -round']

1086: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabim|, []

1090: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

1104: True, |patentim|, |patentim|, []~False, |patentim|, |patentwm|, ['change  -back']

1107: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukim|, []

1114: True, |kaldwraD|, |kaldwraT|, ['change  +voi']~False, |kaldwraD|, |kalduraT|, ['change  +voi', 'change stem -round']

1123: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

1124: True, |deeneg|, |deenek|, ['change stem +voi']~False, |deeneg|, |deqnek|, ['change  +voi', 'change stem -round']

1135: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskum|, ['change  -back', 'change  -round']

1140: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

1148: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

1152: True, |muhaaDeretim|, |muhaaDeretim|, []~False, |muhaaDeretim|, |muhaaTeretwm|, ['change stem +voi', 'change  -back']

1155: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobim|, []

1160: True, |Laanetim|, |Laanetim|, []~False, |Laanetim|, |Laanetum|, ['change  -back', 'change  -round']

1182: True, |saraD|, |saraT|, ['change  +voi']~False, |saraD|, |saraD|, []

1183: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutim|, []

1186: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafytap|, ['change  +voi', 'change stem -round']

1194: True, |zehaabim|, |zehaabwm|, ['change  -back']~False, |zehaabim|, |zehaabum|, ['change  -back', 'change  -round']

1198: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibwm|, ['change  -back']

1203: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

1230: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

1236: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefitim|, ['change stem +voi']

1250: True, |muhtaD|, |muhtaT|, ['change  +voi']~False, |muhtaD|, |muhtaD|, []

1252: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

1260: True, |ryyjetim|, |ryyjetim|, []~False, |ryyjetim|, |ryyjetym|, ['change  -round']

1261: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihtijaaDum|, ['change  -back', 'change  -round']

1306: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengwm|, ['change  -back']

1313: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutim|, []

1314: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengum|, ['change  -back', 'change  -round']

1349: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

1357: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

1362: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskum|, ['change  -back', 'change  -round']

1363: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapim|, []

1367: True, |mysbetim|, |mysbetim|, []~False, |mysbetim|, |mysbetwm|, ['change  -back']

1373: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaDim|, []

1379: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

1388: True, |sentim|, |sentim|, []~False, |sentim|, |sentum|, ['change  -back', 'change  -round']

1392: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

