Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 239
0: True, |mazarrat|, |mazarrat|, []~t~["False, |mazarrat|, |mazarrad|, ['change stem -voi']", "False, |mazarrat|, |masarrat|, ['change stem +voi']"]

1: True, |nezaahet|, |nezaahet|, []~t~["False, |nezaahet|, |nqzaahet|, ['change stem -round']", "False, |nezaahet|, |nesaahot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |nezaahet|, |nesaahqt|, ['change stem +voi', 'change stem -round']", "False, |nezaahet|, |nezaahqt|, ['change stem -round']", "False, |nezaahet|, |nezaahot|, ['change stem -back', 'change stem -round']", "False, |nezaahet|, |nqsaahet|, ['change stem +voi', 'change stem -round']", "False, |nezaahet|, |nozaahet|, ['change stem -back', 'change stem -round']", "False, |nezaahet|, |nesaahet|, ['change stem +voi']", "False, |nezaahet|, |nosaahet|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

2: True, |aaLatim|, |aaLatwm|, ['change  -back']~t~['False, |aaLatim|, |aaLatim|, []']
100: True, |muaffag|, |muaffak|, ['change stem +voi']~False, |muaffag|, |muaffag|, []

103: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

104: True, |aTim|, |aTwm|, ['change  -back']~t~["False, |aTim|, |aTum|, ['change  -back', 'change  -round']"]

105: True, |muhaasebat|, |muhaasebat|, []~t~["False, |muhaasebat|, |mwhaasebat|, ['change stem +round']"]

106: True, |azametim|, |azametim|, []~False, |azametim|, |azametwm|, ['change  -back']

107: True, |aDaajib|, |aDaajip|, ['change stem +voi']~False, |aDaajib|, |aDaajib|, []

108: True, |kurut|, |kurut|, []~t~["False, |kurut|, |kwrut|, ['change stem +round']"]

112: True, |kontratim|, |kontratwm|, ['change  -back']~False, |kontratim|, |kontratim|, []

113: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukwm|, ['change  -back']

114: True, |korint|, |korint|, []~False, |korint|, |korwnt|, ['change stem -back']

122: True, |karaajib|, |karaajip|, ['change stem +voi']~False, |karaajib|, |karaajib|, []

133: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotim|, []

137: True, |twransitim|, |twransitim|, []~False, |twransitim|, |twransitum|, ['change  -back', 'change  -round']

140: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjetim|, ['change stem +voi']

143: True, |oruD|, |oruT|, ['change  +voi']~False, |oruD|, |oruD|, []

146: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakim|, []

150: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutwm|, ['change  -back']

151: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

153: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatim|, []

154: True, |jemeg|, |jemek|, ['change stem +voi']~False, |jemeg|, |jemeg|, []

156: True, |byzyg|, |byzyk|, ['change stem +voi']~False, |byzyg|, |bysyg|, ['change stem +voi']

159: True, |myddetim|, |myddetim|, []~False, |myddetim|, |mytdetim|, ['change stem +voi']

165: True, |maslahatim|, |maslahatwm|, ['change  -back']~False, |maslahatim|, |maslahatum|, ['change  -back', 'change  -round']

168: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |masbutwm|, ['change stem +voi', 'change  -back']

169: True, |iktisad|, |iktisat|, ['change stem +voi']~False, |iktisad|, |iktisad|, []

173: True, |olimpig|, |olimpik|, ['change stem +voi']~False, |olimpig|, |qlimpik|, ['change  +voi', 'change stem +back']

178: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

184: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

187: True, |aDaaibim|, |aDaaibim|, []~False, |aDaaibim|, |aDaaibum|, ['change  -back', 'change  -round']

189: True, |dazlag|, |dazlak|, ['change stem +voi']~False, |dazlag|, |daslag|, ['change stem +voi']

200: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

201: True, |mehaabetim|, |mehaabetim|, []~False, |mehaabetim|, |mehaabetum|, ['change  -back', 'change  -round']

210: True, |hiDret|, |hiDret|, []~False, |hiDret|, |hiTret|, ['change stem +voi']

219: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

220: True, |harbim|, |harbim|, []~False, |harbim|, |harbum|, ['change  -back', 'change  -round']

223: True, |ajlwg|, |ajlwk|, ['change stem +voi']~False, |ajlwg|, |ajlwg|, []

229: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

238: True, |selaanikim|, |selaanikim|, []~False, |selaanikim|, |selaanikwm|, ['change  -back']

249: True, |Denab|, |Denap|, ['change stem +voi']~False, |Denab|, |Denab|, []

251: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

254: True, |muzdarib|, |muzdarip|, ['change stem +voi']~False, |muzdarib|, |musdarib|, ['change stem +voi']

260: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

268: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotym|, ['change  -round']

270: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogim|, []

273: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDwm|, ['change  -back']

275: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatum|, ['change  -back', 'change  -round']

276: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

281: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

288: True, |ymyg|, |ymyk|, ['change stem +voi']~False, |ymyg|, |ymuk|, ['change  +voi', 'change stem -back']

295: True, |aajetim|, |aajetim|, []~False, |aajetim|, |aajetwm|, ['change  -back']

301: True, |kwravatim|, |kwravatwm|, ['change  -back']~False, |kwravatim|, |kwravatim|, []

312: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepkenTim|, ['change stem +voi']

316: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakim|, []

318: True, |symyg|, |symyk|, ['change stem +voi']~False, |symyg|, |symyg|, []

319: True, |hiT|, |hiT|, []~False, |hiT|, |hwT|, ['change stem -back']

324: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |fyDuudwm|, ['change stem +voi', 'change  -back']

327: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeTwm|, ['change  -back']

336: True, |kwrlangwD|, |kwrlangwT|, ['change  +voi']~False, |kwrlangwD|, |kwrlangwD|, []

343: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kasemaatum|, ['change stem +voi', 'change  -back', 'change  -round']

345: True, |saraD|, |saraT|, ['change  +voi']~False, |saraD|, |saraD|, []

356: True, |ruubab|, |ruubap|, ['change stem +voi']~False, |ruubab|, |ruwbap|, ['change  +voi', 'change stem +round']

359: True, |evLaadim|, |evLaadwm|, ['change  -back']~False, |evLaadim|, |efLaadwm|, ['change stem +voi', 'change  -back']

384: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

385: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altym|, ['change  -round']

386: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDwm|, ['change  -back']

412: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutwm|, ['change  -back']

414: True, |istiktab|, |istiktap|, ['change stem +voi']~False, |istiktab|, |istiktab|, []

415: True, |gidiSat|, |gidiSat|, []~False, |gidiSat|, |gitiSat|, ['change stem +voi']

416: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastym|, ['change  -round']

420: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplingwm|, ['change  -back']

434: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

439: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

442: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtum|, ['change  -back', 'change  -round']

454: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |swhrijetum|, ['change  -back', 'change  -round']

468: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

472: True, |berahatim|, |berahatwm|, ['change  -back']~False, |berahatim|, |berahatim|, []

473: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

478: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutwm|, ['change  -back']

481: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mytekaaitym|, ['change  -round']

504: True, |esbaabim|, |esbaabwm|, ['change  -back']~False, |esbaabim|, |esbaabim|, []

508: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTum|, ['change  -back', 'change  -round']

528: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

540: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

541: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrdavatum|, ['change  -back', 'change  -round']

548: True, |reddim|, |reddim|, []~False, |reddim|, |retdim|, ['change stem +voi']

549: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konudwm|, ['change  -voi', 'change  -back']

550: True, |qytim|, |qytym|, ['change  -round']~t~['False, |qytim|, |qytim|, []']

555: True, |asaaletim|, |asaaletim|, []~t~["False, |asaaletim|, |asaaletym|, ['change  -round']"]

558: True, |kolig|, |kolik|, ['change stem +voi']~False, |kolig|, |kqlik|, ['change  +voi', 'change stem +back']

574: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

579: True, |nyyjork|, |nyyjork|, []~False, |nyyjork|, |nyijork|, ['change stem +round']

587: True, |Lakab|, |Lakap|, ['change stem +voi']~False, |Lakab|, |Lakab|, []

588: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadum|, ['change  -back', 'change  -round']

636: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSitim|, ['change stem +voi']

640: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasip|, ['change  +voi', 'change stem +round']

681: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

692: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

711: True, |kemend|, |kement|, ['change stem +voi']~False, |kemend|, |kemend|, []

752: True, |myryvvet|, |myryvvet|, []~False, |myryvvet|, |myryfvet|, ['change stem +voi']

771: True, |ySenD|, |ySenT|, ['change  +voi']~False, |ySenD|, |ySenD|, []

786: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortwm|, ['change  -back']

801: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaDum|, ['change  -back', 'change  -round']

817: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |tretnotwm|, ['change stem +voi', 'change  -back']

818: True, |kwtwg|, |kwtwk|, ['change stem +voi']~False, |kwtwg|, |kwtuk|, ['change  +voi', 'change stem -round']

855: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

856: True, |sentim|, |sentim|, []~False, |sentim|, |sentum|, ['change  -back', 'change  -round']

893: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arabim|, []

895: True, |Taput|, |Taput|, []~False, |Taput|, |Tabut|, ['change stem -voi']

896: True, |formalist|, |formalist|, []~False, |formalist|, |formalwst|, ['change stem -back']

899: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

900: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

902: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabum|, ['change  -back', 'change  -round']

911: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istavritwm|, ['change  -back']

912: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saTim|, ['change  +voi']

917: True, |hejbetim|, |hejbetim|, []~False, |hejbetim|, |hejbetwm|, ['change  -back']

932: True, |teleskob|, |teleskop|, ['change stem +voi']~False, |teleskob|, |teleskob|, []

937: True, |myebbetim|, |myebbetim|, []~False, |myebbetim|, |myepbetim|, ['change stem +voi']

947: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

951: True, |balistig|, |balistik|, ['change stem +voi']~False, |balistig|, |balwstik|, ['change  +voi', 'change stem -back']

977: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

990: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkym|, ['change  -round']

1012: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

1022: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadum|, ['change  -back', 'change  -round']

1028: True, |istikaametim|, |istikaametim|, []~False, |istikaametim|, |istikaametwm|, ['change  -back']

1033: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |santviTim|, ['change stem +voi']

1041: True, |taarwg|, |taarwk|, ['change stem +voi']~False, |taarwg|, |taarwg|, []

1049: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDim|, []

1054: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstwm|, ['change  -back']

1056: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

1067: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaatum|, ['change  -back', 'change  -round']

1074: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerDqpim|, ['change stem -voi']

1084: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

1093: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutwm|, ['change  -back']

1101: True, |penDim|, |penDim|, []~False, |penDim|, |penDym|, ['change  -round']

1144: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

1145: True, |iskeletim|, |iskeletim|, []~False, |iskeletim|, |iskeletym|, ['change  -round']

1146: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

1156: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordym|, ['change  -round']

1179: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekwm|, ['change  -back']

1208: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

1254: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDwm|, ['change  -back']

1255: True, |halatim|, |halatwm|, ['change  -back']~False, |halatim|, |halatum|, ['change  -back', 'change  -round']

1256: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokim|, []

1257: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistum|, ['change  -back', 'change  -round']

1285: True, |kqpryDyg|, |kqpryDyk|, ['change stem +voi']~False, |kqpryDyg|, |kqpryDik|, ['change  +voi', 'change stem +round']

1286: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabum|, ['change  -back', 'change  -round']

1338: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

1343: True, |adedim|, |adedim|, []~False, |adedim|, |adedym|, ['change  -round']

1352: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokym|, ['change  -round']

1354: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStwm|, ['change  -back']

1362: True, |sijonist|, |sijonist|, []~False, |sijonist|, |sijqnist|, ['change stem +back']

1375: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

1376: True, |saikim|, |saikim|, []~False, |saikim|, |saikum|, ['change  -back', 'change  -round']

1380: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

1383: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDwm|, ['change  -back']

1385: True, |serbest|, |serbest|, []~False, |serbest|, |sqrbest|, ['change stem -round']

1386: True, |koketim|, |koketim|, []~False, |koketim|, |kokqtim|, ['change stem -round']

1392: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

1430: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1432: True, |terslig|, |terslik|, ['change stem +voi']~False, |terslig|, |terslyk|, ['change  +voi', 'change stem -round']

1434: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakum|, ['change  -back', 'change  -round']

1454: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

1457: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

1518: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDwm|, ['change  -back']

1522: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

1541: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatim|, []

1552: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

1557: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |syKuunqtim|, ['change stem -round']

1581: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

1583: True, |malazgirt|, |malazgirt|, []~False, |malazgirt|, |malasgirt|, ['change stem +voi']

1585: True, |mesnedim|, |mesnedim|, []~False, |mesnedim|, |mesnedum|, ['change  -back', 'change  -round']

1594: True, |muaafakatim|, |muaafakatwm|, ['change  -back']~False, |muaafakatim|, |muaafakatim|, []

1629: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podusyetim|, ['change stem -back', 'change stem -round']

1671: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

1691: True, |loZistig|, |loZistik|, ['change stem +voi']~False, |loZistig|, |loZwstik|, ['change  +voi', 'change stem -back']

1701: True, |qdynD|, |qdynT|, ['change  +voi']~False, |qdynD|, |qdynD|, []

1706: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

1708: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistym|, ['change  -round']

1722: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadum|, ['change  -back', 'change  -round']

1725: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

1729: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

1824: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

1838: True, |maafiretim|, |maafiretim|, []~False, |maafiretim|, |maafiretym|, ['change  -round']

1844: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sefkim|, ['change stem +voi']

1867: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDib|, []

1906: True, |grotesk|, |grotesk|, []~False, |grotesk|, |krotesk|, ['change stem +voi']

1912: True, |filenD|, |filenT|, ['change  +voi']~False, |filenD|, |filenD|, []

1927: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

1942: True, |haaletim|, |haaletim|, []~False, |haaletim|, |haaletym|, ['change  -round']

1946: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

1948: True, |avkatim|, |avkatwm|, ['change  -back']~False, |avkatim|, |avkatum|, ['change  -back', 'change  -round']

1976: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1983: True, |saakitim|, |saakitim|, []~False, |saakitim|, |saakitym|, ['change  -round']

2061: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

2065: True, |ihaanetim|, |ihaanetim|, []~False, |ihaanetim|, |ihaanetym|, ['change  -round']

2204: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

2210: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTum|, ['change  -back', 'change  -round']

