Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 218
0: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~t~["False, |gidiSaatim|, |gidwZaatim|, ['change stem -voi', 'change stem -back']", "False, |gidiSaatim|, |gitiSaatwm|, ['change stem +voi', 'change  -back']", "False, |gidiSaatim|, |gituSaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gudiSaatim|, ['change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidiZaatim|, ['change stem -voi']", "False, |gidiSaatim|, |kidwSaatim|, ['change stem +voi', 'change stem -back']", "False, |gidiSaatim|, |giduSaatim|, ['change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gitiSaatym|, ['change stem +voi', 'change  -round']", "False, |gidiSaatim|, |gutiSaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |giduZaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |kidiSaatym|, ['change stem +voi', 'change  -round']", "False, |gidiSaatim|, |giduSaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidiSaatum|, ['change  -back', 'change  -round']", "False, |gidiSaatim|, |gidiZaatym|, ['change stem -voi', 'change  -round']", "False, |gidiSaatim|, |kudiSaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidiZaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |gidiSaatim|, |kidySaatim|, ['change stem +voi', 'change stem -round']", "False, |gidiSaatim|, |gydiSaatim|, ['change stem -round']", "False, |gidiSaatim|, |kidiSaatim|, ['change stem +voi']", "False, |gidiSaatim|, |kwdiSaatim|, ['change stem +voi', 'change stem -back']", "False, |gidiSaatim|, |gitySaatim|, ['change stem +voi', 'change stem -round']", "False, |gidiSaatim|, |gudiZaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidwSaadim|, ['change  -voi', 'change stem -back']", "False, |gidiSaatim|, |gidiSaatym|, ['change  -round']", "False, |gidiSaatim|, |gidyZaatim|, ['change stem -voi', 'change stem -round']", "False, |gidiSaatim|, |gydiZaatim|, ['change stem -voi', 'change stem -round']", "False, |gidiSaatim|, |gidiSaadwm|, ['change  -voi', 'change  -back']", "False, |gidiSaatim|, |gitiSaatim|, ['change stem +voi']", "False, |gidiSaatim|, |gidiZaatwm|, ['change stem -voi', 'change  -back']", "False, |gidiSaatim|, |gydiSaadim|, ['change  -voi', 'change stem -round']", "False, |gidiSaatim|, |gwdiSaadim|, ['change  -voi', 'change stem -back']", "False, |gidiSaatim|, |gidiSaadim|, ['change  -voi']", 'False, |gidiSaatim|, |gidiSaatim|, []', "False, |gidiSaatim|, |kydiSaatim|, ['change stem +voi', 'change stem -round']", "False, |gidiSaatim|, |gidySaatim|, ['change stem -round']", "False, |gidiSaatim|, |gwdiZaatim|, ['change stem -voi', 'change stem -back']", "False, |gidiSaatim|, |kidiSaatwm|, ['change stem +voi', 'change  -back']", "False, |gidiSaatim|, |gitiSaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |gidiSaatim|, |gidySaadim|, ['change  -voi', 'change stem -round']", "False, |gidiSaatim|, |gitwSaatim|, ['change stem +voi', 'change stem -back']", "False, |gidiSaatim|, |gwdiSaatim|, ['change stem -back']", "False, |gidiSaatim|, |gidiSaadym|, ['change  -voi', 'change  -round']", "False, |gidiSaatim|, |gwtiSaatim|, ['change stem +voi', 'change stem -back']", "False, |gidiSaatim|, |kidiSaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |gidiSaatim|, |gidiSaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |gidiSaatim|, |gudiSaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidwSaatim|, ['change stem -back']", "False, |gidiSaatim|, |kiduSaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gytiSaatim|, ['change stem +voi', 'change stem -round']"]

1: True, |sajaD|, |sajaT|, ['change  +voi']~t~["False, |sajaD|, |zajaD|, ['change stem -voi']", 'False, |sajaD|, |sajaD|, []']

2: True, |geleneg|, |gelenek|, ['change stem +voi']~t~["False, |geleneg|, |kelqneg|, ['change stem +voi', 'change stem -round']", "False, |geleneg|, |golenek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |gelenog|, ['change stem -back', 'change stem -round']", "False, |geleneg|, |koleneg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |kqleneg|, ['change stem +voi', 'change stem -round']", "False, |geleneg|, |gelenok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |gelonek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |gqleneg|, ['change stem -round']", "False, |geleneg|, |gelqneg|, ['change stem -round']", "False, |geleneg|, |gelenqg|, ['change stem -round']", "False, |geleneg|, |gqlenek|, ['change  +voi', 'change stem -round']", "False, |geleneg|, |keloneg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |kelenqg|, ['change stem +voi', 'change stem -round']", "False, |geleneg|, |geloneg|, ['change stem -back', 'change stem -round']", 'False, |geleneg|, |geleneg|, []', "False, |geleneg|, |gelqnek|, ['change  +voi', 'change stem -round']", "False, |geleneg|, |goleneg|, ['change stem -back', 'change stem -round']", "False, |geleneg|, |keleneg|, ['change stem +voi']", "False, |geleneg|, |gelenqk|, ['change  +voi', 'change stem -round']", "False, |geleneg|, |kelenog|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

3: True, |jasag|, |jasak|, ['change stem +voi']~t~['False, |jasag|, |jasag|, []']
246: True, |sinagrit|, |sinagrit|, []~False, |sinagrit|, |sinakrit|, ['change stem +voi']

249: True, |dyzlyg|, |dyzlyk|, ['change stem +voi']~False, |dyzlyg|, |dyzlyg|, []

250: True, |tezjid|, |tezjit|, ['change stem +voi']~False, |tezjid|, |tezjid|, []

251: True, |Lubijat|, |Lubijat|, []~False, |Lubijat|, |Lupijat|, ['change stem +voi']

255: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatum|, ['change  -back', 'change  -round']

265: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

272: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattwhareketym|, ['change  -round']

290: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |peroksid|, []

291: True, |haraDim|, |haraDwm|, ['change  -back']~False, |haraDim|, |haraTwm|, ['change  +voi', 'change  -back']

299: True, |tejb|, |tejp|, ['change stem +voi']~False, |tejb|, |tejb|, []

315: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehditim|, ['change stem +voi']

317: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

320: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDwm|, ['change  -back']

323: True, |Sarolob|, |Sarolop|, ['change stem +voi']~False, |Sarolob|, |Sarolob|, []

328: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwpuTukim|, ['change stem +voi']

333: True, |Seriatim|, |Seriatwm|, ['change  -back']~False, |Seriatim|, |Seriatum|, ['change  -back', 'change  -round']

356: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

374: True, |itlig|, |itlik|, ['change stem +voi']~False, |itlig|, |wtlik|, ['change  +voi', 'change stem -back']

382: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaadum|, ['change  -back', 'change  -round']

397: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

400: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristwm|, ['change  -back']

419: True, |kalb|, |kalp|, ['change stem +voi']~False, |kalb|, |kalb|, []

420: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaatwm|, ['change  +voi', 'change  -back']

427: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotim|, []

429: True, |maazeretim|, |maazeretim|, []~False, |maazeretim|, |maazeretwm|, ['change  -back']

439: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakopym|, ['change  +voi', 'change  -round']

446: True, |mikrob|, |mikrop|, ['change stem +voi']~False, |mikrob|, |mwkrob|, ['change stem -back']

485: True, |izdivaD|, |izdivaT|, ['change  +voi']~False, |izdivaD|, |isdivaD|, ['change stem +voi']

487: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

489: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoystim|, ['change stem -round']

495: True, |zeKaavetim|, |zeKaavetim|, []~False, |zeKaavetim|, |zeKaavetwm|, ['change  -back']

500: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

507: True, |iSleg|, |iSlek|, ['change stem +voi']~False, |iSleg|, |wSlek|, ['change  +voi', 'change stem -back']

509: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDum|, ['change  -back', 'change  -round']

531: True, |kazuulet|, |kazuulet|, []~False, |kazuulet|, |kazwulet|, ['change stem +round']

532: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

537: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odim|, []

540: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

541: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTum|, ['change  -back', 'change  -round']

548: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaibwm|, ['change  -back']

552: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantym|, ['change  -round']

555: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodim|, []

557: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

560: True, |margaritim|, |margaritim|, []~False, |margaritim|, |margaritwm|, ['change  -back']

563: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotim|, []

564: True, |muabbetim|, |muabbetim|, []~False, |muabbetim|, |muabbetwm|, ['change  -back']

580: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katipim|, ['change stem +voi']

588: True, |yrkeg|, |yrkek|, ['change stem +voi']~False, |yrkeg|, |yrkeg|, []

590: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

594: True, |iTitim|, |iTitim|, []~False, |iTitim|, |iTitwm|, ['change  -back']

596: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaavaatum|, ['change  -back', 'change  -round']

607: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haTiivatwm|, ['change stem +voi', 'change  -back']

625: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

629: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

631: True, |aDaajibim|, |aDaajibim|, []~False, |aDaajibim|, |aDaajibym|, ['change  -round']

640: True, |bylend|, |bylent|, ['change stem +voi']~False, |bylend|, |bylend|, []

641: True, |avkatim|, |avkatwm|, ['change  -back']~False, |avkatim|, |avkatum|, ['change  -back', 'change  -round']

681: True, |syKuunet|, |syKuunet|, []~False, |syKuunet|, |syKwunet|, ['change stem +round']

685: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

687: True, |garibim|, |garibim|, []~False, |garibim|, |garipum|, ['change stem +voi', 'change  -back', 'change  -round']

702: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

703: True, |tasallub|, |tasallup|, ['change stem +voi']~False, |tasallub|, |tasallub|, []

704: True, |argonot|, |argonot|, []~False, |argonot|, |arkonot|, ['change stem +voi']

707: True, |ihtilaaDim|, |ihtilaaDwm|, ['change  -back']~False, |ihtilaaDim|, |ihtilaaDum|, ['change  -back', 'change  -round']

732: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubim|, []

735: True, |myteDeddid|, |myteDeddit|, ['change stem +voi']~False, |myteDeddid|, |myteDeddwt|, ['change  +voi', 'change stem -back']

758: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martym|, ['change  -round']

779: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

803: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

812: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutym|, ['change  -round']

813: True, |raprapim|, |raprapwm|, ['change  -back']~False, |raprapim|, |raprapum|, ['change  -back', 'change  -round']

818: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

821: True, |naib|, |naip|, ['change stem +voi']~False, |naib|, |nawp|, ['change  +voi', 'change stem -back']

832: True, |sijaanetim|, |sijaanetim|, []~False, |sijaanetim|, |sijaanetum|, ['change  -back', 'change  -round']

847: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lijaakatim|, []

848: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikwm|, ['change  -back']

850: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tesviiTim|, ['change stem +voi']

856: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutim|, []

867: True, |haaliharb|, |haaliharp|, ['change stem +voi']~False, |haaliharb|, |haalyharb|, ['change stem -round']

874: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutim|, []

883: True, |yDretim|, |yDretim|, []~False, |yDretim|, |yDretum|, ['change  -back', 'change  -round']

884: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delkeTim|, ['change stem +voi']

886: True, |takribim|, |takribim|, []~False, |takribim|, |takribwm|, ['change  -back']

908: True, |kimdenlig|, |kimdenlik|, ['change stem +voi']~False, |kimdenlig|, |kimdenlig|, []

912: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatim|, []

975: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZtim|, ['change stem +voi']

