Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 274
0: True, |ezijet|, |ezijet|, []~t~["False, |ezijet|, |esijot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |esijqt|, ['change stem +voi', 'change stem -round']", "False, |ezijet|, |esujet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |ozijet|, ['change stem -back', 'change stem -round']", "False, |ezijet|, |ezyjed|, ['change stem -voi', 'change stem -round']", "False, |ezijet|, |qsijet|, ['change stem +voi', 'change stem -round']", "False, |ezijet|, |ezijqt|, ['change stem -round']", "False, |ezijet|, |ozijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |ezujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |qzijed|, ['change stem -voi', 'change stem -round']", "False, |ezijet|, |esijet|, ['change stem +voi']", "False, |ezijet|, |ezijot|, ['change stem -back', 'change stem -round']", "False, |ezijet|, |osijet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |qzijet|, ['change stem -round']", "False, |ezijet|, |ezwjed|, ['change stem -voi', 'change stem -back']", "False, |ezijet|, |ezijqd|, ['change stem -voi', 'change stem -round']", "False, |ezijet|, |esyjet|, ['change stem +voi', 'change stem -round']", "False, |ezijet|, |ezwjet|, ['change stem -back']", "False, |ezijet|, |ezyjet|, ['change stem -round']", "False, |ezijet|, |ezijed|, ['change stem -voi']", "False, |ezijet|, |eswjet|, ['change stem +voi', 'change stem -back']", "False, |ezijet|, |ezijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |ezujet|, ['change stem -back', 'change stem -round']"]

1: True, |refig|, |refik|, ['change stem +voi']~t~["False, |refig|, |revwg|, ['change stem -voi', 'change stem -back']", "False, |refig|, |refwg|, ['change stem -back']", "False, |refig|, |refyk|, ['change  +voi', 'change stem -round']", "False, |refig|, |refyg|, ['change stem -round']", "False, |refig|, |refwk|, ['change  +voi', 'change stem -back']", 'False, |refig|, |refig|, []', "False, |refig|, |revyg|, ['change stem -voi', 'change stem -round']", "False, |refig|, |revug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |refig|, |revig|, ['change stem -voi']", "False, |refig|, |refug|, ['change stem -back', 'change stem -round']", "False, |refig|, |refuk|, ['change  +voi', 'change stem -back', 'change stem -round']"]

2: True, |istenD|, |istenT|, ['change  +voi']~t~["False, |istenD|, |yztenD|, ['change stem -voi', 'change stem -round']", "False, |istenD|, |isdenD|, ['change stem -voi']", "False, |istenD|, |isdqnD|, ['change stem -voi', 'change stem -round']", "False, |istenD|, |iztenD|, ['change stem -voi']", "False, |istenD|, |istqnD|, ['change stem -round']", "False, |istenD|, |istqnT|, ['change  +voi', 'change stem -round']", "False, |istenD|, |iztqnD|, ['change stem -voi', 'change stem -round']", "False, |istenD|, |ystenD|, ['change stem -round']", "False, |istenD|, |ysdenD|, ['change stem -voi', 'change stem -round']", "False, |istenD|, |ystenT|, ['change  +voi', 'change stem -round']", 'False, |istenD|, |istenD|, []']

3: True, |servet|, |servet|, []~t~["False, |servet|, |zervet|, ['change stem -voi']", "False, |servet|, |zervqt|, ['change stem -voi', 'change stem -round']", "False, |servet|, |serfet|, ['change stem +voi']", "False, |servet|, |servqt|, ['change stem -round']", "False, |servet|, |served|, ['change stem -voi']", "False, |servet|, |serfqt|, ['change stem +voi', 'change stem -round']", "False, |servet|, |servqd|, ['change stem -voi', 'change stem -round']"]

4: True, |sarkwg|, |sarkwk|, ['change stem +voi']~t~["False, |sarkwg|, |sarkik|, ['change  +voi', 'change stem +back']", "False, |sarkwg|, |sarkug|, ['change stem -round']", "False, |sarkwg|, |sarkyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |sarkwg|, |sarkig|, ['change stem +back']", "False, |sarkwg|, |sarkyg|, ['change stem +back', 'change stem -round']", 'False, |sarkwg|, |sarkwg|, []', "False, |sarkwg|, |sarkuk|, ['change  +voi', 'change stem -round']"]

5: True, |kwtim|, |kwtwm|, ['change  -back']~t~["False, |kwtim|, |kitim|, ['change stem +back']", "False, |kwtim|, |kwtym|, ['change  -round']", "False, |kwtim|, |kytim|, ['change stem +back', 'change stem -round']", 'False, |kwtim|, |kwtim|, []', "False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']", "False, |kwtim|, |kutim|, ['change stem -round']"]

6: True, |dalkavug|, |dalkavuk|, ['change stem +voi']~False, |dalkavug|, |talkavug|, ['change stem +voi']
42: True, |alelaDaajib|, |alelaDaajip|, ['change stem +voi']~False, |alelaDaajib|, |alelaDaajib|, []

44: True, |haDivatim|, |haDivatwm|, ['change  -back']~t~["False, |haDivatim|, |haDifatwm|, ['change stem +voi', 'change  -back']"]

48: True, |efektim|, |efektim|, []~False, |efektim|, |efektwm|, ['change  -back']

53: True, |ramag|, |ramak|, ['change stem +voi']~False, |ramag|, |ramag|, []

55: True, |matlub|, |matlup|, ['change stem +voi']~False, |matlub|, |matlub|, []

60: True, |elitim|, |elitim|, []~False, |elitim|, |elitum|, ['change  -back', 'change  -round']

62: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabim|, []

64: True, |nanig|, |nanik|, ['change stem +voi']~False, |nanig|, |nanig|, []

65: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

67: True, |saflwg|, |saflwk|, ['change stem +voi']~False, |saflwg|, |saflwg|, []

77: True, |letaafetim|, |letaafetim|, []~False, |letaafetim|, |letaafetwm|, ['change  -back']

78: True, |qdleg|, |qdlek|, ['change stem +voi']~False, |qdleg|, |qdleg|, []

79: True, |jyreg|, |jyrek|, ['change stem +voi']~False, |jyreg|, |jyreg|, []

86: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutim|, []

87: True, |Sedidim|, |Sedidim|, []~False, |Sedidim|, |Seditum|, ['change stem +voi', 'change  -back', 'change  -round']

99: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

106: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatim|, []

112: True, |ystad|, |ystat|, ['change stem +voi']~False, |ystad|, |ystad|, []

115: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaatwm|, ['change  +voi', 'change  -back']

116: True, |daavetim|, |daavetim|, []~False, |daavetim|, |daavetum|, ['change  -back', 'change  -round']

121: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

122: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabim|, []

131: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentwm|, ['change  -back']

135: True, |tyrk|, |tyrk|, []~False, |tyrk|, |dyrk|, ['change stem -voi']

136: True, |Timenlig|, |Timenlik|, ['change stem +voi']~False, |Timenlig|, |Timenlig|, []

137: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatim|, []

149: True, |gedig|, |gedik|, ['change stem +voi']~False, |gedig|, |gedwk|, ['change  +voi', 'change stem -back']

152: True, |naaletim|, |naaletim|, []~False, |naaletim|, |naaletum|, ['change  -back', 'change  -round']

154: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |papuDim|, ['change stem +voi']

160: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

175: True, |hurD|, |hurT|, ['change  +voi']~False, |hurD|, |hurD|, []

185: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupim|, []

196: True, |mySfig|, |mySfik|, ['change stem +voi']~False, |mySfig|, |miSfik|, ['change  +voi', 'change stem +round']

201: True, |baskwLarnetim|, |baskwLarnetim|, []~False, |baskwLarnetim|, |baskwLarnetwm|, ['change  -back']

205: True, |hwrdavat|, |hwrdavat|, []~False, |hwrdavat|, |hwrtavat|, ['change stem +voi']

217: True, |swkwmlwg|, |swkwmlwk|, ['change stem +voi']~False, |swkwmlwg|, |swkumlwk|, ['change  +voi', 'change stem -round']

218: True, |gelgeTim|, |gelgeTim|, []~False, |gelgeTim|, |gelkeTim|, ['change stem +voi']

222: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

228: True, |muhaasibim|, |muhaasibim|, []~False, |muhaasibim|, |muhaasibwm|, ['change  -back']

241: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabim|, []

256: True, |titreg|, |titrek|, ['change stem +voi']~False, |titreg|, |twtrek|, ['change  +voi', 'change stem -back']

286: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibwm|, ['change  -back']

289: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutim|, []

295: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabim|, []

301: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhibum|, ['change  -back', 'change  -round']

312: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydwm|, ['change  -back']

318: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

319: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

321: True, |hiLaafetim|, |hiLaafetim|, []~False, |hiLaafetim|, |hiLaafetum|, ['change  -back', 'change  -round']

324: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatim|, []

325: True, |taraavetim|, |taraavetim|, []~False, |taraavetim|, |taraavetwm|, ['change  -back']

333: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibym|, ['change  -round']

346: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

356: True, |saakitim|, |saakitim|, []~False, |saakitim|, |saakitym|, ['change  -round']

394: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

395: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakum|, ['change  -back', 'change  -round']

416: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

419: True, |hindim|, |hindim|, []~False, |hindim|, |hindwm|, ['change  -back']

422: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

435: True, |Donkikirig|, |Donkikirik|, ['change stem +voi']~False, |Donkikirig|, |Donkikirwk|, ['change  +voi', 'change stem -back']

442: True, |ansefalitim|, |ansefalitim|, []~False, |ansefalitim|, |ansefalitum|, ['change  -back', 'change  -round']

453: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

462: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotwm|, ['change  -back']

471: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtim|, []

474: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakum|, ['change  -back', 'change  -round']

477: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

480: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadum|, ['change  -back', 'change  -round']

501: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbym|, ['change  -round']

505: True, |hiddetim|, |hiddetim|, []~False, |hiddetim|, |hiddetwm|, ['change  -back']

514: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubwm|, ['change  -back']

518: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

519: True, |kimseDig|, |kimseDik|, ['change stem +voi']~False, |kimseDig|, |kwmseDik|, ['change  +voi', 'change stem -back']

524: True, |pistim|, |pistim|, []~False, |pistim|, |pistum|, ['change  -back', 'change  -round']

526: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotim|, []

528: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastum|, ['change  -back', 'change  -round']

542: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

549: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortim|, []

560: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamysaidum|, ['change  -back', 'change  -round']

564: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadim|, []

566: True, |rqmork|, |rqmork|, []~False, |rqmork|, |remork|, ['change stem +round']

570: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |zulmetwm|, ['change  -back']

583: True, |akaDim|, |akaDwm|, ['change  -back']~False, |akaDim|, |akaDim|, []

606: True, |rezaaletim|, |rezaaletim|, []~False, |rezaaletim|, |rezaaletwm|, ['change  -back']

615: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatim|, []

626: True, |myzaaheretim|, |myzaaheretim|, []~False, |myzaaheretim|, |myzaaheretwm|, ['change  -back']

630: True, |kasabim|, |kasabwm|, ['change  -back']~False, |kasabim|, |kasabim|, []

635: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSidwm|, ['change  -back']

664: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

682: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |gajbuubetwm|, ['change  -back']

689: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotim|, []

709: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaadum|, ['change  -back', 'change  -round']

720: True, |maahijetim|, |maahijetim|, []~False, |maahijetim|, |maahwjetim|, ['change stem -back']

727: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

731: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTym|, ['change  -round']

734: True, |istikaametim|, |istikaametim|, []~False, |istikaametim|, |istikaametwm|, ['change  -back']

760: True, |gymryg|, |gymryk|, ['change stem +voi']~False, |gymryg|, |gymrik|, ['change  +voi', 'change stem +round']

767: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

783: True, |kwriket|, |kwriket|, []~False, |kwriket|, |kwrwket|, ['change stem -back']

788: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekobwm|, ['change  -voi', 'change  -back']

789: True, |mysiibetim|, |mysiibetim|, []~False, |mysiibetim|, |mysiibetum|, ['change  -back', 'change  -round']

802: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

809: True, |mesDidim|, |mesDidim|, []~False, |mesDidim|, |mesDidwm|, ['change  -back']

812: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratim|, []

816: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

826: True, |podysyetim|, |podysyetim|, []~False, |podysyetim|, |podysyetum|, ['change  -back', 'change  -round']

830: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotim|, []

838: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaibym|, ['change  -round']

871: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

883: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDym|, ['change  -round']

902: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaDim|, []

906: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitwm|, ['change  -back']

917: True, |matematig|, |matematik|, ['change stem +voi']~False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

935: True, |reng|, |renk|, ['change stem +voi']~False, |reng|, |reng|, []

957: True, |volespit|, |volespit|, []~False, |volespit|, |vqlespit|, ['change stem +back']

962: True, |hqjyg|, |hqjyk|, ['change stem +voi']~False, |hqjyg|, |hqjik|, ['change  +voi', 'change stem +round']

972: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

974: True, |syhuunetim|, |syhuunetim|, []~False, |syhuunetim|, |syhuunetum|, ['change  -back', 'change  -round']

975: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotim|, []

978: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lijaakatum|, ['change  -back', 'change  -round']

995: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentwm|, ['change  -back']

1017: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatim|, []

1030: True, |turist|, |turist|, []~False, |turist|, |turwst|, ['change stem -back']

1049: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotwm|, ['change  -back']

1050: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtym|, ['change  -round']

