Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 313
0: True, |metaanetim|, |metaanetim|, []~t~["False, |metaanetim|, |metaanetwm|, ['change  -back']", "False, |metaanetim|, |metaanetum|, ['change  -back', 'change  -round']", "False, |metaanetim|, |metaanedim|, ['change stem -voi']", "False, |metaanetim|, |medaanotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |metaanetim|, |medaanetwm|, ['change stem -voi', 'change  -back']", "False, |metaanetim|, |medaanetym|, ['change stem -voi', 'change  -round']", "False, |metaanetim|, |medaanetim|, ['change stem -voi']", "False, |metaanetim|, |metaanedym|, ['change stem -voi', 'change  -round']", "False, |metaanetim|, |metaanedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |metaanetim|, |mqtaanetim|, ['change stem -round']", "False, |metaanetim|, |mqdaanetim|, ['change stem -voi', 'change stem -round']", "False, |metaanetim|, |metaanqtim|, ['change stem -round']", "False, |metaanetim|, |mqtaanedim|, ['change stem -voi', 'change stem -round']", "False, |metaanetim|, |metaanetym|, ['change  -round']", "False, |metaanetim|, |metaanqdim|, ['change stem -voi', 'change stem -round']", "False, |metaanetim|, |metaanedwm|, ['change stem -voi', 'change  -back']", "False, |metaanetim|, |medaanetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |metaanetim|, |metaanotim|, ['change stem -back', 'change stem -round']", "False, |metaanetim|, |medaanqtim|, ['change stem -voi', 'change stem -round']", "False, |metaanetim|, |modaanetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |metaanetim|, |motaanedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |metaanetim|, |motaanetim|, ['change stem -back', 'change stem -round']", "False, |metaanetim|, |metaanodim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

4: True, |kelajnag|, |kelajnak|, ['change stem +voi']~t~["False, |kelajnag|, |kqlajnak|, ['change  +voi', 'change stem -round']"]
194: True, |buketim|, |buketim|, []~False, |buketim|, |buketwm|, ['change  -back']

201: True, |teKaayd|, |teKaayt|, ['change stem +voi']~False, |teKaayd|, |teKaayd|, []

206: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutim|, []

207: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettypum|, ['change  +voi', 'change  -back', 'change  -round']

208: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkym|, ['change  -round']

217: True, |ysLub|, |ysLup|, ['change stem +voi']~False, |ysLub|, |ysLub|, []

249: True, |maksad|, |maksat|, ['change stem +voi']~False, |maksad|, |maksad|, []

252: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |piskyvitim|, ['change stem +voi']

258: True, |girdab|, |girdap|, ['change stem +voi']~False, |girdab|, |girdab|, []

271: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

273: True, |jurd|, |jurt|, ['change stem +voi']~False, |jurd|, |jurd|, []

274: True, |akreb|, |akrep|, ['change stem +voi']~False, |akreb|, |akrqp|, ['change  +voi', 'change stem -round']

276: True, |barut|, |barut|, []~False, |barut|, |parut|, ['change stem +voi']

278: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwpwm|, ['change  +voi', 'change  -back']

281: True, |identig|, |identik|, ['change stem +voi']~False, |identig|, |identig|, []

286: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekipim|, ['change stem +voi']

289: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkwm|, ['change  -back']

290: True, |metrig|, |metrik|, ['change stem +voi']~False, |metrig|, |mqtrik|, ['change  +voi', 'change stem -round']

302: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobim|, []

304: True, |avkatim|, |avkatwm|, ['change  -back']~False, |avkatim|, |avkatym|, ['change  -round']

305: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibwm|, ['change  -back']

310: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratim|, []

314: True, |sebeb|, |sebep|, ['change stem +voi']~False, |sebeb|, |sebeb|, []

317: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskwm|, ['change  -back']

323: True, |forvet|, |forvet|, []~False, |forvet|, |forfet|, ['change stem +voi']

327: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatim|, []

329: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTwm|, ['change  -back']

330: True, |korvetim|, |korvetim|, []~False, |korvetim|, |korvetym|, ['change  -round']

351: True, |taahyd|, |taahyt|, ['change stem +voi']~False, |taahyd|, |taahyd|, []

356: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tevratim|, []

361: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistwm|, ['change  -back']

364: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahditim|, ['change stem +voi']

369: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kaidim|, ['change stem +back']

373: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

374: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetum|, ['change  -back', 'change  -round']

377: True, |Demijetim|, |Demijetim|, []~False, |Demijetim|, |Demijetym|, ['change  -round']

380: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

382: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

392: True, |Telig|, |Telik|, ['change stem +voi']~False, |Telig|, |Telwk|, ['change  +voi', 'change stem -back']

398: True, |Tekab|, |Tekap|, ['change stem +voi']~False, |Tekab|, |Tekab|, []

400: True, |isaabet|, |isaabet|, []~False, |isaabet|, |isaapet|, ['change stem +voi']

401: True, |inad|, |inat|, ['change stem +voi']~False, |inad|, |inad|, []

402: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportim|, []

417: True, |kavat|, |kavat|, []~False, |kavat|, |kafat|, ['change stem +voi']

421: True, |qrymDeg|, |qrymDek|, ['change stem +voi']~False, |qrymDeg|, |qrumDek|, ['change  +voi', 'change stem -back']

422: True, |kerevidim|, |kerevidim|, []~False, |kerevidim|, |kerevidym|, ['change  -round']

423: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

429: True, |kytyb|, |kytyp|, ['change stem +voi']~False, |kytyb|, |kytyb|, []

430: True, |keraahetim|, |keraahetim|, []~False, |keraahetim|, |keraahetym|, ['change  -round']

434: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agopim|, ['change  +voi']

438: True, |sepetim|, |sepetim|, []~False, |sepetim|, |sepetwm|, ['change  -back']

439: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

446: True, |vahaametim|, |vahaametim|, []~False, |vahaametim|, |fahaametym|, ['change stem +voi', 'change  -round']

447: True, |hynnab|, |hynnap|, ['change stem +voi']~False, |hynnab|, |hynnab|, []

454: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |ihtijatim|, []

461: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddypwm|, ['change  +voi', 'change  -back']

467: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martym|, ['change  -round']

472: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybwm|, ['change  -back']

474: True, |basiiret|, |basiiret|, []~False, |basiiret|, |basiyret|, ['change stem -round']

486: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotim|, []

488: True, |munkalib|, |munkalip|, ['change stem +voi']~False, |munkalib|, |munkalib|, []

493: True, |kentim|, |kentim|, []~False, |kentim|, |kentum|, ['change  -back', 'change  -round']

499: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvatim|, []

500: True, |takjid|, |takjit|, ['change stem +voi']~False, |takjid|, |takjid|, []

503: True, |kasetim|, |kasetim|, []~False, |kasetim|, |kasetwm|, ['change  -back']

515: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaatim|, ['change  +voi']

517: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monopwlok|, ['change stem +voi']

518: True, |alTag|, |alTak|, ['change stem +voi']~False, |alTag|, |alTag|, []

519: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vyzatwm|, ['change stem -voi', 'change  -back']

524: True, |emaaretim|, |emaaretim|, []~False, |emaaretim|, |emaaretwm|, ['change  -back']

533: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

535: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestym|, ['change  -round']

538: True, |istiTvab|, |istiTvap|, ['change stem +voi']~False, |istiTvab|, |istiTvab|, []

539: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanTim|, ['change  +voi']

544: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |pulunDwm|, ['change stem +voi', 'change  -back']

546: True, |Talwg|, |Talwk|, ['change stem +voi']~False, |Talwg|, |Talwg|, []

548: True, |haddim|, |haddim|, []~False, |haddim|, |haddum|, ['change  -back', 'change  -round']

549: True, |mysaaid|, |mysaait|, ['change stem +voi']~False, |mysaaid|, |mysaaid|, []

551: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

553: True, |mysiibetim|, |mysiibetim|, []~False, |mysiibetim|, |mysiibetwm|, ['change  -back']

555: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Teberrutim|, ['change stem +voi']

561: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denapum|, ['change  +voi', 'change  -back', 'change  -round']

576: True, |saalib|, |saalip|, ['change stem +voi']~False, |saalib|, |saalib|, []

595: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotwm|, ['change  -back']

600: True, |inTim|, |inTim|, []~False, |inTim|, |inTum|, ['change  -back', 'change  -round']

603: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySefvikim|, ['change stem +voi']

610: True, |edatim|, |edatwm|, ['change  -back']~False, |edatim|, |edatim|, []

612: True, |Denaabetim|, |Denaabetim|, []~False, |Denaabetim|, |Denaabetwm|, ['change  -back']

635: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

647: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dypim|, ['change stem +back']

650: True, |artistim|, |artistim|, []~False, |artistim|, |artistum|, ['change  -back', 'change  -round']

651: True, |derd|, |dert|, ['change stem +voi']~False, |derd|, |derd|, []

662: True, |istintaaDim|, |istintaaDwm|, ['change  -back']~False, |istintaaDim|, |istintaaDim|, []

672: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sefkwm|, ['change stem +voi', 'change  -back']

676: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopim|, []

677: True, |geleneg|, |gelenek|, ['change stem +voi']~False, |geleneg|, |gelenqk|, ['change  +voi', 'change stem -round']

683: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

692: True, |kemend|, |kement|, ['change stem +voi']~False, |kemend|, |kemend|, []

696: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudinkwm|, ['change stem +voi', 'change  -back']

697: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |peroksid|, []

703: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotim|, []

710: True, |saadetim|, |saadetim|, []~False, |saadetim|, |saadetum|, ['change  -back', 'change  -round']

713: True, |flyt|, |flyt|, []~False, |flyt|, |flit|, ['change stem +round']

725: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

733: True, |muannidim|, |muannidim|, []~False, |muannidim|, |muannidym|, ['change  -round']

744: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darpwm|, ['change  +voi', 'change  -back']

747: True, |temerryd|, |temerryt|, ['change stem +voi']~False, |temerryd|, |temerryd|, []

748: True, |mynaasebaatim|, |mynaasebaatwm|, ['change  -back']~False, |mynaasebaatim|, |mynaasebaatim|, []

749: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokwm|, ['change  -back']

750: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabum|, ['change  -back', 'change  -round']

752: True, |nesiD|, |nesiT|, ['change  +voi']~False, |nesiD|, |neswT|, ['change  +voi', 'change stem -back']

765: True, |Saahid|, |Saahit|, ['change stem +voi']~False, |Saahid|, |Saahid|, []

788: True, |zeametim|, |zeametim|, []~False, |zeametim|, |seametim|, ['change stem +voi']

795: True, |taktag|, |taktak|, ['change stem +voi']~False, |taktag|, |taktag|, []

798: True, |inkwlaabim|, |inkwlaabwm|, ['change  -back']~False, |inkwlaabim|, |inkwlaapwm|, ['change  +voi', 'change  -back']

805: True, |temdid|, |temdit|, ['change stem +voi']~False, |temdid|, |temdid|, []

810: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |tijalektwm|, ['change stem +voi', 'change  -back']

813: True, |muhatab|, |muhatap|, ['change stem +voi']~False, |muhatab|, |muhatab|, []

820: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ipretim|, ['change stem +voi']

824: True, |mutekid|, |mutekit|, ['change stem +voi']~False, |mutekid|, |mutekid|, []

829: True, |teesid|, |teesit|, ['change stem +voi']~False, |teesid|, |teesid|, []

831: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |pikarbonatim|, ['change stem +voi']

833: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDib|, []

846: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laporantwm|, ['change stem +voi', 'change  -back']

869: True, |tesaanyd|, |tesaanyt|, ['change stem +voi']~False, |tesaanyd|, |tesaanyd|, []

876: True, |haSarat|, |haSarat|, []~False, |haSarat|, |haZarat|, ['change stem -voi']

880: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

883: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |pizmutum|, ['change stem +voi', 'change  -back', 'change  -round']

884: True, |pilebisidim|, |pilebisidim|, []~False, |pilebisidim|, |pilebisidym|, ['change  -round']

887: True, |teedib|, |teedip|, ['change stem +voi']~False, |teedib|, |teedib|, []

891: True, |harabat|, |harabat|, []~False, |harabat|, |harapat|, ['change stem +voi']

913: True, |iDaad|, |iDaat|, ['change stem +voi']~False, |iDaad|, |iDaad|, []

918: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |sulmetim|, ['change stem +voi']

920: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

925: True, |hudud|, |hudut|, ['change stem +voi']~False, |hudud|, |hudud|, []

927: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

930: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDifat|, ['change stem +voi']

933: True, |maksud|, |maksut|, ['change stem +voi']~False, |maksud|, |maksud|, []

934: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |paklijaatym|, ['change stem +voi', 'change  -round']

972: True, |itiijad|, |itiijat|, ['change stem +voi']~False, |itiijad|, |itiijad|, []

975: True, |biskyvit|, |biskyvit|, []~False, |biskyvit|, |biskyfit|, ['change stem +voi']

987: True, |mytekaid|, |mytekait|, ['change stem +voi']~False, |mytekaid|, |mytekaid|, []

989: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteTim|, ['change stem +voi']

994: True, |myebbet|, |myebbet|, []~False, |myebbet|, |myepbet|, ['change stem +voi']

1000: True, |dalag|, |dalak|, ['change stem +voi']~False, |dalag|, |dalag|, []

1003: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuupum|, ['change  +voi', 'change  -back', 'change  -round']

1018: True, |kastanjetim|, |kastanjetim|, []~False, |kastanjetim|, |kaztanjetim|, ['change stem -voi']

1024: True, |daamad|, |daamat|, ['change stem +voi']~False, |daamad|, |daamad|, []

1032: True, |hitaabim|, |hitaabwm|, ['change  -back']~False, |hitaabim|, |hitaapwm|, ['change  +voi', 'change  -back']

1144: True, |hinterland|, |hinterlant|, ['change stem +voi']~False, |hinterland|, |hinterland|, []

1146: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

1147: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkym|, ['change  -round']

1149: True, |pigment|, |pigment|, []~False, |pigment|, |pikment|, ['change stem +voi']

1154: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokim|, []

1159: True, |myskiraatim|, |myskiraatwm|, ['change  -back']~False, |myskiraatim|, |myskiraatum|, ['change  -back', 'change  -round']

1166: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtwm|, ['change  -back']

1173: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaidym|, ['change  -round']

1182: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

1183: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakum|, ['change  -back', 'change  -round']

1190: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputwm|, ['change  -back']

1194: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |mynbitum|, ['change  -back', 'change  -round']

1198: True, |menaakib|, |menaakip|, ['change stem +voi']~False, |menaakib|, |menaakib|, []

1202: True, |kazuulet|, |kazuulet|, []~False, |kazuulet|, |kasuulet|, ['change stem +voi']

1209: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1223: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |gazapwm|, ['change  +voi', 'change  -back']

1225: True, |kujud|, |kujut|, ['change stem +voi']~False, |kujud|, |kujud|, []

1235: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

1238: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaadum|, ['change  -back', 'change  -round']

