Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 300
0: True, |takwnag|, |takwnak|, ['change stem +voi']~t~["False, |takwnag|, |taginag|, ['change stem -voi', 'change stem +back']", "False, |takwnag|, |dakunag|, ['change stem -voi', 'change stem -round']", "False, |takwnag|, |dakynag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |takwnag|, |takynag|, ['change stem +back', 'change stem -round']", "False, |takwnag|, |dakinag|, ['change stem -voi', 'change stem +back']", 'False, |takwnag|, |takwnag|, []', "False, |takwnag|, |takunag|, ['change stem -round']", "False, |takwnag|, |takinak|, ['change  +voi', 'change stem +back']", "False, |takwnag|, |tagynag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |takwnag|, |tagwnag|, ['change stem -voi']", "False, |takwnag|, |takinag|, ['change stem +back']", "False, |takwnag|, |takynak|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |takwnag|, |tagunag|, ['change stem -voi', 'change stem -round']", "False, |takwnag|, |takunak|, ['change  +voi', 'change stem -round']", "False, |takwnag|, |dakwnag|, ['change stem -voi']"]

1: True, |habaasetim|, |habaasetim|, []~t~["False, |habaasetim|, |hapaasetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |habaasetim|, |hapaasetim|, ['change stem +voi']", "False, |habaasetim|, |habaasetwm|, ['change  -back']", "False, |habaasetim|, |hapaasetwm|, ['change stem +voi', 'change  -back']", "False, |habaasetim|, |hapaasetym|, ['change stem +voi', 'change  -round']", "False, |habaasetim|, |hapaasqtim|, ['change stem +voi', 'change stem -round']", "False, |habaasetim|, |hapaasotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |habaasetim|, |habaasetym|, ['change  -round']", "False, |habaasetim|, |habaasqtim|, ['change stem -round']", "False, |habaasetim|, |habaasetum|, ['change  -back', 'change  -round']", "False, |habaasetim|, |habaasotim|, ['change stem -back', 'change stem -round']"]

2: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanwdim|, ['change stem +round', 'change stem -back']
63: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDim|, []

67: True, |syKuunet|, |syKuunet|, []~False, |syKuunet|, |suKuunet|, ['change stem -back']

68: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDim|, []

81: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mutekkikim|, ['change stem +voi', 'change stem -back']

85: True, |uurag|, |uurak|, ['change stem +voi']~False, |uurag|, |uurag|, []

86: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatup|, ['change  +voi', 'change stem -back', 'change stem -round']

87: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaatim|, ['change  +voi']

91: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |murSidim|, ['change stem -back']

99: True, |tebaaijetim|, |tebaaijetim|, []~False, |tebaaijetim|, |tebaaijetwm|, ['change  -back']

110: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

111: True, |delaalet|, |delaalet|, []~False, |delaalet|, |delaalot|, ['change stem -back', 'change stem -round']

119: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astigmatim|, []

122: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

126: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

128: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

130: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

134: True, |peSiinatim|, |peSiinatwm|, ['change  -back']~False, |peSiinatim|, |peSiinatim|, []

143: True, |Laanetim|, |Laanetim|, []~False, |Laanetim|, |Laanetwm|, ['change  -back']

154: True, |lebaalebim|, |lebaalebim|, []~False, |lebaalebim|, |lepaalebim|, ['change stem +voi']

156: True, |anajurd|, |anajurt|, ['change stem +voi']~False, |anajurd|, |anajurd|, []

159: True, |mesaalig|, |mesaalik|, ['change stem +voi']~False, |mesaalig|, |mqsaalik|, ['change  +voi', 'change stem -round']

160: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobim|, []

161: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentum|, ['change  -back', 'change  -round']

166: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabim|, []

168: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lukatim|, ['change stem +voi']

171: True, |paket|, |paket|, []~False, |paket|, |pakot|, ['change stem -back', 'change stem -round']

172: True, |kontwrpLag|, |kontwrpLak|, ['change stem +voi']~False, |kontwrpLag|, |kontwrpLag|, []

176: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDim|, []

181: True, |simitim|, |simitim|, []~False, |simitim|, |simitwm|, ['change  -back']

183: True, |biedeb|, |biedep|, ['change stem +voi']~False, |biedeb|, |biedeb|, []

187: True, |tehalyk|, |tehalyk|, []~False, |tehalyk|, |tehaluk|, ['change stem -back']

188: True, |baht|, |baht|, []~False, |baht|, |paht|, ['change stem +voi']

190: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabutim|, ['change  +voi']

192: True, |red|, |ret|, ['change stem +voi']~False, |red|, |red|, []

198: True, |kemend|, |kement|, ['change stem +voi']~False, |kemend|, |kemend|, []

202: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensipim|, ['change stem +voi']

203: True, |tajland|, |tajlant|, ['change stem +voi']~False, |tajland|, |tajland|, []

205: True, |taabijetim|, |taabijetim|, []~False, |taabijetim|, |taapwjetim|, ['change stem +voi', 'change stem -back']

207: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaazijatim|, []

209: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

211: True, |tazjik|, |tazjik|, []~False, |tazjik|, |tazjuk|, ['change stem -back', 'change stem -round']

212: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

215: True, |miheng|, |mihenk|, ['change stem +voi']~False, |miheng|, |mihqnk|, ['change  +voi', 'change stem -round']

219: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []

223: True, |dyk|, |dyk|, []~False, |dyk|, |duk|, ['change stem -back']

227: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDim|, []

231: True, |metaanet|, |metaanet|, []~False, |metaanet|, |metaanqt|, ['change stem -round']

234: True, |tiksinD|, |tiksinT|, ['change  +voi']~False, |tiksinD|, |tikswnD|, ['change stem -back']

246: True, |myeddeb|, |myeddep|, ['change stem +voi']~t~["False, |myeddeb|, |myetdeb|, ['change stem +voi']"]

257: True, |kitabim|, |kitabwm|, ['change  -back']~False, |kitabim|, |kitapim|, ['change  +voi']

260: True, |aded|, |adet|, ['change stem +voi']~False, |aded|, |adod|, ['change stem -back', 'change stem -round']

261: True, |mydekkik|, |mydekkik|, []~False, |mydekkik|, |mytekkik|, ['change stem +voi']

269: True, |kontag|, |kontak|, ['change stem +voi']~False, |kontag|, |kqntak|, ['change  +voi', 'change stem +back']

271: True, |fagot|, |fagot|, []~False, |fagot|, |vagot|, ['change stem -voi']

273: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |mwhaasepatim|, ['change stem +voi', 'change stem +round']

274: True, |byjyDeg|, |byjyDek|, ['change stem +voi']~False, |byjyDeg|, |bujyDeg|, ['change stem -back']

277: True, |ordonat|, |ordonat|, []~False, |ordonat|, |ordqnat|, ['change stem +back']

281: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

290: True, |hiDret|, |hiDret|, []~False, |hiDret|, |hyDret|, ['change stem -round']

295: True, |myryvvetim|, |myryvvetim|, []~False, |myryvvetim|, |myryvvetwm|, ['change  -back']

297: True, |optig|, |optik|, ['change stem +voi']~False, |optig|, |qptik|, ['change  +voi', 'change stem +back']

302: True, |mysiibet|, |mysiibet|, []~False, |mysiibet|, |musiibet|, ['change stem -back']

319: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutim|, []

320: True, |tertib|, |tertip|, ['change stem +voi']~False, |tertib|, |tertub|, ['change stem -back', 'change stem -round']

328: True, |kasvet|, |kasvet|, []~False, |kasvet|, |kasfet|, ['change stem +voi']

341: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotim|, []

342: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

347: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatim|, []

348: True, |aaheng|, |aahenk|, ['change stem +voi']~False, |aaheng|, |aahonk|, ['change  +voi', 'change stem -back', 'change stem -round']

354: True, |turunD|, |turunT|, ['change  +voi']~False, |turunD|, |turunD|, []

355: True, |hazret|, |hazret|, []~False, |hazret|, |hasret|, ['change stem +voi']

361: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

367: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportym|, ['change  -round']

368: True, |Desaametim|, |Desaametim|, []~False, |Desaametim|, |Desaametwm|, ['change  -back']

370: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesepim|, ['change stem +voi']

373: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~False, |teSrifaatim|, |teSrifaatum|, ['change  -back', 'change  -round']

378: True, |kerpiD|, |kerpiT|, ['change  +voi']~False, |kerpiD|, |kerpiD|, []

390: True, |banketim|, |banketim|, []~False, |banketim|, |banketwm|, ['change  -back']

393: True, |maabaadim|, |maabaadwm|, ['change  -back']~False, |maabaadim|, |maabaatim|, ['change  +voi']

394: True, |iktisad|, |iktisat|, ['change stem +voi']~False, |iktisad|, |ikdisad|, ['change stem -voi']

395: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

400: True, |tyryg|, |tyryk|, ['change stem +voi']~False, |tyryg|, |tyruk|, ['change  +voi', 'change stem -back']

402: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tartim|, ['change  +voi']

418: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelwnD|, []

420: True, |kurag|, |kurak|, ['change stem +voi']~False, |kurag|, |kwrak|, ['change  +voi', 'change stem +round']

424: True, |makinist|, |makinist|, []~False, |makinist|, |makwnist|, ['change stem -back']

425: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSetdytim|, ['change stem +voi']

426: True, |onaltwlwg|, |onaltwlwk|, ['change stem +voi']~False, |onaltwlwg|, |onaltulwk|, ['change  +voi', 'change stem -round']

428: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbym|, ['change  -round']

431: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDim|, []

432: True, |mukajjidim|, |mukajjidim|, []~False, |mukajjidim|, |mukajjidwm|, ['change  -back']

438: True, |restim|, |restim|, []~False, |restim|, |restwm|, ['change  -back']

439: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratim|, []

441: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |peroksid|, []

451: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

452: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDwm|, ['change  -back']

454: True, |feribot|, |feribot|, []~False, |feribot|, |feripot|, ['change stem +voi']

467: True, |jezidim|, |jezidim|, []~False, |jezidim|, |jezitim|, ['change stem +voi']

472: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

473: True, |intisab|, |intisap|, ['change stem +voi']~False, |intisab|, |indisab|, ['change stem -voi']

484: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botym|, ['change  -round']

486: True, |astigmat|, |astigmat|, []~False, |astigmat|, |astikmat|, ['change stem +voi']

487: True, |kyb|, |kyp|, ['change stem +voi']~False, |kyb|, |kyb|, []

496: True, |suuretim|, |suuretim|, []~False, |suuretim|, |suurqtim|, ['change stem -round']

499: True, |margaritim|, |margaritim|, []~False, |margaritim|, |markaritim|, ['change stem +voi']

509: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

514: True, |jazwg|, |jazwk|, ['change stem +voi']~False, |jazwg|, |jazuk|, ['change  +voi', 'change stem -round']

532: True, |muutad|, |muutat|, ['change stem +voi']~False, |muutad|, |muutad|, []

538: True, |faziletim|, |faziletim|, []~False, |faziletim|, |fasiletim|, ['change stem +voi']

556: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filertim|, ['change stem +round']

566: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tanzimaatum|, ['change  -back', 'change  -round']

571: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

579: True, |hqrgyT|, |hqrgyT|, []~False, |hqrgyT|, |hqrguT|, ['change stem -back']

580: True, |melaanetim|, |melaanetim|, []~False, |melaanetim|, |melaanetwm|, ['change  -back']

583: True, |dolambaT|, |dolambaT|, []~False, |dolambaT|, |dqlambaT|, ['change stem +back']

586: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDim|, []

587: True, |hwnDahwnD|, |hwnDahwnT|, ['change  +voi']~False, |hwnDahwnD|, |hwnDahwnD|, []

598: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

599: True, |izmarit|, |izmarit|, []~False, |izmarit|, |izmarut|, ['change stem -back', 'change stem -round']

603: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisapim|, ['change  +voi']

606: True, |rijaasetim|, |rijaasetim|, []~False, |rijaasetim|, |rijaasetwm|, ['change  -back']

607: True, |konjag|, |konjak|, ['change stem +voi']~False, |konjag|, |konjag|, []

609: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

613: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytwm|, ['change  -back']

615: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubym|, ['change  -round']

621: True, |trqst|, |trqst|, []~False, |trqst|, |trost|, ['change stem -back']

628: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

629: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

632: True, |dinamig|, |dinamik|, ['change stem +voi']~False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

638: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matym|, ['change  -round']

640: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

650: True, |ejyb|, |ejyp|, ['change stem +voi']~False, |ejyb|, |ejyb|, []

663: True, |hemaroitim|, |hemaroitim|, []~False, |hemaroitim|, |hqmaroitim|, ['change stem -round']

668: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |ropotum|, ['change stem +voi', 'change  -back', 'change  -round']

680: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kqrdiplomatik|, ['change  +voi', 'change stem +back']

693: True, |hind|, |hint|, ['change stem +voi']~False, |hind|, |hwnd|, ['change stem -back']

706: True, |maazeretim|, |maazeretim|, []~False, |maazeretim|, |maaseretim|, ['change stem +voi']

707: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

711: True, |isaabet|, |isaabet|, []~False, |isaabet|, |izaabet|, ['change stem -voi']

712: True, |zeberDet|, |zeberDet|, []~False, |zeberDet|, |zeperDet|, ['change stem +voi']

714: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkym|, ['change  -round']

717: True, |hesaabim|, |hesaabwm|, ['change  -back']~False, |hesaabim|, |hesaabim|, []

721: True, |taktig|, |taktik|, ['change stem +voi']~False, |taktig|, |taktwk|, ['change  +voi', 'change stem -back']

734: True, |ajwb|, |ajwp|, ['change stem +voi']~False, |ajwb|, |ajwb|, []

743: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |istiraahatim|, []

748: True, |iDaazetim|, |iDaazetim|, []~False, |iDaazetim|, |iDaazetwm|, ['change  -back']

764: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputim|, []

765: True, |myrtekib|, |myrtekip|, ['change stem +voi']~False, |myrtekib|, |myrtekup|, ['change  +voi', 'change stem -back', 'change stem -round']

770: True, |grotesk|, |grotesk|, []~False, |grotesk|, |grotqsk|, ['change stem -round']

772: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

774: True, |muhaasibim|, |muhaasibim|, []~False, |muhaasibim|, |muhaasibwm|, ['change  -back']

816: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

817: True, |pyrtyg|, |pyrtyk|, ['change stem +voi']~False, |pyrtyg|, |pyrtuk|, ['change  +voi', 'change stem -back']

838: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

840: True, |Lajik|, |Lajik|, []~False, |Lajik|, |Lajwk|, ['change stem -back']

842: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobwm|, ['change  -back']

910: True, |ibaaretim|, |ibaaretim|, []~False, |ibaaretim|, |ipaaretim|, ['change stem +voi']

914: True, |aDaajib|, |aDaajip|, ['change stem +voi']~False, |aDaajib|, |aDaajib|, []

919: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

921: True, |taalikim|, |taalikim|, []~False, |taalikim|, |taalikym|, ['change  -round']

975: True, |optimist|, |optimist|, []~False, |optimist|, |qptimist|, ['change stem +back']

982: True, |muhib|, |muhip|, ['change stem +voi']~False, |muhib|, |muhup|, ['change  +voi', 'change stem -back', 'change stem -round']

989: True, |myziD|, |myziT|, ['change  +voi']~False, |myziD|, |miziT|, ['change  +voi', 'change stem +round']

1006: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatim|, []

1008: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekwm|, ['change  -back']

1022: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

1031: True, |gwjaabim|, |gwjaabwm|, ['change  -back']~False, |gwjaabim|, |gwjaabum|, ['change  -back', 'change  -round']

1042: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

1057: True, |ajgwt|, |ajgwt|, []~False, |ajgwt|, |ajgut|, ['change stem -round']

1064: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

1065: True, |tevellyd|, |tevellyt|, ['change stem +voi']~False, |tevellyd|, |tqvellyt|, ['change  +voi', 'change stem -round']

1081: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutwm|, ['change  -back']

1089: True, |evlevijetim|, |evlevijetim|, []~False, |evlevijetim|, |evlevijetym|, ['change  -round']

1099: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaltwraDim|, ['change stem +voi']

1105: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |zevaabwm|, ['change stem -voi', 'change  -back']

1106: True, |terettyb|, |terettyp|, ['change stem +voi']~False, |terettyb|, |terettyb|, []

1107: True, |mahfijet|, |mahfijet|, []~False, |mahfijet|, |mahfwjet|, ['change stem -back']

1126: True, |optimistim|, |optimistim|, []~False, |optimistim|, |qptimistim|, ['change stem +back']

1137: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1139: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakim|, []

1141: True, |muhit|, |muhit|, []~False, |muhit|, |muhut|, ['change stem -back', 'change stem -round']

1154: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamysaitim|, ['change stem +voi']

1169: True, |satranD|, |satranT|, ['change  +voi']~False, |satranD|, |satranD|, []

1176: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

1183: True, |utaarit|, |utaarit|, []~False, |utaarit|, |utaarwt|, ['change stem -back']

1206: True, |zeberDetim|, |zeberDetim|, []~False, |zeberDetim|, |zeperDetim|, ['change stem +voi']

1229: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtim|, []

1234: True, |zeametim|, |zeametim|, []~False, |zeametim|, |zeametwm|, ['change  -back']

1238: True, |TekiD|, |TekiT|, ['change  +voi']~False, |TekiD|, |TekiD|, []

1241: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gartwrobim|, ['change stem +voi']

1262: True, |metamorfig|, |metamorfik|, ['change stem +voi']~False, |metamorfig|, |metamorfwk|, ['change  +voi', 'change stem -back']

1268: True, |nihaavend|, |nihaavent|, ['change stem +voi']~False, |nihaavend|, |nihaavend|, []

1275: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratim|, []

1276: True, |nisbetim|, |nisbetim|, []~False, |nisbetim|, |nispetwm|, ['change stem +voi', 'change  -back']

1283: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

