Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 203
0: True, |trqst|, |trqst|, []~t~["False, |trqst|, |trqsd|, ['change stem -voi']", "False, |trqst|, |trosd|, ['change stem -voi', 'change stem -back']", "False, |trqst|, |trest|, ['change stem +round']", "False, |trqst|, |drost|, ['change stem -voi', 'change stem -back']", "False, |trqst|, |tresd|, ['change stem -voi', 'change stem +round']", "False, |trqst|, |trezt|, ['change stem -voi', 'change stem +round']", "False, |trqst|, |drest|, ['change stem -voi', 'change stem +round']", "False, |trqst|, |drqst|, ['change stem -voi']", "False, |trqst|, |trozt|, ['change stem -voi', 'change stem -back']", "False, |trqst|, |trost|, ['change stem -back']", "False, |trqst|, |trqzt|, ['change stem -voi']"]

1: True, |hakkanijet|, |hakkanijet|, []~t~["False, |hakkanijet|, |hakkanijot|, ['change stem -back', 'change stem -round']", "False, |hakkanijet|, |hakkanujet|, ['change stem -back', 'change stem -round']", "False, |hakkanijet|, |hakkanyjet|, ['change stem -round']", "False, |hakkanijet|, |hakkanijqt|, ['change stem -round']", "False, |hakkanijet|, |hakkanwjet|, ['change stem -back']"]

2: True, |dapdaraDwg|, |dapdaraDwk|, ['change stem +voi']~False, |dapdaraDwg|, |dapdaraDyg|, ['change stem +back', 'change stem -round']
82: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Desbim|, ['change stem +voi']

83: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haDamatim|, []

84: True, |sevab|, |sevap|, ['change stem +voi']~False, |sevab|, |sevab|, []

87: True, |maahijetim|, |maahijetim|, []~False, |maahijetim|, |maahijetum|, ['change  -back', 'change  -round']

91: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynteriTim|, ['change stem +voi']

94: True, |sakalwg|, |sakalwk|, ['change stem +voi']~False, |sakalwg|, |sakalwg|, []

98: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratim|, []

100: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

104: True, |gqt|, |gqt|, []~False, |gqt|, |got|, ['change stem -back']

105: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratim|, []

130: True, |fytuhat|, |fytuhat|, []~False, |fytuhat|, |futuhat|, ['change stem -back']

142: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

150: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mefDutum|, ['change stem +voi', 'change  -back', 'change  -round']

154: True, |karwSwg|, |karwSwk|, ['change stem +voi']~False, |karwSwg|, |karwSwg|, []

164: True, |nqbetim|, |nqbetim|, []~False, |nqbetim|, |nqbetwm|, ['change  -back']

192: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatim|, []

195: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekwm|, ['change  -back']

196: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

200: True, |myteahhidim|, |myteahhidim|, []~False, |myteahhidim|, |mytqahhidim|, ['change stem -round']

210: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

228: True, |bermutad|, |bermutat|, ['change stem +voi']~False, |bermutad|, |bermwtat|, ['change  +voi', 'change stem +round']

231: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

240: True, |demeTim|, |demeTim|, []~False, |demeTim|, |demeTwm|, ['change  -back']

252: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTym|, ['change  -round']

255: True, |burD|, |burT|, ['change  +voi']~False, |burD|, |burD|, []

298: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobym|, ['change  -round']

300: True, |istinad|, |istinat|, ['change stem +voi']~False, |istinad|, |istwnat|, ['change  +voi', 'change stem -back']

303: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatim|, []

308: True, |jyreg|, |jyrek|, ['change stem +voi']~False, |jyreg|, |jurek|, ['change  +voi', 'change stem -back']

338: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

339: True, |Tekik|, |Tekik|, []~False, |Tekik|, |Tqkik|, ['change stem -round']

346: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

347: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatim|, []

355: True, |keseneg|, |kesenek|, ['change stem +voi']~False, |keseneg|, |kesqnek|, ['change  +voi', 'change stem -round']

363: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytefaafwkim|, ['change stem +voi']

366: True, |dydyg|, |dydyk|, ['change stem +voi']~False, |dydyg|, |dudyk|, ['change  +voi', 'change stem -back']

369: True, |raketim|, |raketim|, []~False, |raketim|, |raketwm|, ['change  -back']

371: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

387: True, |synnetim|, |synnetim|, []~False, |synnetim|, |synnetwm|, ['change  -back']

391: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

401: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

413: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbwm|, ['change  -back']

422: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudim|, []

425: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkum|, ['change  -back', 'change  -round']

430: True, |parazit|, |parazit|, []~False, |parazit|, |parazwt|, ['change stem -back']

452: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakim|, []

453: True, |turb|, |turp|, ['change stem +voi']~False, |turb|, |turb|, []

454: True, |riskim|, |riskim|, []~False, |riskim|, |riskwm|, ['change  -back']

462: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

463: True, |zijaafetim|, |zijaafetim|, []~False, |zijaafetim|, |zijaafetwm|, ['change  -back']

465: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

466: True, |rezaaletim|, |rezaaletim|, []~False, |rezaaletim|, |rezaaletwm|, ['change  -back']

480: True, |bizzat|, |bizzat|, []~False, |bizzat|, |bizsat|, ['change stem +voi']

485: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabim|, []

491: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

511: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakim|, []

515: True, |ulaSwg|, |ulaSwk|, ['change stem +voi']~False, |ulaSwg|, |wlaSwk|, ['change  +voi', 'change stem +round']

521: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeTum|, ['change  -back', 'change  -round']

527: True, |sosjalist|, |sosjalist|, []~False, |sosjalist|, |sozjalist|, ['change stem -voi']

534: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |baladim|, []

537: True, |hatibim|, |hatibim|, []~False, |hatibim|, |hatibwm|, ['change  -back']

586: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDim|, []

588: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongwm|, ['change  -back']

591: True, |kistim|, |kistim|, []~False, |kistim|, |kistum|, ['change  -back', 'change  -round']

593: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibym|, ['change  -round']

602: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabim|, []

651: True, |vyDud|, |vyDut|, ['change stem +voi']~False, |vyDud|, |vuDut|, ['change  +voi', 'change stem -back']

673: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

674: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muuDidym|, ['change  -round']

680: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

686: True, |seLaametim|, |seLaametim|, []~False, |seLaametim|, |seLaametwm|, ['change  -back']

690: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

696: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokym|, ['change  -round']

715: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakibum|, ['change  -back', 'change  -round']

722: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakim|, []

740: True, |meretim|, |meretim|, []~False, |meretim|, |meretwm|, ['change  -back']

742: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

760: True, |iltifat|, |iltifat|, []~False, |iltifat|, |iltwfat|, ['change stem -back']

763: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

773: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDim|, []

776: True, |gafletim|, |gafletim|, []~False, |gafletim|, |gafletwm|, ['change  -back']

792: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaabim|, []

793: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

794: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputym|, ['change  -round']

803: True, |handikap|, |handikap|, []~False, |handikap|, |handwkap|, ['change stem -back']

831: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaldwraDim|, []

834: True, |asaaletim|, |asaaletim|, []~False, |asaaletim|, |asaaletwm|, ['change  -back']

837: True, |ruubaabim|, |ruubaabwm|, ['change  -back']~False, |ruubaabim|, |ruubaabim|, []

843: True, |zaabitim|, |zaabitim|, []~False, |zaabitim|, |zaabitym|, ['change  -round']

911: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

923: True, |saraDim|, |saraDwm|, ['change  -back']~False, |saraDim|, |saraDim|, []

936: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringwm|, ['change  -back']

938: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

953: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

954: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

1013: True, |tesaahyb|, |tesaahyp|, ['change stem +voi']~False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

1020: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukim|, []

1024: True, |halatim|, |halatwm|, ['change  -back']~False, |halatim|, |halatum|, ['change  -back', 'change  -round']

1033: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajibwm|, ['change  -back']

1037: True, |ufaDwg|, |ufaDwk|, ['change stem +voi']~False, |ufaDwg|, |wfaDwk|, ['change  +voi', 'change stem +round']

1041: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakim|, []

1062: True, |myzepzebim|, |myzepzebim|, []~False, |myzepzebim|, |myzepzebwm|, ['change  -back']

1064: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutym|, ['change  -round']

1072: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDwm|, ['change  -back']

1089: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatim|, []

1105: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibwm|, ['change  -back']

1110: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

1207: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristwm|, ['change  -back']

1213: True, |mukallidim|, |mukallidim|, []~False, |mukallidim|, |mykallidim|, ['change stem +back']

1214: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

1220: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistwm|, ['change  -back']

1233: True, |istintaaDim|, |istintaaDwm|, ['change  -back']~False, |istintaaDim|, |istintaaDim|, []

1243: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskwm|, ['change  -back']

1247: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

1253: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

1271: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytyhatim|, ['change stem +back']

1280: True, |mukajjid|, |mukajjit|, ['change stem +voi']~False, |mukajjid|, |mukajjwt|, ['change  +voi', 'change stem -back']

1350: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendwm|, ['change  -back']

1354: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadim|, []

1464: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibum|, ['change  -back', 'change  -round']

1465: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadim|, []

1471: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDwvat|, ['change stem -back']

1496: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

1500: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubym|, ['change  -round']

1509: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabum|, ['change  -back', 'change  -round']

1518: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

1528: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotim|, []

1551: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehidym|, ['change  -round']

1593: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

1594: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1612: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktesebaatim|, []

1622: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

1634: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabim|, []

1641: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |myterekkibwm|, ['change  -back']

1644: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutym|, ['change  -round']

1671: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podysyet|, ['change stem -round']

1696: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

1702: True, |myDelled|, |myDellet|, ['change stem +voi']~False, |myDelled|, |miDellet|, ['change  +voi', 'change stem +round']

1704: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

1749: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

1754: True, |erkim|, |erkim|, []~False, |erkim|, |erkum|, ['change  -back', 'change  -round']

1772: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

1775: True, |taajinat|, |taajinat|, []~False, |taajinat|, |taajwnat|, ['change stem -back']

1790: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utym|, ['change  -round']

1807: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildwm|, ['change  -back']

1808: True, |zartzurt|, |zartzurt|, []~False, |zartzurt|, |zartsurt|, ['change stem +voi']

1810: True, |asid|, |asit|, ['change stem +voi']~False, |asid|, |asid|, []

1811: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaavaatim|, []

1827: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibwm|, ['change  -back']

1843: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

1862: True, |serdim|, |serdim|, []~False, |serdim|, |serdum|, ['change  -back', 'change  -round']

1872: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

1885: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

1891: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

1921: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampum|, ['change  -back', 'change  -round']

1932: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

1934: True, |maiSetim|, |maiSetim|, []~False, |maiSetim|, |maiSetwm|, ['change  -back']

1937: True, |myntahabim|, |myntahabwm|, ['change  -back']~False, |myntahabim|, |myntahabim|, []

1941: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftwm|, ['change  -back']

1947: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDsubim|, ['change stem +voi']

1949: True, |LaaDiverd|, |LaaDivert|, ['change stem +voi']~False, |LaaDiverd|, |LaaDiverd|, []

1965: True, |haaDetim|, |haaDetim|, []~False, |haaDetim|, |haaDetwm|, ['change  -back']

2012: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

2025: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatim|, []

2030: True, |tuvaletim|, |tuvaletim|, []~False, |tuvaletim|, |tuvaletwm|, ['change  -back']

2045: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutim|, []

2047: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatum|, ['change  -back', 'change  -round']

2048: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

2062: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

2070: True, |ufuunetim|, |ufuunetim|, []~False, |ufuunetim|, |ufuunetum|, ['change  -back', 'change  -round']

2092: True, |muahhit|, |muahhit|, []~False, |muahhit|, |mwahhit|, ['change stem +round']

2127: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundym|, ['change  -round']

2156: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

2157: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

2165: True, |myzig|, |myzik|, ['change stem +voi']~False, |myzig|, |myzyk|, ['change  +voi', 'change stem -round']

2199: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskwm|, ['change  -back']

2201: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutym|, ['change  -round']

2213: True, |lebaalebim|, |lebaalebim|, []~False, |lebaalebim|, |lebaalebwm|, ['change  -back']

2220: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

2231: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotym|, ['change  -round']

2240: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabum|, ['change  -back', 'change  -round']

2250: True, |kepim|, |kepim|, []~False, |kepim|, |kepwm|, ['change  -back']

2259: True, |ahbaabim|, |ahbaabwm|, ['change  -back']~False, |ahbaabim|, |ahbaabim|, []

2334: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

2339: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatim|, []

Constraints added in training #0: 108
Ident  voi
-{+back,-word,-lo}{-dor}{+word}
+{+voc,+back}
Ident stem back
Ident  +round
-{-nas}{+voc,-back}
+{+voc,-round}
cons tier +['{-cont,-voc}', '{-cor,-voi}']
+{+rhot}{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}{-voi,-cont}
-{+voi,-dr}
-{-word}{+ant,-voi,-cont}
+{+voi,+ant,-dr}{-voc}{+lo,+son,-cons,+voc}
cons tier +['{-rhot}', '{-voi,-dr}']
+{+round,-nas,-lo}{+cons}{+hi,+round}
cons tier -['{-glot,-cor}', '{-lat}', '{-nas,+voi}']
-{+son,+cont,-word,-nas,-back,-cons}{-lab}{+hi,+back,-cons}
+{-round}
+{+back}{-glot,-voi,-dr}{+word}
Ident stem +round
Ident  -back
+{+ant,-voi}
+{-voi,-cont,-son}{+word}
cons tier +['{-lab}', '{+lat}', '{-nas,-voi}']
-{-rhot,+voi,+cor}
Ident stem voi
Ident  back
+{+voc,+round}
voc tier -['{+voc,+back,+cont,-word,-lo,-nas,-round}']
voc tier +['{+round,+cont}']
+{+son}{-lat,+voi}{+son}
-{-lo}{+cor}{+son,-round}
-{+cons,+voi,-rhot,-lat,-glot,-dor,-voc}
+{+cont,-back}
Ident  +voi
-{-lo}{-rhot,-lat,+voi}{+word}
+{-glot,-lat}{+back}{+lab}
-{-cons}{+lab,-word,-rhot,-dr,-cont,-glot,-cor,-voc}{+son,-round}
-{+hi,+round}
-{-round}{+ant,+cor,+nas,-rhot,-lat,-glot,-dor,-lab,-voc}
-{+word}{+voc,+cont,+round,-word,-lo}
Ident  -round
+{+word}{+round,+son}
+{-son}{+round,+cont}
+{+cont,-word,-lo,+hi,-nas,-back}
Ident  round
Ident stem +voi
+{+back,+cont,-lo,+hi,-round,-cons}{+cor}
voc tier +['{-word}', '{+voc,-back}']
-{+back}{-cor}{+word}
+{+voc,-back,-lo}{+son}{+word}
voc tier -['{-round}', '{+back,-nas,-word}', '{+round,-back}']
-{+son,-back}{+cons,-lat}
+{-lat}{+hi,+cont,-word,-back,-round}
+{-dor,-voc}{+voc,+back}{+cons,+son,+lab,+ant,+nas,-rhot,-lat,-dr,-cont,-dor,-cor,-voc}
-{+voc,+back,-nas}{+ant}{+word}
-{-dr,+voi}{+back,-lo}{+cons}
+{-rhot,-nas,-voi}{+word}
Ident stem round
Ident  -voi
voc tier -['{+back,-cons}']
voc tier +['{-nas,+back,+cont,-cons,-round}', '{+back,+son}']
+{-glot,+cont}{+cor,-lat,-word,-rhot,+ant,-nas,-dor}{+back,-word}
-{-dr}{-back,-round}{+cons,+son,+lab,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
voc tier +['{-hi,-nas}', '{+back,-word}', '{+voc,+cont,-word,-cons,-round}']
-{-word}{+cont,-back}{-word}
voc tier -['{+voc}', '{+back,-lo}']
voc tier +['{+son}', '{+hi,+cont,-back}']
voc tier -['{+round}', '{-nas,-round}']
-{+voc,+son,+back,-lo,+hi,-cons}{-voc}
voc tier -['{-lo}', '{+cont,-back}']
+{+word}{-word}{-back,-round}
voc tier +['{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}']
Ident stem -back
