Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 246
0: True, |myDellit|, |myDellit|, []~t~["False, |myDellit|, |myTellut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myDellit|, |mwDellit|, ['change stem +round', 'change stem -back']", "False, |myDellit|, |muDellid|, ['change stem -voi', 'change stem -back']", "False, |myDellit|, |myTellit|, ['change stem +voi']", "False, |myDellit|, |myDqllit|, ['change stem -round']", "False, |myDellit|, |myDollit|, ['change stem -back', 'change stem -round']", "False, |myDellit|, |mwDellid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myDellit|, |myDellyt|, ['change stem -round']", "False, |myDellit|, |myDellwt|, ['change stem -back']", "False, |myDellit|, |miDellit|, ['change stem +round']", "False, |myDellit|, |myDellwd|, ['change stem -voi', 'change stem -back']", "False, |myDellit|, |myDellid|, ['change stem -voi']", "False, |myDellit|, |miTellit|, ['change stem +voi', 'change stem +round']", "False, |myDellit|, |myDellyd|, ['change stem -voi', 'change stem -round']", "False, |myDellit|, |myTollit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myDellit|, |muTellit|, ['change stem +voi', 'change stem -back']", "False, |myDellit|, |myTellwt|, ['change stem +voi', 'change stem -back']", "False, |myDellit|, |muDellit|, ['change stem -back']", "False, |myDellit|, |miDellid|, ['change stem -voi', 'change stem +round']", "False, |myDellit|, |myDellut|, ['change stem -back', 'change stem -round']", "False, |myDellit|, |myDqllid|, ['change stem -voi', 'change stem -round']", "False, |myDellit|, |myTellyt|, ['change stem +voi', 'change stem -round']", "False, |myDellit|, |myTqllit|, ['change stem +voi', 'change stem -round']", "False, |myDellit|, |myDellud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myDellit|, |myDollid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myDellit|, |mwTellit|, ['change stem +voi', 'change stem +round', 'change stem -back']"]

1: True, |bizmut|, |bizmut|, []~t~["False, |bizmut|, |bizmwd|, ['change stem -voi', 'change stem +round']", "False, |bizmut|, |byzmut|, ['change stem -round']", "False, |bizmut|, |puzmut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bizmut|, |pwzmut|, ['change stem +voi', 'change stem -back']", "False, |bizmut|, |buzmud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bizmut|, |bwsmut|, ['change stem +voi', 'change stem -back']", "False, |bizmut|, |bizmit|, ['change stem +round', 'change stem +back']", "False, |bizmut|, |pizmut|, ['change stem +voi']", "False, |bizmut|, |bysmut|, ['change stem +voi', 'change stem -round']", "False, |bizmut|, |buzmut|, ['change stem -back', 'change stem -round']", "False, |bizmut|, |bizmyd|, ['change stem -voi', 'change stem +back']", "False, |bizmut|, |bismwt|, ['change stem +voi', 'change stem +round']", "False, |bizmut|, |pyzmut|, ['change stem +voi', 'change stem -round']", "False, |bizmut|, |bizmud|, ['change stem -voi']", "False, |bizmut|, |bizmwt|, ['change stem +round']", "False, |bizmut|, |bizmid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |bizmut|, |bizmyt|, ['change stem +back']", "False, |bizmut|, |bwzmut|, ['change stem -back']", "False, |bizmut|, |bismut|, ['change stem +voi']", "False, |bizmut|, |bwzmud|, ['change stem -voi', 'change stem -back']", "False, |bizmut|, |pizmyt|, ['change stem +voi', 'change stem +back']", "False, |bizmut|, |busmut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bizmut|, |bismyt|, ['change stem +voi', 'change stem +back']", "False, |bizmut|, |pizmit|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bizmut|, |bismit|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bizmut|, |pizmwt|, ['change stem +voi', 'change stem +round']", "False, |bizmut|, |byzmud|, ['change stem -voi', 'change stem -round']"]

2: True, |keleg|, |kelek|, ['change stem +voi']~t~["False, |keleg|, |goleg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |keleg|, |kqleg|, ['change stem -round']", "False, |keleg|, |gelog|, ['change stem -voi', 'change stem -back', 'change stem -round']", 'False, |keleg|, |keleg|, []', "False, |keleg|, |kqlek|, ['change  +voi', 'change stem -round']", "False, |keleg|, |gelqg|, ['change stem -voi', 'change stem -round']", "False, |keleg|, |gqleg|, ['change stem -voi', 'change stem -round']", "False, |keleg|, |geleg|, ['change stem -voi']", "False, |keleg|, |kolek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |keleg|, |kelok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |keleg|, |kelog|, ['change stem -back', 'change stem -round']", "False, |keleg|, |koleg|, ['change stem -back', 'change stem -round']", "False, |keleg|, |kelqg|, ['change stem -round']", "False, |keleg|, |kelqk|, ['change  +voi', 'change stem -round']"]

3: True, |mahaaretim|, |mahaaretim|, []~t~["False, |mahaaretim|, |mahaaretwm|, ['change  -back']", "False, |mahaaretim|, |mahaaredwm|, ['change stem -voi', 'change  -back']", "False, |mahaaretim|, |mahaaredim|, ['change stem -voi']"]

4: True, |gaaswb|, |gaaswp|, ['change stem +voi']~False, |gaaswb|, |gaazib|, ['change stem -voi', 'change stem +back']
169: True, |kavat|, |kavat|, []~False, |kavat|, |kafat|, ['change stem +voi']

177: True, |mytevaafwk|, |mytevaafwk|, []~False, |mytevaafwk|, |mytefaafwk|, ['change stem +voi']

181: True, |kwzamwg|, |kwzamwk|, ['change stem +voi']~False, |kwzamwg|, |kwzamwg|, []

183: True, |mySevvik|, |mySevvik|, []~False, |mySevvik|, |mySefvik|, ['change stem +voi']

189: True, |inag|, |inak|, ['change stem +voi']~False, |inag|, |inag|, []

195: True, |aazab|, |aazap|, ['change stem +voi']~False, |aazab|, |aazab|, []

205: True, |ibaadet|, |ibaadet|, []~False, |ibaadet|, |ibaatet|, ['change stem +voi']

209: True, |huSuunetim|, |huSuunetim|, []~False, |huSuunetim|, |huSuunetwm|, ['change  -back']

212: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatim|, []

213: True, |nevzad|, |nevzat|, ['change stem +voi']~False, |nevzad|, |nefzad|, ['change stem +voi']

219: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDwm|, ['change  -back']

221: True, |mysiibet|, |mysiibet|, []~False, |mysiibet|, |mysyibet|, ['change stem -round']

223: True, |reng|, |renk|, ['change stem +voi']~False, |reng|, |reng|, []

236: True, |aadab|, |aadap|, ['change stem +voi']~False, |aadab|, |aatab|, ['change stem +voi']

244: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisapum|, ['change  +voi', 'change  -back', 'change  -round']

250: True, |herDymerD|, |herDymerT|, ['change  +voi']~False, |herDymerD|, |herDymerD|, []

252: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaasijatwm|, ['change stem +voi', 'change  -back']

263: True, |Torag|, |Torak|, ['change stem +voi']~False, |Torag|, |Torag|, []

266: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaTibim|, ['change stem +voi']

276: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

277: True, |riaajet|, |riaajet|, []~False, |riaajet|, |rwaajet|, ['change stem -back']

281: True, |iSaaretim|, |iSaaretim|, []~False, |iSaaretim|, |iSaaretwm|, ['change  -back']

285: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

287: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongym|, ['change  -round']

289: True, |sefaalet|, |sefaalet|, []~False, |sefaalet|, |sefaalqt|, ['change stem -round']

294: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatim|, []

297: True, |ujag|, |ujak|, ['change stem +voi']~False, |ujag|, |ujag|, []

298: True, |nijaabetim|, |nijaabetim|, []~False, |nijaabetim|, |nijaapetwm|, ['change stem +voi', 'change  -back']

304: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakib|, []

313: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkitim|, ['change stem +voi']

321: True, |avanag|, |avanak|, ['change stem +voi']~False, |avanag|, |avanag|, []

325: True, |damaadim|, |damaadwm|, ['change  -back']~False, |damaadim|, |damaatim|, ['change  +voi']

327: True, |anakronik|, |anakronik|, []~False, |anakronik|, |anakronwk|, ['change stem -back']

334: True, |sinDab|, |sinDap|, ['change stem +voi']~False, |sinDab|, |sinDab|, []

340: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metotim|, ['change  +voi']

341: True, |Diveleg|, |Divelek|, ['change stem +voi']~False, |Diveleg|, |Divelog|, ['change stem -back', 'change stem -round']

344: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

347: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutemetim|, ['change stem +voi']

351: True, |kaldwraD|, |kaldwraT|, ['change  +voi']~False, |kaldwraD|, |kaldwraD|, []

358: True, |barbut|, |barbut|, []~False, |barbut|, |barput|, ['change stem +voi']

364: True, |syreg|, |syrek|, ['change stem +voi']~False, |syreg|, |syreg|, []

367: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatim|, []

369: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

374: True, |mutabakat|, |mutabakat|, []~False, |mutabakat|, |mutapakat|, ['change stem +voi']

375: True, |kolig|, |kolik|, ['change stem +voi']~False, |kolig|, |koluk|, ['change  +voi', 'change stem -back', 'change stem -round']

380: True, |TwkaDag|, |TwkaDak|, ['change stem +voi']~False, |TwkaDag|, |TwkaTag|, ['change stem +voi']

383: True, |Sakag|, |Sakak|, ['change stem +voi']~False, |Sakag|, |Sakag|, []

392: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaitim|, ['change stem +voi']

395: True, |kelajnag|, |kelajnak|, ['change stem +voi']~False, |kelajnag|, |kelajnag|, []

397: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |asakwm|, ['change stem +voi', 'change  -back']

409: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

410: True, |garaajib|, |garaajip|, ['change stem +voi']~False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

411: True, |intisab|, |intisap|, ['change stem +voi']~False, |intisab|, |intysab|, ['change stem -round']

417: True, |aakwbetim|, |aakwbetim|, []~False, |aakwbetim|, |aakwpetim|, ['change stem +voi']

419: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaldwraDim|, []

424: True, |hiLaafetim|, |hiLaafetim|, []~False, |hiLaafetim|, |hiLaafedwm|, ['change stem -voi', 'change  -back']

427: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serapim|, ['change  +voi']

435: True, |manswb|, |manswp|, ['change stem +voi']~False, |manswb|, |manswb|, []

438: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettipim|, ['change stem +voi']

439: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasyb|, []

443: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Lapirentwm|, ['change stem +voi', 'change  -back']

444: True, |myntahabim|, |myntahabwm|, ['change  -back']~False, |myntahabim|, |myntahabim|, []

445: True, |gazab|, |gazap|, ['change stem +voi']~False, |gazab|, |kazab|, ['change stem +voi']

457: True, |garb|, |garp|, ['change stem +voi']~False, |garb|, |karb|, ['change stem +voi']

462: True, |nedaamet|, |nedaamet|, []~False, |nedaamet|, |netaamet|, ['change stem +voi']

469: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatim|, []

473: True, |Sedidim|, |Sedidim|, []~False, |Sedidim|, |Sedidwm|, ['change  -back']

475: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tebligatim|, []

476: True, |hejetim|, |hejetim|, []~False, |hejetim|, |hejetwm|, ['change  -back']

480: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubim|, []

482: True, |vezaaretim|, |vezaaretim|, []~False, |vezaaretim|, |vezaaretum|, ['change  -back', 'change  -round']

484: True, |jatwg|, |jatwk|, ['change stem +voi']~False, |jatwg|, |jatwg|, []

493: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baapim|, ['change  +voi']

494: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

495: True, |erbab|, |erbap|, ['change stem +voi']~False, |erbab|, |erbab|, []

514: True, |istinad|, |istinat|, ['change stem +voi']~False, |istinad|, |istynat|, ['change  +voi', 'change stem -round']

515: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

517: True, |pqrTykpqrTyg|, |pqrTykpqrTyk|, ['change stem +voi']~False, |pqrTykpqrTyg|, |pqrTykpqrTuk|, ['change  +voi', 'change stem -back']

521: True, |wstwraabim|, |wstwraabwm|, ['change  -back']~False, |wstwraabim|, |wstwraabum|, ['change  -back', 'change  -round']

525: True, |grotesk|, |grotesk|, []~False, |grotesk|, |krotesk|, ['change stem +voi']

526: True, |kasnag|, |kasnak|, ['change stem +voi']~False, |kasnag|, |kasnag|, []

534: True, |aahit|, |aahit|, []~False, |aahit|, |aahwt|, ['change stem -back']

549: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |baktwm|, ['change stem -voi', 'change  -back']

561: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fakotim|, ['change stem +voi']

566: True, |felemeng|, |felemenk|, ['change stem +voi']~False, |felemeng|, |velemeng|, ['change stem -voi']

568: True, |Zet|, |Zet|, []~False, |Zet|, |Zot|, ['change stem -back', 'change stem -round']

574: True, |tiLavetim|, |tiLavetim|, []~False, |tiLavetim|, |tiLavetum|, ['change  -back', 'change  -round']

580: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mwtaalebaatim|, ['change stem +round']

586: True, |gaibim|, |gaibim|, []~False, |gaibim|, |kaibim|, ['change stem +voi']

589: True, |nyyjork|, |nyyjork|, []~False, |nyyjork|, |nuyjork|, ['change stem -back']

592: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopim|, []

611: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytum|, ['change  -back', 'change  -round']

612: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

613: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakim|, []

615: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytwm|, ['change  -back']

621: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

624: True, |memleketim|, |memleketim|, []~False, |memleketim|, |memleketum|, ['change  -back', 'change  -round']

632: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bistim|, ['change stem +round']

633: True, |meSrebim|, |meSrebim|, []~False, |meSrebim|, |meSrebym|, ['change  -round']

639: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

640: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantym|, ['change  -round']

641: True, |haariD|, |haariT|, ['change  +voi']~False, |haariD|, |haarwT|, ['change  +voi', 'change stem -back']

654: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

657: True, |patent|, |patent|, []~False, |patent|, |patqnt|, ['change stem -round']

707: True, |veKaaletim|, |veKaaletim|, []~False, |veKaaletim|, |veKaaletum|, ['change  -back', 'change  -round']

712: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |miteaddidim|, ['change stem +round']

