Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 451
0: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~t~["False, |twpatwpim|, |dwpatwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |dwpatypim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatwbim|, ['change  -voi']", "False, |twpatwpim|, |dwpatipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |typatwpim|, ['change stem +back', 'change stem -round']", "False, |twpatwpim|, |twbatipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |typatwbim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatwbym|, ['change  -voi', 'change  -round']", "False, |twpatwpim|, |twbatwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |tubatwpim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |twpatibim|, ['change  -voi', 'change stem +back']", "False, |twpatwpim|, |twbatypim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |typadwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatybim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']", "False, |twpatwpim|, |twpatipim|, ['change stem +back']", "False, |twpatwpim|, |twpatubim|, ['change  -voi', 'change stem -round']", "False, |twpatwpim|, |dipatwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatypim|, ['change stem +back', 'change stem -round']", 'False, |twpatwpim|, |twpatwpim|, []', "False, |twpatwpim|, |tupatwpim|, ['change stem -round']", "False, |twpatwpim|, |dwpatupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |tybatwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |tipatwpim|, ['change stem +back']", "False, |twpatwpim|, |twpatwpym|, ['change  -round']", "False, |twpatwpim|, |tipadwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpadwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |twbatupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |dypatwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpadipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |tibatwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatwbwm|, ['change  -voi', 'change  -back']", "False, |twpatwpim|, |tupadwpim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |dwpatwpim|, ['change stem -voi']", "False, |twpatwpim|, |twpadwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |twpatupim|, ['change stem -round']", "False, |twpatwpim|, |dwpatwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |dupatwpim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |dwpatwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |tipatwbim|, ['change  -voi', 'change stem +back']", "False, |twpatwpim|, |twpadypim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twbatwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |twpadwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |twpatwbum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |twbatwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |twbatwpim|, ['change stem -voi']", "False, |twpatwpim|, |twpadupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |twpadwpim|, ['change stem -voi']", "False, |twpatwpim|, |tupatwbim|, ['change  -voi', 'change stem -round']"]

1: True, |aswlaDag|, |aswlaDak|, ['change stem +voi']~t~["False, |aswlaDag|, |asilaTag|, ['change stem +voi', 'change stem +back']", "False, |aswlaDag|, |azilaDag|, ['change stem -voi', 'change stem +back']", "False, |aswlaDag|, |azylaDag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |aswlaDag|, |asilaDag|, ['change stem +back']", "False, |aswlaDag|, |azulaDag|, ['change stem -voi', 'change stem -round']", "False, |aswlaDag|, |asulaDak|, ['change  +voi', 'change stem -round']", "False, |aswlaDag|, |asylaTag|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |aswlaDag|, |aswlaTag|, ['change stem +voi']", "False, |aswlaDag|, |asylaDag|, ['change stem +back', 'change stem -round']", 'False, |aswlaDag|, |aswlaDag|, []', "False, |aswlaDag|, |azwlaDag|, ['change stem -voi']", "False, |aswlaDag|, |asulaDag|, ['change stem -round']", "False, |aswlaDag|, |asulaTag|, ['change stem +voi', 'change stem -round']", "False, |aswlaDag|, |asilaDak|, ['change  +voi', 'change stem +back']", "False, |aswlaDag|, |asylaDak|, ['change  +voi', 'change stem +back', 'change stem -round']"]

3: True, |Sahlwg|, |Sahlwk|, ['change stem +voi']~t~['False, |Sahlwg|, |Sahlwg|, []']
193: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haSaratim|, []

194: True, |tekzib|, |tekzip|, ['change stem +voi']~False, |tekzib|, |tekzwp|, ['change  +voi', 'change stem -back']

196: True, |helenistig|, |helenistik|, ['change stem +voi']~False, |helenistig|, |helenistwk|, ['change  +voi', 'change stem -back']

213: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

221: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

222: True, |kuvartet|, |kuvartet|, []~False, |kuvartet|, |kuvartqt|, ['change stem -round']

232: True, |myKaafaatim|, |myKaafaatwm|, ['change  -back']~False, |myKaafaatim|, |myKaafaatim|, []

235: True, |haakiiKat|, |haakiiKat|, []~False, |haakiiKat|, |haakiuKat|, ['change stem -back', 'change stem -round']

237: True, |bilittifak|, |bilittifak|, []~False, |bilittifak|, |bilittwfak|, ['change stem -back']

238: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTim|, []

240: True, |zwnk|, |zwnk|, []~False, |zwnk|, |zunk|, ['change stem -round']

241: True, |artistim|, |artistim|, []~False, |artistim|, |artistwm|, ['change  -back']

245: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

246: True, |Zet|, |Zet|, []~False, |Zet|, |Zqt|, ['change stem -round']

259: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadim|, []

261: True, |akaametim|, |akaametim|, []~False, |akaametim|, |akaametwm|, ['change  -back']

279: True, |mukaavemetim|, |mukaavemetim|, []~False, |mukaavemetim|, |mukaavemetym|, ['change  -round']

284: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sevaabim|, []

285: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |mynbwtim|, ['change stem -back']

287: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

289: True, |tazjik|, |tazjik|, []~False, |tazjik|, |tazjwk|, ['change stem -back']

309: True, |byzyg|, |byzyk|, ['change stem +voi']~False, |byzyg|, |bizyk|, ['change  +voi', 'change stem +round']

320: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokim|, []

321: True, |tesaanyd|, |tesaanyt|, ['change stem +voi']~False, |tesaanyd|, |tqsaanyt|, ['change  +voi', 'change stem -round']

323: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |ihtwjatim|, ['change stem -back']

348: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

355: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

357: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotim|, []

360: True, |hiDret|, |hiDret|, []~False, |hiDret|, |hyDret|, ['change stem -round']

361: True, |teSvik|, |teSvik|, []~False, |teSvik|, |teSvwk|, ['change stem -back']

363: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastym|, ['change  -round']

365: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkwm|, ['change  -back']

368: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogym|, ['change  -round']

377: True, |taalibim|, |taalibim|, []~False, |taalibim|, |taalibwm|, ['change  -back']

382: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

383: True, |kertig|, |kertik|, ['change stem +voi']~False, |kertig|, |kertwk|, ['change  +voi', 'change stem -back']

392: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biatim|, []

397: True, |peksimetim|, |peksimetim|, []~False, |peksimetim|, |peksimetwm|, ['change  -back']

400: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakim|, []

403: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |zulmetwm|, ['change  -back']

406: True, |borasitim|, |borasitim|, []~False, |borasitim|, |bqrasitim|, ['change stem +back']

422: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortim|, []

423: True, |Tqreg|, |Tqrek|, ['change stem +voi']~False, |Tqreg|, |Tqrqk|, ['change  +voi', 'change stem -round']

429: True, |etim|, |etim|, []~False, |etim|, |etum|, ['change  -back', 'change  -round']

435: True, |ufuunetim|, |ufuunetim|, []~False, |ufuunetim|, |wfuunetim|, ['change stem +round']

444: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

450: True, |myterettib|, |myterettip|, ['change stem +voi']~False, |myterettib|, |myterettwp|, ['change  +voi', 'change stem -back']

452: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

465: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotim|, []

467: True, |kireDim|, |kireDim|, []~False, |kireDim|, |kireDum|, ['change  -back', 'change  -round']

473: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

479: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftwm|, ['change  -back']

494: True, |avkatim|, |avkatwm|, ['change  -back']~False, |avkatim|, |avkatim|, []

501: True, |kestaaneDig|, |kestaaneDik|, ['change stem +voi']~False, |kestaaneDig|, |kestaaneDwk|, ['change  +voi', 'change stem -back']

505: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakym|, ['change  -round']

506: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybwm|, ['change  -back']

516: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengym|, ['change  -round']

521: True, |but|, |but|, []~False, |but|, |bwt|, ['change stem +round']

524: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

526: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabym|, ['change  -round']

529: True, |rakig|, |rakik|, ['change stem +voi']~False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

533: True, |tiftig|, |tiftik|, ['change stem +voi']~False, |tiftig|, |twftik|, ['change  +voi', 'change stem -back']

535: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Tapytim|, ['change stem +back']

538: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerridum|, ['change  -back', 'change  -round']

541: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demakogim|, ['change stem +voi']

542: True, |ymmet|, |ymmet|, []~False, |ymmet|, |ummet|, ['change stem -back']

544: True, |karwSwg|, |karwSwk|, ['change stem +voi']~False, |karwSwg|, |karwSwg|, []

547: True, |tabiilig|, |tabiilik|, ['change stem +voi']~False, |tabiilig|, |tabwilik|, ['change  +voi', 'change stem -back']

554: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutym|, ['change  -round']

555: True, |istirdad|, |istirdat|, ['change stem +voi']~False, |istirdad|, |istwrdat|, ['change  +voi', 'change stem -back']

559: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotym|, ['change  -round']

564: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkym|, ['change  -round']

567: True, |mysaaid|, |mysaait|, ['change stem +voi']~False, |mysaaid|, |musaait|, ['change  +voi', 'change stem -back']

568: True, |ligim|, |ligim|, []~False, |ligim|, |likwm|, ['change stem +voi', 'change  -back']

596: True, |kyrd|, |kyrt|, ['change stem +voi']~False, |kyrd|, |kyrd|, []

604: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatim|, []

608: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkwm|, ['change  -back']

609: True, |rutuubet|, |rutuubet|, []~False, |rutuubet|, |rytuubet|, ['change stem +back']

623: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskyvitum|, ['change  -back', 'change  -round']

625: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTim|, []

627: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okim|, []

631: True, |saltanaatim|, |saltanaatwm|, ['change  -back']~False, |saltanaatim|, |saltanaatum|, ['change  -back', 'change  -round']

633: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

638: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutwm|, ['change  -back']

640: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

645: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokim|, []

648: True, |izmarit|, |izmarit|, []~False, |izmarit|, |wzmarit|, ['change stem -back']

652: True, |seTig|, |seTik|, ['change stem +voi']~False, |seTig|, |seTwk|, ['change  +voi', 'change stem -back']

655: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTym|, ['change  -round']

660: True, |dampingim|, |dampingim|, []~False, |dampingim|, |tampingim|, ['change stem +voi']

682: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitwm|, ['change  -back']

685: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

687: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapadwm|, ['change  -voi', 'change  -back']

695: True, |kibrit|, |kibrit|, []~False, |kibrit|, |kwbrit|, ['change stem -back']

703: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobim|, []

725: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

727: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~False, |Lakaabim|, |Lakaabum|, ['change  -back', 'change  -round']

742: True, |rahatim|, |rahatwm|, ['change  -back']~False, |rahatim|, |rahatim|, []

743: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

749: True, |myLakat|, |myLakat|, []~False, |myLakat|, |muLakat|, ['change stem -back']

751: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikym|, ['change  -round']

752: True, |kytyg|, |kytyk|, ['change stem +voi']~False, |kytyg|, |kytuk|, ['change  +voi', 'change stem -back']

755: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

765: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

767: True, |gwjab|, |gwjap|, ['change stem +voi']~False, |gwjab|, |gujap|, ['change  +voi', 'change stem -round']

772: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratim|, []

