Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 342
0: True, |utaarit|, |utaarit|, []~t~["False, |utaarit|, |wdaarit|, ['change stem -voi', 'change stem +round']", "False, |utaarit|, |itaarid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |utaarit|, |utaaryt|, ['change stem -round']", "False, |utaarit|, |utaarut|, ['change stem -back', 'change stem -round']", "False, |utaarit|, |utaarwt|, ['change stem -back']", "False, |utaarit|, |udaarit|, ['change stem -voi']", "False, |utaarit|, |udaarut|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |utaarit|, |wtaarid|, ['change stem -voi', 'change stem +round']", "False, |utaarit|, |ydaarit|, ['change stem -voi', 'change stem +back']", "False, |utaarit|, |idaarit|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |utaarit|, |utaaryd|, ['change stem -voi', 'change stem -round']", "False, |utaarit|, |ytaarit|, ['change stem +back']", "False, |utaarit|, |ytaarid|, ['change stem -voi', 'change stem +back']", "False, |utaarit|, |utaarud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |utaarit|, |itaarit|, ['change stem +round', 'change stem +back']", "False, |utaarit|, |utaarwd|, ['change stem -voi', 'change stem -back']", "False, |utaarit|, |utaarid|, ['change stem -voi']", "False, |utaarit|, |udaaryt|, ['change stem -voi', 'change stem -round']", "False, |utaarit|, |wtaarit|, ['change stem +round']", "False, |utaarit|, |udaarwt|, ['change stem -voi', 'change stem -back']"]

1: True, |bardag|, |bardak|, ['change stem +voi']~t~["False, |bardag|, |bartag|, ['change stem +voi']", "False, |bardag|, |pardag|, ['change stem +voi']", 'False, |bardag|, |bardag|, []']

2: True, |ketim|, |ketim|, []~t~["False, |ketim|, |kedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ketim|, |gqtim|, ['change stem -voi', 'change stem -round']", "False, |ketim|, |kotim|, ['change stem -back', 'change stem -round']", "False, |ketim|, |getim|, ['change stem -voi']", "False, |ketim|, |ketym|, ['change  -round']", "False, |ketim|, |ketum|, ['change  -back', 'change  -round']", "False, |ketim|, |kedwm|, ['change stem -voi', 'change  -back']", "False, |ketim|, |getum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ketim|, |kedim|, ['change stem -voi']", "False, |ketim|, |kqdim|, ['change stem -voi', 'change stem -round']", "False, |ketim|, |getym|, ['change stem -voi', 'change  -round']", "False, |ketim|, |ketwm|, ['change  -back']", "False, |ketim|, |kedym|, ['change stem -voi', 'change  -round']", "False, |ketim|, |kqtim|, ['change stem -round']", "False, |ketim|, |getwm|, ['change stem -voi', 'change  -back']", "False, |ketim|, |kodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ketim|, |gotim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

3: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukitim|, ['change stem +round', 'change stem +back']
70: True, |nesebim|, |nesebim|, []~t~["False, |nesebim|, |nesqbim|, ['change stem -round']", "False, |nesebim|, |nesebym|, ['change  -round']", "False, |nesebim|, |nqsebim|, ['change stem -round']"]

71: True, |kwjaafetim|, |kwjaafetim|, []~False, |kwjaafetim|, |kujaafetim|, ['change stem -round']

72: True, |otlug|, |otluk|, ['change stem +voi']~False, |otlug|, |otlug|, []

76: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamtwm|, ['change  +voi', 'change  -back']

77: True, |balTwg|, |balTwk|, ['change stem +voi']~False, |balTwg|, |balTwg|, []

84: True, |topaD|, |topaT|, ['change  +voi']~False, |topaD|, |topaD|, []

90: True, |myzaakeraatim|, |myzaakeraatwm|, ['change  -back']~False, |myzaakeraatim|, |mysaakeraatwm|, ['change stem +voi', 'change  -back']

93: True, |bakalit|, |bakalit|, []~False, |bakalit|, |bakalwt|, ['change stem -back']

103: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

105: True, |gqrmelig|, |gqrmelik|, ['change stem +voi']~False, |gqrmelig|, |kqrmelig|, ['change stem +voi']

110: True, |haleb|, |halep|, ['change stem +voi']~False, |haleb|, |haleb|, []

119: True, |tevlidim|, |tevlidim|, []~False, |tevlidim|, |tevlitim|, ['change stem +voi']

134: True, |maalijetim|, |maalijetim|, []~False, |maalijetim|, |maalwjetim|, ['change stem -back']

137: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaabim|, []

149: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |kaalibym|, ['change stem +voi', 'change  -round']

151: True, |parazitim|, |parazitim|, []~False, |parazitim|, |barazitwm|, ['change stem -voi', 'change  -back']

153: True, |enginlig|, |enginlik|, ['change stem +voi']~False, |enginlig|, |enginlig|, []

157: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteatdidim|, ['change stem +voi']

165: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutim|, []

166: True, |aasab|, |aasap|, ['change stem +voi']~False, |aasab|, |aasab|, []

169: True, |akwndwrwg|, |akwndwrwk|, ['change stem +voi']~False, |akwndwrwg|, |akwntwrwg|, ['change stem +voi']

170: True, |duvag|, |duvak|, ['change stem +voi']~t~["False, |duvag|, |tuvag|, ['change stem +voi']"]

171: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutemetym|, ['change stem +voi', 'change  -round']

172: True, |kasetim|, |kasetim|, []~False, |kasetim|, |kasetwm|, ['change  -back']

174: True, |kapanwg|, |kapanwk|, ['change stem +voi']~False, |kapanwg|, |kapanwg|, []

175: True, |bizzat|, |bizzat|, []~False, |bizzat|, |biszat|, ['change stem +voi']

176: True, |efraadim|, |efraadwm|, ['change  -back']~False, |efraadim|, |efraadim|, []

182: True, |muhib|, |muhip|, ['change stem +voi']~False, |muhib|, |muhib|, []

184: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tatwm|, ['change  +voi', 'change  -back']

185: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjidwm|, ['change  -back']

188: True, |jarwg|, |jarwk|, ['change stem +voi']~False, |jarwg|, |jarwg|, []

190: True, |geberig|, |geberik|, ['change stem +voi']~t~["False, |geberig|, |keberig|, ['change stem +voi']"]

194: True, |bidat|, |bidat|, []~False, |bidat|, |bitat|, ['change stem +voi']

195: True, |keleg|, |kelek|, ['change stem +voi']~False, |keleg|, |keleg|, []

203: True, |muannid|, |muannit|, ['change stem +voi']~False, |muannid|, |muannwt|, ['change  +voi', 'change stem -back']

206: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhutim|, ['change  +voi']

211: True, |damlaDwg|, |damlaDwk|, ['change stem +voi']~False, |damlaDwg|, |damlaDwg|, []

213: True, |tertibim|, |tertibim|, []~False, |tertibim|, |tertipim|, ['change stem +voi']

217: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

224: True, |myddetim|, |myddetim|, []~False, |myddetim|, |myddetwm|, ['change  -back']

228: True, |biLaakajdySart|, |biLaakajdySart|, []~False, |biLaakajdySart|, |biLaakajtySart|, ['change stem +voi']

229: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputim|, []

231: True, |aromatig|, |aromatik|, ['change stem +voi']~False, |aromatig|, |aromatwg|, ['change stem -back']

232: True, |maket|, |maket|, []~False, |maket|, |makqt|, ['change stem -round']

235: True, |puset|, |puset|, []~False, |puset|, |pyset|, ['change stem +back']

236: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutim|, []

241: True, |uzlug|, |uzluk|, ['change stem +voi']~False, |uzlug|, |uzlwk|, ['change  +voi', 'change stem +round']

244: True, |kispetim|, |kispetim|, []~False, |kispetim|, |kispetym|, ['change  -round']

245: True, |topug|, |topuk|, ['change stem +voi']~False, |topug|, |topug|, []

253: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

254: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaatwm|, ['change  +voi', 'change  -back']

255: True, |madig|, |madik|, ['change stem +voi']~False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

266: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

270: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTym|, ['change  -round']

271: True, |illijetim|, |illijetim|, []~False, |illijetim|, |illijetwm|, ['change  -back']

276: True, |Siddet|, |Siddet|, []~False, |Siddet|, |Sitdet|, ['change stem +voi']

278: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

279: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~t~["False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']"]

280: True, |korintim|, |korintim|, []~False, |korintim|, |korintwm|, ['change  -back']

281: True, |tabiat|, |tabiat|, []~t~["False, |tabiat|, |tabyat|, ['change stem -round']"]

289: True, |mesleg|, |meslek|, ['change stem +voi']~False, |mesleg|, |mesleg|, []

293: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdinkwm|, ['change stem +voi', 'change  -back']

294: True, |tanwswzlwg|, |tanwswzlwk|, ['change stem +voi']~False, |tanwswzlwg|, |tanwswzlwg|, []

295: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaDim|, []

299: True, |akig|, |akik|, ['change stem +voi']~False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

303: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabim|, []

313: True, |terkib|, |terkip|, ['change stem +voi']~False, |terkib|, |terkyp|, ['change  +voi', 'change stem -round']

316: True, |mynaasebet|, |mynaasebet|, []~False, |mynaasebet|, |mwnaasebet|, ['change stem +round', 'change stem -back']

334: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |myhaasip|, ['change  +voi', 'change stem +back']

359: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

361: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kumebulut|, ['change stem -back']

377: True, |pigment|, |pigment|, []~False, |pigment|, |pikment|, ['change stem +voi']

380: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrdim|, ['change  -voi']

385: True, |pirensib|, |pirensip|, ['change stem +voi']~False, |pirensib|, |pirensyb|, ['change stem -round']

387: True, |margarit|, |margarit|, []~False, |margarit|, |markarit|, ['change stem +voi']

388: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

389: True, |gereklig|, |gereklik|, ['change stem +voi']~False, |gereklig|, |gereklyk|, ['change  +voi', 'change stem -round']

406: True, |baswnD|, |baswnT|, ['change  +voi']~False, |baswnD|, |baswnD|, []

410: True, |hitaabim|, |hitaabwm|, ['change  -back']~False, |hitaabim|, |hitaapwm|, ['change  +voi', 'change  -back']

417: True, |tasdig|, |tasdik|, ['change stem +voi']~False, |tasdig|, |tasdig|, []

418: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeTaatwm|, ['change stem +voi', 'change  -back']

454: True, |trqst|, |trqst|, []~False, |trqst|, |trest|, ['change stem +round']

456: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadum|, ['change  -back', 'change  -round']

458: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

465: True, |tezaajyd|, |tezaajyt|, ['change stem +voi']~False, |tezaajyd|, |tezaajut|, ['change  +voi', 'change stem -back']

474: True, |jumug|, |jumuk|, ['change stem +voi']~False, |jumug|, |jumug|, []

479: True, |kababulut|, |kababulut|, []~False, |kababulut|, |kabapulut|, ['change stem +voi']

510: True, |kazuuletim|, |kazuuletim|, []~False, |kazuuletim|, |kazuuletwm|, ['change  -back']

518: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kykuTim|, ['change stem +back']

520: True, |jaklaSwg|, |jaklaSwk|, ['change stem +voi']~False, |jaklaSwg|, |jaklaSuk|, ['change  +voi', 'change stem -round']

523: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podisyetwm|, ['change  -back']

525: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotim|, []

534: True, |nebatim|, |nebatwm|, ['change  -back']~False, |nebatim|, |nebatum|, ['change  -back', 'change  -round']

535: True, |trioksit|, |trioksit|, []~False, |trioksit|, |triokswt|, ['change stem -back']

541: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutim|, []

551: True, |kymbetim|, |kymbetim|, []~False, |kymbetim|, |kymbetwm|, ['change  -back']

567: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatim|, []

568: True, |imbat|, |imbat|, []~False, |imbat|, |ymbat|, ['change stem -round']

581: True, |akaametim|, |akaametim|, []~False, |akaametim|, |akaametwm|, ['change  -back']

584: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabim|, []

598: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

600: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartum|, ['change  -back', 'change  -round']

606: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutwm|, ['change  -back']

610: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehdidum|, ['change  -back', 'change  -round']

617: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadim|, []

619: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makwnistim|, ['change stem -back']

623: True, |buketim|, |buketim|, []~False, |buketim|, |byketim|, ['change stem +back']

628: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altistim|, ['change stem +round']

629: True, |hyrmetim|, |hyrmetim|, []~False, |hyrmetim|, |hyrmetym|, ['change  -round']

660: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

665: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkwm|, ['change  -back']

667: True, |ufag|, |ufak|, ['change stem +voi']~False, |ufag|, |ufag|, []

668: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwryfinkim|, ['change stem +voi', 'change stem -round']

671: True, |antrasit|, |antrasit|, []~False, |antrasit|, |antraswt|, ['change stem -back']

676: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatim|, []

678: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkwm|, ['change  -back']

701: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakim|, []

702: True, |koketim|, |koketim|, []~False, |koketim|, |koketwm|, ['change  -back']

703: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTim|, []

705: True, |isaabetim|, |isaabetim|, []~False, |isaabetim|, |isaabetwm|, ['change  -back']

706: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundym|, ['change  -round']

709: True, |refig|, |refik|, ['change stem +voi']~False, |refig|, |refig|, []

710: True, |sejidim|, |sejidim|, []~False, |sejidim|, |sejitum|, ['change stem +voi', 'change  -back', 'change  -round']

716: True, |iizaaDim|, |iizaaDwm|, ['change  -back']~False, |iizaaDim|, |iizaaDim|, []

719: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

736: True, |mutabakatim|, |mutabakatwm|, ['change  -back']~False, |mutabakatim|, |mutabakatim|, []

737: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdwm|, ['change  -back']

739: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

745: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

751: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haSaratim|, []

754: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDwm|, ['change  -back']

777: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodim|, []

778: True, |sentim|, |sentim|, []~False, |sentim|, |sentum|, ['change  -back', 'change  -round']

779: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

797: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutim|, []

804: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtum|, ['change  -back', 'change  -round']

856: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

862: True, |betim|, |betim|, []~False, |betim|, |betwm|, ['change  -back']

906: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

908: True, |mutaasswb|, |mutaasswp|, ['change stem +voi']~False, |mutaasswb|, |mutaassup|, ['change  +voi', 'change stem -round']

911: True, |ezijetim|, |ezijetim|, []~False, |ezijetim|, |ezijetym|, ['change  -round']

913: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutim|, []

925: True, |vesaitim|, |vesaitim|, []~False, |vesaitim|, |vezawtim|, ['change stem -voi', 'change stem -back']

927: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |berkamotim|, ['change stem +voi']

928: True, |mylaajemet|, |mylaajemet|, []~False, |mylaajemet|, |mulaajemet|, ['change stem -back']

930: True, |kepeneg|, |kepenek|, ['change stem +voi']~False, |kepeneg|, |kqpeneg|, ['change stem -round']

934: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefefvukym|, ['change stem +voi', 'change  -round']

935: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadum|, ['change  -back', 'change  -round']

938: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaabwt|, ['change stem -back']

941: True, |garib|, |garip|, ['change stem +voi']~False, |garib|, |garwp|, ['change  +voi', 'change stem -back']

942: True, |eig|, |eik|, ['change stem +voi']~False, |eig|, |eig|, []

947: True, |kuSanwg|, |kuSanwk|, ['change stem +voi']~False, |kuSanwg|, |kySanwk|, ['change  +voi', 'change stem +back']

952: True, |tibet|, |tibet|, []~False, |tibet|, |tipet|, ['change stem +voi']

954: True, |iirad|, |iirat|, ['change stem +voi']~False, |iirad|, |iirad|, []

968: True, |gofret|, |gofret|, []~False, |gofret|, |kofret|, ['change stem +voi']

979: True, |tejfig|, |tejfik|, ['change stem +voi']~False, |tejfig|, |tejvig|, ['change stem -voi']

988: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myntemiTim|, ['change stem +voi']

1007: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

1008: True, |briTim|, |briTim|, []~False, |briTim|, |briTum|, ['change  -back', 'change  -round']

1018: True, |dqnemeD|, |dqnemeT|, ['change  +voi']~False, |dqnemeD|, |denemeT|, ['change  +voi', 'change stem +round']

1024: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotim|, []

1028: True, |zerk|, |zerk|, []~False, |zerk|, |zork|, ['change stem -back', 'change stem -round']

1036: True, |mynferid|, |mynferit|, ['change stem +voi']~False, |mynferid|, |mynferyt|, ['change  +voi', 'change stem -round']

1044: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

1045: True, |swDag|, |swDak|, ['change stem +voi']~False, |swDag|, |suDak|, ['change  +voi', 'change stem -round']

1051: True, |odag|, |odak|, ['change stem +voi']~False, |odag|, |edak|, ['change  +voi', 'change stem +round', 'change stem +back']

1056: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutwm|, ['change  -back']

1060: True, |gwriniT|, |gwriniT|, []~False, |gwriniT|, |gwrinyT|, ['change stem -round']

1072: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

1082: True, |iTgeTit|, |iTgeTit|, []~False, |iTgeTit|, |iTgeTyt|, ['change stem -round']

1083: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotim|, []

