Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 354
0: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~t~["False, |mutavasswtim|, |mudavassitim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mutavassudim|, ['change  -voi', 'change stem -round']", "False, |mutavasswtim|, |mytavazswtim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mutafassytim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mitafasswtim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavasswtym|, ['change  -round']", "False, |mutavasswtim|, |mutafassutim|, ['change stem +voi', 'change stem -round']", "False, |mutavasswtim|, |mutafasswtum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mytavasswdim|, ['change  -voi', 'change stem +back']", "False, |mutavasswtim|, |mytavaszwtim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mwtavazswtim|, ['change stem -voi', 'change stem +round']", "False, |mutavasswtim|, |mutavazsutim|, ['change stem -voi', 'change stem -round']", "False, |mutavasswtim|, |mutavasswdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mutavassytim|, ['change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mutavassydim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']", "False, |mutavasswtim|, |mutavaszwtym|, ['change stem -voi', 'change  -round']", "False, |mutavasswtim|, |midavasswtim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavaszwtim|, ['change stem -voi']", "False, |mutavasswtim|, |mutafassitim|, ['change stem +voi', 'change stem +back']", "False, |mutavasswtim|, |mudavassutim|, ['change stem -voi', 'change stem -round']", "False, |mutavasswtim|, |mutavazswtwm|, ['change stem -voi', 'change  -back']", "False, |mutavasswtim|, |mwtavaszwtim|, ['change stem -voi', 'change stem +round']", "False, |mutavasswtim|, |mudavasswtim|, ['change stem -voi']", "False, |mutavasswtim|, |mutafasswtim|, ['change stem +voi']", "False, |mutavasswtim|, |mutavasswdwm|, ['change  -voi', 'change  -back']", "False, |mutavasswtim|, |mutavazswtym|, ['change stem -voi', 'change  -round']", "False, |mutavasswtim|, |mitavasswdim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavaszytim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mwtavasswdim|, ['change  -voi', 'change stem +round']", "False, |mutavasswtim|, |mutavassidim|, ['change  -voi', 'change stem +back']", "False, |mutavasswtim|, |mitavazswtim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mytafasswtim|, ['change stem +voi', 'change stem +back']", "False, |mutavasswtim|, |mutafasswtym|, ['change stem +voi', 'change  -round']", 'False, |mutavasswtim|, |mutavasswtim|, []', "False, |mutavasswtim|, |mutavazsytim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mutavazswtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mitavaszwtim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavazswtim|, ['change stem -voi']", "False, |mutavasswtim|, |mudavassytim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mutavazsitim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mutavaszwtwm|, ['change stem -voi', 'change  -back']", "False, |mutavasswtim|, |mwtafasswtim|, ['change stem +voi', 'change stem +round']", "False, |mutavasswtim|, |mutavaszwtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mytavasswtim|, ['change stem +back']", "False, |mutavasswtim|, |mudavasswtwm|, ['change stem -voi', 'change  -back']", "False, |mutavasswtim|, |mitavasswtim|, ['change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavasswdim|, ['change  -voi']", "False, |mutavasswtim|, |mutavaszutim|, ['change stem -voi', 'change stem -round']", "False, |mutavasswtim|, |mutafasswtwm|, ['change stem +voi', 'change  -back']", "False, |mutavasswtim|, |mydavasswtim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mutavassitim|, ['change stem +back']", "False, |mutavasswtim|, |mutavasswdym|, ['change  -voi', 'change  -round']", "False, |mutavasswtim|, |mutavassutim|, ['change stem -round']", "False, |mutavasswtim|, |mudavasswtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mwdavasswtim|, ['change stem -voi', 'change stem +round']", "False, |mutavasswtim|, |mudavasswtym|, ['change stem -voi', 'change  -round']", "False, |mutavasswtim|, |mutavaszitim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mwtavasswtim|, ['change stem +round']"]

1: True, |talag|, |talak|, ['change stem +voi']~t~["False, |talag|, |dalag|, ['change stem -voi']", 'False, |talag|, |talag|, []']

2: True, |bizmut|, |bizmut|, []~t~["False, |bizmut|, |byzmut|, ['change stem -round']", "False, |bizmut|, |bwzmut|, ['change stem -back']", "False, |bizmut|, |bizmyt|, ['change stem +back']", "False, |bizmut|, |bismut|, ['change stem +voi']", "False, |bizmut|, |busmut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bizmut|, |bwsmut|, ['change stem +voi', 'change stem -back']", "False, |bizmut|, |bizmwt|, ['change stem +round']", "False, |bizmut|, |bismwt|, ['change stem +voi', 'change stem +round']", "False, |bizmut|, |pyzmut|, ['change stem +voi', 'change stem -round']", "False, |bizmut|, |buzmut|, ['change stem -back', 'change stem -round']", "False, |bizmut|, |bismyt|, ['change stem +voi', 'change stem +back']", "False, |bizmut|, |pwzmut|, ['change stem +voi', 'change stem -back']", "False, |bizmut|, |pizmit|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bizmut|, |pizmyt|, ['change stem +voi', 'change stem +back']", "False, |bizmut|, |bizmit|, ['change stem +round', 'change stem +back']", "False, |bizmut|, |pizmwt|, ['change stem +voi', 'change stem +round']", "False, |bizmut|, |pizmut|, ['change stem +voi']", "False, |bizmut|, |bismit|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bizmut|, |bysmut|, ['change stem +voi', 'change stem -round']", "False, |bizmut|, |puzmut|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

4: True, |mySaahidim|, |mySaahidim|, []~t~["False, |mySaahidim|, |mySaahitim|, ['change stem +voi']", "False, |mySaahidim|, |mySaahwtim|, ['change stem +voi', 'change stem -back']", "False, |mySaahidim|, |mySaahitwm|, ['change stem +voi', 'change  -back']", "False, |mySaahidim|, |mySaahwdim|, ['change stem -back']", "False, |mySaahidim|, |muSaahitim|, ['change stem +voi', 'change stem -back']", "False, |mySaahidim|, |muSaahidim|, ['change stem -back']", "False, |mySaahidim|, |mySaahidwm|, ['change  -back']"]

5: True, |fihrist|, |fihrist|, []~t~["False, |fihrist|, |fihrwst|, ['change stem -back']", "False, |fihrist|, |fwhrist|, ['change stem -back']"]

6: True, |saik|, |saik|, []~t~["False, |saik|, |sawk|, ['change stem -back']"]

1317: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1321: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrabum|, ['change  -back', 'change  -round']

1322: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jyzgeTym|, ['change  -round']

1342: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

1347: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

1353: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDim|, []

1386: True, |kastanjetim|, |kastanjetim|, []~False, |kastanjetim|, |kastanjetym|, ['change  -round']

1419: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1431: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskwm|, ['change  -back']

1434: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDim|, []

1437: True, |hezimet|, |hezimet|, []~False, |hezimet|, |hezwmet|, ['change stem -back']

1476: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibum|, ['change  -back', 'change  -round']

1484: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kiltim|, ['change stem +round']

1490: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetym|, ['change  -round']

1492: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

1499: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

1521: True, |derdestim|, |derdestim|, []~False, |derdestim|, |derdestwm|, ['change  -back']

1533: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

1536: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputwm|, ['change  -back']

1539: True, |nazarlwg|, |nazarlwk|, ['change stem +voi']~False, |nazarlwg|, |nazarluk|, ['change  +voi', 'change stem -round']

1546: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendum|, ['change  -back', 'change  -round']

1549: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubim|, []

1597: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmevtum|, ['change  -back', 'change  -round']

1611: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakim|, []

1626: True, |hepim|, |hepim|, []~False, |hepim|, |hepwm|, ['change  -back']

1639: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despqtim|, ['change stem +back']

1641: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibwm|, ['change  -back']

1675: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1680: True, |demetim|, |demetim|, []~False, |demetim|, |demetwm|, ['change  -back']

1693: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaadim|, ['change  -voi']

1715: True, |netim|, |netim|, []~False, |netim|, |netwm|, ['change  -back']

1730: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

1732: True, |tatarDwg|, |tatarDwk|, ['change stem +voi']~False, |tatarDwg|, |tatarDuk|, ['change  +voi', 'change stem -round']

1741: True, |siraajetim|, |siraajetim|, []~False, |siraajetim|, |siraajetwm|, ['change  -back']

1743: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatim|, []

1748: True, |saLaahijetim|, |saLaahijetim|, []~False, |saLaahijetim|, |saLaahijetwm|, ['change  -back']

1750: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

1752: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

1756: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybwm|, ['change  -back']

1757: True, |meSrebim|, |meSrebim|, []~False, |meSrebim|, |meSrepym|, ['change stem +voi', 'change  -round']

1766: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1784: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltym|, ['change  -round']

1786: True, |liretim|, |liretim|, []~False, |liretim|, |liretwm|, ['change  -back']

1793: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasebatim|, []

1799: True, |iSaaretim|, |iSaaretim|, []~False, |iSaaretim|, |iSaaretwm|, ['change  -back']

1806: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadim|, []

1807: True, |peSiinat|, |peSiinat|, []~False, |peSiinat|, |peSiwnat|, ['change stem -back']

1809: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubwm|, ['change  -back']

1877: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

1881: True, |garaabetim|, |garaabetim|, []~False, |garaabetim|, |garaabetwm|, ['change  -back']

1906: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

1908: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |myDellitum|, ['change  -back', 'change  -round']

1928: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

1931: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutwm|, ['change  -back']

1933: True, |myteharrikim|, |myteharrikim|, []~False, |myteharrikim|, |myteharrikum|, ['change  -back', 'change  -round']

1934: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

1938: True, |servetim|, |servetim|, []~False, |servetim|, |servetwm|, ['change  -back']

1943: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

1951: True, |Laanetim|, |Laanetim|, []~False, |Laanetim|, |Laanetum|, ['change  -back', 'change  -round']

1963: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

1965: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSepentum|, ['change stem +voi', 'change  -back', 'change  -round']

1968: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubim|, []

1971: True, |toklug|, |tokluk|, ['change stem +voi']~False, |toklug|, |toklug|, []

1973: True, |teeddyb|, |teeddyp|, ['change stem +voi']~False, |teeddyb|, |teeddyb|, []

1982: True, |borasitim|, |borasitim|, []~False, |borasitim|, |borasitwm|, ['change  -back']

1985: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatim|, []

1991: True, |muhaaDeretim|, |muhaaDeretim|, []~False, |muhaaDeretim|, |muhaaDeretwm|, ['change  -back']

1999: True, |bulamaTim|, |bulamaTwm|, ['change  -back']~False, |bulamaTim|, |bulamaTim|, []

2006: True, |adedim|, |adedim|, []~False, |adedim|, |adedwm|, ['change  -back']

2009: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatim|, []

2014: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

2015: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibwm|, ['change  -back']

2027: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotim|, []

2029: True, |ansefalitim|, |ansefalitim|, []~False, |ansefalitim|, |ansefalitwm|, ['change  -back']

2049: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportim|, []

2053: True, |takibim|, |takibim|, []~False, |takibim|, |takibum|, ['change  -back', 'change  -round']

2054: True, |baadim|, |baadwm|, ['change  -back']~False, |baadim|, |baadim|, []

2060: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

2063: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajsijetum|, ['change  -back', 'change  -round']

2064: True, |ideolog|, |ideolok|, ['change stem +voi']~False, |ideolog|, |iteolog|, ['change stem +voi']

2066: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotim|, []

2074: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDum|, ['change  -back', 'change  -round']

2087: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabum|, ['change  -back', 'change  -round']

2096: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

2102: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLijetym|, ['change  -round']

2114: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotwm|, ['change  -back']

2120: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

2136: True, |irtifak|, |irtifak|, []~False, |irtifak|, |irtyfak|, ['change stem -round']

2144: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

2152: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

2167: True, |marifetim|, |marifetim|, []~False, |marifetim|, |marifetwm|, ['change  -back']

2183: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhytim|, ['change  +voi']

2184: True, |raabetim|, |raabetim|, []~False, |raabetim|, |raabetym|, ['change  -round']

2186: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutim|, []

2188: True, |kefaaletim|, |kefaaletim|, []~False, |kefaaletim|, |kefaaledwm|, ['change stem -voi', 'change  -back']

2191: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardiTim|, ['change stem +back']

2194: True, |madig|, |madik|, ['change stem +voi']~False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

2197: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatum|, ['change  -back', 'change  -round']

2209: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |myterekkibwm|, ['change  -back']

2233: True, |mazarratim|, |mazarratwm|, ['change  -back']~False, |mazarratim|, |mazarradim|, ['change  -voi']

2239: True, |gaalib|, |gaalip|, ['change stem +voi']~False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

2245: True, |ezijet|, |ezijet|, []~False, |ezijet|, |esijet|, ['change stem +voi']

2255: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

2259: True, |maalijetim|, |maalijetim|, []~False, |maalijetim|, |maalijetym|, ['change  -round']

2261: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

2264: True, |myteahhidim|, |myteahhidim|, []~False, |myteahhidim|, |myteahhitym|, ['change stem +voi', 'change  -round']

2301: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

2319: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

2325: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTym|, ['change  -round']

2331: True, |mezhebim|, |mezhebim|, []~False, |mezhebim|, |mezhebwm|, ['change  -back']

2344: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtim|, []

2346: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibwm|, ['change  -back']

2382: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

2388: True, |pistim|, |pistim|, []~False, |pistim|, |pistum|, ['change  -back', 'change  -round']

2392: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

Constraints added in training #1: 117
-{+back,-nas,-word,-cons,-round}
-{+cont,-back}
+{+back,-cons}{-rhot,-lat,-word}{+word}
+{-son}{-round,-back,-lo}
-{+hi,+back}{-glot,-voc}{+word}
+{-lat}{+voc,+son,+round,+cont,-word,+hi,-back}
-{+cont}{+ant,+voi}
-{-voi}{+voc,-word,-lo,-nas,-back,-round}
+{+hi,+round,+cont}{-dr}
+{-dor,-voc}{+voc,-back}{-word}
+{+back,-cons}{+ant}{+word}
-{+son,-cons}{-glot}{-back,-lo}
-{+cor}{-round}{-word}
-{+voc}{-voc}{-word,-back,-round}
+{+hi,-round}{-nas}
-{-nas,-round}{+cons}{+word}
-{+hi,-round}
-{+voc,-back}{+cons}{-cons}
-{+hi,-back}{+son,-voc}{+word}
+{+cons,+voi,+lab,-word,-rhot,-lat,-nas,-dr,-glot,-dor}{+back,-word}
+{+back,-word}{+cons,+lab,+ant,-word,+nas,-lat,-cont,-glot,-dor,-cor,-voc}
+{-round}{+cons,+cor,+ant,-rhot,-lat,-nas,-dr,-cont,-lab,-son}{+voc,+back}
-{+hi,-word,-back}{-glot,-rhot,+son,-word}
-{-voi}{-round,-lo}{-cor}
+{+back}{-dr,-voc}{+back,-nas}
+{+back,-nas}
+{-dor,-nas}{+back,+cont,-word}
-{+cont,-round}{-dor,+voi}{+word}
+{-round,-lo}
+{-lat,-son,-word}{+hi,+voc,+back}{-dor,-cor,-dr,-cont}
-{+cont,-round,-back,-cons,-lo}
+{+back,-cons,-lo}
+{-voc}{+round,-nas}
+{+cont,-round}
+{-lo}{+cons,+cor,-lat,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{-back,-cons}
+{-voi}{+cont,-back}
-{-hi}{+cons,-word,-lat,-dr,-dor,-voi}{+round,-back}
+{+voc,+back,+son}
-{+hi,-back}
+{-voi,-cont}{+word}
+{+cons}{+round,+son}{-lat}
-{-back,-cons,-round}{-cont}{+word}
-{-back,-cons}{-dr}
-{+cont,-back}{-rhot,-lat,+nas}
-{+round,-nas}
+{+back,-lo}{+cons,-dr}
+{+round}
+{+back}
-{-cons}{-glot,+voi}{+word}
-{-rhot,-lat,-dr,-word,-dor}{+son,+voc,-nas,-back}{-dor}
+{-word,+rhot}{-round,-nas,-word,-lo}
+{-rhot}{+back,-round}
+{-voi,-word}{+back,+son}
+{-dor,+ant,-nas,-cont}{+back,+cont}{-dor,-cont,-voc}
-{+hi,+voc,+round}
-{-hi,-round}{-dr}
+{-glot}{+hi,-back}{-dor,-lat}
+{+back,+son}{-glot,-dor,+cons,-voc,-rhot}
-{+son,-nas,-back,-round}{-voc}
+{-cor,+dor}{+hi,+round}
-{+voc,+son,+cont,-lo,+hi,-back,-round}{-rhot,-lat,-voi}{+son}
Ident  +round
+{+voc,+son,+back,+cont,-word,-lo,-nas,-cons}{-voc}{+word}
+{+back,-cons}{+cons}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}{+voi,+lab,-lat,-word,+ant,-nas,-cont,-glot,-dor,-cor,-voc}{+back,+cont}
-{-cons}{-dor,+cons,-lab}{+hi,+back}
-{+hi,+back,+cont,-nas}{+ant}{+word}
+{+cons}{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-glot,-rhot,-lat,-word}
-{+round,-word,-lo,+hi,-nas,-back}
-{-dor}{+hi,+round,+cont,-back,-cons}
+{-voc}{+back,+son}
+{+ant}{+son,-back}
-{-lo}{-lat}{+back,-cons}
-{+cor,+cont,+ant,-word,-lat,-nas,-dor,-voc}{-son}{+round,+son}
-{+round}{-dor}
-{-dor,-nas}{+round,+back}{-lat,-voc}
+{+ant,-word,-lat,-cont,-dor,-lab}{-back}{-cor,+lab}
+{+hi,+cont,+son,-back}
-{-voi,-cont}{+son}
-{+round,+cont}{-glot}{+word}
+{+cont}{-dr}{+cont,-back,-nas}
-{+voc,+back,-round,-lo}
+{-nas,-word}{+voc,+cont,-back,-round}{+ant,+cons,-dr,-word}
+{-dor}{+round,+cont}
+{+round,+cont,-back}
+{-glot}{+back,-round,-lo}
-{+voc,+son,+back,+cont,-word,-lo,+hi}
-{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}
-{+cons,+cor,-lat,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-voc}{-cons,-round}
+{-glot}{+back,-round}
+{+son,+back,+cont,-word}{+nas}
+{+round,-back}{+son,+lab,-cont,-glot,-dor,-cor}{+word}
+{+cont,-back}{-glot}
+{-word,-back}{-cont}
-{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}
+{+voc,+son,+cont,-word,-lo,-nas}{-rhot,+dr}{+round,+son,-nas}
-{+voc,+son,+round,+hi,-nas,-cons}
-{+voc,+son,+cont,+hi,-back,-round}
-{-back,-cons}{-dr,+nas}
-{+back,-word}
-{-round}{-lat,+ant,-lab}{+hi,+round}
-{-nas}{+back,+son}
+{-dor}{+cont,-word,+hi,-nas,-back,-round}{-lat}
+{-cor,+voi}
-{-nas,-voi}
+{-lat}{+back,-lo}
+{-voi,-cont}
+{-word}{+voc,-word,-round}{+son,-dr}
+{+cons,+dor,-lat,-nas,-cont,-son}{+back,-nas,-round}
-{+hi,+back}{-voc}
-{-lat,-cont}{+hi,-round}{+cons,+son,+lab,-lat,-word,-rhot,+ant,-dr,-cont,-cor}
+{+voc}{-nas,+voi}
-{+lab}{+cont,-back}
-{-dr,-word,-voc}{-back,-cons}
-{-dor}{+voc,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
-{-rhot,+voi}{-cons,-back,-round}
+{+cons,+voi,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-voc}{+back,-round}{-dor,+son,-cont}

Errors in testing #1: 370
False, |zerdyStim|, |zerdyStim|, []

False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

False, |pankartim|, |pankartim|, []

False, |aafitaabim|, |aafitaabim|, []

False, |riskim|, |riskym|, ['change  -round']

False, |byrytim|, |byrytim|, []

False, |ystaadim|, |ystaadim|, []

False, |kelb|, |kelb|, []

False, |Sevkim|, |Sevkym|, ['change  -round']

False, |tazjikim|, |tazjikym|, ['change  -round']

False, |lypim|, |lypim|, []

False, |vinTim|, |vinTum|, ['change  -back', 'change  -round']

False, |fylytim|, |fylytim|, []

False, |katijetim|, |kadijetim|, ['change stem -voi']

False, |mySrikim|, |mySrikym|, ['change  -round']

False, |mynaasibim|, |mynaazibim|, ['change stem -voi']

False, |kulakim|, |kulakum|, ['change  -back', 'change  -round']

False, |topaDim|, |topaDim|, []

False, |Kaabim|, |Kaabim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |inadim|, |inadim|, []

False, |voltim|, |voltim|, []

False, |Titlembikim|, |Titlembikym|, ['change  -round']

False, |zarbim|, |zarbim|, []

False, |kabim|, |kabim|, []

False, |baswnDim|, |baswnDim|, []

False, |istimdaadim|, |istimdaadim|, []

False, |hassaasijet|, |hassaazijet|, ['change stem -voi']

False, |myntehaabim|, |myntehaabim|, []

False, |hortzortim|, |hortzortim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |Dartim|, |Dartim|, []

False, |Laikim|, |Laikym|, ['change  -round']

False, |maltim|, |maltim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |Kaatibim|, |Kaadibim|, ['change stem -voi']

False, |esvabim|, |esvabim|, []

False, |handikapim|, |handikapum|, ['change  -back', 'change  -round']

False, |kurbim|, |kurbim|, []

False, |kobaltim|, |kobaltim|, []

False, |apsyrdim|, |apsyrdim|, []

