Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 250
0: True, |kifaajetim|, |kifaajetim|, []~t~["False, |kifaajetim|, |kyfaajetim|, ['change stem -round']", "False, |kifaajetim|, |kifaajedwm|, ['change stem -voi', 'change  -back']", "False, |kifaajetim|, |gufaajetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |kyfaajedim|, ['change stem -voi', 'change stem -round']", "False, |kifaajetim|, |kwvaajetim|, ['change stem -voi', 'change stem -back']", "False, |kifaajetim|, |kivaajetim|, ['change stem -voi']", "False, |kifaajetim|, |kifaajotim|, ['change stem -back', 'change stem -round']", "False, |kifaajetim|, |gyfaajetim|, ['change stem -voi', 'change stem -round']", "False, |kifaajetim|, |kwfaajetim|, ['change stem -back']", "False, |kifaajetim|, |kufaajetim|, ['change stem -back', 'change stem -round']", "False, |kifaajetim|, |kifaajqtim|, ['change stem -round']", "False, |kifaajetim|, |gifaajetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kifaajetim|, |kivaajetwm|, ['change stem -voi', 'change  -back']", "False, |kifaajetim|, |kivaajotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |kyvaajetim|, ['change stem -voi', 'change stem -round']", "False, |kifaajetim|, |kwfaajedim|, ['change stem -voi', 'change stem -back']", "False, |kifaajetim|, |gifaajetym|, ['change stem -voi', 'change  -round']", "False, |kifaajetim|, |kufaajedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |gwfaajetim|, ['change stem -voi', 'change stem -back']", "False, |kifaajetim|, |kifaajetym|, ['change  -round']", "False, |kifaajetim|, |gifaajotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |kifaajqdim|, ['change stem -voi', 'change stem -round']", "False, |kifaajetim|, |kifaajedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kifaajetim|, |kifaajetwm|, ['change  -back']", "False, |kifaajetim|, |kivaajetym|, ['change stem -voi', 'change  -round']", "False, |kifaajetim|, |gifaajetim|, ['change stem -voi']", "False, |kifaajetim|, |kifaajetum|, ['change  -back', 'change  -round']", "False, |kifaajetim|, |kifaajodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |kivaajqtim|, ['change stem -voi', 'change stem -round']", "False, |kifaajetim|, |kifaajedym|, ['change stem -voi', 'change  -round']", "False, |kifaajetim|, |gifaajetwm|, ['change stem -voi', 'change  -back']", "False, |kifaajetim|, |kivaajetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kifaajetim|, |kifaajedim|, ['change stem -voi']", "False, |kifaajetim|, |kuvaajetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |gifaajqtim|, ['change stem -voi', 'change stem -round']"]

1: True, |apdest|, |apdest|, []~t~["False, |apdest|, |abdest|, ['change stem -voi']", "False, |apdest|, |apdezt|, ['change stem -voi']", "False, |apdest|, |aptest|, ['change stem +voi']", "False, |apdest|, |apdesd|, ['change stem -voi']"]

2: True, |zat|, |zat|, []~t~["False, |zat|, |sat|, ['change stem +voi']", "False, |zat|, |zad|, ['change stem -voi']"]

3: True, |syrat|, |syrat|, []~t~["False, |syrat|, |surat|, ['change stem -back']"]
103: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |parbutim|, ['change stem +voi']

106: True, |jusufTug|, |jusufTuk|, ['change stem +voi']~False, |jusufTug|, |jwsufTuk|, ['change  +voi', 'change stem +round']

110: True, |ajawnaTabug|, |ajawnaTabuk|, ['change stem +voi']~False, |ajawnaTabug|, |ajainaTabuk|, ['change  +voi', 'change stem +back']

113: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaabim|, []

119: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

120: True, |dertop|, |dertop|, []~False, |dertop|, |tertop|, ['change stem +voi']

122: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

123: True, |spesifig|, |spesifik|, ['change stem +voi']~False, |spesifig|, |spesifig|, []

131: True, |myltefitim|, |myltefitim|, []~False, |myltefitim|, |myltefitwm|, ['change  -back']

136: True, |eZdad|, |eZdat|, ['change stem +voi']~False, |eZdad|, |eSdad|, ['change stem +voi']

138: True, |taklavatim|, |taklavatwm|, ['change  -back']~False, |taklavatim|, |taklavatim|, []

141: True, |imtizaD|, |imtizaT|, ['change  +voi']~False, |imtizaD|, |imtwzaT|, ['change  +voi', 'change stem -back']

147: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikwm|, ['change  -back']

148: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |kardwrobim|, ['change stem +voi']

149: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehidum|, ['change  -back', 'change  -round']

150: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadim|, []

151: True, |sarnwD|, |sarnwT|, ['change  +voi']~False, |sarnwD|, |sarnwD|, []

157: True, |reKaaketim|, |reKaaketim|, []~False, |reKaaketim|, |reKaaketwm|, ['change  -back']

160: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

161: True, |takrib|, |takrip|, ['change stem +voi']~False, |takrib|, |takrib|, []

163: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatim|, []

166: True, |Seametim|, |Seametim|, []~False, |Seametim|, |Seametwm|, ['change  -back']

167: True, |ferdim|, |ferdim|, []~False, |ferdim|, |fertim|, ['change stem +voi']

174: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadim|, []

177: True, |gidiSat|, |gidiSat|, []~False, |gidiSat|, |kidiSat|, ['change stem +voi']

185: True, |hareketim|, |hareketim|, []~False, |hareketim|, |hareketum|, ['change  -back', 'change  -round']

186: True, |boSnag|, |boSnak|, ['change stem +voi']~False, |boSnag|, |boSnag|, []

191: True, |azad|, |azat|, ['change stem +voi']~False, |azad|, |azad|, []

199: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalepim|, ['change stem +voi']

203: True, |musallat|, |musallat|, []~False, |musallat|, |muzallat|, ['change stem -voi']

205: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharpim|, ['change  +voi']

207: True, |mysnedim|, |mysnedim|, []~False, |mysnedim|, |mysnedwm|, ['change  -back']

209: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

211: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistwm|, ['change  -back']

212: True, |eig|, |eik|, ['change stem +voi']~False, |eig|, |eig|, []

214: True, |hyvijetim|, |hyvijetim|, []~False, |hyvijetim|, |hyfijetim|, ['change stem +voi']

215: True, |tanzifaatim|, |tanzifaatwm|, ['change  -back']~False, |tanzifaatim|, |tanzifaatim|, []

216: True, |mysebbeb|, |mysebbep|, ['change stem +voi']~False, |mysebbeb|, |mysebbeb|, []

217: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |papwm|, ['change stem +voi', 'change  -back']

218: True, |podysyetim|, |podysyetim|, []~False, |podysyetim|, |podysyetwm|, ['change  -back']

251: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

257: True, |ligim|, |ligim|, []~False, |ligim|, |likim|, ['change stem +voi']

263: True, |bqDeg|, |bqDek|, ['change stem +voi']~False, |bqDeg|, |bqDeg|, []

282: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatim|, []

285: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistwm|, ['change  -back']

291: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajytim|, ['change  +voi']

301: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubim|, []

303: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatum|, ['change  -back', 'change  -round']

304: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjedwm|, ['change  -back']

308: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

311: True, |iDaabetim|, |iDaabetim|, []~False, |iDaabetim|, |iDaabetwm|, ['change  -back']

313: True, |fylyt|, |fylyt|, []~False, |fylyt|, |filyt|, ['change stem +round']

329: True, |jusjuvarlag|, |jusjuvarlak|, ['change stem +voi']~False, |jusjuvarlag|, |jwsjuvarlak|, ['change  +voi', 'change stem +round']

342: True, |basit|, |basit|, []~False, |basit|, |pasit|, ['change stem +voi']

347: True, |TiTeg|, |TiTek|, ['change stem +voi']~False, |TiTeg|, |TiTeg|, []

358: True, |berat|, |berat|, []~False, |berat|, |perat|, ['change stem +voi']

360: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

362: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabum|, ['change  -back', 'change  -round']

377: True, |kalb|, |kalp|, ['change stem +voi']~False, |kalb|, |kalb|, []

378: True, |muatabim|, |muatabwm|, ['change  -back']~False, |muatabim|, |muatapum|, ['change  +voi', 'change  -back', 'change  -round']

385: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

386: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtwm|, ['change  -back']

387: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

388: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstwm|, ['change  -back']

391: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordiplomatwk|, ['change  +voi', 'change stem -back']

400: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibym|, ['change  -round']

401: True, |ySenD|, |ySenT|, ['change  +voi']~False, |ySenD|, |ySenD|, []

406: True, |Sarabim|, |Sarabwm|, ['change  -back']~False, |Sarabim|, |Sarabim|, []

414: True, |vefijat|, |vefijat|, []~False, |vefijat|, |fefijat|, ['change stem +voi']

416: True, |aDaaib|, |aDaaip|, ['change stem +voi']~False, |aDaaib|, |aDaaib|, []

418: True, |borasit|, |borasit|, []~False, |borasit|, |porasit|, ['change stem +voi']

431: True, |mijob|, |mijop|, ['change stem +voi']~False, |mijob|, |mijob|, []

449: True, |regaib|, |regaip|, ['change stem +voi']~False, |regaib|, |rekaib|, ['change stem +voi']

452: True, |kaswnD|, |kaswnT|, ['change  +voi']~False, |kaswnD|, |kaswnD|, []

457: True, |maaLubijet|, |maaLubijet|, []~False, |maaLubijet|, |maaLupijet|, ['change stem +voi']

459: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokim|, []

460: True, |teressyb|, |teressyp|, ['change stem +voi']~False, |teressyb|, |teressup|, ['change  +voi', 'change stem -back']

461: True, |biletim|, |biletim|, []~False, |biletim|, |biletym|, ['change  -round']

473: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

475: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

476: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

478: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

484: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabum|, ['change  -back', 'change  -round']

491: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

498: True, |ganiimetim|, |ganiimetim|, []~False, |ganiimetim|, |ganiimetum|, ['change  -back', 'change  -round']

500: True, |gyvenD|, |gyvenT|, ['change  +voi']~False, |gyvenD|, |gyvenD|, []

514: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutim|, []

520: True, |inorganig|, |inorganik|, ['change stem +voi']~False, |inorganig|, |inorganwk|, ['change  +voi', 'change stem -back']

545: True, |ebedim|, |ebedim|, []~False, |ebedim|, |epedim|, ['change stem +voi']

548: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

564: True, |dqnemeD|, |dqnemeT|, ['change  +voi']~False, |dqnemeD|, |dqnemeD|, []

566: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

568: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotym|, ['change  -round']

569: True, |hezimetim|, |hezimetim|, []~False, |hezimetim|, |hezimetum|, ['change  -back', 'change  -round']

616: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTim|, []

621: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettibwm|, ['change  -back']

651: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

653: True, |kalafatim|, |kalafatwm|, ['change  -back']~False, |kalafatim|, |kalafatim|, []

656: True, |lyzuuDetim|, |lyzuuDetim|, []~False, |lyzuuDetim|, |lyzuuTetwm|, ['change stem +voi', 'change  -back']

669: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

673: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskwm|, ['change  -back']

696: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokym|, ['change  -round']

697: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mydebdebwm|, ['change  -back']

698: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntym|, ['change  -round']

703: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengum|, ['change  -back', 'change  -round']

705: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

709: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbwm|, ['change  -back']

737: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []

743: True, |denajetim|, |denajetim|, []~False, |denajetim|, |denajetwm|, ['change  -back']

758: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metqdim|, ['change stem +back']

766: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

777: True, |rahatim|, |rahatwm|, ['change  -back']~False, |rahatim|, |rahatum|, ['change  -back', 'change  -round']

783: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

784: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

787: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

793: True, |kuSanwg|, |kuSanwk|, ['change stem +voi']~False, |kuSanwg|, |kwSanwk|, ['change  +voi', 'change stem +round']

798: True, |roketim|, |roketim|, []~False, |roketim|, |roketym|, ['change  -round']

854: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskwm|, ['change  -back']

871: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabim|, []

880: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferidwm|, ['change  -back']

881: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

887: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

903: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

912: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |mynaasebetwm|, ['change  -back']

915: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

919: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabim|, []

925: True, |mystehlikim|, |mystehlikim|, []~False, |mystehlikim|, |mystehlikum|, ['change  -back', 'change  -round']

1005: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putym|, ['change  -round']

1042: True, |habaasetim|, |habaasetim|, []~False, |habaasetim|, |habaasetwm|, ['change  -back']

1043: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTim|, []

1046: True, |namzetim|, |namzetim|, []~False, |namzetim|, |namzetum|, ['change  -back', 'change  -round']

1051: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harTim|, ['change  +voi']

1055: True, |myteaddit|, |myteaddit|, []~False, |myteaddit|, |myteaddwt|, ['change stem -back']

1058: True, |wSwtaDim|, |wSwtaDwm|, ['change  -back']~False, |wSwtaDim|, |wSwtaDim|, []

1061: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDwm|, ['change  -back']

1066: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

1067: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

1070: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denybim|, ['change stem +back']

1073: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibwm|, ['change  -back']

1076: True, |optimist|, |optimist|, []~False, |optimist|, |optimizt|, ['change stem -voi']

1090: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakum|, ['change  -back', 'change  -round']

1092: True, |kusmug|, |kusmuk|, ['change stem +voi']~False, |kusmug|, |kusmug|, []

1099: True, |mysebbibim|, |mysebbibim|, []~False, |mysebbibim|, |mysebbibwm|, ['change  -back']

1107: True, |istintaaDim|, |istintaaDwm|, ['change  -back']~False, |istintaaDim|, |istintaaTim|, ['change  +voi']

1124: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |timwrlenk|, ['change  +voi', 'change stem +round']

1171: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

1172: True, |ansefalitim|, |ansefalitim|, []~False, |ansefalitim|, |ansefalitwm|, ['change  -back']

1185: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

1187: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratim|, []

1192: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplingwm|, ['change  -back']

1199: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

1284: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

1297: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |yratim|, []

1308: True, |keraametim|, |keraametim|, []~False, |keraametim|, |keraametwm|, ['change  -back']

1309: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjifaatim|, []

1310: True, |rySvetim|, |rySvetim|, []~False, |rySvetim|, |rySvetwm|, ['change  -back']

1314: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

1320: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistwm|, ['change  -back']

1323: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaadim|, []

1327: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temdidwm|, ['change  -back']

