Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 335
0: True, |tumturag|, |tumturak|, ['change stem +voi']~t~["False, |tumturag|, |dumtirag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |tumdirag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |dymturag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |dimturag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |tymdurag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |dumturag|, ['change stem -voi']", "False, |tumturag|, |tumtyrag|, ['change stem +back']", "False, |tumturag|, |dumtwrag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |dwmturag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |tumtyrak|, ['change  +voi', 'change stem +back']", "False, |tumturag|, |twmturag|, ['change stem +round']", "False, |tumturag|, |dumtyrag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |tumtirak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |twmturak|, ['change  +voi', 'change stem +round']", "False, |tumturag|, |tumdyrag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |timdurag|, ['change stem -voi', 'change stem +round', 'change stem +back']", 'False, |tumturag|, |tumturag|, []', "False, |tumturag|, |twmdurag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |tumtwrag|, ['change stem +round']", "False, |tumturag|, |tumtirag|, ['change stem +round', 'change stem +back']", "False, |tumturag|, |timturag|, ['change stem +round', 'change stem +back']", "False, |tumturag|, |timturak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |tumdwrag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |tymturak|, ['change  +voi', 'change stem +back']", "False, |tumturag|, |tymturag|, ['change stem +back']", "False, |tumturag|, |tumtwrak|, ['change  +voi', 'change stem +round']", "False, |tumturag|, |tumdurag|, ['change stem -voi']"]

1: True, |korkag|, |korkak|, ['change stem +voi']~t~["False, |korkag|, |kqrkak|, ['change  +voi', 'change stem +back']", "False, |korkag|, |kerkag|, ['change stem +round', 'change stem +back']", 'False, |korkag|, |korkag|, []', "False, |korkag|, |kerkak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |korkag|, |kqrkag|, ['change stem +back']"]

2: True, |zerk|, |zerk|, []~t~["False, |zerk|, |zork|, ['change stem -back', 'change stem -round']", "False, |zerk|, |zqrk|, ['change stem -round']", "False, |zerk|, |sqrk|, ['change stem +voi', 'change stem -round']", "False, |zerk|, |sork|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerk|, |serk|, ['change stem +voi']"]

3: True, |rengim|, |rengim|, []~t~["False, |rengim|, |renkym|, ['change stem +voi', 'change  -round']", "False, |rengim|, |rengum|, ['change  -back', 'change  -round']", "False, |rengim|, |renkim|, ['change stem +voi']", "False, |rengim|, |renkum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |rengim|, |rqngim|, ['change stem -round']", "False, |rengim|, |rengwm|, ['change  -back']", "False, |rengim|, |rengym|, ['change  -round']", "False, |rengim|, |rqnkim|, ['change stem +voi', 'change stem -round']", "False, |rengim|, |renkwm|, ['change stem +voi', 'change  -back']"]

4: True, |deng|, |denk|, ['change stem +voi']~t~['False, |deng|, |deng|, []', "False, |deng|, |teng|, ['change stem +voi']"]

5: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~t~['False, |SeDaatim|, |SeDaatim|, []', "False, |SeDaatim|, |SeTaatwm|, ['change stem +voi', 'change  -back']", "False, |SeDaatim|, |SeTaatim|, ['change stem +voi']"]

6: True, |suuretim|, |suuretim|, []~False, |suuretim|, |suuretwm|, ['change  -back']
176: True, |piSig|, |piSik|, ['change stem +voi']~False, |piSig|, |piSwk|, ['change  +voi', 'change stem -back']

177: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

178: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |yzdivaaDim|, ['change stem -round']

185: True, |ispanjoletim|, |ispanjoletim|, []~False, |ispanjoletim|, |ispanjoletwm|, ['change  -back']

190: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

196: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLumijetwm|, ['change  -back']

200: True, |ebad|, |ebat|, ['change stem +voi']~False, |ebad|, |ebad|, []

202: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadim|, []

203: True, |Sefig|, |Sefik|, ['change stem +voi']~False, |Sefig|, |Sefwk|, ['change  +voi', 'change stem -back']

207: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaapit|, ['change stem +voi']

220: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabim|, []

222: True, |mezellet|, |mezellet|, []~False, |mezellet|, |mezqllet|, ['change stem -round']

223: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristwm|, ['change  -back']

225: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatim|, []

227: True, |Kaawd|, |Kaawt|, ['change stem +voi']~False, |Kaawd|, |Kaawd|, []

229: True, |diSleg|, |diSlek|, ['change stem +voi']~False, |diSleg|, |dwSlek|, ['change  +voi', 'change stem -back']

237: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

243: True, |tyvit|, |tyvit|, []~False, |tyvit|, |tyvwt|, ['change stem -back']

248: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

251: True, |kastanjet|, |kastanjet|, []~False, |kastanjet|, |kastanjqt|, ['change stem -round']

253: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |masbutim|, ['change stem +voi']

255: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDum|, ['change  -back', 'change  -round']

259: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatim|, []

260: True, |myteharrik|, |myteharrik|, []~False, |myteharrik|, |myteharrwk|, ['change stem -back']

263: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahib|, []

265: True, |saLaahijetim|, |saLaahijetim|, []~False, |saLaahijetim|, |saLaahijetym|, ['change  -round']

267: True, |burleskim|, |burleskim|, []~False, |burleskim|, |bwrleskim|, ['change stem +round']

279: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

284: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |kaaswbwm|, ['change stem +voi', 'change  -back']

296: True, |aLaametim|, |aLaametim|, []~False, |aLaametim|, |aLaametwm|, ['change  -back']

301: True, |filenD|, |filenT|, ['change  +voi']~False, |filenD|, |filenD|, []

303: True, |podisyet|, |podisyet|, []~False, |podisyet|, |potisyet|, ['change stem +voi']

354: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

356: True, |ifaakat|, |ifaakat|, []~False, |ifaakat|, |wfaakat|, ['change stem -back']

361: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

365: True, |myteaddit|, |myteaddit|, []~False, |myteaddit|, |myteaddut|, ['change stem -back', 'change stem -round']

381: True, |nisbet|, |nisbet|, []~False, |nisbet|, |nispet|, ['change stem +voi']

390: True, |bidaajetim|, |bidaajetim|, []~False, |bidaajetim|, |bitaajetim|, ['change stem +voi']

393: True, |penD|, |penT|, ['change  +voi']~False, |penD|, |penD|, []

394: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

395: True, |Deleb|, |Delep|, ['change stem +voi']~False, |Deleb|, |Delqp|, ['change  +voi', 'change stem -round']

404: True, |ajnijaatim|, |ajnijaatwm|, ['change  -back']~False, |ajnijaatim|, |ajnijaatim|, []

406: True, |kimdenlig|, |kimdenlik|, ['change stem +voi']~False, |kimdenlig|, |kwmdenlik|, ['change  +voi', 'change stem -back']

418: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

426: True, |hynnabim|, |hynnabwm|, ['change  -back']~False, |hynnabim|, |hynnapim|, ['change  +voi']

431: True, |ihaanetim|, |ihaanetim|, []~False, |ihaanetim|, |ihaanetwm|, ['change  -back']

437: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astigmatim|, []

438: True, |kurd|, |kurt|, ['change stem +voi']~False, |kurd|, |kurd|, []

442: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassupim|, ['change  +voi']

445: True, |liretim|, |liretim|, []~False, |liretim|, |liretum|, ['change  -back', 'change  -round']

458: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

464: True, |muabbet|, |muabbet|, []~False, |muabbet|, |muabbqt|, ['change stem -round']

469: True, |Dijag|, |Dijak|, ['change stem +voi']~False, |Dijag|, |Dijag|, []

473: True, |memaatim|, |memaatwm|, ['change  -back']~False, |memaatim|, |memaatim|, []

475: True, |tekzib|, |tekzip|, ['change stem +voi']~False, |tekzib|, |tekzwp|, ['change  +voi', 'change stem -back']

479: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metotim|, ['change  +voi']

482: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygum|, ['change  -back', 'change  -round']

483: True, |myhlet|, |myhlet|, []~False, |myhlet|, |myhlqt|, ['change stem -round']

503: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kwnnapym|, ['change  -round']

505: True, |maalijetim|, |maalijetim|, []~False, |maalijetim|, |maalijetwm|, ['change  -back']

509: True, |gazeb|, |gazep|, ['change stem +voi']~False, |gazeb|, |gazeb|, []

510: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

517: True, |lebaalebim|, |lebaalebim|, []~False, |lebaalebim|, |lebaalebwm|, ['change  -back']

524: True, |mukallid|, |mukallit|, ['change stem +voi']~False, |mukallid|, |mykallit|, ['change  +voi', 'change stem +back']

534: True, |Siddetim|, |Siddetim|, []~False, |Siddetim|, |Sitdetim|, ['change stem +voi']

535: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobim|, []

537: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrSidum|, ['change  -back', 'change  -round']

554: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autim|, []

556: True, |myntaahabat|, |myntaahabat|, []~False, |myntaahabat|, |muntaahabat|, ['change stem -back']

561: True, |ipoteg|, |ipotek|, ['change stem +voi']~False, |ipoteg|, |ypotek|, ['change  +voi', 'change stem -round']

575: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatim|, []

578: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudwm|, ['change  -back']

584: True, |puset|, |puset|, []~False, |puset|, |pusot|, ['change stem -back', 'change stem -round']

586: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |misaaidim|, ['change stem +round']

588: True, |pqrsyg|, |pqrsyk|, ['change stem +voi']~False, |pqrsyg|, |pqrsuk|, ['change  +voi', 'change stem -back']

593: True, |nezaahetim|, |nezaahetim|, []~False, |nezaahetim|, |nezaahqtim|, ['change stem -round']

602: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatim|, []

608: True, |sidig|, |sidik|, ['change stem +voi']~False, |sidig|, |sidwk|, ['change  +voi', 'change stem -back']

615: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubim|, []

621: True, |kalkwg|, |kalkwk|, ['change stem +voi']~False, |kalkwg|, |kalkuk|, ['change  +voi', 'change stem -round']

622: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidwm|, ['change  -back']

624: True, |oulDug|, |oulDuk|, ['change stem +voi']~False, |oulDug|, |qulDuk|, ['change  +voi', 'change stem +back']

643: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

645: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestwm|, ['change  -back']

664: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

666: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringwm|, ['change  -back']

681: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

683: True, |keraahet|, |keraahet|, []~False, |keraahet|, |keraahqt|, ['change stem -round']

687: True, |kejfijetim|, |kejfijetim|, []~False, |kejfijetim|, |kejfijetym|, ['change  -round']

698: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

701: True, |galatim|, |galatwm|, ['change  -back']~False, |galatim|, |galatim|, []

704: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

719: True, |myStemilat|, |myStemilat|, []~False, |myStemilat|, |myStqmilat|, ['change stem -round']

731: True, |wstwraabim|, |wstwraabwm|, ['change  -back']~False, |wstwraabim|, |wstwraabim|, []

733: True, |Tentig|, |Tentik|, ['change stem +voi']~False, |Tentig|, |Tentwk|, ['change  +voi', 'change stem -back']

745: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjifaatim|, []

747: True, |antilob|, |antilop|, ['change stem +voi']~False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

750: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotwm|, ['change  -back']

751: True, |sakatim|, |sakatwm|, ['change  -back']~False, |sakatim|, |sakatum|, ['change  -back', 'change  -round']

761: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |timwrlenk|, ['change  +voi', 'change stem +round']

763: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

772: True, |keraahetim|, |keraahetim|, []~False, |keraahetim|, |keraahetum|, ['change  -back', 'change  -round']

790: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

796: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabibwm|, ['change  -back']

811: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biatim|, []

812: True, |saabit|, |saabit|, []~False, |saabit|, |saabwt|, ['change stem -back']

813: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

817: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatym|, ['change  -round']

819: True, |madig|, |madik|, ['change stem +voi']~False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

820: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~False, |melbusaatim|, |melbusaatim|, []

832: True, |iTgeTitim|, |iTgeTitim|, []~False, |iTgeTitim|, |iTgeTitwm|, ['change  -back']

833: True, |wrag|, |wrak|, ['change stem +voi']~False, |wrag|, |irak|, ['change  +voi', 'change stem +back']

850: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

852: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

863: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

865: True, |muhtelitim|, |muhtelitim|, []~False, |muhtelitim|, |muhtelitym|, ['change  -round']

870: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibwm|, ['change  -back']

880: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatim|, []

884: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibwm|, ['change  -back']

887: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatim|, []

897: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistwm|, ['change  -back']

916: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutim|, []

919: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengum|, ['change  -back', 'change  -round']

936: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakim|, []

946: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybwm|, ['change  -back']

947: True, |brig|, |brik|, ['change stem +voi']~False, |brig|, |bryk|, ['change  +voi', 'change stem -round']

950: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

961: True, |balTwg|, |balTwk|, ['change stem +voi']~False, |balTwg|, |balTuk|, ['change  +voi', 'change stem -round']

963: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

969: True, |ringim|, |ringim|, []~False, |ringim|, |ringum|, ['change  -back', 'change  -round']

975: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatim|, []

976: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

978: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

983: True, |munkalib|, |munkalip|, ['change stem +voi']~False, |munkalib|, |munkalyb|, ['change stem -round']

984: True, |rahatim|, |rahatwm|, ['change  -back']~False, |rahatim|, |rahatim|, []

1008: True, |hiddetim|, |hiddetim|, []~False, |hiddetim|, |hiddetwm|, ['change  -back']

1017: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabim|, []

