Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 203
0: True, |mySevvik|, |mySevvik|, []~t~["False, |mySevvik|, |mySevvig|, ['change stem -voi']", "False, |mySevvik|, |miZevvik|, ['change stem -voi', 'change stem +round']", "False, |mySevvik|, |mySefvyk|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |muSevvig|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |myZevvyk|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |myZevvuk|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevvyg|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |mwSevvik|, ['change stem +round', 'change stem -back']", "False, |mySevvik|, |mySqfvik|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |mySovvik|, ['change stem -back', 'change stem -round']", "False, |mySevvik|, |miSevvik|, ['change stem +round']", "False, |mySevvik|, |muSevfik|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |mwSevvig|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |mySevfwk|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |mySovvig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySovfik|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevvuk|, ['change stem -back', 'change stem -round']", "False, |mySevvik|, |muSevvik|, ['change stem -back']", "False, |mySevvik|, |mySevfyk|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |myZovvik|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevvug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |muZevvik|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |mySevvwk|, ['change stem -back']", "False, |mySevvik|, |mwSefvik|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |miSevvig|, ['change stem -voi', 'change stem +round']", "False, |mySevvik|, |mySevvwg|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |mySevfik|, ['change stem +voi']", "False, |mySevvik|, |mySefvuk|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevfuk|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |myZqvvik|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |myZevvik|, ['change stem -voi']", "False, |mySevvik|, |muSefvik|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |miSevfik|, ['change stem +voi', 'change stem +round']", "False, |mySevvik|, |mySqvvig|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |mySqvfik|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |mwZevvik|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |mwSevfik|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |miSefvik|, ['change stem +voi', 'change stem +round']", "False, |mySevvik|, |mySefvik|, ['change stem +voi']", "False, |mySevvik|, |myZevvwk|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |mySevvyk|, ['change stem -round']", "False, |mySevvik|, |mySqvvik|, ['change stem -round']", "False, |mySevvik|, |mySefvwk|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |mySofvik|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~t~["False, |melbusaatim|, |melbusaadym|, ['change  -voi', 'change  -round']", "False, |melbusaatim|, |melbusaadwm|, ['change  -voi', 'change  -back']", "False, |melbusaatim|, |molbusaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |melbusaatim|, |mqlbusaadim|, ['change  -voi', 'change stem -round']", "False, |melbusaatim|, |melbusaatym|, ['change  -round']", "False, |melbusaatim|, |melbwsaadim|, ['change  -voi', 'change stem +round']", "False, |melbusaatim|, |melbusaadim|, ['change  -voi']", "False, |melbusaatim|, |melbusaadum|, ['change  -voi', 'change  -back', 'change  -round']", 'False, |melbusaatim|, |melbusaatim|, []', "False, |melbusaatim|, |melbysaatim|, ['change stem +back']", "False, |melbusaatim|, |melbysaadim|, ['change  -voi', 'change stem +back']", "False, |melbusaatim|, |mqlbusaatim|, ['change stem -round']", "False, |melbusaatim|, |melbwsaatim|, ['change stem +round']", "False, |melbusaatim|, |melbisaatim|, ['change stem +round', 'change stem +back']", "False, |melbusaatim|, |molbusaatim|, ['change stem -back', 'change stem -round']", "False, |melbusaatim|, |melbisaadim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |melbusaatim|, |melbusaatum|, ['change  -back', 'change  -round']"]

2: True, |zangoT|, |zangoT|, []~t~["False, |zangoT|, |zangeT|, ['change stem +round', 'change stem +back']", "False, |zangoT|, |zangqT|, ['change stem +back']"]

3: True, |akag|, |akak|, ['change stem +voi']~False, |akag|, |akag|, []
198: True, |hynnab|, |hynnap|, ['change stem +voi']~False, |hynnab|, |hynnab|, []

199: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrytim|, ['change  +voi']

210: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatim|, []

220: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hizibym|, ['change  -round']

233: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDwm|, ['change  -back']

238: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratum|, ['change  -back', 'change  -round']

242: True, |yzynD|, |yzynT|, ['change  +voi']~False, |yzynD|, |yzynD|, []

243: True, |aDaajibim|, |aDaajibim|, []~False, |aDaajibim|, |aDaajipim|, ['change stem +voi']

248: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

251: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatim|, []

255: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybwm|, ['change  -back']

264: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

266: True, |nebat|, |nebat|, []~False, |nebat|, |nqbat|, ['change stem -round']

270: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaDym|, ['change  -round']

276: True, |nefritim|, |nefritim|, []~False, |nefritim|, |nefritwm|, ['change  -back']

291: True, |ajnijaatim|, |ajnijaatwm|, ['change  -back']~False, |ajnijaatim|, |ajnijaatim|, []

297: True, |istinaadim|, |istinaadwm|, ['change  -back']~t~["False, |istinaadim|, |istinaatwm|, ['change  +voi', 'change  -back']"]

305: True, |ehlijetim|, |ehlijetim|, []~False, |ehlijetim|, |ehlijetwm|, ['change  -back']

316: True, |kazanD|, |kazanT|, ['change  +voi']~t~['False, |kazanD|, |kazanD|, []']

320: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanTwm|, ['change  +voi', 'change  -back']

341: True, |amaD|, |amaT|, ['change  +voi']~False, |amaD|, |amaD|, []

342: True, |muasibim|, |muasibim|, []~False, |muasibim|, |muasipim|, ['change stem +voi']

343: True, |adaDwg|, |adaDwk|, ['change stem +voi']~False, |adaDwg|, |adaDwg|, []

367: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobym|, ['change  -round']

368: True, |keramig|, |keramik|, ['change stem +voi']~False, |keramig|, |keramwk|, ['change  +voi', 'change stem -back']

387: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

388: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haDamatym|, ['change  -round']

393: True, |hemaroitim|, |hemaroitim|, []~False, |hemaroitim|, |hemaroitwm|, ['change  -back']

403: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDivertim|, ['change stem +voi']

404: True, |sinDab|, |sinDap|, ['change stem +voi']~False, |sinDab|, |sinDab|, []

418: True, |vekilharD|, |vekilharT|, ['change  +voi']~False, |vekilharD|, |vekilharD|, []

420: True, |taraavet|, |taraavet|, []~False, |taraavet|, |taraafet|, ['change stem +voi']

431: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwTwm|, ['change  +voi', 'change  -back']

434: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

441: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

442: True, |Syhud|, |Syhut|, ['change stem +voi']~False, |Syhud|, |Syhud|, []

453: True, |iizaaDim|, |iizaaDwm|, ['change  -back']~False, |iizaaDim|, |iisaaDwm|, ['change stem +voi', 'change  -back']

466: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

470: True, |eSitim|, |eSitim|, []~False, |eSitim|, |eSitym|, ['change  -round']

471: True, |regaib|, |regaip|, ['change stem +voi']~False, |regaib|, |regayp|, ['change  +voi', 'change stem -round']

573: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

574: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakum|, ['change  -back', 'change  -round']

594: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

599: True, |mytegallib|, |mytegallip|, ['change stem +voi']~False, |mytegallib|, |mytegallyp|, ['change  +voi', 'change stem -round']

630: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubwm|, ['change  -back']

631: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratum|, ['change  -back', 'change  -round']

714: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

715: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretym|, ['change  -round']

741: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

743: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabum|, ['change  -back', 'change  -round']

770: True, |teferruat|, |teferruat|, []~False, |teferruat|, |teferryat|, ['change stem +back']

784: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDim|, []

802: True, |Dwlk|, |Dwlk|, []~False, |Dwlk|, |Dulk|, ['change stem -round']

810: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudwm|, ['change  -back']

812: True, |akaDim|, |akaDwm|, ['change  -back']~False, |akaDim|, |akaDum|, ['change  -back', 'change  -round']

819: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

823: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLumijetym|, ['change  -round']

842: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

850: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibym|, ['change  -round']

852: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

855: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

860: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

869: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

872: True, |gereDim|, |gereDim|, []~False, |gereDim|, |gereDum|, ['change  -back', 'change  -round']

908: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bismutim|, ['change stem +voi']

914: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkum|, ['change  -back', 'change  -round']

949: True, |evLad|, |evLat|, ['change stem +voi']~False, |evLad|, |evLad|, []

950: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

953: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSitaatum|, ['change stem +voi', 'change  -back', 'change  -round']

954: True, |ibaadetim|, |ibaadetim|, []~False, |ibaadetim|, |ibaadetwm|, ['change  -back']

959: True, |hizib|, |hizip|, ['change stem +voi']~False, |hizib|, |hizib|, []

962: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

967: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

978: True, |mensuDat|, |mensuDat|, []~False, |mensuDat|, |mensyDat|, ['change stem +back']

986: True, |hindim|, |hindim|, []~False, |hindim|, |hintim|, ['change stem +voi']

1008: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

1011: True, |TatwSwg|, |TatwSwk|, ['change stem +voi']~False, |TatwSwg|, |TatuSwk|, ['change  +voi', 'change stem -round']

1016: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

1018: True, |mynaaferetim|, |mynaaferetim|, []~False, |mynaaferetim|, |mynaaferetym|, ['change  -round']

1047: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otwm|, ['change  -back']

1060: True, |maiSetim|, |maiSetim|, []~False, |maiSetim|, |maiSetym|, ['change  -round']

1070: True, |usanD|, |usanT|, ['change  +voi']~False, |usanD|, |usanD|, []

1087: True, |aLaminyt|, |aLaminyt|, []~False, |aLaminyt|, |aLaminit|, ['change stem +round']

1093: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerTim|, ['change stem +voi']

1104: True, |rapim|, |rapwm|, ['change  -back']~False, |rapim|, |rapum|, ['change  -back', 'change  -round']

1117: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

1163: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

1165: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mytevaaridym|, ['change  -round']

1173: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

1174: True, |pek|, |pek|, []~False, |pek|, |pqk|, ['change stem -round']

1185: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

1187: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudym|, ['change  -round']

1189: True, |taalib|, |taalip|, ['change stem +voi']~False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

1203: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

1205: True, |pusatim|, |pusatwm|, ['change  -back']~False, |pusatim|, |pusatym|, ['change  -round']

1226: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretym|, ['change  -round']

1232: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotwm|, ['change  -back']

1234: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1236: True, |kwLarnet|, |kwLarnet|, []~False, |kwLarnet|, |kuLarnet|, ['change stem -round']

1237: True, |hikmetim|, |hikmetim|, []~False, |hikmetim|, |hikmetym|, ['change  -round']

1241: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

1278: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikym|, ['change  -round']

1283: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

1322: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabum|, ['change  -back', 'change  -round']

1329: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudwm|, ['change  -back']

1333: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasebatum|, ['change  -back', 'change  -round']

1342: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

