Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 366
0: True, |ojlug|, |ojluk|, ['change stem +voi']~t~["False, |ojlug|, |ojlwk|, ['change  +voi', 'change stem +round']", "False, |ojlug|, |ojlig|, ['change stem +round', 'change stem +back']", "False, |ojlug|, |qjlug|, ['change stem +back']", "False, |ojlug|, |ejluk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojlug|, |ojlik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojlug|, |ojlwg|, ['change stem +round']", "False, |ojlug|, |qjluk|, ['change  +voi', 'change stem +back']", 'False, |ojlug|, |ojlug|, []', "False, |ojlug|, |ojlyk|, ['change  +voi', 'change stem +back']", "False, |ojlug|, |ojlyg|, ['change stem +back']", "False, |ojlug|, |ejlug|, ['change stem +round', 'change stem +back']"]

1: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~t~["False, |iskoTim|, |iskoDym|, ['change  -voi', 'change  -round']", "False, |iskoTim|, |izkoTym|, ['change stem -voi', 'change  -round']", "False, |iskoTim|, |iskoTym|, ['change  -round']", "False, |iskoTim|, |iskoDum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |iskoTim|, |isgoTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |iskoTim|, |isgoTym|, ['change stem -voi', 'change  -round']", "False, |iskoTim|, |izkoTum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |antrasit|, |antrasit|, []~False, |antrasit|, |andrasyt|, ['change stem -voi', 'change stem -round']
35: True, |kwstag|, |kwstak|, ['change stem +voi']~False, |kwstag|, |kwsdag|, ['change stem -voi']

36: True, |imtizaD|, |imtizaT|, ['change  +voi']~False, |imtizaD|, |imtizaD|, []

45: True, |tezjidim|, |tezjidim|, []~False, |tezjidim|, |tesjidim|, ['change stem +voi']

46: True, |ylfet|, |ylfet|, []~False, |ylfet|, |ylvet|, ['change stem -voi']

48: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokim|, []

58: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatim|, []

60: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydwm|, ['change  -back']

62: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

69: True, |myrtekib|, |myrtekip|, ['change stem +voi']~False, |myrtekib|, |myrtekib|, []

77: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiapym|, ['change  +voi', 'change  -round']

78: True, |geTim|, |geTim|, []~False, |geTim|, |geTwm|, ['change  -back']

85: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubwm|, ['change  -back']

114: True, |intaD|, |intaT|, ['change  +voi']~False, |intaD|, |intaD|, []

115: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

128: True, |birqrneg|, |birqrnek|, ['change stem +voi']~False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

135: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutwm|, ['change  -back']

142: True, |zevaatim|, |zevaatwm|, ['change  -back']~False, |zevaatim|, |zevaatum|, ['change  -back', 'change  -round']

144: True, |jumrug|, |jumruk|, ['change stem +voi']~False, |jumrug|, |jumrwk|, ['change  +voi', 'change stem +round']

149: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaTwm|, ['change  +voi', 'change  -back']

151: True, |kistim|, |kistim|, []~False, |kistim|, |kistwm|, ['change  -back']

156: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdim|, []

186: True, |kejfijetim|, |kejfijetim|, []~False, |kejfijetim|, |kejfijetwm|, ['change  -back']

187: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

193: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabim|, []

196: True, |vazijetim|, |vazijetim|, []~False, |vazijetim|, |vazijetum|, ['change  -back', 'change  -round']

215: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanatim|, []

219: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutwm|, ['change  -back']

224: True, |inDig|, |inDik|, ['change stem +voi']~False, |inDig|, |wnDik|, ['change  +voi', 'change stem -back']

225: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtym|, ['change  -round']

238: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatum|, ['change  -back', 'change  -round']

241: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengwm|, ['change  -back']

246: True, |sejid|, |sejit|, ['change stem +voi']~False, |sejid|, |sejid|, []

249: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dioksitim|, ['change stem +voi']

253: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadim|, []

257: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatim|, []

258: True, |Tqkyg|, |Tqkyk|, ['change stem +voi']~False, |Tqkyg|, |Tqkyg|, []

265: True, |himmetim|, |himmetim|, []~False, |himmetim|, |himmetwm|, ['change  -back']

269: True, |agob|, |agop|, ['change stem +voi']~False, |agob|, |akob|, ['change stem +voi']

270: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatim|, []

281: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajibwm|, ['change  -back']

288: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ipretim|, ['change stem +voi']

293: True, |jenisqmyrgeDilig|, |jenisqmyrgeDilik|, ['change stem +voi']~False, |jenisqmyrgeDilig|, |jenisqmyrgeDilig|, []

296: True, |metamorfig|, |metamorfik|, ['change stem +voi']~False, |metamorfig|, |metamqrfik|, ['change  +voi', 'change stem +back']

297: True, |Sevk|, |Sevk|, []~False, |Sevk|, |Sefk|, ['change stem +voi']

302: True, |kulaD|, |kulaT|, ['change  +voi']~False, |kulaD|, |kulaD|, []

305: True, |insijaakim|, |insijaakwm|, ['change  -back']~False, |insijaakim|, |insijaakim|, []

307: True, |Debim|, |Debim|, []~False, |Debim|, |Debwm|, ['change  -back']

311: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

312: True, |kifaajetim|, |kifaajetim|, []~False, |kifaajetim|, |kifaajetwm|, ['change  -back']

313: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutim|, []

314: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentwm|, ['change  -back']

315: True, |sat|, |sat|, []~False, |sat|, |zat|, ['change stem -voi']

316: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDim|, []

324: True, |pigment|, |pigment|, []~False, |pigment|, |pikment|, ['change stem +voi']

327: True, |kwtwg|, |kwtwk|, ['change stem +voi']~False, |kwtwg|, |kwtwg|, []

333: True, |byjyg|, |byjyk|, ['change stem +voi']~False, |byjyg|, |byjuk|, ['change  +voi', 'change stem -back']

336: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

340: True, |syhuunetim|, |syhuunetim|, []~False, |syhuunetim|, |syhuunetwm|, ['change  -back']

342: True, |mevDudat|, |mevDudat|, []~False, |mevDudat|, |mefDudat|, ['change stem +voi']

358: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatim|, []

359: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydwm|, ['change  -back']

367: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

370: True, |kuintetim|, |kuintetim|, []~False, |kuintetim|, |kuintetwm|, ['change  -back']

381: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadim|, []

390: True, |bitig|, |bitik|, ['change stem +voi']~False, |bitig|, |bwtik|, ['change  +voi', 'change stem -back']

423: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jenkeTim|, ['change stem +voi']

424: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

426: True, |teklifat|, |teklifat|, []~False, |teklifat|, |teklwfat|, ['change stem -back']

427: True, |teDerryd|, |teDerryt|, ['change stem +voi']~False, |teDerryd|, |teDerryd|, []

442: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDwm|, ['change  -back']

448: True, |tibetim|, |tibetim|, []~False, |tibetim|, |tibetym|, ['change  -round']

458: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jirtmaDim|, ['change stem +back']

460: True, |aziimetim|, |aziimetim|, []~False, |aziimetim|, |aziimetwm|, ['change  -back']

479: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

480: True, |hizmetim|, |hizmetim|, []~False, |hizmetim|, |hizmetwm|, ['change  -back']

511: True, |edatim|, |edatwm|, ['change  -back']~False, |edatim|, |edatim|, []

512: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibwm|, ['change  -back']

529: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokim|, []

530: True, |kastanjetim|, |kastanjetim|, []~False, |kastanjetim|, |kastanjetum|, ['change  -back', 'change  -round']

539: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadim|, []

542: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

543: True, |maaLuumatim|, |maaLuumatwm|, ['change  -back']~False, |maaLuumatim|, |maaLuumatim|, []

544: True, |rehaavetim|, |rehaavetim|, []~False, |rehaavetim|, |rehaavetwm|, ['change  -back']

555: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDib|, []

557: True, |ySengeT|, |ySengeT|, []~False, |ySengeT|, |ySenkeT|, ['change stem +voi']

562: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatim|, []

563: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutwm|, ['change  -back']

565: True, |milletim|, |milletim|, []~False, |milletim|, |milletum|, ['change  -back', 'change  -round']

577: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplingwm|, ['change  -back']

584: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

589: True, |kornetim|, |kornetim|, []~False, |kornetim|, |kornetum|, ['change  -back', 'change  -round']

593: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

594: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

599: True, |sik|, |sik|, []~False, |sik|, |swk|, ['change stem -back']

618: True, |haaliharb|, |haaliharp|, ['change stem +voi']~False, |haaliharb|, |haaliharb|, []

620: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteadditum|, ['change stem +voi', 'change  -back', 'change  -round']

628: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

643: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

645: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

651: True, |fytyvvetim|, |fytyvvetim|, []~False, |fytyvvetim|, |fytyvvetwm|, ['change  -back']

656: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

657: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokim|, []

658: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistum|, ['change  -back', 'change  -round']

672: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~False, |teSrifaatim|, |teSrifaatim|, []

673: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetwm|, ['change  -back']

679: True, |avrad|, |avrat|, ['change stem +voi']~False, |avrad|, |avrad|, []

691: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydefvenaatim|, ['change stem +voi']

693: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutwm|, ['change  -back']

694: True, |alwrlwg|, |alwrlwk|, ['change stem +voi']~False, |alwrlwg|, |alwrluk|, ['change  +voi', 'change stem -round']

700: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkwm|, ['change  -back']

701: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatim|, []

731: True, |Laanetim|, |Laanetim|, []~False, |Laanetim|, |Laanetwm|, ['change  -back']

733: True, |linTim|, |linTim|, []~False, |linTim|, |linTym|, ['change  -round']

736: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~False, |Lakaabim|, |Lakaabim|, []

744: True, |fekim|, |fekim|, []~False, |fekim|, |fekwm|, ['change  -back']

745: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

755: True, |medim|, |medim|, []~False, |medim|, |medum|, ['change  -back', 'change  -round']

756: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudim|, []

759: True, |korintim|, |korintim|, []~False, |korintim|, |korintum|, ['change  -back', 'change  -round']

767: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatim|, []

785: True, |hejbetim|, |hejbetim|, []~False, |hejbetim|, |hejbetwm|, ['change  -back']

795: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

798: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTym|, ['change  -round']

806: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

811: True, |ibaadetim|, |ibaadetim|, []~False, |ibaadetim|, |ibaadetwm|, ['change  -back']

822: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakim|, []

836: True, |zyrrijet|, |zyrrijet|, []~False, |zyrrijet|, |syrrijet|, ['change stem +voi']

838: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

846: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

865: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

866: True, |mynakidim|, |mynakidim|, []~False, |mynakidim|, |mynakidum|, ['change  -back', 'change  -round']

871: True, |bylend|, |bylent|, ['change stem +voi']~False, |bylend|, |bylend|, []

875: True, |hortzort|, |hortzort|, []~False, |hortzort|, |hortsort|, ['change stem +voi']

880: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

883: True, |briketim|, |briketim|, []~False, |briketim|, |briketum|, ['change  -back', 'change  -round']

898: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fykim|, ['change  +voi']

904: True, |ejyb|, |ejyp|, ['change stem +voi']~False, |ejyb|, |ejyb|, []

906: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDym|, ['change  -round']

920: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenDwm|, ['change  -back']

957: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopim|, []

972: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatim|, []

974: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibwm|, ['change  -back']

981: True, |idim|, |idim|, []~False, |idim|, |idwm|, ['change  -back']

984: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatim|, []

985: True, |ahitim|, |ahitim|, []~False, |ahitim|, |ahitwm|, ['change  -back']

995: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakim|, []

996: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydwm|, ['change  -back']

999: True, |baaDwg|, |baaDwk|, ['change stem +voi']~False, |baaDwg|, |baaDuk|, ['change  +voi', 'change stem -round']

1001: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutim|, []

1009: True, |Dibinlig|, |Dibinlik|, ['change stem +voi']~False, |Dibinlig|, |Dibynlik|, ['change  +voi', 'change stem -round']

1014: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbitum|, ['change  -back', 'change  -round']

1015: True, |gqrgeT|, |gqrgeT|, []~False, |gqrgeT|, |gergeT|, ['change stem +round']

1017: True, |muaafakatim|, |muaafakatwm|, ['change  -back']~False, |muaafakatim|, |muaafakatim|, []

1019: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkwm|, ['change  -back']

1039: True, |galatim|, |galatwm|, ['change  -back']~False, |galatim|, |galatim|, []

1047: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podisyetwm|, ['change  -back']

1048: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1050: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatym|, ['change  -round']

1056: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrengwm|, ['change  -back']

1064: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutim|, []

1065: True, |tymseg|, |tymsek|, ['change stem +voi']~False, |tymseg|, |tumsek|, ['change  +voi', 'change stem -back']

1087: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatim|, []

1090: True, |realistim|, |realistim|, []~False, |realistim|, |realistwm|, ['change  -back']

1095: True, |istintaakim|, |istintaakwm|, ['change  -back']~False, |istintaakim|, |istintaakim|, []

1102: True, |ejaaletim|, |ejaaletim|, []~False, |ejaaletim|, |ejaaletwm|, ['change  -back']

1108: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1111: True, |bedbaht|, |bedbaht|, []~False, |bedbaht|, |bqdbaht|, ['change stem -round']

1118: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatim|, []

1121: True, |zaruureetim|, |zaruureetim|, []~False, |zaruureetim|, |zaruureetwm|, ['change  -back']

1122: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratim|, []

1128: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentwm|, ['change  -back']

1130: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatim|, []

1131: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftwm|, ['change  -back']

1140: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDim|, []

1144: True, |kiremidim|, |kiremidim|, []~False, |kiremidim|, |kiremidwm|, ['change  -back']

1164: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotim|, []

1167: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatum|, ['change  -back', 'change  -round']

1178: True, |myltefitim|, |myltefitim|, []~False, |myltefitim|, |myltefitwm|, ['change  -back']

1180: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpym|, ['change  -round']

1181: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubim|, []

1182: True, |syrat|, |syrat|, []~False, |syrat|, |surat|, ['change stem -back']

1186: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatim|, []

1190: True, |saikim|, |saikim|, []~False, |saikim|, |saikwm|, ['change  -back']

1203: True, |band|, |bant|, ['change stem +voi']~False, |band|, |band|, []

1205: True, |mysaavat|, |mysaavat|, []~False, |mysaavat|, |mysaafat|, ['change stem +voi']

1228: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkym|, ['change  -round']

1229: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutim|, []

1234: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabum|, ['change  -back', 'change  -round']

1236: True, |hezimet|, |hezimet|, []~False, |hezimet|, |hezwmet|, ['change stem -back']

1254: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |myteDeddidwm|, ['change  -back']

1257: True, |swrnaSwg|, |swrnaSwk|, ['change stem +voi']~False, |swrnaSwg|, |swrnaSik|, ['change  +voi', 'change stem +back']

1258: True, |dqkyksaTwg|, |dqkyksaTwk|, ['change stem +voi']~False, |dqkyksaTwg|, |dqkiksaTwk|, ['change  +voi', 'change stem +round']

1265: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mydebdebwm|, ['change  -back']

1269: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokim|, []

1272: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptym|, ['change  -round']

1274: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydwm|, ['change  -back']

1278: True, |pipetim|, |pipetim|, []~False, |pipetim|, |pipetym|, ['change  -round']

1292: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

1295: True, |adedim|, |adedim|, []~False, |adedim|, |adedum|, ['change  -back', 'change  -round']

1306: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabim|, []

1314: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

1317: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaDym|, ['change  -round']

1319: True, |ruhsat|, |ruhsat|, []~False, |ruhsat|, |ruhzat|, ['change stem -voi']

1323: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

1324: True, |myntesib|, |myntesip|, ['change stem +voi']~False, |myntesib|, |muntesip|, ['change  +voi', 'change stem -back']

1332: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftum|, ['change  -back', 'change  -round']

1336: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

1341: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehidwm|, ['change  -back']

1356: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

1367: True, |nezaaketim|, |nezaaketim|, []~False, |nezaaketim|, |nezaaketwm|, ['change  -back']

1369: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

1374: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybwm|, ['change  -back']

