Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 450
0: True, |devlet|, |devlet|, []~t~["False, |devlet|, |tovlet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |dovlet|, ['change stem -back', 'change stem -round']", "False, |devlet|, |devled|, ['change stem -voi']", "False, |devlet|, |deflot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |devlqd|, ['change stem -voi', 'change stem -round']", "False, |devlet|, |dovled|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |devlqt|, ['change stem -round']", "False, |devlet|, |doflet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |deflqt|, ['change stem +voi', 'change stem -round']", "False, |devlet|, |tevlqt|, ['change stem +voi', 'change stem -round']", "False, |devlet|, |tevlot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |devlot|, ['change stem -back', 'change stem -round']", "False, |devlet|, |tqvlet|, ['change stem +voi', 'change stem -round']", "False, |devlet|, |devlod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |tevlet|, ['change stem +voi']", "False, |devlet|, |deflet|, ['change stem +voi']", "False, |devlet|, |dqvled|, ['change stem -voi', 'change stem -round']", "False, |devlet|, |dqflet|, ['change stem +voi', 'change stem -round']", "False, |devlet|, |dqvlet|, ['change stem -round']"]

1: True, |kifaajet|, |kifaajet|, []~t~["False, |kifaajet|, |kifaajqd|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kifaajod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |kufaajed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |kivaajot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |gifaajet|, ['change stem -voi']", "False, |kifaajet|, |kyfaajet|, ['change stem -round']", "False, |kifaajet|, |kivaajqt|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kufaajet|, ['change stem -back', 'change stem -round']", "False, |kifaajet|, |gyfaajet|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kifaajot|, ['change stem -back', 'change stem -round']", "False, |kifaajet|, |kyfaajed|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kwfaajet|, ['change stem -back']", "False, |kifaajet|, |kifaajed|, ['change stem -voi']", "False, |kifaajet|, |kwfaajed|, ['change stem -voi', 'change stem -back']", "False, |kifaajet|, |gifaajot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |gufaajet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |kwvaajet|, ['change stem -voi', 'change stem -back']", "False, |kifaajet|, |kivaajet|, ['change stem -voi']", "False, |kifaajet|, |kyvaajet|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kuvaajet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |kifaajqt|, ['change stem -round']", "False, |kifaajet|, |gifaajqt|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |gwfaajet|, ['change stem -voi', 'change stem -back']"]

2: True, |kwrkim|, |kwrkwm|, ['change  -back']~t~['False, |kwrkim|, |kwrkim|, []', "False, |kwrkim|, |kwrkym|, ['change  -round']", "False, |kwrkim|, |kirkim|, ['change stem +back']", "False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']", "False, |kwrkim|, |kurkim|, ['change stem -round']", "False, |kwrkim|, |kyrkim|, ['change stem +back', 'change stem -round']"]

3: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |toTwm|, ['change stem +voi', 'change  -back']
213: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensupim|, ['change  +voi']

217: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebwm|, ['change  -back']

218: True, |gugug|, |guguk|, ['change stem +voi']~t~["False, |gugug|, |gukug|, ['change stem +voi']"]

227: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytekallibym|, ['change stem +voi', 'change  -round']

236: True, |holding|, |holdink|, ['change stem +voi']~False, |holding|, |holding|, []

240: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabim|, []

244: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestwm|, ['change  -back']

248: True, |Saahid|, |Saahit|, ['change stem +voi']~False, |Saahid|, |Saahid|, []

249: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |kajbuubetim|, ['change stem +voi']

258: True, |Lakab|, |Lakap|, ['change stem +voi']~False, |Lakab|, |Lakab|, []

260: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektepim|, ['change stem +voi']

265: True, |gafletim|, |gafletim|, []~False, |gafletim|, |kafletim|, ['change stem +voi']

271: True, |mekanig|, |mekanik|, ['change stem +voi']~False, |mekanig|, |mekanig|, []

277: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruTim|, ['change  +voi']

281: True, |nefritim|, |nefritim|, []~False, |nefritim|, |nefritwm|, ['change  -back']

283: True, |kuzuDug|, |kuzuDuk|, ['change stem +voi']~False, |kuzuDug|, |kuzuDug|, []

287: True, |mysaaid|, |mysaait|, ['change stem +voi']~False, |mysaaid|, |mysaaid|, []

288: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatim|, []

290: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bulendim|, ['change stem -back']

291: True, |seTig|, |seTik|, ['change stem +voi']~False, |seTig|, |seTyk|, ['change  +voi', 'change stem -round']

299: True, |teferruatim|, |teferruatwm|, ['change  -back']~False, |teferruatim|, |teferruatim|, []

303: True, |saakit|, |saakit|, []~False, |saakit|, |saakwt|, ['change stem -back']

314: True, |myteadditim|, |myteadditim|, []~False, |myteadditim|, |myteadditwm|, ['change  -back']

320: True, |mevad|, |mevat|, ['change stem +voi']~False, |mevad|, |mevad|, []

327: True, |sovjet|, |sovjet|, []~False, |sovjet|, |sofjet|, ['change stem +voi']

333: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatim|, []

341: True, |asidim|, |asidim|, []~False, |asidim|, |asitwm|, ['change stem +voi', 'change  -back']

343: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |zerKaatib|, ['change stem -voi']

344: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutim|, []

347: True, |herTibaadaabad|, |herTibaadaabat|, ['change stem +voi']~False, |herTibaadaabad|, |herTybaataabad|, ['change stem +voi', 'change stem -round']

352: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihtijaaTwm|, ['change  +voi', 'change  -back']

353: True, |supab|, |supap|, ['change stem +voi']~False, |supab|, |supab|, []

369: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

372: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hqtbehotim|, ['change stem +back']

378: True, |hwrdavat|, |hwrdavat|, []~False, |hwrdavat|, |hurdavat|, ['change stem -round']

380: True, |mynaaferetim|, |mynaaferetim|, []~False, |mynaaferetim|, |mynaaferetwm|, ['change  -back']

383: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

388: True, |kwrlangwD|, |kwrlangwT|, ['change  +voi']~False, |kwrlangwD|, |kwrlangiT|, ['change  +voi', 'change stem +back']

389: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatim|, []

390: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibwm|, ['change  -back']

399: True, |roketim|, |roketim|, []~False, |roketim|, |roketym|, ['change  -round']

414: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlenkim|, ['change stem +voi']

417: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatwbim|, ['change stem -back']

418: True, |saanag|, |saanak|, ['change stem +voi']~False, |saanag|, |saanag|, []

422: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

423: True, |iDaabetim|, |iDaabetim|, []~False, |iDaabetim|, |iDaabetwm|, ['change  -back']

424: True, |yDret|, |yDret|, []~False, |yDret|, |yTret|, ['change stem +voi']

425: True, |ilaD|, |ilaT|, ['change  +voi']~False, |ilaD|, |ilaD|, []

431: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputim|, []

434: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

437: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

441: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iTraatwm|, ['change stem +voi', 'change  -back']

443: True, |bawrtlag|, |bawrtlak|, ['change stem +voi']~False, |bawrtlag|, |baurtlak|, ['change  +voi', 'change stem -round']

444: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaabitwm|, ['change  -back']

445: True, |Dob|, |Dop|, ['change stem +voi']~False, |Dob|, |Dob|, []

446: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaTiverdim|, ['change stem +voi']

448: True, |oruD|, |oruT|, ['change  +voi']~False, |oruD|, |oruD|, []

451: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intyhaabim|, ['change stem -round']

454: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestwm|, ['change  -back']

455: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdim|, []

465: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydefvenaatwm|, ['change stem +voi', 'change  -back']

467: True, |kwrlwg|, |kwrlwk|, ['change stem +voi']~False, |kwrlwg|, |kwrlwg|, []

468: True, |dijaanetim|, |dijaanetim|, []~False, |dijaanetim|, |dijaanetwm|, ['change  -back']

471: True, |muutemed|, |muutemet|, ['change stem +voi']~False, |muutemed|, |muutemed|, []

474: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuTim|, ['change  +voi']

476: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistwm|, ['change  -back']

484: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutim|, []

495: True, |genetig|, |genetik|, ['change stem +voi']~False, |genetig|, |genetwk|, ['change  +voi', 'change stem -back']

497: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gonkim|, ['change  +voi']

498: True, |ringim|, |ringim|, []~False, |ringim|, |ringum|, ['change  -back', 'change  -round']

499: True, |veKaaletim|, |veKaaletim|, []~False, |veKaaletim|, |veKaaledim|, ['change stem -voi']

505: True, |perjodig|, |perjodik|, ['change stem +voi']~False, |perjodig|, |perjedig|, ['change stem +round', 'change stem +back']

509: True, |kezzap|, |kezzap|, []~False, |kezzap|, |kezsap|, ['change stem +voi']

511: True, |LaDivert|, |LaDivert|, []~False, |LaDivert|, |LaDwvert|, ['change stem -back']

513: True, |ard|, |art|, ['change stem +voi']~False, |ard|, |ard|, []

517: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torapim|, ['change  +voi']

525: True, |baadaSwg|, |baadaSwk|, ['change stem +voi']~False, |baadaSwg|, |baadaSwg|, []

533: True, |teetim|, |teetim|, []~False, |teetim|, |teetwm|, ['change  -back']

535: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokim|, []

540: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butym|, ['change  -round']

544: True, |vwDwg|, |vwDwk|, ['change stem +voi']~False, |vwDwg|, |vuDwk|, ['change  +voi', 'change stem -round']

553: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeTaatwm|, ['change stem +voi', 'change  -back']

558: True, |lyGat|, |lyGat|, []~False, |lyGat|, |luKat|, ['change stem +voi', 'change stem -back']

559: True, |raund|, |raunt|, ['change stem +voi']~False, |raund|, |raund|, []

564: True, |tahrib|, |tahrip|, ['change stem +voi']~False, |tahrib|, |tahrib|, []

587: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |akobwm|, ['change stem +voi', 'change  -back']

590: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokim|, []

591: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

592: True, |inaajetim|, |inaajetim|, []~False, |inaajetim|, |inaajetwm|, ['change  -back']

594: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTim|, []

595: True, |armaDwlwg|, |armaDwlwk|, ['change stem +voi']~False, |armaDwlwg|, |armaDwluk|, ['change  +voi', 'change stem -round']

598: True, |dedig|, |dedik|, ['change stem +voi']~False, |dedig|, |dqdik|, ['change  +voi', 'change stem -round']

600: True, |maarwb|, |maarwp|, ['change stem +voi']~False, |maarwb|, |maarwb|, []

607: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

622: True, |rivaajet|, |rivaajet|, []~False, |rivaajet|, |rifaajet|, ['change stem +voi']

631: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatim|, []

633: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermeztwm|, ['change stem -voi', 'change  -back']

634: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawtim|, ['change  +voi']

637: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahidwm|, ['change  -back']

639: True, |yzynD|, |yzynT|, ['change  +voi']~False, |yzynD|, |yzynD|, []

641: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mytevaaritim|, ['change stem +voi']

646: True, |edebim|, |edebim|, []~False, |edebim|, |edebwm|, ['change  -back']

651: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

666: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotim|, []

672: True, |istikaametim|, |istikaametim|, []~False, |istikaametim|, |istikaametwm|, ['change  -back']

677: True, |swjrwg|, |swjrwk|, ['change stem +voi']~False, |swjrwg|, |sujrwk|, ['change  +voi', 'change stem -round']

678: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratim|, []

679: True, |Sakaavetim|, |Sakaavetim|, []~False, |Sakaavetim|, |Sakaavetwm|, ['change  -back']

684: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukim|, []

689: True, |Silt|, |Silt|, []~False, |Silt|, |Sult|, ['change stem -back', 'change stem -round']

703: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDwm|, ['change  -back']

707: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSitim|, ['change stem +back']

711: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDwm|, ['change  -back']

713: True, |swwnag|, |swwnak|, ['change stem +voi']~False, |swwnag|, |suwnak|, ['change  +voi', 'change stem -round']

717: True, |iTgeTitim|, |iTgeTitim|, []~False, |iTgeTitim|, |iTkeTitwm|, ['change stem +voi', 'change  -back']

719: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutim|, []

721: True, |tesbitim|, |tesbitim|, []~False, |tesbitim|, |tesbitum|, ['change  -back', 'change  -round']

723: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |ziKutim|, ['change stem -voi', 'change stem +round']

725: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

727: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

728: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatum|, ['change  -back', 'change  -round']

