Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 339
0: True, |bawSwg|, |bawSwk|, ['change stem +voi']~t~["False, |bawSwg|, |bawSyg|, ['change stem +back', 'change stem -round']", "False, |bawSwg|, |bawSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |bayZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |baiZwg|, ['change stem -voi', 'change stem +back']", "False, |bawSwg|, |paiSwg|, ['change stem +voi', 'change stem +back']", "False, |bawSwg|, |baiSwg|, ['change stem +back']", "False, |bawSwg|, |bawZig|, ['change stem -voi', 'change stem +back']", "False, |bawSwg|, |baiSwk|, ['change  +voi', 'change stem +back']", "False, |bawSwg|, |pawSyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |pauSwg|, ['change stem +voi', 'change stem -round']", "False, |bawSwg|, |bauZwg|, ['change stem -voi', 'change stem -round']", "False, |bawSwg|, |bawSuk|, ['change  +voi', 'change stem -round']", "False, |bawSwg|, |bauSwg|, ['change stem -round']", "False, |bawSwg|, |baySwg|, ['change stem +back', 'change stem -round']", "False, |bawSwg|, |pawSwg|, ['change stem +voi']", "False, |bawSwg|, |pawSug|, ['change stem +voi', 'change stem -round']", "False, |bawSwg|, |bawZyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |pawSig|, ['change stem +voi', 'change stem +back']", "False, |bawSwg|, |bauSwk|, ['change  +voi', 'change stem -round']", "False, |bawSwg|, |bawSik|, ['change  +voi', 'change stem +back']", 'False, |bawSwg|, |bawSwg|, []', "False, |bawSwg|, |bawZwg|, ['change stem -voi']", "False, |bawSwg|, |bawZug|, ['change stem -voi', 'change stem -round']", "False, |bawSwg|, |baySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |bawSug|, ['change stem -round']", "False, |bawSwg|, |bawSig|, ['change stem +back']", "False, |bawSwg|, |paySwg|, ['change stem +voi', 'change stem +back', 'change stem -round']"]

1: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~t~["False, |gurubim|, |gwrupim|, ['change  +voi', 'change stem +round']", "False, |gurubim|, |kurubwm|, ['change stem +voi', 'change  -back']", "False, |gurubim|, |gurubwm|, ['change  -back']", "False, |gurubim|, |kwrubim|, ['change stem +voi', 'change stem +round']", "False, |gurubim|, |gurupum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |gurubim|, |gurwbim|, ['change stem +round']", "False, |gurubim|, |gurupim|, ['change  +voi']", "False, |gurubim|, |kurubum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |gurubim|, |gurupym|, ['change  +voi', 'change  -round']", "False, |gurubim|, |gurubym|, ['change  -round']", "False, |gurubim|, |gurupwm|, ['change  +voi', 'change  -back']", "False, |gurubim|, |kurubym|, ['change stem +voi', 'change  -round']", "False, |gurubim|, |gwrubim|, ['change stem +round']", "False, |gurubim|, |kurubim|, ['change stem +voi']", "False, |gurubim|, |kurwbim|, ['change stem +voi', 'change stem +round']", 'False, |gurubim|, |gurubim|, []', "False, |gurubim|, |gurwpim|, ['change  +voi', 'change stem +round']"]

2: True, |hububaatim|, |hububaatwm|, ['change  -back']~t~["False, |hububaatim|, |hububaatym|, ['change  -round']", "False, |hububaatim|, |hububaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |hububaatim|, |hwbubaatim|, ['change stem +round']", "False, |hububaatim|, |hububaadwm|, ['change  -voi', 'change  -back']", "False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']", "False, |hububaatim|, |hububaadym|, ['change  -voi', 'change  -round']", "False, |hububaatim|, |hububaadim|, ['change  -voi']", "False, |hububaatim|, |hubwbaadim|, ['change  -voi', 'change stem +round']", "False, |hububaatim|, |hwbubaadim|, ['change  -voi', 'change stem +round']", 'False, |hububaatim|, |hububaatim|, []', "False, |hububaatim|, |hubwbaatim|, ['change stem +round']"]

3: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haaruDim|, ['change stem -back', 'change stem -round']
132: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

133: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~t~["False, |matlubim|, |matlubwm|, ['change  -back']"]

134: True, |uzunbaDag|, |uzunbaDak|, ['change stem +voi']~False, |uzunbaDag|, |uzunbaDag|, []

135: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabum|, ['change  -back', 'change  -round']

136: True, |edib|, |edip|, ['change stem +voi']~False, |edib|, |edib|, []

140: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Tukwm|, ['change stem +voi', 'change  -back']

141: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taKallybum|, ['change stem +voi', 'change  -back', 'change  -round']

142: True, |kellig|, |kellik|, ['change stem +voi']~False, |kellig|, |kellig|, []

143: True, |tiDaaretim|, |tiDaaretim|, []~t~["False, |tiDaaretim|, |tiDaaretym|, ['change  -round']"]

152: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratim|, []

156: True, |tejb|, |tejp|, ['change stem +voi']~False, |tejb|, |tejb|, []

159: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

162: True, |kenetim|, |kenetim|, []~False, |kenetim|, |kenetwm|, ['change  -back']

163: True, |baskwLarnetim|, |baskwLarnetim|, []~False, |baskwLarnetim|, |paskwLarnetim|, ['change stem +voi']

168: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutim|, []

175: True, |Swmarwg|, |Swmarwk|, ['change stem +voi']~False, |Swmarwg|, |Simarwk|, ['change  +voi', 'change stem +back']

181: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

182: True, |supab|, |supap|, ['change stem +voi']~False, |supab|, |supab|, []

183: True, |aziimet|, |aziimet|, []~False, |aziimet|, |asiimet|, ['change stem +voi']

199: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezTwm|, ['change stem +voi', 'change  -back']

202: True, |mezheb|, |mezhep|, ['change stem +voi']~False, |mezheb|, |mezheb|, []

205: True, |ibaadetim|, |ibaadetim|, []~False, |ibaadetim|, |ibaadetym|, ['change  -round']

206: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatim|, []

207: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymepulut|, ['change stem +voi']

212: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

214: True, |dapdaraDwg|, |dapdaraDwk|, ['change stem +voi']~False, |dapdaraDwg|, |dapdaraDik|, ['change  +voi', 'change stem +back']

215: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDib|, []

216: True, |nefritim|, |nefritim|, []~False, |nefritim|, |nefritwm|, ['change  -back']

223: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDim|, []

225: True, |kimseDig|, |kimseDik|, ['change stem +voi']~False, |kimseDig|, |kimseTig|, ['change stem +voi']

230: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktym|, ['change  -round']

237: True, |hajvanatim|, |hajvanatwm|, ['change  -back']~False, |hajvanatim|, |hajvanatim|, []

239: True, |hemaroitim|, |hemaroitim|, []~False, |hemaroitim|, |hemaroitwm|, ['change  -back']

244: True, |Dqmert|, |Dqmert|, []~False, |Dqmert|, |Tqmert|, ['change stem +voi']

259: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogim|, []

260: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadum|, ['change  -back', 'change  -round']

261: True, |nevzad|, |nevzat|, ['change stem +voi']~False, |nevzad|, |nevzad|, []

262: True, |pikim|, |pikim|, []~False, |pikim|, |pikwm|, ['change  -back']

263: True, |zwrt|, |zwrt|, []~False, |zwrt|, |swrt|, ['change stem +voi']

266: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakim|, []

270: True, |ganiimetim|, |ganiimetim|, []~False, |ganiimetim|, |ganiimetwm|, ['change  -back']

275: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teTerrydim|, ['change stem +voi']

277: True, |muutad|, |muutat|, ['change stem +voi']~False, |muutad|, |muutad|, []

278: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkym|, ['change  -round']

301: True, |tuvaletim|, |tuvaletim|, []~False, |tuvaletim|, |tufaletim|, ['change stem +voi']

304: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

305: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkwm|, ['change  -back']

307: True, |akaDim|, |akaDwm|, ['change  -back']~False, |akaDim|, |akaDum|, ['change  -back', 'change  -round']

311: True, |balTwg|, |balTwk|, ['change stem +voi']~False, |balTwg|, |balTwg|, []

313: True, |sovjet|, |sovjet|, []~False, |sovjet|, |sofjet|, ['change stem +voi']

315: True, |kabarDwg|, |kabarDwk|, ['change stem +voi']~False, |kabarDwg|, |kabarDwg|, []

317: True, |raabetim|, |raabetim|, []~False, |raabetim|, |raabetwm|, ['change  -back']

326: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartym|, ['change  -round']

327: True, |sikim|, |sikim|, []~False, |sikim|, |sikwm|, ['change  -back']

332: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandim|, []

336: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dopwm|, ['change  +voi', 'change  -back']

348: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

355: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

357: True, |gaajetim|, |gaajetim|, []~False, |gaajetim|, |gaajetym|, ['change  -round']

359: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystwm|, ['change  -back']

363: True, |esvab|, |esvap|, ['change stem +voi']~False, |esvab|, |esvab|, []

364: True, |daLaaletim|, |daLaaletim|, []~False, |daLaaletim|, |daLaaletym|, ['change  -round']

367: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabim|, []

375: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandim|, []

377: True, |argonot|, |argonot|, []~False, |argonot|, |arkonot|, ['change stem +voi']

382: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDwm|, ['change  -back']

385: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

399: True, |esbaabim|, |esbaabwm|, ['change  -back']~False, |esbaabim|, |esbaabim|, []

407: True, |iktisad|, |iktisat|, ['change stem +voi']~False, |iktisad|, |iktisad|, []

410: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahidwm|, ['change  -back']

412: True, |derDim|, |derDim|, []~False, |derDim|, |derTim|, ['change stem +voi']

414: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

421: True, |sejidim|, |sejidim|, []~False, |sejidim|, |sejidym|, ['change  -round']

423: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

425: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

428: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

429: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

432: True, |erig|, |erik|, ['change stem +voi']~False, |erig|, |eryk|, ['change  +voi', 'change stem -round']

435: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temdidwm|, ['change  -back']

444: True, |formalist|, |formalist|, []~False, |formalist|, |vormalist|, ['change stem -voi']

465: True, |Satafatim|, |Satafatwm|, ['change  -back']~False, |Satafatim|, |Satafatim|, []

480: True, |mukajjid|, |mukajjit|, ['change stem +voi']~False, |mukajjid|, |mukajjwt|, ['change  +voi', 'change stem -back']

482: True, |ekzistansjalistim|, |ekzistansjalistim|, []~False, |ekzistansjalistim|, |ekzistansjalistum|, ['change  -back', 'change  -round']

489: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatim|, []

493: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sepebwm|, ['change stem +voi', 'change  -back']

503: True, |kapanwg|, |kapanwk|, ['change stem +voi']~False, |kapanwg|, |kapanwg|, []

511: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrabim|, []

519: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

527: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mydepdebwm|, ['change stem +voi', 'change  -back']

530: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTim|, []

536: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

542: True, |sefaaretim|, |sefaaretim|, []~False, |sefaaretim|, |sefaaretwm|, ['change  -back']

546: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

550: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

553: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaDum|, ['change  -back', 'change  -round']

560: True, |agob|, |agop|, ['change stem +voi']~False, |agob|, |agob|, []

566: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukim|, []

569: True, |avkatim|, |avkatwm|, ['change  -back']~False, |avkatim|, |avkatum|, ['change  -back', 'change  -round']

571: True, |kqrpeDig|, |kqrpeDik|, ['change stem +voi']~False, |kqrpeDig|, |kqrpeDwk|, ['change  +voi', 'change stem -back']

576: True, |derdim|, |derdim|, []~False, |derdim|, |derdwm|, ['change  -back']

581: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadim|, []

595: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

599: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

610: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubim|, []

617: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDibym|, ['change  -round']

624: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengum|, ['change  -back', 'change  -round']

628: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukim|, []

636: True, |mehaabetim|, |mehaabetim|, []~False, |mehaabetim|, |mehaabetwm|, ['change  -back']

646: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokim|, []

648: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |penDapum|, ['change  -back', 'change  -round']

652: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytwm|, ['change  -back']

653: True, |kwsrag|, |kwsrak|, ['change stem +voi']~False, |kwsrag|, |kusrak|, ['change  +voi', 'change stem -round']

659: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistym|, ['change  -round']

666: True, |kasabim|, |kasabwm|, ['change  -back']~False, |kasabim|, |kasapim|, ['change  +voi']

673: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetwm|, ['change  -back']

695: True, |lyp|, |lyp|, []~False, |lyp|, |lip|, ['change stem +round']

696: True, |hamd|, |hamt|, ['change stem +voi']~False, |hamd|, |hamd|, []

708: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

710: True, |hijaanetim|, |hijaanetim|, []~False, |hijaanetim|, |hijaanetym|, ['change  -round']

717: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdwm|, ['change  -back']

722: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobym|, ['change  -round']

730: True, |vahaametim|, |vahaametim|, []~False, |vahaametim|, |vahaametum|, ['change  -back', 'change  -round']

731: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotim|, []

746: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |feldispatum|, ['change  -back', 'change  -round']

758: True, |edatim|, |edatwm|, ['change  -back']~False, |edatim|, |edatim|, []

760: True, |rivaajetim|, |rivaajetim|, []~False, |rivaajetim|, |rivaajetwm|, ['change  -back']

773: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

775: True, |pirinD|, |pirinT|, ['change  +voi']~False, |pirinD|, |pirwnT|, ['change  +voi', 'change stem -back']

779: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

784: True, |zwrnwg|, |zwrnwk|, ['change stem +voi']~False, |zwrnwg|, |zirnwk|, ['change  +voi', 'change stem +back']

789: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

792: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentum|, ['change  -back', 'change  -round']

797: True, |hinterland|, |hinterlant|, ['change stem +voi']~False, |hinterland|, |hinterland|, []

802: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatim|, []

