Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 300
0: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~t~["False, |dretnotim|, |dretnodum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |dretnotim|, |drotnotim|, ['change stem -back', 'change stem -round']", "False, |dretnotim|, |drednotum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |dretnotim|, |drednetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |dretnotim|, |dretnotym|, ['change  -round']", "False, |dretnotim|, |tretnotym|, ['change stem +voi', 'change  -round']", "False, |dretnotim|, |dretnodim|, ['change  -voi']", "False, |dretnotim|, |tretnetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |dretnotim|, |drednotym|, ['change stem -voi', 'change  -round']", "False, |dretnotim|, |tretnotwm|, ['change stem +voi', 'change  -back']", "False, |dretnotim|, |drotnodim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |dretnotim|, |drqtnotim|, ['change stem -round']", "False, |dretnotim|, |drodnotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dretnotim|, |tretnotum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |dretnotim|, |dretnodwm|, ['change  -voi', 'change  -back']", "False, |dretnotim|, |dretnodym|, ['change  -voi', 'change  -round']", "False, |dretnotim|, |tretnotim|, ['change stem +voi']", "False, |dretnotim|, |drqtnodim|, ['change  -voi', 'change stem -round']", "False, |dretnotim|, |dretnotwm|, ['change  -back']", "False, |dretnotim|, |drqdnotim|, ['change stem -voi', 'change stem -round']", "False, |dretnotim|, |tretnqtim|, ['change stem +voi', 'change stem +back']", "False, |dretnotim|, |dretnetim|, ['change stem +round', 'change stem +back']", "False, |dretnotim|, |drednotwm|, ['change stem -voi', 'change  -back']", "False, |dretnotim|, |dretnqtim|, ['change stem +back']", "False, |dretnotim|, |dretnedim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |dretnotim|, |trqtnotim|, ['change stem +voi', 'change stem -round']", "False, |dretnotim|, |dretnqdim|, ['change  -voi', 'change stem +back']", "False, |dretnotim|, |trotnotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |dretnotim|, |drednotim|, ['change stem -voi']", "False, |dretnotim|, |drednqtim|, ['change stem -voi', 'change stem +back']", 'False, |dretnotim|, |dretnotim|, []']

1: True, |tomurDug|, |tomurDuk|, ['change stem +voi']~False, |tomurDug|, |tomirTug|, ['change stem +voi', 'change stem +round', 'change stem +back']
13: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nugutwm|, ['change stem -voi', 'change  -back']

14: True, |haSaratim|, |haSaratwm|, ['change  -back']~t~["False, |haSaratim|, |haZaratwm|, ['change stem -voi', 'change  -back']", "False, |haSaratim|, |haZaratum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |haSaratim|, |haSaratum|, ['change  -back', 'change  -round']"]

15: True, |bitig|, |bitik|, ['change stem +voi']~False, |bitig|, |pitig|, ['change stem +voi']

19: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autim|, []

21: True, |aadet|, |aadet|, []~False, |aadet|, |aatet|, ['change stem +voi']

24: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

30: True, |seTeneg|, |seTenek|, ['change stem +voi']~False, |seTeneg|, |seTeneg|, []

35: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaatym|, ['change  +voi', 'change  -round']

38: True, |Tarkim|, |Tarkwm|, ['change  -back']~t~["False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']"]

39: True, |genDim|, |genDim|, []~False, |genDim|, |genDwm|, ['change  -back']

43: True, |fizig|, |fizik|, ['change stem +voi']~False, |fizig|, |fizig|, []

44: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

46: True, |kaTag|, |kaTak|, ['change stem +voi']~False, |kaTag|, |kaTag|, []

51: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistwm|, ['change  -back']

53: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakim|, []

67: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutim|, []

71: True, |kotletim|, |kotletim|, []~False, |kotletim|, |kotletwm|, ['change  -back']

93: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

94: True, |Dilbent|, |Dilbent|, []~False, |Dilbent|, |Dwlbent|, ['change stem -back']

99: True, |damaadim|, |damaadwm|, ['change  -back']~False, |damaadim|, |damaadim|, []

101: True, |kibrit|, |kibrit|, []~False, |kibrit|, |kwbrit|, ['change stem -back']

106: True, |araekim|, |araekim|, []~False, |araekim|, |araekwm|, ['change  -back']

111: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

116: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

118: True, |Dwvwg|, |Dwvwk|, ['change stem +voi']~False, |Dwvwg|, |Dwvuk|, ['change  +voi', 'change stem -round']

140: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogim|, []

146: True, |anketim|, |anketim|, []~False, |anketim|, |anketym|, ['change  -round']

149: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajsijetwm|, ['change  -back']

177: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

182: True, |iizaD|, |iizaT|, ['change  +voi']~False, |iizaD|, |wizaT|, ['change  +voi', 'change stem -back']

184: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

185: True, |kelb|, |kelp|, ['change stem +voi']~False, |kelb|, |kqlp|, ['change  +voi', 'change stem -round']

190: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnqmatyk|, ['change  +voi', 'change stem -round']

194: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutwm|, ['change  -back']

199: True, |rijaaset|, |rijaaset|, []~False, |rijaaset|, |rwjaaset|, ['change stem -back']

215: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetym|, ['change  -round']

220: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

224: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podisyetwm|, ['change  -back']

227: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDim|, []

249: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaidum|, ['change  -back', 'change  -round']

262: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

275: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

276: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

277: True, |saaleb|, |saalep|, ['change stem +voi']~False, |saaleb|, |saalqp|, ['change  +voi', 'change stem -round']

284: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

286: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakum|, ['change  -back', 'change  -round']

300: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretum|, ['change  -back', 'change  -round']

317: True, |handikapim|, |handikapwm|, ['change  -back']~False, |handikapim|, |handikapim|, []

322: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutwm|, ['change  -back']

327: True, |ahit|, |ahit|, []~False, |ahit|, |ahwt|, ['change stem -back']

337: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

372: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laikwm|, ['change  -back']

374: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakim|, []

376: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDwm|, ['change  -back']

402: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudym|, ['change  -round']

415: True, |hazretim|, |hazretim|, []~False, |hazretim|, |hazretwm|, ['change  -back']

421: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotym|, ['change  -round']

423: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistwm|, ['change  -back']

440: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabim|, []

448: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

456: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpwm|, ['change  -back']

457: True, |meserretim|, |meserretim|, []~False, |meserretim|, |meserretym|, ['change  -round']

462: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

463: True, |ajwrtaD|, |ajwrtaT|, ['change  +voi']~False, |ajwrtaD|, |ajurtaT|, ['change  +voi', 'change stem -round']

474: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabym|, ['change  -round']

478: True, |saikim|, |saikim|, []~False, |saikim|, |saikwm|, ['change  -back']

484: True, |ittihaadim|, |ittihaadwm|, ['change  -back']~False, |ittihaadim|, |ittihaadim|, []

490: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pigmentwm|, ['change  -back']

503: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudwm|, ['change  -back']

540: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

545: True, |hizib|, |hizip|, ['change stem +voi']~False, |hizib|, |hizwp|, ['change  +voi', 'change stem -back']

550: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobym|, ['change  -round']

553: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

558: True, |miKab|, |miKap|, ['change stem +voi']~False, |miKab|, |myKap|, ['change  +voi', 'change stem -round']

561: True, |karaajib|, |karaajip|, ['change stem +voi']~False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

566: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaDim|, []

583: True, |yDretim|, |yDretim|, []~False, |yDretim|, |yDretwm|, ['change  -back']

592: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokim|, []

594: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadum|, ['change  -back', 'change  -round']

595: True, |haraaretim|, |haraaretim|, []~False, |haraaretim|, |haraaretwm|, ['change  -back']

597: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotim|, []

600: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatum|, ['change  -back', 'change  -round']

604: True, |roketim|, |roketim|, []~False, |roketim|, |roketwm|, ['change  -back']

614: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDim|, []

638: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutim|, []

643: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

645: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

651: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubwm|, ['change  -back']

652: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

664: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

670: True, |Dyyretim|, |Dyyretim|, []~False, |Dyyretim|, |Dyyretwm|, ['change  -back']

677: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

687: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabum|, ['change  -back', 'change  -round']

694: True, |halvetim|, |halvetim|, []~False, |halvetim|, |halvetwm|, ['change  -back']

696: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudim|, []

697: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gurbetum|, ['change  -back', 'change  -round']

702: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadim|, []

720: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

731: True, |bakalitim|, |bakalitim|, []~False, |bakalitim|, |bakalitwm|, ['change  -back']

738: True, |rahatim|, |rahatwm|, ['change  -back']~False, |rahatim|, |rahatim|, []

741: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytwm|, ['change  -back']

746: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatim|, []

748: True, |biletim|, |biletim|, []~False, |biletim|, |biletym|, ['change  -round']

750: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

757: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

802: True, |ahSab|, |ahSap|, ['change stem +voi']~False, |ahSab|, |ahSab|, []

804: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySedtedim|, ['change stem +voi']

808: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

809: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaadum|, ['change  -voi', 'change  -back', 'change  -round']

817: True, |ojug|, |ojuk|, ['change stem +voi']~False, |ojug|, |ojug|, []

833: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

840: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatim|, []

841: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

843: True, |jyksyg|, |jyksyk|, ['change stem +voi']~False, |jyksyg|, |jyksuk|, ['change  +voi', 'change stem -back']

846: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesibwm|, ['change  -back']

847: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobym|, ['change  -round']

869: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaadum|, ['change  -back', 'change  -round']

877: True, |ekibim|, |ekibim|, []~False, |ekibim|, |ekibwm|, ['change  -back']

883: True, |TolukToDug|, |TolukToDuk|, ['change stem +voi']~False, |TolukToDug|, |TolukToDyk|, ['change  +voi', 'change stem +back']

888: True, |bejaanaatim|, |bejaanaatwm|, ['change  -back']~False, |bejaanaatim|, |bejaanaatim|, []

889: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybwm|, ['change  -back']

901: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabim|, []

902: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedwm|, ['change  -back']

913: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

917: True, |Dip|, |Dip|, []~False, |Dip|, |Dwp|, ['change stem -back']

947: True, |rakibim|, |rakibim|, []~False, |rakibim|, |rakibum|, ['change  -back', 'change  -round']

965: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwliDim|, ['change stem +back']

966: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkidwm|, ['change  -back']

1012: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagim|, []

1017: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubwm|, ['change  -back']

1018: True, |hasbelhiiDab|, |hasbelhiiDap|, ['change stem +voi']~False, |hasbelhiiDab|, |hasbelhwiDap|, ['change  +voi', 'change stem -back']

1019: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

1022: True, |zirzob|, |zirzop|, ['change stem +voi']~False, |zirzob|, |zyrzop|, ['change  +voi', 'change stem -round']

1023: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

1029: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystum|, ['change  -back', 'change  -round']

1030: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabum|, ['change  -back', 'change  -round']

1036: True, |rivaajetim|, |rivaajetim|, []~False, |rivaajetim|, |rivaajetwm|, ['change  -back']

1041: True, |kaset|, |kaset|, []~False, |kaset|, |gaset|, ['change stem -voi']

1045: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotim|, []

1047: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistym|, ['change  -round']

1051: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

1056: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabutim|, ['change  +voi']

1058: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDum|, ['change  -back', 'change  -round']

1064: True, |wrag|, |wrak|, ['change stem +voi']~False, |wrag|, |wrag|, []

1066: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

1096: True, |Dehaaletim|, |Dehaaletim|, []~False, |Dehaaletim|, |Dehaaletwm|, ['change  -back']

1097: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []

1108: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

1109: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

1117: True, |teesidim|, |teesidim|, []~False, |teesidim|, |teesidwm|, ['change  -back']

1141: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotim|, []

1150: True, |mezhebim|, |mezhebim|, []~False, |mezhebim|, |mezhebum|, ['change  -back', 'change  -round']

1157: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobim|, []

1162: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatum|, ['change  -back', 'change  -round']

1164: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedwm|, ['change  -back']

1175: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrabim|, []

1186: True, |alelaDaajib|, |alelaDaajip|, ['change stem +voi']~False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

1188: True, |mualLakim|, |mualLakwm|, ['change  -back']~False, |mualLakim|, |mualLakum|, ['change  -back', 'change  -round']

