Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 327
0: True, |hoSt|, |hoSt|, []~t~["False, |hoSt|, |hqSt|, ['change stem +back']", "False, |hoSt|, |heZt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hoSt|, |heSd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hoSt|, |hoZt|, ['change stem -voi']", "False, |hoSt|, |hqSd|, ['change stem -voi', 'change stem +back']", "False, |hoSt|, |heSt|, ['change stem +round', 'change stem +back']", "False, |hoSt|, |hqZt|, ['change stem -voi', 'change stem +back']", "False, |hoSt|, |hoSd|, ['change stem -voi']"]

1: True, |hajsijet|, |hajsijet|, []~t~["False, |hajsijet|, |hajsijed|, ['change stem -voi']", "False, |hajsijet|, |hajsujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hajsijet|, |hajsyjet|, ['change stem -round']", "False, |hajsijet|, |hajsijqt|, ['change stem -round']", "False, |hajsijet|, |hajsijqd|, ['change stem -voi', 'change stem -round']", "False, |hajsijet|, |hajsyjed|, ['change stem -voi', 'change stem -round']", "False, |hajsijet|, |hajswjed|, ['change stem -voi', 'change stem -back']", "False, |hajsijet|, |hajsujet|, ['change stem -back', 'change stem -round']", "False, |hajsijet|, |hajsijot|, ['change stem -back', 'change stem -round']", "False, |hajsijet|, |hajswjet|, ['change stem -back']", "False, |hajsijet|, |hajsijod|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |letaafet|, |letaafet|, []~t~["False, |letaafet|, |letaafot|, ['change stem -back', 'change stem -round']", "False, |letaafet|, |lqtaafet|, ['change stem -round']", "False, |letaafet|, |letaafqt|, ['change stem -round']", "False, |letaafet|, |lotaafet|, ['change stem -back', 'change stem -round']"]

4: True, |mytekaid|, |mytekait|, ['change stem +voi']~t~["False, |mytekaid|, |mytqkait|, ['change  +voi', 'change stem -round']", "False, |mytekaid|, |mytekayt|, ['change  +voi', 'change stem -round']", "False, |mytekaid|, |mitekait|, ['change  +voi', 'change stem +round']"]

11: True, |pullug|, |pulluk|, ['change stem +voi']~False, |pullug|, |pullug|, []
513: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatim|, []

521: True, |intihab|, |intihap|, ['change stem +voi']~False, |intihab|, |intwhap|, ['change  +voi', 'change stem -back']

529: True, |Sirretim|, |Sirretim|, []~False, |Sirretim|, |Sirretwm|, ['change  -back']

533: True, |kqSebent|, |kqSebent|, []~False, |kqSebent|, |keSebent|, ['change stem +round']

547: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatim|, []

556: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

557: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

560: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidwm|, ['change  -back']

563: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutim|, []

579: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mutemedum|, ['change  -back', 'change  -round']

580: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

582: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapim|, []

583: True, |bilmedig|, |bilmedik|, ['change stem +voi']~False, |bilmedig|, |bilmedwk|, ['change  +voi', 'change stem -back']

584: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotwm|, ['change  -back']

585: True, |teedib|, |teedip|, ['change stem +voi']~False, |teedib|, |teedyp|, ['change  +voi', 'change stem -round']

591: True, |esaaretim|, |esaaretim|, []~False, |esaaretim|, |esaaretum|, ['change  -back', 'change  -round']

622: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokim|, []

625: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpswbum|, ['change stem +voi', 'change  -back', 'change  -round']

626: True, |kqrpeDig|, |kqrpeDik|, ['change stem +voi']~False, |kqrpeDig|, |kqrpeDwk|, ['change  +voi', 'change stem -back']

633: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakim|, []

634: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

638: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

642: True, |mijob|, |mijop|, ['change stem +voi']~False, |mijob|, |mijob|, []

649: True, |seTig|, |seTik|, ['change stem +voi']~False, |seTig|, |seTuk|, ['change  +voi', 'change stem -back', 'change stem -round']

653: True, |zwrlag|, |zwrlak|, ['change stem +voi']~False, |zwrlag|, |zirlak|, ['change  +voi', 'change stem +back']

660: True, |testim|, |testim|, []~False, |testim|, |testwm|, ['change  -back']

667: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDym|, ['change  -round']

668: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatulDenbim|, ['change stem -back']

673: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubim|, []

674: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraDum|, ['change  -back', 'change  -round']

681: True, |dekim|, |dekim|, []~False, |dekim|, |dekwm|, ['change  -back']

688: True, |Satafatim|, |Satafatwm|, ['change  -back']~False, |Satafatim|, |Satafatim|, []

693: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingwm|, ['change  -back']

702: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

704: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribwm|, ['change  -back']

719: True, |feLaaketim|, |feLaaketim|, []~False, |feLaaketim|, |feLaaketym|, ['change  -round']

727: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubim|, []

729: True, |arakesitim|, |arakesitim|, []~False, |arakesitim|, |arakesitwm|, ['change  -back']

736: True, |fwresk|, |fwresk|, []~False, |fwresk|, |firesk|, ['change stem +back']

741: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabim|, []

742: True, |tyb|, |typ|, ['change stem +voi']~False, |tyb|, |tup|, ['change  +voi', 'change stem -back']

746: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

747: True, |Dehaaletim|, |Dehaaletim|, []~False, |Dehaaletim|, |Dehaaletym|, ['change  -round']

752: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapim|, []

754: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kwriketwm|, ['change  -back']

780: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

782: True, |myfritim|, |myfritim|, []~False, |myfritim|, |myfritum|, ['change  -back', 'change  -round']

799: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDim|, []

803: True, |ilmig|, |ilmik|, ['change stem +voi']~False, |ilmig|, |ilmuk|, ['change  +voi', 'change stem -back', 'change stem -round']

812: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatim|, []

813: True, |ekzistansjalistim|, |ekzistansjalistim|, []~False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

818: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDim|, []

825: True, |dydyg|, |dydyk|, ['change stem +voi']~False, |dydyg|, |dyduk|, ['change  +voi', 'change stem -back']

832: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabim|, []

836: True, |muahhitim|, |muahhitim|, []~False, |muahhitim|, |muahhitwm|, ['change  -back']

837: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supapim|, ['change  +voi']

847: True, |saikim|, |saikim|, []~False, |saikim|, |saikwm|, ['change  -back']

851: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakim|, []

854: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

856: True, |kwlinig|, |kwlinik|, ['change stem +voi']~False, |kwlinig|, |kwlinyg|, ['change stem -round']

868: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskwm|, ['change  -back']

904: True, |wrag|, |wrak|, ['change stem +voi']~False, |wrag|, |irak|, ['change  +voi', 'change stem +back']

910: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTim|, []

912: True, |Tikletim|, |Tikletim|, []~False, |Tikletim|, |Tikletwm|, ['change  -back']

961: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatum|, ['change  -back', 'change  -round']

1029: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotim|, []

1033: True, |dyk|, |dyk|, []~False, |dyk|, |duk|, ['change stem -back']

1034: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskym|, ['change  -round']

1035: True, |kwlig|, |kwlik|, ['change stem +voi']~False, |kwlig|, |kwlwk|, ['change  +voi', 'change stem -back']

1044: True, |syetim|, |syetim|, []~False, |syetim|, |syetwm|, ['change  -back']

1048: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1067: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

1073: True, |taalik|, |taalik|, []~False, |taalik|, |taalwk|, ['change stem -back']

1081: True, |aakwbet|, |aakwbet|, []~False, |aakwbet|, |aakubet|, ['change stem -round']

1083: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

1093: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubim|, []

1095: True, |biletim|, |biletim|, []~False, |biletim|, |biletum|, ['change  -back', 'change  -round']

1134: True, |mysnedim|, |mysnedim|, []~False, |mysnedim|, |mysnetim|, ['change stem +voi']

1135: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobim|, []

1136: True, |dolab|, |dolap|, ['change stem +voi']~False, |dolab|, |dolab|, []

1139: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaibum|, ['change  -back', 'change  -round']

1147: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDym|, ['change  -round']

1159: True, |matlub|, |matlup|, ['change stem +voi']~False, |matlub|, |matlwp|, ['change  +voi', 'change stem +round']

1166: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

1174: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatim|, []

1177: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

1179: True, |Tekmekatim|, |Tekmekatwm|, ['change  -back']~False, |Tekmekatim|, |Tekmekatim|, []

1180: True, |tibetim|, |tibetim|, []~False, |tibetim|, |tibetwm|, ['change  -back']

1187: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

1191: True, |edib|, |edip|, ['change stem +voi']~False, |edib|, |edwp|, ['change  +voi', 'change stem -back']

1204: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

1207: True, |Serig|, |Serik|, ['change stem +voi']~False, |Serig|, |Sqrik|, ['change  +voi', 'change stem -round']

1209: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengum|, ['change  -back', 'change  -round']

1211: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

1224: True, |tertib|, |tertip|, ['change stem +voi']~False, |tertib|, |tertwp|, ['change  +voi', 'change stem -back']

1226: True, |buket|, |buket|, []~False, |buket|, |biket|, ['change stem +round', 'change stem +back']

1227: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

1242: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTim|, []

1251: True, |kwraDag|, |kwraDak|, ['change stem +voi']~False, |kwraDag|, |kuraDak|, ['change  +voi', 'change stem -round']

1253: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengwm|, ['change  -back']

1257: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylinTim|, ['change stem +round']

1261: True, |minakob|, |minakop|, ['change stem +voi']~False, |minakob|, |mynakop|, ['change  +voi', 'change stem -round']

1265: True, |muutekid|, |muutekit|, ['change stem +voi']~False, |muutekid|, |muytekit|, ['change  +voi', 'change stem +back']

1271: True, |avkatim|, |avkatwm|, ['change  -back']~False, |avkatim|, |avkatum|, ['change  -back', 'change  -round']

1272: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaDim|, []

1283: True, |rekaaketim|, |rekaaketim|, []~False, |rekaaketim|, |rekaaketwm|, ['change  -back']

1329: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

1340: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbum|, ['change  -back', 'change  -round']

1349: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudim|, []

1356: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDum|, ['change  -back', 'change  -round']

1359: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

1371: True, |saffetim|, |saffetim|, []~False, |saffetim|, |saffetwm|, ['change  -back']

1373: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

1386: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

1394: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |rutuybetim|, ['change stem +back']

1402: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatim|, []

1403: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutwm|, ['change  -back']

1406: True, |akaDim|, |akaDwm|, ['change  -back']~False, |akaDim|, |akaDum|, ['change  -back', 'change  -round']

1420: True, |rijaazijat|, |rijaazijat|, []~False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

1431: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

1432: True, |pekim|, |pekim|, []~False, |pekim|, |pekwm|, ['change  -back']

1448: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

1450: True, |ylfetim|, |ylfetim|, []~False, |ylfetim|, |ylfetum|, ['change  -back', 'change  -round']

1457: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

1466: True, |pwLag|, |pwLak|, ['change stem +voi']~False, |pwLag|, |puLak|, ['change  +voi', 'change stem -round']

