Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 298
0: True, |maaLubijetim|, |maaLubijetim|, []~t~["False, |maaLubijetim|, |maaLybijetim|, ['change stem +back']", "False, |maaLubijetim|, |maaLubwjedim|, ['change stem -voi', 'change stem -back']", "False, |maaLubijetim|, |maaLubijqdim|, ['change stem -voi', 'change stem -round']", "False, |maaLubijetim|, |maaLubijetum|, ['change  -back', 'change  -round']", "False, |maaLubijetim|, |maaLubijetwm|, ['change  -back']", "False, |maaLubijetim|, |maaLubwjetim|, ['change stem -back']", "False, |maaLubijetim|, |maaLubujedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLubyjetim|, ['change stem -round']", "False, |maaLubijetim|, |maaLubijotim|, ['change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLubijedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |maaLubijetim|, |maaLupijetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |maaLubijetim|, |maaLwbijedim|, ['change stem -voi', 'change stem +round']", "False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']", "False, |maaLubijetim|, |maaLubijqtim|, ['change stem -round']", "False, |maaLubijetim|, |maaLubijedym|, ['change stem -voi', 'change  -round']", "False, |maaLubijetim|, |maaLubujetim|, ['change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLubijedim|, ['change stem -voi']", "False, |maaLubijetim|, |maaLubijetym|, ['change  -round']", "False, |maaLubijetim|, |maaLupujetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLupijetim|, ['change stem +voi']", "False, |maaLubijetim|, |maaLybijedim|, ['change stem -voi', 'change stem +back']", "False, |maaLubijetim|, |maaLibijetim|, ['change stem +round', 'change stem +back']", "False, |maaLubijetim|, |maaLupijqtim|, ['change stem +voi', 'change stem -round']", "False, |maaLubijetim|, |maaLubijedwm|, ['change stem -voi', 'change  -back']", "False, |maaLubijetim|, |maaLupijotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLipijetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |maaLubijetim|, |maaLypijetim|, ['change stem +voi', 'change stem +back']", "False, |maaLubijetim|, |maaLupyjetim|, ['change stem +voi', 'change stem -round']", "False, |maaLubijetim|, |maaLibijedim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |maaLubijetim|, |maaLwpijetim|, ['change stem +voi', 'change stem +round']", "False, |maaLubijetim|, |maaLubijodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLupijetym|, ['change stem +voi', 'change  -round']", "False, |maaLubijetim|, |maaLupijetwm|, ['change stem +voi', 'change  -back']", "False, |maaLubijetim|, |maaLubyjedim|, ['change stem -voi', 'change stem -round']", "False, |maaLubijetim|, |maaLupwjetim|, ['change stem +voi', 'change stem -back']"]

1: True, |evLaadijelig|, |evLaadijelik|, ['change stem +voi']~t~["False, |evLaadijelig|, |evLaatijqlig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaadijelyg|, ['change stem -round']", "False, |evLaadijelig|, |evLaadijelyk|, ['change  +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaadyjelik|, ['change  +voi', 'change stem -round']", 'False, |evLaadijelig|, |evLaadijelig|, []', "False, |evLaadijelig|, |efLaadijqlig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |efLaadijelig|, ['change stem +voi']", "False, |evLaadijelig|, |qvLaadijelig|, ['change stem -round']", "False, |evLaadijelig|, |evLaatijelyg|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |qvLaatijelig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaadyjelig|, ['change stem -round']", "False, |evLaadijelig|, |evLaadijqlik|, ['change  +voi', 'change stem -round']", "False, |evLaadijelig|, |qvLaadijelik|, ['change  +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaatijelig|, ['change stem +voi']", "False, |evLaadijelig|, |qfLaadijelig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaatyjelig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaadijqlig|, ['change stem -round']", "False, |evLaadijelig|, |efLaadyjelig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |efLaadijelyg|, ['change stem +voi', 'change stem -round']"]

2: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |menswbim|, ['change stem +round']
99: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

100: True, |geTmelig|, |geTmelik|, ['change stem +voi']~False, |geTmelig|, |geTmqlik|, ['change  +voi', 'change stem -round']

105: True, |anket|, |anket|, []~False, |anket|, |anget|, ['change stem -voi']

115: True, |Timdig|, |Timdik|, ['change stem +voi']~False, |Timdig|, |Timdig|, []

118: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplinkim|, ['change stem +voi']

119: True, |ahmag|, |ahmak|, ['change stem +voi']~False, |ahmag|, |ahmag|, []

129: True, |yzynD|, |yzynT|, ['change  +voi']~False, |yzynD|, |yzynD|, []

136: True, |vesaajet|, |vesaajet|, []~False, |vesaajet|, |vezaajet|, ['change stem -voi']

138: True, |istiDvab|, |istiDvap|, ['change stem +voi']~False, |istiDvab|, |wstiDvap|, ['change  +voi', 'change stem -back']

140: True, |zehaabim|, |zehaabwm|, ['change  -back']~False, |zehaabim|, |zehaapim|, ['change  +voi']

141: True, |oruD|, |oruT|, ['change  +voi']~False, |oruD|, |oruD|, []

144: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaatwm|, ['change  +voi', 'change  -back']

145: True, |birqrneg|, |birqrnek|, ['change stem +voi']~False, |birqrneg|, |birqrneg|, []

147: True, |filitim|, |filitim|, []~False, |filitim|, |filitwm|, ['change  -back']

151: True, |bolSevig|, |bolSevik|, ['change stem +voi']~t~['False, |bolSevig|, |bolSevig|, []']

154: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

160: True, |parazitim|, |parazitim|, []~False, |parazitim|, |parazitwm|, ['change  -back']

168: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazipim|, ['change stem +voi']

169: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ipotetig|, []

170: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baapim|, ['change  +voi']

188: True, |aromatig|, |aromatik|, ['change stem +voi']~False, |aromatig|, |aromatyk|, ['change  +voi', 'change stem -round']

202: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutwm|, ['change  -back']

206: True, |nasihat|, |nasihat|, []~False, |nasihat|, |nasyhat|, ['change stem -round']

209: True, |rind|, |rint|, ['change stem +voi']~False, |rind|, |rind|, []

213: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswpwm|, ['change  +voi', 'change  -back']

214: True, |kudretim|, |kudretim|, []~False, |kudretim|, |kudretwm|, ['change  -back']

215: True, |katwlwg|, |katwlwk|, ['change stem +voi']~False, |katwlwg|, |katwlik|, ['change  +voi', 'change stem +back']

227: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

244: True, |ipTig|, |ipTik|, ['change stem +voi']~False, |ipTig|, |ipTwk|, ['change  +voi', 'change stem -back']

249: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otim|, []

257: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwtwm|, ['change  +voi', 'change  -back']

267: True, |mijad|, |mijat|, ['change stem +voi']~False, |mijad|, |mijad|, []

268: True, |myhletim|, |myhletim|, []~False, |myhletim|, |myhletwm|, ['change  -back']

281: True, |pigment|, |pigment|, []~False, |pigment|, |pikment|, ['change stem +voi']

283: True, |garb|, |garp|, ['change stem +voi']~False, |garb|, |garb|, []

297: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatim|, []

298: True, |netaajiT|, |netaajiT|, []~False, |netaajiT|, |netaajwT|, ['change stem -back']

309: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtym|, ['change  -round']

317: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutwm|, ['change  -back']

339: True, |ihtilaaDim|, |ihtilaaDwm|, ['change  -back']~False, |ihtilaaDim|, |ihtilaaTwm|, ['change  +voi', 'change  -back']

364: True, |tuvaletim|, |tuvaletim|, []~False, |tuvaletim|, |tuvaletwm|, ['change  -back']

366: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotim|, []

370: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

382: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

386: True, |eSitim|, |eSitim|, []~False, |eSitim|, |eSitum|, ['change  -back', 'change  -round']

389: True, |ylfet|, |ylfet|, []~False, |ylfet|, |ilfet|, ['change stem +round']

396: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadim|, []

399: True, |baalaDim|, |baalaDwm|, ['change  -back']~False, |baalaDim|, |baalaTwm|, ['change  +voi', 'change  -back']

401: True, |dqrd|, |dqrt|, ['change stem +voi']~False, |dqrd|, |dqrd|, []

423: True, |aitim|, |aitim|, []~False, |aitim|, |aitwm|, ['change  -back']

438: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopim|, []

441: True, |Seriat|, |Seriat|, []~False, |Seriat|, |Sqriat|, ['change stem -round']

445: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksitum|, ['change stem +voi', 'change  -back', 'change  -round']

447: True, |Serig|, |Serik|, ['change stem +voi']~False, |Serig|, |Serig|, []

454: True, |ebaadim|, |ebaadwm|, ['change  -back']~False, |ebaadim|, |ebaadim|, []

455: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

458: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatim|, []

472: True, |teZdid|, |teZdit|, ['change stem +voi']~False, |teZdid|, |teZdid|, []

473: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistwm|, ['change  -back']

481: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokim|, []

483: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinTum|, ['change stem +voi', 'change  -back', 'change  -round']

493: True, |DeLLad|, |DeLLat|, ['change stem +voi']~False, |DeLLad|, |DeLLad|, []

508: True, |jazaDim|, |jazaDwm|, ['change  -back']~False, |jazaDim|, |jazaTym|, ['change  +voi', 'change  -round']

523: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutwm|, ['change  -back']

526: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytwm|, ['change  -back']

549: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |stantim|, ['change  +voi']

558: True, |kyTyDyg|, |kyTyDyk|, ['change stem +voi']~False, |kyTyDyg|, |kiTyDyk|, ['change  +voi', 'change stem +round']

561: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistum|, ['change  -back', 'change  -round']

567: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

568: True, |saltanaatim|, |saltanaatwm|, ['change  -back']~False, |saltanaatim|, |saltanaatym|, ['change  -round']

570: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentwm|, ['change  -back']

571: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

577: True, |red|, |ret|, ['change stem +voi']~False, |red|, |red|, []

578: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ibretum|, ['change  -back', 'change  -round']

581: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

586: True, |alelaDaajib|, |alelaDaajip|, ['change stem +voi']~False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

589: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDim|, []

592: True, |hajretim|, |hajretim|, []~False, |hajretim|, |hajretum|, ['change  -back', 'change  -round']

595: True, |kwrbaD|, |kwrbaT|, ['change  +voi']~False, |kwrbaD|, |kwrbaD|, []

598: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

600: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajtwm|, ['change  +voi', 'change  -back']

624: True, |kilidim|, |kilidim|, []~False, |kilidim|, |kilitwm|, ['change stem +voi', 'change  -back']

667: True, |usanD|, |usanT|, ['change  +voi']~False, |usanD|, |usanD|, []

739: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutwm|, ['change  -back']

742: True, |riaajetim|, |riaajetim|, []~False, |riaajetim|, |riaajetym|, ['change  -round']

747: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

749: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkwm|, ['change  -back']

755: True, |teSehhyd|, |teSehhyt|, ['change stem +voi']~False, |teSehhyd|, |teSehhit|, ['change  +voi', 'change stem +round']

768: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatum|, ['change  -back', 'change  -round']

787: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitqreskim|, ['change stem +back']

804: True, |gwranitim|, |gwranitim|, []~False, |gwranitim|, |gwranitwm|, ['change  -back']

814: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTim|, []

868: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadim|, []

872: True, |dqnemeDim|, |dqnemeDim|, []~False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

880: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

894: True, |inkwlab|, |inkwlap|, ['change stem +voi']~False, |inkwlab|, |wnkwlap|, ['change  +voi', 'change stem -back']

895: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabim|, []

902: True, |mukallid|, |mukallit|, ['change stem +voi']~False, |mukallid|, |mukallyt|, ['change  +voi', 'change stem -round']

905: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkwm|, ['change  -back']

919: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaDym|, ['change  -round']

957: True, |regaib|, |regaip|, ['change stem +voi']~False, |regaib|, |regawp|, ['change  +voi', 'change stem -back']

968: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

973: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruTym|, ['change  +voi', 'change  -round']

974: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribum|, ['change  -back', 'change  -round']

983: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatim|, []

984: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinagritwm|, ['change  -back']

988: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

991: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksadum|, ['change  -back', 'change  -round']

997: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

1000: True, |insijaakim|, |insijaakwm|, ['change  -back']~False, |insijaakim|, |insijaakum|, ['change  -back', 'change  -round']

1002: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypwm|, ['change  -back']

1006: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutym|, ['change  -round']

1010: True, |Sahadetim|, |Sahadetim|, []~False, |Sahadetim|, |Sahadetum|, ['change  -back', 'change  -round']

1033: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobim|, []

1037: True, |TeSidim|, |TeSidim|, []~False, |TeSidim|, |TeSidum|, ['change  -back', 'change  -round']

1051: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

1056: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

1058: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |azakum|, ['change  -back', 'change  -round']

1063: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

1069: True, |maaLumaatim|, |maaLumaatwm|, ['change  -back']~False, |maaLumaatim|, |maaLumaatym|, ['change  -round']

1071: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

