Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 297
0: True, |tevsig|, |tevsik|, ['change stem +voi']~t~["False, |tevsig|, |dovsig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tefswg|, ['change stem +voi', 'change stem -back']", "False, |tevsig|, |tqvsig|, ['change stem -round']", "False, |tevsig|, |tqfsig|, ['change stem +voi', 'change stem -round']", "False, |tevsig|, |tevsyg|, ['change stem -round']", "False, |tevsig|, |tevsuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tofsig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |devsug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tevzug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tqvsik|, ['change  +voi', 'change stem -round']", "False, |tevsig|, |tevsyk|, ['change  +voi', 'change stem -round']", "False, |tevsig|, |tevsug|, ['change stem -back', 'change stem -round']", "False, |tevsig|, |tefsyg|, ['change stem +voi', 'change stem -round']", "False, |tevsig|, |tevzig|, ['change stem -voi']", "False, |tevsig|, |tevzwg|, ['change stem -voi', 'change stem -back']", "False, |tevsig|, |tovzig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |devsig|, ['change stem -voi']", "False, |tevsig|, |devswg|, ['change stem -voi', 'change stem -back']", "False, |tevsig|, |tqvzig|, ['change stem -voi', 'change stem -round']", "False, |tevsig|, |devsyg|, ['change stem -voi', 'change stem -round']", "False, |tevsig|, |tovsig|, ['change stem -back', 'change stem -round']", "False, |tevsig|, |tevzyg|, ['change stem -voi', 'change stem -round']", "False, |tevsig|, |tefsug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tevswk|, ['change  +voi', 'change stem -back']", 'False, |tevsig|, |tevsig|, []', "False, |tevsig|, |tevswg|, ['change stem -back']", "False, |tevsig|, |tefsig|, ['change stem +voi']", "False, |tevsig|, |tovsik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |dqvsig|, ['change stem -voi', 'change stem -round']"]

1: True, |muasibim|, |muasibim|, []~t~["False, |muasibim|, |myazibim|, ['change stem -voi', 'change stem +back']", "False, |muasibim|, |muasipim|, ['change stem +voi']", "False, |muasibim|, |muazybim|, ['change stem -voi', 'change stem -round']", "False, |muasibim|, |muasypim|, ['change stem +voi', 'change stem -round']", "False, |muasibim|, |muasipym|, ['change stem +voi', 'change  -round']", "False, |muasibim|, |mwasibim|, ['change stem +round']", "False, |muasibim|, |muasybim|, ['change stem -round']", "False, |muasibim|, |myasipim|, ['change stem +voi', 'change stem +back']", "False, |muasibim|, |muazibim|, ['change stem -voi']", "False, |muasibim|, |mwazibim|, ['change stem -voi', 'change stem +round']", "False, |muasibim|, |muazibym|, ['change stem -voi', 'change  -round']", "False, |muasibim|, |miasipim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muasibim|, |myasibim|, ['change stem +back']", "False, |muasibim|, |miazibim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |muasibim|, |miasibim|, ['change stem +round', 'change stem +back']", "False, |muasibim|, |mwasipim|, ['change stem +voi', 'change stem +round']", "False, |muasibim|, |muasibym|, ['change  -round']"]

2: True, |gerTeg|, |gerTek|, ['change stem +voi']~t~["False, |gerTeg|, |gqrTeg|, ['change stem -round']", "False, |gerTeg|, |kerTeg|, ['change stem +voi']", "False, |gerTeg|, |kqrTeg|, ['change stem +voi', 'change stem -round']", "False, |gerTeg|, |gqrTek|, ['change  +voi', 'change stem -round']", "False, |gerTeg|, |gerDeg|, ['change stem -voi']", "False, |gerTeg|, |gerTqk|, ['change  +voi', 'change stem -round']", "False, |gerTeg|, |gerTqg|, ['change stem -round']", 'False, |gerTeg|, |gerTeg|, []', "False, |gerTeg|, |gqrDeg|, ['change stem -voi', 'change stem -round']", "False, |gerTeg|, |gerDqg|, ['change stem -voi', 'change stem -round']", "False, |gerTeg|, |kerTqg|, ['change stem +voi', 'change stem -round']"]

3: True, |astigmat|, |astigmat|, []~t~["False, |astigmat|, |astikmat|, ['change stem +voi']", "False, |astigmat|, |asdigmat|, ['change stem -voi']", "False, |astigmat|, |aztigmat|, ['change stem -voi']", "False, |astigmat|, |astigmad|, ['change stem -voi']"]

4: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwZtim|, ['change stem -voi']
222: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

228: True, |hidaajetim|, |hidaajetim|, []~False, |hidaajetim|, |hidaajetwm|, ['change  -back']

234: True, |nisab|, |nisap|, ['change stem +voi']~False, |nisab|, |nysap|, ['change  +voi', 'change stem -round']

238: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

240: True, |myrSitim|, |myrSitim|, []~False, |myrSitim|, |myrSitwm|, ['change  -back']

241: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |mqSruhatim|, ['change stem -round']

246: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytwm|, ['change  -back']

265: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

272: True, |paralwg|, |paralwk|, ['change stem +voi']~t~["False, |paralwg|, |paraluk|, ['change  +voi', 'change stem -round']"]

283: True, |jumug|, |jumuk|, ['change stem +voi']~False, |jumug|, |jwmuk|, ['change  +voi', 'change stem +round']

286: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokim|, []

290: True, |sedim|, |sedim|, []~False, |sedim|, |sedum|, ['change  -back', 'change  -round']

299: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

300: True, |tiftig|, |tiftik|, ['change stem +voi']~False, |tiftig|, |tiftwk|, ['change  +voi', 'change stem -back']

303: True, |mongoloit|, |mongoloit|, []~False, |mongoloit|, |monkoloit|, ['change stem +voi']

352: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

353: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestym|, ['change  -round']

363: True, |dijaanet|, |dijaanet|, []~False, |dijaanet|, |dyjaanet|, ['change stem -round']

368: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

374: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

377: True, |altlwg|, |altlwk|, ['change stem +voi']~False, |altlwg|, |altluk|, ['change  +voi', 'change stem -round']

387: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubyjetim|, ['change stem -round']

401: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

402: True, |optimist|, |optimist|, []~False, |optimist|, |qptimist|, ['change stem +back']

404: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinTabwm|, ['change stem +voi', 'change  -back']

407: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

409: True, |karwSwg|, |karwSwk|, ['change stem +voi']~False, |karwSwg|, |karwSug|, ['change stem -round']

410: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

417: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

419: True, |arpalwg|, |arpalwk|, ['change stem +voi']~False, |arpalwg|, |arpaluk|, ['change  +voi', 'change stem -round']

420: True, |diklig|, |diklik|, ['change stem +voi']~False, |diklig|, |dwklik|, ['change  +voi', 'change stem -back']

437: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybqTim|, ['change stem -round']

445: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

455: True, |mevDudat|, |mevDudat|, []~False, |mevDudat|, |mevDwdat|, ['change stem +round']

466: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzebzebwm|, ['change  -back']

470: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

476: True, |Tyk|, |Tyk|, []~False, |Tyk|, |Duk|, ['change stem -voi', 'change stem -back']

477: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

497: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

505: True, |DymbyrDemaat|, |DymbyrDemaat|, []~False, |DymbyrDemaat|, |DymbyrDqmaat|, ['change stem -round']

524: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

525: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

527: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwwLaabum|, ['change  -back', 'change  -round']

528: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

530: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiDaabum|, ['change  -back', 'change  -round']

539: True, |hititim|, |hititim|, []~False, |hititim|, |hititwm|, ['change  -back']

541: True, |ajnijaatim|, |ajnijaatwm|, ['change  -back']~False, |ajnijaatim|, |ajnijaatim|, []

556: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebwm|, ['change  -back']

564: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagim|, []

606: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

609: True, |inzibat|, |inzibat|, []~False, |inzibat|, |wnzibat|, ['change stem -back']

610: True, |taraavetim|, |taraavetim|, []~False, |taraavetim|, |taraavetwm|, ['change  -back']

635: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satim|, []

651: True, |genDim|, |genDim|, []~False, |genDim|, |genDwm|, ['change  -back']

655: True, |tuzag|, |tuzak|, ['change stem +voi']~False, |tuzag|, |tyzak|, ['change  +voi', 'change stem +back']

665: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zimrydim|, ['change stem +round']

667: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbqtim|, ['change stem -round']

681: True, |muazzebim|, |muazzebim|, []~False, |muazzebim|, |muazzebwm|, ['change  -back']

684: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudim|, []

688: True, |biriDig|, |biriDik|, ['change stem +voi']~False, |biriDig|, |biriDyk|, ['change  +voi', 'change stem -round']

692: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

696: True, |Laanetim|, |Laanetim|, []~False, |Laanetim|, |Laanetum|, ['change  -back', 'change  -round']

706: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakim|, []

710: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

716: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingum|, ['change  -back', 'change  -round']

718: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

727: True, |Zetim|, |Zetim|, []~False, |Zetim|, |Zetwm|, ['change  -back']

735: True, |aTwg|, |aTwk|, ['change stem +voi']~False, |aTwg|, |aTuk|, ['change  +voi', 'change stem -round']

755: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatim|, []

756: True, |garaajib|, |garaajip|, ['change stem +voi']~False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

759: True, |lyzuuDet|, |lyzuuDet|, []~False, |lyzuuDet|, |lizuuDet|, ['change stem +round']

760: True, |sejidim|, |sejidim|, []~False, |sejidim|, |sejidum|, ['change  -back', 'change  -round']

764: True, |Twkwg|, |Twkwk|, ['change stem +voi']~False, |Twkwg|, |Tikwk|, ['change  +voi', 'change stem +back']

771: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubim|, []

785: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

791: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

796: True, |mySfig|, |mySfik|, ['change stem +voi']~False, |mySfig|, |mySfyk|, ['change  +voi', 'change stem -round']

800: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatim|, []

802: True, |medim|, |medim|, []~False, |medim|, |medwm|, ['change  -back']

805: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabim|, []

808: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengwm|, ['change  -back']

814: True, |peSiinatim|, |peSiinatwm|, ['change  -back']~False, |peSiinatim|, |peSiinatim|, []

816: True, |inT|, |inT|, []~False, |inT|, |wnT|, ['change stem -back']

823: True, |asid|, |asit|, ['change stem +voi']~False, |asid|, |asid|, []

831: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotwm|, ['change  -back']

832: True, |komig|, |komik|, ['change stem +voi']~False, |komig|, |komyk|, ['change  +voi', 'change stem -round']

842: True, |altwnDwg|, |altwnDwk|, ['change stem +voi']~False, |altwnDwg|, |altwnDuk|, ['change  +voi', 'change stem -round']

848: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistwm|, ['change  -back']

849: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

856: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

860: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |mynbitum|, ['change  -back', 'change  -round']

865: True, |myntahabim|, |myntahabwm|, ['change  -back']~False, |myntahabim|, |myntahabim|, []

883: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibwm|, ['change  -back']

885: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

886: True, |zeametim|, |zeametim|, []~False, |zeametim|, |zeametym|, ['change  -round']

890: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

891: True, |rezaaletim|, |rezaaletim|, []~False, |rezaaletim|, |rezaaletwm|, ['change  -back']

913: True, |taaDDyb|, |taaDDyp|, ['change stem +voi']~False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

948: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotim|, []

951: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatum|, ['change  -back', 'change  -round']

952: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesibwm|, ['change  -back']

955: True, |kwjmwg|, |kwjmwk|, ['change stem +voi']~False, |kwjmwg|, |kijmwk|, ['change  +voi', 'change stem +back']

970: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

974: True, |iStirak|, |iStirak|, []~False, |iStirak|, |iStwrak|, ['change stem -back']

981: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukim|, []

982: True, |bejitim|, |bejitim|, []~False, |bejitim|, |bejitum|, ['change  -back', 'change  -round']

988: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatum|, ['change  -back', 'change  -round']

1010: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

1020: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadum|, ['change  -back', 'change  -round']

1032: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskwm|, ['change  -back']

1046: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1052: True, |Sehaadetim|, |Sehaadetim|, []~False, |Sehaadetim|, |Sehaadetwm|, ['change  -back']

1100: True, |maaLumijet|, |maaLumijet|, []~False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

1119: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lijaakatim|, []

1121: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

1133: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

1143: True, |korintim|, |korintim|, []~False, |korintim|, |korintwm|, ['change  -back']

1145: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

1160: True, |feraasetim|, |feraasetim|, []~False, |feraasetim|, |feraasetwm|, ['change  -back']

1161: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odim|, []

1162: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katup|, ['change  +voi', 'change stem -back', 'change stem -round']

1174: True, |twktwg|, |twktwk|, ['change stem +voi']~False, |twktwg|, |tiktwk|, ['change  +voi', 'change stem +back']

1175: True, |selaanikim|, |selaanikim|, []~False, |selaanikim|, |selaanwkim|, ['change stem -back']

