Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 163
0: True, |pistim|, |pistim|, []~t~["False, |pistim|, |pwstim|, ['change stem -back']", "False, |pistim|, |pisdwm|, ['change stem -voi', 'change  -back']", "False, |pistim|, |puztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |pistim|, |bystim|, ['change stem -voi', 'change stem -round']", "False, |pistim|, |bustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |pistim|, |pistym|, ['change  -round']", "False, |pistim|, |pysdim|, ['change stem -voi', 'change stem -round']", "False, |pistim|, |piztwm|, ['change stem -voi', 'change  -back']", "False, |pistim|, |pystim|, ['change stem -round']", "False, |pistim|, |bwstim|, ['change stem -voi', 'change stem -back']", "False, |pistim|, |pisdim|, ['change stem -voi']", "False, |pistim|, |pwsdim|, ['change stem -voi', 'change stem -back']", "False, |pistim|, |pisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |pistim|, |piztim|, ['change stem -voi']", "False, |pistim|, |pistwm|, ['change  -back']", "False, |pistim|, |piztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |pistim|, |bistim|, ['change stem -voi']", "False, |pistim|, |bistwm|, ['change stem -voi', 'change  -back']", "False, |pistim|, |bistym|, ['change stem -voi', 'change  -round']", "False, |pistim|, |pisdym|, ['change stem -voi', 'change  -round']", "False, |pistim|, |pistum|, ['change  -back', 'change  -round']", "False, |pistim|, |pwztim|, ['change stem -voi', 'change stem -back']", "False, |pistim|, |pyztim|, ['change stem -voi', 'change stem -round']", "False, |pistim|, |pustim|, ['change stem -back', 'change stem -round']", "False, |pistim|, |piztym|, ['change stem -voi', 'change  -round']", "False, |pistim|, |bistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |pistim|, |pusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |formalist|, |formalist|, []~t~["False, |formalist|, |fqrmalist|, ['change stem +back']", "False, |formalist|, |vqrmalist|, ['change stem -voi', 'change stem +back']", "False, |formalist|, |formalizt|, ['change stem -voi']", "False, |formalist|, |fermalisd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |formalist|, |vormalist|, ['change stem -voi']", "False, |formalist|, |fermalizt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |formalist|, |vormalyst|, ['change stem -voi', 'change stem -round']", "False, |formalist|, |fqrmalizt|, ['change stem -voi', 'change stem +back']", "False, |formalist|, |formalyst|, ['change stem -round']", "False, |formalist|, |formalysd|, ['change stem -voi', 'change stem -round']", "False, |formalist|, |vermalist|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |formalist|, |formalisd|, ['change stem -voi']", "False, |formalist|, |fqrmalisd|, ['change stem -voi', 'change stem +back']", "False, |formalist|, |formalyzt|, ['change stem -voi', 'change stem -round']", "False, |formalist|, |fermalist|, ['change stem +round', 'change stem +back']"]

2: True, |kuSanwg|, |kuSanwk|, ['change stem +voi']~t~["False, |kuSanwg|, |kuZanug|, ['change stem -voi', 'change stem -round']", "False, |kuSanwg|, |kwSanwg|, ['change stem +round']", "False, |kuSanwg|, |kuSanug|, ['change stem -round']", "False, |kuSanwg|, |guSanwg|, ['change stem -voi']", "False, |kuSanwg|, |kuZanwg|, ['change stem -voi']", "False, |kuSanwg|, |kwZanwg|, ['change stem -voi', 'change stem +round']", "False, |kuSanwg|, |guSanug|, ['change stem -voi', 'change stem -round']", 'False, |kuSanwg|, |kuSanwg|, []', "False, |kuSanwg|, |kuSanuk|, ['change  +voi', 'change stem -round']", "False, |kuSanwg|, |kwSanwk|, ['change  +voi', 'change stem +round']", "False, |kuSanwg|, |gwSanwg|, ['change stem -voi', 'change stem +round']"]

5: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenTum|, ['change stem +voi', 'change  -back', 'change  -round']
155: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutim|, []

163: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

168: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatim|, []

173: True, |ahitim|, |ahitim|, []~False, |ahitim|, |ahitwm|, ['change  -back']

184: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surupim|, ['change  +voi']

191: True, |reKatim|, |reKatwm|, ['change  -back']~False, |reKatim|, |reKadwm|, ['change  -voi', 'change  -back']

197: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDwm|, ['change  -back']

215: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

217: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

231: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutim|, []

233: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDwm|, ['change  -back']

243: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTwm|, ['change  -back']

247: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibym|, ['change  -round']

278: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

291: True, |damaadim|, |damaadwm|, ['change  -back']~False, |damaadim|, |damaadim|, []

298: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritwm|, ['change  -back']

305: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |penDapim|, []

312: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

321: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkwm|, ['change  -back']

351: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubim|, []

352: True, |maiSetim|, |maiSetim|, []~False, |maiSetim|, |maiSedum|, ['change stem -voi', 'change  -back', 'change  -round']

356: True, |peSiinatim|, |peSiinatwm|, ['change  -back']~False, |peSiinatim|, |peSiinatim|, []

359: True, |madig|, |madik|, ['change stem +voi']~False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

361: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadim|, []

362: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

368: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaapim|, ['change  +voi']

372: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaidum|, ['change  -back', 'change  -round']

377: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratim|, []

393: True, |sekim|, |sekim|, []~False, |sekim|, |sekwm|, ['change  -back']

411: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

442: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

447: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybum|, ['change  -back', 'change  -round']

454: True, |viLaajetim|, |viLaajetim|, []~t~["False, |viLaajetim|, |viLaajetym|, ['change  -round']"]

461: True, |adaaletim|, |adaaletim|, []~t~["False, |adaaletim|, |adaaletym|, ['change  -round']"]

473: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkum|, ['change  -back', 'change  -round']

474: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotim|, []

477: True, |patig|, |patik|, ['change stem +voi']~False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

481: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutim|, []

482: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

487: True, |sedim|, |sedim|, []~False, |sedim|, |sedwm|, ['change  -back']

496: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

501: True, |kytyg|, |kytyk|, ['change stem +voi']~False, |kytyg|, |kytuk|, ['change  +voi', 'change stem -back']

505: True, |fekim|, |fekim|, []~t~["False, |fekim|, |fekym|, ['change  -round']"]

510: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

587: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTwm|, ['change  -back']

590: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatym|, ['change  -round']

604: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

607: True, |Delaadetim|, |Delaadetim|, []~False, |Delaadetim|, |Delaadetum|, ['change  -back', 'change  -round']

612: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |musallatim|, []

614: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutwm|, ['change  -back']

615: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengym|, ['change  -round']

633: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

635: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatum|, ['change  -back', 'change  -round']

636: True, |etiketim|, |etiketim|, []~False, |etiketim|, |etiketwm|, ['change  -back']

661: True, |orkid|, |orkit|, ['change stem +voi']~False, |orkid|, |qrkit|, ['change  +voi', 'change stem +back']

701: True, |huSuunetim|, |huSuunetim|, []~False, |huSuunetim|, |huSuunetum|, ['change  -back', 'change  -round']

709: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatim|, []

715: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

726: True, |sijatig|, |sijatik|, ['change stem +voi']~False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

734: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukim|, []

739: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabum|, ['change  -back', 'change  -round']

745: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

746: True, |illetim|, |illetim|, []~False, |illetim|, |illetum|, ['change  -back', 'change  -round']

747: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

798: True, |yDret|, |yDret|, []~False, |yDret|, |iDret|, ['change stem +round']

832: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

839: True, |mongoloitim|, |mongoloitim|, []~False, |mongoloitim|, |mongoloitym|, ['change  -round']

855: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudwm|, ['change  -back']

860: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurTum|, ['change  +voi', 'change  -back', 'change  -round']

861: True, |swkwSwg|, |swkwSwk|, ['change stem +voi']~False, |swkwSwg|, |zwkwSwg|, ['change stem -voi']

872: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

875: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serapwm|, ['change  +voi', 'change  -back']

877: True, |tiLaavetim|, |tiLaavetim|, []~False, |tiLaavetim|, |tiLaavedim|, ['change stem -voi']

878: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |sirTim|, ['change stem +round']

886: True, |kenetim|, |kenetim|, []~False, |kenetim|, |kenetym|, ['change  -round']

892: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotwm|, ['change  -back']

915: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

955: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

967: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTwm|, ['change  -back']

982: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odym|, ['change  -round']

983: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

986: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

991: True, |veKaaletim|, |veKaaletim|, []~False, |veKaaletim|, |veKaaletwm|, ['change  -back']

1114: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabum|, ['change  -back', 'change  -round']

1125: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotim|, []

1131: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

1160: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotym|, ['change  -round']

1162: True, |hassaasijetim|, |hassaasijetim|, []~False, |hassaasijetim|, |hassaasijetum|, ['change  -back', 'change  -round']

1163: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gwrbetim|, ['change stem +round']

1169: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

1174: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

1179: True, |mySaahidim|, |mySaahidim|, []~False, |mySaahidim|, |mySaahidum|, ['change  -back', 'change  -round']

1193: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutim|, []

1199: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

1206: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

1209: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensibijetim|, ['change stem +round', 'change stem +back']

1210: True, |avdetim|, |avdetim|, []~False, |avdetim|, |avdetum|, ['change  -back', 'change  -round']

1213: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabim|, []

1242: True, |apsyrd|, |apsyrt|, ['change stem +voi']~False, |apsyrd|, |apsurt|, ['change  +voi', 'change stem -back']

1283: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

1285: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdum|, ['change  -back', 'change  -round']

1291: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

1294: True, |milletim|, |milletim|, []~False, |milletim|, |milletum|, ['change  -back', 'change  -round']

1304: True, |muannid|, |muannit|, ['change stem +voi']~False, |muannid|, |muannid|, []

1322: True, |zevaatim|, |zevaatwm|, ['change  -back']~False, |zevaatim|, |zefaatwm|, ['change stem +voi', 'change  -back']

1329: True, |kamwSTwg|, |kamwSTwk|, ['change stem +voi']~False, |kamwSTwg|, |kamwSTwg|, []

1338: True, |bejaanaatim|, |bejaanaatwm|, ['change  -back']~False, |bejaanaatim|, |pejaanaatwm|, ['change stem +voi', 'change  -back']

1373: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

1381: True, |aazab|, |aazap|, ['change stem +voi']~False, |aazab|, |aazab|, []

1389: True, |ruubaabim|, |ruubaabwm|, ['change  -back']~False, |ruubaabim|, |ruubaapum|, ['change  +voi', 'change  -back', 'change  -round']

1431: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

1433: True, |kontratim|, |kontratwm|, ['change  -back']~False, |kontratim|, |kontratum|, ['change  -back', 'change  -round']

1441: True, |dijaanetim|, |dijaanetim|, []~False, |dijaanetim|, |dijaanetwm|, ['change  -back']

1451: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1454: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1463: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjifaatim|, []

2066: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

2071: True, |gasb|, |gasp|, ['change stem +voi']~False, |gasb|, |gasb|, []

2072: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwpum|, ['change  +voi', 'change  -back', 'change  -round']

2082: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

2086: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatum|, ['change  -back', 'change  -round']

2149: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundwm|, ['change  -back']

2169: True, |meraakim|, |meraakwm|, ['change  -back']~False, |meraakim|, |meraakum|, ['change  -back', 'change  -round']

Constraints added in training #0: 90
Ident stem -back
voc tier +['{+back,-word}']
cons tier -['{+voi,-son}']
cons tier +['{-glot,+ant,+voi}']
Ident  +voi
+{+word}{+cont,-back}
voc tier +['{-lo}', '{-back,-cons}']
Ident stem back
Ident stem -round
Ident  round
Ident stem voi
voc tier -['{+hi,-word,-back}']
-{+round,-word}
Ident  +round
Ident  -back
+{+voc}{-nas}{+back}
-{-cor,+voi}
cons tier +['{-glot,-dr,-voc,+lab}', '{-rhot,+cons,+voi,-lat,-cont}']
-{+son}{-glot,+voi}{+word}
+{-back}{+cons,+voi,-lat,-rhot,+ant,-dr,-cont,-son}{+round,-word,-cons,+voc}
-{+back,-lo}
Ident  back
+{+hi,-back}
Ident stem +voi
Ident  -round
+{+voc}{+cons,-lat,-rhot,+ant,-nas,-dr,-cont,-glot,-son}{-nas,-back}
voc tier +['{-cons}', '{+back,-nas}']
voc tier +['{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
voc tier +['{+hi,+round,+son}', '{+son,-nas}', '{+back,+cont}']
Ident stem round
+{-back,-round}
+{-back,-nas,-word,-cons,-lo}
+{-dr}{+son,-back}{-cor}
voc tier +['{+voc,-back}']
+{-nas}{+round,+back,-cons}
voc tier +['{+voc,-nas,+lo}', '{+voc}', '{-nas,-back}']
voc tier +['{-back,-lo}', '{-back,-lo}']
cons tier -['{-glot,+cons,+voi}']
voc tier +['{+back,+cont}']
-{+hi,+voc,-nas,-back}
+{-lab}{+voc,+back,+son}
+{-rhot}{+voc,+son,+round,+back,+cont,-lo,-hi,-nas,-cons}{+ant}
