Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 412
0: True, |laanetim|, |laanetim|, []~t~["False, |laanetim|, |laanqdim|, ['change stem -voi', 'change stem -round']", "False, |laanetim|, |laanetym|, ['change  -round']", "False, |laanetim|, |laanodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |laanetim|, |laanotim|, ['change stem -back', 'change stem -round']", "False, |laanetim|, |laanqtim|, ['change stem -round']", "False, |laanetim|, |laanetwm|, ['change  -back']", "False, |laanetim|, |laanedim|, ['change stem -voi']", "False, |laanetim|, |laanedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |laanetim|, |laanetum|, ['change  -back', 'change  -round']", "False, |laanetim|, |laanedym|, ['change stem -voi', 'change  -round']", "False, |laanetim|, |laanedwm|, ['change stem -voi', 'change  -back']"]

1: True, |arasatim|, |arasatwm|, ['change  -back']~t~["False, |arasatim|, |arasatym|, ['change  -round']", 'False, |arasatim|, |arasatim|, []', "False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']"]

2: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDTwbim|, ['change stem +voi', 'change stem +round', 'change stem -back']
15: True, |supab|, |supap|, ['change stem +voi']~False, |supab|, |supab|, []

16: True, |revnak|, |revnak|, []~False, |revnak|, |rofnak|, ['change stem +voi', 'change stem -back', 'change stem -round']

18: True, |inorganig|, |inorganik|, ['change stem +voi']~False, |inorganig|, |inorganwg|, ['change stem -back']

19: True, |netaajiT|, |netaajiT|, []~t~["False, |netaajiT|, |netaajwT|, ['change stem -back']"]

21: True, |tahaaretim|, |tahaaretim|, []~False, |tahaaretim|, |tahaaretwm|, ['change  -back']

24: True, |aswlaDag|, |aswlaDak|, ['change stem +voi']~t~["False, |aswlaDag|, |aswlaTag|, ['change stem +voi']"]

27: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirdwm|, ['change stem -voi', 'change  -back']

29: True, |Twngwrag|, |Twngwrak|, ['change stem +voi']~False, |Twngwrag|, |Twngirag|, ['change stem +back']

38: True, |jwlwg|, |jwlwk|, ['change stem +voi']~False, |jwlwg|, |jilwk|, ['change  +voi', 'change stem +back']

39: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwpwm|, ['change  +voi', 'change  -back']

44: True, |pisbwjwg|, |pisbwjwk|, ['change stem +voi']~False, |pisbwjwg|, |pwsbwjwg|, ['change stem -back']

45: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisapim|, ['change  +voi']

46: True, |vakit|, |vakit|, []~False, |vakit|, |vakwt|, ['change stem -back']

52: True, |ajlag|, |ajlak|, ['change stem +voi']~False, |ajlag|, |ajlag|, []

54: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajipim|, ['change stem +voi']

59: True, |Tentig|, |Tentik|, ['change stem +voi']~False, |Tentig|, |Tentig|, []

60: True, |takribim|, |takribim|, []~False, |takribim|, |takripim|, ['change stem +voi']

61: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

62: True, |muktesid|, |muktesit|, ['change stem +voi']~False, |muktesid|, |muktesid|, []

66: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaTaatwm|, ['change stem +voi', 'change  -back']

68: True, |bawrtlag|, |bawrtlak|, ['change stem +voi']~False, |bawrtlag|, |bawrtlag|, []

73: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiTwm|, ['change stem +voi', 'change  -back']

75: True, |mazarratim|, |mazarratwm|, ['change  -back']~False, |mazarratim|, |mazarratim|, []

78: True, |kaTag|, |kaTak|, ['change stem +voi']~False, |kaTag|, |kaTag|, []

79: True, |syhuunet|, |syhuunet|, []~False, |syhuunet|, |suhuunet|, ['change stem -back']

83: True, |syrT|, |syrT|, []~False, |syrT|, |surT|, ['change stem -back']

86: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajkutim|, ['change stem +voi', 'change stem -round']

87: True, |pqrTykpqrTyg|, |pqrTykpqrTyk|, ['change stem +voi']~False, |pqrTykpqrTyg|, |pqrTukpqrTyk|, ['change  +voi', 'change stem -back']

91: True, |istatistig|, |istatistik|, ['change stem +voi']~False, |istatistig|, |istatistig|, []

96: True, |miadim|, |miadwm|, ['change  -back']~False, |miadim|, |miatim|, ['change  +voi']

98: True, |tqhmetim|, |tqhmetim|, []~False, |tqhmetim|, |tqhmetwm|, ['change  -back']

100: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatim|, []

103: True, |Zenetig|, |Zenetik|, ['change stem +voi']~False, |Zenetig|, |Zenetwk|, ['change  +voi', 'change stem -back']

105: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadim|, []

106: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dwpnotim|, ['change stem -back']

111: True, |aakwbetim|, |aakwbetim|, []~False, |aakwbetim|, |aakwbetum|, ['change  -back', 'change  -round']

119: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

130: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatim|, []

131: True, |geTim|, |geTim|, []~False, |geTim|, |geTwm|, ['change  -back']

132: True, |havwrkwraft|, |havwrkwraft|, []~False, |havwrkwraft|, |havwrkuraft|, ['change stem -round']

154: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutim|, []

156: True, |nwsfet|, |nwsfet|, []~False, |nwsfet|, |nusfet|, ['change stem -round']

157: True, |teetim|, |teetim|, []~False, |teetim|, |teetwm|, ['change  -back']

159: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaDim|, []

162: True, |mongoloitim|, |mongoloitim|, []~False, |mongoloitim|, |mongoloitwm|, ['change  -back']

170: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDim|, []

171: True, |huSuunetim|, |huSuunetim|, []~False, |huSuunetim|, |huSuunetum|, ['change  -back', 'change  -round']

173: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |baladim|, []

180: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydwm|, ['change  -back']

187: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odim|, []

191: True, |tabakTwg|, |tabakTwk|, ['change stem +voi']~False, |tabakTwg|, |tabakTuk|, ['change  +voi', 'change stem -round']

195: True, |mahfijetim|, |mahfijetim|, []~False, |mahfijetim|, |mahfijetum|, ['change  -back', 'change  -round']

220: True, |kulunD|, |kulunT|, ['change  +voi']~False, |kulunD|, |kulunD|, []

228: True, |ihtiLaatim|, |ihtiLaatwm|, ['change  -back']~False, |ihtiLaatim|, |ihtiLaatim|, []

232: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

234: True, |iDaabetim|, |iDaabetim|, []~False, |iDaabetim|, |iDaabetum|, ['change  -back', 'change  -round']

236: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutim|, []

247: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakup|, ['change  +voi', 'change stem -back', 'change stem -round']

268: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTim|, []

277: True, |mySirijetim|, |mySirijetim|, []~False, |mySirijetim|, |mySirijetwm|, ['change  -back']

285: True, |handikapim|, |handikapwm|, ['change  -back']~False, |handikapim|, |handikapim|, []

287: True, |buketim|, |buketim|, []~False, |buketim|, |buketwm|, ['change  -back']

305: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabim|, []

308: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytwm|, ['change  -back']

309: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTym|, ['change  -round']

312: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabum|, ['change  -back', 'change  -round']

321: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laikwm|, ['change  -back']

324: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |penDapim|, []

325: True, |hamijet|, |hamijet|, []~False, |hamijet|, |hamwjet|, ['change stem -back']

326: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

331: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |tukim|, ['change stem -round']

336: True, |maafiretim|, |maafiretim|, []~False, |maafiretim|, |maafiretwm|, ['change  -back']

345: True, |geTidim|, |geTidim|, []~False, |geTidim|, |geTidwm|, ['change  -back']

349: True, |aksaklwg|, |aksaklwk|, ['change stem +voi']~False, |aksaklwg|, |aksaklik|, ['change  +voi', 'change stem +back']

364: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

377: True, |jyzyg|, |jyzyk|, ['change stem +voi']~False, |jyzyg|, |jyzuk|, ['change  +voi', 'change stem -back']

391: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

397: True, |gidiSat|, |gidiSat|, []~False, |gidiSat|, |gidwSat|, ['change stem -back']

412: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakim|, []

414: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestwm|, ['change  -back']

425: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubim|, []

427: True, |veDaib|, |veDaip|, ['change stem +voi']~False, |veDaib|, |veDaup|, ['change  +voi', 'change stem -back', 'change stem -round']

428: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

430: True, |saakitim|, |saakitim|, []~False, |saakitim|, |saakitum|, ['change  -back', 'change  -round']

436: True, |kwzaklwg|, |kwzaklwk|, ['change stem +voi']~False, |kwzaklwg|, |kwzaklik|, ['change  +voi', 'change stem +back']

438: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muuDidwm|, ['change  -back']

440: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokim|, []

452: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qtynDym|, ['change stem +voi', 'change  -round']

453: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

458: True, |bilinD|, |bilinT|, ['change  +voi']~False, |bilinD|, |bilinD|, []

465: True, |myebbetim|, |myebbetim|, []~False, |myebbetim|, |myebbetwm|, ['change  -back']

468: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

472: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

473: True, |myzaakeraatim|, |myzaakeraatwm|, ['change  -back']~False, |myzaakeraatim|, |myzaakeraatim|, []

478: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katijetwm|, ['change  -back']

491: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

492: True, |dikit|, |dikit|, []~False, |dikit|, |dikwt|, ['change stem -back']

494: True, |devletim|, |devletim|, []~False, |devletim|, |dqvletim|, ['change stem -round']

511: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapim|, []

512: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

517: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |muaatabum|, ['change  -back', 'change  -round']

526: True, |apoletim|, |apoletim|, []~False, |apoletim|, |apoletwm|, ['change  -back']

537: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbim|, []

539: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaayDretwm|, ['change  -back']

551: True, |muhtelit|, |muhtelit|, []~False, |muhtelit|, |myhtelit|, ['change stem +back']

555: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

559: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydwm|, ['change  -back']

561: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStym|, ['change  -round']

562: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTwm|, ['change  -back']

564: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

565: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestwm|, ['change  -back']

566: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

567: True, |riDat|, |riDat|, []~False, |riDat|, |rwDat|, ['change stem -back']

568: True, |anatyzyg|, |anatyzyk|, ['change stem +voi']~False, |anatyzyg|, |anatuzyk|, ['change  +voi', 'change stem -back']

569: True, |wspanag|, |wspanak|, ['change stem +voi']~False, |wspanag|, |ispanak|, ['change  +voi', 'change stem +back']

571: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

573: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDum|, ['change  -back', 'change  -round']

595: True, |idim|, |idim|, []~False, |idim|, |idwm|, ['change  -back']

600: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDim|, []

608: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

619: True, |syreg|, |syrek|, ['change stem +voi']~False, |syreg|, |surek|, ['change  +voi', 'change stem -back']

621: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartym|, ['change  -round']

633: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutwm|, ['change  -back']

635: True, |syhuuletim|, |syhuuletim|, []~False, |syhuuletim|, |syhuuletum|, ['change  -back', 'change  -round']

641: True, |Sehvetim|, |Sehvetim|, []~False, |Sehvetim|, |Sehvetwm|, ['change  -back']

648: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

674: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |iratim|, ['change stem +round']

676: True, |mymbitim|, |mymbitim|, []~False, |mymbitim|, |mymbitwm|, ['change  -back']

688: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

692: True, |raprapim|, |raprapwm|, ['change  -back']~False, |raprapim|, |raprapum|, ['change  -back', 'change  -round']

694: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gwrbetim|, ['change stem +round']

706: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudim|, []

707: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaasup|, ['change  +voi', 'change stem -back', 'change stem -round']

715: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

716: True, |naib|, |naip|, ['change stem +voi']~False, |naib|, |naup|, ['change  +voi', 'change stem -back', 'change stem -round']

726: True, |maahijetim|, |maahijetim|, []~False, |maahijetim|, |maahijetwm|, ['change  -back']

736: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

738: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidum|, ['change  -back', 'change  -round']

744: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutim|, []

749: True, |briTim|, |briTim|, []~False, |briTim|, |briTwm|, ['change  -back']

754: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsqhbetim|, ['change stem +back']

768: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |swkaTim|, []

769: True, |mynakid|, |mynakit|, ['change stem +voi']~False, |mynakid|, |munakit|, ['change  +voi', 'change stem -back']

795: True, |kejfijetim|, |kejfijetim|, []~False, |kejfijetim|, |kejfijetwm|, ['change  -back']

801: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

805: True, |kwzwSwg|, |kwzwSwk|, ['change stem +voi']~False, |kwzwSwg|, |kwzwSuk|, ['change  +voi', 'change stem -round']

831: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabym|, ['change  -round']

843: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTwm|, ['change  -back']

845: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

853: True, |aarijetim|, |aarijetim|, []~False, |aarijetim|, |aarijetwm|, ['change  -back']

874: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

879: True, |hyrmetim|, |hyrmetim|, []~False, |hyrmetim|, |hyrmetwm|, ['change  -back']

886: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatim|, []

887: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidwm|, ['change  -back']

888: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatim|, []

889: True, |mahaaretim|, |mahaaretim|, []~False, |mahaaretim|, |mahaaretwm|, ['change  -back']

891: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

896: True, |liretim|, |liretim|, []~False, |liretim|, |liretum|, ['change  -back', 'change  -round']

898: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

902: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudym|, ['change  -round']

906: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

907: True, |nqbetim|, |nqbetim|, []~False, |nqbetim|, |nqbetwm|, ['change  -back']

920: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

923: True, |meSruhat|, |meSruhat|, []~False, |meSruhat|, |meSryhat|, ['change stem +back']

925: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mevDudaatum|, ['change  -back', 'change  -round']

948: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

951: True, |yDretim|, |yDretim|, []~False, |yDretim|, |yDretym|, ['change  -round']

953: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

955: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTwm|, ['change  -back']

978: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibum|, ['change  -back', 'change  -round']

980: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubim|, []

985: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bitatwm|, ['change stem +voi', 'change  -back']

988: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylgum|, ['change  -voi', 'change  -back', 'change  -round']

994: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

996: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputwm|, ['change  -back']

1000: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

1004: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefidym|, ['change  -round']

1011: True, |muasib|, |muasip|, ['change stem +voi']~False, |muasib|, |myasip|, ['change  +voi', 'change stem +back']

1017: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDim|, []

1020: True, |fajdaDwlwg|, |fajdaDwlwk|, ['change stem +voi']~False, |fajdaDwlwg|, |fajdaDwluk|, ['change  +voi', 'change stem -round']

1022: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistwm|, ['change  -back']

1026: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratim|, []

1027: True, |kibritim|, |kibritim|, []~False, |kibritim|, |kibritwm|, ['change  -back']

1030: True, |zerzevat|, |zerzevat|, []~False, |zerzevat|, |zerzqvat|, ['change stem -round']

1032: True, |kalafatim|, |kalafatwm|, ['change  -back']~False, |kalafatim|, |kalafatim|, []

1040: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

1041: True, |kazemat|, |kazemat|, []~False, |kazemat|, |kazomat|, ['change stem -back', 'change stem -round']

1050: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakim|, []

1053: True, |podysyetim|, |podysyetim|, []~False, |podysyetim|, |podysyetwm|, ['change  -back']

1056: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabim|, []

1057: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistwm|, ['change  -back']

1059: True, |myzaaheretim|, |myzaaheretim|, []~False, |myzaaheretim|, |mizaaheretim|, ['change stem +round']

1066: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbym|, ['change  -round']

1085: True, |syhuunetim|, |syhuunetim|, []~False, |syhuunetim|, |syhuunetwm|, ['change  -back']

1099: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokim|, []

1100: True, |kireDim|, |kireDim|, []~False, |kireDim|, |kireDum|, ['change  -back', 'change  -round']

1101: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |sirTim|, ['change stem +round']

1111: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatum|, ['change  -back', 'change  -round']

1124: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

1129: True, |kistim|, |kistim|, []~False, |kistim|, |kistwm|, ['change  -back']

1133: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1139: True, |balistig|, |balistik|, ['change stem +voi']~False, |balistig|, |balwstik|, ['change  +voi', 'change stem -back']

1157: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1169: True, |TerTqp|, |TerTqp|, []~False, |TerTqp|, |TerTop|, ['change stem -back']

1170: True, |kemijetim|, |kemijetim|, []~False, |kemijetim|, |kemijetwm|, ['change  -back']

1174: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

1177: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydwm|, ['change  -back']

1182: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

1184: True, |ligim|, |ligim|, []~False, |ligim|, |ligym|, ['change  -round']

1186: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaDim|, []

1194: True, |adedim|, |adedim|, []~False, |adedim|, |adedwm|, ['change  -back']

1205: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasebatim|, []

1223: True, |hititim|, |hititim|, []~False, |hititim|, |hititwm|, ['change  -back']

1229: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

1230: True, |kyvet|, |kyvet|, []~False, |kyvet|, |kyvqt|, ['change stem -round']

