Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 237
0: True, |menenZit|, |menenZit|, []~t~["False, |menenZit|, |monenSit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |monenZit|, ['change stem -back', 'change stem -round']", "False, |menenZit|, |mqnenZit|, ['change stem -round']", "False, |menenZit|, |menenZwt|, ['change stem -back']", "False, |menenZit|, |menenZwd|, ['change stem -voi', 'change stem -back']", "False, |menenZit|, |menenZut|, ['change stem -back', 'change stem -round']", "False, |menenZit|, |menonZid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |menenZyd|, ['change stem -voi', 'change stem -round']", "False, |menenZit|, |menqnZit|, ['change stem -round']", "False, |menenZit|, |menenZid|, ['change stem -voi']", "False, |menenZit|, |menenSut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |menenSit|, ['change stem +voi']", "False, |menenZit|, |menenZyt|, ['change stem -round']", "False, |menenZit|, |mqnenZid|, ['change stem -voi', 'change stem -round']", "False, |menenZit|, |mqnenSit|, ['change stem +voi', 'change stem -round']", "False, |menenZit|, |menonSit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |menqnZid|, ['change stem -voi', 'change stem -round']", "False, |menenZit|, |menenSyt|, ['change stem +voi', 'change stem -round']", "False, |menenZit|, |menenZud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |monenZid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |menqnSit|, ['change stem +voi', 'change stem -round']", "False, |menenZit|, |menenSwt|, ['change stem +voi', 'change stem -back']", "False, |menenZit|, |menonZit|, ['change stem -back', 'change stem -round']"]

1: True, |kot|, |kot|, []~t~["False, |kot|, |kqt|, ['change stem +back']", "False, |kot|, |ket|, ['change stem +round', 'change stem +back']"]

4: True, |ezijetim|, |ezijetim|, []~t~["False, |ezijetim|, |ezijetym|, ['change  -round']"]
28: True, |sahiplig|, |sahiplik|, ['change stem +voi']~False, |sahiplig|, |sahwplik|, ['change  +voi', 'change stem -back']

29: True, |mySevvikim|, |mySevvikim|, []~t~["False, |mySevvikim|, |mySefvikim|, ['change stem +voi']", "False, |mySevvikim|, |mySevfikim|, ['change stem +voi']"]

39: True, |nesiDim|, |nesiDim|, []~t~["False, |nesiDim|, |nesiTim|, ['change stem +voi']"]

60: True, |kymbet|, |kymbet|, []~False, |kymbet|, |kumbet|, ['change stem -back']

67: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDim|, []

82: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapim|, []

97: True, |kuvartetim|, |kuvartetim|, []~False, |kuvartetim|, |kuvartetwm|, ['change  -back']

113: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobim|, []

114: True, |muamelaatim|, |muamelaatwm|, ['change  -back']~t~["False, |muamelaatim|, |muamelaatum|, ['change  -back', 'change  -round']"]

125: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komandwtim|, ['change stem -back']

130: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukym|, ['change  -round']

132: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

133: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~t~["False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']"]

139: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

149: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDwm|, ['change  -back']

154: True, |myteaddit|, |myteaddit|, []~False, |myteaddit|, |miteaddit|, ['change stem +round']

155: True, |ergeTim|, |ergeTim|, []~False, |ergeTim|, |ergeTum|, ['change  -back', 'change  -round']

156: True, |turb|, |turp|, ['change stem +voi']~False, |turb|, |turb|, []

162: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

163: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tapiatim|, ['change stem +voi']

166: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazwb|, ['change stem -back']

168: True, |mystenidim|, |mystenidim|, []~False, |mystenidim|, |mystenitim|, ['change stem +voi']

169: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

174: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDwm|, ['change  -back']

175: True, |Surub|, |Surup|, ['change stem +voi']~False, |Surub|, |Surub|, []

205: True, |maabaadim|, |maabaadwm|, ['change  -back']~False, |maabaadim|, |maabaatim|, ['change  +voi']

208: True, |fotoZenig|, |fotoZenik|, ['change stem +voi']~False, |fotoZenig|, |fotoZenig|, []

209: True, |Titlembik|, |Titlembik|, []~False, |Titlembik|, |Titlempik|, ['change stem +voi']

216: True, |kyb|, |kyp|, ['change stem +voi']~False, |kyb|, |kup|, ['change  +voi', 'change stem -back']

217: True, |nebatim|, |nebatwm|, ['change  -back']~False, |nebatim|, |nebatim|, []

235: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

237: True, |kazuulet|, |kazuulet|, []~False, |kazuulet|, |kazuwlet|, ['change stem +round']

238: True, |levend|, |levent|, ['change stem +voi']~False, |levend|, |levend|, []

245: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |opeliskim|, ['change stem +voi']

249: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatum|, ['change  -back', 'change  -round']

264: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudim|, []

265: True, |myntahabim|, |myntahabwm|, ['change  -back']~False, |myntahabim|, |myntahapum|, ['change  +voi', 'change  -back', 'change  -round']

267: True, |haftalwg|, |haftalwk|, ['change stem +voi']~False, |haftalwg|, |haftalwg|, []

269: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maabaajidwm|, ['change  -back']

270: True, |margarit|, |margarit|, []~False, |margarit|, |markarit|, ['change stem +voi']

290: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haSaratim|, []

296: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkwm|, ['change  -back']

301: True, |muaSeretim|, |muaSeretim|, []~False, |muaSeretim|, |muaSeretum|, ['change  -back', 'change  -round']

321: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatim|, []

324: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

326: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

331: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipum|, ['change  -back', 'change  -round']

334: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvatim|, []

343: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

349: True, |kwvanD|, |kwvanT|, ['change  +voi']~False, |kwvanD|, |kwvanD|, []

364: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaatelmevtim|, ['change stem +voi']

365: True, |ahbab|, |ahbap|, ['change stem +voi']~False, |ahbab|, |ahbab|, []

382: True, |kontratim|, |kontratwm|, ['change  -back']~False, |kontratim|, |kontratum|, ['change  -back', 'change  -round']

384: True, |dretnot|, |dretnot|, []~False, |dretnot|, |tretnot|, ['change stem +voi']

390: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutwm|, ['change  -back']

391: True, |derdim|, |derdim|, []~False, |derdim|, |derdum|, ['change  -back', 'change  -round']

392: True, |ahSab|, |ahSap|, ['change stem +voi']~False, |ahSab|, |ahSab|, []

393: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |naspim|, ['change  +voi']

418: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobwm|, ['change  -back']

427: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartum|, ['change  -back', 'change  -round']

429: True, |zarb|, |zarp|, ['change stem +voi']~False, |zarb|, |zarb|, []

430: True, |kazuuletim|, |kazuuletim|, []~False, |kazuuletim|, |kasuwletim|, ['change stem +voi', 'change stem +round']

442: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytwm|, ['change  -back']

447: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTym|, ['change  -round']

461: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

508: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdim|, []

512: True, |Dyyretim|, |Dyyretim|, []~False, |Dyyretim|, |Dyyretum|, ['change  -back', 'change  -round']

538: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

539: True, |terekkyb|, |terekkyp|, ['change stem +voi']~False, |terekkyb|, |terekkup|, ['change  +voi', 'change stem -back']

553: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

554: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

557: True, |tuvaletim|, |tuvaletim|, []~False, |tuvaletim|, |tuvaletum|, ['change  -back', 'change  -round']

558: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

564: True, |beSaaretim|, |beSaaretim|, []~False, |beSaaretim|, |beSaaretwm|, ['change  -back']

617: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDwm|, ['change  -back']

621: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhuratim|, []

631: True, |gasb|, |gasp|, ['change stem +voi']~False, |gasb|, |gasb|, []

636: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwpuTukwm|, ['change stem +voi', 'change  -back']

649: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

667: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

671: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubwm|, ['change  -back']

673: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistum|, ['change  -back', 'change  -round']

688: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

690: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubwm|, ['change  -back']

704: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringum|, ['change  -back', 'change  -round']

741: True, |ferd|, |fert|, ['change stem +voi']~False, |ferd|, |ferd|, []

742: True, |servet|, |servet|, []~False, |servet|, |serfet|, ['change stem +voi']

743: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubwm|, ['change  -back']

745: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDum|, ['change  -back', 'change  -round']

754: True, |ittihaadim|, |ittihaadwm|, ['change  -back']~False, |ittihaadim|, |ittihaatwm|, ['change  +voi', 'change  -back']

755: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutwm|, ['change  -back']

759: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

763: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

768: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatym|, ['change  -round']

769: True, |tesaanyd|, |tesaanyt|, ['change stem +voi']~False, |tesaanyd|, |tesaanyd|, []

775: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anektotwm|, ['change stem +voi', 'change  -back']

776: True, |huSuunet|, |huSuunet|, []~False, |huSuunet|, |huSuunqt|, ['change stem -round']

781: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaTwm|, ['change  +voi', 'change  -back']

785: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

786: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

795: True, |tombag|, |tombak|, ['change stem +voi']~False, |tombag|, |tombag|, []

804: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |mynaasepetum|, ['change stem +voi', 'change  -back', 'change  -round']

812: True, |holding|, |holdink|, ['change stem +voi']~False, |holding|, |hqlding|, ['change stem +back']

813: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morkwm|, ['change  +voi', 'change  -back']

818: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

825: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkwm|, ['change  -back']

857: True, |ard|, |art|, ['change stem +voi']~False, |ard|, |ard|, []

883: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaapum|, ['change  +voi', 'change  -back', 'change  -round']

889: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

901: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

913: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatum|, ['change  -back', 'change  -round']

915: True, |rivaajetim|, |rivaajetim|, []~False, |rivaajetim|, |rivaajetwm|, ['change  -back']

916: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkwm|, ['change  -back']

918: True, |kalafatim|, |kalafatwm|, ['change  -back']~False, |kalafatim|, |kalafatim|, []

941: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybwm|, ['change  -back']

943: True, |muhalefetim|, |muhalefetim|, []~False, |muhalefetim|, |muhalefetym|, ['change  -round']

946: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkym|, ['change  -round']

947: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaDim|, []

959: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDwtim|, ['change stem +round']

964: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekum|, ['change  -back', 'change  -round']

970: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydwm|, ['change  -back']

971: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistym|, ['change  -round']

974: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

986: True, |kwjag|, |kwjak|, ['change stem +voi']~False, |kwjag|, |kwjag|, []

1019: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydwm|, ['change  -back']

1022: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingym|, ['change  -round']

1032: True, |hiitaabim|, |hiitaabwm|, ['change  -back']~False, |hiitaabim|, |hiitaabim|, []

1034: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutwm|, ['change  -back']

1038: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatum|, ['change  -back', 'change  -round']

1044: True, |burD|, |burT|, ['change  +voi']~False, |burD|, |burD|, []

1047: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikapwm|, ['change  +voi', 'change  -back']

1085: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdum|, ['change  -back', 'change  -round']

1098: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatim|, []

1140: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundwm|, ['change  -back']

1142: True, |Teleng|, |Telenk|, ['change stem +voi']~False, |Teleng|, |Teleng|, []

1147: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temdidum|, ['change  -back', 'change  -round']

1149: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1164: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingym|, ['change  -round']

1165: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girtabim|, ['change stem +voi']

1180: True, |tiLavetim|, |tiLavetim|, []~False, |tiLavetim|, |tiLavetwm|, ['change  -back']

1186: True, |raund|, |raunt|, ['change stem +voi']~False, |raund|, |raund|, []

1189: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

1218: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

1221: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesibwm|, ['change  -back']

1246: True, |lezzetim|, |lezzetim|, []~False, |lezzetim|, |leszetim|, ['change stem +voi']

1261: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

1264: True, |teSvikim|, |teSvikim|, []~False, |teSvikim|, |teSvikum|, ['change  -back', 'change  -round']

1270: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobim|, []

1275: True, |Sahadetim|, |Sahadetim|, []~False, |Sahadetim|, |Sahadetum|, ['change  -back', 'change  -round']

1299: True, |niSaabureg|, |niSaaburek|, ['change stem +voi']~False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

1322: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1323: True, |paketim|, |paketim|, []~False, |paketim|, |paketym|, ['change  -round']

1334: True, |istenD|, |istenT|, ['change  +voi']~False, |istenD|, |istenD|, []

1344: True, |redingot|, |redingot|, []~False, |redingot|, |retingot|, ['change stem +voi']

1369: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astigmatum|, ['change  -back', 'change  -round']

1402: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

1418: True, |band|, |bant|, ['change stem +voi']~False, |band|, |band|, []

1421: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

1422: True, |evLaadim|, |evLaadwm|, ['change  -back']~False, |evLaadim|, |evLaatwm|, ['change  +voi', 'change  -back']

1427: True, |fijong|, |fijonk|, ['change stem +voi']~False, |fijong|, |fijong|, []

1429: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrapwm|, ['change  +voi', 'change  -back']

1437: True, |sefaaretim|, |sefaaretim|, []~False, |sefaaretim|, |sefaaretwm|, ['change  -back']

1448: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

1459: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakimijetwm|, ['change  -back']

1463: True, |fwtratim|, |fwtratwm|, ['change  -back']~False, |fwtratim|, |fwtratim|, []

1467: True, |elementim|, |elementim|, []~False, |elementim|, |elementum|, ['change  -back', 'change  -round']

1484: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

1503: True, |mySaahid|, |mySaahit|, ['change stem +voi']~False, |mySaahid|, |mySaahwt|, ['change  +voi', 'change stem -back']

1505: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

1562: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

1588: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbizatwm|, ['change stem -voi', 'change  -back']

1599: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

1611: True, |hurD|, |hurT|, ['change  +voi']~False, |hurD|, |hurD|, []

1612: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakum|, ['change  -back', 'change  -round']

1619: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinTim|, ['change stem +voi']

1680: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

1684: True, |muZig|, |muZik|, ['change stem +voi']~False, |muZig|, |muZyk|, ['change  +voi', 'change stem -round']

1685: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

1686: True, |rengim|, |rengim|, []~False, |rengim|, |rengwm|, ['change  -back']

1693: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatim|, []

1694: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrengwm|, ['change  -back']

1702: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

1724: True, |derd|, |dert|, ['change stem +voi']~False, |derd|, |derd|, []

1730: True, |edatim|, |edatwm|, ['change  -back']~False, |edatim|, |etatwm|, ['change stem +voi', 'change  -back']

1746: True, |buketim|, |buketim|, []~False, |buketim|, |buketwm|, ['change  -back']

1750: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |tikim|, ['change stem +back']

