Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 264
0: True, |Torab|, |Torap|, ['change stem +voi']~t~["False, |Torab|, |Tqrab|, ['change stem +back']", "False, |Torab|, |Terap|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |Torab|, |Terab|, ['change stem +round', 'change stem +back']", 'False, |Torab|, |Torab|, []', "False, |Torab|, |Dorab|, ['change stem -voi']", "False, |Torab|, |Derab|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |Torab|, |Tqrap|, ['change  +voi', 'change stem +back']", "False, |Torab|, |Dqrab|, ['change stem -voi', 'change stem +back']"]

1: True, |swrwg|, |swrwk|, ['change stem +voi']~t~["False, |swrwg|, |zwrwg|, ['change stem -voi']", "False, |swrwg|, |surwk|, ['change  +voi', 'change stem -round']", "False, |swrwg|, |zurwg|, ['change stem -voi', 'change stem -round']", "False, |swrwg|, |surwg|, ['change stem -round']", 'False, |swrwg|, |swrwg|, []', "False, |swrwg|, |zwrug|, ['change stem -voi', 'change stem -round']", "False, |swrwg|, |swruk|, ['change  +voi', 'change stem -round']", "False, |swrwg|, |swrug|, ['change stem -round']"]

2: True, |kakim|, |kakwm|, ['change  -back']~t~['False, |kakim|, |kakim|, []', "False, |kakim|, |kakym|, ['change  -round']", "False, |kakim|, |kakum|, ['change  -back', 'change  -round']"]

3: True, |niimetim|, |niimetim|, []~t~["False, |niimetim|, |nyimetim|, ['change stem -round']", "False, |niimetim|, |niimetym|, ['change  -round']", "False, |niimetim|, |niymetim|, ['change stem -round']", "False, |niimetim|, |niumetim|, ['change stem -back', 'change stem -round']", "False, |niimetim|, |niimetum|, ['change  -back', 'change  -round']", "False, |niimetim|, |nuimetim|, ['change stem -back', 'change stem -round']", "False, |niimetim|, |nwimetim|, ['change stem -back']", "False, |niimetim|, |niimetwm|, ['change  -back']", "False, |niimetim|, |niwmetim|, ['change stem -back']", "False, |niimetim|, |niimotim|, ['change stem -back', 'change stem -round']", "False, |niimetim|, |niimqtim|, ['change stem -round']"]

4: True, |Dip|, |Dip|, []~t~["False, |Dip|, |Tip|, ['change stem +voi']", "False, |Dip|, |Dwp|, ['change stem -back']", "False, |Dip|, |Twp|, ['change stem +voi', 'change stem -back']"]

5: True, |semtim|, |semtim|, []~t~["False, |semtim|, |semtwm|, ['change  -back']"]
69: True, |suDug|, |suDuk|, ['change stem +voi']~False, |suDug|, |syDuk|, ['change  +voi', 'change stem +back']

75: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulupim|, ['change  +voi', 'change stem -back']

77: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tevratim|, []

79: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

82: True, |bwdwg|, |bwdwk|, ['change stem +voi']~False, |bwdwg|, |bwdwg|, []

84: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapim|, []

92: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijonkwm|, ['change  +voi', 'change  -back']

111: True, |muakkib|, |muakkip|, ['change stem +voi']~False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

113: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampim|, []

116: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

119: True, |iTit|, |iTit|, []~False, |iTit|, |iTyt|, ['change stem -round']

124: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudwm|, ['change  -back']

127: True, |hazwrDevab|, |hazwrDevap|, ['change stem +voi']~False, |hazwrDevab|, |hazwrDqvab|, ['change stem -round']

129: True, |kasvetim|, |kasvetim|, []~False, |kasvetim|, |kasfetim|, ['change stem +voi']

131: True, |bilezig|, |bilezik|, ['change stem +voi']~False, |bilezig|, |bylezik|, ['change  +voi', 'change stem -round']

140: True, |inkwlaabim|, |inkwlaabwm|, ['change  -back']~False, |inkwlaabim|, |inkwlaabim|, []

141: True, |ilgeTim|, |ilgeTim|, []~False, |ilgeTim|, |ilgeTum|, ['change  -back', 'change  -round']

151: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSapwm|, ['change  +voi', 'change  -back']

155: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |pqdisyetim|, ['change stem +back']

161: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutwm|, ['change  -back']

170: True, |iirad|, |iirat|, ['change stem +voi']~False, |iirad|, |iirad|, []

175: True, |ringim|, |ringim|, []~False, |ringim|, |ringwm|, ['change  -back']

187: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDifertym|, ['change stem +voi', 'change  -round']

188: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputim|, []

189: True, |kojaDag|, |kojaDak|, ['change stem +voi']~False, |kojaDag|, |kojaDag|, []

208: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistwm|, ['change  -back']

210: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

215: True, |Lastig|, |Lastik|, ['change stem +voi']~False, |Lastig|, |Lastyk|, ['change  +voi', 'change stem -round']

222: True, |tunD|, |tunT|, ['change  +voi']~False, |tunD|, |tunD|, []

233: True, |syt|, |syt|, []~False, |syt|, |sit|, ['change stem +round']

236: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrtym|, ['change  +voi', 'change  -round']

238: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutwm|, ['change  -back']

239: True, |evLaadim|, |evLaadwm|, ['change  -back']~False, |evLaadim|, |evLaadym|, ['change  -round']

242: True, |veLaajetim|, |veLaajetim|, []~False, |veLaajetim|, |veLaajetwm|, ['change  -back']

246: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

248: True, |tiLavetim|, |tiLavetim|, []~False, |tiLavetim|, |tiLavetum|, ['change  -back', 'change  -round']

249: True, |bylend|, |bylent|, ['change stem +voi']~False, |bylend|, |bylend|, []

253: True, |isaabet|, |isaabet|, []~False, |isaabet|, |isaapet|, ['change stem +voi']

256: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

263: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

267: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natiralistim|, ['change stem +round']

286: True, |grotesk|, |grotesk|, []~False, |grotesk|, |krotesk|, ['change stem +voi']

298: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupym|, ['change  -round']

311: True, |taahyd|, |taahyt|, ['change stem +voi']~False, |taahyd|, |taahyd|, []

313: True, |teldolab|, |teldolap|, ['change stem +voi']~False, |teldolab|, |teltolab|, ['change stem +voi']

320: True, |jenilig|, |jenilik|, ['change stem +voi']~False, |jenilig|, |jenylik|, ['change  +voi', 'change stem -round']

322: True, |antartik|, |antartik|, []~False, |antartik|, |antartwk|, ['change stem -back']

335: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesipim|, ['change stem +voi']

340: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatim|, []

342: True, |tojlug|, |tojluk|, ['change stem +voi']~False, |tojlug|, |tojlug|, []

346: True, |vazijetim|, |vazijetim|, []~False, |vazijetim|, |vazwjetim|, ['change stem -back']

349: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

352: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibum|, ['change  -back', 'change  -round']

354: True, |ahbaabim|, |ahbaabwm|, ['change  -back']~False, |ahbaabim|, |ahbaapim|, ['change  +voi']

363: True, |TekeDeg|, |TekeDek|, ['change stem +voi']~False, |TekeDeg|, |TqkeDek|, ['change  +voi', 'change stem -round']

367: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

375: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkym|, ['change  -round']

376: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kiTim|, ['change stem +back']

377: True, |hyrmetim|, |hyrmetim|, []~False, |hyrmetim|, |hyrmetwm|, ['change  -back']

379: True, |rind|, |rint|, ['change stem +voi']~False, |rind|, |rind|, []

401: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

402: True, |jek|, |jek|, []~False, |jek|, |jqk|, ['change stem -round']

404: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutym|, ['change  -round']

443: True, |ipim|, |ipim|, []~False, |ipim|, |ipum|, ['change  -back', 'change  -round']

445: True, |ortalwg|, |ortalwk|, ['change stem +voi']~False, |ortalwg|, |ortalik|, ['change  +voi', 'change stem +back']

462: True, |fytuhat|, |fytuhat|, []~False, |fytuhat|, |vytuhat|, ['change stem -voi']

463: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

476: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaapwm|, ['change  +voi', 'change  -back']

477: True, |kesaafetim|, |kesaafetim|, []~False, |kesaafetim|, |kesaavetim|, ['change stem -voi']

479: True, |myejjetim|, |myejjetim|, []~False, |myejjetim|, |myqjjetim|, ['change stem -round']

494: True, |fwrt|, |fwrt|, []~False, |fwrt|, |firt|, ['change stem +back']

512: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydwm|, ['change  -back']

517: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatim|, []

519: True, |saffetim|, |saffetim|, []~False, |saffetim|, |saffetym|, ['change  -round']

524: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukwm|, ['change  -back']

545: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

550: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutym|, ['change  -round']

569: True, |linjidim|, |linjidim|, []~False, |linjidim|, |linjitim|, ['change stem +voi']

574: True, |iizaD|, |iizaT|, ['change  +voi']~False, |iizaD|, |iizaD|, []

582: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

591: True, |eSarb|, |eSarp|, ['change stem +voi']~False, |eSarb|, |eSarb|, []

599: True, |havwrkwraft|, |havwrkwraft|, []~False, |havwrkwraft|, |hafwrkwraft|, ['change stem +voi']

615: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakim|, []

618: True, |muhik|, |muhik|, []~False, |muhik|, |muhyk|, ['change stem -round']

621: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaTwm|, ['change  +voi', 'change  -back']

623: True, |Tqp|, |Tqp|, []~False, |Tqp|, |Top|, ['change stem -back']

646: True, |haraD|, |haraT|, ['change  +voi']~False, |haraD|, |haraD|, []

650: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaTwm|, ['change  +voi', 'change  -back']

652: True, |kasab|, |kasap|, ['change stem +voi']~False, |kasab|, |kasab|, []

667: True, |zevk|, |zevk|, []~False, |zevk|, |zefk|, ['change stem +voi']

675: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

676: True, |munkalib|, |munkalip|, ['change stem +voi']~False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

679: True, |Kaatib|, |Kaatip|, ['change stem +voi']~False, |Kaatib|, |Kaatyp|, ['change  +voi', 'change stem -round']

689: True, |harD|, |harT|, ['change  +voi']~False, |harD|, |harD|, []

703: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

705: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatim|, []

707: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaltwraDwm|, ['change stem +voi', 'change  -back']

710: True, |aDaajib|, |aDaajip|, ['change stem +voi']~False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

715: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatym|, ['change  -round']

717: True, |zilletim|, |zilletim|, []~False, |zilletim|, |zilletwm|, ['change  -back']

735: True, |fosfatim|, |fosfatwm|, ['change  -back']~False, |fosfatim|, |fosfatim|, []

739: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSidwm|, ['change  -back']

740: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubim|, []

744: True, |tiroit|, |tiroit|, []~False, |tiroit|, |turoit|, ['change stem -back', 'change stem -round']

752: True, |holding|, |holdink|, ['change stem +voi']~False, |holding|, |holding|, []

762: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutwm|, ['change  -back']

764: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

767: True, |kwraDag|, |kwraDak|, ['change stem +voi']~False, |kwraDag|, |kiraDak|, ['change  +voi', 'change stem +back']

769: True, |milletim|, |milletim|, []~False, |milletim|, |milletym|, ['change  -round']

773: True, |TevirgeT|, |TevirgeT|, []~False, |TevirgeT|, |TevirkeT|, ['change stem +voi']

777: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabim|, []

779: True, |kwrlangwD|, |kwrlangwT|, ['change  +voi']~False, |kwrlangwD|, |kwrlangwD|, []

781: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliTwm|, ['change stem +voi', 'change  -back']

790: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotim|, []

791: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTum|, ['change  -back', 'change  -round']

792: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabim|, []

795: True, |Titim|, |Titim|, []~False, |Titim|, |Titwm|, ['change  -back']

806: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubim|, []

807: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditum|, ['change  -back', 'change  -round']

816: True, |hykyymetim|, |hykyymetim|, []~False, |hykyymetim|, |hykuymetim|, ['change stem -back']

819: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |kwraatim|, []

821: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDwm|, ['change  -back']

826: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |dwpatwpwm|, ['change stem -voi', 'change  -back']

828: True, |teSehhyd|, |teSehhyt|, ['change stem +voi']~False, |teSehhyd|, |teSqhhyt|, ['change  +voi', 'change stem -round']

833: True, |dyetim|, |dyetim|, []~False, |dyetim|, |dietim|, ['change stem +round']

861: True, |yrkeg|, |yrkek|, ['change stem +voi']~False, |yrkeg|, |yrkqk|, ['change  +voi', 'change stem -round']

868: True, |myteahhidim|, |myteahhidim|, []~False, |myteahhidim|, |myteahhitim|, ['change stem +voi']

872: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdyjotim|, ['change stem -round']

873: True, |istimbot|, |istimbot|, []~False, |istimbot|, |istumbot|, ['change stem -back', 'change stem -round']

901: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

910: True, |taGallyb|, |taGallyp|, ['change stem +voi']~False, |taGallyb|, |taGallyb|, []

933: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

949: True, |pwrwldag|, |pwrwldak|, ['change stem +voi']~False, |pwrwldag|, |pwrildak|, ['change  +voi', 'change stem +back']

952: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDym|, ['change  -round']

955: True, |gynlyg|, |gynlyk|, ['change stem +voi']~False, |gynlyg|, |gynluk|, ['change  +voi', 'change stem -back']

967: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

974: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

975: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTym|, ['change  -round']

1026: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

1047: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

1053: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontym|, ['change  -round']

1092: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskym|, ['change  -round']

1105: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fykim|, ['change  +voi']

1114: True, |bullag|, |bullak|, ['change stem +voi']~False, |bullag|, |bullag|, []

1124: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesebym|, ['change  -round']

1127: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

1195: True, |muuDid|, |muuDit|, ['change stem +voi']~False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

1204: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatim|, []

1205: True, |memaalig|, |memaalik|, ['change stem +voi']~False, |memaalig|, |memaalwk|, ['change  +voi', 'change stem -back']

1220: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellidim|, ['change stem +round']

1222: True, |myStereg|, |mySterek|, ['change stem +voi']~False, |myStereg|, |myStqrek|, ['change  +voi', 'change stem -round']

1225: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentum|, ['change  -back', 'change  -round']

1245: True, |inkwwLab|, |inkwwLap|, ['change stem +voi']~False, |inkwwLab|, |inkwiLap|, ['change  +voi', 'change stem +back']

1283: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1333: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDypim|, ['change stem +voi', 'change stem -round']

1335: True, |istintaD|, |istintaT|, ['change  +voi']~False, |istintaD|, |istintaD|, []

1371: True, |qzet|, |qzet|, []~False, |qzet|, |ezet|, ['change stem +round']

1396: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

1402: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

1432: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDybim|, ['change stem -round']

1434: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

1442: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

1443: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

1450: True, |beraatim|, |beraatwm|, ['change  -back']~False, |beraatim|, |beraatym|, ['change  -round']

1479: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkwm|, ['change  -back']

1484: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladim|, []

1494: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

1499: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaabyt|, ['change stem -round']

1501: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

1503: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaazijatim|, []

1509: True, |memleketim|, |memleketim|, []~False, |memleketim|, |memleketym|, ['change  -round']

1514: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodim|, []

1517: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikum|, ['change  -back', 'change  -round']

1522: True, |pigment|, |pigment|, []~False, |pigment|, |pikment|, ['change stem +voi']

1523: True, |ineg|, |inek|, ['change stem +voi']~False, |ineg|, |ineg|, []

1539: True, |dqrdajag|, |dqrdajak|, ['change stem +voi']~False, |dqrdajag|, |derdajak|, ['change  +voi', 'change stem +round']

1553: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutwm|, ['change  -back']

1591: True, |kontwrpLag|, |kontwrpLak|, ['change stem +voi']~False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

1600: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

1641: True, |myStemiLat|, |myStemiLat|, []~False, |myStemiLat|, |myStqmiLat|, ['change stem -round']

1642: True, |hotbehot|, |hotbehot|, []~False, |hotbehot|, |hotbqhot|, ['change stem -round']

1649: True, |mysnedim|, |mysnedim|, []~False, |mysnedim|, |misnedim|, ['change stem +round']

1693: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

