Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 367
0: True, |alwg|, |alwk|, ['change stem +voi']~t~["False, |alwg|, |alig|, ['change stem +back']", "False, |alwg|, |aluk|, ['change  +voi', 'change stem -round']", "False, |alwg|, |alik|, ['change  +voi', 'change stem +back']", "False, |alwg|, |alug|, ['change stem -round']", "False, |alwg|, |alyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |alwg|, |alyg|, ['change stem +back', 'change stem -round']", 'False, |alwg|, |alwg|, []']

1: True, |turunD|, |turunT|, ['change  +voi']~t~["False, |turunD|, |turynD|, ['change stem +back']", "False, |turunD|, |dwrunD|, ['change stem -voi', 'change stem +round']", "False, |turunD|, |turwnD|, ['change stem +round']", "False, |turunD|, |twrunD|, ['change stem +round']", "False, |turunD|, |turinD|, ['change stem +round', 'change stem +back']", "False, |turunD|, |turinT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |dirunD|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |turwnT|, ['change  +voi', 'change stem +round']", "False, |turunD|, |tyrunD|, ['change stem +back']", "False, |turunD|, |twrunT|, ['change  +voi', 'change stem +round']", "False, |turunD|, |durwnD|, ['change stem -voi', 'change stem +round']", "False, |turunD|, |turynT|, ['change  +voi', 'change stem +back']", "False, |turunD|, |durunD|, ['change stem -voi']", "False, |turunD|, |tirunT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |tyrunT|, ['change  +voi', 'change stem +back']", 'False, |turunD|, |turunD|, []', "False, |turunD|, |dyrunD|, ['change stem -voi', 'change stem +back']", "False, |turunD|, |durynD|, ['change stem -voi', 'change stem +back']", "False, |turunD|, |durinD|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |tirunD|, ['change stem +round', 'change stem +back']"]

2: True, |Serbetim|, |Serbetim|, []~t~["False, |Serbetim|, |Zqrbetim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Sorbedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Sorbetim|, ['change stem -back', 'change stem -round']", "False, |Serbetim|, |Serpqtim|, ['change stem +voi', 'change stem -round']", "False, |Serbetim|, |Serbodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Zerbetwm|, ['change stem -voi', 'change  -back']", "False, |Serbetim|, |Serbotim|, ['change stem -back', 'change stem -round']", "False, |Serbetim|, |Serpetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Zerbetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Serbqdim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Zerbotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Serbedym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Sorpetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Serpetym|, ['change stem +voi', 'change  -round']", "False, |Serbetim|, |Serpotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Serbqtim|, ['change stem -round']", "False, |Serbetim|, |Serpetim|, ['change stem +voi']", "False, |Serbetim|, |Zerbetym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Serbedim|, ['change stem -voi']", "False, |Serbetim|, |Serbetwm|, ['change  -back']", "False, |Serbetim|, |Sqrpetim|, ['change stem +voi', 'change stem -round']", "False, |Serbetim|, |Serbedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Sqrbedim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Serbedwm|, ['change stem -voi', 'change  -back']", "False, |Serbetim|, |Serbetym|, ['change  -round']", "False, |Serbetim|, |Zerbqtim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Serbetum|, ['change  -back', 'change  -round']", "False, |Serbetim|, |Zorbetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Zerbetim|, ['change stem -voi']", "False, |Serbetim|, |Serpetwm|, ['change stem +voi', 'change  -back']", "False, |Serbetim|, |Sqrbetim|, ['change stem -round']"]

3: True, |gurub|, |gurup|, ['change stem +voi']~t~["False, |gurub|, |gurwb|, ['change stem +round']", "False, |gurub|, |kurub|, ['change stem +voi']", "False, |gurub|, |kwrub|, ['change stem +voi', 'change stem +round']", "False, |gurub|, |gwrub|, ['change stem +round']", "False, |gurub|, |kurwb|, ['change stem +voi', 'change stem +round']", "False, |gurub|, |gwrup|, ['change  +voi', 'change stem +round']", "False, |gurub|, |gurwp|, ['change  +voi', 'change stem +round']", 'False, |gurub|, |gurub|, []']

4: True, |Sakaavetim|, |Sakaavetim|, []~t~["False, |Sakaavetim|, |Sakaavetwm|, ['change  -back']", "False, |Sakaavetim|, |Zakaavetwm|, ['change stem -voi', 'change  -back']", "False, |Sakaavetim|, |Sakaavedwm|, ['change stem -voi', 'change  -back']", "False, |Sakaavetim|, |Zakaavetim|, ['change stem -voi']", "False, |Sakaavetim|, |Sakaafetwm|, ['change stem +voi', 'change  -back']", "False, |Sakaavetim|, |Sakaafetim|, ['change stem +voi']", "False, |Sakaavetim|, |Sagaavetwm|, ['change stem -voi', 'change  -back']", "False, |Sakaavetim|, |Sakaavedim|, ['change stem -voi']", "False, |Sakaavetim|, |Sagaavetim|, ['change stem -voi']"]

5: True, |mySrik|, |mySrik|, []~t~["False, |mySrik|, |mySrwk|, ['change stem -back']", "False, |mySrik|, |mySrwg|, ['change stem -voi', 'change stem -back']", "False, |mySrik|, |mySrig|, ['change stem -voi']", "False, |mySrik|, |muSrik|, ['change stem -back']", "False, |mySrik|, |muSrig|, ['change stem -voi', 'change stem -back']"]

6: True, |mejmenet|, |mejmenet|, []~t~["False, |mejmenet|, |mejmened|, ['change stem -voi']"]
191: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtum|, ['change  -back', 'change  -round']

193: True, |gijinig|, |gijinik|, ['change stem +voi']~t~["False, |gijinig|, |kijinig|, ['change stem +voi']"]

199: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdetim|, ['change stem +voi']

205: True, |kyttedeg|, |kyttedek|, ['change stem +voi']~False, |kyttedeg|, |kyttedeg|, []

210: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreTim|, ['change stem +voi']

211: True, |kabalag|, |kabalak|, ['change stem +voi']~False, |kabalag|, |kapalag|, ['change stem +voi']

223: True, |venedig|, |venedik|, ['change stem +voi']~False, |venedig|, |venedig|, []

224: True, |penDim|, |penDim|, []~False, |penDim|, |penTim|, ['change stem +voi']

227: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaapwm|, ['change  +voi', 'change  -back']

230: True, |dipTig|, |dipTik|, ['change stem +voi']~False, |dipTig|, |dipTig|, []

242: True, |girift|, |girift|, []~False, |girift|, |kirift|, ['change stem +voi']

244: True, |pullug|, |pulluk|, ['change stem +voi']~False, |pullug|, |pullug|, []

246: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |biszatum|, ['change stem +voi', 'change  -back', 'change  -round']

249: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

251: True, |bakraD|, |bakraT|, ['change  +voi']~False, |bakraD|, |bakraD|, []

260: True, |edibim|, |edibim|, []~False, |edibim|, |edibwm|, ['change  -back']

262: True, |ortaawrlwg|, |ortaawrlwk|, ['change stem +voi']~False, |ortaawrlwg|, |qrtaawrlwk|, ['change  +voi', 'change stem +back']

266: True, |asbestim|, |asbestim|, []~False, |asbestim|, |asbestwm|, ['change  -back']

279: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaTim|, ['change  +voi']

282: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

286: True, |mySfig|, |mySfik|, ['change stem +voi']~False, |mySfig|, |mySfyk|, ['change  +voi', 'change stem -round']

287: True, |myterekkib|, |myterekkip|, ['change stem +voi']~False, |myterekkib|, |myterekkib|, []

300: True, |serdim|, |serdim|, []~False, |serdim|, |sertim|, ['change stem +voi']

306: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutim|, []

307: True, |tombalag|, |tombalak|, ['change stem +voi']~False, |tombalag|, |tombalag|, []

310: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadum|, ['change  -back', 'change  -round']

311: True, |gqrmemezlig|, |gqrmemezlik|, ['change stem +voi']~t~["False, |gqrmemezlig|, |gqrmemeslig|, ['change stem +voi']"]

315: True, |Seametim|, |Seametim|, []~False, |Seametim|, |Seametum|, ['change  -back', 'change  -round']

318: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

321: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingwm|, ['change  -back']

328: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hadim|, ['change  -voi']

335: True, |istimbot|, |istimbot|, []~False, |istimbot|, |istwmbot|, ['change stem -back']

336: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratum|, ['change  -back', 'change  -round']

367: True, |mezijet|, |mezijet|, []~False, |mezijet|, |mesijet|, ['change stem +voi']

379: True, |istinad|, |istinat|, ['change stem +voi']~False, |istinad|, |istinad|, []

386: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

392: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtwm|, ['change  -back']

402: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |tominantim|, ['change stem +voi']

404: True, |taaDDyb|, |taaDDyp|, ['change stem +voi']~False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

411: True, |briTim|, |briTim|, []~False, |briTim|, |priTim|, ['change stem +voi']

412: True, |tebaaijet|, |tebaaijet|, []~False, |tebaaijet|, |debaaijet|, ['change stem -voi']

420: True, |zirzob|, |zirzop|, ['change stem +voi']~False, |zirzob|, |zirzob|, []

424: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

425: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutwm|, ['change  -back']

435: True, |mezelletim|, |mezelletim|, []~False, |mezelletim|, |mezelletwm|, ['change  -back']

443: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okim|, []

478: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstwm|, ['change  -back']

486: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhuratum|, ['change  -back', 'change  -round']

487: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubim|, []

488: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanatum|, ['change  -back', 'change  -round']

489: True, |edib|, |edip|, ['change stem +voi']~False, |edib|, |edwp|, ['change  +voi', 'change stem -back']

506: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaTim|, ['change  +voi']

512: True, |netim|, |netim|, []~False, |netim|, |netwm|, ['change  -back']

523: True, |mesnedim|, |mesnedim|, []~False, |mesnedim|, |mesnedwm|, ['change  -back']

533: True, |myziD|, |myziT|, ['change  +voi']~False, |myziD|, |myziD|, []

538: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTim|, []

549: True, |muaafakatim|, |muaafakatwm|, ['change  -back']~False, |muaafakatim|, |muaafakatum|, ['change  -back', 'change  -round']

561: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDwm|, ['change  -back']

567: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharTim|, ['change  +voi']

568: True, |Dihetim|, |Dihetim|, []~False, |Dihetim|, |Dihetwm|, ['change  -back']

592: True, |kalafatim|, |kalafatwm|, ['change  -back']~False, |kalafatim|, |kalafatim|, []

601: True, |tespitim|, |tespitim|, []~False, |tespitim|, |tespitwm|, ['change  -back']

605: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

608: True, |pigment|, |pigment|, []~False, |pigment|, |pikmqnt|, ['change stem +voi', 'change stem -round']

610: True, |isilig|, |isilik|, ['change stem +voi']~False, |isilig|, |isilig|, []

611: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

612: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

614: True, |dalgwD|, |dalgwT|, ['change  +voi']~False, |dalgwD|, |dalguT|, ['change  +voi', 'change stem -round']

625: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebwm|, ['change  -back']

632: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatim|, []

650: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutim|, []

651: True, |neDaabet|, |neDaabet|, []~False, |neDaabet|, |neDaabot|, ['change stem -back', 'change stem -round']

658: True, |semtim|, |semtim|, []~False, |semtim|, |semtwm|, ['change  -back']

661: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

663: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

664: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lijaakatim|, []

672: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

678: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

679: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

687: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

690: True, |giritim|, |giritim|, []~False, |giritim|, |giritym|, ['change  -round']

694: True, |feraasetim|, |feraasetim|, []~False, |feraasetim|, |feraasetwm|, ['change  -back']

709: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokim|, []

710: True, |jitig|, |jitik|, ['change stem +voi']~False, |jitig|, |jityk|, ['change  +voi', 'change stem -round']

712: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltwm|, ['change  -back']

714: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatim|, []

