Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 293
0: True, |fakatim|, |fakatwm|, ['change  -back']~t~['False, |fakatim|, |fakatim|, []', "False, |fakatim|, |fakadym|, ['change  -voi', 'change  -round']", "False, |fakatim|, |vakatim|, ['change stem -voi']", "False, |fakatim|, |vakatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fakatim|, |fakatym|, ['change  -round']", "False, |fakatim|, |vakatwm|, ['change stem -voi', 'change  -back']", "False, |fakatim|, |fagatwm|, ['change stem -voi', 'change  -back']", "False, |fakatim|, |fakadwm|, ['change  -voi', 'change  -back']", "False, |fakatim|, |fakadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |fakatim|, |fagatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fakatim|, |fakadim|, ['change  -voi']", "False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']", "False, |fakatim|, |fagatym|, ['change stem -voi', 'change  -round']", "False, |fakatim|, |fagatim|, ['change stem -voi']", "False, |fakatim|, |vakatym|, ['change stem -voi', 'change  -round']"]

1: True, |muuzib|, |muuzip|, ['change stem +voi']~t~["False, |muuzib|, |muuzwp|, ['change  +voi', 'change stem -back']", "False, |muuzib|, |muusib|, ['change stem +voi']", "False, |muuzib|, |miuzib|, ['change stem +round', 'change stem +back']", "False, |muuzib|, |muuzup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |muuzib|, |muuzwb|, ['change stem -back']", "False, |muuzib|, |muwzip|, ['change  +voi', 'change stem +round']", "False, |muuzib|, |muizib|, ['change stem +round', 'change stem +back']", "False, |muuzib|, |muwzib|, ['change stem +round']", "False, |muuzib|, |myuzib|, ['change stem +back']", 'False, |muuzib|, |muuzib|, []', "False, |muuzib|, |muysib|, ['change stem +voi', 'change stem +back']", "False, |muuzib|, |muuzub|, ['change stem -back', 'change stem -round']", "False, |muuzib|, |myuzip|, ['change  +voi', 'change stem +back']", "False, |muuzib|, |muuswb|, ['change stem +voi', 'change stem -back']", "False, |muuzib|, |muuzyb|, ['change stem -round']", "False, |muuzib|, |mwusib|, ['change stem +voi', 'change stem +round']", "False, |muuzib|, |muyzip|, ['change  +voi', 'change stem +back']", "False, |muuzib|, |miuzip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muuzib|, |muusyb|, ['change stem +voi', 'change stem -round']", "False, |muuzib|, |mwuzip|, ['change  +voi', 'change stem +round']", "False, |muuzib|, |mwuzib|, ['change stem +round']", "False, |muuzib|, |myusib|, ['change stem +voi', 'change stem +back']", "False, |muuzib|, |muusub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |muuzib|, |muyzib|, ['change stem +back']", "False, |muuzib|, |miusib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']", "False, |muuzib|, |muwsib|, ['change stem +voi', 'change stem +round']", "False, |muuzib|, |muisib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muuzib|, |muizip|, ['change  +voi', 'change stem +round', 'change stem +back']"]

2: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jegvyDudym|, ['change stem -voi', 'change  -round']
200: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatim|, []

201: True, |teressyb|, |teressyp|, ['change stem +voi']~False, |teressyb|, |teressup|, ['change  +voi', 'change stem -back']

215: True, |pipetim|, |pipetim|, []~False, |pipetim|, |pipetwm|, ['change  -back']

225: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortim|, []

226: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftym|, ['change  -round']

232: True, |sakatim|, |sakatwm|, ['change  -back']~False, |sakatim|, |sakatim|, []

237: True, |ufuunet|, |ufuunet|, []~False, |ufuunet|, |ufyunet|, ['change stem +back']

240: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytwm|, ['change  -back']

244: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

246: True, |pisbwjwg|, |pisbwjwk|, ['change stem +voi']~False, |pisbwjwg|, |pisbijwk|, ['change  +voi', 'change stem +back']

251: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatim|, []

263: True, |gafletim|, |gafletim|, []~False, |gafletim|, |gafletwm|, ['change  -back']

269: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

277: True, |briTim|, |briTim|, []~False, |briTim|, |briTym|, ['change  -round']

285: True, |muavenet|, |muavenet|, []~False, |muavenet|, |mwavenet|, ['change stem +round']

290: True, |miadim|, |miadwm|, ['change  -back']~False, |miadim|, |miadim|, []

294: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDibwm|, ['change  -back']

315: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatim|, []

332: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebwm|, ['change  -back']

333: True, |mwnDwg|, |mwnDwk|, ['change stem +voi']~False, |mwnDwg|, |mwnDuk|, ['change  +voi', 'change stem -round']

336: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

343: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandum|, ['change  -back', 'change  -round']

346: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

366: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontim|, []

367: True, |illetim|, |illetim|, []~False, |illetim|, |illetum|, ['change  -back', 'change  -round']

372: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

376: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatym|, ['change  -round']

379: True, |iskorbit|, |iskorbit|, []~False, |iskorbit|, |iskorbwt|, ['change stem -back']

380: True, |ringim|, |ringim|, []~False, |ringim|, |ringwm|, ['change  -back']

385: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdim|, []

386: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

388: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbym|, ['change  -round']

408: True, |ihtiLaatim|, |ihtiLaatwm|, ['change  -back']~False, |ihtiLaatim|, |ihtiLaatim|, []

423: True, |maahijetim|, |maahijetim|, []~False, |maahijetim|, |maahijetwm|, ['change  -back']

440: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamyuDibim|, ['change stem +back']

441: True, |pistim|, |pistim|, []~False, |pistim|, |pistwm|, ['change  -back']

472: True, |zerzevaatim|, |zerzevaatwm|, ['change  -back']~False, |zerzevaatim|, |zerzevaatim|, []

475: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytwm|, ['change  -back']

482: True, |rindim|, |rindim|, []~False, |rindim|, |rindym|, ['change  -round']

486: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDim|, []

496: True, |jyksyg|, |jyksyk|, ['change stem +voi']~False, |jyksyg|, |jyksuk|, ['change  +voi', 'change stem -back']

513: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

520: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabim|, []

522: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

523: True, |hwrvat|, |hwrvat|, []~False, |hwrvat|, |hurvat|, ['change stem -round']

524: True, |muhtelitim|, |muhtelitim|, []~False, |muhtelitim|, |muhtelitum|, ['change  -back', 'change  -round']

525: True, |jatwg|, |jatwk|, ['change stem +voi']~False, |jatwg|, |jatik|, ['change  +voi', 'change stem +back']

527: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

544: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []

546: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabum|, ['change  -back', 'change  -round']

557: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

564: True, |tespitim|, |tespitim|, []~False, |tespitim|, |tespitum|, ['change  -back', 'change  -round']

593: True, |linTim|, |linTim|, []~False, |linTim|, |linTum|, ['change  -back', 'change  -round']

620: True, |akaDim|, |akaDwm|, ['change  -back']~False, |akaDim|, |akaDim|, []

625: True, |myrid|, |myrit|, ['change stem +voi']~False, |myrid|, |mirit|, ['change  +voi', 'change stem +round']

626: True, |gwribim|, |gwribim|, []~False, |gwribim|, |gwribwm|, ['change  -back']

640: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatipim|, ['change stem +back']

641: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

654: True, |dekim|, |dekim|, []~False, |dekim|, |dekwm|, ['change  -back']

661: True, |meraakibim|, |meraakibim|, []~False, |meraakibim|, |meraakibym|, ['change  -round']

666: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |sihatim|, []

670: True, |selaanik|, |selaanik|, []~False, |selaanik|, |selaanwk|, ['change stem -back']

671: True, |nedretim|, |nedretim|, []~False, |nedretim|, |nedretwm|, ['change  -back']

683: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutim|, []

700: True, |kilidim|, |kilidim|, []~False, |kilidim|, |kilidum|, ['change  -back', 'change  -round']

703: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutim|, []

704: True, |ahretim|, |ahretim|, []~False, |ahretim|, |ahretum|, ['change  -back', 'change  -round']

718: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokim|, []

720: True, |ebaadim|, |ebaadwm|, ['change  -back']~False, |ebaadim|, |ebaadum|, ['change  -back', 'change  -round']

738: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

742: True, |ispanjoletim|, |ispanjoletim|, []~False, |ispanjoletim|, |ispanjoletym|, ['change  -round']

745: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutim|, []

746: True, |muutekidim|, |muutekidim|, []~False, |muutekidim|, |muutekidum|, ['change  -back', 'change  -round']

770: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

772: True, |kispetim|, |kispetim|, []~False, |kispetim|, |kispetwm|, ['change  -back']

774: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

785: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompym|, ['change  -round']

788: True, |mutavaatim|, |mutavaatwm|, ['change  -back']~False, |mutavaatim|, |mutavaatum|, ['change  -back', 'change  -round']

804: True, |talebim|, |talebim|, []~False, |talebim|, |talebwm|, ['change  -back']

812: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

813: True, |korvetim|, |korvetim|, []~False, |korvetim|, |korvetwm|, ['change  -back']

827: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabim|, []

829: True, |menaakib|, |menaakip|, ['change stem +voi']~False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

849: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotim|, []

859: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDum|, ['change  -back', 'change  -round']

868: True, |esbab|, |esbap|, ['change stem +voi']~False, |esbab|, |ezbab|, ['change stem -voi']

877: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDwm|, ['change  -back']

892: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

894: True, |meretim|, |meretim|, []~False, |meretim|, |meretum|, ['change  -back', 'change  -round']

895: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatim|, []

898: True, |hareketim|, |hareketim|, []~False, |hareketim|, |hareketwm|, ['change  -back']

900: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatim|, []

901: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongwm|, ['change  -back']

905: True, |twransatlantig|, |twransatlantik|, ['change stem +voi']~False, |twransatlantig|, |twransatlantyk|, ['change  +voi', 'change stem -round']

908: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

922: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabim|, []

928: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

930: True, |dapdaraDwg|, |dapdaraDwk|, ['change stem +voi']~False, |dapdaraDwg|, |dapdaraDuk|, ['change  +voi', 'change stem -round']

937: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybwm|, ['change  -back']

944: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

946: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |artum|, ['change  +voi', 'change  -back', 'change  -round']

947: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

956: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

958: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbym|, ['change  -round']

961: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

963: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~False, |bermutaadim|, |bermutaatwm|, ['change  +voi', 'change  -back']

964: True, |dymteg|, |dymtek|, ['change stem +voi']~False, |dymteg|, |dymteg|, []

966: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypwm|, ['change  -back']

976: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudim|, []

978: True, |Donkikirig|, |Donkikirik|, ['change stem +voi']~False, |Donkikirig|, |Donkykirik|, ['change  +voi', 'change stem -round']

988: True, |maalijetim|, |maalijetim|, []~False, |maalijetim|, |maalijetwm|, ['change  -back']

989: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lijaakatim|, []

997: True, |myrekkebim|, |myrekkebim|, []~False, |myrekkebim|, |myrekkebwm|, ['change  -back']

1007: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

1017: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkwm|, ['change  -back']

1018: True, |Lajikim|, |Lajikim|, []~False, |Lajikim|, |Lajikym|, ['change  -round']

1023: True, |hazwrDevaabim|, |hazwrDevaabwm|, ['change  -back']~False, |hazwrDevaabim|, |hazwrDevaabym|, ['change  -round']

1057: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortwm|, ['change  -back']

1065: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

1081: True, |kerpiDim|, |kerpiDim|, []~False, |kerpiDim|, |kerpiDwm|, ['change  -back']

1084: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

1091: True, |hasletim|, |hasletim|, []~False, |hasletim|, |hasletum|, ['change  -back', 'change  -round']

1115: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

1122: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantym|, ['change  -round']

1137: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tezviiTwm|, ['change  -back']

1143: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

1144: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbwm|, ['change  -back']

1147: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

1151: True, |tabaabetim|, |tabaabetim|, []~False, |tabaabetim|, |tabaabetwm|, ['change  -back']

1156: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihtijaaDim|, []

1157: True, |letaafetim|, |letaafetim|, []~False, |letaafetim|, |letaafetwm|, ['change  -back']

1169: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabim|, []

1175: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstwm|, ['change  -back']

1179: True, |handikapim|, |handikapwm|, ['change  -back']~False, |handikapim|, |handikapym|, ['change  -round']

1182: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbwm|, ['change  -back']

1184: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []

1190: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkum|, ['change  -back', 'change  -round']

1193: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

1194: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sebebum|, ['change  -back', 'change  -round']

1261: True, |Seriatim|, |Seriatwm|, ['change  -back']~False, |Seriatim|, |Seriatim|, []

1263: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

1265: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebum|, ['change  -back', 'change  -round']

1266: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakim|, []

1268: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

1280: True, |paletim|, |paletim|, []~False, |paletim|, |paletum|, ['change  -back', 'change  -round']

1286: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakim|, []

1292: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

1305: True, |byzyg|, |byzyk|, ['change stem +voi']~False, |byzyg|, |bizyk|, ['change  +voi', 'change stem +round']

1308: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

1312: True, |bLanketim|, |bLanketim|, []~False, |bLanketim|, |bLanketym|, ['change  -round']

1317: True, |jenisqmyrgeDilig|, |jenisqmyrgeDilik|, ['change stem +voi']~False, |jenisqmyrgeDilig|, |jenisqmyrgeDilig|, []

1327: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputim|, []

1331: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaibum|, ['change  -back', 'change  -round']

1348: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengwm|, ['change  -back']

1349: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stqpim|, ['change stem +back']

1350: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritum|, ['change  -back', 'change  -round']

1389: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |kwraatim|, []

1401: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybwm|, ['change  -back']

