Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 408
0: True, |istihraD|, |istihraT|, ['change  +voi']~t~["False, |istihraD|, |wztihraD|, ['change stem -voi', 'change stem -back']", "False, |istihraD|, |istwhraD|, ['change stem -back']", "False, |istihraD|, |istuhraT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |ustihraT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |iztwhraD|, ['change stem -voi', 'change stem -back']", "False, |istihraD|, |wsdihraD|, ['change stem -voi', 'change stem -back']", "False, |istihraD|, |ystihraD|, ['change stem -round']", "False, |istihraD|, |isdyhraD|, ['change stem -voi', 'change stem -round']", "False, |istihraD|, |ystihraT|, ['change  +voi', 'change stem -round']", "False, |istihraD|, |ysdihraD|, ['change stem -voi', 'change stem -round']", "False, |istihraD|, |ustihraD|, ['change stem -back', 'change stem -round']", "False, |istihraD|, |istwhraT|, ['change  +voi', 'change stem -back']", "False, |istihraD|, |wstihraT|, ['change  +voi', 'change stem -back']", "False, |istihraD|, |iztyhraD|, ['change stem -voi', 'change stem -round']", "False, |istihraD|, |yztihraD|, ['change stem -voi', 'change stem -round']", "False, |istihraD|, |wstihraD|, ['change stem -back']", "False, |istihraD|, |usdihraD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |isdwhraD|, ['change stem -voi', 'change stem -back']", "False, |istihraD|, |uztihraD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |iztihraD|, ['change stem -voi']", 'False, |istihraD|, |istihraD|, []', "False, |istihraD|, |istyhraD|, ['change stem -round']", "False, |istihraD|, |istuhraD|, ['change stem -back', 'change stem -round']", "False, |istihraD|, |isdihraD|, ['change stem -voi']", "False, |istihraD|, |isduhraD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |istyhraT|, ['change  +voi', 'change stem -round']", "False, |istihraD|, |iztuhraD|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |ekaLLijet|, |ekaLLijet|, []~t~["False, |ekaLLijet|, |ekaLLyjet|, ['change stem -round']", "False, |ekaLLijet|, |okaLLijet|, ['change stem -back', 'change stem -round']", "False, |ekaLLijet|, |ekaLLijqt|, ['change stem -round']", "False, |ekaLLijet|, |egaLLyjet|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |egaLLwjet|, ['change stem -voi', 'change stem -back']", "False, |ekaLLijet|, |ekaLLujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |qkaLLijet|, ['change stem -round']", "False, |ekaLLijet|, |ekaLLwjet|, ['change stem -back']", "False, |ekaLLijet|, |ekaLLujet|, ['change stem -back', 'change stem -round']", "False, |ekaLLijet|, |egaLLujet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |ekaLLijqd|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |qgaLLijet|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |ekaLLwjed|, ['change stem -voi', 'change stem -back']", "False, |ekaLLijet|, |ekaLLyjed|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |ekaLLijed|, ['change stem -voi']", "False, |ekaLLijet|, |ekaLLijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |ekaLLijot|, ['change stem -back', 'change stem -round']", "False, |ekaLLijet|, |egaLLijet|, ['change stem -voi']", "False, |ekaLLijet|, |ogaLLijet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |qkaLLijed|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |egaLLijqt|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |okaLLijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |egaLLijot|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |Desaametim|, |Desaametim|, []~t~["False, |Desaametim|, |Desaamedim|, ['change stem -voi']", "False, |Desaametim|, |Dezaametwm|, ['change stem -voi', 'change  -back']", "False, |Desaametim|, |Desaametwm|, ['change  -back']", "False, |Desaametim|, |Tesaametwm|, ['change stem +voi', 'change  -back']", "False, |Desaametim|, |Desaamedwm|, ['change stem -voi', 'change  -back']", "False, |Desaametim|, |Tesaametim|, ['change stem +voi']", "False, |Desaametim|, |Dezaametim|, ['change stem -voi']"]

3: True, |erkim|, |erkim|, []~t~["False, |erkim|, |erkwm|, ['change  -back']"]
133: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |pulunDwm|, ['change stem +voi', 'change  -back']

136: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatum|, ['change  -back', 'change  -round']

141: True, |paketim|, |paketim|, []~False, |paketim|, |paketwm|, ['change  -back']

147: True, |kuzuDug|, |kuzuDuk|, ['change stem +voi']~False, |kuzuDug|, |kuzuDug|, []

153: True, |ihraD|, |ihraT|, ['change  +voi']~False, |ihraD|, |ihraD|, []

156: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartim|, []

162: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bitatwm|, ['change stem +voi', 'change  -back']

164: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribwm|, ['change  -back']

169: True, |iizaaDim|, |iizaaDwm|, ['change  -back']~False, |iizaaDim|, |iizaaDim|, []

175: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektebwm|, ['change  -back']

176: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

183: True, |saraD|, |saraT|, ['change  +voi']~False, |saraD|, |saraD|, []

193: True, |ySengeTim|, |ySengeTim|, []~False, |ySengeTim|, |ySenkeTim|, ['change stem +voi']

198: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDib|, []

205: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |betbahtim|, ['change stem +voi']

208: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

212: True, |kepeng|, |kepenk|, ['change stem +voi']~False, |kepeng|, |keponk|, ['change  +voi', 'change stem -back', 'change stem -round']

214: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

217: True, |ihtilaaDim|, |ihtilaaDwm|, ['change  -back']~False, |ihtilaaDim|, |ihdilaaDim|, ['change stem -voi']

230: True, |kwjwg|, |kwjwk|, ['change stem +voi']~False, |kwjwg|, |kwjuk|, ['change  +voi', 'change stem -round']

231: True, |hazretim|, |hazretim|, []~False, |hazretim|, |hasretwm|, ['change stem +voi', 'change  -back']

241: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

244: True, |Tabug|, |Tabuk|, ['change stem +voi']~False, |Tabug|, |Tabug|, []

245: True, |zaruureetim|, |zaruureetim|, []~False, |zaruureetim|, |zarwureetim|, ['change stem +round']

248: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

250: True, |twrampetim|, |twrampetim|, []~False, |twrampetim|, |twrampetym|, ['change  -round']

256: True, |jurd|, |jurt|, ['change stem +voi']~False, |jurd|, |jurd|, []

260: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odim|, []

261: True, |sevinD|, |sevinT|, ['change  +voi']~False, |sevinD|, |sqfinD|, ['change stem +voi', 'change stem -round']

262: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |paskum|, ['change stem +voi', 'change  -back', 'change  -round']

266: True, |tunD|, |tunT|, ['change  +voi']~False, |tunD|, |tunD|, []

267: True, |giritim|, |giritim|, []~False, |giritim|, |giritwm|, ['change  -back']

280: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

301: True, |halatim|, |halatwm|, ['change  -back']~False, |halatim|, |halatum|, ['change  -back', 'change  -round']

303: True, |Siddet|, |Siddet|, []~False, |Siddet|, |Sitdet|, ['change stem +voi']

304: True, |haaDetim|, |haaDetim|, []~False, |haaDetim|, |haaDetwm|, ['change  -back']

308: True, |kulaD|, |kulaT|, ['change  +voi']~False, |kulaD|, |kulaD|, []

309: True, |syhuunetim|, |syhuunetim|, []~False, |syhuunetim|, |syhyunetim|, ['change stem +back']

328: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sefkim|, ['change stem +voi']

331: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbiduratim|, ['change stem -voi']

333: True, |tiftig|, |tiftik|, ['change stem +voi']~False, |tiftig|, |twftik|, ['change  +voi', 'change stem -back']

347: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDim|, []

355: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

374: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadim|, []

375: True, |ansefalitim|, |ansefalitim|, []~False, |ansefalitim|, |ansefalitwm|, ['change  -back']

378: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

379: True, |linjidim|, |linjidim|, []~False, |linjidim|, |linjidum|, ['change  -back', 'change  -round']

385: True, |ahbaabim|, |ahbaabwm|, ['change  -back']~False, |ahbaabim|, |ahbaabim|, []

386: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

390: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

392: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatim|, []

398: True, |hezimetim|, |hezimetim|, []~False, |hezimetim|, |hezimetwm|, ['change  -back']

402: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaDim|, []

409: True, |mysaavat|, |mysaavat|, []~False, |mysaavat|, |musaavat|, ['change stem -back']

417: True, |mynaaferetim|, |mynaaferetim|, []~False, |mynaaferetim|, |mynaaferetwm|, ['change  -back']

419: True, |Kaawd|, |Kaawt|, ['change stem +voi']~False, |Kaawd|, |Kaait|, ['change  +voi', 'change stem +back']

424: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabib|, []

443: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudim|, []

445: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

446: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saatum|, ['change  +voi', 'change  -back', 'change  -round']

448: True, |dymbeleg|, |dymbelek|, ['change stem +voi']~False, |dymbeleg|, |dumbelek|, ['change  +voi', 'change stem -back']

449: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubym|, ['change  -round']

461: True, |intibak|, |intibak|, []~False, |intibak|, |intubak|, ['change stem -back', 'change stem -round']

466: True, |hukuk|, |hukuk|, []~False, |hukuk|, |hukwk|, ['change stem +round']

467: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

468: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |mysaitym|, ['change  -round']

476: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

479: True, |kyvetim|, |kyvetim|, []~False, |kyvetim|, |kyvetwm|, ['change  -back']

500: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatim|, []

502: True, |dikim|, |dikim|, []~False, |dikim|, |dikwm|, ['change  -back']

508: True, |TwrwlTwplag|, |TwrwlTwplak|, ['change stem +voi']~False, |TwrwlTwplag|, |TwrilTwplak|, ['change  +voi', 'change stem +back']

512: True, |rySd|, |rySt|, ['change stem +voi']~False, |rySd|, |rySd|, []

518: True, |meraakib|, |meraakip|, ['change stem +voi']~False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

522: True, |mezgitim|, |mezgitim|, []~False, |mezgitim|, |mesgitim|, ['change stem +voi']

536: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratim|, []

541: True, |altwnDwg|, |altwnDwk|, ['change stem +voi']~False, |altwnDwg|, |altwnDwg|, []

554: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatwbim|, ['change stem -back']

556: True, |saalwDag|, |saalwDak|, ['change stem +voi']~False, |saalwDag|, |saaliDak|, ['change  +voi', 'change stem +back']

563: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

564: True, |buketim|, |buketim|, []~False, |buketim|, |buketwm|, ['change  -back']

573: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |mintesibim|, ['change stem +round']

600: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDim|, []

602: True, |kimdenlig|, |kimdenlik|, ['change stem +voi']~False, |kimdenlig|, |kwmdenlik|, ['change  +voi', 'change stem -back']

605: True, |evLaadijelig|, |evLaadijelik|, ['change stem +voi']~False, |evLaadijelig|, |qvLaadijelik|, ['change  +voi', 'change stem -round']

611: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

615: True, |tyrkijat|, |tyrkijat|, []~False, |tyrkijat|, |turkijat|, ['change stem -back']

621: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentwm|, ['change  -back']

635: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

642: True, |ujgunlug|, |ujgunluk|, ['change stem +voi']~False, |ujgunlug|, |wjgunluk|, ['change  +voi', 'change stem +round']

666: True, |SiKaajetim|, |SiKaajetim|, []~False, |SiKaajetim|, |SiKaajetwm|, ['change  -back']

677: True, |esaaretim|, |esaaretim|, []~False, |esaaretim|, |esaaretym|, ['change  -round']

691: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

725: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafefkim|, ['change stem +voi']

727: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatim|, []

739: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzebzebwm|, ['change  -back']

741: True, |geTid|, |geTit|, ['change stem +voi']~False, |geTid|, |geTid|, []

745: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajubim|, ['change stem -round']

746: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronikwm|, ['change  -back']

748: True, |tezebzyb|, |tezebzyp|, ['change stem +voi']~t~["False, |tezebzyb|, |tezepzyb|, ['change stem +voi']"]

756: True, |sinagrit|, |sinagrit|, []~False, |sinagrit|, |sinakrit|, ['change stem +voi']

758: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

760: True, |bejit|, |bejit|, []~False, |bejit|, |bejwt|, ['change stem -back']

761: True, |Dibinlig|, |Dibinlik|, ['change stem +voi']~False, |Dibinlig|, |Dibinlig|, []

770: True, |byryt|, |byryt|, []~False, |byryt|, |pyryt|, ['change stem +voi']

771: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakim|, []

774: True, |tabut|, |tabut|, []~False, |tabut|, |tabwt|, ['change stem +round']

776: True, |taabijetim|, |taabijetim|, []~False, |taabijetim|, |taabijetwm|, ['change  -back']

785: True, |armaDwlwg|, |armaDwlwk|, ['change stem +voi']~False, |armaDwlwg|, |armaDwluk|, ['change  +voi', 'change stem -round']

788: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokim|, []

790: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebwm|, ['change  -back']

793: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatim|, []

795: True, |alelaDaajib|, |alelaDaajip|, ['change stem +voi']~False, |alelaDaajib|, |alelaDaajwb|, ['change stem -back']

803: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatim|, []

806: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otwm|, ['change  -back']

809: True, |meDid|, |meDit|, ['change stem +voi']~False, |meDid|, |meDyt|, ['change  +voi', 'change stem -round']

814: True, |garib|, |garip|, ['change stem +voi']~False, |garib|, |garup|, ['change  +voi', 'change stem -back', 'change stem -round']

824: True, |ajnwlwg|, |ajnwlwk|, ['change stem +voi']~False, |ajnwlwg|, |ajnwlik|, ['change  +voi', 'change stem +back']

828: True, |rakibim|, |rakibim|, []~False, |rakibim|, |rakibwm|, ['change  -back']

836: True, |kuvvet|, |kuvvet|, []~False, |kuvvet|, |kufvet|, ['change stem +voi']

857: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutim|, []

860: True, |rijaasetim|, |rijaasetim|, []~False, |rijaasetim|, |rijaasetum|, ['change  -back', 'change  -round']

864: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharpim|, ['change  +voi']

