Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 363
0: True, |fwrengim|, |fwrengim|, []~t~["False, |fwrengim|, |fwrengwm|, ['change  -back']", "False, |fwrengim|, |fwrenkum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |fwrengim|, |furenkim|, ['change stem +voi', 'change stem -round']", "False, |fwrengim|, |vwrqngim|, ['change stem -voi', 'change stem -round']", "False, |fwrengim|, |fyrengim|, ['change stem +back', 'change stem -round']", "False, |fwrengim|, |fwronkim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |fwrengim|, |fwrengum|, ['change  -back', 'change  -round']", "False, |fwrengim|, |vwrengum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fwrengim|, |vyrengim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |fwrengim|, |fwrqnkim|, ['change stem +voi', 'change stem -round']", "False, |fwrengim|, |fwrenkym|, ['change stem +voi', 'change  -round']", "False, |fwrengim|, |fwrenkim|, ['change stem +voi']", "False, |fwrengim|, |vwrengwm|, ['change stem -voi', 'change  -back']", "False, |fwrengim|, |vwrengym|, ['change stem -voi', 'change  -round']", "False, |fwrengim|, |fwrengym|, ['change  -round']", "False, |fwrengim|, |firengim|, ['change stem +back']", "False, |fwrengim|, |fwrenkwm|, ['change stem +voi', 'change  -back']", "False, |fwrengim|, |virengim|, ['change stem -voi', 'change stem +back']", "False, |fwrengim|, |firenkim|, ['change stem +voi', 'change stem +back']", "False, |fwrengim|, |vwrengim|, ['change stem -voi']", "False, |fwrengim|, |fwrqngim|, ['change stem -round']", "False, |fwrengim|, |fwrongim|, ['change stem -back', 'change stem -round']", "False, |fwrengim|, |vurengim|, ['change stem -voi', 'change stem -round']", "False, |fwrengim|, |fyrenkim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |fwrengim|, |furengim|, ['change stem -round']", "False, |fwrengim|, |vwrongim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |mezgitim|, |mezgitim|, []~t~["False, |mezgitim|, |mezgidim|, ['change stem -voi']", "False, |mezgitim|, |mqsgitim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mezkitym|, ['change stem +voi', 'change  -round']", "False, |mezgitim|, |mesgytim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mezgydim|, ['change stem -voi', 'change stem -round']", "False, |mezgitim|, |mqzgidim|, ['change stem -voi', 'change stem -round']", "False, |mezgitim|, |mezkitim|, ['change stem +voi']", "False, |mezgitim|, |mezgidym|, ['change stem -voi', 'change  -round']", "False, |mezgitim|, |mesgitym|, ['change stem +voi', 'change  -round']", "False, |mezgitim|, |mezkytim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mesgitim|, ['change stem +voi']", "False, |mezgitim|, |mezgitym|, ['change  -round']", "False, |mezgitim|, |mezgytim|, ['change stem -round']", "False, |mezgitim|, |mqzkitim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mqzgitim|, ['change stem -round']"]

2: True, |saltTwlwg|, |saltTwlwk|, ['change stem +voi']~t~["False, |saltTwlwg|, |saltTwlik|, ['change  +voi', 'change stem +back']", "False, |saltTwlwg|, |saltTylwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |saltTwlwg|, |saltTwluk|, ['change  +voi', 'change stem -round']", "False, |saltTwlwg|, |saltTulwk|, ['change  +voi', 'change stem -round']", "False, |saltTwlwg|, |saltTilwk|, ['change  +voi', 'change stem +back']", "False, |saltTwlwg|, |saltTwlyk|, ['change  +voi', 'change stem +back', 'change stem -round']"]

3: True, |jaraSwg|, |jaraSwk|, ['change stem +voi']~t~["False, |jaraSwg|, |jaraSuk|, ['change  +voi', 'change stem -round']"]
79: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatim|, []

81: True, |teKaayd|, |teKaayt|, ['change stem +voi']~False, |teKaayd|, |teKaaud|, ['change stem -back']

85: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darpim|, ['change  +voi']

86: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |dopwnk|, ['change  +voi', 'change stem -back']

88: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatim|, []

90: True, |ynsijetim|, |ynsijetim|, []~False, |ynsijetim|, |ynsijetwm|, ['change  -back']

99: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatim|, []

101: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildwm|, ['change  -back']

109: True, |gazab|, |gazap|, ['change stem +voi']~False, |gazab|, |kazab|, ['change stem +voi']

112: True, |bereketim|, |bereketim|, []~False, |bereketim|, |pereketim|, ['change stem +voi']

113: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

118: True, |TiTeg|, |TiTek|, ['change stem +voi']~False, |TiTeg|, |TwTeg|, ['change stem -back']

123: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasypadelmevtim|, ['change stem +voi']

125: True, |Damdolab|, |Damdolap|, ['change stem +voi']~False, |Damdolab|, |Damdolab|, []

132: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjypim|, ['change  +voi']

133: True, |kqpeg|, |kqpek|, ['change stem +voi']~False, |kqpeg|, |kqpeg|, []

135: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebabim|, []

140: True, |despot|, |despot|, []~False, |despot|, |tespot|, ['change stem +voi']

144: True, |SipSag|, |SipSak|, ['change stem +voi']~False, |SipSag|, |SipSag|, []

151: True, |bulamaT|, |bulamaT|, []~False, |bulamaT|, |pulamaT|, ['change stem +voi']

181: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopym|, ['change  -round']

189: True, |tabakTwg|, |tabakTwk|, ['change stem +voi']~False, |tabakTwg|, |tabakTik|, ['change  +voi', 'change stem +back']

190: True, |levendim|, |levendim|, []~False, |levendim|, |levendwm|, ['change  -back']

195: True, |kaldwraD|, |kaldwraT|, ['change  +voi']~False, |kaldwraD|, |kaldiraT|, ['change  +voi', 'change stem +back']

202: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutim|, []

210: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdwm|, ['change  -back']

218: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutim|, []

220: True, |kipim|, |kipim|, []~False, |kipim|, |kipum|, ['change  -back', 'change  -round']

223: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogim|, []

229: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

235: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefidwm|, ['change  -back']

239: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatim|, []

242: True, |gwrib|, |gwrip|, ['change stem +voi']~False, |gwrib|, |gwrwp|, ['change  +voi', 'change stem -back']

261: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutim|, []

262: True, |myzaaheretim|, |myzaaheretim|, []~False, |myzaaheretim|, |myzaaheretum|, ['change  -back', 'change  -round']

264: True, |nebatim|, |nebatwm|, ['change  -back']~False, |nebatim|, |nebatim|, []

265: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

284: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kujudaadim|, []

285: True, |tespitim|, |tespitim|, []~False, |tespitim|, |tespitwm|, ['change  -back']

292: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

298: True, |sefaaretim|, |sefaaretim|, []~False, |sefaaretim|, |sefaaretwm|, ['change  -back']

308: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

325: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |zupabym|, ['change stem -voi', 'change  -round']

336: True, |ahitim|, |ahitim|, []~False, |ahitim|, |ahitwm|, ['change  -back']

353: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

357: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDym|, ['change  -round']

361: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDwm|, ['change  -back']

362: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

369: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastym|, ['change  -round']

400: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitwm|, ['change  -back']

407: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotim|, []

409: True, |jyksyg|, |jyksyk|, ['change stem +voi']~False, |jyksyg|, |jyksuk|, ['change  +voi', 'change stem -back']

411: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinagritym|, ['change  -round']

415: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobim|, []

420: True, |aDaaib|, |aDaaip|, ['change stem +voi']~False, |aDaaib|, |aDaawp|, ['change  +voi', 'change stem -back']

447: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksadym|, ['change  -round']

456: True, |etyd|, |etyt|, ['change stem +voi']~False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

457: True, |namzetim|, |namzetim|, []~False, |namzetim|, |namzetwm|, ['change  -back']

459: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |karbym|, ['change stem +voi', 'change  -round']

461: True, |Dijag|, |Dijak|, ['change stem +voi']~False, |Dijag|, |Dijag|, []

477: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadim|, []

482: True, |veDaib|, |veDaip|, ['change stem +voi']~False, |veDaib|, |veDawp|, ['change  +voi', 'change stem -back']

490: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

492: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

496: True, |istepim|, |istepim|, []~False, |istepim|, |istepwm|, ['change  -back']

509: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

517: True, |hiDretim|, |hiDretim|, []~False, |hiDretim|, |hiDretym|, ['change  -round']

518: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodim|, []

522: True, |emaaretim|, |emaaretim|, []~False, |emaaretim|, |emaaretwm|, ['change  -back']

524: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabym|, ['change  -round']

533: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

542: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

544: True, |fytyvvet|, |fytyvvet|, []~False, |fytyvvet|, |fytyvvot|, ['change stem -back', 'change stem -round']

553: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibwm|, ['change  -back']

558: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

563: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doDwm|, ['change  -voi', 'change  -back']

568: True, |rutuubet|, |rutuubet|, []~False, |rutuubet|, |rutuupet|, ['change stem +voi']

570: True, |jarag|, |jarak|, ['change stem +voi']~False, |jarag|, |jarag|, []

578: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakum|, ['change  -back', 'change  -round']

591: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

597: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatum|, ['change  -back', 'change  -round']

600: True, |Sirretim|, |Sirretim|, []~False, |Sirretim|, |Sirretwm|, ['change  -back']

604: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabim|, []

606: True, |tefritim|, |tefritim|, []~False, |tefritim|, |tefritwm|, ['change  -back']

628: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabim|, []

629: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

631: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkum|, ['change  -back', 'change  -round']

634: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

636: True, |karaajib|, |karaajip|, ['change stem +voi']~False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

645: True, |betim|, |betim|, []~False, |betim|, |betwm|, ['change  -back']

656: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapim|, []

664: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistwm|, ['change  -back']

682: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratim|, []

689: True, |saadetim|, |saadetim|, []~False, |saadetim|, |saadetwm|, ['change  -back']

690: True, |esbaabim|, |esbaabwm|, ['change  -back']~False, |esbaabim|, |esbaabim|, []

693: True, |izmaritim|, |izmaritim|, []~False, |izmaritim|, |izmaritwm|, ['change  -back']

706: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansinkim|, ['change stem +voi']

707: True, |vyDud|, |vyDut|, ['change stem +voi']~False, |vyDud|, |vyDud|, []

718: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

720: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikwm|, ['change  -back']

728: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDim|, []

729: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibum|, ['change  -back', 'change  -round']

736: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutim|, []

745: True, |menkubijet|, |menkubijet|, []~False, |menkubijet|, |menkupijet|, ['change stem +voi']

747: True, |oolag|, |oolak|, ['change stem +voi']~False, |oolag|, |oolag|, []

752: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTum|, ['change  -back', 'change  -round']

759: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

765: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

768: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebum|, ['change  -back', 'change  -round']

771: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kikyrtim|, ['change stem +round']

776: True, |siraajetim|, |siraajetim|, []~False, |siraajetim|, |siraajetym|, ['change  -round']

789: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakim|, []

800: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybwm|, ['change  -back']

801: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaabym|, ['change  -round']

838: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudwm|, ['change  -back']

840: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lijaakatym|, ['change  -round']

845: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestwm|, ['change  -back']

861: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotim|, []

862: True, |teferruatim|, |teferruatwm|, ['change  -back']~False, |teferruatim|, |teferruatum|, ['change  -back', 'change  -round']

863: True, |nedaametim|, |nedaametim|, []~False, |nedaametim|, |nedaametwm|, ['change  -back']

872: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakim|, []

881: True, |rijaasetim|, |rijaasetim|, []~False, |rijaasetim|, |rijaasetwm|, ['change  -back']

887: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutim|, []

890: True, |evetim|, |evetim|, []~False, |evetim|, |evetum|, ['change  -back', 'change  -round']

903: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

904: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibym|, ['change  -round']

917: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

918: True, |ismetim|, |ismetim|, []~False, |ismetim|, |ismetwm|, ['change  -back']

922: True, |irtibaatim|, |irtibaatwm|, ['change  -back']~False, |irtibaatim|, |irtibaatim|, []

926: True, |forvetim|, |forvetim|, []~False, |forvetim|, |forvetwm|, ['change  -back']

936: True, |maabaadim|, |maabaadwm|, ['change  -back']~False, |maabaadim|, |maabaadim|, []

944: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengwm|, ['change  -back']

953: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrkatim|, ['change stem +voi']

954: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rasdwm|, ['change  -voi', 'change  -back']

955: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytegallibwm|, ['change  -back']

956: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratim|, []

963: True, |mestim|, |mestim|, []~False, |mestim|, |mestwm|, ['change  -back']

964: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutim|, []

965: True, |ahbaabim|, |ahbaabwm|, ['change  -back']~False, |ahbaabim|, |ahbaabum|, ['change  -back', 'change  -round']

974: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibwm|, ['change  -back']

996: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1000: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

1005: True, |LarenZitim|, |LarenZitim|, []~False, |LarenZitim|, |LarenZitym|, ['change  -round']

1020: True, |analwg|, |analwk|, ['change stem +voi']~False, |analwg|, |analik|, ['change  +voi', 'change stem +back']

1021: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobim|, []

1023: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDum|, ['change  -back', 'change  -round']

1026: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatim|, []

