Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 314
0: True, |ySenD|, |ySenT|, ['change  +voi']~t~["False, |ySenD|, |ySqnD|, ['change stem -round']", "False, |ySenD|, |ySonD|, ['change stem -back', 'change stem -round']", "False, |ySenD|, |uZenD|, ['change stem -voi', 'change stem -back']", "False, |ySenD|, |uSenT|, ['change  +voi', 'change stem -back']", "False, |ySenD|, |iSenT|, ['change  +voi', 'change stem +round']", 'False, |ySenD|, |ySenD|, []', "False, |ySenD|, |iSenD|, ['change stem +round']", "False, |ySenD|, |uSenD|, ['change stem -back']", "False, |ySenD|, |wZenD|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |ySenD|, |ySqnT|, ['change  +voi', 'change stem -round']", "False, |ySenD|, |ySonT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ySenD|, |yZenD|, ['change stem -voi']", "False, |ySenD|, |wSenD|, ['change stem +round', 'change stem -back']", "False, |ySenD|, |iZenD|, ['change stem -voi', 'change stem +round']", "False, |ySenD|, |yZonD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ySenD|, |yZqnD|, ['change stem -voi', 'change stem -round']", "False, |ySenD|, |wSenT|, ['change  +voi', 'change stem +round', 'change stem -back']"]

1: True, |damad|, |damat|, ['change stem +voi']~t~['False, |damad|, |damad|, []', "False, |damad|, |tamad|, ['change stem +voi']"]

2: True, |muazzeb|, |muazzep|, ['change stem +voi']~t~['False, |muazzeb|, |muazzeb|, []', "False, |muazzeb|, |myaszeb|, ['change stem +voi', 'change stem +back']", "False, |muazzeb|, |muaszeb|, ['change stem +voi']", "False, |muazzeb|, |myazzep|, ['change  +voi', 'change stem +back']", "False, |muazzeb|, |myazzeb|, ['change stem +back']", "False, |muazzeb|, |muazseb|, ['change stem +voi']", "False, |muazzeb|, |myazseb|, ['change stem +voi', 'change stem +back']"]

3: True, |loppadag|, |loppadak|, ['change stem +voi']~t~["False, |loppadag|, |lopbadag|, ['change stem -voi']", "False, |loppadag|, |loppatag|, ['change stem +voi']", "False, |loppadag|, |lqppadak|, ['change  +voi', 'change stem +back']", "False, |loppadag|, |lqppatag|, ['change stem +voi', 'change stem +back']", "False, |loppadag|, |lqppadag|, ['change stem +back']", "False, |loppadag|, |lqpbadag|, ['change stem -voi', 'change stem +back']", "False, |loppadag|, |lobpadag|, ['change stem -voi']", "False, |loppadag|, |lqbpadag|, ['change stem -voi', 'change stem +back']", 'False, |loppadag|, |loppadag|, []']

4: True, |kuDag|, |kuDak|, ['change stem +voi']~t~["False, |kuDag|, |guDag|, ['change stem -voi']", "False, |kuDag|, |kuTag|, ['change stem +voi']", 'False, |kuDag|, |kuDag|, []', "False, |kuDag|, |kyDag|, ['change stem +back']", "False, |kuDag|, |kyDak|, ['change  +voi', 'change stem +back']", "False, |kuDag|, |kyTag|, ['change stem +voi', 'change stem +back']", "False, |kuDag|, |gyDag|, ['change stem -voi', 'change stem +back']"]

5: True, |garbim|, |garbim|, []~t~["False, |garbim|, |garbwm|, ['change  -back']", "False, |garbim|, |garpim|, ['change stem +voi']", "False, |garbim|, |karbim|, ['change stem +voi']", "False, |garbim|, |karbwm|, ['change stem +voi', 'change  -back']", "False, |garbim|, |garpwm|, ['change stem +voi', 'change  -back']"]

6: True, |istintak|, |istintak|, []~t~["False, |istintak|, |wstintak|, ['change stem -back']", "False, |istintak|, |istwntak|, ['change stem -back']"]

7: True, |lebaaleb|, |lebaalep|, ['change stem +voi']~t~["False, |lebaaleb|, |lepaaleb|, ['change stem +voi']", 'False, |lebaaleb|, |lebaaleb|, []']

9: True, |nihaavendim|, |nihaavendim|, []~t~["False, |nihaavendim|, |nwhaavendim|, ['change stem -back']", "False, |nihaavendim|, |nihaavendwm|, ['change  -back']"]

10: True, |barog|, |barok|, ['change stem +voi']~False, |barog|, |barog|, []
367: True, |kasabim|, |kasabwm|, ['change  -back']~False, |kasabim|, |kasabim|, []

372: True, |mestim|, |mestim|, []~False, |mestim|, |mestwm|, ['change  -back']

373: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanTim|, ['change  +voi']

374: True, |kavrug|, |kavruk|, ['change stem +voi']~False, |kavrug|, |kavrug|, []

389: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

399: True, |myhletim|, |myhletim|, []~False, |myhletim|, |myhletwm|, ['change  -back']

400: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teldolabim|, []

403: True, |emzig|, |emzik|, ['change stem +voi']~False, |emzig|, |emzwk|, ['change  +voi', 'change stem -back']

406: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopim|, []

417: True, |kiremidim|, |kiremidim|, []~False, |kiremidim|, |kiremidwm|, ['change  -back']

420: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

423: True, |ajwrtaDim|, |ajwrtaDwm|, ['change  -back']~False, |ajwrtaDim|, |ajwrtaDum|, ['change  -back', 'change  -round']

425: True, |emaanetim|, |emaanetim|, []~False, |emaanetim|, |emaanedwm|, ['change stem -voi', 'change  -back']

430: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

447: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybwm|, ['change  -back']

450: True, |ibaadetim|, |ibaadetim|, []~False, |ibaadetim|, |ibaadetym|, ['change  -round']

453: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

454: True, |muaSeretim|, |muaSeretim|, []~False, |muaSeretim|, |muaSeretwm|, ['change  -back']

461: True, |sovjet|, |sovjet|, []~False, |sovjet|, |sofjet|, ['change stem +voi']

467: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

471: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatum|, ['change  -back', 'change  -round']

478: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

488: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabim|, []

502: True, |Diveleg|, |Divelek|, ['change stem +voi']~False, |Diveleg|, |Dwvelek|, ['change  +voi', 'change stem -back']

509: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukym|, ['change  -round']

513: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

517: True, |evetim|, |evetim|, []~False, |evetim|, |evetym|, ['change  -round']

527: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesibum|, ['change  -back', 'change  -round']

561: True, |nebatim|, |nebatwm|, ['change  -back']~False, |nebatim|, |nebatim|, []

570: True, |ekibim|, |ekibim|, []~False, |ekibim|, |ekibwm|, ['change  -back']

592: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

595: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestwm|, ['change  -back']

599: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebabim|, []

606: True, |Syhud|, |Syhut|, ['change stem +voi']~False, |Syhud|, |Suhut|, ['change  +voi', 'change stem -back']

611: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

613: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

615: True, |konD|, |konT|, ['change  +voi']~False, |konD|, |konD|, []

623: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdwm|, ['change  -back']

628: True, |illijet|, |illijet|, []~False, |illijet|, |yllijet|, ['change stem -round']

636: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakym|, ['change  -round']

645: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeTwm|, ['change  -back']

647: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |masbutim|, ['change stem +voi']

650: True, |SimSeg|, |SimSek|, ['change stem +voi']~False, |SimSeg|, |SwmSek|, ['change  +voi', 'change stem -back']

673: True, |muutekidim|, |muutekidim|, []~False, |muutekidim|, |muutekidum|, ['change  -back', 'change  -round']

677: True, |aaSwg|, |aaSwk|, ['change stem +voi']~False, |aaSwg|, |aaSik|, ['change  +voi', 'change stem +back']

692: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azadim|, []

693: True, |myzepzebim|, |myzepzebim|, []~False, |myzepzebim|, |myzepzebwm|, ['change  -back']

695: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

700: True, |kilidim|, |kilidim|, []~False, |kilidim|, |kilidwm|, ['change  -back']

711: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadim|, []

716: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDwm|, ['change  -back']

725: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatum|, ['change  -back', 'change  -round']

732: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

743: True, |tensiKaatim|, |tensiKaatwm|, ['change  -back']~False, |tensiKaatim|, |tensiKaatim|, []

745: True, |dqrtajag|, |dqrtajak|, ['change stem +voi']~False, |dqrtajag|, |dertajak|, ['change  +voi', 'change stem +round']

748: True, |hiddetim|, |hiddetim|, []~False, |hiddetim|, |hiddetwm|, ['change  -back']

752: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

754: True, |enig|, |enik|, ['change stem +voi']~False, |enig|, |enwk|, ['change  +voi', 'change stem -back']

766: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydwm|, ['change  -back']

772: True, |mymaanaatim|, |mymaanaatwm|, ['change  -back']~False, |mymaanaatim|, |mymaanaatim|, []

774: True, |bereketim|, |bereketim|, []~False, |bereketim|, |bereketym|, ['change  -round']

813: True, |tiksinD|, |tiksinT|, ['change  +voi']~False, |tiksinD|, |tiksinD|, []

825: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikwm|, ['change  -back']

829: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

844: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTwm|, ['change  -back']

846: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

857: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

860: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |penDapim|, []

877: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesebwm|, ['change  -back']

887: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

898: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibym|, ['change  -round']

904: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

911: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

915: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystum|, ['change  -back', 'change  -round']

917: True, |baskwLarnet|, |baskwLarnet|, []~False, |baskwLarnet|, |baskuLarnet|, ['change stem -round']

939: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

948: True, |Sqhretim|, |Sqhretim|, []~False, |Sqhretim|, |Sqhretwm|, ['change  -back']

961: True, |Satafatim|, |Satafatwm|, ['change  -back']~False, |Satafatim|, |Satafatim|, []

970: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autwm|, ['change  -back']

972: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

979: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehdidwm|, ['change  -back']

980: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapim|, []

983: True, |sefaaretim|, |sefaaretim|, []~False, |sefaaretim|, |sefaaretwm|, ['change  -back']

985: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutim|, []

987: True, |minnetim|, |minnetim|, []~False, |minnetim|, |minnetym|, ['change  -round']

991: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkum|, ['change  -back', 'change  -round']

992: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

993: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubim|, []

997: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistwm|, ['change  -back']

1006: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatim|, []

1013: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminydum|, ['change  -voi', 'change  -back', 'change  -round']

1019: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

1022: True, |kurbaaDwk|, |kurbaaDwk|, []~False, |kurbaaDwk|, |kurbaaTuk|, ['change stem +voi', 'change stem -round']

1024: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengwm|, ['change  -back']

1028: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

1050: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingum|, ['change  -back', 'change  -round']

1055: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabim|, []

1067: True, |pipetim|, |pipetim|, []~False, |pipetim|, |pipetwm|, ['change  -back']

1072: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

1097: True, |anketim|, |anketim|, []~False, |anketim|, |anketwm|, ['change  -back']

1150: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mevDudaatim|, []

1158: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

1165: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubijedum|, ['change stem -voi', 'change  -back', 'change  -round']

1172: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakim|, []

1183: True, |ezig|, |ezik|, ['change stem +voi']~False, |ezig|, |ezwk|, ['change  +voi', 'change stem -back']

1190: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sevaabim|, []

1197: True, |zahmetim|, |zahmetim|, []~False, |zahmetim|, |zahmetwm|, ['change  -back']

1214: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komantitim|, ['change stem +voi']

1232: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

1239: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotwm|, ['change  -back']

1242: True, |inTim|, |inTim|, []~False, |inTim|, |inTum|, ['change  -back', 'change  -round']

1258: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaadim|, []

1262: True, |mink|, |mink|, []~False, |mink|, |mwnk|, ['change stem -back']

1268: True, |ihtilaaDim|, |ihtilaaDwm|, ['change  -back']~False, |ihtilaaDim|, |ihtilaaDim|, []

1281: True, |istatistig|, |istatistik|, ['change stem +voi']~False, |istatistig|, |istatistwk|, ['change  +voi', 'change stem -back']

1324: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebwm|, ['change  -back']

1326: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupim|, []

1345: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistym|, ['change  -round']

1354: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatim|, []

1367: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetwm|, ['change  -back']

