Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 327
0: True, |sakatatim|, |sakatatwm|, ['change  -back']~t~["False, |sakatatim|, |sagatatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakatadym|, ['change  -voi', 'change  -round']", "False, |sakatatim|, |sakadatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakadatim|, ['change stem -voi']", "False, |sakatatim|, |zakatatym|, ['change stem -voi', 'change  -round']", "False, |sakatatim|, |zakatatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakadatym|, ['change stem -voi', 'change  -round']", "False, |sakatatim|, |sagatatwm|, ['change stem -voi', 'change  -back']", "False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']", "False, |sakatatim|, |sagatatym|, ['change stem -voi', 'change  -round']", "False, |sakatatim|, |sakatatym|, ['change  -round']", "False, |sakatatim|, |zakatatim|, ['change stem -voi']", "False, |sakatatim|, |sakatadim|, ['change  -voi']", "False, |sakatatim|, |sakatadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakadatwm|, ['change stem -voi', 'change  -back']", "False, |sakatatim|, |sagatatim|, ['change stem -voi']", "False, |sakatatim|, |sakatadwm|, ['change  -voi', 'change  -back']", 'False, |sakatatim|, |sakatatim|, []', "False, |sakatatim|, |zakatatwm|, ['change stem -voi', 'change  -back']"]

1: True, |gevreg|, |gevrek|, ['change stem +voi']~t~["False, |gevreg|, |gevrqg|, ['change stem -round']", "False, |gevreg|, |gofreg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gevrqk|, ['change  +voi', 'change stem -round']", 'False, |gevreg|, |gevreg|, []', "False, |gevreg|, |kqvreg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gefrqg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gefreg|, ['change stem +voi']", "False, |gevreg|, |kevreg|, ['change stem +voi']", "False, |gevreg|, |kovreg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gqfreg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |kevrqg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |govreg|, ['change stem -back', 'change stem -round']", "False, |gevreg|, |gqvrek|, ['change  +voi', 'change stem -round']", "False, |gevreg|, |govrek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gqvreg|, ['change stem -round']"]

2: True, |feminist|, |feminist|, []~t~["False, |feminist|, |femwnisd|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |fominist|, ['change stem -back', 'change stem -round']", "False, |feminist|, |vominist|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |feminist|, |femwnist|, ['change stem -back']", "False, |feminist|, |femwnizt|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |fqminist|, ['change stem -round']", "False, |feminist|, |fominizt|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |feminist|, |veminwst|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |feminwst|, ['change stem -back']", "False, |feminist|, |feminisd|, ['change stem -voi']", "False, |feminist|, |fqminisd|, ['change stem -voi', 'change stem -round']", "False, |feminist|, |vqminist|, ['change stem -voi', 'change stem -round']", "False, |feminist|, |feminwzt|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |veminist|, ['change stem -voi']", "False, |feminist|, |feminwsd|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |fominisd|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |feminist|, |feminizt|, ['change stem -voi']", "False, |feminist|, |fqminizt|, ['change stem -voi', 'change stem -round']", "False, |feminist|, |vemwnist|, ['change stem -voi', 'change stem -back']"]

3: True, |lebaalebim|, |lebaalebim|, []~t~["False, |lebaalebim|, |lebaalebym|, ['change  -round']", "False, |lebaalebim|, |lepaalebym|, ['change stem +voi', 'change  -round']", "False, |lebaalebim|, |lepaalebim|, ['change stem +voi']", "False, |lebaalebim|, |lebaalepim|, ['change stem +voi']", "False, |lebaalebim|, |lebaalepym|, ['change stem +voi', 'change  -round']"]

4: True, |taksid|, |taksit|, ['change stem +voi']~t~["False, |taksid|, |daksid|, ['change stem -voi']", 'False, |taksid|, |taksid|, []', "False, |taksid|, |tagsid|, ['change stem -voi']", "False, |taksid|, |takzid|, ['change stem -voi']"]

6: True, |banket|, |banket|, []~t~["False, |banket|, |banget|, ['change stem -voi']"]
288: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

293: True, |usanD|, |usanT|, ['change  +voi']~False, |usanD|, |usanD|, []

296: True, |teSrig|, |teSrik|, ['change stem +voi']~False, |teSrig|, |teSrwk|, ['change  +voi', 'change stem -back']

300: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDim|, []

301: True, |myDaazat|, |myDaazat|, []~False, |myDaazat|, |muTaazat|, ['change stem +voi', 'change stem -back']

321: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdim|, []

322: True, |dijabetim|, |dijabetim|, []~False, |dijabetim|, |dijabetwm|, ['change  -back']

346: True, |Dyyret|, |Dyyret|, []~False, |Dyyret|, |Diyret|, ['change stem +round']

348: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudym|, ['change  -round']

358: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |syKuunetwm|, ['change  -back']

366: True, |janwt|, |janwt|, []~False, |janwt|, |janit|, ['change stem +back']

375: True, |aarijetim|, |aarijetim|, []~False, |aarijetim|, |aarijetwm|, ['change  -back']

382: True, |linTim|, |linTim|, []~False, |linTim|, |linDim|, ['change stem -voi']

389: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

390: True, |ifsat|, |ifsat|, []~False, |ifsat|, |yfsat|, ['change stem -round']

401: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDim|, []

427: True, |madig|, |madik|, ['change stem +voi']~False, |madig|, |madyk|, ['change  +voi', 'change stem -round']

435: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutwm|, ['change  -back']

439: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakim|, []

440: True, |aDaaib|, |aDaaip|, ['change stem +voi']~False, |aDaaib|, |aDaawp|, ['change  +voi', 'change stem -back']

449: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatum|, ['change  -back', 'change  -round']

455: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutwm|, ['change  -back']

456: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaadum|, ['change  -back', 'change  -round']

465: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |myteDeddidwm|, ['change  -back']

467: True, |DyrmymeShud|, |DyrmymeShut|, ['change stem +voi']~False, |DyrmymeShud|, |DyrmymeShyt|, ['change  +voi', 'change stem +back']

474: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

477: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkwm|, ['change  -back']

493: True, |teklifaatim|, |teklifaatwm|, ['change  -back']~False, |teklifaatim|, |teklifaatim|, []

495: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

499: True, |rySvetim|, |rySvetim|, []~False, |rySvetim|, |rySvetum|, ['change  -back', 'change  -round']

502: True, |ihtilaaDim|, |ihtilaaDwm|, ['change  -back']~False, |ihtilaaDim|, |ihtilaaDim|, []

519: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTwm|, ['change  -back']

521: True, |bejaanaatim|, |bejaanaatwm|, ['change  -back']~False, |bejaanaatim|, |bejaanaatim|, []

540: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtwm|, ['change  -back']

542: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haDamatim|, []

550: True, |enystynlyg|, |enystynlyk|, ['change stem +voi']~False, |enystynlyg|, |enystynluk|, ['change  +voi', 'change stem -back']

594: True, |mazarratim|, |mazarratwm|, ['change  -back']~False, |mazarratim|, |mazarratim|, []

597: True, |ansefalit|, |ansefalit|, []~False, |ansefalit|, |ansefalwt|, ['change stem -back']

603: True, |pigment|, |pigment|, []~False, |pigment|, |pikment|, ['change stem +voi']

613: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boDurgatim|, []

621: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

622: True, |gerdeg|, |gerdek|, ['change stem +voi']~False, |gerdeg|, |gerdqk|, ['change  +voi', 'change stem -round']

623: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

627: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

630: True, |bekim|, |bekim|, []~False, |bekim|, |bekym|, ['change  -round']

634: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

647: True, |ihraD|, |ihraT|, ['change  +voi']~False, |ihraD|, |ihraD|, []

649: True, |solaTwg|, |solaTwk|, ['change stem +voi']~False, |solaTwg|, |solaTik|, ['change  +voi', 'change stem +back']

656: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajytim|, ['change  +voi']

658: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokym|, ['change  -round']

662: True, |fwtratim|, |fwtratwm|, ['change  -back']~False, |fwtratim|, |fwtratum|, ['change  -back', 'change  -round']

663: True, |teDellyd|, |teDellyt|, ['change stem +voi']~False, |teDellyd|, |teDellut|, ['change  +voi', 'change stem -back']

667: True, |sijaasetim|, |sijaasetim|, []~False, |sijaasetim|, |sijaasetym|, ['change  -round']

668: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

671: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

674: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteaddidum|, ['change  -back', 'change  -round']

675: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

676: True, |twrampetim|, |twrampetim|, []~False, |twrampetim|, |tirampetim|, ['change stem +back']

682: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratym|, ['change  -round']

684: True, |pusetim|, |pusetim|, []~False, |pusetim|, |pusetwm|, ['change  -back']

688: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudim|, []

689: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gurbetum|, ['change  -back', 'change  -round']

692: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

695: True, |mahLug|, |mahLuk|, ['change stem +voi']~False, |mahLug|, |mahLwk|, ['change  +voi', 'change stem +round']

700: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTwm|, ['change  -back']

710: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTim|, []

715: True, |filenD|, |filenT|, ['change  +voi']~False, |filenD|, |filenD|, []

723: True, |yDretim|, |yDretim|, []~False, |yDretim|, |yDretum|, ['change  -back', 'change  -round']

740: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

743: True, |semt|, |semt|, []~False, |semt|, |somt|, ['change stem -back', 'change stem -round']

747: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotim|, []

753: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nwsfetum|, ['change  -back', 'change  -round']

756: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatim|, []

758: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

763: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

764: True, |fotoZenig|, |fotoZenik|, ['change stem +voi']~False, |fotoZenig|, |fotoZenyk|, ['change  +voi', 'change stem -round']

765: True, |Tyk|, |Tyk|, []~False, |Tyk|, |Tuk|, ['change stem -back']

775: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratim|, []

778: True, |twriptig|, |twriptik|, ['change stem +voi']~False, |twriptig|, |twriptwk|, ['change  +voi', 'change stem -back']

822: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutwm|, ['change  -back']

823: True, |myrSit|, |myrSit|, []~False, |myrSit|, |myrSyt|, ['change stem -round']

841: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kantatim|, []

846: True, |mynekkid|, |mynekkit|, ['change stem +voi']~False, |mynekkid|, |mynekkwt|, ['change  +voi', 'change stem -back']

855: True, |fendim|, |fendim|, []~False, |fendim|, |fendwm|, ['change  -back']

859: True, |baalaDim|, |baalaDwm|, ['change  -back']~False, |baalaDim|, |baalaDim|, []

867: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

869: True, |ahitim|, |ahitim|, []~False, |ahitim|, |ahitum|, ['change  -back', 'change  -round']

876: True, |Sarabim|, |Sarabwm|, ['change  -back']~False, |Sarabim|, |Sarabim|, []

903: True, |dengim|, |dengim|, []~False, |dengim|, |dengwm|, ['change  -back']

904: True, |wSwtaD|, |wSwtaT|, ['change  +voi']~False, |wSwtaD|, |wSitaT|, ['change  +voi', 'change stem +back']

907: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDim|, []

909: True, |habaasetim|, |habaasetim|, []~False, |habaasetim|, |habaasetum|, ['change  -back', 'change  -round']

918: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

920: True, |meSveretim|, |meSveretim|, []~False, |meSveretim|, |meSveretym|, ['change  -round']

925: True, |kilidim|, |kilidim|, []~False, |kilidim|, |kilitim|, ['change stem +voi']

929: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaadim|, []

943: True, |vesait|, |vesait|, []~False, |vesait|, |vesawt|, ['change stem -back']

944: True, |Kaatib|, |Kaatip|, ['change stem +voi']~False, |Kaatib|, |Kaatib|, []

973: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

974: True, |teDeddyd|, |teDeddyt|, ['change stem +voi']~False, |teDeddyd|, |teDeddut|, ['change  +voi', 'change stem -back']

990: True, |izmaritim|, |izmaritim|, []~False, |izmaritim|, |izmaritym|, ['change  -round']

991: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

1001: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

1014: True, |myKaafaatim|, |myKaafaatwm|, ['change  -back']~False, |myKaafaatim|, |myKaafaatum|, ['change  -back', 'change  -round']

1015: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengwm|, ['change  -back']

1020: True, |syzyg|, |syzyk|, ['change stem +voi']~False, |syzyg|, |sizyk|, ['change  +voi', 'change stem +round']

1025: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

1028: True, |zyrrijetim|, |zyrrijetim|, []~False, |zyrrijetim|, |zyrrijetym|, ['change  -round']

1035: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutim|, []

1036: True, |iTgeTit|, |iTgeTit|, []~False, |iTgeTit|, |iTgeTut|, ['change stem -back', 'change stem -round']

1043: True, |Sirketim|, |Sirketim|, []~False, |Sirketim|, |Sirketum|, ['change  -back', 'change  -round']

1046: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokqkim|, ['change stem +back']

1054: True, |bisikletim|, |bisikletim|, []~False, |bisikletim|, |bisikletum|, ['change  -back', 'change  -round']

1057: True, |meraakim|, |meraakwm|, ['change  -back']~False, |meraakim|, |meraakim|, []

1059: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |wpotetik|, ['change  +voi', 'change stem -back']

1070: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

1072: True, |izaaDim|, |izaaDwm|, ['change  -back']~False, |izaaDim|, |izaaDum|, ['change  -back', 'change  -round']

1078: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |mieddebim|, ['change stem +round']

1142: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistwm|, ['change  -back']

1147: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

1148: True, |efeleg|, |efelek|, ['change stem +voi']~False, |efeleg|, |efelqk|, ['change  +voi', 'change stem -round']

1149: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakum|, ['change  -back', 'change  -round']

