Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 364
0: True, |fwrankim|, |fwrankwm|, ['change  -back']~t~["False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']", "False, |fwrankim|, |vurankim|, ['change stem -voi', 'change stem -round']", "False, |fwrankim|, |fwrangym|, ['change  -voi', 'change  -round']", "False, |fwrankim|, |fwrangim|, ['change  -voi']", "False, |fwrankim|, |vwrankwm|, ['change stem -voi', 'change  -back']", "False, |fwrankim|, |vwrankim|, ['change stem -voi']", "False, |fwrankim|, |fwrangwm|, ['change  -voi', 'change  -back']", "False, |fwrankim|, |furangim|, ['change  -voi', 'change stem -round']", "False, |fwrankim|, |firankim|, ['change stem +back']", "False, |fwrankim|, |fyrankim|, ['change stem +back', 'change stem -round']", "False, |fwrankim|, |fwrankym|, ['change  -round']", "False, |fwrankim|, |vwrankym|, ['change stem -voi', 'change  -round']", "False, |fwrankim|, |virankim|, ['change stem -voi', 'change stem +back']", "False, |fwrankim|, |firangim|, ['change  -voi', 'change stem +back']", "False, |fwrankim|, |vwrankum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fwrankim|, |fyrangim|, ['change  -voi', 'change stem +back', 'change stem -round']", 'False, |fwrankim|, |fwrankim|, []', "False, |fwrankim|, |furankim|, ['change stem -round']", "False, |fwrankim|, |vyrankim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |fwrankim|, |fwrangum|, ['change  -voi', 'change  -back', 'change  -round']"]

1: True, |zart|, |zart|, []~t~["False, |zart|, |sart|, ['change stem +voi']", "False, |zart|, |zard|, ['change stem -voi']"]

2: True, |leb|, |lep|, ['change stem +voi']~False, |leb|, |leb|, []
413: True, |pwrwldag|, |pwrwldak|, ['change stem +voi']~False, |pwrwldag|, |pirwldak|, ['change  +voi', 'change stem +back']

422: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |muaatabim|, []

436: True, |meraakibim|, |meraakibim|, []~False, |meraakibim|, |meraakibwm|, ['change  -back']

438: True, |iizaaDim|, |iizaaDwm|, ['change  -back']~False, |iizaaDim|, |iizaaDim|, []

442: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutwm|, ['change  -back']

446: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtym|, ['change  -round']

448: True, |muhalefetim|, |muhalefetim|, []~False, |muhalefetim|, |muhalefetwm|, ['change  -back']

449: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

451: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkum|, ['change  -back', 'change  -round']

461: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~False, |Lakaabim|, |Lakaabim|, []

477: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

479: True, |kifaajet|, |kifaajet|, []~False, |kifaajet|, |kwfaajet|, ['change stem -back']

481: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokim|, []

483: True, |piknig|, |piknik|, ['change stem +voi']~False, |piknig|, |piknuk|, ['change  +voi', 'change stem -back', 'change stem -round']

491: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubim|, []

493: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

495: True, |iTgeTit|, |iTgeTit|, []~False, |iTgeTit|, |iTgeTwt|, ['change stem -back']

497: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

502: True, |ahfaadim|, |ahfaadwm|, ['change  -back']~False, |ahfaadim|, |ahfaadim|, []

503: True, |mytevellidim|, |mytevellidim|, []~False, |mytevellidim|, |mytevellidwm|, ['change  -back']

506: True, |karwStwraDag|, |karwStwraDak|, ['change stem +voi']~False, |karwStwraDag|, |kariStwraDak|, ['change  +voi', 'change stem +back']

507: True, |Saajetim|, |Saajetim|, []~False, |Saajetim|, |Saajetwm|, ['change  -back']

511: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLqkokim|, ['change stem +back']

516: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajibwm|, ['change  -back']

521: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |miteaahidim|, ['change stem +round']

524: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tqkoslovakim|, ['change stem -round']

528: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

529: True, |wswrwg|, |wswrwk|, ['change stem +voi']~False, |wswrwg|, |wsurwk|, ['change  +voi', 'change stem -round']

531: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mydebdebwm|, ['change  -back']

533: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopim|, []

535: True, |mytevaafwk|, |mytevaafwk|, []~False, |mytevaafwk|, |mutevaafwk|, ['change stem -back']

536: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDqllydim|, ['change stem -round']

538: True, |fingim|, |fingim|, []~False, |fingim|, |fingum|, ['change  -back', 'change  -round']

539: True, |odalwg|, |odalwk|, ['change stem +voi']~False, |odalwg|, |odalik|, ['change  +voi', 'change stem +back']

544: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

545: True, |halvetim|, |halvetim|, []~False, |halvetim|, |halvetwm|, ['change  -back']

549: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatim|, []

552: True, |LarenZit|, |LarenZit|, []~False, |LarenZit|, |LarenZwt|, ['change stem -back']

560: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

566: True, |hqrgyT|, |hqrgyT|, []~False, |hqrgyT|, |hqrguT|, ['change stem -back']

588: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

594: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

596: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysebbebwm|, ['change  -back']

598: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakum|, ['change  -back', 'change  -round']

599: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettebaatim|, []

602: True, |izmitim|, |izmitim|, []~False, |izmitim|, |izmitwm|, ['change  -back']

606: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

609: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukym|, ['change  -round']

610: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertwm|, ['change  -back']

634: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

642: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ibretym|, ['change  -round']

678: True, |anatyzyg|, |anatyzyk|, ['change stem +voi']~False, |anatyzyg|, |anatizyk|, ['change  +voi', 'change stem +round']

681: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutim|, []

682: True, |rijaaset|, |rijaaset|, []~False, |rijaaset|, |ryjaaset|, ['change stem -round']

684: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

687: True, |eliaTwg|, |eliaTwk|, ['change stem +voi']~False, |eliaTwg|, |eliaTuk|, ['change  +voi', 'change stem -round']

691: True, |mysnedim|, |mysnedim|, []~False, |mysnedim|, |mysnedum|, ['change  -back', 'change  -round']

697: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

698: True, |anketim|, |anketim|, []~False, |anketim|, |anketwm|, ['change  -back']

702: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatim|, []

710: True, |bidaajet|, |bidaajet|, []~False, |bidaajet|, |bwdaajet|, ['change stem -back']

742: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotim|, []

743: True, |mynekkid|, |mynekkit|, ['change stem +voi']~False, |mynekkid|, |mynekkwt|, ['change  +voi', 'change stem -back']

757: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutim|, []

760: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

778: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutim|, []

785: True, |baalaDim|, |baalaDwm|, ['change  -back']~False, |baalaDim|, |baalaDum|, ['change  -back', 'change  -round']

788: True, |muahhit|, |muahhit|, []~False, |muahhit|, |muahhwt|, ['change stem -back']

793: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

799: True, |gevSeg|, |gevSek|, ['change stem +voi']~False, |gevSeg|, |gevSok|, ['change  +voi', 'change stem -back', 'change stem -round']

801: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

803: True, |ejyb|, |ejyp|, ['change stem +voi']~False, |ejyb|, |ejup|, ['change  +voi', 'change stem -back']

811: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

815: True, |apdest|, |apdest|, []~False, |apdest|, |apdqst|, ['change stem -round']

818: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibwm|, ['change  -back']

827: True, |gwrib|, |gwrip|, ['change stem +voi']~False, |gwrib|, |girip|, ['change  +voi', 'change stem +back']

830: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakim|, []

832: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybwm|, ['change  -back']

833: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratym|, ['change  -round']

835: True, |handikap|, |handikap|, []~False, |handikap|, |handwkap|, ['change stem -back']

840: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

843: True, |tespitim|, |tespitim|, []~False, |tespitim|, |tespitym|, ['change  -round']

846: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatim|, []

847: True, |kyTyDyg|, |kyTyDyk|, ['change stem +voi']~False, |kyTyDyg|, |kyTuDyk|, ['change  +voi', 'change stem -back']

848: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optwmistim|, ['change stem -back']

850: True, |sent|, |sent|, []~False, |sent|, |sqnt|, ['change stem -round']

866: True, |jwllwg|, |jwllwk|, ['change stem +voi']~False, |jwllwg|, |jwllik|, ['change  +voi', 'change stem +back']

883: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

890: True, |kwrat|, |kwrat|, []~False, |kwrat|, |kurat|, ['change stem -round']

892: True, |tikim|, |tikim|, []~False, |tikim|, |tikwm|, ['change  -back']

902: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

904: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antylobim|, ['change stem -round']

906: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkwm|, ['change  -back']

912: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutym|, ['change  -round']

913: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDibum|, ['change  -back', 'change  -round']

924: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymridim|, ['change stem +round']

927: True, |qbeg|, |qbek|, ['change stem +voi']~False, |qbeg|, |qbqk|, ['change  +voi', 'change stem -round']

933: True, |kqSebent|, |kqSebent|, []~False, |kqSebent|, |kqSebqnt|, ['change stem -round']

936: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

943: True, |myltefit|, |myltefit|, []~False, |myltefit|, |myltefwt|, ['change stem -back']

975: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []

980: True, |kerevet|, |kerevet|, []~False, |kerevet|, |kqrevet|, ['change stem -round']

991: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

992: True, |Desaametim|, |Desaametim|, []~False, |Desaametim|, |Desaametum|, ['change  -back', 'change  -round']

995: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatim|, []

1023: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |homaahenkim|, ['change stem -back', 'change stem -round']

1029: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

1032: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

1036: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

1043: True, |sidig|, |sidik|, ['change stem +voi']~False, |sidig|, |swdik|, ['change  +voi', 'change stem -back']

1046: True, |iDaabim|, |iDaabwm|, ['change  -back']~False, |iDaabim|, |iDaabim|, []

1050: True, |mykejjifat|, |mykejjifat|, []~False, |mykejjifat|, |mykejjwfat|, ['change stem -back']

1068: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatim|, []

1081: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

1099: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubim|, []

1101: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

1103: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahidym|, ['change  -round']

1110: True, |zwrnwg|, |zwrnwk|, ['change stem +voi']~False, |zwrnwg|, |zurnwk|, ['change  +voi', 'change stem -round']

1117: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukim|, []

1119: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikwm|, ['change  -back']

1140: True, |swratim|, |swratwm|, ['change  -back']~False, |swratim|, |suratim|, ['change stem -round']

1145: True, |SimSeg|, |SimSek|, ['change stem +voi']~False, |SimSeg|, |SwmSek|, ['change  +voi', 'change stem -back']

1147: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

