Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 393
0: True, |ekliptig|, |ekliptik|, ['change stem +voi']~t~["False, |ekliptig|, |eglwptig|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklwbtig|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklyptik|, ['change  +voi', 'change stem -round']", "False, |ekliptig|, |ogliptig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |eklubtig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |oklipdig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |egliptig|, ['change stem -voi']", "False, |ekliptig|, |ekliptyk|, ['change  +voi', 'change stem -round']", "False, |ekliptig|, |qkliptik|, ['change  +voi', 'change stem -round']", "False, |ekliptig|, |eklybtig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |ekliptwk|, ['change  +voi', 'change stem -back']", "False, |ekliptig|, |egliptug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |oklibtig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |eglyptig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |eklyptig|, ['change stem -round']", "False, |ekliptig|, |ekliptug|, ['change stem -back', 'change stem -round']", "False, |ekliptig|, |eklypdig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |ekliptyg|, ['change stem -round']", "False, |ekliptig|, |eklibtwg|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |qkliptig|, ['change stem -round']", "False, |ekliptig|, |eklipdig|, ['change stem -voi']", "False, |ekliptig|, |ekluptik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |egluptig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |qklipdig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |egliptyg|, ['change stem -voi', 'change stem -round']", 'False, |ekliptig|, |ekliptig|, []', "False, |ekliptig|, |ekluptig|, ['change stem -back', 'change stem -round']", "False, |ekliptig|, |qklibtig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |eklupdig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |eklibtyg|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |eklipdwg|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklipdyg|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |qgliptig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |eklipdug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |ekliptuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |okliptig|, ['change stem -back', 'change stem -round']", "False, |ekliptig|, |eklibtug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |egliptwg|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklibtig|, ['change stem -voi']", "False, |ekliptig|, |eklwptik|, ['change  +voi', 'change stem -back']", "False, |ekliptig|, |ekliptwg|, ['change stem -back']", "False, |ekliptig|, |okliptik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |eklwpdig|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklwptig|, ['change stem -back']"]

1: True, |kuSag|, |kuSak|, ['change stem +voi']~t~["False, |kuSag|, |kiSak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |kuSag|, |kySak|, ['change  +voi', 'change stem +back']", "False, |kuSag|, |kwSak|, ['change  +voi', 'change stem +round']"]

2: True, |mezelletim|, |mezelletim|, []~False, |mezelletim|, |mesellotim|, ['change stem +voi', 'change stem -back', 'change stem -round']
102: True, |limit|, |limit|, []~False, |limit|, |lwmit|, ['change stem -back']

118: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

119: True, |hidaajetim|, |hidaajetim|, []~False, |hidaajetim|, |hwdaajetim|, ['change stem -back']

122: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukim|, []

123: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

124: True, |Sedid|, |Sedit|, ['change stem +voi']~False, |Sedid|, |Sodit|, ['change  +voi', 'change stem -back', 'change stem -round']

133: True, |Swppadag|, |Swppadak|, ['change stem +voi']~False, |Swppadag|, |Suppadak|, ['change  +voi', 'change stem -round']

140: True, |syrat|, |syrat|, []~False, |syrat|, |sirat|, ['change stem +round']

153: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaadim|, []

154: True, |myrSit|, |myrSit|, []~False, |myrSit|, |myrSwt|, ['change stem -back']

155: True, |dymteg|, |dymtek|, ['change stem +voi']~False, |dymteg|, |dumtek|, ['change  +voi', 'change stem -back']

159: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |gazabim|, []

176: True, |meraakibim|, |meraakibim|, []~False, |meraakibim|, |meraakibwm|, ['change  -back']

178: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

181: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

182: True, |kotletim|, |kotletim|, []~False, |kotletim|, |kotletwm|, ['change  -back']

198: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakim|, []

200: True, |kifaajet|, |kifaajet|, []~False, |kifaajet|, |kwfaajet|, ['change stem -back']

202: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

207: True, |bitiSiklig|, |bitiSiklik|, ['change stem +voi']~False, |bitiSiklig|, |bwtiSiklik|, ['change  +voi', 'change stem -back']

216: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutim|, []

218: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibwm|, ['change  -back']

225: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabim|, []

226: True, |kollug|, |kolluk|, ['change stem +voi']~False, |kollug|, |kollwk|, ['change  +voi', 'change stem +round']

230: True, |mekim|, |mekim|, []~False, |mekim|, |mekwm|, ['change  -back']

234: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

239: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutwm|, ['change  -back']

249: True, |kwswg|, |kwswk|, ['change stem +voi']~False, |kwswg|, |kuswk|, ['change  +voi', 'change stem -round']

251: True, |akaametim|, |akaametim|, []~False, |akaametim|, |akaametwm|, ['change  -back']

259: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukim|, []

262: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |furtim|, ['change stem -round']

269: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubwm|, ['change  -back']

271: True, |Lajikim|, |Lajikim|, []~False, |Lajikim|, |Lajikwm|, ['change  -back']

275: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakim|, []

278: True, |neDaabetim|, |neDaabetim|, []~False, |neDaabetim|, |neDaabetwm|, ['change  -back']

284: True, |aakwbet|, |aakwbet|, []~False, |aakwbet|, |aakubet|, ['change stem -round']

287: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakim|, []

291: True, |myltefit|, |myltefit|, []~False, |myltefit|, |myltefwt|, ['change stem -back']

300: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatim|, []

310: True, |ferikim|, |ferikim|, []~False, |ferikim|, |ferikwm|, ['change  -back']

331: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

336: True, |vahded|, |vahdet|, ['change stem +voi']~False, |vahded|, |vahdot|, ['change  +voi', 'change stem -back', 'change stem -round']

339: True, |etiket|, |etiket|, []~False, |etiket|, |etwket|, ['change stem -back']

345: True, |nukut|, |nukut|, []~False, |nukut|, |nukyt|, ['change stem +back']

350: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

353: True, |naamaaLub|, |naamaaLup|, ['change stem +voi']~False, |naamaaLub|, |naamaaLub|, []

364: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |zwnobim|, ['change stem -voi']

365: True, |emaanetim|, |emaanetim|, []~False, |emaanetim|, |emaanetwm|, ['change  -back']

367: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazepim|, ['change stem +voi']

377: True, |kotlet|, |kotlet|, []~False, |kotlet|, |gotlet|, ['change stem -voi']

381: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

389: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotwm|, ['change  -back']

390: True, |paletim|, |paletim|, []~False, |paletim|, |paletum|, ['change  -back', 'change  -round']

393: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arabim|, []

395: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kuSetwm|, ['change  -back']

398: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatim|, []

400: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentum|, ['change  -back', 'change  -round']

401: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

409: True, |zerdySt|, |zerdySt|, []~False, |zerdySt|, |zerduSt|, ['change stem -back']

412: True, |teDerryd|, |teDerryt|, ['change stem +voi']~False, |teDerryd|, |teDerrit|, ['change  +voi', 'change stem +round']

421: True, |kwrpwg|, |kwrpwk|, ['change stem +voi']~False, |kwrpwg|, |kirpwk|, ['change  +voi', 'change stem +back']

423: True, |kibrit|, |kibrit|, []~False, |kibrit|, |kwbrit|, ['change stem -back']

424: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

426: True, |iDaabetim|, |iDaabetim|, []~False, |iDaabetim|, |iDaabetwm|, ['change  -back']

435: True, |kwramp|, |kwramp|, []~False, |kwramp|, |kuramp|, ['change stem -round']

442: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopim|, []

457: True, |nezaaretim|, |nezaaretim|, []~False, |nezaaretim|, |nezaaretum|, ['change  -back', 'change  -round']

460: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokim|, []

476: True, |teZdid|, |teZdit|, ['change stem +voi']~False, |teZdid|, |teZdyt|, ['change  +voi', 'change stem -round']

489: True, |farenZitim|, |farenZitim|, []~False, |farenZitim|, |farenZitwm|, ['change  -back']

490: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

492: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibwm|, ['change  -back']

493: True, |gurub|, |gurup|, ['change stem +voi']~False, |gurub|, |gyrup|, ['change  +voi', 'change stem +back']

516: True, |kajdwrag|, |kajdwrak|, ['change stem +voi']~False, |kajdwrag|, |kajdurak|, ['change  +voi', 'change stem -round']

518: True, |herDymerD|, |herDymerT|, ['change  +voi']~False, |herDymerD|, |herDymerD|, []

527: True, |hiddet|, |hiddet|, []~False, |hiddet|, |hitdet|, ['change stem +voi']

544: True, |margarit|, |margarit|, []~False, |margarit|, |markarit|, ['change stem +voi']

547: True, |biriDig|, |biriDik|, ['change stem +voi']~False, |biriDig|, |biriDig|, []

548: True, |wstwraabim|, |wstwraabwm|, ['change  -back']~False, |wstwraabim|, |wstwraabim|, []

549: True, |aatwfetim|, |aatwfetim|, []~False, |aatwfetim|, |aatwfetwm|, ['change  -back']

569: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

582: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatim|, []

586: True, |tahkik|, |tahkik|, []~False, |tahkik|, |tahkwk|, ['change stem -back']

591: True, |Denab|, |Denap|, ['change stem +voi']~False, |Denab|, |Denab|, []

593: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deperrutwm|, ['change stem +voi', 'change  -back']

594: True, |hijaanetim|, |hijaanetim|, []~False, |hijaanetim|, |hijaanetum|, ['change  -back', 'change  -round']

596: True, |sanwg|, |sanwk|, ['change stem +voi']~False, |sanwg|, |sanik|, ['change  +voi', 'change stem +back']

599: True, |gwjab|, |gwjap|, ['change stem +voi']~False, |gwjab|, |gujap|, ['change  +voi', 'change stem -round']

608: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

611: True, |azametim|, |azametim|, []~False, |azametim|, |azametym|, ['change  -round']

624: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

631: True, |ehlijetim|, |ehlijetim|, []~False, |ehlijetim|, |ehlijetwm|, ['change  -back']

646: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratim|, []

647: True, |maijetim|, |maijetim|, []~False, |maijetim|, |maijetwm|, ['change  -back']

648: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

649: True, |tahSid|, |tahSit|, ['change stem +voi']~False, |tahSid|, |tahSwt|, ['change  +voi', 'change stem -back']

650: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gidiSaatim|, []

651: True, |liretim|, |liretim|, []~False, |liretim|, |liretwm|, ['change  -back']

663: True, |hizib|, |hizip|, ['change stem +voi']~False, |hizib|, |hizib|, []

683: True, |taklavatim|, |taklavatwm|, ['change  -back']~False, |taklavatim|, |taklafatim|, ['change stem +voi']

693: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakibwm|, ['change  -back']

713: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadim|, []

717: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |trioksitwm|, ['change  -back']

740: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sevaabim|, []

741: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katijetwm|, ['change  -back']

747: True, |Kawd|, |Kawt|, ['change stem +voi']~False, |Kawd|, |Kait|, ['change  +voi', 'change stem +back']

749: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtwm|, ['change  -back']

751: True, |pipet|, |pipet|, []~False, |pipet|, |pipqt|, ['change stem -round']

764: True, |reKaaketim|, |reKaaketim|, []~False, |reKaaketim|, |reKaaketym|, ['change  -round']

766: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudim|, []

776: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

779: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkym|, ['change  -round']

780: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTwm|, ['change  -back']

781: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabym|, ['change  -round']

783: True, |ylfetim|, |ylfetim|, []~False, |ylfetim|, |ylfetwm|, ['change  -back']

794: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitym|, ['change  -round']

796: True, |tesaahyb|, |tesaahyp|, ['change stem +voi']~False, |tesaahyb|, |tesaahyb|, []

803: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |retingotim|, ['change stem +voi']

811: True, |ajdwnDwlwg|, |ajdwnDwlwk|, ['change stem +voi']~False, |ajdwnDwlwg|, |ajdunDwlwk|, ['change  +voi', 'change stem -round']

814: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubwm|, ['change  -back']

815: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingum|, ['change  -back', 'change  -round']

826: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotim|, []

829: True, |kokoreTim|, |kokoreTim|, []~False, |kokoreTim|, |kokoreTwm|, ['change  -back']

833: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabim|, []

837: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistum|, ['change  -back', 'change  -round']

842: True, |mydekkik|, |mydekkik|, []~False, |mydekkik|, |midekkik|, ['change stem +round']

849: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

850: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

853: True, |ilaD|, |ilaT|, ['change  +voi']~False, |ilaD|, |ylaT|, ['change  +voi', 'change stem -round']

856: True, |keraametim|, |keraametim|, []~False, |keraametim|, |keraametwm|, ['change  -back']

867: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

873: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbwturat|, ['change stem -back']

889: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakim|, []

890: True, |fatalist|, |fatalist|, []~False, |fatalist|, |fatalwst|, ['change stem -back']

901: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudwm|, ['change  -back']

907: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehidum|, ['change  -back', 'change  -round']

911: True, |mevkut|, |mevkut|, []~False, |mevkut|, |mevkyt|, ['change stem +back']

921: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSitim|, ['change stem +back']

929: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetwm|, ['change  -back']

937: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tanzimaatim|, []

939: True, |qpyDyg|, |qpyDyk|, ['change stem +voi']~False, |qpyDyg|, |qpuDyk|, ['change  +voi', 'change stem -back']

952: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistwm|, ['change  -back']

955: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

956: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikwm|, ['change  -back']

961: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotim|, []

962: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdum|, ['change  -back', 'change  -round']

