Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 298
0: True, |arasat|, |arasat|, []~t~["False, |arasat|, |arazat|, ['change stem -voi']", "False, |arasat|, |arasad|, ['change stem -voi']"]

3: True, |Dildim|, |Dildim|, []~t~["False, |Dildim|, |Dildwm|, ['change  -back']", "False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']", "False, |Dildim|, |Dwldim|, ['change stem -back']", "False, |Dildim|, |Duldim|, ['change stem -back', 'change stem -round']", "False, |Dildim|, |Dyldim|, ['change stem -round']", "False, |Dildim|, |Dildym|, ['change  -round']"]

7: True, |wrk|, |wrk|, []~t~["False, |wrk|, |urk|, ['change stem -round']"]
252: True, |saffetim|, |saffetim|, []~False, |saffetim|, |saffetwm|, ['change  -back']

269: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutim|, []

278: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkum|, ['change  -back', 'change  -round']

282: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatim|, []

283: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termodinamwk|, ['change  +voi', 'change stem -back']

287: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutim|, []

289: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatum|, ['change  -back', 'change  -round']

290: True, |betim|, |betim|, []~False, |betim|, |betwm|, ['change  -back']

305: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatim|, []

306: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

310: True, |analitig|, |analitik|, ['change stem +voi']~False, |analitig|, |analitwk|, ['change  +voi', 'change stem -back']

317: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptym|, ['change  -round']

319: True, |merhaametim|, |merhaametim|, []~False, |merhaametim|, |merhaametwm|, ['change  -back']

336: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

365: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytwm|, ['change  -back']

368: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

378: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

381: True, |hazretim|, |hazretim|, []~False, |hazretim|, |hazretum|, ['change  -back', 'change  -round']

388: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erbaabim|, []

393: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDwm|, ['change  -back']

394: True, |dirilig|, |dirilik|, ['change stem +voi']~False, |dirilig|, |dirilyk|, ['change  +voi', 'change stem -round']

397: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butim|, []

407: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengwm|, ['change  -back']

415: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotym|, ['change  -round']

420: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

438: True, |myebbetim|, |myebbetim|, []~False, |myebbetim|, |myebbetwm|, ['change  -back']

439: True, |muaafakatim|, |muaafakatwm|, ['change  -back']~False, |muaafakatim|, |muaafakatim|, []

440: True, |syrgitim|, |syrgitim|, []~False, |syrgitim|, |syrgitwm|, ['change  -back']

441: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontim|, []

447: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtum|, ['change  -back', 'change  -round']

448: True, |daldwraT|, |daldwraT|, []~False, |daldwraT|, |daldiraT|, ['change stem +back']

449: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatim|, []

464: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

466: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

471: True, |myterekkib|, |myterekkip|, ['change stem +voi']~False, |myterekkib|, |myterekkwp|, ['change  +voi', 'change stem -back']

477: True, |myzaaheretim|, |myzaaheretim|, []~False, |myzaaheretim|, |myzaaheretwm|, ['change  -back']

484: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabim|, []

487: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

490: True, |veKaaletim|, |veKaaletim|, []~False, |veKaaletim|, |veKaaletwm|, ['change  -back']

508: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltym|, ['change  -round']

514: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartim|, []

519: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksidwm|, ['change  -back']

520: True, |hajvanatim|, |hajvanatwm|, ['change  -back']~False, |hajvanatim|, |hajvanatim|, []

542: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatim|, []

552: True, |myteahhid|, |myteahhit|, ['change stem +voi']~False, |myteahhid|, |myteahhwt|, ['change  +voi', 'change stem -back']

566: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

573: True, |asbestim|, |asbestim|, []~False, |asbestim|, |asbestwm|, ['change  -back']

588: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopim|, []

600: True, |LarenZitim|, |LarenZitim|, []~False, |LarenZitim|, |LarenZitum|, ['change  -back', 'change  -round']

603: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputim|, []

604: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

609: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

611: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapim|, []

613: True, |mytekaidim|, |mytekaidim|, []~False, |mytekaidim|, |mytekaidwm|, ['change  -back']

628: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTim|, []

630: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatum|, ['change  -back', 'change  -round']

636: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

640: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yvejikum|, ['change  -back', 'change  -round']

655: True, |Tekmekatim|, |Tekmekatwm|, ['change  -back']~False, |Tekmekatim|, |Tekmekatim|, []

658: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubwm|, ['change  -back']

661: True, |ibibig|, |ibibik|, ['change stem +voi']~False, |ibibig|, |ibibwk|, ['change  +voi', 'change stem -back']

664: True, |TapraSwg|, |TapraSwk|, ['change stem +voi']~False, |TapraSwg|, |TapraSuk|, ['change  +voi', 'change stem -round']

671: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdym|, ['change  -round']

680: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydwm|, ['change  -back']

684: True, |swvwSwg|, |swvwSwk|, ['change stem +voi']~False, |swvwSwg|, |swvwSuk|, ['change  +voi', 'change stem -round']

693: True, |hiitaabim|, |hiitaabwm|, ['change  -back']~False, |hiitaabim|, |hiitaabim|, []

702: True, |takribim|, |takribim|, []~False, |takribim|, |takribwm|, ['change  -back']

704: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudym|, ['change  -round']

710: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

718: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajsijetwm|, ['change  -back']

731: True, |kiremidim|, |kiremidim|, []~False, |kiremidim|, |kiremidym|, ['change  -round']

743: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDim|, []

745: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratum|, ['change  -back', 'change  -round']

752: True, |rozetim|, |rozetim|, []~False, |rozetim|, |rozetwm|, ['change  -back']

754: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

757: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

758: True, |tirat|, |tirat|, []~False, |tirat|, |twrat|, ['change stem -back']

761: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

772: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |mySrikum|, ['change  -back', 'change  -round']

773: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadim|, []

774: True, |ejaaletim|, |ejaaletim|, []~False, |ejaaletim|, |ejaaletwm|, ['change  -back']

777: True, |raprapim|, |raprapwm|, ['change  -back']~False, |raprapim|, |raprapim|, []

779: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykwm|, ['change  -back']

789: True, |iDaazetim|, |iDaazetim|, []~False, |iDaazetim|, |iDaazetym|, ['change  -round']

791: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zitim|, ['change stem +round']

795: True, |ketim|, |ketim|, []~False, |ketim|, |ketym|, ['change  -round']

802: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratim|, []

813: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

820: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagum|, ['change  -back', 'change  -round']

824: True, |hemaroitim|, |hemaroitim|, []~False, |hemaroitim|, |hemaroitwm|, ['change  -back']

834: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabim|, []

839: True, |mongoloitim|, |mongoloitim|, []~False, |mongoloitim|, |mongoloitwm|, ['change  -back']

842: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hububaatim|, []

844: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podisyetwm|, ['change  -back']

856: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlqngim|, ['change stem +back']

862: True, |ebedim|, |ebedim|, []~False, |ebedim|, |ebedum|, ['change  -back', 'change  -round']

910: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

916: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

927: True, |mysiibetim|, |mysiibetim|, []~False, |mysiibetim|, |mysiibetum|, ['change  -back', 'change  -round']

941: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudim|, []

942: True, |kesitim|, |kesitim|, []~False, |kesitim|, |kesitum|, ['change  -back', 'change  -round']

947: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutim|, []

948: True, |hajretim|, |hajretim|, []~False, |hajretim|, |hajretum|, ['change  -back', 'change  -round']

954: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakim|, []

959: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbwturat|, ['change stem -back']

967: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadim|, []

968: True, |gyvenD|, |gyvenT|, ['change  +voi']~False, |gyvenD|, |guvenT|, ['change  +voi', 'change stem -back']

970: True, |kudretim|, |kudretim|, []~False, |kudretim|, |kudretwm|, ['change  -back']

971: True, |zwndwg|, |zwndwk|, ['change stem +voi']~False, |zwndwg|, |zindwk|, ['change  +voi', 'change stem +back']

977: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapim|, []

982: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

988: True, |gwriniT|, |gwriniT|, []~False, |gwriniT|, |gwrinyT|, ['change stem -round']

989: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritwm|, ['change  -back']

992: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

993: True, |bolSevig|, |bolSevik|, ['change stem +voi']~False, |bolSevig|, |bolSqvik|, ['change  +voi', 'change stem -round']

1029: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matim|, []

1034: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

1046: True, |aatwfetim|, |aatwfetim|, []~False, |aatwfetim|, |aatwfetym|, ['change  -round']

1051: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatim|, []

1052: True, |nanig|, |nanik|, ['change stem +voi']~False, |nanig|, |nanwk|, ['change  +voi', 'change stem -back']

1057: True, |biLaakajdySart|, |biLaakajdySart|, []~False, |biLaakajdySart|, |biLaakajdiSart|, ['change stem +round']

1070: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

1079: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

1081: True, |neDib|, |neDip|, ['change stem +voi']~False, |neDib|, |neDyp|, ['change  +voi', 'change stem -round']

1082: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

1088: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibum|, ['change  -back', 'change  -round']

1090: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1094: True, |optimist|, |optimist|, []~False, |optimist|, |optymist|, ['change stem -round']

1109: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

1113: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobym|, ['change  -round']

1116: True, |Tarwg|, |Tarwk|, ['change stem +voi']~False, |Tarwg|, |Taruk|, ['change  +voi', 'change stem -round']

1118: True, |sijaasetim|, |sijaasetim|, []~False, |sijaasetim|, |sijaasetum|, ['change  -back', 'change  -round']

1123: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobim|, []

1140: True, |kastanjetim|, |kastanjetim|, []~False, |kastanjetim|, |kastanjetwm|, ['change  -back']

1143: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

1144: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

1162: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabum|, ['change  -back', 'change  -round']

1175: True, |ihtiLaatim|, |ihtiLaatwm|, ['change  -back']~False, |ihtiLaatim|, |ihtiLaatim|, []

1176: True, |miadim|, |miadwm|, ['change  -back']~False, |miadim|, |miatwm|, ['change  +voi', 'change  -back']

1177: True, |mahaaretim|, |mahaaretim|, []~False, |mahaaretim|, |mahaaretwm|, ['change  -back']

1182: True, |iskorpit|, |iskorpit|, []~False, |iskorpit|, |isgorpit|, ['change stem -voi']

1187: True, |teressyb|, |teressyp|, ['change stem +voi']~False, |teressyb|, |teressyb|, []

1198: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatim|, []

1199: True, |illetim|, |illetim|, []~False, |illetim|, |illetwm|, ['change  -back']

1207: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotym|, ['change  -round']

1217: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygwm|, ['change  -back']

1218: True, |akord|, |akort|, ['change stem +voi']~False, |akord|, |akord|, []

1227: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlantym|, ['change  +voi', 'change  -round']

1228: True, |sanskritim|, |sanskritim|, []~False, |sanskritim|, |sanskritwm|, ['change  -back']

1231: True, |gwjaabim|, |gwjaabwm|, ['change  -back']~False, |gwjaabim|, |gwjaapim|, ['change  +voi']

1232: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mystantikwm|, ['change  -back']

1240: True, |dqSeg|, |dqSek|, ['change stem +voi']~False, |dqSeg|, |deSek|, ['change  +voi', 'change stem +round']

1241: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kantatim|, []

1246: True, |nefritim|, |nefritim|, []~False, |nefritim|, |nefritum|, ['change  -back', 'change  -round']

1249: True, |eSeg|, |eSek|, ['change stem +voi']~False, |eSeg|, |eSeg|, []

1269: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaTwm|, ['change  +voi', 'change  -back']

1274: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

1310: True, |hinterland|, |hinterlant|, ['change stem +voi']~False, |hinterland|, |hinterland|, []

1311: True, |iskorpitim|, |iskorpitim|, []~False, |iskorpitim|, |izkorpitim|, ['change stem -voi']

1333: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robym|, ['change  -round']

1336: True, |pqrTykpqrTyg|, |pqrTykpqrTyk|, ['change stem +voi']~False, |pqrTykpqrTyg|, |pqrTukpqrTyk|, ['change  +voi', 'change stem -back']

1354: True, |kaabilijet|, |kaabilijet|, []~False, |kaabilijet|, |kaapilijet|, ['change stem +voi']

1360: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

1365: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadum|, ['change  -back', 'change  -round']

1366: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

1373: True, |roketim|, |roketim|, []~False, |roketim|, |roketym|, ['change  -round']

1451: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

1454: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

1463: True, |muazzebim|, |muazzebim|, []~False, |muazzebim|, |muazzebym|, ['change  -round']

1481: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saDim|, []

1487: True, |mytenaasibim|, |mytenaasibim|, []~False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

1499: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatim|, []

1502: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

1511: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTim|, []

1512: True, |huSuunetim|, |huSuunetim|, []~False, |huSuunetim|, |huSuunetum|, ['change  -back', 'change  -round']

1526: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapim|, []

1545: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolapwm|, ['change  +voi', 'change  -back']

1562: True, |nevzad|, |nevzat|, ['change stem +voi']~False, |nevzad|, |nevzad|, []

1621: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengwm|, ['change  -back']

1628: True, |insijaakim|, |insijaakwm|, ['change  -back']~False, |insijaakim|, |insijaakim|, []

1646: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkwm|, ['change  -back']

1648: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

1649: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabym|, ['change  -round']

1669: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitwm|, ['change  -back']

1671: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

1712: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

1723: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1724: True, |idim|, |idim|, []~False, |idim|, |idym|, ['change  -round']

1737: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

1741: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatim|, []

1744: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

1793: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

1797: True, |kilidim|, |kilidim|, []~False, |kilidim|, |kilidum|, ['change  -back', 'change  -round']

1801: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaDim|, []

1812: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibwm|, ['change  -back']

1819: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudym|, ['change  -round']

1839: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

1844: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

1847: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekum|, ['change  -back', 'change  -round']

1848: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tevratim|, []

1852: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibwm|, ['change  -back']

