Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 343
0: True, |myfsid|, |myfsit|, ['change stem +voi']~t~["False, |myfsid|, |myfzid|, ['change stem -voi']", 'False, |myfsid|, |myfsid|, []', "False, |myfsid|, |mufsit|, ['change  +voi', 'change stem -back']", "False, |myfsid|, |mwfsit|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myfsid|, |myfsut|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myfsid|, |mufsid|, ['change stem -back']", "False, |myfsid|, |myvsud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myfsid|, |myfzud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myfsid|, |myfsyd|, ['change stem -round']", "False, |myfsid|, |myfzyd|, ['change stem -voi', 'change stem -round']", "False, |myfsid|, |muvsid|, ['change stem -voi', 'change stem -back']", "False, |myfsid|, |myvswd|, ['change stem -voi', 'change stem -back']", "False, |myfsid|, |mwvsid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myfsid|, |myfsyt|, ['change  +voi', 'change stem -round']", "False, |myfsid|, |mifsit|, ['change  +voi', 'change stem +round']", "False, |myfsid|, |myfswt|, ['change  +voi', 'change stem -back']", "False, |myfsid|, |myfzwd|, ['change stem -voi', 'change stem -back']", "False, |myfsid|, |mwfzid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myfsid|, |mwfsid|, ['change stem +round', 'change stem -back']", "False, |myfsid|, |mifsid|, ['change stem +round']", "False, |myfsid|, |mivsid|, ['change stem -voi', 'change stem +round']", "False, |myfsid|, |mifzid|, ['change stem -voi', 'change stem +round']", "False, |myfsid|, |myvsyd|, ['change stem -voi', 'change stem -round']", "False, |myfsid|, |myfswd|, ['change stem -back']", "False, |myfsid|, |myfsud|, ['change stem -back', 'change stem -round']", "False, |myfsid|, |mufzid|, ['change stem -voi', 'change stem -back']", "False, |myfsid|, |myvsid|, ['change stem -voi']"]

1: True, |bejit|, |bejit|, []~t~["False, |bejit|, |bejyt|, ['change stem -round']", "False, |bejit|, |bojit|, ['change stem -back', 'change stem -round']", "False, |bejit|, |pejwt|, ['change stem +voi', 'change stem -back']", "False, |bejit|, |pojit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bejit|, |bejut|, ['change stem -back', 'change stem -round']", "False, |bejit|, |pqjit|, ['change stem +voi', 'change stem -round']", "False, |bejit|, |pejut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bejit|, |pejyt|, ['change stem +voi', 'change stem -round']", "False, |bejit|, |bejwt|, ['change stem -back']", "False, |bejit|, |pejit|, ['change stem +voi']", "False, |bejit|, |bqjit|, ['change stem -round']"]

2: True, |tavug|, |tavuk|, ['change stem +voi']~t~["False, |tavug|, |tavyk|, ['change  +voi', 'change stem +back']"]
953: True, |kroketim|, |kroketim|, []~False, |kroketim|, |kroketwm|, ['change  -back']

959: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kwnnapim|, []

961: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjedwm|, ['change  -back']

962: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

964: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDum|, ['change  -back', 'change  -round']

974: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

985: True, |zehaabim|, |zehaabwm|, ['change  -back']~False, |zehaabim|, |zehaabum|, ['change  -back', 'change  -round']

990: True, |mehaabetim|, |mehaabetim|, []~False, |mehaabetim|, |mehaabetwm|, ['change  -back']

995: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatim|, []

999: True, |ezijetim|, |ezijetim|, []~False, |ezijetim|, |ezijetwm|, ['change  -back']

1002: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatim|, []

1008: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

1019: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobim|, []

1021: True, |sertim|, |sertim|, []~False, |sertim|, |sertum|, ['change  -back', 'change  -round']

1043: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapim|, []

1045: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydwm|, ['change  -back']

1049: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikym|, ['change  -round']

1052: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

1057: True, |milletim|, |milletim|, []~False, |milletim|, |milletum|, ['change  -back', 'change  -round']

1076: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutim|, []

1077: True, |tertibim|, |tertibim|, []~False, |tertibim|, |tertibum|, ['change  -back', 'change  -round']

1094: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

1101: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesibum|, ['change  -back', 'change  -round']

1103: True, |mutavasswt|, |mutavasswt|, []~False, |mutavasswt|, |mutavassit|, ['change stem +back']

1107: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatym|, ['change  -round']

1119: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

1127: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedwm|, ['change  -back']

1134: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1149: True, |bakalitim|, |bakalitim|, []~False, |bakalitim|, |bakalitwm|, ['change  -back']

1153: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

1156: True, |vahSetim|, |vahSetim|, []~False, |vahSetim|, |vahSetwm|, ['change  -back']

1171: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputim|, []

1173: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

1188: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuDaatim|, []

1194: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autwm|, ['change  -back']

1199: True, |mytekaidim|, |mytekaidim|, []~False, |mytekaidim|, |mytekaidum|, ['change  -back', 'change  -round']

