Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 322
0: True, |kanwt|, |kanwt|, []~t~["False, |kanwt|, |ganwt|, ['change stem -voi']", "False, |kanwt|, |kanwd|, ['change stem -voi']", "False, |kanwt|, |ganit|, ['change stem -voi', 'change stem +back']", "False, |kanwt|, |ganyt|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kanwt|, |kanut|, ['change stem -round']", "False, |kanwt|, |kanit|, ['change stem +back']", "False, |kanwt|, |kanud|, ['change stem -voi', 'change stem -round']", "False, |kanwt|, |kanyd|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kanwt|, |kanyt|, ['change stem +back', 'change stem -round']", "False, |kanwt|, |kanid|, ['change stem -voi', 'change stem +back']", "False, |kanwt|, |ganut|, ['change stem -voi', 'change stem -round']"]

1: True, |muhaasibim|, |muhaasibim|, []~t~["False, |muhaasibim|, |muhaaswpim|, ['change stem +voi', 'change stem -back']", "False, |muhaasibim|, |muhaasibwm|, ['change  -back']", "False, |muhaasibim|, |muhaaswbim|, ['change stem -back']", "False, |muhaasibim|, |muhaasupim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |muhaasibim|, |muhaasipim|, ['change stem +voi']", "False, |muhaasibim|, |mwhaasipim|, ['change stem +voi', 'change stem +round']", "False, |muhaasibim|, |muhaasybim|, ['change stem -round']", "False, |muhaasibim|, |muhaasibym|, ['change  -round']", "False, |muhaasibim|, |mihaasibim|, ['change stem +round', 'change stem +back']", "False, |muhaasibim|, |muhaasipwm|, ['change stem +voi', 'change  -back']", "False, |muhaasibim|, |mihaasipim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muhaasibim|, |myhaasipim|, ['change stem +voi', 'change stem +back']", "False, |muhaasibim|, |myhaasibim|, ['change stem +back']", "False, |muhaasibim|, |muhaasipum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |muhaasibim|, |mwhaasibim|, ['change stem +round']", "False, |muhaasibim|, |muhaasubim|, ['change stem -back', 'change stem -round']", "False, |muhaasibim|, |muhaasipym|, ['change stem +voi', 'change  -round']", "False, |muhaasibim|, |muhaasypim|, ['change stem +voi', 'change stem -round']", "False, |muhaasibim|, |muhaasibum|, ['change  -back', 'change  -round']"]

2: True, |aazaalwg|, |aazaalwk|, ['change stem +voi']~t~["False, |aazaalwg|, |aasaalug|, ['change stem +voi', 'change stem -round']", "False, |aazaalwg|, |aasaalyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |aazaalwg|, |aazaalig|, ['change stem +back']", 'False, |aazaalwg|, |aazaalwg|, []', "False, |aazaalwg|, |aasaalig|, ['change stem +voi', 'change stem +back']", "False, |aazaalwg|, |aazaalug|, ['change stem -round']", "False, |aazaalwg|, |aasaalwg|, ['change stem +voi']", "False, |aazaalwg|, |aazaalyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |aazaalwg|, |aazaalyg|, ['change stem +back', 'change stem -round']", "False, |aazaalwg|, |aazaalik|, ['change  +voi', 'change stem +back']", "False, |aazaalwg|, |aazaaluk|, ['change  +voi', 'change stem -round']"]

3: True, |meDzub|, |meDzup|, ['change stem +voi']~t~['False, |meDzub|, |meDzub|, []', "False, |meDzub|, |meTzyb|, ['change stem +voi', 'change stem +back']", "False, |meDzub|, |meDsyb|, ['change stem +voi', 'change stem +back']", "False, |meDzub|, |meTzub|, ['change stem +voi']", "False, |meDzub|, |meDzyp|, ['change  +voi', 'change stem +back']", "False, |meDzub|, |meDsub|, ['change stem +voi']", "False, |meDzub|, |meDzyb|, ['change stem +back']"]

5: True, |gqzlyg|, |gqzlyk|, ['change stem +voi']~t~['False, |gqzlyg|, |gqzlyg|, []', "False, |gqzlyg|, |gqslyg|, ['change stem +voi']", "False, |gqzlyg|, |kqzlyg|, ['change stem +voi']"]

6: True, |jok|, |jok|, []~t~["False, |jok|, |jqk|, ['change stem +back']"]

False, |mysaaidim|, |mysaaidwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |myttehidim|, |myttehidwm|, ['change  -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |kireDim|, |kireDwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |termodinamig|, |termodinamwk|, ['change  +voi', 'change stem -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |tahkikim|, |tahkikwm|, ['change  -back']

False, |temdidim|, |temdidwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

False, |Debim|, |Debwm|, ['change  -back']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |aDaaibim|, |aDaaibwm|, ['change  -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |feministim|, |feministwm|, ['change  -back']

False, |veDaibim|, |veDaibwm|, ['change  -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |sanskritim|, |sanskritwm|, ['change  -back']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |myktesebim|, |myktesebwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |mydebdebim|, |mydebdebwm|, ['change  -back']

False, |vaitim|, |vaitwm|, ['change  -back']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |metaalibim|, |metaalibwm|, ['change  -back']

False, |Dizvitim|, |Dizvitwm|, ['change  -back']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |buutim|, |buutwm|, ['change  -back']

False, |kuvejtim|, |kuvejtwm|, ['change  -back']

False, |kipim|, |kipwm|, ['change  -back']

False, |tiroitim|, |tiroitwm|, ['change  -back']

False, |meSrebim|, |meSrebwm|, ['change  -back']

False, |teZdidim|, |teZdidwm|, ['change  -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |tahribim|, |tahribwm|, ['change  -back']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |taklidim|, |taklidwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |haariDim|, |haariDwm|, ['change  -back']

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |mytekaidim|, |mytekaidwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |raaiDim|, |raaiDwm|, ['change  -back']

False, |mytevaaridim|, |mytevaaridwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |kaabilijetim|, |kaabwlijetim|, ['change stem -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |taalibim|, |taalibwm|, ['change  -back']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |gwriniTim|, |gwriniTwm|, ['change  -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |Delebim|, |Delebwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |groteskim|, |groteskwm|, ['change  -back']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |jqkim|, |jqkwm|, ['change  -back']

False, |antartikim|, |antartikwm|, ['change  -back']

False, |mytereddibim|, |mytereddibwm|, ['change  -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |tesaahybim|, |tesaahybwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |orkidim|, |orkidwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |myrSitim|, |myrSitwm|, ['change  -back']

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |istimdad|, |istwmdat|, ['change  +voi', 'change stem -back']

False, |hqrgyTim|, |hqrgyTwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |tahSidim|, |tahSidwm|, ['change  -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |raatibim|, |raatibwm|, ['change  -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |kokoreTim|, |kokoreTwm|, ['change  -back']

False, |ymidim|, |ymidwm|, ['change  -back']

False, |gwritim|, |gwritwm|, ['change  -back']

False, |Sytim|, |Sytwm|, ['change  -back']

False, |sahibim|, |sahibwm|, ['change  -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |mynaasibim|, |mynaasibwm|, ['change  -back']

False, |gazebim|, |gazebwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |pimpirig|, |pwmpirik|, ['change  +voi', 'change stem -back']

False, |istimbot|, |istwmbot|, ['change stem -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |keramig|, |keramwk|, ['change  +voi', 'change stem -back']

False, |regaibim|, |regaibwm|, ['change  -back']

False, |restim|, |restwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |terettybim|, |terettybwm|, ['change  -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

False, |maabaajidim|, |maabaajidwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |vesaaikim|, |vesaaikwm|, ['change  -back']

False, |teketekim|, |teketekwm|, ['change  -back']

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |ansefalitim|, |ansefalitwm|, ['change  -back']

False, |mySaahidim|, |mySaahidwm|, ['change  -back']

False, |jiidim|, |jiidwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |vesaitim|, |vesaitwm|, ['change  -back']

False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |mySrikim|, |mySrikwm|, ['change  -back']

False, |piliDim|, |piliDwm|, ['change  -back']

False, |muhtelitim|, |muhtelitwm|, ['change  -back']

False, |TerTqpim|, |TerTqpwm|, ['change  -back']

False, |mydekkikim|, |mydekkikwm|, ['change  -back']

False, |sebebim|, |sebebwm|, ['change  -back']

False, |myzepzebim|, |myzepzebwm|, ['change  -back']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |munkalibim|, |munkalibwm|, ['change  -back']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |huduudim|, |huduudwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |peltekim|, |peltekwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |serbestim|, |serbestwm|, ['change  -back']

False, |mynakidim|, |mynakidwm|, ['change  -back']

False, |peroksidim|, |peroksidwm|, ['change  -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |antrasitim|, |antrasitwm|, ['change  -back']

False, |LarenZitim|, |LarenZitwm|, ['change  -back']

False, |kwrepim|, |kwrepwm|, ['change  -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |mynderiTim|, |mynderiTwm|, ['change  -back']

False, |Zytim|, |Zytwm|, ['change  -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |parazitim|, |parazitwm|, ['change  -back']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |teesidim|, |teesidwm|, ['change  -back']

False, |farenZitim|, |farenZitwm|, ['change  -back']

False, |dekim|, |dekwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |raiDim|, |raiDwm|, ['change  -back']

False, |Kaatibim|, |Kaatibwm|, ['change  -back']

False, |Titim|, |Titwm|, ['change  -back']

False, |saalibim|, |saalibwm|, ['change  -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |myltefitim|, |myltefitwm|, ['change  -back']

False, |ejybim|, |ejybwm|, ['change  -back']

False, |anakronikim|, |anakronikwm|, ['change  -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |taammydim|, |taammydwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |korintim|, |korintwm|, ['change  -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |sistitim|, |sistitwm|, ['change  -back']

False, |mongoloitim|, |mongoloitwm|, ['change  -back']

False, |labirentim|, |labirentwm|, ['change  -back']

False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

False, |akrebim|, |akrebwm|, ['change  -back']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |vaaDibim|, |vaaDibwm|, ['change  -back']

False, |maafiret|, |maafwret|, ['change stem -back']

False, |filenDim|, |filenDwm|, ['change  -back']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |Laikim|, |Laikwm|, ['change  -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |myejjiDim|, |myejjiDwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |teSeddytim|, |teSeddytwm|, ['change  -back']

False, |ilgeTim|, |ilgeTwm|, ['change  -back']

False, |tekzibim|, |tekzibwm|, ['change  -back']

False, |qdim|, |qdwm|, ['change  -back']

False, |koTim|, |koTwm|, ['change  -back']

False, |saalebim|, |saalebwm|, ['change  -back']

False, |muhitim|, |muhitwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |gaibim|, |gaibwm|, ['change  -back']

False, |Tqpim|, |Tqpwm|, ['change  -back']

False, |robim|, |robwm|, ['change  -back']

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |teressybim|, |teressybwm|, ['change  -back']

False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |myteadditim|, |myteadditwm|, ['change  -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |mukallidim|, |mukallidwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |meDidim|, |meDidwm|, ['change  -back']

False, |jyzgeTim|, |jyzgeTwm|, ['change  -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |ifritim|, |ifritwm|, ['change  -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |teSdidim|, |teSdidwm|, ['change  -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |Saahidim|, |Saahidwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |fatalistim|, |fatalistwm|, ['change  -back']

False, |hasudim|, |hasudwm|, ['change  -back']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |komanditim|, |komanditwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |iskorbitim|, |iskorbitwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |ozalitim|, |ozalitwm|, ['change  -back']

False, |mystenidim|, |mystenidwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |teedibim|, |teedibwm|, ['change  -back']

False, |selaanikim|, |selaanikwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |muahhitim|, |muahhitwm|, ['change  -back']

False, |jengeTim|, |jengeTwm|, ['change  -back']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |menaakibim|, |menaakibwm|, ['change  -back']

False, |idim|, |idwm|, ['change  -back']

False, |meShutim|, |meShutwm|, ['change  -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |kistim|, |kistwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |saakitim|, |saakitwm|, ['change  -back']

False, |linkim|, |linkwm|, ['change  -back']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |istepim|, |istepwm|, ['change  -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |meraatibim|, |meraatibwm|, ['change  -back']

False, |garibim|, |garibwm|, ['change  -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |erkim|, |erkwm|, ['change  -back']

Errors in training #1: 219
9: True, |garaajib|, |garaajip|, ['change stem +voi']~False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

43: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

48: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabum|, ['change  -back', 'change  -round']

62: True, |illetim|, |illetim|, []~False, |illetim|, |illetwm|, ['change  -back']

87: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

118: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

123: True, |saikim|, |saikim|, []~False, |saikim|, |saikum|, ['change  -back', 'change  -round']

138: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatim|, []

144: True, |mukaavemetim|, |mukaavemetim|, []~False, |mukaavemetim|, |mukaavemetwm|, ['change  -back']

154: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

162: True, |asbestim|, |asbestim|, []~False, |asbestim|, |asbestwm|, ['change  -back']

169: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatim|, []

175: True, |izmitim|, |izmitim|, []~False, |izmitim|, |izmitwm|, ['change  -back']

180: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

183: True, |maahijetim|, |maahijetim|, []~False, |maahijetim|, |maahijetwm|, ['change  -back']

186: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabum|, ['change  -back', 'change  -round']

189: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratim|, []

194: True, |vasijetim|, |vasijetim|, []~False, |vasijetim|, |vasijetwm|, ['change  -back']

195: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotim|, []

200: True, |amibim|, |amibim|, []~False, |amibim|, |amibwm|, ['change  -back']

206: True, |jumug|, |jumuk|, ['change stem +voi']~False, |jumug|, |jumyk|, ['change  +voi', 'change stem +back']

221: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekym|, ['change  -round']

250: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

251: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrengwm|, ['change  -back']

271: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordwm|, ['change  -back']

277: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

280: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabim|, []

285: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkum|, ['change  -back', 'change  -round']

309: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutwm|, ['change  -back']

315: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDum|, ['change  -back', 'change  -round']

320: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydwm|, ['change  -back']

321: True, |saabitim|, |saabitim|, []~False, |saabitim|, |saabitym|, ['change  -round']

338: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

341: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistym|, ['change  -round']

343: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotim|, []

346: True, |mysiibetim|, |mysiibetim|, []~False, |mysiibetim|, |mysiibetym|, ['change  -round']

353: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentwm|, ['change  -back']

370: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

388: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystwm|, ['change  -back']

390: True, |akaametim|, |akaametim|, []~False, |akaametim|, |akaametym|, ['change  -round']

391: True, |bqDeg|, |bqDek|, ['change stem +voi']~False, |bqDeg|, |beDek|, ['change  +voi', 'change stem +round']

394: True, |handikapim|, |handikapwm|, ['change  -back']~False, |handikapim|, |handikapim|, []

402: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskwm|, ['change  -back']

410: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

416: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantym|, ['change  -round']

417: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkwm|, ['change  -back']

432: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadum|, ['change  -back', 'change  -round']

445: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatum|, ['change  -back', 'change  -round']

477: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

523: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takim|, []

537: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupwm|, ['change  -back']

539: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istiDvaabum|, ['change  -back', 'change  -round']

551: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

557: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatim|, []

558: True, |teSvikim|, |teSvikim|, []~False, |teSvikim|, |teSvikwm|, ['change  -back']

578: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

580: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkidym|, ['change  -round']

593: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dwtim|, ['change stem +round']

602: True, |sijaasetim|, |sijaasetim|, []~False, |sijaasetim|, |sijaasetum|, ['change  -back', 'change  -round']

608: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

614: True, |saabit|, |saabit|, []~False, |saabit|, |saabwt|, ['change stem -back']

640: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

646: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pydingim|, ['change stem +back']

652: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

656: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybwm|, ['change  -back']

657: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakum|, ['change  -back', 'change  -round']

672: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTym|, ['change  -round']

686: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTwm|, ['change  -back']

689: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

692: True, |ahitim|, |ahitim|, []~False, |ahitim|, |ahitym|, ['change  -round']

693: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

695: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalibym|, ['change  -round']

729: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatim|, []

