Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 369
0: True, |bineg|, |binek|, ['change stem +voi']~t~["False, |bineg|, |bwneg|, ['change stem -back']", "False, |bineg|, |binok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bineg|, |binqg|, ['change stem -round']", "False, |bineg|, |pinqg|, ['change stem +voi', 'change stem -round']", "False, |bineg|, |byneg|, ['change stem -round']", "False, |bineg|, |pineg|, ['change stem +voi']", 'False, |bineg|, |bineg|, []', "False, |bineg|, |bunek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bineg|, |pwneg|, ['change stem +voi', 'change stem -back']", "False, |bineg|, |buneg|, ['change stem -back', 'change stem -round']", "False, |bineg|, |binqk|, ['change  +voi', 'change stem -round']", "False, |bineg|, |pyneg|, ['change stem +voi', 'change stem -round']", "False, |bineg|, |bwnek|, ['change  +voi', 'change stem -back']", "False, |bineg|, |bynek|, ['change  +voi', 'change stem -round']", "False, |bineg|, |pinog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bineg|, |binog|, ['change stem -back', 'change stem -round']", "False, |bineg|, |puneg|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |dretnot|, |dretnot|, []~t~["False, |dretnot|, |drqtnod|, ['change stem -voi', 'change stem -round']", "False, |dretnot|, |drednot|, ['change stem -voi']", "False, |dretnot|, |trqtnot|, ['change stem +voi', 'change stem -round']", "False, |dretnot|, |dretnod|, ['change stem -voi']", "False, |dretnot|, |drqtnot|, ['change stem -round']", "False, |dretnot|, |drqdnot|, ['change stem -voi', 'change stem -round']", "False, |dretnot|, |tretnot|, ['change stem +voi']"]

3: True, |bylendim|, |bylendim|, []~t~["False, |bylendim|, |bylqndim|, ['change stem -round']", "False, |bylendim|, |bilendim|, ['change stem +round']", "False, |bylendim|, |bylendym|, ['change  -round']"]

6: True, |peksimet|, |peksimet|, []~t~["False, |peksimet|, |peksymet|, ['change stem -round']"]
309: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatim|, []

310: True, |Saajetim|, |Saajetim|, []~False, |Saajetim|, |Saajetwm|, ['change  -back']

316: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortim|, []

319: True, |redingot|, |redingot|, []~False, |redingot|, |redwngot|, ['change stem -back']

323: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukim|, []

324: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

326: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkum|, ['change  -back', 'change  -round']

347: True, |nihaavend|, |nihaavent|, ['change stem +voi']~False, |nihaavend|, |nihaavend|, []

352: True, |zerkim|, |zerkim|, []~False, |zerkim|, |serkim|, ['change stem +voi']

353: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

354: True, |mysaaid|, |mysaait|, ['change stem +voi']~False, |mysaaid|, |mysaawt|, ['change  +voi', 'change stem -back']

359: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytwm|, ['change  -back']

363: True, |enginlig|, |enginlik|, ['change stem +voi']~False, |enginlig|, |engynlik|, ['change  +voi', 'change stem -round']

365: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

393: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakim|, []

406: True, |istimbot|, |istimbot|, []~False, |istimbot|, |istwmbot|, ['change stem -back']

407: True, |bqDeg|, |bqDek|, ['change stem +voi']~False, |bqDeg|, |beDek|, ['change  +voi', 'change stem +round']

424: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

429: True, |haakiiKat|, |haakiiKat|, []~False, |haakiiKat|, |haakiyKat|, ['change stem -round']

437: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

439: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkym|, ['change  -round']

468: True, |itiijad|, |itiijat|, ['change stem +voi']~False, |itiijad|, |itiijad|, []

473: True, |kynk|, |kynk|, []~False, |kynk|, |kunk|, ['change stem -back']

474: True, |kuzuDug|, |kuzuDuk|, ['change stem +voi']~False, |kuzuDug|, |kuzuDyk|, ['change  +voi', 'change stem +back']

475: True, |evlevijetim|, |evlevijetim|, []~False, |evlevijetim|, |eflevijetim|, ['change stem +voi']

477: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

478: True, |riskim|, |riskim|, []~False, |riskim|, |riskwm|, ['change  -back']

489: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

490: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritum|, ['change  -back', 'change  -round']

492: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratim|, []

493: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudwm|, ['change  -back']

495: True, |taGallyb|, |taGallyp|, ['change stem +voi']~False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

497: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sevaabym|, ['change  -round']

503: True, |dirilig|, |dirilik|, ['change stem +voi']~False, |dirilig|, |dwrilik|, ['change  +voi', 'change stem -back']

517: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaTim|, ['change  +voi']

519: True, |ismetim|, |ismetim|, []~False, |ismetim|, |ismetwm|, ['change  -back']

521: True, |dirlig|, |dirlik|, ['change stem +voi']~False, |dirlig|, |dirlig|, []

535: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatim|, []

539: True, |natyralist|, |natyralist|, []~False, |natyralist|, |natyralwst|, ['change stem -back']

543: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

544: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

545: True, |iDaad|, |iDaat|, ['change stem +voi']~False, |iDaad|, |iDaad|, []

546: True, |tehdid|, |tehdit|, ['change stem +voi']~False, |tehdid|, |tqhdit|, ['change  +voi', 'change stem -round']

572: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kasemaatwm|, ['change stem +voi', 'change  -back']

575: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaadwm|, ['change  -voi', 'change  -back']

583: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

587: True, |maijetim|, |maijetim|, []~False, |maijetim|, |maijetwm|, ['change  -back']

600: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

605: True, |kudretim|, |kudretim|, []~False, |kudretim|, |kudretwm|, ['change  -back']

608: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatim|, []

610: True, |tipig|, |tipik|, ['change stem +voi']~False, |tipig|, |twpik|, ['change  +voi', 'change stem -back']

634: True, |sinarit|, |sinarit|, []~False, |sinarit|, |swnarit|, ['change stem -back']

635: True, |aziimet|, |aziimet|, []~False, |aziimet|, |asiimet|, ['change stem +voi']

636: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadim|, []

637: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

638: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutwm|, ['change  -back']

641: True, |gwritim|, |gwritim|, []~False, |gwritim|, |gwritum|, ['change  -back', 'change  -round']

662: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |munaDaatim|, ['change stem -back']

663: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

667: True, |wSwg|, |wSwk|, ['change stem +voi']~False, |wSwg|, |wSik|, ['change  +voi', 'change stem +back']

668: True, |borD|, |borT|, ['change  +voi']~False, |borD|, |borD|, []

689: True, |mukaavemetim|, |mukaavemetim|, []~False, |mukaavemetim|, |mwkaavemetim|, ['change stem +round']

693: True, |sefaaretim|, |sefaaretim|, []~False, |sefaaretim|, |sqfaaretim|, ['change stem -round']

698: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

699: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekym|, ['change  -round']

713: True, |teketekim|, |teketekim|, []~False, |teketekim|, |tegetekim|, ['change stem -voi']

729: True, |mualLakim|, |mualLakwm|, ['change  -back']~False, |mualLakim|, |mualLakim|, []

735: True, |Seametim|, |Seametim|, []~False, |Seametim|, |Seametwm|, ['change  -back']

738: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubim|, []

739: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentum|, ['change  -back', 'change  -round']

742: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

749: True, |dijaanetim|, |dijaanetim|, []~False, |dijaanetim|, |dwjaanetim|, ['change stem -back']

778: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

784: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbum|, ['change  -back', 'change  -round']

803: True, |kySad|, |kySat|, ['change stem +voi']~False, |kySad|, |kySad|, []

804: True, |vysat|, |vysat|, []~False, |vysat|, |fysat|, ['change stem +voi']

817: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

819: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kiraftim|, ['change stem +back']

822: True, |saabitim|, |saabitim|, []~False, |saabitim|, |saabitwm|, ['change  -back']

824: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

832: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

834: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatum|, ['change  -back', 'change  -round']

841: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |isdivaaDwm|, ['change stem +voi', 'change  -back']

847: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenZitwm|, ['change  -back']

850: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontim|, []

851: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

855: True, |inag|, |inak|, ['change stem +voi']~False, |inag|, |wnak|, ['change  +voi', 'change stem -back']

858: True, |ruubab|, |ruubap|, ['change stem +voi']~False, |ruubab|, |ruubab|, []

859: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokim|, []

866: True, |peltek|, |peltek|, []~False, |peltek|, |peltqk|, ['change stem -round']

870: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanatum|, ['change  -back', 'change  -round']

889: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

892: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatym|, ['change  -round']

893: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytwm|, ['change  -back']

897: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monopwlok|, ['change stem +voi']

904: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubim|, []

905: True, |levreg|, |levrek|, ['change stem +voi']~False, |levreg|, |lqvrek|, ['change  +voi', 'change stem -round']

916: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |sandviTym|, ['change  -round']

917: True, |aziimetim|, |aziimetim|, []~False, |aziimetim|, |aziwmetim|, ['change stem -back']

927: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrabim|, []

931: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutwm|, ['change  -back']

935: True, |saTwg|, |saTwk|, ['change stem +voi']~False, |saTwg|, |saTuk|, ['change  +voi', 'change stem -round']

940: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

956: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadim|, []

972: True, |neSetim|, |neSetim|, []~False, |neSetim|, |neSetwm|, ['change  -back']

984: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

987: True, |tyjawrlwg|, |tyjawrlwk|, ['change stem +voi']~False, |tyjawrlwg|, |tujawrlwk|, ['change  +voi', 'change stem -back']

988: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

991: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingum|, ['change  -back', 'change  -round']

992: True, |konug|, |konuk|, ['change stem +voi']~False, |konug|, |konyk|, ['change  +voi', 'change stem +back']

1002: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatim|, []

1004: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektum|, ['change  -back', 'change  -round']

1015: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

1017: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

1020: True, |teSrifat|, |teSrifat|, []~False, |teSrifat|, |teSrwfat|, ['change stem -back']

1024: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobim|, []

1028: True, |korint|, |korint|, []~False, |korint|, |korwnt|, ['change stem -back']

1029: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankym|, ['change  -round']

1033: True, |myteharrikim|, |myteharrikim|, []~False, |myteharrikim|, |myteharrikwm|, ['change  -back']

1038: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

1039: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

1044: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |swnagritim|, ['change stem -back']

1045: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabim|, []

1050: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdwngim|, ['change stem -back']

1055: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piiripakim|, ['change stem +round']

1056: True, |kwskaD|, |kwskaT|, ['change  +voi']~False, |kwskaD|, |kuskaT|, ['change  +voi', 'change stem -round']

1059: True, |idim|, |idim|, []~False, |idim|, |idwm|, ['change  -back']

1084: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

1086: True, |Desaaretim|, |Desaaretim|, []~False, |Desaaretim|, |Desaaretwm|, ['change  -back']

1096: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

1097: True, |hiT|, |hiT|, []~False, |hiT|, |hwT|, ['change stem -back']

1100: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

1102: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

1117: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistym|, ['change  -round']

1122: True, |vwDwg|, |vwDwk|, ['change stem +voi']~False, |vwDwg|, |vwDik|, ['change  +voi', 'change stem +back']

1146: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

1147: True, |hyrrijetim|, |hyrrijetim|, []~False, |hyrrijetim|, |hyrrijetwm|, ['change  -back']

1149: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudim|, []

1152: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingum|, ['change  -back', 'change  -round']

1182: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijetim|, ['change stem +round', 'change stem +back']

1183: True, |rozet|, |rozet|, []~False, |rozet|, |rozot|, ['change stem -back', 'change stem -round']

1186: True, |Twngwrag|, |Twngwrak|, ['change stem +voi']~False, |Twngwrag|, |Tungwrak|, ['change  +voi', 'change stem -round']

1187: True, |politig|, |politik|, ['change stem +voi']~False, |politig|, |polwtik|, ['change  +voi', 'change stem -back']

1202: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butwm|, ['change  -back']

1220: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabum|, ['change  -back', 'change  -round']

1247: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

1250: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

1254: True, |saffetim|, |saffetim|, []~False, |saffetim|, |saffetwm|, ['change  -back']

