Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 330
0: True, |myzaarefat|, |myzaarefat|, []~t~["False, |myzaarefat|, |muzaarefad|, ['change stem -voi', 'change stem -back']", "False, |myzaarefat|, |myzaarovat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myzaarefat|, |mwzaarevat|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myzaarefat|, |mysaarofat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myzaarefat|, |mysaarefat|, ['change stem +voi']", "False, |myzaarefat|, |muzaarefat|, ['change stem -back']", "False, |myzaarefat|, |mysaarqfat|, ['change stem +voi', 'change stem -round']", "False, |myzaarefat|, |myzaarefad|, ['change stem -voi']", "False, |myzaarefat|, |myzaarqfat|, ['change stem -round']", "False, |myzaarefat|, |musaarefat|, ['change stem +voi', 'change stem -back']", "False, |myzaarefat|, |misaarefat|, ['change stem +voi', 'change stem +round']", "False, |myzaarefat|, |myzaarqfad|, ['change stem -voi', 'change stem -round']", "False, |myzaarefat|, |myzaarofat|, ['change stem -back', 'change stem -round']", "False, |myzaarefat|, |mizaarevat|, ['change stem -voi', 'change stem +round']", "False, |myzaarefat|, |muzaarevat|, ['change stem -voi', 'change stem -back']", "False, |myzaarefat|, |mwzaarefad|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myzaarefat|, |myzaarqvat|, ['change stem -voi', 'change stem -round']", "False, |myzaarefat|, |mizaarefat|, ['change stem +round']", "False, |myzaarefat|, |myzaarevat|, ['change stem -voi']", "False, |myzaarefat|, |mizaarefad|, ['change stem -voi', 'change stem +round']", "False, |myzaarefat|, |myzaarofad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myzaarefat|, |mwzaarefat|, ['change stem +round', 'change stem -back']", "False, |myzaarefat|, |mwsaarefat|, ['change stem +voi', 'change stem +round', 'change stem -back']"]

1: True, |sijaanet|, |sijaanet|, []~t~["False, |sijaanet|, |sujaanet|, ['change stem -back', 'change stem -round']", "False, |sijaanet|, |sijaanot|, ['change stem -back', 'change stem -round']", "False, |sijaanet|, |swjaanet|, ['change stem -back']", "False, |sijaanet|, |sijaanqt|, ['change stem -round']", "False, |sijaanet|, |syjaanet|, ['change stem -round']"]

2: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |retingetim|, ['change stem +voi', 'change stem +round', 'change stem +back']
51: True, |taahyd|, |taahyt|, ['change stem +voi']~False, |taahyd|, |taahud|, ['change stem -back']

53: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutim|, []

54: True, |istiDvab|, |istiDvap|, ['change stem +voi']~False, |istiDvab|, |wstiDvap|, ['change  +voi', 'change stem -back']

60: True, |ahmag|, |ahmak|, ['change stem +voi']~t~['False, |ahmag|, |ahmag|, []']

62: True, |mutavaat|, |mutavaat|, []~t~["False, |mutavaat|, |mutafaat|, ['change stem +voi']"]

65: True, |ortalwg|, |ortalwk|, ['change stem +voi']~False, |ortalwg|, |ortalwg|, []

74: True, |ylfetim|, |ylfetim|, []~False, |ylfetim|, |ylfetwm|, ['change  -back']

83: True, |statig|, |statik|, ['change stem +voi']~False, |statig|, |statig|, []

98: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogim|, []

101: True, |DymbyrDemaat|, |DymbyrDemaat|, []~False, |DymbyrDemaat|, |DumbyrDemaat|, ['change stem -back']

102: True, |loZistig|, |loZistik|, ['change stem +voi']~False, |loZistig|, |loZystik|, ['change  +voi', 'change stem -round']

106: True, |kepeng|, |kepenk|, ['change stem +voi']~False, |kepeng|, |kepeng|, []

109: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

112: True, |delikdeSig|, |delikdeSik|, ['change stem +voi']~False, |delikdeSig|, |delikdeSwk|, ['change  +voi', 'change stem -back']

131: True, |muhammedim|, |muhammedim|, []~False, |muhammedim|, |muhammedwm|, ['change  -back']

132: True, |ujag|, |ujak|, ['change stem +voi']~False, |ujag|, |wjak|, ['change  +voi', 'change stem +round']

145: True, |baadim|, |baadwm|, ['change  -back']~False, |baadim|, |baatim|, ['change  +voi']

150: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

155: True, |jarwbuTuk|, |jarwbuTuk|, []~False, |jarwbuTuk|, |jarubuTuk|, ['change stem -round']

157: True, |erkim|, |erkim|, []~False, |erkim|, |erkum|, ['change  -back', 'change  -round']

159: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

160: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gurbetwm|, ['change  -back']

167: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kantatim|, []

168: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybwm|, ['change  -back']

169: True, |uD|, |uT|, ['change  +voi']~False, |uD|, |uD|, []

171: True, |neSetim|, |neSetim|, []~False, |neSetim|, |neSetym|, ['change  -round']

173: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraapim|, ['change  +voi']

176: True, |jwrtmaD|, |jwrtmaT|, ['change  +voi']~False, |jwrtmaD|, |jwrtmaD|, []

183: True, |bejinDig|, |bejinDik|, ['change stem +voi']~False, |bejinDig|, |bejinTwg|, ['change stem +voi', 'change stem -back']

184: True, |kasabim|, |kasabwm|, ['change  -back']~False, |kasabim|, |kasapwm|, ['change  +voi', 'change  -back']

186: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

187: True, |aatwfetim|, |aatwfetim|, []~False, |aatwfetim|, |aatwfetwm|, ['change  -back']

190: True, |sorguD|, |sorguT|, ['change  +voi']~False, |sorguD|, |sorgwD|, ['change stem +round']

198: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaTibwm|, ['change stem +voi', 'change  -back']

205: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

207: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanyb|, ['change stem -round']

211: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Tilbentym|, ['change stem +voi', 'change  -round']

216: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktesebaatim|, []

220: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltwm|, ['change  -back']

234: True, |ajwb|, |ajwp|, ['change stem +voi']~False, |ajwb|, |ajwb|, []

249: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kqkim|, ['change stem +back']

256: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahitwm|, ['change stem +voi', 'change  -back']

269: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

270: True, |sonuD|, |sonuT|, ['change  +voi']~False, |sonuD|, |zonuD|, ['change stem -voi']

271: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakymijetim|, ['change stem -round']

272: True, |dinamig|, |dinamik|, ['change stem +voi']~False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

273: True, |tahdidat|, |tahdidat|, []~False, |tahdidat|, |tahditat|, ['change stem +voi']

275: True, |kemend|, |kement|, ['change stem +voi']~False, |kemend|, |kemend|, []

280: True, |derdim|, |derdim|, []~False, |derdim|, |dertim|, ['change stem +voi']

298: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebwm|, ['change  -back']

299: True, |hind|, |hint|, ['change stem +voi']~False, |hind|, |hind|, []

304: True, |naibim|, |naibim|, []~False, |naibim|, |naipym|, ['change stem +voi', 'change  -round']

311: True, |myskiraatim|, |myskiraatwm|, ['change  -back']~False, |myskiraatim|, |myskiraatim|, []

313: True, |bulunD|, |bulunT|, ['change  +voi']~False, |bulunD|, |bulunD|, []

320: True, |esbaabim|, |esbaabwm|, ['change  -back']~False, |esbaabim|, |esbaapwm|, ['change  +voi', 'change  -back']

324: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkiSotlwk|, ['change  +voi', 'change stem +round']

326: True, |asid|, |asit|, ['change stem +voi']~False, |asid|, |aswd|, ['change stem -back']

327: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasapim|, ['change  +voi']

329: True, |ispenD|, |ispenT|, ['change  +voi']~False, |ispenD|, |wspenD|, ['change stem -back']

332: True, |hqrgyT|, |hqrgyT|, []~False, |hqrgyT|, |hqrkyT|, ['change stem +voi']

333: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

342: True, |TaSwd|, |TaSwt|, ['change stem +voi']~False, |TaSwd|, |TaSwd|, []

351: True, |miniDig|, |miniDik|, ['change stem +voi']~False, |miniDig|, |miniTig|, ['change stem +voi']

353: True, |terlig|, |terlik|, ['change stem +voi']~False, |terlig|, |terlyk|, ['change  +voi', 'change stem -round']

359: True, |munkalib|, |munkalip|, ['change stem +voi']~False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

373: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |tespotim|, ['change stem +voi']

380: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

386: True, |seLaametim|, |seLaametim|, []~False, |seLaametim|, |seLaametum|, ['change  -back', 'change  -round']

395: True, |kybig|, |kybik|, ['change stem +voi']~False, |kybig|, |gybig|, ['change stem -voi']

399: True, |zahmetim|, |zahmetim|, []~False, |zahmetim|, |sahmetim|, ['change stem +voi']

406: True, |manswb|, |manswp|, ['change stem +voi']~False, |manswb|, |manswb|, []

410: True, |kqSebent|, |kqSebent|, []~False, |kqSebent|, |kqSepent|, ['change stem +voi']

411: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandim|, []

416: True, |istiTvab|, |istiTvap|, ['change stem +voi']~False, |istiTvab|, |wstiTvap|, ['change  +voi', 'change stem -back']

431: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteDwm|, ['change  -back']

436: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildym|, ['change  -round']

438: True, |mesDid|, |mesDit|, ['change stem +voi']~False, |mesDid|, |mesTid|, ['change stem +voi']

451: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakim|, []

470: True, |elastig|, |elastik|, ['change stem +voi']~False, |elastig|, |elastwk|, ['change  +voi', 'change stem -back']

471: True, |ulaSwg|, |ulaSwk|, ['change stem +voi']~False, |ulaSwg|, |wlaSwk|, ['change  +voi', 'change stem +round']

473: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziTim|, ['change stem +voi']

474: True, |gardwrob|, |gardwrop|, ['change stem +voi']~False, |gardwrob|, |gardwrob|, []

481: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

482: True, |ferikim|, |ferikim|, []~False, |ferikim|, |ferikym|, ['change  -round']

485: True, |kurbaaDwk|, |kurbaaDwk|, []~False, |kurbaaDwk|, |kurbaaTwk|, ['change stem +voi']

497: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takim|, []

500: True, |avkatim|, |avkatwm|, ['change  -back']~False, |avkatim|, |avkatum|, ['change  -back', 'change  -round']

501: True, |myddet|, |myddet|, []~False, |myddet|, |mydtet|, ['change stem +voi']

504: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobwm|, ['change  -back']

507: True, |kemmijetim|, |kemmijetim|, []~False, |kemmijetim|, |kemmijetwm|, ['change  -back']

513: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

520: True, |beSaaretim|, |beSaaretim|, []~False, |beSaaretim|, |beSaaretwm|, ['change  -back']

521: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladim|, []

525: True, |TeSidim|, |TeSidim|, []~False, |TeSidim|, |TeSidum|, ['change  -back', 'change  -round']

527: True, |kwvrwg|, |kwvrwk|, ['change stem +voi']~False, |kwvrwg|, |kwvrwg|, []

529: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

531: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTym|, ['change  -round']

534: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

549: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sebebwm|, ['change  -back']

551: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

555: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

557: True, |riskim|, |riskim|, []~False, |riskim|, |riskwm|, ['change  -back']

559: True, |haaDet|, |haaDet|, []~False, |haaDet|, |haaTet|, ['change stem +voi']

561: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDim|, []

563: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

573: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

587: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatim|, []

594: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanetwm|, ['change  -back']

602: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabim|, []

603: True, |taalik|, |taalik|, []~False, |taalik|, |taalwk|, ['change stem -back']

606: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaadum|, ['change  -back', 'change  -round']

610: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

612: True, |amud|, |amut|, ['change stem +voi']~False, |amud|, |amwd|, ['change stem +round']

616: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

618: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatim|, []

620: True, |Serbetim|, |Serbetim|, []~False, |Serbetim|, |Serbetwm|, ['change  -back']

622: True, |gwrib|, |gwrip|, ['change stem +voi']~False, |gwrib|, |gwrib|, []

624: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatim|, []

626: True, |miiLad|, |miiLat|, ['change stem +voi']~False, |miiLad|, |miwLat|, ['change  +voi', 'change stem -back']

634: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehitim|, ['change stem +voi']

646: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDwm|, ['change  -back']

650: True, |aLaametim|, |aLaametim|, []~False, |aLaametim|, |aLaametym|, ['change  -round']

658: True, |Deberrut|, |Deberrut|, []~False, |Deberrut|, |Teberrut|, ['change stem +voi']

673: True, |zaafijet|, |zaafijet|, []~False, |zaafijet|, |zaafwjet|, ['change stem -back']

677: True, |meSreb|, |meSrep|, ['change stem +voi']~False, |meSreb|, |meSreb|, []

680: True, |Lubijat|, |Lubijat|, []~False, |Lubijat|, |Lybijat|, ['change stem +back']

681: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibwm|, ['change  -back']

694: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratim|, []

703: True, |rySvetim|, |rySvetim|, []~False, |rySvetim|, |rySvetwm|, ['change  -back']

709: True, |tahdidaatim|, |tahdidaatwm|, ['change  -back']~False, |tahdidaatim|, |tahdidaatim|, []

713: True, |teSvikim|, |teSvikim|, []~False, |teSvikim|, |teSvikwm|, ['change  -back']

715: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

721: True, |adedim|, |adedim|, []~False, |adedim|, |adedwm|, ['change  -back']

727: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwTim|, ['change  +voi']

743: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybwm|, ['change  -back']

750: True, |bejitim|, |bejitim|, []~False, |bejitim|, |bejitym|, ['change  -round']

753: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudim|, []

754: True, |berrag|, |berrak|, ['change stem +voi']~False, |berrag|, |bqrrak|, ['change  +voi', 'change stem -round']

755: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatum|, ['change  -back', 'change  -round']

766: True, |maahijetim|, |maahijetim|, []~False, |maahijetim|, |maahwjetim|, ['change stem -back']

769: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakim|, []

781: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtwm|, ['change  -back']

791: True, |twk|, |twk|, []~False, |twk|, |tik|, ['change stem +back']

792: True, |kazuuletim|, |kazuuletim|, []~False, |kazuuletim|, |kazuuletwm|, ['change  -back']

804: True, |Tyk|, |Tyk|, []~False, |Tyk|, |Tik|, ['change stem +round']

814: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

815: True, |veKaaletim|, |veKaaletim|, []~False, |veKaaletim|, |veKaaletym|, ['change  -round']

822: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabum|, ['change  -back', 'change  -round']

838: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatim|, []

845: True, |gereDim|, |gereDim|, []~False, |gereDim|, |gereDwm|, ['change  -back']

852: True, |zwpzwb|, |zwpzwp|, ['change stem +voi']~False, |zwpzwb|, |zwpzwb|, []

858: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutim|, []

859: True, |komandit|, |komandit|, []~False, |komandit|, |komantwt|, ['change stem +voi', 'change stem -back']

861: True, |sazlwg|, |sazlwk|, ['change stem +voi']~False, |sazlwg|, |sazlwg|, []

866: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksydim|, ['change stem -round']

868: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudim|, []

874: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadum|, ['change  -back', 'change  -round']

880: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibwm|, ['change  -back']

883: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotim|, []

886: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

890: True, |etiketim|, |etiketim|, []~False, |etiketim|, |etiketwm|, ['change  -back']

904: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutim|, []

908: True, |Saahid|, |Saahit|, ['change stem +voi']~False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

916: True, |aksaklwg|, |aksaklwk|, ['change stem +voi']~False, |aksaklwg|, |aksakluk|, ['change  +voi', 'change stem -round']

927: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

928: True, |gqmleg|, |gqmlek|, ['change stem +voi']~False, |gqmleg|, |gomlek|, ['change  +voi', 'change stem -back']

930: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTum|, ['change  -back', 'change  -round']

938: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haariTim|, ['change stem +voi']

942: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabim|, []

947: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

951: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTum|, ['change  -back', 'change  -round']

959: True, |kesaafetim|, |kesaafetim|, []~False, |kesaafetim|, |kesaafetwm|, ['change  -back']

963: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

965: True, |Teleng|, |Telenk|, ['change stem +voi']~False, |Teleng|, |Teleng|, []

967: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerridwm|, ['change  -back']

1038: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

1039: True, |matematig|, |matematik|, ['change stem +voi']~False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

1063: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

1068: True, |muamelaatim|, |muamelaatwm|, ['change  -back']~False, |muamelaatim|, |muamelaatim|, []

1070: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretwm|, ['change  -back']

1081: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |pytim|, ['change stem +back']

1082: True, |vahSetim|, |vahSetim|, []~False, |vahSetim|, |vahSetum|, ['change  -back', 'change  -round']

