Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 317
0: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~t~["False, |havutim|, |havudim|, ['change  -voi']", "False, |havutim|, |hafutum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |havutim|, |hafutym|, ['change stem +voi', 'change  -round']", "False, |havutim|, |havytim|, ['change stem +back']", "False, |havutim|, |hafutim|, ['change stem +voi']", "False, |havutim|, |havwtim|, ['change stem +round']", "False, |havutim|, |havwdim|, ['change  -voi', 'change stem +round']", 'False, |havutim|, |havutim|, []', "False, |havutim|, |havydim|, ['change  -voi', 'change stem +back']", "False, |havutim|, |havidim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |havutim|, |hafwtim|, ['change stem +voi', 'change stem +round']", "False, |havutim|, |havitim|, ['change stem +round', 'change stem +back']", "False, |havutim|, |hafytim|, ['change stem +voi', 'change stem +back']", "False, |havutim|, |havudwm|, ['change  -voi', 'change  -back']", "False, |havutim|, |hafitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |havutim|, |havudym|, ['change  -voi', 'change  -round']", "False, |havutim|, |havudum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |havutim|, |havutym|, ['change  -round']", "False, |havutim|, |hafutwm|, ['change stem +voi', 'change  -back']", "False, |havutim|, |havutwm|, ['change  -back']"]

1: True, |aLaametim|, |aLaametim|, []~t~["False, |aLaametim|, |aLaametym|, ['change  -round']", "False, |aLaametim|, |aLaamqtim|, ['change stem -round']", "False, |aLaametim|, |aLaamotim|, ['change stem -back', 'change stem -round']", "False, |aLaametim|, |aLaametum|, ['change  -back', 'change  -round']", "False, |aLaametim|, |aLaametwm|, ['change  -back']"]

2: True, |ebedim|, |ebedim|, []~t~["False, |ebedim|, |qbedim|, ['change stem -round']", "False, |ebedim|, |obedim|, ['change stem -back', 'change stem -round']", "False, |ebedim|, |ebedwm|, ['change  -back']"]

3: True, |ard|, |art|, ['change stem +voi']~False, |ard|, |ard|, []
157: True, |derD|, |derT|, ['change  +voi']~False, |derD|, |derD|, []

164: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkym|, ['change  -round']

166: True, |ergeTim|, |ergeTim|, []~False, |ergeTim|, |erkeTwm|, ['change stem +voi', 'change  -back']

171: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |timurleng|, []

177: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

186: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

204: True, |briTim|, |briTim|, []~False, |briTim|, |priTwm|, ['change stem +voi', 'change  -back']

205: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadim|, []

221: True, |yzynD|, |yzynT|, ['change  +voi']~False, |yzynD|, |yzynD|, []

228: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

229: True, |mynekkid|, |mynekkit|, ['change stem +voi']~False, |mynekkid|, |mynqkkit|, ['change  +voi', 'change stem -round']

240: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |pidatim|, ['change stem +voi']

242: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwdwm|, ['change  -voi', 'change  -back']

243: True, |kovug|, |kovuk|, ['change stem +voi']~False, |kovug|, |kovug|, []

244: True, |hepim|, |hepim|, []~False, |hepim|, |hepwm|, ['change  -back']

249: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraapim|, ['change  +voi']

251: True, |taalibim|, |taalibim|, []~False, |taalibim|, |taalibwm|, ['change  -back']

256: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatim|, []

259: True, |ferikim|, |ferikim|, []~False, |ferikim|, |ferikwm|, ['change  -back']

273: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |swhrijetwm|, ['change  -back']

305: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutim|, []

306: True, |sikim|, |sikim|, []~False, |sikim|, |sikwm|, ['change  -back']

314: True, |Lut|, |Lut|, []~False, |Lut|, |Lyt|, ['change stem +back']

315: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okym|, ['change  -round']

322: True, |tertib|, |tertip|, ['change stem +voi']~False, |tertib|, |tertwp|, ['change  +voi', 'change stem -back']

324: True, |ejaaletim|, |ejaaletim|, []~False, |ejaaletim|, |ejaaletym|, ['change  -round']

344: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

347: True, |iStirak|, |iStirak|, []~False, |iStirak|, |iStwrak|, ['change stem -back']

355: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotwm|, ['change  -back']

369: True, |amibim|, |amibim|, []~False, |amibim|, |amibwm|, ['change  -back']

371: True, |elbetim|, |elbetim|, []~False, |elbetim|, |elpetim|, ['change stem +voi']

377: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |azakim|, []

381: True, |neDib|, |neDip|, ['change stem +voi']~False, |neDib|, |neDib|, []

392: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpwm|, ['change  -back']

395: True, |delaaletim|, |delaaletim|, []~False, |delaaletim|, |delaaletym|, ['change  -round']

402: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDim|, []

405: True, |kwsmetim|, |kwsmetim|, []~False, |kwsmetim|, |kwsmetwm|, ['change  -back']

419: True, |mamut|, |mamut|, []~False, |mamut|, |mamyt|, ['change stem +back']

430: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasylpaadelmevt|, ['change stem +voi']

437: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erbaabim|, []

439: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibwm|, ['change  -back']

454: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudim|, []

455: True, |teSdid|, |teSdit|, ['change stem +voi']~False, |teSdid|, |teSdwt|, ['change  +voi', 'change stem -back']

465: True, |bekim|, |bekim|, []~False, |bekim|, |bekym|, ['change  -round']

467: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadim|, []

468: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLijetwm|, ['change  -back']

470: True, |muamelaatim|, |muamelaatwm|, ['change  -back']~False, |muamelaatim|, |muamelaatim|, []

471: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeTwm|, ['change  -back']

479: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLwdim|, ['change stem +round']

480: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

497: True, |pusetim|, |pusetim|, []~False, |pusetim|, |pusetum|, ['change  -back', 'change  -round']

512: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutim|, []

513: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

514: True, |Teleng|, |Telenk|, ['change stem +voi']~False, |Teleng|, |Teleng|, []

519: True, |niimetim|, |niimetim|, []~False, |niimetim|, |niimetym|, ['change  -round']

523: True, |basiiretim|, |basiiretim|, []~False, |basiiretim|, |pasiiretim|, ['change stem +voi']

532: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatim|, []

535: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDwm|, ['change  -back']

537: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartym|, ['change  -round']

538: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTwm|, ['change  -back']

544: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

548: True, |ejyb|, |ejyp|, ['change stem +voi']~False, |ejyb|, |ejyb|, []

551: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutwm|, ['change  -back']

554: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Dilpentum|, ['change stem +voi', 'change  -back', 'change  -round']

562: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabim|, []

567: True, |pilebisidim|, |pilebisidim|, []~False, |pilebisidim|, |pilebisidwm|, ['change  -back']

570: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

580: True, |buldog|, |buldok|, ['change stem +voi']~False, |buldog|, |buldog|, []

586: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkym|, ['change  -round']

587: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypwm|, ['change  -back']

599: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

604: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkym|, ['change  -round']

610: True, |Surub|, |Surup|, ['change stem +voi']~False, |Surub|, |Surwp|, ['change  +voi', 'change stem +round']

613: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astikmatum|, ['change stem +voi', 'change  -back', 'change  -round']

622: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuradwm|, ['change  -voi', 'change  -back']

629: True, |jyryrlyg|, |jyryrlyk|, ['change stem +voi']~False, |jyryrlyg|, |jyryrlyg|, []

636: True, |izmit|, |izmit|, []~False, |izmit|, |ismit|, ['change stem +voi']

654: True, |gwranitim|, |gwranitim|, []~False, |gwranitim|, |gwranitwm|, ['change  -back']

655: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |makswdim|, ['change stem +round']

658: True, |diklig|, |diklik|, ['change stem +voi']~False, |diklig|, |dyklik|, ['change  +voi', 'change stem -round']

669: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltym|, ['change  -round']

672: True, |patrig|, |patrik|, ['change stem +voi']~False, |patrig|, |patrwk|, ['change  +voi', 'change stem -back']

674: True, |tefritim|, |tefritim|, []~False, |tefritim|, |tefritwm|, ['change  -back']

677: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

681: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutym|, ['change  -round']

686: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaadum|, ['change  -back', 'change  -round']

687: True, |tajland|, |tajlant|, ['change stem +voi']~False, |tajland|, |tajland|, []

699: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydwm|, ['change  -back']

703: True, |akaametim|, |akaametim|, []~False, |akaametim|, |akaametym|, ['change  -round']

707: True, |forvet|, |forvet|, []~False, |forvet|, |forfet|, ['change stem +voi']

714: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

719: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentwm|, ['change  -back']

723: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

742: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebabim|, []

747: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

757: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

761: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tanzimaatym|, ['change  -round']

766: True, |ringim|, |ringim|, []~False, |ringim|, |ringwm|, ['change  -back']

768: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaadim|, []

774: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

789: True, |hasretim|, |hasretim|, []~False, |hasretim|, |hasretym|, ['change  -round']

790: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingwm|, ['change  -back']

800: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatim|, []

805: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendwm|, ['change  -back']

808: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

824: True, |zehaabim|, |zehaabwm|, ['change  -back']~False, |zehaabim|, |zehaabym|, ['change  -round']

840: True, |ibaadetim|, |ibaadetim|, []~False, |ibaadetim|, |ibaadetwm|, ['change  -back']

856: True, |jekreng|, |jekrenk|, ['change stem +voi']~False, |jekreng|, |jekreng|, []

859: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |pakraDim|, ['change stem +voi']

868: True, |mabud|, |mabut|, ['change stem +voi']~False, |mabud|, |mabud|, []

872: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

887: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |baladum|, ['change  -back', 'change  -round']

893: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibwm|, ['change  -back']

937: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatim|, []

938: True, |maafiretim|, |maafiretim|, []~False, |maafiretim|, |maafiretwm|, ['change  -back']

941: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

945: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkym|, ['change  -round']

952: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

958: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotym|, ['change  -round']

967: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikum|, ['change  -back', 'change  -round']

970: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorpitim|, ['change stem +voi']

971: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avradim|, []

979: True, |zijaafetim|, |zijaafetim|, []~False, |zijaafetim|, |zijaafetwm|, ['change  -back']

980: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

983: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatum|, ['change  -back', 'change  -round']

988: True, |kepeng|, |kepenk|, ['change stem +voi']~False, |kepeng|, |kepeng|, []

1005: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutwm|, ['change  -back']

1011: True, |Sirketim|, |Sirketim|, []~False, |Sirketim|, |Sirketym|, ['change  -round']

1039: True, |patentim|, |patentim|, []~False, |patentim|, |patentwm|, ['change  -back']

1052: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

1057: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

1060: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatim|, []

1070: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupwm|, ['change  -back']

1072: True, |sijaanetim|, |sijaanetim|, []~False, |sijaanetim|, |sijaanetum|, ['change  -back', 'change  -round']

1080: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

1083: True, |kespim|, |kespim|, []~False, |kespim|, |kespwm|, ['change  -back']

1085: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatim|, []

1087: True, |vaitim|, |vaitim|, []~False, |vaitim|, |vaitwm|, ['change  -back']

1100: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrdijqt|, ['change stem +back']

1119: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

1124: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1126: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudwm|, ['change  -back']

1128: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

1131: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

1144: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

1182: True, |sentim|, |sentim|, []~False, |sentim|, |sentwm|, ['change  -back']

1198: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadim|, []

1219: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mydebdebwm|, ['change  -back']

1232: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobim|, []

1237: True, |kepim|, |kepim|, []~False, |kepim|, |kepum|, ['change  -back', 'change  -round']

1239: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratim|, []

1276: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

1290: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakim|, []

1291: True, |minnetim|, |minnetim|, []~False, |minnetim|, |minnetwm|, ['change  -back']

1311: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

1316: True, |sqnyg|, |sqnyk|, ['change stem +voi']~False, |sqnyg|, |senyk|, ['change  +voi', 'change stem +round']

1323: True, |rivaajetim|, |rivaajetim|, []~False, |rivaajetim|, |rivaajetwm|, ['change  -back']

1327: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabim|, []

1330: True, |hemaroitim|, |hemaroitim|, []~False, |hemaroitim|, |hemaroitwm|, ['change  -back']

1340: True, |jazaDim|, |jazaDwm|, ['change  -back']~False, |jazaDim|, |jazaDim|, []

1354: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalekdwm|, ['change stem -voi', 'change  -back']

1365: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtyfaakim|, ['change stem -round']

1371: True, |inbisat|, |inbisat|, []~False, |inbisat|, |inpisat|, ['change stem +voi']

1373: True, |nezaahetim|, |nezaahetim|, []~False, |nezaahetim|, |nezaahetwm|, ['change  -back']

1379: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

1395: True, |saabekim|, |saabekim|, []~False, |saabekim|, |saabekwm|, ['change  -back']

1398: True, |fosfatim|, |fosfatwm|, ['change  -back']~False, |fosfatim|, |fosfatim|, []

1406: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gurbetwm|, ['change  -back']

1423: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodim|, []

1427: True, |harbim|, |harbim|, []~False, |harbim|, |harbum|, ['change  -back', 'change  -round']

1430: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubim|, []

1432: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatum|, ['change  -back', 'change  -round']

1438: True, |takajjyd|, |takajjyt|, ['change stem +voi']~False, |takajjyd|, |takajjyd|, []

1452: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

1456: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

1471: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendum|, ['change  -back', 'change  -round']

