Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 345
0: True, |Sevk|, |Sevk|, []~t~["False, |Sevk|, |Sevg|, ['change stem -voi']", "False, |Sevk|, |Sefk|, ['change stem +voi']", "False, |Sevk|, |Sofk|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Sevk|, |Zevk|, ['change stem -voi']", "False, |Sevk|, |Sqvk|, ['change stem -round']", "False, |Sevk|, |Sovg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sevk|, |Zqvk|, ['change stem -voi', 'change stem -round']", "False, |Sevk|, |Sqfk|, ['change stem +voi', 'change stem -round']", "False, |Sevk|, |Sqvg|, ['change stem -voi', 'change stem -round']", "False, |Sevk|, |Zovk|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sevk|, |Sovk|, ['change stem -back', 'change stem -round']"]

1: True, |kylt|, |kylt|, []~t~["False, |kylt|, |kilt|, ['change stem +round']", "False, |kylt|, |kult|, ['change stem -back']", "False, |kylt|, |kwlt|, ['change stem +round', 'change stem -back']"]

2: True, |bimetalig|, |bimetalik|, ['change stem +voi']~False, |bimetalig|, |bwmetalig|, ['change stem -back']
269: True, |mesDid|, |mesDit|, ['change stem +voi']~False, |mesDid|, |mesDid|, []

272: True, |lebim|, |lebim|, []~False, |lebim|, |lepim|, ['change stem +voi']

276: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salizilatim|, ['change stem -voi']

277: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

278: True, |qrneg|, |qrnek|, ['change stem +voi']~False, |qrneg|, |qrneg|, []

280: True, |kezzap|, |kezzap|, []~False, |kezzap|, |kezsap|, ['change stem +voi']

281: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekwm|, ['change  -back']

283: True, |jenilig|, |jenilik|, ['change stem +voi']~False, |jenilig|, |jenilig|, []

290: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaapit|, ['change stem +voi']

298: True, |fing|, |fink|, ['change stem +voi']~False, |fing|, |fing|, []

301: True, |iizaaDim|, |iizaaDwm|, ['change  -back']~False, |iizaaDim|, |iizaaTim|, ['change  +voi']

319: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudinkwm|, ['change stem +voi', 'change  -back']

322: True, |muutekid|, |muutekit|, ['change stem +voi']~False, |muutekid|, |muutekid|, []

328: True, |gwjaabim|, |gwjaabwm|, ['change  -back']~False, |gwjaabim|, |gwjaabim|, []

332: True, |ferjad|, |ferjat|, ['change stem +voi']~False, |ferjad|, |ferjad|, []

340: True, |gwritim|, |gwritim|, []~False, |gwritim|, |kwritim|, ['change stem +voi']

344: True, |jalwtwg|, |jalwtwk|, ['change stem +voi']~False, |jalwtwg|, |jalwtwg|, []

345: True, |vysat|, |vysat|, []~False, |vysat|, |vusat|, ['change stem -back']

351: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |kambotim|, ['change stem +voi']

357: True, |myddetim|, |myddetim|, []~False, |myddetim|, |myddetwm|, ['change  -back']

364: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertym|, ['change  -round']

366: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraTim|, ['change  +voi']

367: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

371: True, |myrid|, |myrit|, ['change stem +voi']~False, |myrid|, |myrid|, []

377: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

387: True, |jezidim|, |jezidim|, []~False, |jezidim|, |jezidym|, ['change  -round']

398: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

426: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdym|, ['change  -round']

434: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |suKuunetim|, ['change stem -back']

445: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatim|, []

450: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditwm|, ['change  -back']

461: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokim|, []

463: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtwm|, ['change  -back']

467: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobim|, []

468: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentum|, ['change  -back', 'change  -round']

473: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zaptim|, ['change stem +voi']

474: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |butwm|, ['change stem -voi', 'change  -back']

480: True, |dyzajag|, |dyzajak|, ['change stem +voi']~False, |dyzajag|, |dizajak|, ['change  +voi', 'change stem +round']

488: True, |ufuunetim|, |ufuunetim|, []~False, |ufuunetim|, |ufuunetwm|, ['change  -back']

491: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

504: True, |kroketim|, |kroketim|, []~False, |kroketim|, |kroketym|, ['change  -round']

510: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatim|, []

530: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputym|, ['change  -round']

542: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartum|, ['change  -back', 'change  -round']

602: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkwm|, ['change  -back']

615: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatim|, []

617: True, |illijetim|, |illijetim|, []~False, |illijetim|, |illijetwm|, ['change  -back']

618: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kirampim|, ['change stem +back']

625: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haariDwm|, ['change  -back']

626: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotim|, []

629: True, |habaasetim|, |habaasetim|, []~False, |habaasetim|, |habaasetum|, ['change  -back', 'change  -round']

633: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

640: True, |margaritim|, |margaritim|, []~False, |margaritim|, |markaritym|, ['change stem +voi', 'change  -round']

646: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taadiLaatim|, []

654: True, |halvetim|, |halvetim|, []~False, |halvetim|, |halvetwm|, ['change  -back']

656: True, |hamag|, |hamak|, ['change stem +voi']~False, |hamag|, |hamag|, []

658: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

672: True, |myzaarefat|, |myzaarefat|, []~False, |myzaarefat|, |mizaarefat|, ['change stem +round']

685: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukwm|, ['change  -back']

697: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

702: True, |servetim|, |servetim|, []~False, |servetim|, |servetym|, ['change  -round']

703: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

706: True, |talebim|, |talebim|, []~False, |talebim|, |talebwm|, ['change  -back']

735: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avankardim|, ['change stem +voi']

738: True, |kespim|, |kespim|, []~False, |kespim|, |kespwm|, ['change  -back']

739: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatim|, []

740: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebwm|, ['change  -back']

741: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

744: True, |ekibim|, |ekibim|, []~False, |ekibim|, |ekibwm|, ['change  -back']

748: True, |iStiraakim|, |iStiraakwm|, ['change  -back']~False, |iStiraakim|, |iStiraakim|, []

750: True, |gevSeg|, |gevSek|, ['change stem +voi']~False, |gevSeg|, |gevSeg|, []

764: True, |garbim|, |garbim|, []~False, |garbim|, |karbwm|, ['change stem +voi', 'change  -back']

765: True, |karSwlwg|, |karSwlwk|, ['change stem +voi']~False, |karSwlwg|, |karSwlwg|, []

773: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatim|, []

780: True, |tijnetim|, |tijnetim|, []~False, |tijnetim|, |tijnetym|, ['change  -round']

787: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupwm|, ['change  -back']

799: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkwm|, ['change  -back']

800: True, |anatyzyg|, |anatyzyk|, ['change stem +voi']~False, |anatyzyg|, |anatizyk|, ['change  +voi', 'change stem +round']

801: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatym|, ['change  -round']

803: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengwm|, ['change  -back']

810: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudim|, []

844: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

845: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutwm|, ['change  -back']

849: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |peroksut|, ['change  +voi', 'change stem -back', 'change stem -round']

850: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

859: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

862: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinagritwm|, ['change  -back']

863: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

872: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatum|, ['change  -back', 'change  -round']

873: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergwm|, ['change  -back']

874: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

882: True, |teetim|, |teetim|, []~False, |teetim|, |teetym|, ['change  -round']

883: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daaliTim|, ['change stem +back']

885: True, |kqpeg|, |kqpek|, ['change stem +voi']~False, |kqpeg|, |kopek|, ['change  +voi', 'change stem -back']

886: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidwm|, ['change  -back']

891: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okim|, []

908: True, |rahmetim|, |rahmetim|, []~False, |rahmetim|, |rahmetym|, ['change  -round']

911: True, |kySad|, |kySat|, ['change stem +voi']~False, |kySad|, |kiSat|, ['change  +voi', 'change stem +round']

919: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

924: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |karkum|, ['change stem +voi', 'change  -back', 'change  -round']

932: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamyzaaitim|, ['change stem -voi']

933: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestwm|, ['change  -back']

936: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

937: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotwm|, ['change  -back']

945: True, |tiLavetim|, |tiLavetim|, []~False, |tiLavetim|, |tiLavetym|, ['change  -round']

956: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arabim|, []

960: True, |hiDretim|, |hiDretim|, []~False, |hiDretim|, |hiDretwm|, ['change  -back']

975: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

992: True, |zaabitim|, |zaabitim|, []~False, |zaabitim|, |zaabitym|, ['change  -round']

995: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

997: True, |araekim|, |araekim|, []~False, |araekim|, |araekym|, ['change  -round']

998: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

1005: True, |mevaitim|, |mevaitim|, []~False, |mevaitim|, |mevaitwm|, ['change  -back']

1033: True, |tahdidaatim|, |tahdidaatwm|, ['change  -back']~False, |tahdidaatim|, |tahdidaatim|, []

1035: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

1043: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

1046: True, |hizib|, |hizip|, ['change stem +voi']~False, |hizib|, |hizwp|, ['change  +voi', 'change stem -back']

1056: True, |hattatim|, |hattatwm|, ['change  -back']~False, |hattatim|, |hattatim|, []

1061: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

1066: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotim|, []

1068: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistum|, ['change  -back', 'change  -round']

1086: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatim|, []

1088: True, |bikarbonat|, |bikarbonat|, []~False, |bikarbonat|, |bwkarbonat|, ['change stem -back']

1090: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistwm|, ['change  -back']

1091: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~False, |teSrifaatim|, |teSrifaatim|, []

1093: True, |istepim|, |istepim|, []~False, |istepim|, |istepwm|, ['change  -back']

1094: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabim|, []

1115: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstwm|, ['change  -back']

1117: True, |arasatim|, |arasatwm|, ['change  -back']~False, |arasatim|, |arasatym|, ['change  -round']

1128: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypwm|, ['change  -back']

1135: True, |penDim|, |penDim|, []~False, |penDim|, |penDym|, ['change  -round']

1143: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

1218: True, |ansefalitim|, |ansefalitim|, []~False, |ansefalitim|, |ansefalitum|, ['change  -back', 'change  -round']

1219: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubim|, []

1226: True, |eitim|, |eitim|, []~False, |eitim|, |eidum|, ['change stem -voi', 'change  -back', 'change  -round']

1227: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

1228: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehidum|, ['change  -back', 'change  -round']

1242: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabim|, []

1247: True, |garibim|, |garibim|, []~False, |garibim|, |garibwm|, ['change  -back']

1251: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jatim|, []

1270: True, |kerevidim|, |kerevidim|, []~False, |kerevidim|, |kerevidwm|, ['change  -back']

1279: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autim|, []

1295: True, |bejaanaatim|, |bejaanaatwm|, ['change  -back']~False, |bejaanaatim|, |bejaanaatum|, ['change  -back', 'change  -round']

1297: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metotwm|, ['change  +voi', 'change  -back']

1303: True, |pomad|, |pomat|, ['change stem +voi']~False, |pomad|, |pomad|, []

1309: True, |hazwrDevaabim|, |hazwrDevaabwm|, ['change  -back']~False, |hazwrDevaabim|, |hazwrDevaabum|, ['change  -back', 'change  -round']

1318: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

1367: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDum|, ['change  -back', 'change  -round']

1372: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

1382: True, |kyb|, |kyp|, ['change stem +voi']~False, |kyb|, |kup|, ['change  +voi', 'change stem -back']

1389: True, |ajnijaatim|, |ajnijaatwm|, ['change  -back']~False, |ajnijaatim|, |ajnijaatim|, []

1399: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

1401: True, |hesaabim|, |hesaabwm|, ['change  -back']~False, |hesaabim|, |hesaabym|, ['change  -round']

1415: True, |muahhitim|, |muahhitim|, []~False, |muahhitim|, |muahhitwm|, ['change  -back']

1420: True, |myDellit|, |myDellit|, []~False, |myDellit|, |miDellit|, ['change stem +round']

1422: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbym|, ['change  -round']

1423: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

1434: True, |artiritim|, |artiritim|, []~False, |artiritim|, |artiritwm|, ['change  -back']

1437: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatim|, []

1449: True, |gaajetim|, |gaajetim|, []~False, |gaajetim|, |gaajetwm|, ['change  -back']

1473: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

