Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 196
0: True, |balastim|, |balastwm|, ['change  -back']~t~["False, |balastim|, |balasdim|, ['change  -voi']", "False, |balastim|, |balaztwm|, ['change stem -voi', 'change  -back']", "False, |balastim|, |balastym|, ['change  -round']", "False, |balastim|, |balaztym|, ['change stem -voi', 'change  -round']", "False, |balastim|, |balasdwm|, ['change  -voi', 'change  -back']", "False, |balastim|, |palastwm|, ['change stem +voi', 'change  -back']", "False, |balastim|, |palastim|, ['change stem +voi']", "False, |balastim|, |palastum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |balastim|, |balasdym|, ['change  -voi', 'change  -round']", "False, |balastim|, |balaztum|, ['change stem -voi', 'change  -back', 'change  -round']", 'False, |balastim|, |balastim|, []', "False, |balastim|, |balasdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |balastim|, |balastum|, ['change  -back', 'change  -round']", "False, |balastim|, |palastym|, ['change stem +voi', 'change  -round']", "False, |balastim|, |balaztim|, ['change stem -voi']"]

1: True, |apdest|, |apdest|, []~t~["False, |apdest|, |apdezt|, ['change stem -voi']", "False, |apdest|, |apdozt|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |apdest|, |aptost|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |apdest|, |apdqst|, ['change stem -round']", "False, |apdest|, |apdesd|, ['change stem -voi']", "False, |apdest|, |apdqzt|, ['change stem -voi', 'change stem -round']", "False, |apdest|, |abdqst|, ['change stem -voi', 'change stem -round']", "False, |apdest|, |abdest|, ['change stem -voi']", "False, |apdest|, |abdost|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |apdest|, |apdost|, ['change stem -back', 'change stem -round']", "False, |apdest|, |apdosd|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |apdest|, |aptqst|, ['change stem +voi', 'change stem -round']", "False, |apdest|, |apdqsd|, ['change stem -voi', 'change stem -round']", "False, |apdest|, |aptest|, ['change stem +voi']"]

3: True, |linT|, |linT|, []~False, |linT|, |lunD|, ['change stem -voi', 'change stem -back', 'change stem -round']
75: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabim|, []

77: True, |wrmag|, |wrmak|, ['change stem +voi']~False, |wrmag|, |wrmag|, []

78: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjetwm|, ['change stem +voi', 'change  -back']

80: True, |TekiD|, |TekiT|, ['change  +voi']~False, |TekiD|, |TekiD|, []

81: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

83: True, |sijonist|, |sijonist|, []~False, |sijonist|, |sijonyst|, ['change stem -round']

85: True, |nevzad|, |nevzat|, ['change stem +voi']~False, |nevzad|, |nefzad|, ['change stem +voi']

96: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduutim|, ['change  +voi']

97: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

106: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupym|, ['change  -round']

107: True, |tojnag|, |tojnak|, ['change stem +voi']~False, |tojnag|, |tqjnak|, ['change  +voi', 'change stem +back']

108: True, |teressyb|, |teressyp|, ['change stem +voi']~False, |teressyb|, |teressyb|, []

110: True, |mySirijetim|, |mySirijetim|, []~False, |mySirijetim|, |mySirijetwm|, ['change  -back']

119: True, |biitab|, |biitap|, ['change stem +voi']~False, |biitab|, |biitab|, []

122: True, |gwjaabim|, |gwjaabwm|, ['change  -back']~False, |gwjaabim|, |kwjaabim|, ['change stem +voi']

123: True, |sap|, |sap|, []~False, |sap|, |zap|, ['change stem -voi']

126: True, |gazab|, |gazap|, ['change stem +voi']~False, |gazab|, |gazab|, []

133: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

151: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdym|, ['change  -round']

156: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |pojkotum|, ['change stem +voi', 'change  -back', 'change  -round']

157: True, |reng|, |renk|, ['change stem +voi']~False, |reng|, |reng|, []

158: True, |muazzeb|, |muazzep|, ['change stem +voi']~False, |muazzeb|, |muaszeb|, ['change stem +voi']

160: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdum|, ['change  -back', 'change  -round']

162: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buudym|, ['change  -voi', 'change  -round']

169: True, |nefretim|, |nefretim|, []~False, |nefretim|, |nefretwm|, ['change  -back']

170: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jenkeTim|, ['change stem +voi']

176: True, |eSeleg|, |eSelek|, ['change stem +voi']~False, |eSeleg|, |eSeleg|, []

178: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatim|, []

186: True, |muhaasibim|, |muhaasibim|, []~False, |muhaasibim|, |muhaasibum|, ['change  -back', 'change  -round']

218: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |kqTwm|, ['change stem +voi', 'change  -back']

220: True, |kuvejt|, |kuvejt|, []~False, |kuvejt|, |kuvqjt|, ['change stem -round']

223: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaadim|, ['change  -voi']

225: True, |nezaahetim|, |nezaahetim|, []~False, |nezaahetim|, |nezaahetwm|, ['change  -back']

226: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlkwtim|, ['change stem +voi']

227: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDim|, []

228: True, |avlag|, |avlak|, ['change stem +voi']~False, |avlag|, |avlag|, []

229: True, |aLaametim|, |aLaametim|, []~False, |aLaametim|, |aLaametwm|, ['change  -back']

234: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

235: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autym|, ['change  -round']

236: True, |reddim|, |reddim|, []~False, |reddim|, |retdwm|, ['change stem +voi', 'change  -back']

239: True, |LakLag|, |LakLak|, ['change stem +voi']~False, |LakLag|, |LakLag|, []

241: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

257: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitum|, ['change  -back', 'change  -round']

258: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukim|, []

260: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilopym|, ['change  +voi', 'change  -round']

264: True, |metrug|, |metruk|, ['change stem +voi']~False, |metrug|, |metrug|, []

265: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

288: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

304: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakim|, []

313: True, |ymyg|, |ymyk|, ['change stem +voi']~False, |ymyg|, |ymuk|, ['change  +voi', 'change stem -back']

320: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLubijetwm|, ['change  -back']

348: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

349: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetwm|, ['change  -back']

360: True, |myeddeb|, |myeddep|, ['change stem +voi']~False, |myeddeb|, |myetdeb|, ['change stem +voi']

372: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

373: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestwm|, ['change  -back']

375: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

383: True, |kwskanD|, |kwskanT|, ['change  +voi']~False, |kwskanD|, |kwskanD|, []

388: True, |kesaafetim|, |kesaafetim|, []~False, |kesaafetim|, |kesaafetwm|, ['change  -back']

391: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Denkim|, ['change stem +voi']

392: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

412: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

417: True, |ketim|, |ketim|, []~False, |ketim|, |ketwm|, ['change  -back']

428: True, |temerryd|, |temerryt|, ['change stem +voi']~False, |temerryd|, |temerryd|, []

432: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putym|, ['change  -round']

439: True, |restim|, |restim|, []~False, |restim|, |restwm|, ['change  -back']

442: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

447: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjifaatim|, []

449: True, |tesejjyb|, |tesejjyp|, ['change stem +voi']~False, |tesejjyb|, |tesejjup|, ['change  +voi', 'change stem -back']

450: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftwm|, ['change  -back']

455: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabim|, []

458: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkwm|, ['change  -back']

462: True, |meraakim|, |meraakwm|, ['change  -back']~False, |meraakim|, |meraakim|, []

466: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

471: True, |iStinaabim|, |iStinaabwm|, ['change  -back']~False, |iStinaabim|, |iStinaabim|, []

476: True, |pipetim|, |pipetim|, []~False, |pipetim|, |pipetwm|, ['change  -back']

502: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituratim|, []

504: True, |pistim|, |pistim|, []~False, |pistim|, |pistwm|, ['change  -back']

515: True, |mytenaasibim|, |mytenaasibim|, []~False, |mytenaasibim|, |mytenaasibym|, ['change  -round']

517: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

523: True, |memleketim|, |memleketim|, []~False, |memleketim|, |memleketwm|, ['change  -back']

526: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobym|, ['change  -round']

538: True, |suuretim|, |suuretim|, []~False, |suuretim|, |suuretwm|, ['change  -back']

561: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnematik|, ['change  +voi', 'change stem +round']

566: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatim|, []

570: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |gajbuubetwm|, ['change  -back']

591: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokym|, ['change  -round']

638: True, |saffetim|, |saffetim|, []~False, |saffetim|, |saffetwm|, ['change  -back']

663: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobym|, ['change  -round']

672: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakim|, []

674: True, |tertib|, |tertip|, ['change stem +voi']~False, |tertib|, |tertwp|, ['change  +voi', 'change stem -back']

691: True, |Siddet|, |Siddet|, []~False, |Siddet|, |Sitdet|, ['change stem +voi']

692: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinDum|, ['change stem -voi', 'change  -back', 'change  -round']

693: True, |twkanwg|, |twkanwk|, ['change stem +voi']~False, |twkanwg|, |twkanik|, ['change  +voi', 'change stem +back']

695: True, |ard|, |art|, ['change stem +voi']~False, |ard|, |ard|, []

705: True, |halebim|, |halebim|, []~False, |halebim|, |halepim|, ['change stem +voi']

709: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

719: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikwm|, ['change  -back']

720: True, |deng|, |denk|, ['change stem +voi']~False, |deng|, |deng|, []

726: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatim|, []

728: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

733: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

740: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

747: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkwm|, ['change  -back']

791: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakim|, []

807: True, |myteharrikim|, |myteharrikim|, []~False, |myteharrikim|, |myteharrikwm|, ['change  -back']

808: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwntim|, ['change  +voi']

812: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDwm|, ['change  -back']

813: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

819: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

824: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDim|, []

828: True, |kwjaametim|, |kwjaametim|, []~False, |kwjaametim|, |kwjaametwm|, ['change  -back']

835: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutym|, ['change  -round']

836: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

838: True, |vazijetim|, |vazijetim|, []~False, |vazijetim|, |vazijetwm|, ['change  -back']

854: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

874: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDwm|, ['change  -back']

878: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatim|, []

894: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestwm|, ['change  -back']

912: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatim|, []

956: True, |hoSsohbet|, |hoSsohbet|, []~False, |hoSsohbet|, |hoSzohbet|, ['change stem -voi']

1021: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

1022: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabim|, []

1099: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftwm|, ['change  -back']

1101: True, |damaadim|, |damaadwm|, ['change  -back']~False, |damaadim|, |damaadim|, []

1102: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteatdidim|, ['change stem +voi']

1103: True, |kqpryDyg|, |kqpryDyk|, ['change stem +voi']~False, |kqpryDyg|, |kqpryDyg|, []

1118: True, |giritim|, |giritim|, []~False, |giritim|, |kiritim|, ['change stem +voi']

1123: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasyb|, []

1167: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dwpnotim|, ['change stem -back']

1292: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokym|, ['change  -round']

1299: True, |merijetim|, |merijetim|, []~False, |merijetim|, |merijetwm|, ['change  -back']

1308: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadim|, []

1317: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitwm|, ['change  -back']

1318: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

1327: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

1354: True, |kepTekulag|, |kepTekulak|, ['change stem +voi']~False, |kepTekulag|, |kepTekylak|, ['change  +voi', 'change stem +back']

1365: True, |myktesebim|, |myktesebim|, []~False, |myktesebim|, |myktesebwm|, ['change  -back']

1371: True, |itiijaadim|, |itiijaadwm|, ['change  -back']~False, |itiijaadim|, |itiijaadim|, []

1428: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

1448: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDym|, ['change  -round']

1618: True, |mysbetim|, |mysbetim|, []~False, |mysbetim|, |misbetim|, ['change stem +round']

1620: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkwm|, ['change  -back']

1627: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metqdim|, ['change stem +back']

1633: True, |marifet|, |marifet|, []~False, |marifet|, |marwfet|, ['change stem -back']

1669: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratim|, []

1671: True, |dymbeleg|, |dymbelek|, ['change stem +voi']~False, |dymbeleg|, |dumbelek|, ['change  +voi', 'change stem -back']

1675: True, |kulyb|, |kulyp|, ['change stem +voi']~False, |kulyb|, |kulup|, ['change  +voi', 'change stem -back']

1692: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatym|, ['change  -round']

1769: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

1787: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatim|, []

1789: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentwm|, ['change  -back']

1795: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kujudaadim|, []

1805: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubwm|, ['change  -back']

1813: True, |Dizvitim|, |Dizvitim|, []~False, |Dizvitim|, |Dizvitym|, ['change  -round']

1815: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampinkim|, ['change stem +voi']

1819: True, |yzynD|, |yzynT|, ['change  +voi']~False, |yzynD|, |yzynD|, []

1848: True, |kqstebeg|, |kqstebek|, ['change stem +voi']~False, |kqstebeg|, |kestebek|, ['change  +voi', 'change stem +round']

2054: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

2064: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadim|, []

2074: True, |dipnot|, |dipnot|, []~False, |dipnot|, |dwpnot|, ['change stem -back']

2081: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputym|, ['change  -round']

2216: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']

2235: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotwm|, ['change  -back']

2239: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kantatum|, ['change  -back', 'change  -round']

2323: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

2326: True, |momentim|, |momentim|, []~False, |momentim|, |momentym|, ['change  -round']

2341: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

2346: True, |haDivatim|, |haDivatwm|, ['change  -back']~False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']

2351: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

2357: True, |haraDim|, |haraDwm|, ['change  -back']~False, |haraDim|, |haraDim|, []

Constraints added in training #0: 105
voc tier -['{+hi,-back}']
+{-hi}{-voi,+cor}
Ident stem +round
Ident  voi
voc tier +['{-nas,-back}', '{-round}']
Ident  -back
+{-round,-lo}
voc tier -['{+round,-cons,+voc}', '{-nas,-round}']
cons tier +['{-rhot,+son}', '{-nas,-voi}']
-{+hi,-round}{+glot,-nas,-son,-voc}
voc tier +['{+cont}', '{-nas}', '{+cont,-back}']
+{+voi,+cor,-voc}
Ident stem -voi
cons tier +['{-nas,-voi}', '{-voc}']
cons tier +['{-word}', '{+ant,+voi,-word,-rhot,-lat,-nas,-dor,-cor,-voc}', '{-word,-rhot,-nas,-cont,-glot,-dor,-son,-voc}']
Ident  +voi
Ident  +round
Ident stem round
Ident stem back
Ident  round
voc tier -['{+voc,-back}']
cons tier -['{-lab}', '{+cons,+son,+cor,+cont,-word,-rhot,-dr,-glot,-dor,-lab}', '{-cor,+voi}']
Ident stem -back
cons tier -['{+cons,-voi}']
+{-voi,-lat,-dr,-lab,+dor}
+{-rhot,-lat,-nas,-voi}
voc tier +['{-lo}', '{+voc,-word}', '{-nas,-back}']
Ident stem voi
Ident stem +voi
-{-dor}{+hi,-back}{-dor,-lat,-cor,-voc,-rhot}
cons tier +['{+voi,-voc}']
-{-nas,-round}{-voi,+lab}
-{+cons,+cor,-rhot,-lat,-nas,-glot,-lab,-voi,-son,-voc}{-lo}{-word}
cons tier +['{+cons,+son,-word,-lat,-dr,-cont,-glot,-dor,-cor,-voc}', '{-dor,+voi}', '{+cons}']
voc tier -['{+hi}', '{+voc}', '{+back,-word}']
Ident  back
-{+hi}{+voi,-dr,-cont}{+word}
voc tier +['{+hi,-nas,-lo}', '{+hi,+round,+back,+son,-lo}']
cons tier -['{-rhot,-cor,-voi,-cont,+lab}', '{-rhot,-lab}']
+{-nas,+back,-lo,-round}{-glot,-rhot,-cor,-word}
-{-voi,-voc}{+son}
