Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 154
0: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~t~["False, |ihraaDim|, |ihraaTwm|, ['change  +voi', 'change  -back']", "False, |ihraaDim|, |ihraaTim|, ['change  +voi']", "False, |ihraaDim|, |ihraaTym|, ['change  +voi', 'change  -round']", "False, |ihraaDim|, |ihraaTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |ihraaDim|, |yhraaTim|, ['change  +voi', 'change stem -round']", "False, |ihraaDim|, |yhraaDim|, ['change stem -round']", "False, |ihraaDim|, |whraaTim|, ['change  +voi', 'change stem -back']", "False, |ihraaDim|, |ihraaDym|, ['change  -round']", "False, |ihraaDim|, |uhraaTim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ihraaDim|, |whraaDim|, ['change stem -back']", 'False, |ihraaDim|, |ihraaDim|, []', "False, |ihraaDim|, |uhraaDim|, ['change stem -back', 'change stem -round']", "False, |ihraaDim|, |ihraaDum|, ['change  -back', 'change  -round']"]

1: True, |derbent|, |derbent|, []~t~["False, |derbent|, |dorbend|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |derbent|, |terbqnt|, ['change stem +voi', 'change stem -round']", "False, |derbent|, |dqrbend|, ['change stem -voi', 'change stem -round']", "False, |derbent|, |derbont|, ['change stem -back', 'change stem -round']", "False, |derbent|, |derbend|, ['change stem -voi']", "False, |derbent|, |derbond|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |derbent|, |terbont|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |derbent|, |derpqnt|, ['change stem +voi', 'change stem -round']", "False, |derbent|, |dorpent|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |derbent|, |tqrbent|, ['change stem +voi', 'change stem -round']", "False, |derbent|, |derbqnt|, ['change stem -round']", "False, |derbent|, |dorbent|, ['change stem -back', 'change stem -round']", "False, |derbent|, |dqrbent|, ['change stem -round']", "False, |derbent|, |terbent|, ['change stem +voi']", "False, |derbent|, |derpont|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |derbent|, |dqrpent|, ['change stem +voi', 'change stem -round']", "False, |derbent|, |derbqnd|, ['change stem -voi', 'change stem -round']", "False, |derbent|, |torbent|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |derbent|, |derpent|, ['change stem +voi']"]

2: True, |ylfetim|, |ylfetim|, []~t~["False, |ylfetim|, |ylfetwm|, ['change  -back']", "False, |ylfetim|, |ylvetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ylfetim|, |ylvetim|, ['change stem -voi']", "False, |ylfetim|, |ylfetym|, ['change  -round']", "False, |ylfetim|, |wlvetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |ylfetim|, |ulfedim|, ['change stem -voi', 'change stem -back']", "False, |ylfetim|, |ylfedym|, ['change stem -voi', 'change  -round']", "False, |ylfetim|, |ylfedwm|, ['change stem -voi', 'change  -back']", "False, |ylfetim|, |ylvetym|, ['change stem -voi', 'change  -round']", "False, |ylfetim|, |ylvetwm|, ['change stem -voi', 'change  -back']", "False, |ylfetim|, |wlfetim|, ['change stem +round', 'change stem -back']", "False, |ylfetim|, |ilfetim|, ['change stem +round']", "False, |ylfetim|, |ylfedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ylfetim|, |ilfedim|, ['change stem -voi', 'change stem +round']", "False, |ylfetim|, |ulfetim|, ['change stem -back']", "False, |ylfetim|, |wlfedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |ylfetim|, |ulvetim|, ['change stem -voi', 'change stem -back']", "False, |ylfetim|, |ylfetum|, ['change  -back', 'change  -round']", "False, |ylfetim|, |ylfedim|, ['change stem -voi']", "False, |ylfetim|, |ilvetim|, ['change stem -voi', 'change stem +round']"]

3: True, |qlTeg|, |qlTek|, ['change stem +voi']~t~["False, |qlTeg|, |elTek|, ['change  +voi', 'change stem +round']", "False, |qlTeg|, |qlDeg|, ['change stem -voi']", "False, |qlTeg|, |elDeg|, ['change stem -voi', 'change stem +round']", "False, |qlTeg|, |elTeg|, ['change stem +round']", 'False, |qlTeg|, |qlTeg|, []']

4: True, |kazanD|, |kazanT|, ['change  +voi']~t~["False, |kazanD|, |gazanD|, ['change stem -voi']", 'False, |kazanD|, |kazanD|, []']

8: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []
226: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjetim|, ['change stem +voi']

230: True, |janag|, |janak|, ['change stem +voi']~False, |janag|, |janag|, []

235: True, |forvet|, |forvet|, []~False, |forvet|, |forfet|, ['change stem +voi']

242: True, |barsag|, |barsak|, ['change stem +voi']~False, |barsag|, |barsag|, []

243: True, |karnwjarwg|, |karnwjarwk|, ['change stem +voi']~False, |karnwjarwg|, |karnwjarik|, ['change  +voi', 'change stem +back']

251: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwpim|, ['change  +voi']

255: True, |myebbetim|, |myebbetim|, []~False, |myebbetim|, |myebbetwm|, ['change  -back']

272: True, |dwretnot|, |dwretnot|, []~False, |dwretnot|, |dwretnqt|, ['change stem +back']

273: True, |iTgeTit|, |iTgeTit|, []~False, |iTgeTit|, |iTkeTit|, ['change stem +voi']

275: True, |ihtilaaDim|, |ihtilaaDwm|, ['change  -back']~False, |ihtilaaDim|, |ihtilaaDim|, []

276: True, |kabakulag|, |kabakulak|, ['change stem +voi']~False, |kabakulag|, |kabakulag|, []

277: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTwm|, ['change  -back']

286: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutym|, ['change  -round']

295: True, |ferd|, |fert|, ['change stem +voi']~False, |ferd|, |ferd|, []

304: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |tokum|, ['change stem +voi', 'change  -back', 'change  -round']

310: True, |mysebbeb|, |mysebbep|, ['change stem +voi']~False, |mysebbeb|, |mysebbeb|, []

315: True, |istimdad|, |istimdat|, ['change stem +voi']~t~["False, |istimdad|, |istimtad|, ['change stem +voi']"]

319: True, |tahtapabuD|, |tahtapabuT|, ['change  +voi']~False, |tahtapabuD|, |tahtapapuD|, ['change stem +voi']

323: True, |SeDaat|, |SeDaat|, []~False, |SeDaat|, |SeTaat|, ['change stem +voi']

326: True, |kalwb|, |kalwp|, ['change stem +voi']~False, |kalwb|, |kalwb|, []

329: True, |evet|, |evet|, []~False, |evet|, |efet|, ['change stem +voi']

335: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

337: True, |mensubijet|, |mensubijet|, []~False, |mensubijet|, |mensubyjet|, ['change stem -round']

338: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijonkum|, ['change  +voi', 'change  -back', 'change  -round']

340: True, |katwSwg|, |katwSwk|, ['change stem +voi']~False, |katwSwg|, |katwSwg|, []

343: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']

344: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrenkim|, ['change stem +voi']

345: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

352: True, |takrirlig|, |takrirlik|, ['change stem +voi']~False, |takrirlig|, |takrirlig|, []

370: True, |korvet|, |korvet|, []~False, |korvet|, |korfet|, ['change stem +voi']

371: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borTum|, ['change  +voi', 'change  -back', 'change  -round']

375: True, |jakaDag|, |jakaDak|, ['change stem +voi']~False, |jakaDag|, |jakaDag|, []

383: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaTwm|, ['change  +voi', 'change  -back']

386: True, |borD|, |borT|, ['change  +voi']~False, |borD|, |borD|, []

391: True, |iskorpit|, |iskorpit|, []~False, |iskorpit|, |iskorpyt|, ['change stem -round']

406: True, |naibim|, |naibim|, []~False, |naibim|, |naibwm|, ['change  -back']

410: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Denkim|, ['change stem +voi']

411: True, |dqnemeD|, |dqnemeT|, ['change  +voi']~False, |dqnemeD|, |dqnemeD|, []

421: True, |miadim|, |miadwm|, ['change  -back']~False, |miadim|, |miadim|, []

423: True, |refig|, |refik|, ['change stem +voi']~False, |refig|, |refig|, []

430: True, |gofretim|, |gofretim|, []~False, |gofretim|, |gofretwm|, ['change  -back']

435: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

437: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kapabulutum|, ['change stem +voi', 'change  -back', 'change  -round']

440: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruTim|, ['change  +voi']

441: True, |penD|, |penT|, ['change  +voi']~False, |penD|, |penD|, []

444: True, |simitim|, |simitim|, []~False, |simitim|, |simitwm|, ['change  -back']

450: True, |myteDeddid|, |myteDeddit|, ['change stem +voi']~False, |myteDeddid|, |myteDeddid|, []

462: True, |hazwrDevab|, |hazwrDevap|, ['change stem +voi']~False, |hazwrDevab|, |hazwrDevab|, []

463: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysepbebim|, ['change stem +voi']

469: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatim|, []

475: True, |adaaletim|, |adaaletim|, []~False, |adaaletim|, |adaaletwm|, ['change  -back']

478: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaitim|, ['change  +voi', 'change stem +round']

481: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sabum|, ['change  -voi', 'change  -back', 'change  -round']

490: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortym|, ['change  -round']

491: True, |miiLad|, |miiLat|, ['change stem +voi']~False, |miiLad|, |miwLad|, ['change stem -back']

494: True, |tuvaletim|, |tuvaletim|, []~False, |tuvaletim|, |tufaletim|, ['change stem +voi']

496: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatim|, []

497: True, |Sirk|, |Sirk|, []~False, |Sirk|, |Swrk|, ['change stem -back']

509: True, |leb|, |lep|, ['change stem +voi']~False, |leb|, |leb|, []

534: True, |zevk|, |zevk|, []~False, |zevk|, |zefk|, ['change stem +voi']

542: True, |marmelad|, |marmelat|, ['change stem +voi']~False, |marmelad|, |marmelad|, []

553: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptum|, ['change  -back', 'change  -round']

559: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdinkim|, ['change stem +voi']

571: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDytim|, ['change stem +back']

572: True, |boSnag|, |boSnak|, ['change stem +voi']~False, |boSnag|, |boSnag|, []

578: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burTum|, ['change  +voi', 'change  -back', 'change  -round']

584: True, |ehlijetim|, |ehlijetim|, []~False, |ehlijetim|, |ehlijetwm|, ['change  -back']

593: True, |biskyvit|, |biskyvit|, []~False, |biskyvit|, |biskyfit|, ['change stem +voi']

594: True, |bozug|, |bozuk|, ['change stem +voi']~False, |bozug|, |bozug|, []

597: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jenkeTim|, ['change stem +voi']

599: True, |Laajwg|, |Laajwk|, ['change stem +voi']~False, |Laajwg|, |Laajwg|, []

630: True, |tajland|, |tajlant|, ['change stem +voi']~False, |tajland|, |tajland|, []

633: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrSitim|, ['change stem +voi']

652: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

658: True, |derd|, |dert|, ['change stem +voi']~False, |derd|, |derd|, []

664: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaipim|, ['change stem +voi']

721: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawtwm|, ['change  +voi', 'change  -back']

725: True, |gaib|, |gaip|, ['change stem +voi']~False, |gaib|, |gaib|, []

750: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

763: True, |kasvet|, |kasvet|, []~False, |kasvet|, |kasfet|, ['change stem +voi']

775: True, |meretim|, |meretim|, []~False, |meretim|, |meretym|, ['change  -round']

782: True, |istirdad|, |istirdat|, ['change stem +voi']~False, |istirdad|, |istirdad|, []

788: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrytym|, ['change  +voi', 'change  -round']

791: True, |sevinD|, |sevinT|, ['change  +voi']~False, |sevinD|, |sevinD|, []

817: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morkum|, ['change  +voi', 'change  -back', 'change  -round']

830: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubwm|, ['change  -back']

831: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |gwnnapum|, ['change stem -voi', 'change  -back', 'change  -round']

874: True, |alelaDaajib|, |alelaDaajip|, ['change stem +voi']~False, |alelaDaajib|, |alelaDaajib|, []

899: True, |zeKaavet|, |zeKaavet|, []~False, |zeKaavet|, |zeKaafet|, ['change stem +voi']

990: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakib|, []

993: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejpim|, ['change stem +voi']

1031: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1032: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taadiLaatim|, []

1429: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkym|, ['change  -round']

1430: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nwsfetwm|, ['change  -back']

1445: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadim|, []

1449: True, |meserretim|, |meserretim|, []~False, |meserretim|, |meserretwm|, ['change  -back']

1457: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabim|, []

1459: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistwm|, ['change  -back']

1463: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

1485: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

1496: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

1500: True, |nijaabet|, |nijaabet|, []~False, |nijaabet|, |nwjaabet|, ['change stem -back']

Constraints added in training #0: 77
+{+voc,+back,-cons,-round}{+voi,-son}
+{-son}{-hi,-round,-lo}
Ident  back
+{+word}{+round,-cons,-back}{+cons,+cor,+cont,+lat,-nas,-dor,-voc}
Ident  -voi
voc tier -['{-cons,-round}']
Ident  round
cons tier -['{+cons,-cor,+voi}']
Ident  +voi
cons tier +['{-rhot,-voi}']
Ident stem -back
voc tier +['{-back}', '{+voc,-back}']
Ident stem +back
cons tier +['{-lab}', '{-nas,-voi,-ant}']
cons tier +['{-dor}', '{-glot,-dor,-voi,-word,+lab}']
Ident  -round
cons tier +['{-lat,-nas,-dr,-dor,-voi,-voc}']
cons tier +['{-nas,+voi,-word}', '{+ant}', '{-glot}']
+{-nas,-cons,-round}{-nas}
voc tier -['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round}', '{+round,-back}']
Ident  voi
+{+voc,+son,+back,+cont,-word,-lo,+hi,-round}
voc tier +['{-back}', '{+cont}', '{+round,-cons}']
Ident stem voi
-{-lat,+lab,-word,-rhot,+ant,-nas,-cont,-glot,-dor,-cor,-voi,-voc}{-lo}
+{+back,+son}{+son}
Ident  -back
Ident stem round
Ident stem -round
cons tier -['{-lat,-cor,-cont}', '{+cont,-voi}', '{-glot}']
-{-dr}{-round,-lo}{-cont}
voc tier -['{+round}', '{+hi,-round}']
Ident stem +voi
Ident stem -voi
-{+back}{-glot,-rhot,-voi}{+back,-round,-lo}
cons tier -['{-lat,-voi,+dor}']
+{-back,-lo}
+{+voc,+son,+cont,-lo,-nas,-back,-round}
voc tier -['{-word,-round}', '{-hi,+cont}', '{+back}']
Ident stem +round
-{-voi,+dor}{-cons}
-{-glot}{-word}{+voc,+cont,-round}
-{-cons}{+voi,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-lab,-voc}{+word}
Ident stem back
voc tier -['{+son,-round}']
-{-glot,-cor,-cont}{+round,+son,+voc}{+lab}
cons tier +['{-word,-ant,-rhot,-nas,-dr,-cont,-lab,-voi,-son,-voc}']
cons tier -['{-word}', '{-lat,-nas,+voi,+cons}']
voc tier +['{+lo,-word}', '{+voc}', '{-nas,-round}']
+{+back,-word}
voc tier +['{+son,-back}']
cons tier -['{-lat,-nas,-dr}', '{+ant,+voi}']
voc tier +['{+back,+son}']
voc tier +['{-round}', '{+back,-lo}']
+{-rhot,-lat,-son,+cor}{+hi,-back}
voc tier -['{+voc,+back,+cont,-word,+hi,-nas}']
