Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 271
0: True, |jedeg|, |jedek|, ['change stem +voi']~t~["False, |jedeg|, |joteg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |jedeg|, |jqdek|, ['change  +voi', 'change stem -round']", "False, |jedeg|, |jqteg|, ['change stem +voi', 'change stem -round']", "False, |jedeg|, |jetog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |jedeg|, |jqdeg|, ['change stem -round']", 'False, |jedeg|, |jedeg|, []', "False, |jedeg|, |jeteg|, ['change stem +voi']", "False, |jedeg|, |jetqg|, ['change stem +voi', 'change stem -round']", "False, |jedeg|, |jodek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |jedeg|, |jodeg|, ['change stem -back', 'change stem -round']", "False, |jedeg|, |jedog|, ['change stem -back', 'change stem -round']", "False, |jedeg|, |jedok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |jedeg|, |jedqk|, ['change  +voi', 'change stem -round']", "False, |jedeg|, |jedqg|, ['change stem -round']"]

1: True, |tik|, |tik|, []~t~["False, |tik|, |dik|, ['change stem -voi']", "False, |tik|, |tyg|, ['change stem -voi', 'change stem -round']", "False, |tik|, |tig|, ['change stem -voi']", "False, |tik|, |dyk|, ['change stem -voi', 'change stem -round']", "False, |tik|, |tyk|, ['change stem -round']"]

2: True, |kenet|, |kenet|, []~t~["False, |kenet|, |kqnet|, ['change stem -round']", "False, |kenet|, |kenqt|, ['change stem -round']"]

4: True, |minnetim|, |minnetim|, []~t~["False, |minnetim|, |minnetum|, ['change  -back', 'change  -round']", "False, |minnetim|, |minnetwm|, ['change  -back']", "False, |minnetim|, |minnetym|, ['change  -round']"]

5: True, |ehemmijetim|, |ehemmijetim|, []~t~["False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']"]
96: True, |ipTig|, |ipTik|, ['change stem +voi']~False, |ipTig|, |ipTig|, []

101: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlkwtim|, ['change stem +voi']

104: True, |helenistig|, |helenistik|, ['change stem +voi']~False, |helenistig|, |helenistig|, []

106: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kuSetwm|, ['change  -back']

117: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

124: True, |bereketim|, |bereketim|, []~False, |bereketim|, |bereketum|, ['change  -back', 'change  -round']

131: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

135: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybum|, ['change  -back', 'change  -round']

138: True, |qnlyg|, |qnlyk|, ['change stem +voi']~False, |qnlyg|, |qnlyg|, []

139: True, |gqT|, |gqT|, []~False, |gqT|, |keT|, ['change stem +voi', 'change stem +round']

141: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokim|, []

146: True, |ferikim|, |ferikim|, []~False, |ferikim|, |ferikum|, ['change  -back', 'change  -round']

166: True, |Laajwg|, |Laajwk|, ['change stem +voi']~False, |Laajwg|, |Laajwg|, []

168: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutim|, []

173: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLatwm|, ['change  +voi', 'change  -back']

176: True, |Denaabetim|, |Denaabetim|, []~False, |Denaabetim|, |Denaabetwm|, ['change  -back']

177: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvatum|, ['change  -back', 'change  -round']

184: True, |kuSanwg|, |kuSanwk|, ['change stem +voi']~False, |kuSanwg|, |kuSanwg|, []

185: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

187: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftwm|, ['change  -back']

192: True, |mualLakim|, |mualLakwm|, ['change  -back']~False, |mualLakim|, |mualLakym|, ['change  -round']

196: True, |polemig|, |polemik|, ['change stem +voi']~False, |polemig|, |polemwk|, ['change  +voi', 'change stem -back']

205: True, |Dennetim|, |Dennetim|, []~False, |Dennetim|, |Dennetym|, ['change  -round']

210: True, |maaLuumatim|, |maaLuumatwm|, ['change  -back']~False, |maaLuumatim|, |maaLuumatim|, []

222: True, |hititim|, |hititim|, []~False, |hititim|, |hititwm|, ['change  -back']

224: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwwLaabim|, []

228: True, |izzetim|, |izzetim|, []~False, |izzetim|, |izzetwm|, ['change  -back']

237: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

241: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

251: True, |dehSetim|, |dehSetim|, []~False, |dehSetim|, |dehSetwm|, ['change  -back']

252: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

255: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaltwraDum|, ['change stem +voi', 'change  -back', 'change  -round']

256: True, |jyryrlyg|, |jyryrlyk|, ['change stem +voi']~False, |jyryrlyg|, |jyryrlyg|, []

258: True, |takib|, |takip|, ['change stem +voi']~False, |takib|, |takwb|, ['change stem -back']

261: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takim|, []

266: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaatwm|, ['change  +voi', 'change  -back']

282: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

299: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDum|, ['change  -back', 'change  -round']

303: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundwm|, ['change  -back']

307: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

309: True, |ihtilaaDim|, |ihtilaaDwm|, ['change  -back']~False, |ihtilaaDim|, |ihtilaaDum|, ['change  -back', 'change  -round']

350: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

362: True, |kornetim|, |kornetim|, []~False, |kornetim|, |kornetym|, ['change  -round']

364: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

365: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

395: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Darkwm|, ['change stem -voi', 'change  -back']

417: True, |aDaaib|, |aDaaip|, ['change stem +voi']~False, |aDaaib|, |aDaawb|, ['change stem -back']

436: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubim|, []

448: True, |linkim|, |linkim|, []~False, |linkim|, |linkym|, ['change  -round']

450: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudim|, []

457: True, |sijatig|, |sijatik|, ['change stem +voi']~False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

461: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakum|, ['change  -back', 'change  -round']

466: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

469: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistum|, ['change  -back', 'change  -round']

473: True, |mutavaatim|, |mutavaatwm|, ['change  -back']~False, |mutavaatim|, |mutavaatim|, []

476: True, |daavet|, |daavet|, []~False, |daavet|, |taavet|, ['change stem +voi']

501: True, |neDib|, |neDip|, ['change stem +voi']~False, |neDib|, |neDib|, []

528: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

529: True, |hasletim|, |hasletim|, []~False, |hasletim|, |hasletym|, ['change  -round']

536: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

545: True, |kasketim|, |kasketim|, []~False, |kasketim|, |kasketwm|, ['change  -back']

549: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDim|, []

559: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

572: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaasup|, ['change  +voi', 'change stem -back', 'change stem -round']

578: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |myteDetdidim|, ['change stem +voi']

579: True, |istibdad|, |istibdat|, ['change stem +voi']~False, |istibdad|, |istibdad|, []

592: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

594: True, |patig|, |patik|, ['change stem +voi']~False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

596: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

627: True, |avdet|, |avdet|, []~False, |avdet|, |afdet|, ['change stem +voi']

629: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTim|, []

631: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajsijetym|, ['change  -round']

635: True, |taaDDyb|, |taaDDyp|, ['change stem +voi']~False, |taaDDyb|, |taaDDyb|, []

656: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDim|, []

657: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

663: True, |kibritim|, |kibritim|, []~False, |kibritim|, |kibritwm|, ['change  -back']

672: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDim|, []

675: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistum|, ['change  -back', 'change  -round']

680: True, |sajaDim|, |sajaDwm|, ['change  -back']~False, |sajaDim|, |sajaDim|, []

681: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

686: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubwm|, ['change  -back']

702: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

708: True, |iSgyD|, |iSgyT|, ['change  +voi']~False, |iSgyD|, |iSgyD|, []

743: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistwm|, ['change  -back']

748: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tepligatim|, ['change stem +voi']

763: True, |tasvib|, |tasvip|, ['change stem +voi']~False, |tasvib|, |tasvwp|, ['change  +voi', 'change stem -back']

781: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

790: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

804: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |isbandutwm|, ['change stem +voi', 'change  -back']

812: True, |kaldwraD|, |kaldwraT|, ['change  +voi']~False, |kaldwraD|, |kalduraT|, ['change  +voi', 'change stem -round']

822: True, |qD|, |qT|, ['change  +voi']~False, |qD|, |qD|, []

829: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

833: True, |irtiKab|, |irtiKap|, ['change stem +voi']~False, |irtiKab|, |irtiKab|, []

859: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakogwm|, ['change  -voi', 'change  -back']

861: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihapatum|, ['change stem +voi', 'change  -back', 'change  -round']

877: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbwm|, ['change  -back']

878: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskym|, ['change  -round']

885: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

892: True, |taklavatim|, |taklavatwm|, ['change  -back']~False, |taklavatim|, |taklavatum|, ['change  -back', 'change  -round']

961: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

964: True, |azametim|, |azametim|, []~False, |azametim|, |azametym|, ['change  -round']

969: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

971: True, |beraatim|, |beraatwm|, ['change  -back']~False, |beraatim|, |beraatum|, ['change  -back', 'change  -round']

974: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

978: True, |kuzuDug|, |kuzuDuk|, ['change stem +voi']~False, |kuzuDug|, |kuzuDug|, []

980: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabum|, ['change  -back', 'change  -round']

981: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynDim|, ['change  -voi']

988: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikym|, ['change  -round']

990: True, |doTentim|, |doTentim|, []~False, |doTentim|, |deTentim|, ['change stem +round', 'change stem +back']

996: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystwm|, ['change  -back']

1001: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatum|, ['change  -back', 'change  -round']

1020: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDim|, []

1038: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

1042: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakimijetwm|, ['change  -back']

1076: True, |burD|, |burT|, ['change  +voi']~False, |burD|, |burD|, []

1080: True, |mytekaidim|, |mytekaidim|, []~False, |mytekaidim|, |mytekaitim|, ['change stem +voi']

1085: True, |baalaD|, |baalaT|, ['change  +voi']~False, |baalaD|, |baalaD|, []

1110: True, |teSeddyt|, |teSeddyt|, []~False, |teSeddyt|, |teSetdyt|, ['change stem +voi']

1113: True, |iirad|, |iirat|, ['change stem +voi']~False, |iirad|, |iirad|, []

1123: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasutwm|, ['change  +voi', 'change  -back']

1132: True, |zimmetim|, |zimmetim|, []~False, |zimmetim|, |zimmetym|, ['change  -round']

1136: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Togim|, ['change  -voi']

1138: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mutemedym|, ['change  -round']

1141: True, |felDim|, |felDim|, []~False, |felDim|, |felDum|, ['change  -back', 'change  -round']

1152: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

1162: True, |kespim|, |kespim|, []~False, |kespim|, |kespwm|, ['change  -back']

1164: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijengim|, ['change stem +round', 'change stem +back']

1168: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatum|, ['change  -back', 'change  -round']

1176: True, |kwjaafetim|, |kwjaafetim|, []~False, |kwjaafetim|, |kwjaafetwm|, ['change  -back']

1184: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

1188: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakibym|, ['change  -round']

1205: True, |reddim|, |reddim|, []~False, |reddim|, |retdim|, ['change stem +voi']

1208: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

1213: True, |baswnD|, |baswnT|, ['change  +voi']~False, |baswnD|, |baswnD|, []

1216: True, |taalikim|, |taalikim|, []~False, |taalikim|, |taalikwm|, ['change  -back']

1217: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutwm|, ['change  -back']

1223: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistym|, ['change  -round']

1232: True, |rob|, |rop|, ['change stem +voi']~False, |rob|, |rob|, []

1246: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribetim|, ['change stem +round', 'change stem +back']

1257: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatum|, ['change  -back', 'change  -round']

1263: True, |twravmatig|, |twravmatik|, ['change stem +voi']~False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

1277: True, |ahbaabim|, |ahbaabwm|, ['change  -back']~False, |ahbaabim|, |ahbaabum|, ['change  -back', 'change  -round']

1286: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

1298: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']

1377: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteatdidim|, ['change stem +voi']

1386: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTwm|, ['change  -back']

1398: True, |aaD|, |aaT|, ['change  +voi']~False, |aaD|, |aaD|, []

1411: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportim|, []

1414: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzup|, ['change  +voi', 'change stem -back', 'change stem -round']

1415: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantum|, ['change  -back', 'change  -round']

1426: True, |dretnot|, |dretnot|, []~False, |dretnot|, |tretnot|, ['change stem +voi']

1462: True, |penD|, |penT|, ['change  +voi']~False, |penD|, |penD|, []

1497: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

1545: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

1546: True, |derDim|, |derDim|, []~False, |derDim|, |derDym|, ['change  -round']

1552: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

1555: True, |serKaatibim|, |serKaatibim|, []~False, |serKaatibim|, |serKaatibym|, ['change  -round']

1597: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

1599: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

1606: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutwm|, ['change  -back']

1614: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantum|, ['change  -back', 'change  -round']

1619: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

1620: True, |limitim|, |limitim|, []~False, |limitim|, |limitym|, ['change  -round']

1638: True, |mySaahid|, |mySaahit|, ['change stem +voi']~False, |mySaahid|, |mySaahid|, []

1651: True, |labirent|, |labirent|, []~False, |labirent|, |lapirent|, ['change stem +voi']

1662: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

1673: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaDum|, ['change  -back', 'change  -round']

1683: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

1685: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubwm|, ['change  -back']

1693: True, |budistim|, |budistim|, []~False, |budistim|, |budistum|, ['change  -back', 'change  -round']

1702: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatim|, []

1710: True, |aakwbetim|, |aakwbetim|, []~False, |aakwbetim|, |aakwbetwm|, ['change  -back']

1714: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakim|, []

1723: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

1724: True, |mynaasebaatim|, |mynaasebaatwm|, ['change  -back']~False, |mynaasebaatim|, |mynaasebaatum|, ['change  -back', 'change  -round']

1725: True, |havuD|, |havuT|, ['change  +voi']~False, |havuD|, |havuD|, []

1729: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibwm|, ['change  -back']

1731: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

1736: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnagym|, ['change  -voi', 'change  -round']

1740: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |myDellitwm|, ['change  -back']

1754: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotwm|, ['change  -back']

1759: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabum|, ['change  -back', 'change  -round']

1771: True, |wSwtaDim|, |wSwtaDwm|, ['change  -back']~False, |wSwtaDim|, |wSwtaDim|, []

1777: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskwm|, ['change  -back']

1787: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotwm|, ['change  -back']

1794: True, |Dehaaletim|, |Dehaaletim|, []~False, |Dehaaletim|, |Dehaaletym|, ['change  -round']

1800: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kitim|, ['change stem +back']

1801: True, |tomrug|, |tomruk|, ['change stem +voi']~False, |tomrug|, |tomrwk|, ['change  +voi', 'change stem +round']

1804: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestwm|, ['change  -back']

1813: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

1822: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudwm|, ['change  -back']

1830: True, |kudret|, |kudret|, []~False, |kudret|, |kutret|, ['change stem +voi']

1835: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

1864: True, |gylyDyg|, |gylyDyk|, ['change stem +voi']~False, |gylyDyg|, |gylyDyg|, []

