Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 411
0: True, |mimig|, |mimik|, ['change stem +voi']~t~["False, |mimig|, |mymik|, ['change  +voi', 'change stem -round']", "False, |mimig|, |mimug|, ['change stem -back', 'change stem -round']", "False, |mimig|, |mimyg|, ['change stem -round']", "False, |mimig|, |mimwg|, ['change stem -back']", 'False, |mimig|, |mimig|, []', "False, |mimig|, |mwmik|, ['change  +voi', 'change stem -back']", "False, |mimig|, |mumik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mimig|, |mumig|, ['change stem -back', 'change stem -round']", "False, |mimig|, |mimwk|, ['change  +voi', 'change stem -back']", "False, |mimig|, |mymig|, ['change stem -round']", "False, |mimig|, |mimuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mimig|, |mimyk|, ['change  +voi', 'change stem -round']", "False, |mimig|, |mwmig|, ['change stem -back']"]

1: True, |kemijet|, |kemijet|, []~t~["False, |kemijet|, |gomijet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |kqmijed|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |gemyjet|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |kemyjet|, ['change stem -round']", "False, |kemijet|, |kqmijet|, ['change stem -round']", "False, |kemijet|, |gemujet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |gemijqt|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |kemujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |kemujet|, ['change stem -back', 'change stem -round']", "False, |kemijet|, |komijet|, ['change stem -back', 'change stem -round']", "False, |kemijet|, |kemwjet|, ['change stem -back']", "False, |kemijet|, |kemijed|, ['change stem -voi']", "False, |kemijet|, |komijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |gqmijet|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |kemwjed|, ['change stem -voi', 'change stem -back']", "False, |kemijet|, |gemijot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |gemijet|, ['change stem -voi']", "False, |kemijet|, |kemijqt|, ['change stem -round']", "False, |kemijet|, |kemyjed|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |kemijot|, ['change stem -back', 'change stem -round']", "False, |kemijet|, |gemwjet|, ['change stem -voi', 'change stem -back']", "False, |kemijet|, |kemijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |kemijqd|, ['change stem -voi', 'change stem -round']"]

2: True, |DeLLad|, |DeLLat|, ['change stem +voi']~False, |DeLLad|, |DeLLad|, []
51: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatim|, []

56: True, |metaanet|, |metaanet|, []~False, |metaanet|, |metaaned|, ['change stem -voi']

57: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentwm|, ['change  -back']

58: True, |kimdenlig|, |kimdenlik|, ['change stem +voi']~False, |kimdenlig|, |kimdenlig|, []

59: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teZtydim|, ['change stem +voi', 'change stem -round']

63: True, |Telig|, |Telik|, ['change stem +voi']~False, |Telig|, |Telig|, []

66: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakim|, []

71: True, |odalwg|, |odalwk|, ['change stem +voi']~False, |odalwg|, |odaluk|, ['change  +voi', 'change stem -round']

74: True, |dakig|, |dakik|, ['change stem +voi']~False, |dakig|, |dakwk|, ['change  +voi', 'change stem -back']

77: True, |identig|, |identik|, ['change stem +voi']~False, |identig|, |ydentik|, ['change  +voi', 'change stem -round']

79: True, |bedbaht|, |bedbaht|, []~False, |bedbaht|, |bedpaht|, ['change stem +voi']

83: True, |septig|, |septik|, ['change stem +voi']~False, |septig|, |septig|, []

87: True, |Serbetim|, |Serbetim|, []~False, |Serbetim|, |Serpetim|, ['change stem +voi']

91: True, |bilindig|, |bilindik|, ['change stem +voi']~False, |bilindig|, |bilindig|, []

93: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatim|, []

98: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kondim|, ['change  -voi']

99: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |pyjyteTum|, ['change stem +voi', 'change  -back', 'change  -round']

101: True, |kwtwg|, |kwtwk|, ['change stem +voi']~False, |kwtwg|, |kitwk|, ['change  +voi', 'change stem +back']

103: True, |akaDim|, |akaDwm|, ['change  -back']~False, |akaDim|, |akaDim|, []

104: True, |iTitim|, |iTitim|, []~False, |iTitim|, |iTitwm|, ['change  -back']

106: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratim|, []

107: True, |myrettib|, |myrettip|, ['change stem +voi']~False, |myrettib|, |myrettib|, []

108: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

109: True, |bilaasebeb|, |bilaasebep|, ['change stem +voi']~t~["False, |bilaasebeb|, |pilaasebeb|, ['change stem +voi']", "False, |bilaasebeb|, |bilaasepeb|, ['change stem +voi']"]

110: True, |garb|, |garp|, ['change stem +voi']~False, |garb|, |karb|, ['change stem +voi']

111: True, |kefaaletim|, |kefaaletim|, []~False, |kefaaletim|, |kefaaletum|, ['change  -back', 'change  -round']

124: True, |malazgirt|, |malazgirt|, []~False, |malazgirt|, |malazkirt|, ['change stem +voi']

133: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatim|, []

134: True, |teressyb|, |teressyp|, ['change stem +voi']~False, |teressyb|, |teressyb|, []

135: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutwm|, ['change  -back']

136: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

137: True, |kibrit|, |kibrit|, []~False, |kibrit|, |kiprit|, ['change stem +voi']

141: True, |baalwlwg|, |baalwlwk|, ['change stem +voi']~False, |baalwlwg|, |baalwlwg|, []

146: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendwm|, ['change  -back']

152: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

153: True, |Desaaret|, |Desaaret|, []~False, |Desaaret|, |Tesaaret|, ['change stem +voi']

155: True, |ikaametim|, |ikaametim|, []~False, |ikaametim|, |ikaametum|, ['change  -back', 'change  -round']

158: True, |kasab|, |kasap|, ['change stem +voi']~False, |kasab|, |kasab|, []

165: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haTamatim|, ['change stem +voi']

166: True, |iTtinab|, |iTtinap|, ['change stem +voi']~False, |iTtinab|, |wTtinap|, ['change  +voi', 'change stem -back']

167: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikwm|, ['change  -back']

171: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaTaatim|, ['change stem +voi']

172: True, |nefretim|, |nefretim|, []~False, |nefretim|, |nefretwm|, ['change  -back']

176: True, |teZdid|, |teZdit|, ['change stem +voi']~False, |teZdid|, |teZdid|, []

180: True, |sedim|, |sedim|, []~False, |sedim|, |zedim|, ['change stem -voi']

182: True, |okunaDag|, |okunaDak|, ['change stem +voi']~False, |okunaDag|, |okunaDag|, []

192: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

199: True, |atwg|, |atwk|, ['change stem +voi']~False, |atwg|, |atuk|, ['change  +voi', 'change stem -round']

208: True, |jijeDeg|, |jijeDek|, ['change stem +voi']~False, |jijeDeg|, |jijeDeg|, []

222: True, |Siddet|, |Siddet|, []~False, |Siddet|, |Sitdet|, ['change stem +voi']

225: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbitym|, ['change  -round']

226: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadim|, []

228: True, |hipermetrob|, |hipermetrop|, ['change stem +voi']~False, |hipermetrob|, |hipermetrob|, []

230: True, |zaruureetim|, |zaruureetim|, []~False, |zaruureetim|, |zaruureetwm|, ['change  -back']

239: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

240: True, |pilebisid|, |pilebisit|, ['change stem +voi']~False, |pilebisid|, |pilepisid|, ['change stem +voi']

243: True, |zijnetim|, |zijnetim|, []~False, |zijnetim|, |zijnetum|, ['change  -back', 'change  -round']

245: True, |gardwrob|, |gardwrop|, ['change stem +voi']~False, |gardwrob|, |gardirop|, ['change  +voi', 'change stem +back']

251: True, |sandviT|, |sandviT|, []~False, |sandviT|, |santviT|, ['change stem +voi']

252: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobim|, []

260: True, |hitaabim|, |hitaabwm|, ['change  -back']~False, |hitaabim|, |hitaabim|, []

276: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordwm|, ['change  -back']

279: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidwm|, ['change  -back']

281: True, |munkalib|, |munkalip|, ['change stem +voi']~False, |munkalib|, |munkalib|, []

286: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadim|, []

289: True, |mahfijetim|, |mahfijetim|, []~False, |mahfijetim|, |mahfijetum|, ['change  -back', 'change  -round']

290: True, |kaldwraD|, |kaldwraT|, ['change  +voi']~False, |kaldwraD|, |kaldiraT|, ['change  +voi', 'change stem +back']

291: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |paladim|, ['change stem +voi']

293: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

294: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkwm|, ['change  -back']

297: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkym|, ['change  -round']

302: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutim|, []

305: True, |muavenetim|, |muavenetim|, []~False, |muavenetim|, |muavenetum|, ['change  -back', 'change  -round']

315: True, |itiijad|, |itiijat|, ['change stem +voi']~False, |itiijad|, |itiijad|, []

316: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotim|, []

318: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefitum|, ['change stem +voi', 'change  -back', 'change  -round']

322: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

323: True, |nedaamet|, |nedaamet|, []~False, |nedaamet|, |nedaamot|, ['change stem -back', 'change stem -round']

324: True, |kesaafet|, |kesaafet|, []~False, |kesaafet|, |kezaafet|, ['change stem -voi']

325: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabim|, []

327: True, |TerTqp|, |TerTqp|, []~False, |TerTqp|, |TerTop|, ['change stem -back']

329: True, |Twngwrag|, |Twngwrak|, ['change stem +voi']~False, |Twngwrag|, |Tungwrak|, ['change  +voi', 'change stem -round']

351: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikwm|, ['change  -back']

356: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodim|, []

361: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaapum|, ['change  +voi', 'change  -back', 'change  -round']

363: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubwm|, ['change  -back']

364: True, |elbetim|, |elbetim|, []~False, |elbetim|, |elbetum|, ['change  -back', 'change  -round']

366: True, |olamajarag|, |olamajarak|, ['change stem +voi']~False, |olamajarag|, |olamajarag|, []

381: True, |tenkid|, |tenkit|, ['change stem +voi']~False, |tenkid|, |tenkid|, []

389: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

393: True, |vagonetim|, |vagonetim|, []~False, |vagonetim|, |vakonetwm|, ['change stem +voi', 'change  -back']

394: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadim|, []

397: True, |tahSid|, |tahSit|, ['change stem +voi']~False, |tahSid|, |tahSid|, []

406: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tefellydwm|, ['change stem +voi', 'change  -back']

413: True, |ajnijetim|, |ajnijetim|, []~False, |ajnijetim|, |ajnijetym|, ['change  -round']

415: True, |manDwnwg|, |manDwnwk|, ['change stem +voi']~False, |manDwnwg|, |manDinwk|, ['change  +voi', 'change stem +back']

426: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukim|, []

434: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

439: True, |reddim|, |reddim|, []~False, |reddim|, |retdwm|, ['change stem +voi', 'change  -back']

460: True, |iStinab|, |iStinap|, ['change stem +voi']~False, |iStinab|, |iStinab|, []

462: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzipaatim|, ['change stem +voi']

463: True, |Saajetim|, |Saajetim|, []~False, |Saajetim|, |Saajetwm|, ['change  -back']

464: True, |handikapim|, |handikapwm|, ['change  -back']~False, |handikapim|, |handikapim|, []

477: True, |TeSidim|, |TeSidim|, []~False, |TeSidim|, |TeSidwm|, ['change  -back']

490: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

495: True, |Tikletim|, |Tikletim|, []~False, |Tikletim|, |Tikletym|, ['change  -round']

499: True, |gaib|, |gaip|, ['change stem +voi']~False, |gaib|, |gaib|, []

502: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

513: True, |lobut|, |lobut|, []~False, |lobut|, |loput|, ['change stem +voi']

526: True, |mynferid|, |mynferit|, ['change stem +voi']~False, |mynferid|, |mynferid|, []

538: True, |fytyvvetim|, |fytyvvetim|, []~False, |fytyvvetim|, |fytyvvetwm|, ['change  -back']

541: True, |mymaanaatim|, |mymaanaatwm|, ['change  -back']~False, |mymaanaatim|, |mymaanaatim|, []

550: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |mynbitwm|, ['change  -back']

566: True, |taabijet|, |taabijet|, []~False, |taabijet|, |taapijet|, ['change stem +voi']

579: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatym|, ['change  -round']

583: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidwm|, ['change  -back']

584: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatim|, []

585: True, |nijaabetim|, |nijaabetim|, []~False, |nijaabetim|, |nijaabetwm|, ['change  -back']

594: True, |zehaabim|, |zehaabwm|, ['change  -back']~False, |zehaabim|, |zehaabim|, []

614: True, |maarwb|, |maarwp|, ['change stem +voi']~False, |maarwb|, |maarwb|, []

617: True, |linTim|, |linTim|, []~False, |linTim|, |linTwm|, ['change  -back']

628: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatim|, []

629: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwpim|, ['change  +voi']

632: True, |fotoelektirig|, |fotoelektirik|, ['change stem +voi']~False, |fotoelektirig|, |fotoelektirwk|, ['change  +voi', 'change stem -back']

648: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lijaakatim|, []

651: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibwm|, ['change  -back']

652: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutim|, []

659: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibwm|, ['change  -back']

660: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

661: True, |pilebisidim|, |pilebisidim|, []~False, |pilebisidim|, |pilebisidwm|, ['change  -back']

677: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutim|, []

678: True, |sinDab|, |sinDap|, ['change stem +voi']~False, |sinDab|, |zinDab|, ['change stem -voi']

680: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

682: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |perbatim|, ['change stem +voi']

697: True, |muutekidim|, |muutekidim|, []~False, |muutekidim|, |muutekidwm|, ['change  -back']

713: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrdavatim|, []

730: True, |ryyjetim|, |ryyjetim|, []~False, |ryyjetim|, |ryyjetwm|, ['change  -back']

733: True, |ejyb|, |ejyp|, ['change stem +voi']~False, |ejyb|, |ejyb|, []

735: True, |muhaaDeret|, |muhaaDeret|, []~False, |muhaaDeret|, |muhaaTeret|, ['change stem +voi']

737: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

745: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okim|, []

747: True, |teeddyb|, |teeddyp|, ['change stem +voi']~False, |teeddyb|, |teeddup|, ['change  +voi', 'change stem -back']

748: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |mynaazebetum|, ['change stem -voi', 'change  -back', 'change  -round']

765: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatim|, []

768: True, |hesaabim|, |hesaabwm|, ['change  -back']~False, |hesaabim|, |hesaabim|, []

773: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

779: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

782: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesipum|, ['change stem +voi', 'change  -back', 'change  -round']

784: True, |zilletim|, |zilletim|, []~False, |zilletim|, |zilletum|, ['change  -back', 'change  -round']

789: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

790: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutym|, ['change  -round']

796: True, |meDzub|, |meDzup|, ['change stem +voi']~False, |meDzub|, |meDzub|, []

797: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teldolabim|, []

813: True, |giritim|, |giritim|, []~False, |giritim|, |giritum|, ['change  -back', 'change  -round']

824: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubim|, []

826: True, |sylyg|, |sylyk|, ['change stem +voi']~False, |sylyg|, |syluk|, ['change  +voi', 'change stem -back']

830: True, |kornetim|, |kornetim|, []~False, |kornetim|, |kornetym|, ['change  -round']

831: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotwm|, ['change  -back']

835: True, |paletim|, |paletim|, []~False, |paletim|, |paletym|, ['change  -round']

838: True, |mugajeret|, |mugajeret|, []~False, |mugajeret|, |mukajeret|, ['change stem +voi']

839: True, |iTim|, |iTim|, []~False, |iTim|, |iTwm|, ['change  -back']

861: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudim|, []

868: True, |mazarratim|, |mazarratwm|, ['change  -back']~False, |mazarratim|, |mazarratum|, ['change  -back', 'change  -round']

889: True, |kesaafetim|, |kesaafetim|, []~False, |kesaafetim|, |kesaafetwm|, ['change  -back']

893: True, |taGallyb|, |taGallyp|, ['change stem +voi']~False, |taGallyb|, |taGallip|, ['change  +voi', 'change stem +round']

900: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

907: True, |hidaajetim|, |hidaajetim|, []~False, |hidaajetim|, |hidaajetwm|, ['change  -back']

923: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

928: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutwm|, ['change  -back']

929: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

936: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibym|, ['change  -round']

942: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

950: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahidwm|, ['change  -back']

967: True, |aromatig|, |aromatik|, ['change stem +voi']~False, |aromatig|, |arqmatik|, ['change  +voi', 'change stem +back']

