Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 303
0: True, |maskim|, |maskwm|, ['change  -back']~t~["False, |maskim|, |masgym|, ['change  -voi', 'change  -round']", "False, |maskim|, |maskym|, ['change  -round']", "False, |maskim|, |mazkym|, ['change stem -voi', 'change  -round']", "False, |maskim|, |mazkim|, ['change stem -voi']", "False, |maskim|, |maskum|, ['change  -back', 'change  -round']", "False, |maskim|, |mazkum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |maskim|, |masgim|, ['change  -voi']", "False, |maskim|, |masgwm|, ['change  -voi', 'change  -back']", "False, |maskim|, |masgum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |maskim|, |mazkwm|, ['change stem -voi', 'change  -back']", 'False, |maskim|, |maskim|, []']

2: True, |reddim|, |reddim|, []~t~["False, |reddim|, |retdum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |reddim|, |retdwm|, ['change stem +voi', 'change  -back']", "False, |reddim|, |reddum|, ['change  -back', 'change  -round']", "False, |reddim|, |retdym|, ['change stem +voi', 'change  -round']", "False, |reddim|, |reddym|, ['change  -round']", "False, |reddim|, |retdim|, ['change stem +voi']", "False, |reddim|, |rodtim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |reddim|, |rqddim|, ['change stem -round']", "False, |reddim|, |rqtdim|, ['change stem +voi', 'change stem -round']", "False, |reddim|, |rotdim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |reddim|, |redtym|, ['change stem +voi', 'change  -round']", "False, |reddim|, |reddwm|, ['change  -back']", "False, |reddim|, |redtum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |reddim|, |rqdtim|, ['change stem +voi', 'change stem -round']", "False, |reddim|, |roddim|, ['change stem -back', 'change stem -round']", "False, |reddim|, |redtim|, ['change stem +voi']", "False, |reddim|, |redtwm|, ['change stem +voi', 'change  -back']"]

3: True, |mizaD|, |mizaT|, ['change  +voi']~False, |mizaD|, |muzaD|, ['change stem -back', 'change stem -round']
429: True, |natug|, |natuk|, ['change stem +voi']~False, |natug|, |natyk|, ['change  +voi', 'change stem +back']

433: True, |tanzifaatim|, |tanzifaatwm|, ['change  -back']~False, |tanzifaatim|, |tanzifaatim|, []

437: True, |maalijetim|, |maalijetim|, []~False, |maalijetim|, |maalijetwm|, ['change  -back']

442: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabim|, []

443: True, |kyreg|, |kyrek|, ['change stem +voi']~False, |kyreg|, |kurek|, ['change  +voi', 'change stem -back']

451: True, |muasibim|, |muasibim|, []~False, |muasibim|, |muasibwm|, ['change  -back']

455: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

469: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

473: True, |mesDidim|, |mesDidim|, []~False, |mesDidim|, |mesDidym|, ['change  -round']

479: True, |ajnijaatim|, |ajnijaatwm|, ['change  -back']~False, |ajnijaatim|, |ajnijaatim|, []

480: True, |taalib|, |taalip|, ['change stem +voi']~False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

484: True, |barbut|, |barbut|, []~False, |barbut|, |barput|, ['change stem +voi']

494: True, |rySd|, |rySt|, ['change stem +voi']~False, |rySd|, |rySd|, []

498: True, |bilaayDret|, |bilaayDret|, []~False, |bilaayDret|, |bilaayTret|, ['change stem +voi']

503: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |azakim|, []

504: True, |muktesid|, |muktesit|, ['change stem +voi']~False, |muktesid|, |mukteswd|, ['change stem -back']

533: True, |daldwraT|, |daldwraT|, []~False, |daldwraT|, |daltwraT|, ['change stem +voi']

535: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingwm|, ['change  -back']

546: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

549: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kuSetwm|, ['change  -back']

552: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

558: True, |biedeb|, |biedep|, ['change stem +voi']~False, |biedeb|, |biedqp|, ['change  +voi', 'change stem -round']

584: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTwm|, ['change  -back']

585: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakym|, ['change  -round']

616: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdwm|, ['change  -back']

621: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDim|, []

622: True, |pik|, |pik|, []~False, |pik|, |pwk|, ['change stem -back']

632: True, |Tarwg|, |Tarwk|, ['change stem +voi']~False, |Tarwg|, |Taruk|, ['change  +voi', 'change stem -round']

634: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

640: True, |maarwb|, |maarwp|, ['change stem +voi']~False, |maarwb|, |maarup|, ['change  +voi', 'change stem -round']

644: True, |gwjaabim|, |gwjaabwm|, ['change  -back']~False, |gwjaabim|, |gwjaabym|, ['change  -round']

646: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

661: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamysaawt|, ['change stem -back']

666: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |baladym|, ['change  -round']

667: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibwm|, ['change  -back']

684: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

704: True, |maijetim|, |maijetim|, []~False, |maijetim|, |maijetwm|, ['change  -back']

718: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saDim|, []

721: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbwm|, ['change  -back']

722: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTwm|, ['change  -back']

723: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptqkokim|, ['change stem +back']

724: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaazijatum|, ['change  -back', 'change  -round']

729: True, |iskorpitim|, |iskorpitim|, []~False, |iskorpitim|, |iskorpitum|, ['change  -back', 'change  -round']

743: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

749: True, |jandwg|, |jandwk|, ['change stem +voi']~False, |jandwg|, |jandwg|, []

763: True, |vurtut|, |vurtut|, []~False, |vurtut|, |furtut|, ['change stem +voi']

769: True, |ferjaadim|, |ferjaadwm|, ['change  -back']~False, |ferjaadim|, |ferjaadum|, ['change  -back', 'change  -round']

778: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

784: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatum|, ['change  -back', 'change  -round']

787: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibwm|, ['change  -back']

791: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

794: True, |avadanlwg|, |avadanlwk|, ['change stem +voi']~False, |avadanlwg|, |avadanluk|, ['change  +voi', 'change stem -round']

825: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylqtim|, ['change stem +back']

826: True, |hamaasetim|, |hamaasetim|, []~False, |hamaasetim|, |hamaasetum|, ['change  -back', 'change  -round']

845: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpwm|, ['change  -back']

847: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kwriketym|, ['change  -round']

855: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japitim|, ['change stem +back']

858: True, |gqrmemezlig|, |gqrmemezlik|, ['change stem +voi']~False, |gqrmemezlig|, |gqrmemezlwk|, ['change  +voi', 'change stem -back']

866: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTim|, []

867: True, |akaDim|, |akaDwm|, ['change  -back']~False, |akaDim|, |akaDum|, ['change  -back', 'change  -round']

872: True, |intaD|, |intaT|, ['change  +voi']~False, |intaD|, |wntaT|, ['change  +voi', 'change stem -back']

877: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtwm|, ['change  -back']

907: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

926: True, |sitim|, |sitim|, []~False, |sitim|, |sitwm|, ['change  -back']

935: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

938: True, |geTidim|, |geTidim|, []~False, |geTidim|, |geTidwm|, ['change  -back']

945: True, |istiTvaabim|, |istiTvaabwm|, ['change  -back']~False, |istiTvaabim|, |istiTvaabim|, []

948: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokwm|, ['change  -back']

950: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sevaabum|, ['change  -back', 'change  -round']

955: True, |mukajjidim|, |mukajjidim|, []~False, |mukajjidim|, |mukajjidwm|, ['change  -back']

957: True, |tensiKaatim|, |tensiKaatwm|, ['change  -back']~False, |tensiKaatim|, |tensiKaatim|, []

983: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutwm|, ['change  -back']

984: True, |maafevk|, |maafevk|, []~False, |maafevk|, |maafqvk|, ['change stem -round']

986: True, |niisab|, |niisap|, ['change stem +voi']~False, |niisab|, |niysap|, ['change  +voi', 'change stem -round']

993: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

998: True, |mymaanaatim|, |mymaanaatwm|, ['change  -back']~False, |mymaanaatim|, |mymaanaatum|, ['change  -back', 'change  -round']

1035: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |asotwm|, ['change stem +voi', 'change  -back']

1040: True, |dyjeg|, |dyjek|, ['change stem +voi']~False, |dyjeg|, |dyjeg|, []

1046: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurtum|, ['change  +voi', 'change  -back', 'change  -round']

1048: True, |fing|, |fink|, ['change stem +voi']~False, |fing|, |fyng|, ['change stem -round']

1051: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvatum|, ['change  -back', 'change  -round']

1062: True, |aDaaibim|, |aDaaibim|, []~False, |aDaaibim|, |aDaaibwm|, ['change  -back']

1065: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutim|, []

1066: True, |garibim|, |garibim|, []~False, |garibim|, |garipum|, ['change stem +voi', 'change  -back', 'change  -round']

1075: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

1076: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

1079: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytwm|, ['change  -back']

1087: True, |ligim|, |ligim|, []~False, |ligim|, |ligym|, ['change  -round']

1095: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

1097: True, |hesaabim|, |hesaabwm|, ['change  -back']~False, |hesaabim|, |hesaabum|, ['change  -back', 'change  -round']

1123: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

1124: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktym|, ['change  -round']

1137: True, |myteferrig|, |myteferrik|, ['change stem +voi']~False, |myteferrig|, |miteferrik|, ['change  +voi', 'change stem +round']

1138: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

1143: True, |muazzebim|, |muazzebim|, []~False, |muazzebim|, |muazzebum|, ['change  -back', 'change  -round']

1158: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatim|, []

1164: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takim|, []

1173: True, |iTgeTit|, |iTgeTit|, []~False, |iTgeTit|, |iTgeTwt|, ['change stem -back']

1204: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hupubaatwm|, ['change stem +voi', 'change  -back']

1211: True, |tatarDwg|, |tatarDwk|, ['change stem +voi']~False, |tatarDwg|, |tatarDwg|, []

1248: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutwm|, ['change  -back']

1255: True, |bqbreg|, |bqbrek|, ['change stem +voi']~False, |bqbreg|, |bqbrqk|, ['change  +voi', 'change stem -round']

1258: True, |riskim|, |riskim|, []~False, |riskim|, |riskum|, ['change  -back', 'change  -round']

1259: True, |katwSwg|, |katwSwk|, ['change stem +voi']~False, |katwSwg|, |katwSik|, ['change  +voi', 'change stem +back']

1261: True, |syrgitim|, |syrgitim|, []~False, |syrgitim|, |sirgitim|, ['change stem +round']

1280: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytwm|, ['change  -back']

1283: True, |dikitim|, |dikitim|, []~False, |dikitim|, |dikitym|, ['change  -round']

1320: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakim|, []

1340: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdwm|, ['change  -back']

1341: True, |hiLaafetim|, |hiLaafetim|, []~False, |hiLaafetim|, |hiLaafetym|, ['change  -round']

1344: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

1345: True, |gijinig|, |gijinik|, ['change stem +voi']~False, |gijinig|, |gijynik|, ['change  +voi', 'change stem -round']

1353: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratym|, ['change  -round']

1358: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

1363: True, |nqbetim|, |nqbetim|, []~False, |nqbetim|, |nqbetwm|, ['change  -back']

1372: True, |maaLuumatim|, |maaLuumatwm|, ['change  -back']~False, |maaLuumatim|, |maaLuumatim|, []

1376: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autwm|, ['change  -back']

1380: True, |hasretim|, |hasretim|, []~False, |hasretim|, |hasretwm|, ['change  -back']

1393: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabum|, ['change  -back', 'change  -round']

1396: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1400: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDwm|, ['change  -back']

1411: True, |zevaatim|, |zevaatwm|, ['change  -back']~False, |zevaatim|, |zevaatym|, ['change  -round']

1420: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDwvat|, ['change stem -back']

1479: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

1480: True, |komandit|, |komandit|, []~False, |komandit|, |komandwt|, ['change stem -back']

1482: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutwm|, ['change  -back']

1484: True, |saabwg|, |saabwk|, ['change stem +voi']~False, |saabwg|, |saabuk|, ['change  +voi', 'change stem -round']

1488: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

1492: True, |Serig|, |Serik|, ['change stem +voi']~False, |Serig|, |Serwk|, ['change  +voi', 'change stem -back']

1495: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

