Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 298
0: True, |kistim|, |kistim|, []~t~["False, |kistim|, |kiztwm|, ['change stem -voi', 'change  -back']", "False, |kistim|, |kisdwm|, ['change stem -voi', 'change  -back']", "False, |kistim|, |gustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kistim|, |gystim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |kusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kistim|, |gistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kistim|, |kuztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kistim|, |kisdim|, ['change stem -voi']", "False, |kistim|, |kisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kistim|, |kistum|, ['change  -back', 'change  -round']", "False, |kistim|, |gistym|, ['change stem -voi', 'change  -round']", "False, |kistim|, |kistym|, ['change  -round']", "False, |kistim|, |kwsdim|, ['change stem -voi', 'change stem -back']", "False, |kistim|, |gistim|, ['change stem -voi']", "False, |kistim|, |kwstim|, ['change stem -back']", "False, |kistim|, |kwztim|, ['change stem -voi', 'change stem -back']", "False, |kistim|, |kiztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kistim|, |kustim|, ['change stem -back', 'change stem -round']", "False, |kistim|, |kisdym|, ['change stem -voi', 'change  -round']", "False, |kistim|, |kyztim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |kysdim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |gwstim|, ['change stem -voi', 'change stem -back']", "False, |kistim|, |kistwm|, ['change  -back']", "False, |kistim|, |kiztim|, ['change stem -voi']", "False, |kistim|, |gistwm|, ['change stem -voi', 'change  -back']", "False, |kistim|, |kystim|, ['change stem -round']", "False, |kistim|, |kiztym|, ['change stem -voi', 'change  -round']"]

1: True, |harb|, |harp|, ['change stem +voi']~t~['False, |harb|, |harb|, []']
65: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjifaatim|, []

68: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

69: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

70: True, |SwpSwb|, |SwpSwp|, ['change stem +voi']~False, |SwpSwb|, |SwpSwb|, []

74: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikwm|, ['change  -back']

85: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutim|, []

88: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~t~["False, |hoSnutim|, |hoSnutwm|, ['change  -back']"]

90: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~t~["False, |jwrtmaDim|, |jwrtmaDum|, ['change  -back', 'change  -round']"]

92: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikwm|, ['change  -back']

105: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutim|, []

108: True, |beSaaretim|, |beSaaretim|, []~False, |beSaaretim|, |beSaaretwm|, ['change  -back']

112: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

113: True, |seLaametim|, |seLaametim|, []~False, |seLaametim|, |seLaametwm|, ['change  -back']

118: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

119: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotwm|, ['change  -back']

123: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |puntwm|, ['change  +voi', 'change  -back']

128: True, |Tekeg|, |Tekek|, ['change stem +voi']~False, |Tekeg|, |Tekeg|, []

135: True, |Delaadet|, |Delaadet|, []~False, |Delaadet|, |Delaatet|, ['change stem +voi']

142: True, |ekib|, |ekip|, ['change stem +voi']~False, |ekib|, |ekib|, []

148: True, |ergeT|, |ergeT|, []~False, |ergeT|, |erkeT|, ['change stem +voi']

149: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

152: True, |jitig|, |jitik|, ['change stem +voi']~False, |jitig|, |jitwk|, ['change  +voi', 'change stem -back']

155: True, |LaaDiverdim|, |LaaDiverdim|, []~t~["False, |LaaDiverdim|, |LaaDiverdym|, ['change  -round']"]

165: True, |peltekim|, |peltekim|, []~False, |peltekim|, |peltekym|, ['change  -round']

169: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokim|, []

173: True, |zahmetim|, |zahmetim|, []~False, |zahmetim|, |zahmetum|, ['change  -back', 'change  -round']

177: True, |hatib|, |hatip|, ['change stem +voi']~False, |hatib|, |hatib|, []

184: True, |mySaahidim|, |mySaahidim|, []~False, |mySaahidim|, |mySaahitim|, ['change stem +voi']

190: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kimebulut|, ['change stem +round']

201: True, |tesaahyb|, |tesaahyp|, ['change stem +voi']~False, |tesaahyb|, |tesaahyb|, []

202: True, |saabek|, |saabek|, []~False, |saabek|, |saapek|, ['change stem +voi']

204: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatim|, []

210: True, |iStinab|, |iStinap|, ['change stem +voi']~False, |iStinab|, |iStinab|, []

212: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdetwm|, ['change stem +voi', 'change  -back']

214: True, |iTtihad|, |iTtihat|, ['change stem +voi']~False, |iTtihad|, |iTtihad|, []

219: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaatim|, ['change  +voi']

227: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudwm|, ['change  -back']

229: True, |feraasetim|, |feraasetim|, []~False, |feraasetim|, |feraasetym|, ['change  -round']

230: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatim|, []

231: True, |minnet|, |minnet|, []~False, |minnet|, |mwnnet|, ['change stem -back']

249: True, |izmaritim|, |izmaritim|, []~False, |izmaritim|, |izmaritwm|, ['change  -back']

256: True, |bilinD|, |bilinT|, ['change  +voi']~False, |bilinD|, |bilinD|, []

267: True, |rekaabet|, |rekaabet|, []~False, |rekaabet|, |rekaapet|, ['change stem +voi']

280: True, |iStijakim|, |iStijakwm|, ['change  -back']~False, |iStijakim|, |iStijakim|, []

281: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitum|, ['change  -back', 'change  -round']

291: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

298: True, |kytyb|, |kytyp|, ['change stem +voi']~False, |kytyb|, |kytyb|, []

303: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinTabim|, ['change stem +voi']

306: True, |mysaaid|, |mysaait|, ['change stem +voi']~False, |mysaaid|, |mysaaid|, []

307: True, |kujudad|, |kujudat|, ['change stem +voi']~t~["False, |kujudad|, |kujutad|, ['change stem +voi']"]

311: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hizipum|, ['change stem +voi', 'change  -back', 'change  -round']

314: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

315: True, |anatyzyg|, |anatyzyk|, ['change stem +voi']~False, |anatyzyg|, |anatyzuk|, ['change  +voi', 'change stem -back']

317: True, |piliD|, |piliT|, ['change  +voi']~False, |piliD|, |piliD|, []

319: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLatwm|, ['change  +voi', 'change  -back']

322: True, |miKab|, |miKap|, ['change stem +voi']~False, |miKab|, |miKab|, []

325: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaatwm|, ['change  +voi', 'change  -back']

338: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistwm|, ['change  -back']

347: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaDim|, []

348: True, |iiDad|, |iiDat|, ['change stem +voi']~False, |iiDad|, |iiDad|, []

351: True, |tanzifat|, |tanzifat|, []~False, |tanzifat|, |tansifat|, ['change stem +voi']

357: True, |iTim|, |iTim|, []~False, |iTim|, |iTwm|, ['change  -back']

367: True, |apsyrd|, |apsyrt|, ['change stem +voi']~False, |apsyrd|, |apsyrd|, []

370: True, |iDaabet|, |iDaabet|, []~False, |iDaabet|, |iTaabet|, ['change stem +voi']

385: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwpim|, ['change  +voi']

387: True, |genD|, |genT|, ['change  +voi']~False, |genD|, |genD|, []

392: True, |dujunD|, |dujunT|, ['change  +voi']~False, |dujunD|, |dujunD|, []

394: True, |mutaalebat|, |mutaalebat|, []~False, |mutaalebat|, |mutaalepat|, ['change stem +voi']

403: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektebwm|, ['change  -back']

409: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasybatelmevt|, ['change stem +voi']

416: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabim|, []

418: True, |gong|, |gonk|, ['change stem +voi']~False, |gong|, |gong|, []

432: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazkirtum|, ['change stem +voi', 'change  -back', 'change  -round']

443: True, |hitab|, |hitap|, ['change stem +voi']~False, |hitab|, |hitab|, []

446: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristwm|, ['change  -back']

448: True, |TarTabug|, |TarTabuk|, ['change stem +voi']~False, |TarTabug|, |TarTabyk|, ['change  +voi', 'change stem +back']

461: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurpim|, ['change  +voi']

465: True, |kwvrwg|, |kwvrwk|, ['change stem +voi']~False, |kwvrwg|, |kwvrwg|, []

469: True, |istirab|, |istirap|, ['change stem +voi']~False, |istirab|, |istirab|, []

471: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mevDutaatwm|, ['change stem +voi', 'change  -back']

478: True, |taretim|, |taretim|, []~False, |taretim|, |taretwm|, ['change  -back']

486: True, |muhrib|, |muhrip|, ['change stem +voi']~False, |muhrib|, |muhrib|, []

491: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaipym|, ['change stem +voi', 'change  -round']

499: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~False, |teSrifaatim|, |teSrifaatim|, []

504: True, |simitim|, |simitim|, []~False, |simitim|, |simitwm|, ['change  -back']

508: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybatelmevtim|, ['change stem +voi']

513: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaadim|, ['change  -voi']

520: True, |hidaajetim|, |hidaajetim|, []~False, |hidaajetim|, |hidaajetwm|, ['change  -back']

523: True, |Seriatim|, |Seriatwm|, ['change  -back']~False, |Seriatim|, |Seriatim|, []

529: True, |hasud|, |hasut|, ['change stem +voi']~False, |hasud|, |hasud|, []

532: True, |keraahetim|, |keraahetim|, []~False, |keraahetim|, |keraahetwm|, ['change  -back']

533: True, |astigmat|, |astigmat|, []~False, |astigmat|, |astikmat|, ['change stem +voi']

550: True, |tefrig|, |tefrik|, ['change stem +voi']~False, |tefrig|, |tefrig|, []

552: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutim|, []

554: True, |gylyDyg|, |gylyDyk|, ['change stem +voi']~False, |gylyDyg|, |gylyDuk|, ['change  +voi', 'change stem -back']

558: True, |tahSidat|, |tahSidat|, []~False, |tahSidat|, |tahSitat|, ['change stem +voi']

564: True, |synnet|, |synnet|, []~False, |synnet|, |zynnet|, ['change stem -voi']

568: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

569: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

572: True, |pusatim|, |pusatwm|, ['change  -back']~False, |pusatim|, |pusatum|, ['change  -back', 'change  -round']

576: True, |hejetim|, |hejetim|, []~False, |hejetim|, |hejetwm|, ['change  -back']

581: True, |garibim|, |garibim|, []~False, |garibim|, |karibim|, ['change stem +voi']

583: True, |akord|, |akort|, ['change stem +voi']~False, |akord|, |akord|, []

585: True, |tensiKaatim|, |tensiKaatwm|, ['change  -back']~False, |tensiKaatim|, |tensiKaatim|, []

587: True, |sitim|, |sitim|, []~False, |sitim|, |situm|, ['change  -back', 'change  -round']

598: True, |rahatim|, |rahatwm|, ['change  -back']~False, |rahatim|, |rahatim|, []

599: True, |takjid|, |takjit|, ['change stem +voi']~False, |takjid|, |takjwt|, ['change  +voi', 'change stem -back']

617: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibwm|, ['change  -back']

623: True, |qrgyt|, |qrgyt|, []~False, |qrgyt|, |qrgit|, ['change stem +round']

629: True, |kiremid|, |kiremit|, ['change stem +voi']~False, |kiremid|, |kiremid|, []

635: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |paklijaatim|, ['change stem +voi']

649: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tylbentwm|, ['change  -back']

652: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukim|, []

655: True, |tahtapabuD|, |tahtapabuT|, ['change  +voi']~False, |tahtapabuD|, |tahtapabuD|, []

665: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswpum|, ['change  +voi', 'change  -back', 'change  -round']

668: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbwm|, ['change  -back']

670: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

677: True, |filenDim|, |filenDim|, []~False, |filenDim|, |vilenDim|, ['change stem -voi']

681: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |baladim|, []

682: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibum|, ['change  -back', 'change  -round']

689: True, |muaafakatim|, |muaafakatwm|, ['change  -back']~False, |muaafakatim|, |muaafakatim|, []

699: True, |dikim|, |dikim|, []~False, |dikim|, |dikwm|, ['change  -back']

710: True, |ihtiLaatim|, |ihtiLaatwm|, ['change  -back']~False, |ihtiLaatim|, |ihtiLaatim|, []

715: True, |sanskritim|, |sanskritim|, []~False, |sanskritim|, |sanskritwm|, ['change  -back']

723: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

739: True, |iSretim|, |iSretim|, []~False, |iSretim|, |iSretwm|, ['change  -back']

743: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabym|, ['change  -round']

769: True, |swratim|, |swratwm|, ['change  -back']~False, |swratim|, |swratim|, []

771: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibwm|, ['change  -back']

776: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

782: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebwm|, ['change  -back']

795: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |azakim|, []

796: True, |musaahib|, |musaahip|, ['change stem +voi']~False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

799: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotwm|, ['change  -back']

812: True, |teSvikim|, |teSvikim|, []~False, |teSvikim|, |teSvikym|, ['change  -round']

841: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratim|, []

851: True, |bejitim|, |bejitim|, []~False, |bejitim|, |bejitwm|, ['change  -back']

857: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

861: True, |zaruureetim|, |zaruureetim|, []~False, |zaruureetim|, |zaruureetwm|, ['change  -back']

863: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avwnTim|, ['change stem +round']

865: True, |havwrkwraft|, |havwrkwraft|, []~False, |havwrkwraft|, |havwrkuraft|, ['change stem -round']

871: True, |uhuvvetim|, |uhuvvetim|, []~False, |uhuvvetim|, |uhuvvetum|, ['change  -back', 'change  -round']

875: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

879: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkubijetwm|, ['change  -back']

897: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratim|, []

903: True, |muavenetim|, |muavenetim|, []~False, |muavenetim|, |muavenetwm|, ['change  -back']

948: True, |ajnwlwg|, |ajnwlwk|, ['change stem +voi']~False, |ajnwlwg|, |ajnwlik|, ['change  +voi', 'change stem +back']

949: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

953: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzgeTwm|, ['change  -back']

994: True, |myteDellidim|, |myteDellidim|, []~False, |myteDellidim|, |myteTellidwm|, ['change stem +voi', 'change  -back']

1012: True, |burD|, |burT|, ['change  +voi']~False, |burD|, |burD|, []

1032: True, |zwndwg|, |zwndwk|, ['change stem +voi']~False, |zwndwg|, |zwndik|, ['change  +voi', 'change stem +back']

1033: True, |mutavaatim|, |mutavaatwm|, ['change  -back']~False, |mutavaatim|, |mutavaatim|, []

1035: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesibwm|, ['change  -back']

1041: True, |jengeT|, |jengeT|, []~False, |jengeT|, |jenkeT|, ['change stem +voi']

1044: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksadim|, []

1046: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

1050: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teZdidum|, ['change  -back', 'change  -round']

1053: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

1056: True, |avdetim|, |avdetim|, []~False, |avdetim|, |avdetwm|, ['change  -back']

1067: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutim|, []

1077: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtum|, ['change  -back', 'change  -round']

1083: True, |taraavetim|, |taraavetim|, []~False, |taraavetim|, |taraavetwm|, ['change  -back']

1092: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatim|, []

1096: True, |emaanetim|, |emaanetim|, []~False, |emaanetim|, |emaanetwm|, ['change  -back']

1105: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettebaatim|, []

1109: True, |betim|, |betim|, []~False, |betim|, |betwm|, ['change  -back']

1115: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatim|, []

1122: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutemedwm|, ['change  -back']

1140: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

1155: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibym|, ['change  -round']

1159: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakim|, []

1163: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nwsfetwm|, ['change  -back']

1165: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabim|, []

1169: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftwm|, ['change  -back']

1211: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDim|, []

1214: True, |aLaametim|, |aLaametim|, []~False, |aLaametim|, |aLaametum|, ['change  -back', 'change  -round']

1217: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

1218: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pigmentwm|, ['change  -back']

1239: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

1244: True, |aitim|, |aitim|, []~False, |aitim|, |aitwm|, ['change  -back']

1253: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutim|, []

1255: True, |bwdwg|, |bwdwk|, ['change stem +voi']~False, |bwdwg|, |bwduk|, ['change  +voi', 'change stem -round']

1260: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamysaawt|, ['change stem -back']

1292: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

1314: True, |inkwlaabim|, |inkwlaabwm|, ['change  -back']~False, |inkwlaabim|, |inkwlaabim|, []

1325: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

1329: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakyp|, ['change  +voi', 'change stem -round']

1335: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDwvat|, ['change stem -back']

1349: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

1358: True, |elitim|, |elitim|, []~False, |elitim|, |elitum|, ['change  -back', 'change  -round']

1374: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

1381: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikwm|, ['change  -back']

1388: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkwkim|, ['change stem +round']

1396: True, |banketim|, |banketim|, []~False, |banketim|, |banketum|, ['change  -back', 'change  -round']

1403: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

