Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 365
0: True, |podysyetim|, |podysyetim|, []~t~["False, |podysyetim|, |podysyodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |podysyetim|, |bodysyetym|, ['change stem -voi', 'change  -round']", "False, |podysyetim|, |podysyedim|, ['change stem -voi']", "False, |podysyetim|, |bodysyetim|, ['change stem -voi']", "False, |podysyetim|, |potysyetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |podysyetim|, |podwzyetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |potysietim|, ['change stem +voi', 'change stem +round']", "False, |podysyetim|, |potysyetim|, ['change stem +voi']", "False, |podysyetim|, |bodysyqtim|, ['change stem -voi', 'change stem -round']", "False, |podysyetim|, |podyzuetim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |bodysyotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |podysyetim|, |podusyetim|, ['change stem -back']", "False, |podysyetim|, |bodusyetim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |podysuetim|, ['change stem -back']", "False, |podysyetim|, |podyzyetwm|, ['change stem -voi', 'change  -back']", "False, |podysyetim|, |potisyetim|, ['change stem +voi', 'change stem +round']", "False, |podysyetim|, |podysyqtim|, ['change stem -round']", "False, |podysyetim|, |bodwsyetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |bqdysyetim|, ['change stem -voi', 'change stem +back']", "False, |podysyetim|, |potyswetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |podyzietim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |pqtysyetim|, ['change stem +voi', 'change stem +back']", "False, |podysyetim|, |podizyetim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |potysyotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |podysyetim|, |pqdysyetim|, ['change stem +back']", "False, |podysyetim|, |podwsyedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |podysietim|, ['change stem +round']", "False, |podysyetim|, |podyzyetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |podysyetim|, |podyzwetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |podyzyetim|, ['change stem -voi']", "False, |podysyetim|, |podyswetim|, ['change stem +round', 'change stem -back']", "False, |podysyetim|, |potysuetim|, ['change stem +voi', 'change stem -back']", "False, |podysyetim|, |poduzyetim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |podysyedym|, ['change stem -voi', 'change  -round']", "False, |podysyetim|, |bodisyetim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |pedysyedim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |podysyetim|, |podysyetum|, ['change  -back', 'change  -round']", "False, |podysyetim|, |podysyedwm|, ['change stem -voi', 'change  -back']", "False, |podysyetim|, |potwsyetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |potysyetym|, ['change stem +voi', 'change  -round']", "False, |podysyetim|, |podysyedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |podysyetim|, |podysyotim|, ['change stem -back', 'change stem -round']", "False, |podysyetim|, |potusyetim|, ['change stem +voi', 'change stem -back']", "False, |podysyetim|, |bodysietim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |pedyzyetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |podysyetim|, |podyzyotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |podysyetim|, |podyzyqtim|, ['change stem -voi', 'change stem -round']", "False, |podysyetim|, |podysyetwm|, ['change  -back']", "False, |podysyetim|, |podyzyetym|, ['change stem -voi', 'change  -round']", "False, |podysyetim|, |bodyswetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |bodysyetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |podysyetim|, |podisyedim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |podusyedim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |podysiedim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |podysyqdim|, ['change stem -voi', 'change stem -round']", "False, |podysyetim|, |potysyqtim|, ['change stem +voi', 'change stem -round']", "False, |podysyetim|, |bodysuetim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |pqdysyedim|, ['change stem -voi', 'change stem +back']", "False, |podysyetim|, |pedysyetim|, ['change stem +round', 'change stem +back']", "False, |podysyetim|, |podwsyetim|, ['change stem +round', 'change stem -back']", "False, |podysyetim|, |podyswedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |podisyetim|, ['change stem +round']", "False, |podysyetim|, |podysyetym|, ['change  -round']", "False, |podysyetim|, |petysyetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |podysyetim|, |bedysyetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |podysyetim|, |bodysyetwm|, ['change stem -voi', 'change  -back']", "False, |podysyetim|, |potysyetwm|, ['change stem +voi', 'change  -back']", "False, |podysyetim|, |podysuedim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |pqdyzyetim|, ['change stem -voi', 'change stem +back']"]

1: True, |hasud|, |hasut|, ['change stem +voi']~t~["False, |hasud|, |haswd|, ['change stem +round']", "False, |hasud|, |hasyd|, ['change stem +back']", "False, |hasud|, |hazid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hasud|, |hazyd|, ['change stem -voi', 'change stem +back']", "False, |hasud|, |hazud|, ['change stem -voi']", "False, |hasud|, |hasit|, ['change  +voi', 'change stem +round', 'change stem +back']", 'False, |hasud|, |hasud|, []', "False, |hasud|, |haswt|, ['change  +voi', 'change stem +round']", "False, |hasud|, |hasyt|, ['change  +voi', 'change stem +back']", "False, |hasud|, |hazwd|, ['change stem -voi', 'change stem +round']", "False, |hasud|, |hasid|, ['change stem +round', 'change stem +back']"]

2: True, |doT|, |doT|, []~t~["False, |doT|, |dqD|, ['change stem -voi', 'change stem +back']", "False, |doT|, |dqT|, ['change stem +back']", "False, |doT|, |toT|, ['change stem +voi']", "False, |doT|, |tqT|, ['change stem +voi', 'change stem +back']", "False, |doT|, |teT|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |doT|, |doD|, ['change stem -voi']", "False, |doT|, |deT|, ['change stem +round', 'change stem +back']", "False, |doT|, |deD|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

3: True, |tevellyd|, |tevellyt|, ['change stem +voi']~t~["False, |tevellyd|, |tovellyd|, ['change stem -back', 'change stem -round']", "False, |tevellyd|, |dovellyd|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tevqllyt|, ['change  +voi', 'change stem -round']", "False, |tevellyd|, |dqvellyd|, ['change stem -voi', 'change stem -round']", "False, |tevellyd|, |tqvellyd|, ['change stem -round']", "False, |tevellyd|, |devellud|, ['change stem -voi', 'change stem -back']", "False, |tevellyd|, |devellid|, ['change stem -voi', 'change stem +round']", "False, |tevellyd|, |devqllyd|, ['change stem -voi', 'change stem -round']", "False, |tevellyd|, |tefellyd|, ['change stem +voi']", "False, |tevellyd|, |tofellyd|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tefqllyd|, ['change stem +voi', 'change stem -round']", "False, |tevellyd|, |devellyd|, ['change stem -voi']", "False, |tevellyd|, |tevellud|, ['change stem -back']", "False, |tevellyd|, |tevellwt|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |tevellyd|, |tevellid|, ['change stem +round']", "False, |tevellyd|, |tevollyt|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tefellud|, ['change stem +voi', 'change stem -back']", "False, |tevellyd|, |tevellit|, ['change  +voi', 'change stem +round']", "False, |tevellyd|, |tefellwd|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |tevellyd|, |tqvellyt|, ['change  +voi', 'change stem -round']", "False, |tevellyd|, |tefollyd|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tqfellyd|, ['change stem +voi', 'change stem -round']", "False, |tevellyd|, |devollyd|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tevellwd|, ['change stem +round', 'change stem -back']", "False, |tevellyd|, |tovellyt|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |devellwd|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tevellyd|, |tevollyd|, ['change stem -back', 'change stem -round']", "False, |tevellyd|, |tevellut|, ['change  +voi', 'change stem -back']", "False, |tevellyd|, |tefellid|, ['change stem +voi', 'change stem +round']", 'False, |tevellyd|, |tevellyd|, []', "False, |tevellyd|, |tevqllyd|, ['change stem -round']"]

4: True, |manjetig|, |manjetik|, ['change stem +voi']~False, |manjetig|, |manjqdig|, ['change stem -voi', 'change stem -round']
+{+hi,+back,-nas,-word}{-word}{+word}
voc tier -['{+voc,+back,-nas,-word}']
-{-glot,-cont,-voc}{+son,-back,-round}
+{+cont,-round}
voc tier +['{+voc,+round}']
+{+son,+cont,+ant,-dr,-glot,-dor,-lab}{+son,-word}{+cons,+dor,-ant,-nas,-cont,-glot,-lab,-voi}
+{+cor}{+hi,+round,+back}{+lab}
-{-nas,-back,-round}{+ant,+nas,-cont,-voc,-word}
-{+round,-cons}
+{+cons,+lab}{-nas,-round}{-dor}
+{-glot}{+voc,+cont,-lo,+hi,-back,-cons}{+ant}

Errors in testing #0: 577
False, |Deberrutim|, |Deberritim|, ['change stem +round', 'change stem +back']

False, |maskotim|, |maskotim|, []

False, |fosfatim|, |fosfatim|, []

False, |kulunDim|, |kulunDim|, []

False, |tesaubim|, |tesaubim|, []

False, |motopompim|, |motopompim|, []

False, |kulakim|, |kulakim|, []

False, |baalwlwg|, |baalwlik|, ['change  +voi', 'change stem +back']

False, |rabbim|, |rabbim|, []

False, |Tykim|, |Tykim|, []

False, |karwSwg|, |karwSik|, ['change  +voi', 'change stem +back']

False, |gaaswbim|, |gaaswbim|, []

False, |swkaTim|, |swkaTim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |redingot|, |redinget|, ['change stem +round', 'change stem +back']

False, |aTim|, |aTim|, []

False, |mykejjifaatim|, |mykejjifaatim|, []

False, |keTapim|, |keTapim|, []

False, |baabim|, |baabim|, []

False, |SeDaatim|, |SeDaatim|, []

False, |fwratim|, |fwratim|, []

False, |tevratim|, |tevratim|, []

False, |fwrtim|, |firtim|, ['change stem +back']

False, |akwndwrwg|, |akwndwrik|, ['change  +voi', 'change stem +back']

False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

False, |melbusat|, |melbysat|, ['change stem +back']

False, |tabwldotim|, |tabwldetim|, ['change stem +round', 'change stem +back']

False, |kajwdim|, |kajwdim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |iStinaabim|, |iStinaabim|, []

False, |gavotim|, |gavotim|, []

False, |almanakim|, |almanakim|, []

False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

False, |eZdaadim|, |eZdaadim|, []

False, |miiLadim|, |miiLadim|, []

False, |kwraftim|, |kwraftim|, []

False, |iStiraakim|, |iStiraakim|, []

False, |reKatim|, |reKatim|, []

False, |bujotim|, |bujotim|, []

False, |Dobim|, |Dobim|, []

False, |kamwSTwg|, |kamwSTik|, ['change  +voi', 'change stem +back']

False, |menkub|, |menkub|, []

False, |meDzubim|, |meDzibim|, ['change stem +round', 'change stem +back']

False, |myrettebaatim|, |myrettebaatim|, []

False, |mynaasebaatim|, |mynaasebaatim|, []

False, |bejaanaatim|, |bejaanaatim|, []

False, |swwlwg|, |swwlik|, ['change  +voi', 'change stem +back']

False, |mektub|, |mektip|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |izaaDim|, |izaaDim|, []

False, |istiabim|, |istiabim|, []

False, |myraaDaatim|, |myraaDaatim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |tostim|, |tostim|, []

False, |teeddybim|, |teeddibim|, ['change stem +round']

False, |fijatim|, |fijatim|, []

False, |kurutim|, |kurutim|, []

False, |Zytim|, |Zytim|, []

False, |nebatim|, |nebatim|, []

False, |irtiKaabim|, |irtiKaabim|, []

False, |evraakim|, |evraakim|, []

False, |gwrit|, |girit|, ['change stem +back']

False, |teejjyd|, |teejjit|, ['change  +voi', 'change stem +round']

False, |mabudim|, |mabudim|, []

False, |teferruatim|, |teferryatim|, ['change stem +back']

False, |bizmutim|, |bizmytim|, ['change stem +back']

False, |tahdidaatim|, |tahdidaatim|, []

False, |kqpryDyg|, |kqpryDik|, ['change  +voi', 'change stem +round']

False, |popim|, |popim|, []

False, |tensiKaatim|, |tensiKaatim|, []

False, |tadim|, |tadim|, []

False, |kakim|, |kakim|, []

False, |tabwldot|, |tabwldet|, ['change stem +round', 'change stem +back']

False, |swrtim|, |swrtim|, []

False, |rwzk|, |rizk|, ['change stem +back']

False, |qrgytim|, |qrgytim|, []

False, |istiraabim|, |istiraabim|, []

False, |tartaDim|, |tartaDim|, []

False, |ihtilatim|, |ihtilatim|, []

False, |kaldwraDim|, |kaldwraDim|, []

False, |maksudim|, |maksudim|, []

False, |beraatim|, |beraatim|, []

False, |kyrdim|, |kyrdim|, []

False, |putim|, |putim|, []

False, |katwlwg|, |katwlik|, ['change  +voi', 'change stem +back']

False, |meSrubat|, |meSribat|, ['change stem +round', 'change stem +back']

False, |azwnlwg|, |azwnlik|, ['change  +voi', 'change stem +back']

False, |fiatim|, |fiatim|, []

False, |kwlwbwg|, |kwlwbik|, ['change  +voi', 'change stem +back']

False, |mensub|, |mensub|, []

False, |hinterlandim|, |hinterlandim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |bapim|, |bapim|, []

False, |avkatim|, |avkatim|, []

False, |kitabim|, |kitabim|, []

False, |kwskaDim|, |kwskaDim|, []

False, |hitaabim|, |hitaabim|, []

False, |solenoitim|, |soleneitim|, ['change stem +round', 'change stem +back']

False, |kebabim|, |kebabim|, []

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |sakim|, |sakim|, []

False, |monobwlokim|, |monobilokim|, ['change stem +back']

False, |memaatim|, |memaatim|, []

False, |beSbwjwg|, |beSbijwk|, ['change  +voi', 'change stem +back']

False, |kwzwSwg|, |kwzwSik|, ['change  +voi', 'change stem +back']

False, |gwrekim|, |girekim|, ['change stem +back']

False, |aftim|, |aftim|, []

False, |morgim|, |morgim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |tavassutim|, |tavassutim|, []

False, |bwrifingim|, |birifingim|, ['change stem +back']

False, |feribot|, |feribqt|, ['change stem +back']

False, |bawtim|, |bawtim|, []

False, |bokim|, |bokim|, []

False, |baadim|, |baadim|, []

False, |vefaatim|, |vefaatim|, []

False, |rastim|, |rastim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |hububaatim|, |hububaatim|, []

False, |avDwlwg|, |avDwlik|, ['change  +voi', 'change stem +back']

False, |zaptim|, |zaptim|, []

False, |bulamaTim|, |bulamaTim|, []

False, |jourtim|, |jourtim|, []

False, |hamhalatim|, |hamhalatim|, []

False, |zerdyStim|, |zerdiStim|, ['change stem +round']

False, |anajurdim|, |anajurdim|, []

False, |edatim|, |edatim|, []

False, |baskim|, |baskim|, []

False, |nisabim|, |nisabim|, []

False, |pigment|, |pikment|, ['change stem +voi']

False, |hqrgyTim|, |hqrgyTim|, []

False, |burDim|, |burDim|, []

False, |fwtratim|, |fwtratim|, []

False, |autim|, |autim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |puset|, |pyset|, ['change stem +back']

False, |vysatim|, |vysatim|, []

False, |baabim|, |baabim|, []

False, |mydevvenaatim|, |mydevvenaatim|, []

False, |ittihaadim|, |ittihaadim|, []

False, |kwSt|, |kiSt|, ['change stem +back']

False, |kujudim|, |kujudim|, []

False, |agobim|, |agobim|, []

False, |esvabim|, |esvabim|, []

False, |Kawdim|, |Kawdim|, []

False, |gylynTim|, |gylynTim|, []

False, |parkim|, |parkim|, []

False, |astigmatim|, |astikmatim|, ['change stem +voi']

False, |terettyb|, |terettip|, ['change  +voi', 'change stem +round']

False, |uDim|, |uDim|, []

False, |kyTyDyg|, |kyTyDik|, ['change  +voi', 'change stem +round']

False, |ideolog|, |ideqlok|, ['change  +voi', 'change stem +back']

False, |swrpim|, |swrpim|, []

False, |utim|, |utim|, []

False, |rySdim|, |rySdim|, []

False, |anekdot|, |anekdet|, ['change stem +round', 'change stem +back']

False, |istidaadim|, |istidaadim|, []

False, |tardim|, |tardim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |iltihakim|, |iltihakim|, []

False, |aportim|, |aportim|, []

False, |haltim|, |haltim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |dwretnotim|, |dwretnetim|, ['change stem +round', 'change stem +back']

False, |dykim|, |dykim|, []

False, |mesKutim|, |mesKytim|, ['change stem +back']

False, |Subatim|, |Subatim|, []

False, |zeKatim|, |zeKatim|, []

False, |teressybim|, |teressibim|, ['change stem +round']

False, |ejyb|, |ejip|, ['change  +voi', 'change stem +round']

False, |posbwjwg|, |posbwjik|, ['change  +voi', 'change stem +back']

False, |Twfwtim|, |Twfitim|, ['change stem +back']

False, |inkwwLaabim|, |inkiwLaabim|, ['change stem +back']

False, |havwrkwraftim|, |havwrkiraftim|, ['change stem +back']

False, |ahtapotim|, |ahtapotim|, []

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |kytybim|, |kytybim|, []

False, |taklavatim|, |taklavatim|, []

False, |byrytim|, |byrytim|, []

False, |mutaalebaatim|, |mutaalebaatim|, []

False, |zwnkim|, |zwnkim|, []

False, |altystim|, |altystim|, []

False, |tunDim|, |tunDim|, []

False, |tanzimaatim|, |tanzimaatim|, []

False, |rybaabim|, |rybaabim|, []

False, |ahfaadim|, |ahfaadim|, []

False, |Kaabim|, |Kaabim|, []

False, |saDim|, |saDim|, []

False, |arasatim|, |arasatim|, []

False, |raprapim|, |raprapim|, []

False, |mylkim|, |mylkim|, []

False, |tadim|, |tadim|, []

False, |huduudim|, |huduudim|, []

False, |maltim|, |maltim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |zirzob|, |zirzob|, []

False, |kontratim|, |kontratim|, []

False, |kopenhagim|, |kopenhagim|, []

False, |zwrtzwrt|, |zwrtzirt|, ['change stem +back']

False, |teSeddytim|, |teSedditim|, ['change stem +round']

False, |Deberrut|, |Deberrit|, ['change stem +round', 'change stem +back']

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |gutim|, |gutim|, []

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |Tekmekatim|, |Tekmekatim|, []

False, |teDeddyd|, |teDeddit|, ['change  +voi', 'change stem +round']

False, |kalafatim|, |kalafatim|, []

False, |sakatatim|, |sakatatim|, []

False, |Sartim|, |Sartim|, []

False, |feldispatim|, |feldispatim|, []

False, |postim|, |postim|, []

False, |itiijaadim|, |itiijaadim|, []

False, |aasabim|, |aasabim|, []

False, |myskiraatim|, |myskiraatim|, []

False, |boukim|, |boukim|, []

False, |anaTim|, |anaTim|, []

False, |Tatapatim|, |Tatapatim|, []

False, |puStim|, |puStim|, []

False, |irtifaakim|, |irtifaakim|, []

False, |karSwtim|, |karSwtim|, []

False, |uD|, |uD|, []

False, |yTim|, |yTim|, []

False, |myLakaatim|, |myLakaatim|, []

False, |akswrwg|, |akswrik|, ['change  +voi', 'change stem +back']

False, |janwtim|, |janwtim|, []

False, |bahtim|, |bahtim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |jqkim|, |jqkim|, []

False, |damaadim|, |damaadim|, []

False, |kanwtim|, |kanwtim|, []

False, |temevvyTim|, |temevviTim|, ['change stem +round']

False, |bikarbonatim|, |bikarbonatim|, []

False, |myKaafaatim|, |myKaafaatim|, []

False, |nwsfet|, |nisfet|, ['change stem +back']

False, |kaTim|, |kaTim|, []

False, |antantim|, |antantim|, []

False, |kymebulut|, |kymebilut|, ['change stem +round', 'change stem +back']

False, |ihraaDim|, |ihraaDim|, []

False, |TatwSwg|, |TatwSik|, ['change  +voi', 'change stem +back']

False, |Dob|, |Dob|, []

False, |pusetim|, |pysetim|, ['change stem +back']

False, |arkim|, |arkim|, []

False, |Tapim|, |Tapim|, []

False, |nemeLaazwmlwg|, |nemeLaazwmlik|, ['change  +voi', 'change stem +back']

False, |hwTkwrwg|, |hwTkwrik|, ['change  +voi', 'change stem +back']

False, |efraadim|, |efraadim|, []

False, |dutim|, |dutim|, []

False, |otim|, |otim|, []

False, |zirzobim|, |zirzebim|, ['change stem +round', 'change stem +back']

False, |langwrtim|, |langwrtim|, []

False, |girdabim|, |girdabim|, []

False, |trenTkotim|, |trenTkotim|, []

False, |sitreptokok|, |sitreptqkok|, ['change stem +back']

False, |Sapim|, |Sapim|, []

False, |sajaDim|, |sajaDim|, []

False, |standim|, |standim|, []

False, |mynaakalatim|, |mynaakalatim|, []

False, |wrkim|, |wrkim|, []

False, |inkwlab|, |inkilap|, ['change  +voi', 'change stem +back']

False, |akaDim|, |akaDim|, []

False, |bawSwg|, |bawSik|, ['change  +voi', 'change stem +back']

False, |vikontim|, |vikontim|, []

False, |istintaakim|, |istintaakim|, []

False, |sevaabim|, |sevaabim|, []

False, |mwzrabim|, |mwzrabim|, []

False, |semerkantim|, |semerkantim|, []

False, |temevvyT|, |temevviT|, ['change stem +round']

False, |supabim|, |supabim|, []

False, |tefevvukim|, |tefevvikim|, ['change stem +round', 'change stem +back']

False, |myntahabim|, |myntahabim|, []

False, |karSwlwg|, |karSwlik|, ['change  +voi', 'change stem +back']

False, |terettybim|, |terettibim|, ['change stem +round']

False, |hortzortim|, |hortzortim|, []

False, |herDymerDim|, |herDimerDim|, ['change stem +round']

False, |naswbim|, |naswbim|, []

False, |mazbutim|, |mazbutim|, []

False, |niisabim|, |niisabim|, []

False, |wSwg|, |wSik|, ['change  +voi', 'change stem +back']

False, |katim|, |katim|, []

False, |daamaadim|, |daamaadim|, []

False, |swratim|, |swratim|, []

False, |Tinekopim|, |Tinekqpim|, ['change stem +back']

False, |istiDvaabim|, |istiDvaabim|, []

False, |SwpSwb|, |SwpSip|, ['change  +voi', 'change stem +back']

False, |karmakarwSwg|, |karmakarwSik|, ['change  +voi', 'change stem +back']

False, |ysLuubim|, |ysLuubim|, []

False, |pabuDim|, |pabuDim|, []

False, |iiraadim|, |iiraadim|, []

False, |nakavtim|, |nakavtim|, []

False, |Denubim|, |Denibim|, ['change stem +round', 'change stem +back']

False, |harabaatim|, |harabaatim|, []

False, |karwnDwg|, |karwnDik|, ['change  +voi', 'change stem +back']

False, |tartim|, |tartim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |voltim|, |voltim|, []

False, |tanzifaatim|, |tanzifaatim|, []

False, |istimbot|, |istimbet|, ['change stem +round', 'change stem +back']

False, |maaLubim|, |maaLubim|, []

False, |pqrTykpqrTyg|, |pqrTykpqrTik|, ['change  +voi', 'change stem +round']

False, |notim|, |notim|, []

False, |biitaabim|, |biitaabim|, []

False, |jahutim|, |jahutim|, []

False, |Dartim|, |Dartim|, []

False, |iiDaadim|, |iiDaadim|, []

False, |piirypak|, |piiripak|, ['change stem +round']

False, |SwpSwbim|, |SwpSibim|, ['change stem +back']

False, |rqmorkim|, |rqmorkim|, []

False, |darbim|, |darbim|, []

False, |kabim|, |kabim|, []

False, |maTim|, |maTim|, []

False, |kwsmetim|, |kismetim|, ['change stem +back']

False, |altim|, |altim|, []

False, |ifsatim|, |ifsatim|, []

False, |muamelaatim|, |muamelaatim|, []

False, |twbbim|, |tibbim|, ['change stem +back']

False, |despotim|, |despotim|, []

False, |suratim|, |suratim|, []

False, |takim|, |takim|, []

False, |taDim|, |taDim|, []

False, |kwvanDim|, |kwvanDim|, []

False, |sojsob|, |sojsob|, []

False, |gwriniTim|, |giriniTim|, ['change stem +back']

False, |tabiatim|, |tabiatim|, []

False, |tatbikaatim|, |tatbikaatim|, []

False, |swkim|, |swkim|, []

False, |barbituratim|, |barbituratim|, []

False, |teressyb|, |teressip|, ['change  +voi', 'change stem +round']

False, |ajnwlwg|, |ajnwlik|, ['change  +voi', 'change stem +back']

False, |Devaabim|, |Devaabim|, []

False, |inSaatim|, |inSaatim|, []

False, |abullabutim|, |abullabutim|, []

False, |keratim|, |keratim|, []

False, |buutim|, |buutim|, []

False, |havwrkwraft|, |havwrkiraft|, ['change stem +back']

False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

False, |kwraatim|, |kwraatim|, []

False, |iDaadim|, |iDaadim|, []

False, |mahrutim|, |mahrutim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |Sarolobim|, |Sarolebim|, ['change stem +round', 'change stem +back']

False, |zonkim|, |zonkim|, []

False, |riDatim|, |riDatim|, []

False, |aidaatim|, |aidaatim|, []

False, |saklambaDim|, |saklambaDim|, []

False, |sihatim|, |sihatim|, []

False, |saltanaatim|, |saltanaatim|, []

False, |imbisatim|, |imbisatim|, []

False, |akordim|, |akordim|, []

False, |pusatim|, |pusatim|, []

False, |vuslatim|, |vuslatim|, []

False, |bilittifaakim|, |bilittifaakim|, []

False, |mynaDaatim|, |mynaDaatim|, []

False, |aabaadim|, |aabaadim|, []

False, |maaLumaatim|, |maaLumaatim|, []

False, |kyTyg|, |kyTik|, ['change  +voi', 'change stem +round']

False, |lqkopwlastim|, |lqkopilastim|, ['change stem +back']

False, |pakim|, |pakim|, []

False, |martim|, |martim|, []

False, |hesaabim|, |hesaabim|, []

False, |hapim|, |hapim|, []

False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |kwrkim|, |kirkim|, ['change stem +back']

False, |kampim|, |kampim|, []

False, |satranDim|, |satranDim|, []

False, |katwSwg|, |katwSik|, ['change  +voi', 'change stem +back']

False, |palamutim|, |palamutim|, []

False, |mytegallibim|, |mytekallibim|, ['change stem +voi']

False, |azotim|, |azotim|, []

False, |ihkaakim|, |ihkaakim|, []

False, |wswrwg|, |wswrik|, ['change  +voi', 'change stem +back']

False, |istibdaadim|, |istibdaadim|, []

False, |fajvoklokim|, |fajvoklekim|, ['change stem +round', 'change stem +back']

False, |haaneharabim|, |haaneharabim|, []

False, |kaledoskopim|, |kaledoskepim|, ['change stem +round', 'change stem +back']

False, |ifraatim|, |ifraatim|, []

False, |Lakim|, |Lakim|, []

False, |inbisaatim|, |inbisaatim|, []

False, |miad|, |miad|, []

False, |terekkybim|, |terekkibim|, ['change stem +round']

