Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 372
0: True, |bifteg|, |biftek|, ['change stem +voi']~t~["False, |bifteg|, |biftog|, ['change stem -back', 'change stem -round']", "False, |bifteg|, |pifteg|, ['change stem +voi']", "False, |bifteg|, |bifdqg|, ['change stem -voi', 'change stem -round']", "False, |bifteg|, |byvteg|, ['change stem -voi', 'change stem -round']", "False, |bifteg|, |piftqg|, ['change stem +voi', 'change stem -round']", "False, |bifteg|, |bufteg|, ['change stem -back', 'change stem -round']", "False, |bifteg|, |pyfteg|, ['change stem +voi', 'change stem -round']", "False, |bifteg|, |bufdeg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |bivtqg|, ['change stem -voi', 'change stem -round']", "False, |bifteg|, |bifdeg|, ['change stem -voi']", "False, |bifteg|, |biftqg|, ['change stem -round']", "False, |bifteg|, |bifdog|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |bwvteg|, ['change stem -voi', 'change stem -back']", "False, |bifteg|, |byfdeg|, ['change stem -voi', 'change stem -round']", "False, |bifteg|, |biftok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |buvteg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |bwfteg|, ['change stem -back']", "False, |bifteg|, |pufteg|, ['change stem +voi', 'change stem -back', 'change stem -round']", 'False, |bifteg|, |bifteg|, []', "False, |bifteg|, |piftog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |biftqk|, ['change  +voi', 'change stem -round']", "False, |bifteg|, |bwftek|, ['change  +voi', 'change stem -back']", "False, |bifteg|, |bivtog|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |pwfteg|, ['change stem +voi', 'change stem -back']", "False, |bifteg|, |bivteg|, ['change stem -voi']", "False, |bifteg|, |buftek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |bwfdeg|, ['change stem -voi', 'change stem -back']", "False, |bifteg|, |byftek|, ['change  +voi', 'change stem -round']", "False, |bifteg|, |byfteg|, ['change stem -round']"]

1: True, |ruubaabim|, |ruubaabwm|, ['change  -back']~t~["False, |ruubaabim|, |riubaabim|, ['change stem +round', 'change stem +back']", "False, |ruubaabim|, |ruubaapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |ruubaabim|, |ruibaapim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ruubaabim|, |ryubaabim|, ['change stem +back']", "False, |ruubaabim|, |rwupaabim|, ['change stem +voi', 'change stem +round']", "False, |ruubaabim|, |ruubaapwm|, ['change  +voi', 'change  -back']", "False, |ruubaabim|, |ruupaabum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |ruubaabim|, |ruwpaabim|, ['change stem +voi', 'change stem +round']", "False, |ruubaabim|, |rwubaapim|, ['change  +voi', 'change stem +round']", "False, |ruubaabim|, |ruibaabim|, ['change stem +round', 'change stem +back']", "False, |ruubaabim|, |ruupaabwm|, ['change stem +voi', 'change  -back']", "False, |ruubaabim|, |ruwbaapim|, ['change  +voi', 'change stem +round']", "False, |ruubaabim|, |ryubaapim|, ['change  +voi', 'change stem +back']", "False, |ruubaabim|, |ruupaabym|, ['change stem +voi', 'change  -round']", 'False, |ruubaabim|, |ruubaabim|, []', "False, |ruubaabim|, |ruybaabim|, ['change stem +back']", "False, |ruubaabim|, |ruupaabim|, ['change stem +voi']", "False, |ruubaabim|, |ruubaapim|, ['change  +voi']", "False, |ruubaabim|, |ryupaabim|, ['change stem +voi', 'change stem +back']", "False, |ruubaabim|, |riubaapim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']", "False, |ruubaabim|, |ruubaapym|, ['change  +voi', 'change  -round']", "False, |ruubaabim|, |ruipaabim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |ruubaabim|, |ruwbaabim|, ['change stem +round']", "False, |ruubaabim|, |ruypaabim|, ['change stem +voi', 'change stem +back']", "False, |ruubaabim|, |ruybaapim|, ['change  +voi', 'change stem +back']", "False, |ruubaabim|, |ruubaabym|, ['change  -round']", "False, |ruubaabim|, |riupaabim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |ruubaabim|, |rwubaabim|, ['change stem +round']"]

2: True, |mysebbibim|, |mysebbibim|, []~t~["False, |mysebbibim|, |mysebbybim|, ['change stem -round']", "False, |mysebbibim|, |mysepbibim|, ['change stem +voi']", "False, |mysebbibim|, |mysebbibym|, ['change  -round']", "False, |mysebbibim|, |mysebpibwm|, ['change stem +voi', 'change  -back']", "False, |mysebbibim|, |mysqbbibim|, ['change stem -round']", "False, |mysebbibim|, |myzebbibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mysebbibim|, |mysepbibwm|, ['change stem +voi', 'change  -back']", "False, |mysebbibim|, |mysebbibum|, ['change  -back', 'change  -round']", "False, |mysebbibim|, |myzebbybim|, ['change stem -voi', 'change stem -round']", "False, |mysebbibim|, |mysebpibim|, ['change stem +voi']", "False, |mysebbibim|, |mysebbipim|, ['change stem +voi']", "False, |mysebbibim|, |mysebbipum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbibim|, |mysepbybim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |mysebbipwm|, ['change stem +voi', 'change  -back']", "False, |mysebbibim|, |mysepbibum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbibim|, |mysqbpibim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |mysebbipym|, ['change stem +voi', 'change  -round']", "False, |mysebbibim|, |mysepbibym|, ['change stem +voi', 'change  -round']", "False, |mysebbibim|, |mysebbibwm|, ['change  -back']", "False, |mysebbibim|, |myzebbibwm|, ['change stem -voi', 'change  -back']", "False, |mysebbibim|, |mysqpbibim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |myzebbibym|, ['change stem -voi', 'change  -round']", "False, |mysebbibim|, |mysqbbipim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |mysebpybim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |mysebpibum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbibim|, |mysebpibym|, ['change stem +voi', 'change  -round']", "False, |mysebbibim|, |myzebbibim|, ['change stem -voi']", "False, |mysebbibim|, |myzqbbibim|, ['change stem -voi', 'change stem -round']", "False, |mysebbibim|, |mysebbypim|, ['change stem +voi', 'change stem -round']"]

3: True, |Lajik|, |Lajik|, []~t~["False, |Lajik|, |Lajig|, ['change stem -voi']"]

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |barutim|, |barutwm|, ['change  -back']

False, |gqTim|, |gqTim|, []

False, |dutim|, |dutwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |teSehhydim|, |teSehhydim|, []

False, |Lugat|, |Lukat|, ['change stem +voi']

False, |TerTqpim|, |TerTqpim|, []

False, |tifdurug|, |twfduruk|, ['change  +voi', 'change stem -back']

False, |terekkybim|, |terekkybim|, []

False, |kylotim|, |kylotwm|, ['change  -back']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |sinagritim|, |sinakritim|, ['change stem +voi']

False, |uDim|, |uDwm|, ['change  -back']

False, |qrgytim|, |qrgytim|, []

False, |kokotim|, |kokotwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |syzgeT|, |sysgeT|, ['change stem +voi']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |nukutim|, |nukutwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |kujudim|, |kujudwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |astigmatim|, |astikmatwm|, ['change stem +voi', 'change  -back']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |termodinamig|, |termedinamik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |teDerrydim|, |teDerrydim|, []

False, |somutim|, |somutwm|, ['change  -back']

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |mensuDat|, |mensuTat|, ['change stem +voi']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |Dobim|, |Dobim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |teldolab|, |teldqlap|, ['change  +voi', 'change stem +back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |antilobim|, |antilobim|, []

False, |kurdim|, |kurdwm|, ['change  -back']

False, |aLaminytim|, |aLaminytim|, []

False, |kurutim|, |kurutwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |zyyrtim|, |zyyrtim|, []

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |yTim|, |yTim|, []

False, |gavotim|, |gavotwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |mensubim|, |mensubwm|, ['change  -back']

False, |filqrtim|, |filertim|, ['change stem +round']

False, |taammydim|, |taammydim|, []

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |temerrydim|, |temerrydim|, []

False, |fylytim|, |fylytim|, []

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |sytim|, |sytim|, []

False, |vikontim|, |vikontwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |katgytim|, |katgytwm|, ['change  -back']

False, |feraaGat|, |feraaKat|, ['change stem +voi']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |dipnot|, |dwpnot|, ['change stem -back']

False, |taaDDybim|, |taaDDybim|, []

False, |iskoTim|, |iskoTim|, []

False, |flytim|, |flytim|, []

False, |gongim|, |gongwm|, ['change  -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |tesaanydim|, |tesaanydim|, []

False, |Taputim|, |Taputwm|, ['change  -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |qDim|, |eDim|, ['change stem +round']

False, |metodim|, |metodim|, []

False, |qzerk|, |ezerk|, ['change stem +round']

False, |teDeddydim|, |teDeddydim|, []

False, |bojutim|, |bojutwm|, ['change  -back']

False, |timurlengim|, |twmurlengim|, ['change stem -back']

False, |sinagogim|, |sinagokwm|, ['change  +voi', 'change  -back']

False, |hasudim|, |hasudwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |tezebzybim|, |tezebzybim|, []

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |Zytim|, |Zytim|, []

False, |dostim|, |dostwm|, ['change  -back']

False, |demagogim|, |demagokwm|, ['change  +voi', 'change  -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |qdynDim|, |qdynDim|, []

False, |zonkim|, |zonkwm|, ['change  -back']

False, |iSgyDim|, |iSgyDim|, []

False, |qzetim|, |ezetim|, ['change stem +round']

False, |tehalykim|, |tehalykim|, []

False, |fobim|, |fobim|, []

False, |avunTim|, |avunTwm|, ['change  -back']

False, |kqkim|, |kqkim|, []

False, |qzerkim|, |ezerkim|, ['change stem +round']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |takajjydim|, |takajjydim|, []

False, |nqbetim|, |nebetim|, ['change stem +round']

False, |Tqpim|, |Tqpim|, []

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |lyGatim|, |lyKatwm|, ['change stem +voi', 'change  -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |altystim|, |altystwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |rwzkim|, |rwskwm|, ['change stem +voi', 'change  -back']

False, |dipnotim|, |dwpnotim|, ['change stem -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |teSeddytim|, |teSeddytim|, []

False, |sinagrit|, |sinakrit|, ['change stem +voi']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |mikrobim|, |mikrobim|, []

False, |sybutim|, |sybutwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |taGallybim|, |taKallybim|, ['change stem +voi']

Errors in training #1: 154
32: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotwm|, ['change  -back']

36: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

96: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

102: True, |asbestim|, |asbestim|, []~False, |asbestim|, |asbestym|, ['change  -round']

104: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

136: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

160: True, |kokoreTim|, |kokoreTim|, []~False, |kokoreTim|, |kokoreTym|, ['change  -round']

162: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

182: True, |myktesebim|, |myktesebim|, []~False, |myktesebim|, |myktesebym|, ['change  -round']

186: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokim|, []

196: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

230: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutwm|, ['change  -back']

236: True, |haddim|, |haddim|, []~False, |haddim|, |haddum|, ['change  -back', 'change  -round']

246: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

250: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvatum|, ['change  -back', 'change  -round']

278: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

279: True, |iTim|, |iTim|, []~False, |iTim|, |iTym|, ['change  -round']

301: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

302: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatum|, ['change  -back', 'change  -round']

333: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

341: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabum|, ['change  -back', 'change  -round']

349: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

363: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadym|, ['change  -round']

364: True, |avdetim|, |avdetim|, []~False, |avdetim|, |avdetwm|, ['change  -back']

390: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordwm|, ['change  -back']

395: True, |teferruatim|, |teferruatwm|, ['change  -back']~False, |teferruatim|, |teferruatum|, ['change  -back', 'change  -round']

407: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

417: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDum|, ['change  -back', 'change  -round']

436: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

441: True, |paketim|, |paketim|, []~False, |paketim|, |paketym|, ['change  -round']

487: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

490: True, |gwribim|, |gwribim|, []~False, |gwribim|, |gwribym|, ['change  -round']

493: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

508: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutwm|, ['change  -back']

513: True, |teedibim|, |teedibim|, []~False, |teedibim|, |teedibum|, ['change  -back', 'change  -round']

527: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

533: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

546: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopim|, []

547: True, |hakkanijetim|, |hakkanijetim|, []~False, |hakkanijetim|, |hakkanijetum|, ['change  -back', 'change  -round']

552: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDwm|, ['change  -back']

572: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabim|, []

581: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentwm|, ['change  -back']

586: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTum|, ['change  -back', 'change  -round']

603: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

611: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakum|, ['change  -back', 'change  -round']

639: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

655: True, |elementim|, |elementim|, []~False, |elementim|, |elementym|, ['change  -round']

659: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

671: True, |myteahhidim|, |myteahhidim|, []~False, |myteahhidim|, |myteahhidwm|, ['change  -back']

672: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatim|, []

693: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |swjonistim|, ['change stem -back']

709: True, |meSruhat|, |meSruhat|, []~False, |meSruhat|, |meSryhat|, ['change stem +back']

721: True, |mynakid|, |mynakit|, ['change stem +voi']~False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

740: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatim|, []

742: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibwm|, ['change  -back']

743: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

745: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

750: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

751: True, |sijaasetim|, |sijaasetim|, []~False, |sijaasetim|, |sijaasetum|, ['change  -back', 'change  -round']

755: True, |qrdeg|, |qrdek|, ['change stem +voi']~False, |qrdeg|, |erdek|, ['change  +voi', 'change stem +round']

786: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

788: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdym|, ['change  -round']

793: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pikmentim|, ['change stem +voi']

801: True, |pirinD|, |pirinT|, ['change  +voi']~False, |pirinD|, |pirinD|, []

802: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotim|, []

804: True, |syKut|, |syKut|, []~False, |syKut|, |suKut|, ['change stem -back']

813: True, |etiketim|, |etiketim|, []~False, |etiketim|, |ediketim|, ['change stem -voi']

838: True, |lyGat|, |lyGat|, []~False, |lyGat|, |lyKat|, ['change stem +voi']

846: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekym|, ['change  -round']

861: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutwm|, ['change  -back']

875: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

876: True, |kopug|, |kopuk|, ['change stem +voi']~False, |kopug|, |kopug|, []

882: True, |qbeg|, |qbek|, ['change stem +voi']~False, |qbeg|, |ebek|, ['change  +voi', 'change stem +round']

1066: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

1076: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

1106: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

1125: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplingym|, ['change  -round']

1153: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mevDutaatwm|, ['change stem +voi', 'change  -back']

1255: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatim|, []

1257: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkwm|, ['change  -back']

1258: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitum|, ['change  -back', 'change  -round']

1264: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

1265: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

1284: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

1289: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettebaatim|, []

1290: True, |iTtihad|, |iTtihat|, ['change stem +voi']~False, |iTtihad|, |iTtyhat|, ['change  +voi', 'change stem -round']

1312: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1314: True, |aatwfetim|, |aatwfetim|, []~False, |aatwfetim|, |aatwfetym|, ['change  -round']

1334: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

1335: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

1336: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatym|, ['change  -round']

1367: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutwm|, ['change  -back']

1373: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytegallibym|, ['change  -round']

1374: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

1381: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

1407: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

1412: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikym|, ['change  -round']

1487: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadim|, []

1505: True, |kqpryDyg|, |kqpryDyk|, ['change stem +voi']~False, |kqpryDyg|, |kqpryDuk|, ['change  +voi', 'change stem -back']

1542: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybwm|, ['change  -back']

1544: True, |serKaatibim|, |serKaatibim|, []~False, |serKaatibim|, |serKaatibym|, ['change  -round']

1554: True, |meDlub|, |meDlup|, ['change stem +voi']~False, |meDlub|, |meDlyp|, ['change  +voi', 'change stem +back']

1592: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

1599: True, |myltefitim|, |myltefitim|, []~False, |myltefitim|, |myltefitum|, ['change  -back', 'change  -round']

1610: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

1625: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftym|, ['change  -round']

1668: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytibim|, ['change stem +round']

1671: True, |denajet|, |denajet|, []~False, |denajet|, |dqnajet|, ['change stem -round']

1673: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedym|, ['change  -round']

1715: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

1719: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkym|, ['change  -round']

1737: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

1738: True, |minnetim|, |minnetim|, []~False, |minnetim|, |minnetum|, ['change  -back', 'change  -round']

1746: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabim|, []

1747: True, |fendim|, |fendim|, []~False, |fendim|, |fendwm|, ['change  -back']

1751: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

1761: True, |talebim|, |talebim|, []~False, |talebim|, |talebym|, ['change  -round']

1784: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1808: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibwm|, ['change  -back']

1835: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatim|, []

