Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 362
0: True, |jiidim|, |jiidim|, []~t~["False, |jiidim|, |jiidwm|, ['change  -back']", "False, |jiidim|, |jyidim|, ['change stem -round']", "False, |jiidim|, |jiitim|, ['change stem +voi']", "False, |jiidim|, |jiitym|, ['change stem +voi', 'change  -round']", "False, |jiidim|, |jiydim|, ['change stem -round']", "False, |jiidim|, |jiitum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |jiidim|, |jiutim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |jiidim|, |juitim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |jiidim|, |jiidym|, ['change  -round']", "False, |jiidim|, |jiwdim|, ['change stem -back']", "False, |jiidim|, |jyitim|, ['change stem +voi', 'change stem -round']", "False, |jiidim|, |jiitwm|, ['change stem +voi', 'change  -back']", "False, |jiidim|, |jiidum|, ['change  -back', 'change  -round']", "False, |jiidim|, |juidim|, ['change stem -back', 'change stem -round']", "False, |jiidim|, |jiytim|, ['change stem +voi', 'change stem -round']", "False, |jiidim|, |jiwtim|, ['change stem +voi', 'change stem -back']", "False, |jiidim|, |jwitim|, ['change stem +voi', 'change stem -back']", "False, |jiidim|, |jiudim|, ['change stem -back', 'change stem -round']", "False, |jiidim|, |jwidim|, ['change stem -back']"]

1: True, |saalibim|, |saalibim|, []~t~["False, |saalibim|, |zaalibym|, ['change stem -voi', 'change  -round']", "False, |saalibim|, |saalypim|, ['change stem +voi', 'change stem -round']", "False, |saalibim|, |saalibym|, ['change  -round']", "False, |saalibim|, |zaalubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |saalibim|, |saalwbim|, ['change stem -back']", "False, |saalibim|, |zaalibim|, ['change stem -voi']", "False, |saalibim|, |saalubim|, ['change stem -back', 'change stem -round']", "False, |saalibim|, |saalipym|, ['change stem +voi', 'change  -round']", "False, |saalibim|, |zaalwbim|, ['change stem -voi', 'change stem -back']", "False, |saalibim|, |saalupim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |saalibim|, |zaalybim|, ['change stem -voi', 'change stem -round']", "False, |saalibim|, |saalipim|, ['change stem +voi']", "False, |saalibim|, |saalybim|, ['change stem -round']", "False, |saalibim|, |saalwpim|, ['change stem +voi', 'change stem -back']"]

2: True, |delaaletim|, |delaaletim|, []~t~["False, |delaaletim|, |dolaaledim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |delaaletim|, |dqlaaledim|, ['change stem -voi', 'change stem -round']", "False, |delaaletim|, |dolaaletim|, ['change stem -back', 'change stem -round']", "False, |delaaletim|, |delaalotim|, ['change stem -back', 'change stem -round']", "False, |delaaletim|, |telaaletim|, ['change stem +voi']", "False, |delaaletim|, |delaaledim|, ['change stem -voi']", "False, |delaaletim|, |telaalotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |delaaletim|, |delaalqdim|, ['change stem -voi', 'change stem -round']", "False, |delaaletim|, |telaalqtim|, ['change stem +voi', 'change stem -round']", "False, |delaaletim|, |delaalqtim|, ['change stem -round']", "False, |delaaletim|, |tqlaaletim|, ['change stem +voi', 'change stem -round']", "False, |delaaletim|, |delaalodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |delaaletim|, |dqlaaletim|, ['change stem -round']", "False, |delaaletim|, |tolaaletim|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

3: True, |mutlag|, |mutlak|, ['change stem +voi']~t~["False, |mutlag|, |mitlak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |mutlag|, |mwtlak|, ['change  +voi', 'change stem +round']", "False, |mutlag|, |mytlak|, ['change  +voi', 'change stem +back']"]

4: True, |teklig|, |teklik|, ['change stem +voi']~t~['False, |teklig|, |teklig|, []', "False, |teklig|, |teklyg|, ['change stem -round']", "False, |teklig|, |deklig|, ['change stem -voi']", "False, |teklig|, |deklyg|, ['change stem -voi', 'change stem -round']", "False, |teklig|, |teklyk|, ['change  +voi', 'change stem -round']"]

6: True, |bejaanat|, |bejaanat|, []~False, |bejaanat|, |bqjaanad|, ['change stem -voi', 'change stem -round']
183: True, |gqrmelig|, |gqrmelik|, ['change stem +voi']~False, |gqrmelig|, |gormelik|, ['change  +voi', 'change stem -back']

188: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisapwm|, ['change  +voi', 'change  -back']

190: True, |refaaKat|, |refaaKat|, []~False, |refaaKat|, |refaaGat|, ['change stem -voi']

194: True, |kyb|, |kyp|, ['change stem +voi']~False, |kyb|, |kyb|, []

195: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatim|, []

197: True, |bereketim|, |bereketim|, []~False, |bereketim|, |bereketwm|, ['change  -back']

205: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakib|, []

215: True, |galatim|, |galatwm|, ['change  -back']~False, |galatim|, |galatim|, []

216: True, |darb|, |darp|, ['change stem +voi']~False, |darb|, |tarb|, ['change stem +voi']

217: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |tykwm|, ['change stem +voi', 'change  -back']

219: True, |akrilig|, |akrilik|, ['change stem +voi']~False, |akrilig|, |akrilig|, []

223: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDum|, ['change  -back', 'change  -round']

224: True, |nihaajetim|, |nihaajetim|, []~False, |nihaajetim|, |nihaajetwm|, ['change  -back']

234: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDetdydim|, ['change stem +voi']

238: True, |kqpyg|, |kqpyk|, ['change stem +voi']~False, |kqpyg|, |kqpyg|, []

241: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supapym|, ['change  +voi', 'change  -round']

247: True, |muabbetim|, |muabbetim|, []~False, |muabbetim|, |muabbetwm|, ['change  -back']

251: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatim|, []

252: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtwm|, ['change  -back']

259: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTim|, []

268: True, |edebim|, |edebim|, []~False, |edebim|, |edebwm|, ['change  -back']

272: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

276: True, |statig|, |statik|, ['change stem +voi']~False, |statig|, |statig|, []

282: True, |bekim|, |bekim|, []~False, |bekim|, |pekwm|, ['change stem +voi', 'change  -back']

292: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatim|, []

293: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

304: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobim|, []

314: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportym|, ['change  -round']

318: True, |hindim|, |hindim|, []~False, |hindim|, |hindum|, ['change  -back', 'change  -round']

326: True, |bejaanaatim|, |bejaanaatwm|, ['change  -back']~False, |bejaanaatim|, |bejaanaatim|, []

327: True, |tetig|, |tetik|, ['change stem +voi']~False, |tetig|, |tetwk|, ['change  +voi', 'change stem -back']

333: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

335: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatum|, ['change  -back', 'change  -round']

351: True, |Kaatibim|, |Kaatibim|, []~False, |Kaatibim|, |Kaatibwm|, ['change  -back']

354: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

356: True, |amibim|, |amibim|, []~False, |amibim|, |amibwm|, ['change  -back']

369: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

372: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratum|, ['change  -back', 'change  -round']

375: True, |ansefalit|, |ansefalit|, []~False, |ansefalit|, |ansefalwt|, ['change stem -back']

380: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sefkim|, ['change stem +voi']

386: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

387: True, |intihab|, |intihap|, ['change stem +voi']~False, |intihab|, |intihab|, []

388: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekwm|, ['change  -back']

389: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

391: True, |baswg|, |baswk|, ['change stem +voi']~False, |baswg|, |basuk|, ['change  +voi', 'change stem -round']

393: True, |labirentim|, |labirentim|, []~False, |labirentim|, |lapirentim|, ['change stem +voi']

396: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

397: True, |bunag|, |bunak|, ['change stem +voi']~False, |bunag|, |bunag|, []

404: True, |tabaabetim|, |tabaabetim|, []~False, |tabaabetim|, |tapaabetum|, ['change stem +voi', 'change  -back', 'change  -round']

406: True, |enginlig|, |enginlik|, ['change stem +voi']~False, |enginlig|, |enginlig|, []

422: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkwm|, ['change  -back']

423: True, |kwzamwg|, |kwzamwk|, ['change stem +voi']~False, |kwzamwg|, |kwzamuk|, ['change  +voi', 'change stem -round']

425: True, |fosfatim|, |fosfatwm|, ['change  -back']~False, |fosfatim|, |fosfatim|, []

435: True, |peksimetim|, |peksimetim|, []~False, |peksimetim|, |peksimetwm|, ['change  -back']

445: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatim|, []

449: True, |dekim|, |dekim|, []~False, |dekim|, |dekym|, ['change  -round']

456: True, |iTim|, |iTim|, []~False, |iTim|, |iTwm|, ['change  -back']

457: True, |Zeofizig|, |Zeofizik|, ['change stem +voi']~False, |Zeofizig|, |Zeqfizik|, ['change  +voi', 'change stem +back']

460: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabim|, []

464: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitwm|, ['change  -back']

470: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

475: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotim|, []

479: True, |hykyymetim|, |hykyymetim|, []~False, |hykyymetim|, |hykyymetum|, ['change  -back', 'change  -round']

483: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatim|, []

485: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistwm|, ['change  -back']

494: True, |kulyb|, |kulyp|, ['change stem +voi']~False, |kulyb|, |kulyb|, []

495: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harapaatim|, ['change stem +voi']

500: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |muaatabym|, ['change  -round']

503: True, |aazab|, |aazap|, ['change stem +voi']~False, |aazab|, |aazab|, []

504: True, |ampirig|, |ampirik|, ['change stem +voi']~False, |ampirig|, |ampwrik|, ['change  +voi', 'change stem -back']

505: True, |kiremidim|, |kiremidim|, []~False, |kiremidim|, |kiremitwm|, ['change stem +voi', 'change  -back']

508: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakim|, []

520: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topim|, []

525: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkidwm|, ['change  -back']

535: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatim|, []

538: True, |orkidim|, |orkidim|, []~False, |orkidim|, |orkidwm|, ['change  -back']

554: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

556: True, |vaarijetim|, |vaarijetim|, []~False, |vaarijetim|, |vaarijetum|, ['change  -back', 'change  -round']

561: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratim|, []

563: True, |tezebzyb|, |tezebzyp|, ['change stem +voi']~False, |tezebzyb|, |tezebzup|, ['change  +voi', 'change stem -back']

567: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

581: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

582: True, |twrampetim|, |twrampetim|, []~False, |twrampetim|, |twrampetum|, ['change  -back', 'change  -round']

589: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaatim|, []

596: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

597: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

604: True, |briT|, |briT|, []~False, |briT|, |bryT|, ['change stem -round']

605: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTym|, ['change  -round']

610: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hizipwm|, ['change stem +voi', 'change  -back']

612: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

614: True, |maskot|, |maskot|, []~False, |maskot|, |masgot|, ['change stem -voi']

619: True, |muannid|, |muannit|, ['change stem +voi']~False, |muannid|, |muannid|, []

623: True, |bek|, |bek|, []~False, |bek|, |pek|, ['change stem +voi']

633: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

634: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

637: True, |pimpirig|, |pimpirik|, ['change stem +voi']~False, |pimpirig|, |pwmpirik|, ['change  +voi', 'change stem -back']

638: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubim|, []

639: True, |azab|, |azap|, ['change stem +voi']~False, |azab|, |azab|, []

640: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanatum|, ['change  -back', 'change  -round']

643: True, |mekim|, |mekim|, []~False, |mekim|, |mekwm|, ['change  -back']

656: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakym|, ['change  -round']

657: True, |apandisit|, |apandisit|, []~False, |apandisit|, |apantisit|, ['change stem +voi']

658: True, |kwjaametim|, |kwjaametim|, []~False, |kwjaametim|, |kwjaametwm|, ['change  -back']

662: True, |haaneharab|, |haaneharap|, ['change stem +voi']~False, |haaneharab|, |haaneharab|, []

666: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avratim|, ['change  +voi']

671: True, |mezelletim|, |mezelletim|, []~False, |mezelletim|, |mezelletwm|, ['change  -back']

679: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

680: True, |myteadditim|, |myteadditim|, []~False, |myteadditim|, |myteadditwm|, ['change  -back']

681: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

685: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

686: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskum|, ['change  -back', 'change  -round']

688: True, |linTim|, |linTim|, []~False, |linTim|, |linTwm|, ['change  -back']

691: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |opqrtynistim|, ['change stem +back']

703: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotim|, []

706: True, |tibetim|, |tibetim|, []~False, |tibetim|, |tibetum|, ['change  -back', 'change  -round']

724: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

731: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yvejikwm|, ['change  -back']

745: True, |ekzistansjalist|, |ekzistansjalist|, []~False, |ekzistansjalist|, |ekzisdansjalist|, ['change stem -voi']

746: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaripim|, ['change stem +voi']

749: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadim|, []

750: True, |antartikim|, |antartikim|, []~False, |antartikim|, |antartikwm|, ['change  -back']

751: True, |mynakid|, |mynakit|, ['change stem +voi']~False, |mynakid|, |mynakid|, []

755: True, |lebim|, |lebim|, []~False, |lebim|, |lepim|, ['change stem +voi']

771: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

775: True, |meSreb|, |meSrep|, ['change stem +voi']~False, |meSreb|, |meSreb|, []

776: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalipum|, ['change stem +voi', 'change  -back', 'change  -round']

801: True, |Damdolab|, |Damdolap|, ['change stem +voi']~False, |Damdolab|, |Damdolab|, []

802: True, |podysyet|, |podysyet|, []~False, |podysyet|, |podysiet|, ['change stem +round']

803: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

809: True, |wstwraabim|, |wstwraabwm|, ['change  -back']~False, |wstwraabim|, |wstwraapwm|, ['change  +voi', 'change  -back']

818: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~False, |teSrifaatim|, |teSrifaatum|, ['change  -back', 'change  -round']

820: True, |gwjab|, |gwjap|, ['change stem +voi']~False, |gwjab|, |gwjab|, []

821: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutwm|, ['change  -back']

826: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasapwm|, ['change  +voi', 'change  -back']

839: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veSdwm|, ['change stem +voi', 'change  -back']

844: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakim|, []

