Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 286
0: True, |syrtyg|, |syrtyk|, ['change stem +voi']~t~['False, |syrtyg|, |syrtyg|, []', "False, |syrtyg|, |surdyg|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |sirtyg|, ['change stem +round']", "False, |syrtyg|, |syrtug|, ['change stem -back']", "False, |syrtyg|, |syrdwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |sirdyg|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |sirtyk|, ['change  +voi', 'change stem +round']", "False, |syrtyg|, |zwrtyg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |swrtyk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |zyrtug|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |zyrtig|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |zyrtwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |swrdyg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |syrdug|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |zyrtyg|, ['change stem -voi']", "False, |syrtyg|, |swrtyg|, ['change stem +round', 'change stem -back']", "False, |syrtyg|, |syrtwg|, ['change stem +round', 'change stem -back']", "False, |syrtyg|, |syrdyg|, ['change stem -voi']", "False, |syrtyg|, |syrtik|, ['change  +voi', 'change stem +round']", "False, |syrtyg|, |zurtyg|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |surtyk|, ['change  +voi', 'change stem -back']", "False, |syrtyg|, |surtyg|, ['change stem -back']", "False, |syrtyg|, |syrtwk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |syrtig|, ['change stem +round']", "False, |syrtyg|, |zirtyg|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |syrdig|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |syrtuk|, ['change  +voi', 'change stem -back']"]

1: True, |kajdwrag|, |kajdwrak|, ['change stem +voi']~t~["False, |kajdwrag|, |kajdyrag|, ['change stem +back', 'change stem -round']", "False, |kajdwrag|, |kajdyrak|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |kajdwrag|, |kajdurag|, ['change stem -round']", "False, |kajdwrag|, |gajdyrag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kajdwrag|, |kajdirak|, ['change  +voi', 'change stem +back']", "False, |kajdwrag|, |kajdirag|, ['change stem +back']", "False, |kajdwrag|, |gajdwrag|, ['change stem -voi']", "False, |kajdwrag|, |kajtyrag|, ['change stem +voi', 'change stem +back', 'change stem -round']", 'False, |kajdwrag|, |kajdwrag|, []', "False, |kajdwrag|, |kajtwrag|, ['change stem +voi']", "False, |kajdwrag|, |kajtirag|, ['change stem +voi', 'change stem +back']", "False, |kajdwrag|, |kajturag|, ['change stem +voi', 'change stem -round']", "False, |kajdwrag|, |gajdurag|, ['change stem -voi', 'change stem -round']", "False, |kajdwrag|, |gajdirag|, ['change stem -voi', 'change stem +back']", "False, |kajdwrag|, |kajdurak|, ['change  +voi', 'change stem -round']"]

2: True, |isaabetim|, |isaabetim|, []~t~["False, |isaabetim|, |ysaabedim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |isaabedym|, ['change stem -voi', 'change  -round']", "False, |isaabetim|, |yzaabetim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |isaabqtim|, ['change stem -round']", "False, |isaabetim|, |izaabetim|, ['change stem -voi']", "False, |isaabetim|, |izaabqtim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |ysaapetim|, ['change stem +voi', 'change stem -round']", "False, |isaabetim|, |isaabqdim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |isaabetym|, ['change  -round']", "False, |isaabetim|, |isaapetym|, ['change stem +voi', 'change  -round']", "False, |isaabetim|, |isaapqtim|, ['change stem +voi', 'change stem -round']", "False, |isaabetim|, |isaapetim|, ['change stem +voi']", "False, |isaabetim|, |isaabedim|, ['change stem -voi']", "False, |isaabetim|, |izaabetym|, ['change stem -voi', 'change  -round']", "False, |isaabetim|, |ysaabetim|, ['change stem -round']"]

3: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []
60: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutim|, []

64: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

66: True, |bardag|, |bardak|, ['change stem +voi']~False, |bardag|, |bardag|, []

70: True, |tevlid|, |tevlit|, ['change stem +voi']~False, |tevlid|, |tevlwt|, ['change  +voi', 'change stem -back']

86: True, |toparlag|, |toparlak|, ['change stem +voi']~False, |toparlag|, |toparlag|, []

91: True, |muuLag|, |muuLak|, ['change stem +voi']~False, |muuLag|, |muuLag|, []

114: True, |mukallidim|, |mukallidim|, []~False, |mukallidim|, |mukallitim|, ['change stem +voi']

119: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

121: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibwm|, ['change  -back']

122: True, |basamag|, |basamak|, ['change stem +voi']~False, |basamag|, |basamag|, []

126: True, |lebaaleb|, |lebaalep|, ['change stem +voi']~False, |lebaaleb|, |lebaaleb|, []

133: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Defaabim|, ['change stem +voi']

134: True, |meDlub|, |meDlup|, ['change stem +voi']~False, |meDlub|, |meDlub|, []

136: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |mynaasepetwm|, ['change stem +voi', 'change  -back']

137: True, |ferjaadim|, |ferjaadwm|, ['change  -back']~False, |ferjaadim|, |ferjaadim|, []

144: True, |nesiD|, |nesiT|, ['change  +voi']~False, |nesiD|, |nesiD|, []

160: True, |pusetim|, |pusetim|, []~False, |pusetim|, |pusetwm|, ['change  -back']

187: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

188: True, |mynaasebet|, |mynaasebet|, []~False, |mynaasebet|, |munaasebet|, ['change stem -back']

192: True, |garibim|, |garibim|, []~False, |garibim|, |garibwm|, ['change  -back']

201: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadim|, []

208: True, |muaSeretim|, |muaSeretim|, []~False, |muaSeretim|, |muaSeretwm|, ['change  -back']

229: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatim|, []

254: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibwm|, ['change  -back']

257: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

264: True, |aaletim|, |aaletim|, []~t~["False, |aaletim|, |aaletym|, ['change  -round']"]

272: True, |saabwg|, |saabwk|, ['change stem +voi']~False, |saabwg|, |saabik|, ['change  +voi', 'change stem +back']

275: True, |kistim|, |kistim|, []~False, |kistim|, |kistwm|, ['change  -back']

280: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

284: True, |lezzet|, |lezzet|, []~False, |lezzet|, |leszet|, ['change stem +voi']

287: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivadim|, ['change  -voi']

288: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSidwm|, ['change  -back']

291: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodwm|, ['change  -back']

292: True, |berahatim|, |berahatwm|, ['change  -back']~False, |berahatim|, |berahatum|, ['change  -back', 'change  -round']

297: True, |restim|, |restim|, []~False, |restim|, |restwm|, ['change  -back']

298: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

316: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

317: True, |artistim|, |artistim|, []~False, |artistim|, |artistwm|, ['change  -back']

322: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubim|, []

325: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |punqmatik|, ['change  +voi', 'change stem -round']

328: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkwm|, ['change  -back']

340: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpwm|, ['change  -back']

345: True, |himmetim|, |himmetim|, []~False, |himmetim|, |himmetym|, ['change  -round']

349: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubim|, []

360: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

373: True, |antetim|, |antetim|, []~False, |antetim|, |antetum|, ['change  -back', 'change  -round']

374: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

381: True, |kauTug|, |kauTuk|, ['change stem +voi']~False, |kauTug|, |kauTyk|, ['change  +voi', 'change stem +back']

384: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

385: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrgeTum|, ['change  -back', 'change  -round']

391: True, |zirzob|, |zirzop|, ['change stem +voi']~False, |zirzob|, |zirzob|, []

399: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakim|, []

400: True, |basitim|, |basitim|, []~False, |basitim|, |basitwm|, ['change  -back']

408: True, |muhaaDeret|, |muhaaDeret|, []~False, |muhaaDeret|, |muhaaTeret|, ['change stem +voi']

414: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

418: True, |iskeletim|, |iskeletim|, []~False, |iskeletim|, |iskeletym|, ['change  -round']

435: True, |sefaalet|, |sefaalet|, []~False, |sefaalet|, |sqfaalet|, ['change stem -round']

440: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |iTim|, ['change stem +round']

441: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskym|, ['change  -round']

455: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTim|, []

470: True, |meSveretim|, |meSveretim|, []~False, |meSveretim|, |meSveretwm|, ['change  -back']

475: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtim|, []

486: True, |fekim|, |fekim|, []~False, |fekim|, |fekwm|, ['change  -back']

497: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadim|, []

504: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

521: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

542: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodwm|, ['change  -back']

543: True, |hazretim|, |hazretim|, []~False, |hazretim|, |hazretum|, ['change  -back', 'change  -round']

552: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatim|, []

558: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mytevaaridwm|, ['change  -back']

568: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

571: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |mynaasibym|, ['change  -round']

594: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

595: True, |merijetim|, |merijetim|, []~False, |merijetim|, |merijetwm|, ['change  -back']

597: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudim|, []

611: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingum|, ['change  -back', 'change  -round']

638: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

639: True, |red|, |ret|, ['change stem +voi']~False, |red|, |rot|, ['change  +voi', 'change stem -back', 'change stem -round']

651: True, |nihaajetim|, |nihaajetim|, []~False, |nihaajetim|, |nihaajetwm|, ['change  -back']

656: True, |taklavatim|, |taklavatwm|, ['change  -back']~False, |taklavatim|, |taklavatim|, []

687: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

703: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestum|, ['change  -back', 'change  -round']

706: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boykim|, ['change stem +back']

709: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastum|, ['change  -back', 'change  -round']

711: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

718: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

723: True, |teetim|, |teetim|, []~False, |teetim|, |teetwm|, ['change  -back']

726: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

728: True, |tejfig|, |tejfik|, ['change stem +voi']~False, |tejfig|, |tejfwk|, ['change  +voi', 'change stem -back']

740: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

747: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

757: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtwm|, ['change  -back']

763: True, |edebim|, |edebim|, []~False, |edebim|, |edepim|, ['change stem +voi']

764: True, |ittifag|, |ittifak|, ['change stem +voi']~False, |ittifag|, |ittifag|, []

775: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutim|, []

789: True, |kaabilijet|, |kaabilijet|, []~False, |kaabilijet|, |kaapilijet|, ['change stem +voi']

796: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']

805: True, |mikrob|, |mikrop|, ['change stem +voi']~False, |mikrob|, |mikrob|, []

808: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtwm|, ['change  -back']

816: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDim|, []

819: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harabaatum|, ['change  -back', 'change  -round']

821: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkwm|, ['change  -back']

827: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

828: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDym|, ['change  -round']

845: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

853: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

854: True, |Tekmekatim|, |Tekmekatwm|, ['change  -back']~False, |Tekmekatim|, |Tekmekatum|, ['change  -back', 'change  -round']

856: True, |koketim|, |koketim|, []~False, |koketim|, |koketwm|, ['change  -back']

874: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agopim|, ['change  +voi']

886: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibum|, ['change  -back', 'change  -round']

904: True, |bulamaTim|, |bulamaTwm|, ['change  -back']~False, |bulamaTim|, |bulamaTim|, []

909: True, |haaDetim|, |haaDetim|, []~False, |haaDetim|, |haaDetwm|, ['change  -back']

922: True, |beraatim|, |beraatwm|, ['change  -back']~False, |beraatim|, |beraadim|, ['change  -voi']

923: True, |gereDim|, |gereDim|, []~False, |gereDim|, |gereDwm|, ['change  -back']

924: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokim|, []

926: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesebum|, ['change  -back', 'change  -round']

940: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

948: True, |yrkeg|, |yrkek|, ['change stem +voi']~False, |yrkeg|, |yrkqk|, ['change  +voi', 'change stem -round']

955: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabim|, []

957: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingwm|, ['change  -back']

971: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

973: True, |eksig|, |eksik|, ['change stem +voi']~False, |eksig|, |ekswk|, ['change  +voi', 'change stem -back']

978: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutwm|, ['change  -back']

979: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantum|, ['change  -back', 'change  -round']

998: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

1005: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDim|, []

1008: True, |ejyb|, |ejyp|, ['change stem +voi']~False, |ejyb|, |ejup|, ['change  +voi', 'change stem -back']

1010: True, |syhuuletim|, |syhuuletim|, []~False, |syhuuletim|, |syhuuletym|, ['change  -round']

1067: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

1070: True, |amaDim|, |amaDwm|, ['change  -back']~False, |amaDim|, |amaDum|, ['change  -back', 'change  -round']

1096: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotwm|, ['change  -back']

