Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 291
0: True, |gerdeg|, |gerdek|, ['change stem +voi']~t~["False, |gerdeg|, |kerdqg|, ['change stem +voi', 'change stem -round']", "False, |gerdeg|, |kerdog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gerdqk|, ['change  +voi', 'change stem -round']", "False, |gerdeg|, |gordek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gerdog|, ['change stem -back', 'change stem -round']", "False, |gerdeg|, |gerdok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gerdqg|, ['change stem -round']", "False, |gerdeg|, |kerdeg|, ['change stem +voi']", "False, |gerdeg|, |gqrteg|, ['change stem +voi', 'change stem -round']", "False, |gerdeg|, |kordeg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gorteg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gerteg|, ['change stem +voi']", "False, |gerdeg|, |kqrdeg|, ['change stem +voi', 'change stem -round']", 'False, |gerdeg|, |gerdeg|, []', "False, |gerdeg|, |gqrdeg|, ['change stem -round']", "False, |gerdeg|, |gertqg|, ['change stem +voi', 'change stem -round']", "False, |gerdeg|, |gordeg|, ['change stem -back', 'change stem -round']", "False, |gerdeg|, |gqrdek|, ['change  +voi', 'change stem -round']", "False, |gerdeg|, |gertog|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamudim|, ['change  -voi']
340: True, |himmetim|, |himmetim|, []~False, |himmetim|, |himmetwm|, ['change  -back']

343: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

344: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkum|, ['change  -back', 'change  -round']

345: True, |baalaD|, |baalaT|, ['change  +voi']~False, |baalaD|, |baalaD|, []

350: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisapim|, ['change  +voi']

353: True, |gyllaD|, |gyllaT|, ['change  +voi']~False, |gyllaD|, |gullaD|, ['change stem -back']

355: True, |myteDeddid|, |myteDeddit|, ['change stem +voi']~t~["False, |myteDeddid|, |myteDetdid|, ['change stem +voi']"]

359: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

360: True, |iTeg|, |iTek|, ['change stem +voi']~False, |iTeg|, |yTek|, ['change  +voi', 'change stem -round']

370: True, |feraaGat|, |feraaGat|, []~False, |feraaGat|, |feraaKat|, ['change stem +voi']

372: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDwm|, ['change  -back']

393: True, |akswrwg|, |akswrwk|, ['change stem +voi']~False, |akswrwg|, |aksurwk|, ['change  +voi', 'change stem -round']

397: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahdim|, ['change  -voi']

402: True, |evLad|, |evLat|, ['change stem +voi']~t~["False, |evLad|, |efLad|, ['change stem +voi']"]

405: True, |tezjid|, |tezjit|, ['change stem +voi']~False, |tezjid|, |tezjid|, []

406: True, |mysebbib|, |mysebbip|, ['change stem +voi']~t~["False, |mysebbib|, |mysepbib|, ['change stem +voi']"]

410: True, |kwjmetim|, |kwjmetim|, []~False, |kwjmetim|, |kwjmetwm|, ['change  -back']

413: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mefDudaatwm|, ['change stem +voi', 'change  -back']

429: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbim|, []

430: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

432: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

433: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendwm|, ['change  -back']

470: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

472: True, |TabuDaDwg|, |TabuDaDwk|, ['change stem +voi']~False, |TabuDaDwg|, |TabuDaDuk|, ['change  +voi', 'change stem -round']

476: True, |erkeg|, |erkek|, ['change stem +voi']~False, |erkeg|, |erkeg|, []

484: True, |vazijetim|, |vazijetim|, []~False, |vazijetim|, |vazijetwm|, ['change  -back']

492: True, |maarwb|, |maarwp|, ['change stem +voi']~False, |maarwb|, |maarup|, ['change  +voi', 'change stem -round']

501: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veSdim|, ['change stem +voi']

506: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

511: True, |memleketim|, |memleketim|, []~False, |memleketim|, |memleketwm|, ['change  -back']

513: True, |Sebeg|, |Sebek|, ['change stem +voi']~False, |Sebeg|, |Sebeg|, []

516: True, |paraSyt|, |paraSyt|, []~False, |paraSyt|, |paraSit|, ['change stem +round']

531: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzqbim|, ['change stem +back']

533: True, |atig|, |atik|, ['change stem +voi']~False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

538: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

543: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

546: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~False, |bermutaadim|, |bermutaadum|, ['change  -back', 'change  -round']

554: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istipdaadwm|, ['change stem +voi', 'change  -back']

570: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

571: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

577: True, |terekkyb|, |terekkyp|, ['change stem +voi']~False, |terekkyb|, |terekkyb|, []

579: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

591: True, |nefaasetim|, |nefaasetim|, []~False, |nefaasetim|, |nefaasetym|, ['change  -round']

602: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

606: True, |syKuunet|, |syKuunet|, []~False, |syKuunet|, |siKuunet|, ['change stem +round']

610: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraDim|, []

614: True, |menaakib|, |menaakip|, ['change stem +voi']~False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

617: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezepzybim|, ['change stem +voi']

623: True, |podysyetim|, |podysyetim|, []~False, |podysyetim|, |podysyetym|, ['change  -round']

625: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandim|, []

627: True, |takrib|, |takrip|, ['change stem +voi']~False, |takrib|, |takrib|, []

651: True, |synnetim|, |synnetim|, []~False, |synnetim|, |synnetwm|, ['change  -back']

652: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaadim|, []

657: True, |rijaazijat|, |rijaazijat|, []~False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

658: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammytim|, ['change  +voi']

659: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iidikaadum|, ['change stem -voi', 'change  -back', 'change  -round']

680: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bqkim|, ['change stem +back']

681: True, |tifdurug|, |tifduruk|, ['change stem +voi']~False, |tifdurug|, |twfduruk|, ['change  +voi', 'change stem -back']

690: True, |renGaareng|, |renGaarenk|, ['change stem +voi']~False, |renGaareng|, |renGaareng|, []

699: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakipum|, ['change stem +voi', 'change  -back', 'change  -round']

703: True, |kiremid|, |kiremit|, ['change stem +voi']~False, |kiremid|, |kiremid|, []

707: True, |edatim|, |edatwm|, ['change  -back']~False, |edatim|, |edatim|, []

709: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentwm|, ['change  -back']

714: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kotim|, ['change  +voi']

717: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markum|, ['change  -back', 'change  -round']

758: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |swnakritim|, ['change stem +voi', 'change stem -back']

761: True, |mutaasswb|, |mutaasswp|, ['change stem +voi']~False, |mutaasswb|, |mutaasswb|, []

767: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaDim|, []

772: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teZdidwm|, ['change  -back']

789: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

796: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |guduubetym|, ['change  -round']

822: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdiSartim|, ['change stem +round']

833: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretwm|, ['change  -back']

835: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtym|, ['change  -round']

840: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

858: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

862: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

867: True, |muhribim|, |muhribim|, []~False, |muhribim|, |myhribim|, ['change stem +back']

924: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

932: True, |dqrd|, |dqrt|, ['change stem +voi']~False, |dqrd|, |dort|, ['change  +voi', 'change stem -back']

937: True, |uhuvvet|, |uhuvvet|, []~False, |uhuvvet|, |uhuvvot|, ['change stem -back', 'change stem -round']

958: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dqbim|, ['change stem +back']

959: True, |tahkik|, |tahkik|, []~False, |tahkik|, |tahkuk|, ['change stem -back', 'change stem -round']

995: True, |jiid|, |jiit|, ['change stem +voi']~False, |jiid|, |jiid|, []

999: True, |ekzistansjalistim|, |ekzistansjalistim|, []~False, |ekzistansjalistim|, |ekzistansjalistum|, ['change  -back', 'change  -round']

1003: True, |izbandut|, |izbandut|, []~False, |izbandut|, |izbantut|, ['change stem +voi']

1004: True, |kalwb|, |kalwp|, ['change stem +voi']~False, |kalwb|, |galwb|, ['change stem -voi']

1010: True, |iStijakim|, |iStijakwm|, ['change  -back']~False, |iStijakim|, |iStijakim|, []

1014: True, |derdest|, |derdest|, []~False, |derdest|, |dertest|, ['change stem +voi']

1035: True, |pqrsyg|, |pqrsyk|, ['change stem +voi']~False, |pqrsyg|, |persyk|, ['change  +voi', 'change stem +round']

1099: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

1100: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatum|, ['change  -back', 'change  -round']

1106: True, |sandviT|, |sandviT|, []~False, |sandviT|, |santviT|, ['change stem +voi']

1112: True, |hajsijet|, |hajsijet|, []~False, |hajsijet|, |hajzijet|, ['change stem -voi']

1115: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

1118: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkym|, ['change  -round']

1122: True, |narkotig|, |narkotik|, ['change stem +voi']~False, |narkotig|, |narkotwk|, ['change  +voi', 'change stem -back']

1161: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

1163: True, |hikmetim|, |hikmetim|, []~False, |hikmetim|, |hikmetum|, ['change  -back', 'change  -round']

1171: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatim|, []

1197: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

1198: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdym|, ['change  -round']

1202: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

1210: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

1218: True, |sylyg|, |sylyk|, ['change stem +voi']~False, |sylyg|, |silyk|, ['change  +voi', 'change stem +round']

1219: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

1221: True, |myterettib|, |myterettip|, ['change stem +voi']~False, |myterettib|, |myterettyp|, ['change  +voi', 'change stem -round']

1226: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

1235: True, |merkeb|, |merkep|, ['change stem +voi']~False, |merkeb|, |merkqp|, ['change  +voi', 'change stem -round']

1236: True, |ajnijetim|, |ajnijetim|, []~False, |ajnijetim|, |ajnijetum|, ['change  -back', 'change  -round']

1242: True, |maslahatim|, |maslahatwm|, ['change  -back']~False, |maslahatim|, |maslahatim|, []

1278: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

1283: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuDaatum|, ['change  -back', 'change  -round']

1326: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

1336: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

1346: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatim|, []

1351: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

1354: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantum|, ['change  -back', 'change  -round']

1356: True, |limitim|, |limitim|, []~False, |limitim|, |limitwm|, ['change  -back']

1373: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabim|, []

1377: True, |aajetim|, |aajetim|, []~False, |aajetim|, |aajetwm|, ['change  -back']

1390: True, |doTent|, |doTent|, []~False, |doTent|, |dqTent|, ['change stem +back']

1392: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

1414: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

1474: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

1479: True, |selyloit|, |selyloit|, []~False, |selyloit|, |selyloyt|, ['change stem -round']

1484: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []

1485: True, |tespitim|, |tespitim|, []~False, |tespitim|, |tespitwm|, ['change  -back']

1499: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

1501: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadum|, ['change  -back', 'change  -round']

1507: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

1512: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kwriketym|, ['change  -round']

1516: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

1517: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatum|, ['change  -back', 'change  -round']

1523: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

1526: True, |dengim|, |dengim|, []~False, |dengim|, |dengym|, ['change  -round']

1552: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

1559: True, |iTgeTitim|, |iTgeTitim|, []~False, |iTgeTitim|, |iTgeTitym|, ['change  -round']

1560: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

1563: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

1570: True, |anatyzyg|, |anatyzyk|, ['change stem +voi']~False, |anatyzyg|, |anatuzyk|, ['change  +voi', 'change stem -back']

1572: True, |nedretim|, |nedretim|, []~False, |nedretim|, |nedretym|, ['change  -round']

