Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 233
0: True, |hynnabim|, |hynnabwm|, ['change  -back']~t~["False, |hynnabim|, |hinnabim|, ['change stem +round']", "False, |hynnabim|, |hunnapim|, ['change  +voi', 'change stem -back']", "False, |hynnabim|, |hwnnapim|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |hynnabim|, |hynnapim|, ['change  +voi']", 'False, |hynnabim|, |hynnabim|, []', "False, |hynnabim|, |hwnnabim|, ['change stem +round', 'change stem -back']", "False, |hynnabim|, |hinnapim|, ['change  +voi', 'change stem +round']", "False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']", "False, |hynnabim|, |hynnapym|, ['change  +voi', 'change  -round']", "False, |hynnabim|, |hynnapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |hynnabim|, |hynnabym|, ['change  -round']", "False, |hynnabim|, |hunnabim|, ['change stem -back']", "False, |hynnabim|, |hynnapwm|, ['change  +voi', 'change  -back']"]

1: True, |apoletim|, |apoletim|, []~t~["False, |apoletim|, |apolqtim|, ['change stem -round']", "False, |apoletim|, |apoledym|, ['change stem -voi', 'change  -round']", "False, |apoletim|, |apolqdim|, ['change stem -voi', 'change stem -round']", "False, |apoletim|, |apoledim|, ['change stem -voi']", "False, |apoletim|, |aboletim|, ['change stem -voi']", "False, |apoletim|, |apolodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |apoletim|, |aboletym|, ['change stem -voi', 'change  -round']", "False, |apoletim|, |aboletwm|, ['change stem -voi', 'change  -back']", "False, |apoletim|, |apoletum|, ['change  -back', 'change  -round']", "False, |apoletim|, |apoletym|, ['change  -round']", "False, |apoletim|, |apolotim|, ['change stem -back', 'change stem -round']", "False, |apoletim|, |abolqtim|, ['change stem -voi', 'change stem -round']", "False, |apoletim|, |abqletim|, ['change stem -voi', 'change stem +back']", "False, |apoletim|, |apoledwm|, ['change stem -voi', 'change  -back']", "False, |apoletim|, |apeledim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |apoletim|, |apeletim|, ['change stem +round', 'change stem +back']", "False, |apoletim|, |apoledum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |apoletim|, |abolotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |apoletim|, |abeletim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |apoletim|, |apqletim|, ['change stem +back']", "False, |apoletim|, |apoletwm|, ['change  -back']", "False, |apoletim|, |aboletum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |apoletim|, |apqledim|, ['change stem -voi', 'change stem +back']"]

3: True, |kudretim|, |kudretim|, []~False, |kudretim|, |kwdretim|, ['change stem +round']
127: True, |iSletim|, |iSletim|, []~False, |iSletim|, |iSletym|, ['change  -round']

130: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDim|, []

132: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengwm|, ['change  -back']

134: True, |gqreneg|, |gqrenek|, ['change stem +voi']~False, |gqreneg|, |gqreneg|, []

137: True, |temlig|, |temlik|, ['change stem +voi']~False, |temlig|, |temlyk|, ['change  +voi', 'change stem -round']

140: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistwm|, ['change  -back']

143: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

145: True, |meraakim|, |meraakwm|, ['change  -back']~False, |meraakim|, |meraakim|, []

147: True, |muhammedim|, |muhammedim|, []~False, |muhammedim|, |muhammedwm|, ['change  -back']

151: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

155: True, |muhaasibim|, |muhaasibim|, []~False, |muhaasibim|, |muhaasibwm|, ['change  -back']

156: True, |nitelig|, |nitelik|, ['change stem +voi']~False, |nitelig|, |nitelig|, []

157: True, |imbisat|, |imbisat|, []~False, |imbisat|, |impisat|, ['change stem +voi']

158: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDim|, []

159: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDwm|, ['change  -back']

163: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankim|, []

165: True, |rySvetim|, |rySvetim|, []~False, |rySvetim|, |rySvetwm|, ['change  -back']

182: True, |myteDellid|, |myteDellit|, ['change stem +voi']~t~["False, |myteDellid|, |myteTellid|, ['change stem +voi']"]

186: True, |dymteg|, |dymtek|, ['change stem +voi']~False, |dymteg|, |dymteg|, []

193: True, |katwSwg|, |katwSwk|, ['change stem +voi']~False, |katwSwg|, |katwSwg|, []

204: True, |garaibim|, |garaibim|, []~False, |garaibim|, |karaibim|, ['change stem +voi']

210: True, |myzaaheret|, |myzaaheret|, []~False, |myzaaheret|, |mysaaheret|, ['change stem +voi']

219: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

224: True, |twransitim|, |twransitim|, []~False, |twransitim|, |twransitym|, ['change  -round']

226: True, |eSeleg|, |eSelek|, ['change stem +voi']~False, |eSeleg|, |eSeleg|, []

227: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutim|, []

230: True, |ifrit|, |ifrit|, []~False, |ifrit|, |ifrwt|, ['change stem -back']

234: True, |vezaaretim|, |vezaaretim|, []~False, |vezaaretim|, |vesaaretum|, ['change stem +voi', 'change  -back', 'change  -round']

237: True, |dioksid|, |dioksit|, ['change stem +voi']~False, |dioksid|, |dioksid|, []

242: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatim|, []

245: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandim|, []

246: True, |Dibinlig|, |Dibinlik|, ['change stem +voi']~False, |Dibinlig|, |Dibwnlik|, ['change  +voi', 'change stem -back']

263: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

278: True, |araekim|, |araekim|, []~False, |araekim|, |araekwm|, ['change  -back']

281: True, |bizzat|, |bizzat|, []~False, |bizzat|, |biszat|, ['change stem +voi']

289: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubwm|, ['change  -back']

292: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadum|, ['change  -back', 'change  -round']

293: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

302: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituratim|, []

303: True, |ujgunlug|, |ujgunluk|, ['change stem +voi']~False, |ujgunlug|, |wjgunluk|, ['change  +voi', 'change stem +round']

321: True, |jekim|, |jekim|, []~False, |jekim|, |jekwm|, ['change  -back']

332: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTim|, []

351: True, |fwreng|, |fwrenk|, ['change stem +voi']~False, |fwreng|, |fwreng|, []

368: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubwm|, ['change  -back']

374: True, |mynaDat|, |mynaDat|, []~False, |mynaDat|, |mynaTat|, ['change stem +voi']

375: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtym|, ['change  -round']

381: True, |birlig|, |birlik|, ['change stem +voi']~False, |birlig|, |birlwk|, ['change  +voi', 'change stem -back']

416: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

417: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamysaaitwm|, ['change  -back']

421: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytwm|, ['change  -back']

429: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadim|, []

432: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

434: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatym|, ['change  -round']

436: True, |kispetim|, |kispetim|, []~False, |kispetim|, |kispetwm|, ['change  -back']

457: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubim|, []

466: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentum|, ['change  -back', 'change  -round']

476: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

483: True, |nefritim|, |nefritim|, []~False, |nefritim|, |nefritwm|, ['change  -back']

491: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTwm|, ['change  -back']

501: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

504: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobym|, ['change  -round']

505: True, |restim|, |restim|, []~False, |restim|, |restum|, ['change  -back', 'change  -round']

508: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakim|, []

509: True, |tazjik|, |tazjik|, []~False, |tazjik|, |tazjwk|, ['change stem -back']

517: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

538: True, |mytevaarid|, |mytevaarit|, ['change stem +voi']~False, |mytevaarid|, |mytqvaarit|, ['change  +voi', 'change stem -round']

541: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabim|, []

543: True, |aakwbetim|, |aakwbetim|, []~False, |aakwbetim|, |aakwbetwm|, ['change  -back']

549: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladim|, []

554: True, |elbetim|, |elbetim|, []~False, |elbetim|, |elbetwm|, ['change  -back']

556: True, |kasabim|, |kasabwm|, ['change  -back']~False, |kasabim|, |kasabim|, []

561: True, |sekim|, |sekim|, []~False, |sekim|, |sekwm|, ['change  -back']

567: True, |yDret|, |yDret|, []~False, |yDret|, |yTret|, ['change stem +voi']

568: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytwm|, ['change  -back']

573: True, |anatyzyg|, |anatyzyk|, ['change stem +voi']~False, |anatyzyg|, |anatyzyg|, []

574: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongym|, ['change  -round']

575: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

576: True, |evlevijet|, |evlevijet|, []~False, |evlevijet|, |eflevijet|, ['change stem +voi']

581: True, |azab|, |azap|, ['change stem +voi']~False, |azab|, |azab|, []

589: True, |reddim|, |reddim|, []~False, |reddim|, |reddum|, ['change  -back', 'change  -round']

590: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

600: True, |muhrig|, |muhrik|, ['change stem +voi']~False, |muhrig|, |muhryk|, ['change  +voi', 'change stem -round']

605: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

631: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildwm|, ['change  -back']

637: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelinDim|, ['change stem +back']

643: True, |hasletim|, |hasletim|, []~False, |hasletim|, |hasletwm|, ['change  -back']

647: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |efraakim|, ['change stem +voi']

649: True, |syhuunetim|, |syhuunetim|, []~False, |syhuunetim|, |syhuunetym|, ['change  -round']

652: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtwm|, ['change  -back']

653: True, |temevvyT|, |temevvyT|, []~False, |temevvyT|, |temevviT|, ['change stem +round']

655: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

664: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputwm|, ['change  -back']

665: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatum|, ['change  -back', 'change  -round']

672: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

686: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopim|, []

687: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettibum|, ['change  -back', 'change  -round']

701: True, |maabaadim|, |maabaadwm|, ['change  -back']~False, |maabaadim|, |maabaadim|, []

719: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydwm|, ['change  -back']

728: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatym|, ['change  -round']

729: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

739: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfswdim|, ['change stem -back']

746: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabim|, []

766: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDym|, ['change  -round']

770: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

827: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

837: True, |fwtratim|, |fwtratwm|, ['change  -back']~False, |fwtratim|, |fwtratum|, ['change  -back', 'change  -round']

852: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

853: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukwm|, ['change  -back']

859: True, |tiLaavetim|, |tiLaavetim|, []~False, |tiLaavetim|, |tiLaavetwm|, ['change  -back']

899: True, |enystynlyg|, |enystynlyk|, ['change stem +voi']~False, |enystynlyg|, |qnystynlyk|, ['change  +voi', 'change stem -round']

911: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTwm|, ['change  -back']

956: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

989: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTym|, ['change  -round']

991: True, |vahaametim|, |vahaametim|, []~False, |vahaametim|, |vahaametwm|, ['change  -back']

1025: True, |dikim|, |dikim|, []~False, |dikim|, |dikwm|, ['change  -back']

1035: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

1067: True, |idim|, |idim|, []~False, |idim|, |idwm|, ['change  -back']

1087: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutim|, []

1111: True, |piTim|, |piTim|, []~False, |piTim|, |piTum|, ['change  -back', 'change  -round']

1122: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudim|, []

1134: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehidum|, ['change  -back', 'change  -round']

1140: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |mizaaDim|, []

1168: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobwm|, ['change  -back']

1171: True, |borasitim|, |borasitim|, []~False, |borasitim|, |borasitum|, ['change  -back', 'change  -round']

1189: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

1190: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatibwm|, ['change  -back']

1191: True, |kalafatim|, |kalafatwm|, ['change  -back']~False, |kalafatim|, |kalafatim|, []

1227: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1236: True, |qzawrlwg|, |qzawrlwk|, ['change stem +voi']~False, |qzawrlwg|, |qzawrlik|, ['change  +voi', 'change stem +back']

1277: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistwm|, ['change  -back']

1288: True, |mevLud|, |mevLut|, ['change stem +voi']~False, |mevLud|, |mqvLut|, ['change  +voi', 'change stem -round']

1292: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

1294: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

1295: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

1302: True, |Denub|, |Denup|, ['change stem +voi']~False, |Denub|, |Dqnup|, ['change  +voi', 'change stem -round']

1392: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzibim|, ['change stem +round']

1393: True, |mink|, |mink|, []~False, |mink|, |mynk|, ['change stem -round']

1398: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendym|, ['change  -round']

1424: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

1428: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanatum|, ['change  -back', 'change  -round']

1455: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDwm|, ['change  -back']

1459: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

1462: True, |Serbetim|, |Serbetim|, []~False, |Serbetim|, |Serbetym|, ['change  -round']

1468: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

1470: True, |swhrijet|, |swhrijet|, []~False, |swhrijet|, |swhrwjet|, ['change stem -back']

1497: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytwm|, ['change  -back']

1498: True, |ruubaabim|, |ruubaabwm|, ['change  -back']~False, |ruubaabim|, |ruubaabim|, []

1500: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaavaatum|, ['change  -back', 'change  -round']

1501: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydwm|, ['change  -back']

1506: True, |podysyetim|, |podysyetim|, []~False, |podysyetim|, |podysyetym|, ['change  -round']

1516: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1519: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubwm|, ['change  -back']

1521: True, |iiraadim|, |iiraadwm|, ['change  -back']~False, |iiraadim|, |iiraadum|, ['change  -back', 'change  -round']

1530: True, |tahkik|, |tahkik|, []~False, |tahkik|, |tahkwk|, ['change stem -back']

1552: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabim|, []

1563: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutwm|, ['change  -back']

1570: True, |laanetim|, |laanetim|, []~False, |laanetim|, |laanetwm|, ['change  -back']

1571: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDim|, []

1573: True, |neftim|, |neftim|, []~False, |neftim|, |neftwm|, ['change  -back']

1576: True, |despot|, |despot|, []~False, |despot|, |dqspot|, ['change stem -round']

1592: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

