Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 357
0: True, |aut|, |aut|, []~t~["False, |aut|, |aid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |aut|, |aud|, ['change stem -voi']", "False, |aut|, |awd|, ['change stem -voi', 'change stem +round']", "False, |aut|, |awt|, ['change stem +round']", "False, |aut|, |ayt|, ['change stem +back']", "False, |aut|, |ayd|, ['change stem -voi', 'change stem +back']", "False, |aut|, |ait|, ['change stem +round', 'change stem +back']"]

2: True, |raaiD|, |raaiT|, ['change  +voi']~t~["False, |raaiD|, |raayT|, ['change  +voi', 'change stem -round']", "False, |raaiD|, |raauD|, ['change stem -back', 'change stem -round']", "False, |raaiD|, |raayD|, ['change stem -round']", 'False, |raaiD|, |raaiD|, []', "False, |raaiD|, |raauT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |raaiD|, |raawD|, ['change stem -back']", "False, |raaiD|, |raawT|, ['change  +voi', 'change stem -back']"]

7: True, |myspet|, |myspet|, []~t~["False, |myspet|, |mispet|, ['change stem +round']"]
77: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |sandfiTwm|, ['change stem +voi', 'change  -back']

79: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaapim|, ['change  +voi']

81: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

82: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentum|, ['change  -back', 'change  -round']

83: True, |panig|, |panik|, ['change stem +voi']~False, |panig|, |panig|, []

85: True, |zevaatim|, |zevaatwm|, ['change  -back']~False, |zevaatim|, |zevaatim|, []

89: True, |Damdolab|, |Damdolap|, ['change stem +voi']~False, |Damdolab|, |Damdolab|, []

90: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taKallybwm|, ['change stem +voi', 'change  -back']

91: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskym|, ['change  -round']

94: True, |efraadim|, |efraadwm|, ['change  -back']~False, |efraadim|, |efraatim|, ['change  +voi']

100: True, |muannidim|, |muannidim|, []~False, |muannidim|, |muannidwm|, ['change  -back']

110: True, |itiijaadim|, |itiijaadwm|, ['change  -back']~False, |itiijaadim|, |itiijaadim|, []

111: True, |wspanag|, |wspanak|, ['change stem +voi']~False, |wspanag|, |wspanag|, []

118: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

126: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadim|, []

131: True, |kurag|, |kurak|, ['change stem +voi']~False, |kurag|, |kurag|, []

136: True, |minnetim|, |minnetim|, []~False, |minnetim|, |minnetwm|, ['change  -back']

138: True, |meDzub|, |meDzup|, ['change stem +voi']~False, |meDzub|, |meTzub|, ['change stem +voi']

146: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

156: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihtijaaTwm|, ['change  +voi', 'change  -back']

157: True, |kelb|, |kelp|, ['change stem +voi']~False, |kelb|, |kelb|, []

163: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreTim|, ['change stem +voi']

166: True, |parlag|, |parlak|, ['change stem +voi']~False, |parlag|, |parlag|, []

168: True, |tanwswzlwg|, |tanwswzlwk|, ['change stem +voi']~t~["False, |tanwswzlwg|, |tanwswslwg|, ['change stem +voi']"]

181: True, |gwranitim|, |gwranitim|, []~False, |gwranitim|, |gwranitwm|, ['change  -back']

182: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yfejikim|, ['change stem +voi']

188: True, |anaLog|, |anaLok|, ['change stem +voi']~False, |anaLog|, |anaLog|, []

193: True, |delaalet|, |delaalet|, []~False, |delaalet|, |telaalet|, ['change stem +voi']

199: True, |Safag|, |Safak|, ['change stem +voi']~False, |Safag|, |Safag|, []

202: True, |saadet|, |saadet|, []~False, |saadet|, |saatet|, ['change stem +voi']

208: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

209: True, |alTaDwg|, |alTaDwk|, ['change stem +voi']~False, |alTaDwg|, |alTaDwg|, []

212: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

215: True, |barut|, |barut|, []~False, |barut|, |parut|, ['change stem +voi']

217: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakum|, ['change  -back', 'change  -round']

218: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydwm|, ['change  -back']

223: True, |ibaaretim|, |ibaaretim|, []~False, |ibaaretim|, |ibaaretym|, ['change  -round']

228: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torabim|, []

237: True, |Tekik|, |Tekik|, []~False, |Tekik|, |Tekwk|, ['change stem -back']

243: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odim|, []

244: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksidum|, ['change  -back', 'change  -round']

248: True, |minakob|, |minakop|, ['change stem +voi']~False, |minakob|, |minakob|, []

249: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatpikaatim|, ['change stem +voi']

252: True, |iskorpitim|, |iskorpitim|, []~False, |iskorpitim|, |iskorpitwm|, ['change  -back']

256: True, |raprapim|, |raprapwm|, ['change  -back']~False, |raprapim|, |raprapim|, []

257: True, |jyreg|, |jyrek|, ['change stem +voi']~False, |jyreg|, |jurek|, ['change  +voi', 'change stem -back']

260: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestwm|, ['change  -back']

261: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakym|, ['change  -round']

277: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikwm|, ['change  -back']

278: True, |gurub|, |gurup|, ['change stem +voi']~False, |gurub|, |gurub|, []

284: True, |uhuvvetim|, |uhuvvetim|, []~False, |uhuvvetim|, |uhufvetim|, ['change stem +voi']

286: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

288: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartym|, ['change  -round']

295: True, |mizaD|, |mizaT|, ['change  +voi']~False, |mizaD|, |mizaD|, []

300: True, |myntaahabat|, |myntaahabat|, []~False, |myntaahabat|, |myntaahapat|, ['change stem +voi']

306: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDim|, []

311: True, |tyrkijat|, |tyrkijat|, []~False, |tyrkijat|, |tyrkwjat|, ['change stem -back']

317: True, |deLaaletim|, |deLaaletim|, []~False, |deLaaletim|, |deLaaletwm|, ['change  -back']

318: True, |Tekabim|, |Tekabwm|, ['change  -back']~False, |Tekabim|, |Tekabim|, []

320: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybwm|, ['change  -back']

323: True, |sefaaletim|, |sefaaletim|, []~False, |sefaaletim|, |sefaaletym|, ['change  -round']

343: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

353: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTum|, ['change  -back', 'change  -round']

357: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTym|, ['change  -round']

362: True, |meDlub|, |meDlup|, ['change stem +voi']~False, |meDlub|, |meDlub|, []

366: True, |zaruuret|, |zaruuret|, []~False, |zaruuret|, |saruuret|, ['change stem +voi']

368: True, |mytenaasib|, |mytenaasip|, ['change stem +voi']~False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

371: True, |meraakim|, |meraakwm|, ['change  -back']~False, |meraakim|, |meraakim|, []

372: True, |fendim|, |fendim|, []~False, |fendim|, |fendwm|, ['change  -back']

381: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutim|, []

395: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |zulmetum|, ['change  -back', 'change  -round']

398: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~False, |bermutaadim|, |bermutaadim|, []

416: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tiroitwm|, ['change  -back']

445: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatim|, []

456: True, |myzaaheretim|, |myzaaheretim|, []~False, |myzaaheretim|, |myzaaheretwm|, ['change  -back']

458: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

459: True, |takribim|, |takribim|, []~False, |takribim|, |takribwm|, ['change  -back']

462: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongim|, []

463: True, |kwravatim|, |kwravatwm|, ['change  -back']~False, |kwravatim|, |kwravatum|, ['change  -back', 'change  -round']

476: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaTwm|, ['change  +voi', 'change  -back']

492: True, |faziletim|, |faziletim|, []~False, |faziletim|, |faziletwm|, ['change  -back']

499: True, |altwnDwg|, |altwnDwk|, ['change stem +voi']~False, |altwnDwg|, |altwnDwg|, []

510: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatim|, []

512: True, |asaaletim|, |asaaletim|, []~False, |asaaletim|, |asaaletwm|, ['change  -back']

524: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

538: True, |bitim|, |bitim|, []~False, |bitim|, |bitwm|, ['change  -back']

542: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDim|, []

547: True, |Sahadetim|, |Sahadetim|, []~False, |Sahadetim|, |Sahadetum|, ['change  -back', 'change  -round']

550: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatim|, []

561: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serpestim|, ['change stem +voi']

563: True, |haraDim|, |haraDwm|, ['change  -back']~False, |haraDim|, |haraDim|, []

566: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |pargwm|, ['change  -voi', 'change  -back']

568: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetwm|, ['change  -back']

575: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

577: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikwm|, ['change  -back']

587: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

591: True, |meraatib|, |meraatip|, ['change stem +voi']~False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

608: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatim|, []

617: True, |akig|, |akik|, ['change stem +voi']~False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

632: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

633: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubim|, []

634: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutym|, ['change  -round']

638: True, |herDymerD|, |herDymerT|, ['change  +voi']~False, |herDymerD|, |herDumerT|, ['change  +voi', 'change stem -back']

651: True, |haDivatim|, |haDivatwm|, ['change  -back']~False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']

669: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrambwm|, ['change  -voi', 'change  -back']

671: True, |derDim|, |derDim|, []~False, |derDim|, |derTym|, ['change stem +voi', 'change  -round']

675: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotim|, []

681: True, |gwribim|, |gwribim|, []~False, |gwribim|, |gwribwm|, ['change  -back']

685: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatum|, ['change  -back', 'change  -round']

690: True, |muuDid|, |muuDit|, ['change stem +voi']~False, |muuDid|, |muuDid|, []

700: True, |evLaadim|, |evLaadwm|, ['change  -back']~False, |evLaadim|, |evLaadim|, []

707: True, |antrasitim|, |antrasitim|, []~False, |antrasitim|, |antrasitwm|, ['change  -back']

711: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |asakim|, ['change stem +voi']

717: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

724: True, |eitim|, |eitim|, []~False, |eitim|, |eitum|, ['change  -back', 'change  -round']

725: True, |jekreng|, |jekrenk|, ['change stem +voi']~False, |jekreng|, |jekreng|, []

727: True, |bulamaTim|, |bulamaTwm|, ['change  -back']~False, |bulamaTim|, |bulamaTim|, []

732: True, |Sekaavetim|, |Sekaavetim|, []~False, |Sekaavetim|, |Sekaavetwm|, ['change  -back']

734: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahitim|, ['change stem +voi']

739: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

740: True, |kesitim|, |kesitim|, []~False, |kesitim|, |kesitum|, ['change  -back', 'change  -round']

744: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaatim|, []

754: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

758: True, |mukajjed|, |mukajjet|, ['change stem +voi']~False, |mukajjed|, |mukajjed|, []

759: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lijaakatum|, ['change  -back', 'change  -round']

764: True, |misketim|, |misketim|, []~False, |misketim|, |misketwm|, ['change  -back']

765: True, |zijnetim|, |zijnetim|, []~False, |zijnetim|, |sijnetim|, ['change stem +voi']

783: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |miteDeddidim|, ['change stem +round']

789: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotim|, []

797: True, |iskorpit|, |iskorpit|, []~False, |iskorpit|, |iskorpyt|, ['change stem -round']

804: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidum|, ['change  -back', 'change  -round']

814: True, |kwtwg|, |kwtwk|, ['change stem +voi']~False, |kwtwg|, |kwtik|, ['change  +voi', 'change stem +back']

818: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytwm|, ['change  -back']

832: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

833: True, |mahreD|, |mahreT|, ['change  +voi']~False, |mahreD|, |mahreD|, []

844: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaatum|, ['change  +voi', 'change  -back', 'change  -round']

848: True, |kerevid|, |kerevit|, ['change stem +voi']~False, |kerevid|, |kerevid|, []

850: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lortwm|, ['change  +voi', 'change  -back']

855: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatum|, ['change  -back', 'change  -round']

862: True, |teejjyd|, |teejjyt|, ['change stem +voi']~False, |teejjyd|, |teejjyd|, []

863: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autwm|, ['change  -back']

871: True, |sitim|, |sitim|, []~False, |sitim|, |situm|, ['change  -back', 'change  -round']

877: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

923: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astigmatym|, ['change  -round']

925: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teTerrydwm|, ['change stem +voi', 'change  -back']

944: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkym|, ['change  -round']

950: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtim|, []

964: True, |hykyymetim|, |hykyymetim|, []~False, |hykyymetim|, |hykyymetwm|, ['change  -back']

976: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

989: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritwm|, ['change  -back']

1013: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1014: True, |liret|, |liret|, []~False, |liret|, |lwret|, ['change stem -back']

1036: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubwm|, ['change  -back']

1042: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutym|, ['change  -round']

1043: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

1049: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkum|, ['change  -back', 'change  -round']

1055: True, |fijong|, |fijonk|, ['change stem +voi']~False, |fijong|, |fijong|, []

1057: True, |syrgitim|, |syrgitim|, []~False, |syrgitim|, |syrkitim|, ['change stem +voi']

1059: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatim|, []

1060: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitwm|, ['change  -back']

1066: True, |varlwg|, |varlwk|, ['change stem +voi']~False, |varlwg|, |varlwg|, []

1068: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasutim|, ['change  +voi']

1071: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadum|, ['change  -back', 'change  -round']

1099: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

1103: True, |tabiilig|, |tabiilik|, ['change stem +voi']~False, |tabiilig|, |tabwilik|, ['change  +voi', 'change stem -back']

1105: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

1113: True, |iTtinab|, |iTtinap|, ['change stem +voi']~False, |iTtinab|, |yTtinap|, ['change  +voi', 'change stem -round']

1127: True, |linTim|, |linTim|, []~False, |linTim|, |linTwm|, ['change  -back']

1140: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

1142: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodwm|, ['change  -back']

1145: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibum|, ['change  -back', 'change  -round']

1157: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatim|, []

1165: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakum|, ['change  -back', 'change  -round']

1166: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikwm|, ['change  -back']

1178: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatim|, []

1179: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbwm|, ['change  -back']

1205: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

1206: True, |elitim|, |elitim|, []~False, |elitim|, |elitwm|, ['change  -back']

1209: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

1212: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubijetwm|, ['change  -back']

1236: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaveristim|, ['change stem -voi']

1240: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

1257: True, |baalaD|, |baalaT|, ['change  +voi']~False, |baalaD|, |baalaD|, []

1260: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaTwm|, ['change  +voi', 'change  -back']

1261: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

1266: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

1275: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskym|, ['change  -round']

1287: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

1294: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kwSetim|, ['change stem +round']

1304: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDim|, []

1321: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutwm|, ['change  -back']

1348: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaatum|, ['change  +voi', 'change  -back', 'change  -round']

1350: True, |Titim|, |Titim|, []~False, |Titim|, |Tidwm|, ['change stem -voi', 'change  -back']

1352: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

1353: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

1354: True, |teetim|, |teetim|, []~False, |teetim|, |teetum|, ['change  -back', 'change  -round']

1357: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakim|, []

1372: True, |kaabilijetim|, |kaabilijetim|, []~False, |kaabilijetim|, |kaabilijetwm|, ['change  -back']

1375: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTim|, []

1381: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

1382: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladum|, ['change  -back', 'change  -round']

1384: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedwm|, ['change  -back']

1398: True, |gyllaD|, |gyllaT|, ['change  +voi']~False, |gyllaD|, |gyllaD|, []

1403: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

1406: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotym|, ['change  -round']

1407: True, |amaDim|, |amaDwm|, ['change  -back']~False, |amaDim|, |amaTum|, ['change  +voi', 'change  -back', 'change  -round']

1408: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1417: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1429: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

1433: True, |maafiretim|, |maafiretim|, []~False, |maafiretim|, |maafiretum|, ['change  -back', 'change  -round']

