Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 202
0: True, |goSist|, |goSist|, []~t~["False, |goSist|, |goSizt|, ['change stem -voi']", "False, |goSist|, |gqSisd|, ['change stem -voi', 'change stem +back']", "False, |goSist|, |goSwst|, ['change stem -back']", "False, |goSist|, |goSwsd|, ['change stem -voi', 'change stem -back']", "False, |goSist|, |goZwst|, ['change stem -voi', 'change stem -back']", "False, |goSist|, |goSysd|, ['change stem -voi', 'change stem -round']", "False, |goSist|, |goSyst|, ['change stem -round']", "False, |goSist|, |goSyzt|, ['change stem -voi', 'change stem -round']", "False, |goSist|, |geSisd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |goSist|, |koSust|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |goSist|, |goSwzt|, ['change stem -voi', 'change stem -back']", "False, |goSist|, |gqSist|, ['change stem +back']", "False, |goSist|, |geSist|, ['change stem +round', 'change stem +back']", "False, |goSist|, |goZist|, ['change stem -voi']", "False, |goSist|, |goZust|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |goSist|, |goSusd|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |goSist|, |koSist|, ['change stem +voi']", "False, |goSist|, |goSust|, ['change stem -back', 'change stem -round']", "False, |goSist|, |gqSizt|, ['change stem -voi', 'change stem +back']", "False, |goSist|, |goSuzt|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |goSist|, |koSyst|, ['change stem +voi', 'change stem -round']", "False, |goSist|, |keSist|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |goSist|, |goSisd|, ['change stem -voi']", "False, |goSist|, |gqZist|, ['change stem -voi', 'change stem +back']", "False, |goSist|, |kqSist|, ['change stem +voi', 'change stem +back']", "False, |goSist|, |geSizt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |goSist|, |goZyst|, ['change stem -voi', 'change stem -round']", "False, |goSist|, |koSwst|, ['change stem +voi', 'change stem -back']", "False, |goSist|, |geZist|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

2: True, |hyvijet|, |hyvijet|, []~t~["False, |hyvijet|, |hwvijet|, ['change stem +round', 'change stem -back']", "False, |hyvijet|, |hyvwjet|, ['change stem -back']", "False, |hyvijet|, |hivijet|, ['change stem +round']", "False, |hyvijet|, |hyvijqt|, ['change stem -round']", "False, |hyvijet|, |hyvyjet|, ['change stem -round']", "False, |hyvijet|, |huvijet|, ['change stem -back']", "False, |hyvijet|, |hyvijot|, ['change stem -back', 'change stem -round']", "False, |hyvijet|, |hyvujet|, ['change stem -back', 'change stem -round']"]

3: True, |kelebeg|, |kelebek|, ['change stem +voi']~False, |kelebeg|, |kelebqk|, ['change  +voi', 'change stem -round']
35: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

37: True, |ajnijet|, |ajnijet|, []~False, |ajnijet|, |ajnwjet|, ['change stem -back']

38: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

39: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |naturalistim|, ['change stem -back']

45: True, |asalag|, |asalak|, ['change stem +voi']~False, |asalag|, |asalag|, []

47: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |tarbim|, ['change stem +voi']

53: True, |istiTvaabim|, |istiTvaabwm|, ['change  -back']~False, |istiTvaabim|, |istiTvaabim|, []

63: True, |ebad|, |ebat|, ['change stem +voi']~False, |ebad|, |ebad|, []

69: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gafotim|, ['change stem +voi']

71: True, |koketim|, |koketim|, []~False, |koketim|, |koketwm|, ['change  -back']

76: True, |teDellyd|, |teDellyt|, ['change stem +voi']~False, |teDellyd|, |teDellyd|, []

89: True, |patlag|, |patlak|, ['change stem +voi']~False, |patlag|, |patlag|, []

96: True, |redingot|, |redingot|, []~False, |redingot|, |redinkot|, ['change stem +voi']

103: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

111: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtym|, ['change  -round']

113: True, |artistim|, |artistim|, []~False, |artistim|, |artwstim|, ['change stem -back']

119: True, |saklambaD|, |saklambaT|, ['change  +voi']~False, |saklambaD|, |saklambaD|, []

120: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

124: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaapym|, ['change  +voi', 'change  -round']

127: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTwm|, ['change  -back']

128: True, |balwg|, |balwk|, ['change stem +voi']~False, |balwg|, |balik|, ['change  +voi', 'change stem +back']

129: True, |swrt|, |swrt|, []~False, |swrt|, |zwrt|, ['change stem -voi']

130: True, |kuvartetim|, |kuvartetim|, []~False, |kuvartetim|, |kuvartetwm|, ['change  -back']

131: True, |gavot|, |gavot|, []~False, |gavot|, |gavqt|, ['change stem +back']

133: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhwbim|, ['change stem -back']

134: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabim|, []

142: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jokim|, ['change stem -back']

169: True, |myrettib|, |myrettip|, ['change stem +voi']~False, |myrettib|, |myrettib|, []

170: True, |kuzuDug|, |kuzuDuk|, ['change stem +voi']~False, |kuzuDug|, |kuzuTug|, ['change stem +voi']

174: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapim|, []

175: True, |dqkyksaTwg|, |dqkyksaTwk|, ['change stem +voi']~False, |dqkyksaTwg|, |dqkuksaTwk|, ['change  +voi', 'change stem -back']

183: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

184: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hisibwm|, ['change stem +voi', 'change  -back']

188: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaadim|, ['change  -voi']

197: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

201: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

204: True, |avadanlwg|, |avadanlwk|, ['change stem +voi']~False, |avadanlwg|, |avadanluk|, ['change  +voi', 'change stem -round']

212: True, |mezellet|, |mezellet|, []~False, |mezellet|, |mesellet|, ['change stem +voi']

219: True, |alTag|, |alTak|, ['change stem +voi']~False, |alTag|, |alTag|, []

229: True, |kurbaaDwk|, |kurbaaDwk|, []~False, |kurbaaDwk|, |kurpaaDwk|, ['change stem +voi']

230: True, |mySaahidim|, |mySaahidim|, []~False, |mySaahidim|, |mySaahidwm|, ['change  -back']

237: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

242: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

243: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaDum|, ['change  -back', 'change  -round']

245: True, |hemaroitim|, |hemaroitim|, []~False, |hemaroitim|, |hemaroitwm|, ['change  -back']

247: True, |eSarb|, |eSarp|, ['change stem +voi']~False, |eSarb|, |eSarb|, []

255: True, |jazaDim|, |jazaDwm|, ['change  -back']~False, |jazaDim|, |jazaDim|, []

258: True, |vaitim|, |vaitim|, []~False, |vaitim|, |faitwm|, ['change stem +voi', 'change  -back']

264: True, |geTmelig|, |geTmelik|, ['change stem +voi']~False, |geTmelig|, |geTmelig|, []

265: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

270: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahdidum|, ['change  -back', 'change  -round']

280: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

291: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

293: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudwm|, ['change  -back']

302: True, |maafiretim|, |maafiretim|, []~False, |maafiretim|, |maafiretum|, ['change  -back', 'change  -round']

310: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlinkim|, ['change stem +voi']

312: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

314: True, |kepim|, |kepim|, []~False, |kepim|, |kepum|, ['change  -back', 'change  -round']

316: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduwdim|, ['change stem +round']

324: True, |fwtratim|, |fwtratwm|, ['change  -back']~False, |fwtratim|, |fwtratum|, ['change  -back', 'change  -round']

348: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronikwm|, ['change  -back']

352: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudym|, ['change  -round']

358: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelinDim|, ['change stem +back']

364: True, |ataavig|, |ataavik|, ['change stem +voi']~False, |ataavig|, |ataavuk|, ['change  +voi', 'change stem -back', 'change stem -round']

372: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydwm|, ['change  -back']

375: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

378: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |menzubijetim|, ['change stem -voi']

407: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabum|, ['change  -back', 'change  -round']

427: True, |izmitim|, |izmitim|, []~False, |izmitim|, |ismitim|, ['change stem +voi']

430: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

434: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDib|, []

441: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |mizaaDim|, []

453: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkubijetwm|, ['change  -back']

458: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubim|, []

472: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

479: True, |Lajikim|, |Lajikim|, []~False, |Lajikim|, |Lajikym|, ['change  -round']

481: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

482: True, |memleketim|, |memleketim|, []~False, |memleketim|, |memleketwm|, ['change  -back']

487: True, |ferjaadim|, |ferjaadwm|, ['change  -back']~False, |ferjaadim|, |ferjaadim|, []

494: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

512: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

526: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']

529: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

534: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutwm|, ['change  -back']

537: True, |linTim|, |linTim|, []~False, |linTim|, |linTum|, ['change  -back', 'change  -round']

558: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

559: True, |veraasetim|, |veraasetim|, []~False, |veraasetim|, |veraasetym|, ['change  -round']

571: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

573: True, |aTlwg|, |aTlwk|, ['change stem +voi']~False, |aTlwg|, |aTluk|, ['change  +voi', 'change stem -round']

582: True, |edatim|, |edatwm|, ['change  -back']~False, |edatim|, |edatim|, []

599: True, |garaajib|, |garaajip|, ['change stem +voi']~False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

609: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

617: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istipdaadwm|, ['change stem +voi', 'change  -back']

620: True, |supab|, |supap|, ['change stem +voi']~False, |supab|, |supab|, []

643: True, |swrwg|, |swrwk|, ['change stem +voi']~False, |swrwg|, |swrik|, ['change  +voi', 'change stem +back']

645: True, |myrekkebim|, |myrekkebim|, []~False, |myrekkebim|, |myrekkebwm|, ['change  -back']

675: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotim|, []

680: True, |argonot|, |argonot|, []~False, |argonot|, |arkonot|, ['change stem +voi']

686: True, |eklektig|, |eklektik|, ['change stem +voi']~False, |eklektig|, |eklektig|, []

711: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydwm|, ['change  -back']

719: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~False, |bermutaadim|, |bermutaadym|, ['change  -round']

740: True, |serdim|, |serdim|, []~False, |serdim|, |serdym|, ['change  -round']

786: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

788: True, |ilgeT|, |ilgeT|, []~False, |ilgeT|, |wlgeT|, ['change stem -back']

793: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutwm|, ['change  -back']

797: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

852: True, |sirk|, |sirk|, []~False, |sirk|, |zirk|, ['change stem -voi']

884: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

890: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbym|, ['change  -round']

902: True, |myfritim|, |myfritim|, []~False, |myfritim|, |myfritwm|, ['change  -back']

908: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

909: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtym|, ['change  -round']

914: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

938: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatim|, []

942: True, |hareketim|, |hareketim|, []~False, |hareketim|, |hareketwm|, ['change  -back']

952: True, |wrgat|, |wrgat|, []~False, |wrgat|, |wrkat|, ['change stem +voi']

953: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettibim|, ['change stem +round']

960: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

980: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutwm|, ['change  -back']

982: True, |tatarDwg|, |tatarDwk|, ['change stem +voi']~False, |tatarDwg|, |tatarDuk|, ['change  +voi', 'change stem -round']

985: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

986: True, |SiKaajet|, |SiKaajet|, []~False, |SiKaajet|, |SwKaajet|, ['change stem -back']

994: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystwm|, ['change  -back']

995: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatym|, ['change  -round']

1030: True, |saalib|, |saalip|, ['change stem +voi']~False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

1036: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStym|, ['change  -round']

1049: True, |ysLub|, |ysLup|, ['change stem +voi']~False, |ysLub|, |ysLub|, []

1055: True, |Sevk|, |Sevk|, []~False, |Sevk|, |Sefk|, ['change stem +voi']

1058: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkwm|, ['change  -back']

1063: True, |sajmamazlwg|, |sajmamazlwk|, ['change stem +voi']~False, |sajmamazlwg|, |sajmamazlik|, ['change  +voi', 'change stem +back']

1231: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

1234: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydwm|, ['change  -back']

1242: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDum|, ['change  -back', 'change  -round']

1248: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotwm|, ['change  -back']

1250: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistym|, ['change  -round']

1251: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

1256: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatum|, ['change  -back', 'change  -round']

1331: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

1332: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatum|, ['change  -back', 'change  -round']

1335: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

1349: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaatum|, ['change  -back', 'change  -round']

1351: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

1352: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingwm|, ['change  -back']

1377: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

1378: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatum|, ['change  -back', 'change  -round']

1383: True, |pekim|, |pekim|, []~False, |pekim|, |pekwm|, ['change  -back']

1384: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

1395: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

1408: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

1416: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDim|, []

1423: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatum|, ['change  -back', 'change  -round']

1424: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetwm|, ['change  -back']

1443: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDim|, []

1446: True, |garib|, |garip|, ['change stem +voi']~False, |garib|, |garwp|, ['change  +voi', 'change stem -back']

1453: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatum|, ['change  -back', 'change  -round']

1486: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellidim|, ['change stem +round']

1489: True, |itlig|, |itlik|, ['change stem +voi']~False, |itlig|, |itlyk|, ['change  +voi', 'change stem -round']

1526: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildym|, ['change  -round']

1583: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

1592: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtwm|, ['change  -back']

1597: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

1684: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

1685: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

1769: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

1770: True, |peSiinatim|, |peSiinatwm|, ['change  -back']~False, |peSiinatim|, |peSiinatum|, ['change  -back', 'change  -round']

1774: True, |maaLumijet|, |maaLumijet|, []~False, |maaLumijet|, |maaLumyjet|, ['change stem -round']

1795: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

2099: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

2126: True, |saakitim|, |saakitim|, []~False, |saakitim|, |saakitym|, ['change  -round']

2189: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

